rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/episodes,train/actor_loss,train/n_updates,train/learning_rate,train/critic_loss,eval/mean_ep_length,eval/mean_reward
21.25,85,14.577585500000001,3581,0,4,,,,,,
16.125,129,12.18054775,136,0,8,-0.7569753328959147,37,0.001,0.03024118287222726,,
13.083333333333334,157,10.095588166666667,142,1,12,-0.7702506383260092,65,0.001,0.02985805193228381,,
11.5625,185,9.050376125,149,1,16,-0.765718400478363,93,0.001,0.019603249483874867,,
10.65,213,8.433431449999997,156,1,20,-0.8047011892000834,121,0.001,0.008150999168200153,,
10.041666666666666,241,8.011841291666666,163,1,24,-0.8846798340479533,149,0.001,0.003106496097253902,,
9.607142857142858,269,7.713457678571429,167,1,28,-0.8865848580996195,177,0.001,0.0017736555808889015,,
9.28125,297,7.49109415625,169,1,32,-0.9084779818852743,205,0.001,0.0019121413019352726,,
9.027777777777779,325,7.315978444444446,172,1,36,-0.9231699903806051,233,0.001,0.0020901095122098923,,
8.825,353,7.17740895,173,2,40,-1.0110559463500977,261,0.001,0.003408212647108095,,
8.659090909090908,381,7.064677181818182,174,2,44,-0.9964993000030518,289,0.001,0.0025082489009946585,,
8.520833333333334,409,6.968919729166667,175,2,48,-1.040174086888631,317,0.001,0.0034556140724037376,,
8.403846153846153,437,6.889305730769231,176,2,52,-1.0799400011698406,345,0.001,0.00715236591973475,,
9.160714285714286,513,8.669798089285715,182,2,56,-1.5268710093064741,406,0.001,0.03215048589151014,,
10.0,600,10.656411533333333,182,3,60,-2.0081806724721734,493,0.001,0.07642821561206471,,
10.734375,687,12.388328015625,179,3,64,-2.3841277252544057,581,0.001,0.11391305195336993,,
11.411764705882353,776,13.963556838235293,180,4,68,-2.6191497282548384,669,0.001,0.12054868618195708,,
11.972222222222221,862,15.294523000000002,179,4,72,-3.0321629264137964,755,0.001,0.14834043044935574,,
12.513157894736842,951,16.542883315789474,179,5,76,-3.425006801431829,844,0.001,0.16937625882300464,,
13.0,1040,17.671799175,179,5,80,-3.777655666524714,933,0.001,0.135239426554604,,
13.464285714285714,1131,18.73705767857143,180,6,84,-4.163561755960638,1023,0.001,0.16293412176045505,,
13.852272727272727,1219,19.646568625,179,6,88,-4.397331237792969,1112,0.001,0.1699545027857477,,
14.23913043478261,1310,20.53361219565218,180,7,92,-4.803015073140462,1202,0.001,0.16632166909782783,,
14.541666666666666,1396,21.252413791666665,180,7,96,-5.120781421661377,1289,0.001,0.21641310524534096,,
14.83,1483,21.939492849999997,180,8,100,-5.243307417089289,1376,0.001,0.18177391825751824,,
14.86,1571,22.89767215,180,8,104,-5.710435823960737,1464,0.001,0.1694547992876985,,
15.31,1660,24.075298189999998,180,9,108,-6.001212726939809,1552,0.001,0.16453539681705562,,
15.92,1749,25.401220540000004,181,9,112,-6.557059168815613,1642,0.001,0.12175584390111592,,
17.29,1914,28.28624736,185,10,116,-7.115525359199161,1749,0.001,0.17556508861127354,,
18.39,2052,30.140852650000003,179,11,120,-7.53411999615756,1943,0.001,0.2345360673286698,,
19.46,2187,32.177600139999996,182,11,124,-7.80833522011252,2047,0.001,0.48567050525120325,,
21.99,2468,36.47433925,185,13,128,-8.481226783049735,2318,0.001,0.6245733918746312,,
,2500,,,,,-8.829844623804092,2383,0.001,0.6915582104371144,84.9,156.0036296069622
24.7,2767,41.72211711,171,16,132,-9.46729085445404,2625,0.001,0.6914380859583616,,
27.07,3032,46.272466149999985,174,17,136,-10.14945446361195,2864,0.001,0.8438858795624513,,
29.21,3274,50.57829535,174,18,140,-11.13540778841291,3136,0.001,0.969315149567344,,
32.35,3616,56.904443660000005,178,20,144,-11.983892085940338,3444,0.001,1.2635217063567217,,
35.16,3925,62.49420155,179,21,148,-13.08909595580328,3754,0.001,1.3813080852290234,,
38.24,4261,68.66895546999999,180,23,152,-14.39571260851483,4097,0.001,1.703546855858592,,
39.86,4499,71.80743562,179,24,156,-15.442291906901769,4361,0.001,1.8531411066651344,,
42.21,4821,76.38766743,181,26,160,-16.49900988170079,4662,0.001,2.078229491969189,,
,5000,,,,,-17.29353292598281,4906,0.001,2.339944017487903,84.7,162.02484478652477
44.66,5153,81.1267654,173,29,164,-17.68176761893339,4993,0.001,2.3844581900656907,,
47.09,5485,85.86216911999998,174,31,168,-18.816396713256836,5319,0.001,2.6217012462161837,,
49.67,5829,90.92592667,174,33,172,-19.73360332222872,5658,0.001,3.3675752060357915,,
52.17,6168,95.82529229999999,175,35,176,-20.924747555754905,6001,0.001,2.8462264311724694,,
54.5,6490,100.27147323000003,175,37,180,-21.823448358580123,6322,0.001,2.923009893473457,,
56.26,6757,103.58702083,174,38,184,-22.431609834943497,6629,0.001,3.596094908458846,,
58.4,7059,107.69919367,175,40,188,-23.189083251953125,6890,0.001,4.277710870820648,,
60.19,7329,111.10004338000003,174,41,192,-23.878759454797816,7200,0.001,3.9481468752578452,,
,7500,,,,,-24.326468048095702,7376,0.001,4.194931948184967,46.85,82.45672822892666
61.14,7510,112.74527631000001,171,43,196,,,,,,
63.65,7848,117.66492597999999,173,45,200,-25.274317026138306,7677,0.001,4.333556598351326,,
65.6,8131,121.38608784999998,173,46,204,-26.061205122205948,7990,0.001,4.02741394881849,,
67.82,8442,125.69414436999998,174,48,208,-26.666806864184004,8271,0.001,4.940688729286194,,
70.35,8784,130.67237218,175,50,212,-27.292429015749978,8614,0.001,4.706299622853597,,
72.11,9125,134.09780236,175,51,216,-28.007891155424574,8955,0.001,4.721136457863308,,
72.67,9319,135.53557837,175,53,220,-28.49070649988511,9198,0.001,7.306271022016352,,
73.16,9503,135.94627185,175,54,224,-29.349185770208184,9398,0.001,13.943852878752208,,
71.09,9577,131.45679983000002,175,54,228,-29.0280234596946,9480,0.001,8.512468281246367,,
68.6,9627,126.19759483999998,176,54,232,-30.109588305155437,9530,0.001,8.48393871386846,,
66.69,9701,121.48204564000004,176,55,236,-30.24411565607244,9594,0.001,17.5103843439193,,
,10000,,,,,-30.64864616394043,9909,0.001,10.520533525943756,19.1,-0.4601073166821152
67.39,10013,119.75053488000002,176,56,240,,,,,,
64.71,10087,113.14888947,176,57,244,-31.363149219089085,9984,0.001,16.20110034942627,,
62.34,10159,107.27027529000003,176,57,248,-31.585086398654514,10056,0.001,10.799360076586405,,
59.72,10233,100.79546959000001,176,57,252,-31.498477172851562,10130,0.001,19.18624226670516,,
58.06,10305,96.33198274,176,58,256,-32.03892283969455,10202,0.001,19.73047865761651,,
55.58,10379,90.14554684000001,176,58,260,-32.45158081054687,10276,0.001,15.052627776798449,,
52.99,10452,83.81324905,177,59,264,-32.300133599175346,10348,0.001,12.843757483694288,,
50.39,10524,77.45152669,177,59,268,-33.0944947136773,10421,0.001,17.320148355431026,,
47.67,10596,70.82110639999999,177,59,272,-32.45632447136773,10493,0.001,14.922274655765957,,
45.0,10668,64.30187208999999,177,60,276,-33.35713322957357,10565,0.001,12.302089201079475,,
42.5,10740,58.22723219999999,177,60,280,-33.19288571675619,10637,0.001,9.19579741689894,,
40.56,10813,53.255131379999995,177,60,284,-33.62759441799588,10710,0.001,11.523858706156412,,
38.29,10888,47.517546389999985,177,61,288,-34.210865868462456,10785,0.001,9.865216267736335,,
36.31,10960,42.455531859999994,177,61,292,-33.64820755852593,10857,0.001,7.155311346054077,,
35.24,11034,39.23706752,177,62,296,-34.03929773966471,10930,0.001,11.304371926519606,,
32.58,11106,32.7274025,177,62,300,-33.620605892605255,11003,0.001,10.666475375493368,,
30.47,11178,27.407979580000003,177,62,304,-34.30986192491319,11075,0.001,9.457447674539354,,
28.08,11250,21.47219157,177,63,308,-33.333424462212456,11147,0.001,11.73569213019477,,
25.38,11322,14.873948340000002,177,63,312,-33.87530877855089,11219,0.001,7.81186142232683,,
22.69,11394,8.27457956,177,64,316,-34.071729024251304,11291,0.001,7.976769102944268,,
21.48,11467,4.679894389999999,178,64,320,-35.09787826538086,11364,0.001,10.33810191405447,,
20.39,11542,1.93003321,178,64,324,-35.13024482727051,11438,0.001,13.32875808916594,,
20.38,11615,1.83176795,178,65,328,-34.25217990875244,11512,0.001,16.268156578666286,,
20.61,11688,1.5481656999999993,178,65,332,-34.580200619167755,11585,0.001,11.682989332411024,,
20.6,11761,1.4233820599999996,178,65,336,-35.16151123046875,11658,0.001,15.528505626477694,,
18.2,11833,-1.45041318,178,66,340,-34.55012724134657,11730,0.001,9.88208630349901,,
18.19,11906,-1.4738807899999995,178,66,344,-34.647047466701935,11803,0.001,11.745834986368815,,
18.2,11979,-1.4904253399999998,178,67,348,-34.18863974677192,11876,0.001,10.320662048127916,,
18.2,12053,-1.49334748,178,67,352,-33.64315329657661,11949,0.001,10.82747859703867,,
18.21,12126,-1.50758115,178,67,356,-34.545843336317276,12022,0.001,8.99502804544237,,
18.2,12199,-1.5022272199999998,178,68,360,-34.95264739990235,12096,0.001,10.357957890159206,,
18.19,12271,-1.49719294,178,68,364,-34.4732608795166,12168,0.001,9.196024232440525,,
18.2,12344,-1.49954008,178,69,368,-34.27224985758463,12240,0.001,11.979193422529432,,
18.21,12417,-1.5128572999999996,178,69,372,-34.7557750278049,12314,0.001,8.550993694199455,,
18.23,12491,-1.51513189,178,70,376,-34.354247411092125,12387,0.001,9.848976235640677,,
,12500,,,,,-33.39471607208252,12406,0.001,10.418421845687064,18.35,-1.5781119317762204
18.23,12563,-1.5103783899999996,177,70,380,-34.81659232245551,12460,0.001,7.084557520018683,,
18.23,12636,-1.5105015,177,71,384,-34.15149858262804,12532,0.001,8.576823963059319,,
18.22,12710,-1.4971684100000002,177,71,388,-33.693760553995766,12607,0.001,9.080707135953402,,
18.22,12782,-1.4982836700000002,178,71,392,-35.01236809624566,12679,0.001,6.517101168632507,,
18.21,12855,-1.4895239399999998,178,72,396,-34.265149434407554,12752,0.001,7.553379588656956,,
18.24,12930,-1.5033076400000005,178,72,400,-33.37077960968018,12826,0.001,6.642916666833978,,
18.27,13005,-1.5131888699999996,178,72,404,-33.27701886494955,12901,0.001,6.032033970481471,,
18.3,13080,-1.5199835900000003,178,73,408,-33.84069690704346,12976,0.001,8.103264407107705,,
18.32,13154,-1.52377523,178,73,412,-33.21967182159424,13050,0.001,8.4490277390731,,
18.21,13215,-1.45704985,178,73,416,-32.716917514801025,13114,0.001,7.031428432464599,,
18.09,13276,-1.37058815,179,74,420,-34.4007294178009,13174,0.001,8.539863300323486,,
17.9,13332,-1.24439626,179,74,424,-33.07769012451172,13233,0.001,12.947994351387024,,
17.7,13385,-1.10081741,179,74,428,-33.58881023951939,13287,0.001,7.358822226524353,,
17.82,13470,-0.8256379799999999,179,75,432,-34.269467427180366,13358,0.001,7.077859935760498,,
17.85,13546,-0.54470794,179,75,436,-34.70717175801595,13442,0.001,10.060059600406223,,
18.08,13641,-0.24570558999999995,179,76,440,-33.464007811112836,13526,0.001,9.84188362685117,,
18.49,13755,0.06986314,179,76,444,-33.76617349897112,13645,0.001,11.818415250097003,,
18.48,13827,0.33498675999999994,179,77,448,-35.35228862762451,13724,0.001,8.795367090325607,,
18.43,13896,0.7214421,179,77,452,-34.85092247856988,13792,0.001,9.992765398586497,,
18.39,13965,1.07762535,179,77,456,-34.434060202704536,13863,0.001,11.931497149997288,,
18.32,14031,1.4769932600000002,179,78,460,-35.55475616455078,13929,0.001,11.532530754804611,,
18.27,14098,1.9003750799999997,179,78,464,-34.724191188812256,13995,0.001,9.715837099972893,,
18.64,14208,2.4644345899999998,180,78,468,-35.10576079873478,14092,0.001,10.539482188947273,,
19.2,14337,3.202775629999999,180,79,472,-35.12956290774875,14215,0.001,11.165270103348625,,
20.01,14492,4.440193519999999,180,80,476,-35.78165397644043,14368,0.001,12.66451936364174,,
22.28,14791,8.329963679999999,180,81,480,-36.678293228149414,14665,0.001,11.72023911592437,,
,15000,,,,,-37.216045580412214,14745,0.001,13.674504017218565,115.95,132.52784309238194
25.74,15210,13.463557600000001,178,85,484,-37.05671103341239,15008,0.001,10.362069420192553,,
28.63,15573,16.59114941,178,87,488,-37.74158575179729,15430,0.001,14.560119043005274,,
30.96,15878,19.29742591,178,88,492,-38.997243555580695,15741,0.001,10.897628195314523,,
33.4,16195,22.18135027,178,90,496,-39.70914710651744,16052,0.001,15.634383557856768,,
34.02,16332,23.655583349999997,178,91,500,-39.67611488929162,16220,0.001,17.344870466452377,,
34.53,16458,25.048587920000003,178,91,504,-41.340701293945315,16341,0.001,20.199316847708918,,
34.93,16573,26.205919160000004,178,92,508,-41.41393074622521,16465,0.001,25.24741706141719,,
35.26,16680,27.27196265,179,93,512,-41.65264180501302,16568,0.001,23.942210904483137,,
35.82,16797,28.449289719999996,179,93,516,-41.64384950910296,16684,0.001,14.093698996084708,,
36.45,16921,29.744315,179,94,520,-41.876580238342285,16804,0.001,20.230511784553528,,
37.27,17059,31.211453639999995,179,95,524,-43.047322591145836,16928,0.001,21.614055335521698,,
37.95,17180,32.450063369999995,179,95,528,-42.0922212600708,17072,0.001,21.653404812018078,,
38.47,17317,33.99048697,179,96,532,-43.16413580853006,17199,0.001,23.690918689078472,,
,17500,,,,,-43.86100440979004,17333,0.001,27.731767602486187,239.05,347.1538402482867
41.46,17692,39.06406278,173,102,536,-45.02848270961216,17582,0.001,21.855439032827103,,
41.5,17791,39.77430839,173,102,540,-45.92904604398287,17681,0.001,24.387126993249964,,
41.52,17907,40.820585189999996,173,103,544,-45.75634082994963,17794,0.001,28.778634316212422,,
41.79,18006,41.56545798,173,103,548,-46.35259819030762,17898,0.001,39.3280520024507,,
42.41,18137,42.86162699,173,104,552,-46.507514317830406,18029,0.001,24.080035362243652,,
46.0,18565,48.92707774,173,106,556,-46.751917882796825,18361,0.001,30.244460495240098,,
58.57,19888,63.52861768,167,118,560,-49.361401062011716,19712,0.001,28.859712025165557,,
,20000,,,,,-49.898925103081595,19803,0.001,32.51581131756961,865.65,861.3877533078194
80.47,22145,88.02068141,137,160,564,-55.75040387240323,21912,0.001,29.781999478646373,,
,22500,,,,,-56.56776736827379,22390,0.001,28.82879590184501,139.4,252.49122597277164
87.66,22974,100.57809794999999,134,170,568,-56.63460885752802,22621,0.001,27.202486484081714,,
99.12,24249,117.89230138,134,180,572,-58.573285821365985,23905,0.001,31.503352039910013,,
,25000,,,,,-61.62440382467734,24841,0.001,29.23909426379848,296.5,429.21310291588304
110.08,25500,134.68380168,128,198,576,-62.38665441564611,25136,0.001,31.448230651273565,,
117.36,26527,145.32697833000003,128,206,580,-65.31529115893177,26340,0.001,32.29993608563217,,
,27500,,,,,-66.16139047796077,26697,0.001,33.819728872992776,578.95,603.1825826466084
128.28,28038,158.66439299,118,236,584,-67.34953604888916,27697,0.001,33.51753711175918,,
,30000,,,,,-70.45375813293457,29607,0.001,34.778703596115115,1000.0,1004.9908400535584
151.19,30692,182.45523343999997,106,287,588,,,,,,
,32500,,,,,-76.85655112888502,31788,0.001,36.18226282937186,727.7,765.3298951655627
169.95,32873,203.23315323,99,329,592,,,,,,
170.23,33218,206.26607470000002,97,339,596,-78.8394546508789,33046,0.001,39.727323296426356,,
183.65,34697,223.07044925000002,98,353,600,-81.532770990168,34422,0.001,33.97440570970861,,
,35000,,,,,-81.46307700872421,34869,0.001,42.74643834741199,264.3,396.74845940172673
193.61,35819,239.02945099000002,96,370,604,-82.10075958251953,35485,0.001,39.39991582968296,,
203.26,36899,253.4735758,96,380,608,-83.13678795950753,36557,0.001,33.323122028320554,,
,37500,,,,,-83.99334919837213,37388,0.001,41.51745258169136,234.25,352.25945331156254
212.22,37902,267.90292501000005,95,397,612,-84.05209574206123,37621,0.001,40.37927373796062,,
219.01,38698,278.98698681999997,95,404,616,-84.60507879638672,38388,0.001,40.439530260591624,,
225.98,39519,290.30183581,96,411,620,-85.17750007415486,39153,0.001,31.79526949150618,,
,40000,,,,,-85.09613172051047,39728,0.001,40.944817684134655,216.1,354.3120941221714
236.58,40717,308.46247803,94,428,624,-85.65163332150306,40352,0.001,37.69850629347342,,
245.17,41697,323.28737405,95,437,628,-85.91618341832728,41295,0.001,36.51881441369757,,
,42500,,,,,-86.67697068861314,42166,0.001,39.255683315383806,294.7,483.3888438373804
253.27,42644,337.48791588,93,456,632,-87.22384098597935,42460,0.001,34.15091858591352,,
255.21,43213,341.7607842399999,93,461,636,-87.09302474975586,43036,0.001,37.392027864456175,,
265.03,44294,359.27722896000006,94,470,640,-87.62441806342657,43961,0.001,33.624874680999696,,
269.32,44839,367.0460936799999,94,475,644,-88.61259401761569,44492,0.001,23.411853493996038,,
,45000,,,,,-88.41536980548888,44754,0.001,35.46642797775851,245.85,372.2214102894068
280.27,46033,384.4626233099999,93,492,648,-88.79675006866455,45574,0.001,20.951730567530582,,
285.4,46677,394.14912625000005,93,499,652,-89.491304917769,46345,0.001,37.10317309518879,,
,47500,,,,,-89.83279418945312,46821,0.001,28.602945069558757,909.95,960.1113623470068
295.76,48141,407.48980092000005,88,541,656,-91.31023885435977,47939,0.001,32.444320702956894,,
298.54,49742,413.68761716,89,556,660,-92.95187516645952,49542,0.001,35.585180295597425,,
,50000,,,,,-93.26604648806014,49880,0.001,23.876205957503547,104.55,231.48009689450265
280.4,50185,398.86492146999996,89,563,664,-93.57175373581221,49986,0.001,21.038835140894044,,
276.78,50652,396.49982965999993,89,567,668,-93.19057113405258,50455,0.001,25.224672937017726,,
268.89,51138,389.7364578,89,571,672,-93.12550246715546,50938,0.001,32.36638565734029,,
264.14,51914,386.0771776099999,89,577,676,-93.1394185959918,51612,0.001,29.85806834735329,,
,52500,,,,,-93.75353609098421,52360,0.001,26.488460579118527,404.05,544.610672751069
271.42,53669,395.23776502,88,605,680,-94.80111332702637,53360,0.001,32.33859161758423,,
258.89,53927,380.6967139600001,88,609,684,-95.13452079079367,53816,0.001,37.92243891954422,,
237.3,54422,363.3083223000001,88,613,688,-95.20618090422258,54236,0.001,25.55880957064421,,
220.86,54959,349.53696177999996,88,618,692,-95.39296281602648,54851,0.001,32.27164920700921,,
,55000,,,,,-96.42046737670898,54874,0.001,50.10296558297199,178.35,363.6013860076666
224.84,55702,358.59966826000004,88,628,696,-95.516695059982,55416,0.001,29.446202769137845,,
217.87,56484,355.29875045999995,88,636,700,-96.7879861684946,56252,0.001,32.52591103544602,,
215.21,57340,355.15001286000006,89,644,704,-96.47133284807205,57062,0.001,37.040935250824575,,
,57500,,,,,-96.2552843093872,57255,0.001,28.141335121708213,193.35,397.8181028217077
212.79,58178,356.35650711,88,656,708,-96.74194809242532,57900,0.001,32.598967563222956,,
209.06,58808,352.28565874000014,88,662,712,-97.38782812047887,58588,0.001,28.77783161680275,,
206.34,59332,349.50302967999994,88,667,716,-97.38510305231267,59178,0.001,38.585022129175314,,
203.59,59878,347.6920750399999,89,672,720,-97.9901569366455,59663,0.001,37.80611730019252,,
,60000,,,,,-97.08009866567758,59793,0.001,36.03366855841416,227.15,437.23669759631156
200.71,60788,345.70328194,88,686,724,-98.67503255208334,60473,0.001,37.86873683475313,,
198.92,61589,345.9099078699999,88,693,728,-98.99347834153609,61327,0.001,28.76086316405043,,
197.3,62374,346.01932005000003,89,700,732,-100.07413993914103,62094,0.001,32.89776029735032,,
,62500,,,,,-100.0012082758638,62289,0.001,33.72226602114164,188.6,394.6667340248823
199.46,63159,353.1369850599999,88,711,736,-101.52518262361225,62870,0.001,36.32290358013577,,
196.2,63914,351.78986481,88,718,740,-101.84670754764856,63635,0.001,31.789766665943507,,
198.5,64689,359.60587461,89,725,744,-103.38265204675419,64417,0.001,31.520346083591892,,
,65000,,,,,-103.96473630269368,64796,0.001,38.476855931182705,196.9,419.7671489536762
195.01,65534,358.69983224000003,88,738,748,-104.69890525817871,65191,0.001,37.41951653718948,,
198.89,66566,366.39660236000003,89,747,752,-106.11523964291527,66146,0.001,41.323479071496024,,
,67500,,,,,-107.3446677327156,67285,0.001,34.55036966902737,227.0,417.26106901466846
194.67,67608,365.49856247,88,764,756,,,,,,
185.76,68318,357.95265884,88,770,760,-108.65694376627604,67980,0.001,27.383478196461997,,
187.55,68940,360.69035518,88,777,764,-108.72286987304688,68702,0.001,39.88309680714327,,
192.32,69884,368.48597547000014,89,784,768,-110.21323795005924,69547,0.001,34.4342114701563,,
,70000,,,,,-110.98112439352369,69799,0.001,43.35922593162174,237.6,450.09671577513217
195.58,70696,372.79816317000007,88,800,772,-111.51801417424129,70527,0.001,35.78039959210616,,
197.0,71614,376.95229416,88,807,776,-112.60126065807182,71301,0.001,36.61996184432856,,
,72500,,,,,-113.29233278047055,72207,0.001,44.03672138196693,218.4,447.9426908493042
188.43,72512,371.4717957100001,88,822,780,,,,,,
194.97,73424,385.85157404999995,88,830,784,-113.98798911027082,73127,0.001,32.71023164583942,,
198.48,74270,393.96531582000006,88,837,788,-114.37258439497514,73927,0.001,34.0085163268176,,
,75000,,,,,-114.76103190718025,74895,0.001,33.44302006836595,261.7,489.04444626271726
202.83,75242,403.0259282899999,88,853,792,,,,,,
206.29,76331,408.24255091,88,864,796,-115.11360321897368,75996,0.001,33.43835188423455,,
208.17,77301,412.11981627,88,873,800,-114.74383659885355,76941,0.001,33.66853695862914,,
,77500,,,,,-115.0163164553435,77216,0.001,27.733784743222323,279.9,521.9957676678896
