rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/episodes,train/actor_loss,train/n_updates,train/learning_rate,train/critic_loss,eval/mean_ep_length,eval/mean_reward
221.72,79512,423.95619955,88,901,804,-117.45478030854622,79019,0.001,34.172584373339085,,
,80000,,,,,-117.48275615985577,79868,0.001,24.025349514301006,406.8,519.0735655665397
230.28,81206,431.03636804,87,924,808,-117.67218447488452,80121,0.001,29.007297039031982,,
,82500,,,,,-118.8761339040903,82378,0.001,27.918510290292595,395.8,590.9614757806063
239.38,82746,443.0462687400001,86,957,812,,,,,,
239.04,83236,442.59863136,86,964,816,-117.68617248535156,83124,0.001,63.66415936371376,,
240.82,83960,447.60441418000005,86,969,820,-119.47489872685185,83644,0.001,28.341109305435086,,
238.99,84687,446.4787618600001,86,975,824,-119.2568291442035,84433,0.001,35.4530429872748,,
,85000,,,,,-119.00365090075834,84765,0.001,23.63899510038411,162.05,398.6238135963678
237.33,85322,445.81462393999993,86,987,828,-119.28494227209757,85099,0.001,33.61338816132656,,
236.09,85983,445.4493463399999,86,993,832,-119.6685622215271,85745,0.001,38.68775952972981,,
234.44,86603,444.17953328000004,86,999,836,-119.39640452067057,86345,0.001,44.51607037226359,,
232.65,87179,442.50276254,86,1004,840,-119.63897084554037,86959,0.001,26.5685414536794,,
,87500,,,,,-119.27801425215127,87369,0.001,35.045198879653604,139.4,399.0435851037502
230.45,87734,441.21377465999996,86,1014,844,-120.08538415091378,87508,0.001,40.5708820047996,,
227.52,88286,439.33560522000005,86,1019,848,-120.03662109375,88074,0.001,33.216097154115374,,
223.5,88916,437.0184141100001,86,1025,852,-120.21353950029538,88667,0.001,26.452680353738046,,
219.07,89515,433.91780255,86,1031,856,-120.41850802264636,89277,0.001,35.44496558447304,,
,90000,,,,,-120.61974108219147,89823,0.001,22.933093472044597,115.7,292.5234555512667
217.04,90022,433.51873802,86,1039,860,,,,,,
217.02,90642,437.3623081799999,86,1044,864,-120.98975793938888,90394,0.001,26.468238912670817,,
213.92,91276,435.89599321000003,86,1050,868,-120.92242411563271,91031,0.001,32.61129162981619,,
211.98,91894,437.04538118000005,86,1056,872,-121.22773825155723,91650,0.001,34.80313874740858,,
,92500,,,,,-122.06350499107724,92289,0.001,28.913574601922715,158.6,414.4949632376432
209.15,92529,435.06088112,86,1067,876,,,,,,
206.13,93125,432.55270077999995,86,1073,880,-121.93714141845703,92896,0.001,33.76778257282731,,
202.87,93711,429.3503259199999,86,1078,884,-122.90718755587726,93475,0.001,36.806788004361664,,
200.11,94281,427.03543426000005,86,1083,888,-123.28218403984519,94050,0.001,35.05087078669492,,
196.11,94853,423.74785685,87,1089,892,-123.1969927935533,94626,0.001,37.23603589822215,,
,95000,,,,,-123.44442953190334,94911,0.001,36.5645668923438,141.3,373.4386303812265
190.91,95422,419.39249474,86,1099,896,-123.77813484299351,95195,0.001,44.66300740880026,,
187.07,96008,416.23203754,86,1104,900,-124.45868398030599,95778,0.001,34.57360915819804,,
170.65,96577,402.58443939000006,87,1109,904,-123.17945743614519,96352,0.001,33.2527318220612,,
159.28,97134,394.0905514600001,87,1114,908,-123.4179511692213,96904,0.001,36.9898652508311,,
,97500,,,,,-125.36366815436376,97335,0.001,37.254229000636506,139.25,375.34919309318065
149.97,97743,387.32306804,86,1123,912,-124.62660228030782,97476,0.001,32.46508646856808,,
151.01,98337,395.24773292,87,1129,916,-124.78369013468425,98109,0.001,43.315189209713296,,
148.75,98835,392.09938585,87,1134,920,-125.33053035362094,98608,0.001,26.11276409672756,,
146.71,99358,389.0156543500001,87,1138,924,-124.73928760837865,99146,0.001,39.76669659485688,,
144.81,99803,383.88721707999997,87,1142,928,-125.95429077148438,99604,0.001,18.313821630740385,,
,100000,,,,,-125.77394161948675,99876,0.001,46.28592996054058,152.8,397.5594479829073
144.65,100448,386.73027877999994,87,1151,932,-126.66193455825618,100206,0.001,45.329282662014904,,
144.39,101042,387.6925072899999,87,1157,936,-126.8023154598543,100797,0.001,45.73520899636405,,
144.99,101678,390.61851123,87,1162,940,-127.18190544529965,101436,0.001,41.220941789892336,,
145.92,102326,393.5411579,87,1168,944,-126.78050830696202,102077,0.001,22.719510270070426,,
,102500,,,,,-126.44582704816546,102381,0.001,30.79708342892783,136.8,398.4085751950741
146.05,102891,394.47846300000015,87,1177,948,-126.90126350598457,102664,0.001,31.289608551905705,,
145.61,103477,394.54506788000015,87,1182,952,-127.45025162469773,103246,0.001,34.03320621109009,,
145.47,104062,395.69138375999995,87,1187,956,-127.51956958535277,103840,0.001,32.47032050908722,,
147.27,104749,401.43925019,87,1193,960,-128.17512792470504,104495,0.001,33.52706642320313,,
,105000,,,,,-127.40511728261973,104818,0.001,39.637922438708216,164.6,463.50952459573745
147.55,105397,403.15445509999995,87,1204,964,-128.74738440715092,105125,0.001,49.54021628473846,,
147.15,105991,403.41722138,87,1209,968,-128.74090266872096,105760,0.001,40.62262771891899,,
146.99,106593,404.1200760400001,87,1214,972,-128.81930421528062,106355,0.001,28.000046139449076,,
147.02,107231,405.71309264999996,87,1220,976,-129.5981732881986,106997,0.001,33.43506312825877,,
,107500,,,,,-129.62527977930355,107292,0.001,32.93991394238929,142.0,415.03648191690445
146.88,107813,407.1213369700001,87,1230,980,-129.79124069213867,107579,0.001,43.64311018586159,,
146.82,108393,408.9967804800001,87,1236,984,-130.16632696700424,108156,0.001,33.63657058518508,,
147.02,108983,410.84202222000005,87,1241,988,-130.34752205626606,108759,0.001,34.197230003318005,,
147.01,109554,412.2969399,87,1246,992,-130.8586014641656,109326,0.001,43.04516422165024,,
,110000,,,,,-130.91790322081684,109906,0.001,42.30627584128544,154.15,437.5764317333698
147.23,110145,413.54810244,87,1256,996,,,,,,
146.95,110703,414.11599814,87,1262,1000,-131.12374137104422,110479,0.001,34.40864550295493,,
147.06,111283,415.78038726,87,1267,1004,-132.00227567884656,111052,0.001,34.7541094786591,,
147.38,111872,417.60557260999997,87,1272,1008,-132.6991211355549,111642,0.001,43.82839004307577,,
147.22,112465,418.16041234000005,88,1277,1012,-133.16295369466147,112234,0.001,35.51358157036289,,
,112500,,,,,-133.1410412723071,112380,0.001,43.895564536525775,145.55,422.77131592035295
147.12,113049,418.1191104199999,87,1287,1016,-133.45224073198108,112821,0.001,30.166543932424652,,
148.01,113636,422.41876285000006,87,1292,1020,-134.14889907836914,113400,0.001,54.91085096427373,,
148.85,114243,426.51042986,88,1298,1024,-134.51859753752407,114018,0.001,31.038114662828118,,
150.22,114825,432.9526590599999,88,1303,1028,-135.1171620686849,114591,0.001,36.860312455230286,,
,115000,,,,,-134.82423559824625,114884,0.001,33.14791337980164,140.5,417.9574420273304
149.46,115394,430.92444341999993,87,1312,1032,-134.39784461864528,115167,0.001,26.467003273449357,,
149.52,115994,432.21841225000003,88,1317,1036,-135.15619299146863,115747,0.001,34.46482074922986,,
148.98,116576,430.46400431,88,1323,1040,-135.78547963460286,116349,0.001,43.80850835800171,,
148.95,117221,430.76298525,88,1328,1044,-136.68155820870106,116984,0.001,36.23965491924757,,
,117500,,,,,-137.20777871575154,117278,0.001,39.02925533979711,152.75,432.86012497246264
151.15,118006,437.11351508000007,88,1340,1048,-137.1293021424176,117775,0.001,28.382654986969413,,
151.42,118619,438.44496651000003,88,1346,1052,-138.0208462971013,118386,0.001,39.12067667740147,,
151.7,119232,439.36632464,88,1351,1056,-138.36394882202148,118996,0.001,38.883925470145975,,
151.5,119899,438.6593193399999,88,1357,1060,-138.69624874569953,119662,0.001,36.42025436234364,,
,120000,,,,,-139.0656011481034,119814,0.001,30.11167322648199,154.75,401.126186516881
152.17,120614,440.54169505,88,1368,1064,-139.69631325661598,120307,0.001,32.410671484309994,,
152.85,121276,442.49363622000004,88,1375,1068,-140.26875345865886,121040,0.001,49.532158113966055,,
152.98,121891,442.53604823,88,1380,1072,-140.33270206451417,121659,0.001,48.997453505948464,,
,122500,,,,,-141.3450133160847,122264,0.001,37.71953021316993,220.6,668.0379242658615
152.7,122501,441.96610596,87,1393,1076,,,,,,
154.35,123248,447.17212785,88,1398,1080,-141.74893510845345,122862,0.001,46.972452432336944,,
155.54,123947,451.40655616,88,1405,1084,-143.07158695255313,123675,0.001,31.484248258607803,,
158.19,124802,461.62645240000006,88,1412,1088,-143.80572577885218,124508,0.001,45.75359030154788,,
,125000,,,,,-143.6416188753568,124717,0.001,49.80320291656056,221.8,728.3468182057143
161.07,125661,471.87278237,87,1428,1092,-144.26480901808966,125364,0.001,45.745981100627354,,
162.39,126384,477.6228155499999,88,1434,1096,-145.41674769201944,126122,0.001,37.24129699127019,,
164.39,127142,485.2162173700001,88,1440,1100,-146.24744902265832,126861,0.001,43.49713737406629,,
,127500,,,,,-146.67211497913706,127232,0.001,47.46529826572963,202.65,651.8324096888304
166.43,127926,492.7316532799999,87,1453,1104,-146.77706833641128,127638,0.001,39.50594356166783,,
168.29,128701,499.97471769,88,1460,1108,-147.60562728078742,128412,0.001,46.17051457349586,,
170.14,129479,507.71842365,88,1467,1112,-149.60633579889932,129201,0.001,55.59161940713724,,
,130000,,,,,-150.58053588867188,129863,0.001,52.17274537256786,100.8,241.67658823132516
169.99,130048,506.5635215599999,88,1476,1116,,,,,,
172.54,130890,516.73468221,88,1483,1120,-152.0462660483264,130582,0.001,41.436478514190114,,
175.31,131774,528.28205308,88,1491,1124,-152.68769597072227,131473,0.001,45.176244168165255,,
,132500,,,,,-153.62399444580078,132187,0.001,54.56252097745314,170.65,468.9449791491032
176.83,132508,532.9586175600001,88,1503,1128,,,,,,
178.94,133288,541.12703521,88,1510,1132,-154.61667668708017,133004,0.001,53.953081757809635,,
181.01,134095,548.72812055,88,1517,1136,-155.01800680160522,133811,0.001,61.602868085106216,,
183.8,134956,559.77207824,88,1524,1140,-156.53546259953424,134645,0.001,48.16125746092728,,
,135000,,,,,-156.20989301563364,134871,0.001,72.62190336463726,225.0,713.6516306787729
186.46,135867,569.24028994,88,1539,1144,-157.5938972407936,135558,0.001,52.9921630319096,,
187.54,136760,574.59925462,88,1548,1148,-158.99268440578294,136452,0.001,52.019623588479085,,
,137500,,,,,-160.58823686764563,137196,0.001,55.4264507057497,225.0,713.7605826437473
191.18,137737,587.06202932,88,1564,1152,-160.4353666563292,137419,0.001,56.74275579153155,,
194.85,138717,600.19209094,88,1572,1156,-162.7519452816972,138300,0.001,46.296730314621904,,
,140000,,,,,-166.99892728756635,139780,0.001,57.20216176448724,363.55,503.38957352638243
201.95,140094,606.74856147,87,1597,1160,,,,,,
,142500,,,,,-170.08878326416016,142009,0.001,57.051439946174625,801.9,1252.9356125712395
234.8,144094,631.41986356,87,1654,1164,-171.67960525512694,143009,0.001,65.23953236865998,,
,145000,,,,,-171.84810137748718,144696,0.001,48.604919118205395,881.05,1074.3654879976064
245.05,145781,635.64333382,85,1698,1168,,,,,,
251.99,147090,656.9922072900001,85,1716,1172,-174.51968651313285,146674,0.001,53.90238184743113,,
,147500,,,,,-174.11935091018677,147260,0.001,58.04537661683326,327.1,905.265616723895
253.83,147884,659.4943875100001,85,1735,1176,-175.34429504394532,147651,0.001,56.319595101674395,,
254.33,148681,658.4214839499998,85,1742,1180,-174.91804549273323,148452,0.001,56.62493005681921,,
256.31,149578,662.5149324600002,85,1749,1184,-173.63530125337488,149089,0.001,70.44335382698226,,
,150000,,,,,-175.0288861218621,149764,0.001,58.446322532597506,310.55,1026.1259935945272
258.36,150638,669.88484853,85,1770,1188,-174.2707965735233,150324,0.001,65.13851564941984,,
260.3,151691,675.0458541200001,85,1780,1192,-175.57205498968804,151357,0.001,61.768614948418914,,
,152500,,,,,-175.51566520690918,152357,0.001,60.454892678260805,564.6,1739.2187523663044
275.33,153917,715.7768655299999,84,1813,1196,-176.5102562784147,152832,0.001,62.972229752791556,,
,155000,,,,,-177.7170653130598,154728,0.001,58.10205684149989,230.15,742.2587353378534
278.97,155039,727.61846756,84,1837,1200,,,,,,
282.32,156158,737.79162999,84,1847,1204,-178.49657007165857,155786,0.001,69.40381013058327,,
284.58,157159,743.6346107,84,1857,1208,-179.4174268450056,156808,0.001,53.54947688238961,,
,157500,,,,,-178.57668770309044,157301,0.001,56.03482494270224,252.4,776.3992752075195
286.78,158157,748.9966154899998,84,1873,1212,-180.98226211320107,157813,0.001,53.69938870256275,,
291.95,159243,765.8831089700001,84,1884,1216,-179.99926121303014,158910,0.001,68.69434592383249,,
,160000,,,,,-180.73261965238132,159657,0.001,59.72663434101985,280.05,886.4052374631167
293.67,160257,769.62986045,84,1902,1220,-180.47374471028647,159939,0.001,67.68955115054516,,
295.15,161289,772.6016006400002,84,1911,1224,-181.74554657517817,160905,0.001,75.96620184915108,,
297.27,162235,780.5083816600002,84,1920,1228,-181.49318688195032,161896,0.001,51.51888931067281,,
,162500,,,,,-181.75639030877062,162150,0.001,46.65747154040599,249.5,768.6559951454401
300.54,163342,789.8877149900001,84,1938,1232,-181.74141582459893,162971,0.001,69.13351970046531,,
,165000,,,,,-183.1927477353579,164826,0.001,65.71865187716406,231.05,726.6884513020516
310.51,165146,819.4884006699999,84,1962,1236,,,,,,
315.59,166515,835.5531150500001,84,1973,1240,-184.1658093134562,165979,0.001,68.77773279957957,,
315.71,167438,835.24334573,84,1983,1244,-185.59779655642626,167132,0.001,51.2978246299588,,
,167500,,,,,-184.94737188165837,167353,0.001,79.32132515972016,252.85,734.4841973215341
316.21,168381,835.8623123599999,84,1999,1248,-185.56257655039556,168040,0.001,69.68652207510812,,
318.23,169560,843.9392662599998,84,2008,1252,-186.04859178331162,169066,0.001,45.096468163245675,,
,170000,,,,,-186.85714367852694,169751,0.001,54.21441345283951,215.5,684.8593050032854
317.87,170504,842.3195911199999,84,2024,1256,-186.2704484087866,170285,0.001,66.98814685089783,,
315.83,171677,855.98640866,84,2033,1260,-187.28179001425676,171390,0.001,53.86741009115536,,
,172500,,,,,-186.15644426699038,172238,0.001,62.318883683946396,220.35,709.9411149680615
284.48,172542,838.97713939,84,2047,1264,,,,,,
279.62,173743,855.300779,84,2057,1268,-186.7965962557613,173423,0.001,63.02288380626854,,
,175000,,,,,-186.1921356201172,174772,0.001,56.61490488733564,336.05,1105.5926801413298
280.45,175135,859.3526835499999,84,2080,1272,,,,,,
291.35,177019,893.6253185400002,84,2095,1276,-188.05429114364995,176510,0.001,50.02225366936547,,
,177500,,,,,-187.65561085826945,176934,0.001,66.06764596588206,580.45,1664.1423962384463
300.56,178737,922.2772081499998,83,2129,1280,-187.9052552399812,178369,0.001,57.84150489171346,,
,180000,,,,,-188.3829121672349,179758,0.001,52.755271427873254,981.95,2711.406242656708
318.02,181380,973.2713699599999,83,2179,1284,-188.34276080322266,180758,0.001,61.52098213005066,,
,182500,,,,,-188.68489342692934,181853,0.001,58.97889375173917,780.5,1998.4818138450385
330.8,183718,1004.7306101799998,82,2222,1288,-189.47399755407264,183123,0.001,76.05711779771028,,
,185000,,,,,-189.01683773668896,184131,0.001,43.997486733049755,781.8,2380.415388453007
353.02,186993,1074.15485263,82,2273,1292,-189.6961049371636,185908,0.001,50.680545312250594,,
,187500,,,,,-189.7195354524206,187275,0.001,72.5165484841578,420.2,1322.619221612811
349.31,188848,1065.82726905,81,2308,1296,-189.91328440485773,188014,0.001,66.78825153209068,,
,190000,,,,,-190.14783633594783,189741,0.001,58.72796712962674,322.7,1037.976707482338
350.82,190121,1065.91992922,81,2332,1300,,,,,,
351.65,191323,1070.4199643800002,81,2343,1304,-190.15773702550817,190852,0.001,63.54251474779706,,
,192500,,,,,-190.50825806889668,192185,0.001,52.51014843636859,274.25,885.37362421453
355.86,192745,1083.3052342,81,2365,1308,-190.13693006499474,192423,0.001,46.6432856511669,,
,195000,,,,,-190.5392382507324,194893,0.001,52.65464815044403,409.7,1342.804086828232
371.18,195275,1111.44965186,81,2399,1312,,,,,,
376.08,196851,1130.3017126,81,2413,1316,-190.80146994850853,196333,0.001,47.60153477767418,,
,197500,,,,,-190.45354129649974,197198,0.001,51.594097819593216,416.45,1239.9419422656297
381.58,198415,1147.8612349900002,81,2441,1320,-190.6595510594985,198100,0.001,64.5652713635044,,
382.04,199493,1149.47056152,81,2450,1324,-191.53668227151175,199185,0.001,46.35866257423578,,
,200000,,,,,-189.76440629630252,199913,0.001,50.82618607817025,231.3,740.8990021556616
383.08,200543,1152.0657503599998,81,2468,1328,-191.4172483812861,200150,0.001,46.868910628532056,,
384.96,201838,1157.7689979400002,81,2480,1332,-192.72400693082616,201393,0.001,47.947833105620106,,
,202500,,,,,-194.04190140876216,202337,0.001,47.438224944515504,354.7,1142.541977697611
385.87,203733,1161.8768688,81,2505,1336,-192.97708912384815,202648,0.001,45.00317596239292,,
,205000,,,,,-194.42407368251256,204817,0.001,58.414542705672126,775.5,2415.118172806501
393.87,205902,1185.3345591,80,2552,1340,,,,,,
,207500,,,,,-196.07413142869453,207055,0.001,53.38960186773989,858.75,2609.642968699336
411.45,208583,1241.11308507,79,2609,1344,-195.39592752075194,208055,0.001,52.739789786338804,,
415.58,209939,1253.9432887099997,80,2624,1348,-197.79448856451572,209621,0.001,57.27001482184762,,
,210000,,,,,-197.48837228106638,209854,0.001,53.60721716655682,635.7,1874.2924645394087
421.94,211754,1269.41210004,79,2661,1352,-198.1666000366211,211371,0.001,70.53435348442622,,
,212500,,,,,-199.2371315589318,211928,0.001,51.694111540510846,791.75,2521.6135215312243
434.64,213968,1310.1003647799998,79,2708,1356,-198.74747564697265,213588,0.001,57.383021605014804,,
,215000,,,,,-199.1746293029785,214883,0.001,57.77446313381195,832.9,2548.7739619106055
454.26,217103,1368.07950362,78,2766,1360,-199.71641873168946,216777,0.001,59.7451591463089,,
,217500,,,,,-200.34866615103073,217256,0.001,48.869504960645145,968.6,3048.6520433008673
464.01,218943,1399.9022821600001,77,2816,1364,-200.57525409468067,218554,0.001,53.47569254100723,,
,220000,,,,,-201.05475913872152,219803,0.001,55.548237546284994,990.75,3047.6759617209436
483.02,222045,1454.4988717799995,77,2878,1368,-201.55310235595704,221803,0.001,56.1643688621521,,
,222500,,,,,-202.34121891902043,222220,0.001,53.20574908990126,611.85,1899.9187091827393
490.05,224140,1476.6813866099997,76,2911,1372,-200.745709383035,223143,0.001,57.38262331033055,,
,225000,,,,,-201.99126099703605,224055,0.001,58.40954815818552,658.5,2130.820073223114
499.66,226985,1511.3298651399996,76,2961,1376,-201.33055731590758,226134,0.001,67.02850433106119,,
,227500,,,,,-201.71735041446536,226900,0.001,53.40091760227014,929.7,2526.248021906614
508.13,229550,1529.8588339100002,76,3018,1380,-201.95092114257812,229162,0.001,48.19451451253891,,
,230000,,,,,-202.305428314209,229585,0.001,36.82367335955302,403.95,1217.678545099497
506.22,232002,1525.22339314,76,3049,1384,-203.09087103271483,230917,0.001,53.98989771747589,,
,232500,,,,,-202.77663327026366,231917,0.001,54.713956549167634,770.35,2408.886187493801
503.43,234061,1523.9748718300002,75,3100,1388,-203.06712167215028,233667,0.001,60.1344905667657,,
,235000,,,,,-203.30776681145318,234532,0.001,54.774458638198084,400.9,1304.023249951005
492.94,236287,1490.04342923,75,3128,1392,-203.6942812123693,235464,0.001,56.131076705186885,,
,237500,,,,,-203.30138464355468,237202,0.001,47.85827790546417,845.55,2581.5624451190233
508.22,239670,1539.2331734099998,75,3185,1396,-203.77047210214025,238585,0.001,43.30541001785517,,
,240000,,,,,-203.9639471130371,239585,0.001,50.72979060935974,429.5,1422.4645162731408
516.77,241798,1569.8228387299996,74,3225,1400,-205.2973856728458,241333,0.001,52.954342870234036,,
,242500,,,,,-203.9512361225329,241713,0.001,55.8118286659843,742.9,2322.2224379062654
522.64,243587,1589.07620275,74,3267,1404,-204.2830844823865,243207,0.001,46.618643829538506,,
,245000,,,,,-204.417725027424,244283,0.001,45.19879923540259,1000.0,3001.0826731741427
530.62,245807,1615.14436584,74,3318,1408,-205.48457595825195,245283,0.001,53.005436526298524,,
,247500,,,,,-206.70313340199144,247290,0.001,44.3276250808958,473.9,1469.1287790864706
525.05,247780,1620.6678136700002,73,3352,1412,,,,,,
,250000,,,,,-206.80117834472657,249695,0.001,48.5004096660614,290.75,945.5427884101867
535.76,250427,1652.67504463,73,3385,1416,-206.8987849229047,249988,0.001,47.53129733219082,,
,252500,,,,,-207.67645108032227,252104,0.001,52.46885626888275,597.85,1978.002664527297
543.89,252804,1680.5615188499996,73,3425,1420,,,,,,
,255000,,,,,-208.78765236134092,253953,0.001,48.80034133811402,971.85,2997.4623026371
558.64,255357,1728.2890822799995,73,3482,1424,-209.03238470458984,254953,0.001,46.69969128322602,,
567.8,257323,1759.3204647399998,73,3501,1428,-209.61629080200194,256982,0.001,43.35362378025055,,
,257500,,,,,-209.45074343681335,257238,0.001,44.131072741001844,591.45,1880.7837100058794
,260000,,,,,-210.92493157958984,259801,0.001,49.43294058609009,672.95,2130.882982507348
586.75,260513,1819.4083122,72,3570,1432,,,,,,
,262500,,,,,-211.92896960449218,261787,0.001,48.992155520915986,969.3,3031.386926329136
594.78,263211,1843.3956414299996,72,3629,1436,-212.2270921020508,262787,0.001,47.37127962684632,,
,265000,,,,,-213.7981176889071,264499,0.001,53.68528708695726,795.45,2486.7739888966084
