rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/episodes,train/actor_loss,train/n_updates,train/learning_rate,train/critic_loss,eval/mean_ep_length,eval/mean_reward
606.82,266584,1882.3045908799998,72,3680,1440,-212.86818048095702,265499,0.001,42.239590480804445,,
,267500,,,,,-213.39108529663085,266499,0.001,54.68274671936035,804.6,2457.25798522234
600.22,268605,1860.9631284200004,72,3728,1444,-214.74984972990012,268201,0.001,44.6486878680882,,
,270000,,,,,-215.7513715731387,269823,0.001,44.50321155019326,298.75,1000.5695444554091
612.52,271191,1898.8371423199999,72,3756,1448,-214.87944267165494,270106,0.001,42.29882063040043,,
,272500,,,,,-215.4441681213379,272106,0.001,45.265731875896456,1000.0,3133.095044901967
,275000,,,,,-216.80679693603517,274106,0.001,49.940842055320736,949.25,2902.8675691992044
634.37,275191,1968.23357795,71,3855,1452,,,,,,
,277500,,,,,-217.53397369384766,277106,0.001,45.1002220249176,961.9,2958.597142714262
652.23,279191,2023.1249823800003,71,3922,1456,-217.66687435913087,278106,0.001,46.91014955282211,,
,280000,,,,,-218.10230096435546,279106,0.001,46.91764879751206,1000.0,3217.9853807330132
646.46,281749,2006.43718053,70,3983,1460,-218.59394130577036,281401,0.001,45.55605656575349,,
,282500,,,,,-219.01847319169477,281664,0.001,55.016276928861785,936.15,2839.37853654325
,285000,,,,,-219.0913265686035,284664,0.001,45.50910693645477,1000.0,3079.5333045214416
668.06,285749,2069.7986587699997,70,4075,1464,,,,,,
,287500,,,,,-220.198916015625,287076,0.001,40.476875622749326,707.55,2345.9348630815743
669.84,289029,2081.85750831,70,4127,1468,-221.35620834420902,287944,0.001,51.74515638263544,,
,290000,,,,,-221.34137063598632,288944,0.001,45.885675428390506,700.45,2114.898878413439
681.86,292326,2116.8550557,69,4178,1472,-221.65541815185546,291241,0.001,42.43204580831528,,
,292500,,,,,-222.4831650390625,292241,0.001,46.83483109283447,893.15,2748.9625237435102
,295000,,,,,-223.34229763793945,294241,0.001,44.863918859481814,950.75,2966.650232043862
689.65,295950,2141.43434631,69,4273,1476,-223.67022024536132,295241,0.001,42.73530353116989,,
,297500,,,,,-223.87819691377527,296715,0.001,47.744343247133145,975.3,2873.705229404569
695.83,299133,2169.37670365,68,4336,1480,-224.06335861206054,298715,0.001,48.43704907989502,,
,300000,,,,,-224.30434641581095,299048,0.001,41.838411561719646,735.2,2309.6096817970274
,302500,,,,,-224.90064236450195,302048,0.001,38.82677633333206,1000.0,3101.83202111125
711.31,303133,2218.31235176,68,4422,1484,,,,,,
,305000,,,,,-225.7534330444336,304048,0.001,56.434536487102505,1000.0,2994.1624729186296
730.72,307133,2272.9027013699997,68,4491,1488,-226.84505841064453,306048,0.001,47.780041514396665,,
,307500,,,,,-227.81088313349971,307264,0.001,40.82208503175665,1000.0,3122.155258598924
,310000,,,,,-227.53246310424805,309264,0.001,42.91351345729828,1000.0,3032.1521024256945
740.62,310349,2301.6288896899996,67,4586,1492,,,,,,
,312500,,,,,-228.5734612426758,312264,0.001,47.45029642868042,677.0,2128.075822007656
746.79,314349,2316.6094227400004,67,4646,1496,-229.37585885620118,313264,0.001,46.18665782976151,,
,315000,,,,,-229.88819732666016,314264,0.001,42.29615355825424,1000.0,3013.595081961155
,317500,,,,,-229.45567041015624,317264,0.001,44.73090441036224,1000.0,2942.686113807559
765.51,318349,2369.74529817,67,4748,1500,,,,,,
,320000,,,,,-230.39026395504752,319902,0.001,37.604632510660586,681.2,2122.6824849545956
784.0,321987,2423.38318237,67,4804,1504,-230.83256790161133,320902,0.001,40.877204639434815,,
,322500,,,,,-231.24061962890624,321902,0.001,40.99303498697281,1000.0,2989.1204946935177
,325000,,,,,-231.5642631225586,324902,0.001,42.430499783039096,1000.0,3045.1060840934515
801.8,325987,2476.5741025400002,66,4903,1508,,,,,,
,327500,,,,,-231.93565129460515,327273,0.001,52.71012431399199,621.8,1913.6569588631392
809.03,328683,2496.05332905,66,4948,1512,-230.79462540515362,327598,0.001,38.5796403503418,,
,330000,,,,,-232.38142443847656,329598,0.001,48.45596184539795,1000.0,2985.7942203223706
817.14,332141,2519.9566695199997,66,5015,1516,-232.9758849182129,331598,0.001,41.99198531246185,,
,332500,,,,,-231.99036029437642,332278,0.001,27.249236579413886,1000.0,3140.225763222575
,335000,,,,,-233.20003634643555,334278,0.001,37.0363208990097,1000.0,3128.539278122783
825.59,335363,2543.6347061700003,65,5096,1520,,,,,,
,337500,,,,,-233.81863385009765,336758,0.001,41.85565299749374,969.1,2990.872760626674
834.86,338843,2570.37369407,65,5153,1524,-234.69048358154296,337758,0.001,38.6192894859314,,
,340000,,,,,-234.65249835205077,339758,0.001,44.64724967288971,1000.0,3067.103863698244
,342500,,,,,-235.6443612060547,341758,0.001,37.27647607421875,978.7,3106.5889903604984
855.2,342843,2630.2219674599996,65,5243,1528,,,,,,
,345000,,,,,-235.9379066772461,344466,0.001,38.87832591485977,1000.0,3152.235544887185
850.85,345598,2616.8278622400003,65,5303,1532,-235.61660635375978,345466,0.001,42.656850566864016,,
,347500,,,,,-236.1044928894043,346513,0.001,46.141530015945435,1000.0,3115.127708530426
863.87,349598,2660.2161054999997,65,5360,1536,-236.3221614074707,348513,0.001,40.3586551656723,,
,350000,,,,,-236.98724450683594,349513,0.001,46.159078184604645,1000.0,3190.0723659276964
,352500,,,,,-236.92665130615234,351513,0.001,38.232666223049165,1000.0,3141.158032500744
870.14,353598,2679.27131342,64,5454,1540,-237.16702200317383,352513,0.001,36.964973216056826,,
,355000,,,,,-238.13064486694336,354513,0.001,42.04458449792862,1000.0,3132.8679613858462
,357500,,,,,-238.92232803344726,356513,0.001,42.32249410438538,1000.0,3046.107532888651
889.93,357598,2742.2870436,64,5548,1544,,,,,,
,360000,,,,,-239.52896710205079,359830,0.001,41.253228709220885,965.0,2923.671378734708
897.24,360915,2766.9623069,64,5604,1548,,,,,,
,362500,,,,,-240.36719259643556,361830,0.001,40.147971302032474,630.25,2121.2260440915825
894.52,364643,2763.2455492999998,64,5658,1552,-240.4520012512207,363558,0.001,44.801207992553714,,
,365000,,,,,-240.3301688232422,364558,0.001,37.32698536634445,1000.0,3168.53102876544
,367500,,,,,-241.33700491333008,366558,0.001,44.77044396686554,988.65,3003.525782969594
894.52,368643,2762.7575492799992,64,5754,1556,-241.73221865844727,367558,0.001,37.74266056871414,,
,370000,,,,,-241.25028432713876,368962,0.001,31.69598681619852,967.4,3028.7558989197014
902.98,372047,2792.3085617499996,63,5817,1560,-241.77934197998047,370962,0.001,39.92944652318955,,
,372500,,,,,-241.90518655395508,371962,0.001,32.95188702058792,1000.0,3156.739394685626
,375000,,,,,-242.02400039672852,373962,0.001,45.33972519397736,890.2,2896.1827305316924
902.98,376047,2796.52922301,63,5915,1564,-242.3788718261719,374962,0.001,37.561997738361356,,
,377500,,,,,-242.36851715087892,376962,0.001,36.14554431629181,1000.0,3103.1731844246387
,380000,,,,,-242.94763940429686,378962,0.001,39.32528725290298,1000.0,3200.2101617753506
910.18,380047,2816.11794733,63,6015,1568,,,,,,
,382500,,,,,-243.64516123858365,382322,0.001,36.4340519925439,1000.0,3058.8694866359233
910.81,383407,2822.57921676,63,6074,1572,,,,,,
,385000,,,,,-243.4679310913086,384487,0.001,38.5520371427536,966.75,3035.763930556178
896.22,385572,2772.634944880001,63,6119,1576,,,,,,
,387500,,,,,-243.83042416381835,386487,0.001,35.781824537277224,1000.0,3229.3578206151724
904.39,389572,2802.1951658499997,63,6182,1580,-245.010839263916,388487,0.001,40.607480401039126,,
,390000,,,,,-244.80092715454103,389487,0.001,36.39079717159271,1000.0,3084.422703626752
,392500,,,,,-245.1224145721971,391828,0.001,45.286977453315714,971.65,3107.6658002108334
897.8,392913,2787.00921644,62,6257,1584,,,,,,
,395000,,,,,-245.53483874511718,394828,0.001,40.747470700263975,942.85,2897.1930056840183
897.8,396913,2790.5344330000003,62,6310,1588,-246.14049468994142,395828,0.001,36.07930760622025,,
,397500,,,,,-246.8189337463379,396828,0.001,40.56547517061234,1000.0,3191.4785601913927
,400000,,,,,-247.13179959106446,399828,0.001,35.433738569736484,1000.0,3140.8394889175893
905.64,400913,2822.04439556,62,6393,1592,,,,,,
,402500,,,,,-247.85345678710937,401828,0.001,40.80844971466065,1000.0,3183.2948662877084
898.77,404226,2809.330111460001,62,6447,1596,-247.47232608032226,403828,0.001,40.658890726089474,,
,405000,,,,,-248.14794677343124,404141,0.001,35.00975690786831,1000.0,3207.920103314519
,407500,,,,,-247.75043228149414,407141,0.001,44.93767528486252,1000.0,3216.1971689343454
898.77,408226,2817.0928737199997,62,6525,1600,,,,,,
,410000,,,,,-249.30185214233398,409141,0.001,34.948455820560454,1000.0,3270.87946382761
902.39,412226,2833.3479907899996,62,6591,1604,-249.86429159545898,411141,0.001,34.329497193336486,,
,412500,,,,,-250.31364965820313,412141,0.001,35.00398171854019,1000.0,3250.6456598103046
,415000,,,,,-249.57252230834962,414141,0.001,38.884067544460294,1000.0,3116.6526785969736
902.39,416226,2839.001747070001,62,6691,1608,-250.14996240234376,415141,0.001,40.55090089654922,,
,417500,,,,,-250.99236791992186,417141,0.001,35.980229419231414,1000.0,3130.072970324755
908.32,419515,2860.33090614,62,6758,1612,-251.1025198059082,419141,0.001,36.34126844596863,,
,420000,,,,,-252.22508808004446,419430,0.001,34.06613242007457,835.8,2785.5806508272885
,422500,,,,,-251.44429501342773,422353,0.001,40.5995687994957,1000.0,3191.9028271734715
912.97,423438,2881.1272192200004,61,6847,1616,,,,,,
,425000,,,,,-252.09586767578125,424353,0.001,36.1196056599617,1000.0,3180.277807918191
912.91,426654,2881.0362559,61,6914,1620,-252.42606936645507,426353,0.001,50.75291074609756,,
,427500,,,,,-252.865298377143,426569,0.001,36.15993383857939,1000.0,3218.8840301126243
910.51,429894,2876.9307424500003,61,6969,1624,-252.6841967163086,428809,0.001,36.246934055805205,,
,430000,,,,,-252.63437438964843,429809,0.001,36.96602773237228,292.3,994.3054882973432
889.52,431795,2816.5606487700006,61,6995,1628,-253.0916045600846,430710,0.001,30.378224159206763,,
,432500,,,,,-253.41898736572264,431710,0.001,33.25761076545715,1000.0,3136.9540310800076
,435000,,,,,-253.78484774780273,434710,0.001,38.54524831438064,1000.0,3064.2248190402984
901.97,435795,2852.9272257499997,61,7093,1632,,,,,,
,437500,,,,,-253.76635177612306,436710,0.001,42.73775422143936,1000.0,3339.2417858332396
894.94,439092,2835.141432839999,61,7154,1636,-254.63440941475534,438007,0.001,36.42024865455499,,
,440000,,,,,-254.36248858642577,439007,0.001,30.563273531913758,356.4,1187.855281701684
,442500,,,,,-254.98537344360352,442007,0.001,37.525024431705475,807.9,2638.7675562769173
894.94,443092,2839.7014412499993,61,7225,1640,,,,,,
,445000,,,,,-255.25180879480698,444346,0.001,40.2910359320739,1000.0,3269.9561695545913
888.33,446431,2825.2038672399995,61,7268,1644,-255.56020770263672,445346,0.001,39.12227137327194,,
,447500,,,,,-255.6663438951647,446642,0.001,41.35496958526405,1000.0,3095.4806400328875
888.12,449727,2823.7043825500004,61,7320,1648,-256.751727142334,448642,0.001,41.07825272846222,,
,450000,,,,,-256.94494525146484,449642,0.001,40.84977714014053,1000.0,3121.281688225269
,452500,,,,,-256.5994513244629,451642,0.001,36.90279518795013,1000.0,3183.269861996174
884.78,453121,2812.09202085,61,7399,1652,-256.5150391845703,452642,0.001,33.682725393295286,,
,455000,,,,,-256.88180200195313,454036,0.001,35.740043142318726,1000.0,3154.2362752705812
884.78,457121,2813.5411605199993,61,7461,1656,-256.6581348876953,456036,0.001,37.42844931411743,,
,457500,,,,,-256.9751492614746,457036,0.001,32.74211284589767,1000.0,3197.801538556814
,460000,,,,,-257.1305262756348,459036,0.001,40.66663512325287,1000.0,3160.8337036281823
890.74,461121,2831.82165562,61,7554,1660,-257.54628201293946,460036,0.001,31.839743545532226,,
,462500,,,,,-257.50645559692384,462036,0.001,34.87816036367416,1000.0,3201.0074056237936
,465000,,,,,-257.90695599365233,464036,0.001,39.79446083116532,798.95,2603.461811080575
890.74,465121,2832.0016486900004,60,7639,1664,,,,,,
,467500,,,,,-257.68371823120117,466630,0.001,35.63417957019806,1000.0,3165.1628917336466
886.68,468715,2821.3013969200006,60,7696,1668,-258.28316055297853,467630,0.001,34.41101494026184,,
,470000,,,,,-258.1737226867676,469630,0.001,32.37685031747818,1000.0,3275.951470813155
,472500,,,,,-258.8305617980957,471630,0.001,34.87947733974457,1000.0,3195.9071704506873
893.08,472715,2843.0967539400003,60,7785,1672,,,,,,
,475000,,,,,-259.6000192565918,474630,0.001,31.867659400939942,1000.0,3178.3027968913316
911.43,476715,2910.27391405,60,7842,1676,-259.49914404296874,475630,0.001,36.32528713321686,,
,477500,,,,,-259.38542947387697,476630,0.001,40.21369798755646,1000.0,3149.5609868854285
,480000,,,,,-259.70466702270505,479630,0.001,42.61393179178238,1000.0,3329.5215224683284
911.43,480715,2915.4264589500003,60,7927,1680,,,,,,
,482500,,,,,-260.0992371520996,481630,0.001,33.795633430480954,1000.0,3401.801579245925
918.02,484715,2942.7684781899998,60,7984,1684,-260.1670566711426,483630,0.001,34.74014786195755,,
,485000,,,,,-259.97286547851564,484630,0.001,44.23527634239197,1000.0,3208.612710797787
,487500,,,,,-260.0655609628429,486999,0.001,28.674534770531384,1000.0,3185.145711493492
911.71,488084,2928.99787933,60,8058,1688,,,,,,
,490000,,,,,-261.01990197753906,488999,0.001,36.874003522872925,1000.0,3308.096342381835
911.71,492084,2930.4951435900007,60,8113,1692,-261.53231423950194,490999,0.001,40.037517063617706,,
,492500,,,,,-261.87344079589843,491999,0.001,34.95901328516006,1000.0,3243.116380509734
,495000,,,,,-262.6184797668457,493999,0.001,38.46819666337967,1000.0,3161.0586480796337
918.58,496084,2954.1622023800005,60,8192,1696,-262.1681968078613,494999,0.001,37.562019449710846,,
,497500,,,,,-262.4729154663086,496999,0.001,35.88419863557816,1000.0,3370.87646125257
,500000,,,,,-262.8331884765625,498999,0.001,32.980642899036404,1000.0,3250.0253237187862
918.58,500084,2957.72752531,60,8276,1700,,,,,,
,502500,,,,,-263.0562960510254,501999,0.001,39.32270687580109,814.5,2741.451048770547
905.92,502818,2922.17202518,60,8323,1704,-262.49893661284113,502424,0.001,32.54586324579576,,
,505000,,,,,-262.6630107727051,504079,0.001,31.62272521686554,1000.0,3272.2872391819956
899.38,506164,2906.5243745700004,60,8369,1708,-262.750660949707,505079,0.001,31.286015859127044,,
,507500,,,,,-263.7525375061035,507079,0.001,35.35246141958237,1000.0,3387.099049529433
,510000,,,,,-263.76104931640623,509079,0.001,36.97067006587982,1000.0,3296.9855018734934
906.49,510164,2934.88374315,60,8450,1712,,,,,,
,512500,,,,,-264.21089376831054,512079,0.001,40.66684479522705,1000.0,3208.7040168434382
907.26,514164,2936.71201957,60,8508,1716,-264.9002710571289,513079,0.001,24.931750328063966,,
,515000,,,,,-264.95766525268556,514079,0.001,34.06190246534347,1000.0,3239.714650866389
908.02,517456,2943.20149684,60,8558,1720,-264.66229067993163,516371,0.001,37.37188136672974,,
,517500,,,,,-264.4695305480957,517371,0.001,31.045914261341096,1000.0,3319.4821540683506
,520000,,,,,-264.80082897949217,519371,0.001,30.433702087402345,1000.0,3267.502235352993
915.62,521456,2969.52086592,60,8637,1724,-265.113623626709,520371,0.001,31.819810381412506,,
,522500,,,,,-264.9085926818848,522371,0.001,35.52631416749954,1000.0,3267.449191790819
,525000,,,,,-265.13108502197264,524371,0.001,33.75976255846024,1000.0,3303.6163491010666
936.61,525456,3037.56580434,60,8717,1728,,,,,,
,527500,,,,,-266.1325102539063,527371,0.001,34.511610321998596,1000.0,3289.0743967294693
936.61,529456,3047.27151487,60,8769,1732,-265.8928226928711,528371,0.001,28.05255502462387,,
,530000,,,,,-265.94869393920897,529371,0.001,30.61846046924591,1000.0,3343.88797968626
,532500,,,,,-265.81734329223633,532371,0.001,31.28456795310974,1000.0,3255.8197173833846
943.64,533456,3072.7221207999996,60,8847,1736,,,,,,
,535000,,,,,-266.4929528808594,534371,0.001,30.763813498497008,1000.0,3353.0155282735823
942.9,537382,3073.4385019100005,60,8901,1740,-266.7773339290083,536297,0.001,34.97877056964273,,
,537500,,,,,-266.46294158935547,537297,0.001,38.09923888468742,1000.0,3295.318821108341
,540000,,,,,-267.5936507568359,539297,0.001,30.976927556037904,1000.0,3314.1213890522718
949.51,541382,3095.3701114799997,60,8982,1744,-267.6981588439941,540297,0.001,26.981378490924836,,
,542500,,,,,-268.0762293701172,542297,0.001,32.08878774785995,1000.0,3202.4529836028814
,545000,,,,,-267.7704548339844,544297,0.001,36.04293906068802,1000.0,3279.950878340006
956.55,545382,3121.7914013499994,60,9065,1748,,,,,,
,547500,,,,,-268.65636328125,547297,0.001,29.001105625152586,971.45,3237.7812406927346
962.61,549382,3145.0036165400006,60,9122,1752,-268.40619802856446,548297,0.001,30.209579295158385,,
,550000,,,,,-267.9486878051758,549297,0.001,35.4818161482811,1000.0,3214.9872141629457
,552500,,,,,-268.6795094488052,552251,0.001,33.57248474466976,977.4,3149.9051109164952
962.15,553336,3148.3889323200005,60,9204,1756,,,,,,
,555000,,,,,-269.2377878217555,553921,0.001,34.462864630257904,1000.0,3262.117416551709
958.85,557006,3141.4147755100007,60,9259,1760,-269.20159448242185,555921,0.001,33.0272898311615,,
,557500,,,,,-269.44834197998046,556921,0.001,23.341771899938582,1000.0,3315.166050300002
,560000,,,,,-269.92606478881834,558921,0.001,28.677246103286745,1000.0,3362.594274374843
958.85,561006,3144.86736137,60,9343,1764,-269.45187155151365,559921,0.001,32.00300229454041,,
,562500,,,,,-270.038659981802,561484,0.001,26.341319076544863,1000.0,3387.562721815705
958.54,564569,3149.1129249,60,9397,1768,-269.907690032959,563484,0.001,29.91732348060608,,
,565000,,,,,-270.430022857666,564484,0.001,36.54798316526413,1000.0,3371.5089260607956
,567500,,,,,-270.6302494812012,566484,0.001,28.048779923915863,1000.0,3332.2031571269035
950.29,567744,3125.0687495700004,59,9478,1772,-270.25961126708984,567484,0.001,38.42715771961212,,
,570000,,,,,-271.0583472290039,569659,0.001,27.772145787000657,1000.0,3315.9682739675045
950.29,571744,3126.52922803,59,9530,1776,-270.977523223877,570659,0.001,34.00749605751037,,
,572500,,,,,-271.4998489990234,571659,0.001,29.6269639544487,1000.0,3228.8541455477475
,575000,,,,,-271.83659161376954,574659,0.001,34.925787124156955,1000.0,3344.5135139226913
950.29,575744,3126.3299840199993,59,9613,1780,,,,,,
,577500,,,,,-271.8970936279297,576659,0.001,34.26890355443955,1000.0,3340.3218965947626
950.29,579744,3125.13350416,59,9670,1784,-272.02204022216796,578659,0.001,29.269267486572264,,
,580000,,,,,-271.92362591552734,579659,0.001,33.02737910223007,471.1,1617.1847977161408
,582500,,,,,-272.20447048950194,581993,0.001,27.871421425819396,1000.0,3309.769963315129
949.94,583078,3126.8629619699996,59,9734,1788,,,,,,
,585000,,,,,-272.49407840650906,584483,0.001,35.56197198556394,1000.0,3277.4037176907063
944.84,586568,3115.188937329999,59,9787,1792,-272.5525259399414,585483,0.001,25.443788851737978,,
,587500,,,,,-273.1380185900994,587331,0.001,26.25790426613025,1000.0,3324.50840023458
,590000,,,,,-273.2283316345215,589331,0.001,35.9788873128891,1000.0,3322.915859642625
943.32,590416,3112.96980198,59,9869,1796,,,,,,
,592500,,,,,-273.65637924110956,592062,0.001,26.488029136866455,1000.0,3197.9987992435695
940.63,594147,3106.5770427000007,59,9925,1800,-273.0071454772949,593062,0.001,34.443404051303865,,
,595000,,,,,-273.6576824951172,594062,0.001,28.122044888973235,1000.0,3299.0054644674065
,597500,,,,,-274.25219021606443,597062,0.001,29.474642837762833,915.65,3021.894207522273
953.29,598147,3144.36228331,59,10008,1804,,,,,,
,600000,,,,,-273.7992279663086,599062,0.001,35.353052016019824,1000.0,3415.7264748722314
959.83,602147,3164.665638509999,59,10061,1808,-273.49374935913085,601062,0.001,31.366168950557707,,
,602500,,,,,-274.2944774169922,602062,0.001,26.382664807796477,816.05,2787.1509249418973
,605000,,,,,-274.98105590820313,604044,0.001,30.241691120147706,1000.0,3398.0869846254586
959.65,606129,3166.8059694000003,59,10135,1812,-274.6821919555664,605044,0.001,32.913860217094424,,
,607500,,,,,-274.3887205810547,607044,0.001,27.7944141433239,1000.0,3326.0508828103543
,610000,,,,,-274.85702725219727,609044,0.001,37.526630544662474,1000.0,3260.3406172305345
959.65,610129,3167.4857506999997,59,10211,1816,,,,,,
,612500,,,,,-274.9250332336426,612044,0.001,30.267627706050874,1000.0,3340.7103088825943
966.73,614129,3195.2311415199993,59,10263,1820,-275.37874481201175,613044,0.001,34.28380814218521,,
,615000,,,,,-275.03554635620117,614044,0.001,31.93706245183945,1000.0,3343.4644578814505
960.12,617468,3177.2653440299996,59,10314,1824,-275.57182482910156,617044,0.001,32.995932573795315,,
,617500,,,,,-275.33065181935325,617383,0.001,33.3743466557303,1000.0,3256.1577817827465
,620000,,,,,-276.3321493835449,619383,0.001,28.591235573768614,1000.0,3337.6133968144654
960.12,621468,3179.37686491,59,10388,1828,-276.3806465454102,620383,0.001,26.205484551906586,,
,622500,,,,,-276.5093646062148,622136,0.001,30.466010705408348,1000.0,3230.4880569785832
,625000,,,,,-276.4743579711914,624136,0.001,31.371114011287688,955.3,3208.544604283571
957.65,625221,3171.8666367299993,59,10463,1832,,,,,,
,627500,,,,,-277.4169044189453,627136,0.001,29.960366558551787,1000.0,3293.712511250377
957.65,629221,3170.83051817,59,10518,1836,-276.8171312866211,628136,0.001,29.74426934862137,,
