time/episodes,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/actor_loss,train/learning_rate,train/critic_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
4,0,22,5.5,39.71696525,3919,,,,,,
8,0,47,5.875,43.21393975,4209,,,,,,
12,0,72,6.0,44.483972249999994,4113,,,,,,
16,0,95,5.9375,43.949394625000004,4186,,,,,,
20,1,114,5.7,41.659328599999995,64,-6.935538053512573,0.001,66.85193538665771,15,,
24,1,129,5.375,38.581909958333334,67,-5.597913503646851,0.001,43.38663991292318,30,,
28,2,144,5.142857142857143,36.38389296428572,70,-7.42569899559021,0.001,16.11870050430298,45,,
32,2,159,4.96875,34.733167625,73,-7.681715726852417,0.001,16.68832778930664,60,,
36,2,172,4.777777777777778,32.97899383333333,76,-7.005091667175293,0.001,14.970491091410318,74,,
40,2,187,4.675,31.998610574999997,79,-7.698824167251587,0.001,13.408052444458008,89,,
44,2,202,4.590909090909091,31.19631729545455,82,-7.561546564102173,0.001,13.091474771499634,103,,
48,2,215,4.479166666666667,30.179109354166666,82,-7.769925594329834,0.001,13.41262690226237,117,,
52,2,228,4.384615384615385,29.31512757692307,77,-8.158461093902588,0.001,13.083805084228516,130,,
56,3,243,4.339285714285714,28.879087160714285,80,-7.089365005493164,0.001,11.616296291351318,145,,
60,3,256,4.266666666666667,28.219652333333332,81,-7.356443405151367,0.001,13.658923784891764,158,,
64,3,268,4.1875,27.5108203125,82,-7.552432060241699,0.001,11.76233164469401,170,,
68,3,282,4.147058823529412,27.133926205882357,84,-8.30699634552002,0.001,12.240281105041504,183,,
72,3,296,4.111111111111111,26.798634902777778,86,-7.2010321617126465,0.001,10.629624366760254,197,,
76,3,309,4.065789473684211,26.388714394736844,78,-7.490460634231567,0.001,11.419602632522583,211,,
80,4,322,4.025,26.0199004125,76,-7.280226230621338,0.001,10.381409645080566,223,,
84,4,335,3.988095238095238,25.684997761904757,76,-7.351110935211182,0.001,9.7925656636556,236,,
88,4,347,3.9431818181818183,25.28449748863636,78,-8.601903915405273,0.001,8.844604333241781,249,,
92,4,360,3.9130434782608696,25.01018394565217,79,-8.196527481079102,0.001,10.925444483757019,262,,
96,4,376,3.9166666666666665,25.018270145833338,81,-8.894689559936523,0.001,11.28437352180481,277,,
100,4,391,3.91,24.942763460000002,83,-7.521708726882935,0.001,9.114275336265564,292,,
104,4,405,3.83,24.19632388,84,-8.459699153900146,0.001,10.447558720906576,306,,
108,4,417,3.7,23.00301713,85,-9.378575325012207,0.001,9.337687174479166,319,,
112,4,431,3.59,21.963086369999996,86,-8.855320453643799,0.001,9.127991318702698,333,,
116,5,445,3.5,21.111602569999995,87,-8.504916667938232,0.001,9.676718711853027,346,,
120,5,461,3.47,20.82222479,88,-8.647595882415771,0.001,9.256892204284668,362,,
124,5,473,3.44,20.571222359999997,89,-8.851995468139648,0.001,9.062386830647787,375,,
128,5,485,3.41,20.320280519999997,90,-9.896642684936523,0.001,8.274881362915039,387,,
132,5,500,3.41,20.31876376,91,-7.386889457702637,0.001,12.127320528030396,402,,
136,5,513,3.41,20.322483069999997,92,-9.519464015960693,0.001,9.10208284854889,415,,
140,6,528,3.41,20.322378,75,-8.80064582824707,0.001,7.510368665059407,429,,
144,7,543,3.41,20.32123215,76,-7.677857160568237,0.001,7.393428444862366,444,,
148,7,559,3.44,20.57153415,77,-8.10274887084961,0.001,8.97994089126587,460,,
152,7,572,3.44,20.571375370000002,78,-9.37761116027832,0.001,8.036322116851807,473,,
156,7,585,3.42,20.403823709999998,79,-8.350756645202637,0.001,8.479053497314453,487,,
160,7,599,3.43,20.48523674,79,-8.400914192199707,0.001,7.139517545700073,500,,
164,7,614,3.46,20.73699126,80,-9.231226921081543,0.001,6.95915949344635,515,,
168,7,627,3.45,20.651815650000003,81,-10.446560859680176,0.001,6.823590596516927,529,,
172,7,639,3.43,20.48267915,82,-7.902190685272217,0.001,7.338712056477864,541,,
176,8,652,3.43,20.481342370000004,80,-9.081270217895508,0.001,7.0205356280008955,554,,
180,8,665,3.43,20.478936919999995,81,-7.845810413360596,0.001,7.59662659962972,567,,
184,8,679,3.44,20.561498540000002,81,-9.02709674835205,0.001,7.238603591918945,581,,
188,8,693,3.46,20.72758165,82,-10.669167518615723,0.001,5.504328489303589,595,,
192,8,708,3.48,20.89579465,82,-9.114588260650635,0.001,6.361691236495972,610,,
196,8,721,3.45,20.647026499999996,80,-10.479984760284424,0.001,6.970337510108948,623,,
200,9,736,3.45,20.64568177,81,-8.821830749511719,0.001,7.204593181610107,637,,
204,9,750,3.45,20.64611663,81,-8.86452865600586,0.001,6.435473442077637,652,,
208,9,765,3.48,20.898510220000002,81,-9.480014324188232,0.001,5.6624560952186584,667,,
212,9,778,3.47,20.814556070000002,81,-8.233388185501099,0.001,6.231615861256917,680,,
216,9,791,3.46,20.73272429,82,-9.523672103881836,0.001,5.757689158121745,693,,
220,9,806,3.45,20.646900369999997,82,-10.264750957489014,0.001,6.2080979347229,707,,
224,11,820,3.47,20.81438917,72,-9.276576519012451,0.001,4.847448984781901,722,,
228,12,835,3.5,21.06449549,69,-9.691649913787842,0.001,5.900508880615234,736,,
232,12,849,3.49,20.979386899999998,69,-9.591473579406738,0.001,7.165236473083496,750,,
236,12,864,3.51,21.143386260000007,70,-10.690969467163086,0.001,6.899671236673991,765,,
240,12,877,3.49,20.97604488,70,-9.441787242889404,0.001,5.566737016042073,778,,
244,12,890,3.47,20.81106506,70,-9.538201332092285,0.001,4.50331723690033,792,,
248,12,905,3.46,20.725114180000002,71,-10.270364761352539,0.001,4.827544808387756,806,,
252,12,919,3.47,20.81077895,71,-10.385871887207031,0.001,3.921635150909424,820,,
256,13,934,3.49,20.975721140000005,67,-9.290048122406006,0.001,4.387559175491333,836,,
260,13,948,3.49,20.97651608,68,-10.315096855163574,0.001,5.606404662132263,849,,
264,13,961,3.47,20.809477030000004,68,-10.305089950561523,0.001,6.01325261592865,863,,
268,14,977,3.5,21.059395950000003,69,-9.407312393188477,0.001,4.52927827835083,878,,
272,14,992,3.53,21.31208411,69,-10.24189043045044,0.001,4.537785887718201,893,,
,,1000,,,,-9.152360439300537,0.001,4.621629238128662,904,3.5,21.106556236743927
276,14,1006,3.54,21.39564004,69,-10.332467079162598,0.001,5.177049398422241,908,,
280,14,1019,3.54,21.395606020000006,70,-10.63942813873291,0.001,4.413833220799764,920,,
284,14,1035,3.56,21.562184260000002,70,-9.185885906219482,0.001,4.836658239364624,936,,
288,14,1048,3.55,21.48159323,71,-9.397446632385254,0.001,5.173748811086019,950,,
292,14,1061,3.53,21.31343732,71,-10.704899787902832,0.001,5.462566534678142,963,,
296,14,1075,3.54,21.39865196,72,-9.739194393157959,0.001,3.468523899714152,976,,
300,14,1094,3.58,21.790730729999996,72,-11.806315422058105,0.001,4.094484269618988,991,,
304,17,1135,3.85,24.31389849,66,-14.827147483825684,0.001,6.655278942801735,1028,,
308,18,1168,4.03,26.014069430000003,64,-15.859438180923462,0.001,6.084873020648956,1067,,
312,18,1199,4.21,27.699512569999996,65,-15.603711128234863,0.001,6.174674851553781,1097,,
316,18,1228,4.37,29.19390468,66,-17.169447898864746,0.001,5.538313090801239,1126,,
320,19,1258,4.52,30.612253600000003,63,-17.489638328552246,0.001,5.147749274969101,1155,,
324,20,1290,4.7,32.3072334,63,-17.775685501098632,0.001,4.8274832301669655,1186,,
328,20,1329,4.94,34.56856478,65,-17.898790041605633,0.001,5.070670048395793,1225,,
332,20,1371,5.22,37.200997290000004,66,-18.24994773864746,0.001,4.801257991790772,1262,,
336,21,1427,5.63,41.05471431,67,-19.103348323277064,0.001,3.792980817648081,1316,,
340,21,1476,5.99,44.43000242,68,-20.10411485036214,0.001,3.7218557397524514,1369,,
344,22,1523,6.33,47.62068038,68,-20.026583194732666,0.001,3.9971812301211886,1417,,
348,22,1563,6.58,49.99542603999999,69,-20.60251585642497,0.001,4.834616639397361,1458,,
352,23,1615,6.96,53.57493456000001,70,-22.279708862304688,0.001,3.511896562576294,1509,,
356,24,1654,7.2,55.849082790000004,68,-21.31288019816081,0.001,4.529898383400657,1550,,
360,24,1701,7.53,58.95668108000001,70,-21.55501937866211,0.001,3.6323607365290322,1591,,
364,25,1745,7.84,61.86629138,67,-23.09698829650879,0.001,6.06025002002716,1639,,
368,27,1802,8.25,65.73950581,66,-23.53500771522522,0.001,4.976518884301186,1685,,
372,31,1849,8.57,68.76005661,58,-25.407248306274415,0.001,5.505721402168274,1743,,
376,32,1895,8.89,71.77095533,58,-26.16940975189209,0.001,3.5317187044355602,1789,,
380,34,1941,9.22,74.86598493000001,56,-27.084428787231445,0.001,6.6719704469045,1833,,
384,36,1995,9.6,78.46206921000001,55,-26.42281945546468,0.001,5.158930659294128,1886,,
,,2000,,,,-27.292979104178293,0.001,6.536245797361646,1900,14.4,123.35022827386857
388,40,2065,10.17,83.77967204999999,50,-27.367957387651717,0.001,5.207360670484346,1949,,
392,42,2138,10.77,89.36920263,49,-28.45933485031128,0.001,4.9081426958243055,2028,,
396,43,2176,11.01,91.61866939999999,50,-29.002945327758788,0.001,8.276649045944215,2072,,
400,44,2252,11.58,96.93235148999999,50,-30.72478463914659,0.001,5.845059885698206,2136,,
404,45,2332,11.97,100.58166102000001,51,-32.36526891920302,0.001,5.534361243247986,2227,,
408,46,2389,12.21,102.80955803000002,51,-32.96186294555664,0.001,8.303289011905068,2280,,
412,49,2435,12.36,104.20759155,48,-33.48087005615234,0.001,10.184406598409018,2330,,
416,50,2496,12.68,107.19649377999998,49,-33.531298828125,0.001,9.505367350578307,2386,,
420,52,2548,12.9,109.2531919,48,-34.1675048828125,0.001,10.495185804367065,2443,,
424,52,2617,13.27,112.71232222,49,-35.801047007242836,0.001,13.872388343016306,2502,,
428,55,2680,13.51,114.96304974000003,48,-36.97475730048286,0.001,9.615018171422621,2570,,
432,58,2752,13.81,117.76525419,47,-37.98045349121094,0.001,6.992750734090805,2642,,
436,60,2810,13.83,117.94677948,46,-39.539494323730466,0.001,7.827047877841526,2704,,
440,60,2869,13.93,118.88173976,47,-39.75491714477539,0.001,7.467579875673566,2762,,
444,61,2926,14.03,119.80459204,47,-38.822058783637154,0.001,7.71105426900527,2816,,
,,3000,,,,-41.478761990865074,0.001,7.285611143112183,2881,16.8,145.74922000169755
448,63,3001,14.38,123.06360594,47,,,,,,
452,65,3060,14.45,123.70573298000001,46,-42.81473859151205,0.001,6.809977352619171,2950,,
456,69,3110,14.56,124.73052261000002,45,-44.78430048624674,0.001,6.309858957926433,3004,,
460,70,3193,14.92,128.09248962,45,-41.63248300552368,0.001,5.986273908615113,3086,,
464,71,3239,14.94,128.27950171,45,-41.25252151489258,0.001,5.6967336601681176,3131,,
468,73,3296,14.94,128.28548876,45,-42.21825637817383,0.001,4.7236834872852675,3179,,
472,74,3353,15.04,129.2209807,44,-45.36138098580496,0.001,4.498671208109174,3238,,
476,77,3410,15.15,130.24515456999998,43,-47.475161743164065,0.001,3.826800084114075,3303,,
480,79,3477,15.36,132.21218539,43,-46.34251064724393,0.001,9.069509241316053,3365,,
484,81,3536,15.41,132.67246025999998,43,-46.15376281738281,0.001,8.608717184800367,3424,,
488,81,3611,15.46,133.16026609000002,44,-48.46119181315104,0.001,4.694499817761508,3490,,
492,82,3698,15.6,134.49338808000002,44,-49.89652760823568,0.001,5.797901448450591,3587,,
496,83,3783,16.07,138.89344743,45,-50.19572536761944,0.001,3.6800677952943026,3657,,
500,85,3849,15.97,137.98794946,45,-48.81062970842634,0.001,3.889012728418623,3734,,
504,86,3951,16.19,140.05754922999998,45,-52.89481634842722,0.001,4.265086035979421,3832,,
,,4000,,,,-53.20249488136985,0.001,5.5427725531838155,3892,22.6,199.77762862443925
508,87,4042,16.53,143.25284709000002,45,-52.22653545032848,0.001,5.780399913373201,3915,,
512,89,4137,17.02,147.8331108,46,-53.35842690101037,0.001,6.133660921683679,4018,,
516,90,4226,17.3,150.45270165,46,-53.28500493367513,0.001,4.7389619533832255,4087,,
520,92,4348,18.0,157.00063114,46,-54.75524302891323,0.001,4.551703367914472,4220,,
524,96,4488,18.71,163.63268393,46,-57.39543128013611,0.001,4.233068734407425,4354,,
528,97,4597,19.17,167.92211045999997,47,-59.55288470875133,0.001,4.80181374874982,4490,,
532,98,4726,19.74,173.2449726,48,-59.687020438058035,0.001,5.583403712227231,4605,,
536,101,4836,20.26,178.10187101000002,47,-60.956944704055786,0.001,5.446775645017624,4717,,
540,102,4953,20.84,183.50163765000002,48,-64.38328326832165,0.001,6.472700889720473,4824,,
,,5000,,,,-64.84836355845134,0.001,7.160733828941981,4882,30.4,272.54606596231463
544,103,5034,21.08,185.72983806,48,-62.985294342041016,0.001,5.440896696514553,4924,,
548,106,5182,21.81,192.53734268000005,48,-64.33765913310803,0.001,6.899816060677553,5043,,
552,107,5294,22.34,197.47753321000005,49,-65.01540946960449,0.001,8.406534337997437,5163,,
556,108,5409,22.99,203.52176038999997,50,-70.11328103807237,0.001,8.161640617582533,5279,,
560,111,5533,23.4,207.32773836,49,-68.81426459864566,0.001,8.529670083844984,5412,,
564,112,5666,24.27,215.41547283,50,-69.78857825784122,0.001,7.9126564950654,5536,,
568,114,5801,25.05,222.67116507000003,50,-71.40124875848943,0.001,7.599542758681557,5677,,
572,115,5900,25.47,226.58453917999998,50,-73.857357872857,0.001,8.417576511700949,5779,,
,,6000,,,,-74.86739756266276,0.001,8.772409566243489,5904,36.4,328.5577396392822
576,117,6034,26.24,233.75298291000001,51,,,,,,
580,118,6160,26.83,239.23288023,51,-75.83052825927734,0.001,8.985631926306363,6015,,
584,122,6283,27.47,245.1991068,51,-76.97031992132014,0.001,11.325096823952414,6155,,
588,123,6403,27.92,249.38203866000003,51,-78.83825603284333,0.001,11.67991035049026,6280,,
592,124,6553,28.55,255.24534324,52,-79.9147467980018,0.001,10.400258266008818,6419,,
596,126,6706,29.23,261.57625471999995,52,-80.65433288574219,0.001,11.277109048804459,6568,,
600,128,6860,30.11,269.77580091999994,53,-82.7560043334961,0.001,13.828893805449864,6734,,
604,132,6985,30.34,271.9098586,52,-83.91373634338379,0.001,12.452639028429985,6863,,
,,7000,,,,-83.43841389247349,0.001,14.479742650632504,6890,38.3,346.2069384694099
608,134,7097,30.55,273.87011658999995,52,-81.57396752493722,0.001,15.746450512497514,6976,,
612,137,7249,31.12,279.19081382,52,-86.43446235656738,0.001,15.026590740680694,7126,,
616,140,7432,32.06,287.97299501000003,53,-88.94604969024658,0.001,16.753872317652547,7294,,
620,141,7541,31.93,286.74311106,53,-85.02974955240886,0.001,18.436508634816047,7416,,
624,143,7723,32.35,290.64968554999996,53,-91.6763313293457,0.001,15.958216153658354,7570,,
628,145,7888,32.91,295.88678279000004,54,-91.04532484574752,0.001,18.653254805670844,7745,,
632,146,7995,32.69,293.82744167,54,-89.91380669088925,0.001,21.389469964163645,7879,,
,,8000,,,,-92.67435385964133,0.001,18.931853430611746,7900,42.6,386.65228308439254
636,149,8205,33.69,303.18075421000003,54,-93.30894088745117,0.001,20.74884557723999,8075,,
640,151,8393,34.4,309.82002008000006,55,-97.10066731770833,0.001,22.632300200285734,8261,,
644,156,8542,35.08,316.18117858,54,-95.97966384887695,0.001,18.000405658375133,8409,,
648,159,8715,35.33,318.51471102,54,-95.26684650621917,0.001,21.64272131417927,8568,,
652,161,8866,35.72,322.15290127000003,54,-96.10512657165528,0.001,24.83261599907508,8736,,
,,9000,,,,-99.18956089019775,0.001,25.514022509257,8899,43.2,392.23654536008837
656,164,9043,36.34,327.97106203999994,54,,,,,,
660,166,9197,36.64,330.78839477,55,-100.5267318089803,0.001,24.528322915236156,9075,,
664,168,9347,36.81,332.40335789999995,55,-101.67150697253999,0.001,27.303380625588552,9216,,
668,171,9498,36.97,333.90986184,55,-104.89740837944879,0.001,24.099809063805473,9364,,
672,174,9681,37.81,341.75873402999997,55,-105.5795215807463,0.001,28.18740643953022,9551,,
676,175,9828,37.94,342.99260884999995,55,-107.4606918334961,0.001,32.4039231300354,9689,,
,,10000,,,,-109.21158482478215,0.001,30.74199322034728,9897,47.2,429.7735461235046
680,181,10025,38.65,349.64413977,55,,,,,,
684,184,10239,39.56,358.15678686,55,-109.90739264855019,0.001,32.626723582927994,10096,,
688,186,10373,39.7,359.47162887999997,55,-109.39925861358643,0.001,31.51603490114212,10253,,
692,190,10569,40.16,363.7902843399999,55,-110.57337364783653,0.001,32.00705404101678,10421,,
696,192,10757,40.51,367.0886182,55,-111.01292514801025,0.001,40.858464539051056,10609,,
700,199,10995,41.35,374.9664592,55,-114.85454338475277,0.001,36.60337121863114,10852,,
,,11000,,,,-114.4558614095052,0.001,33.6734588543574,10900,52.4,478.45060708522794
704,201,11198,42.13,382.27041626999994,55,-117.24503399076916,0.001,40.906409899393715,11055,,
708,205,11421,43.24,392.6551460899999,55,-118.1158438017874,0.001,41.54694430033366,11289,,
712,209,11614,43.65,396.48499883999995,55,-119.27705726623535,0.001,42.5233835359899,11477,,
716,214,11770,43.38,393.9577022999999,54,-122.23148903479942,0.001,43.958110989264725,11655,,
,,12000,,,,-124.6825662092729,0.001,48.50844045118852,11882,52.0,474.59822274446486
720,216,12027,44.86,407.81395150000003,55,,,,,,
724,219,12187,44.64,405.7650434000001,55,-121.59636840820312,0.001,43.023422718048096,12056,,
728,222,12374,44.86,407.80696553999996,55,-123.72985004243397,0.001,53.134255874988646,12233,,
732,224,12508,45.13,410.3273227100001,55,-125.85692051478794,0.001,46.40955550330026,12390,,
736,226,12678,44.73,406.5825655700001,55,-124.71266174316406,0.001,52.36443493284028,12550,,
740,228,12886,44.93,408.46272796000005,56,-126.24826246692288,0.001,48.03307130259852,12732,,
,,13000,,,,-123.94693433321439,0.001,48.43884696212469,12900,47.6,433.31312946081164
744,229,13100,45.58,414.53390911,56,-129.3453359892874,0.001,52.187248692368016,12966,,
748,231,13234,45.19,410.90214153999995,57,-128.3115536233653,0.001,54.700140973354905,13101,,
752,232,13439,45.73,415.95538864,57,-131.64193666898288,0.001,64.78334834025456,13299,,
756,234,13700,46.57,423.80729101000003,58,-128.2242889404297,0.001,56.30059293111165,13499,,
760,239,13905,47.08,428.57473416999994,58,-132.24246406555176,0.001,63.0825706109768,13777,,
,,14000,,,,-133.31757209414528,0.001,60.29970568702335,13898,56.3,514.9251945853233
764,242,14093,47.46,432.12585978000004,58,-133.2811675438514,0.001,72.73816259090717,13950,,
768,245,14315,48.17,438.7679425099999,58,-132.1611671447754,0.001,65.3226500749588,14138,,
772,252,14548,48.67,443.44060406999995,57,-137.39608340793185,0.001,69.25380795090287,14357,,
776,255,14677,48.49,441.75328608,57,-131.46183504377092,0.001,64.75778551454897,14548,,
780,258,14930,49.05,446.99698767,57,-135.38299026489258,0.001,71.73682644328133,14777,,
,,15000,,,,-139.23268337907462,0.001,68.70993739160998,14835,57.1,522.1975027918816
784,264,15389,51.5,469.93023462,58,-137.7883556365967,0.001,72.9408941745758,15132,,
788,274,15616,52.43,478.6237852,56,-140.87372589111328,0.001,83.81382788782534,15469,,
792,279,15850,52.81,482.17670961999994,56,-142.80743680681502,0.001,77.97330844969977,15698,,
,,16000,,,,-145.49705664316812,0.001,85.17246658948002,15887,58.9,539.0163781166077
796,287,16079,53.22,486.00489630000004,55,-144.15712860107422,0.001,87.98693893432618,15937,,
800,290,16378,53.83,491.69491123,56,-146.09097826158677,0.001,92.41234232584635,16197,,
804,298,16666,54.68,499.63902887999996,55,-145.66064235142298,0.001,99.03756119864327,16518,,
,,17000,,,,-149.51674012214906,0.001,113.91076887807539,16844,78.4,721.5458616018295
808,304,17029,56.08,512.73523549,55,,,,,,
812,308,17241,56.27,514.5161965399999,55,-150.21983676486545,0.001,116.4799873480636,17108,,
816,313,17648,58.78,538.00352698,56,-152.22716708713108,0.001,125.95243589613173,17480,,
,,18000,,,,-156.14818878173827,0.001,124.52726344738977,17880,68.6,629.7719623327255
820,321,18077,60.5,554.0925724699999,56,,,,,,
824,330,18380,61.93,567.47296391,55,-156.71048859627015,0.001,115.69680361593923,18237,,
828,333,18694,63.2,579.3641634400001,56,-159.45207443237305,0.001,134.29961071014404,18541,,
,,19000,,,,-161.47770106538812,0.001,155.08033880936472,18849,109.8,1015.6349073290825
832,342,19103,65.95,605.09989025,55,,,,,,
836,346,19476,67.98,624.10633996,56,-166.3441424369812,0.001,153.2961465744745,19264,,
840,351,19724,68.38,627.8364676699999,56,-165.24268798828126,0.001,136.87692963282268,19613,,
844,354,19994,68.94,633.0841800799999,56,-166.48861040387834,0.001,141.9735099098899,19840,,
,,20000,,,,-165.4077737742457,0.001,149.30430370266154,19899,80.9,745.0869456768036
848,358,20392,71.58,657.78300984,56,-168.48838620069552,0.001,119.67866865410862,20221,,
852,361,20798,73.59,676.59436294,57,-172.82727704729353,0.001,139.98979310428396,20523,,
