time/episodes,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/actor_loss,train/learning_rate,train/critic_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
,,21000,,,,-173.48544148036413,0.001,162.51564331054686,20758,1000.0,9357.22821073532
,,22000,,,,-181.782958984375,0.001,172.85987140514231,21866,123.5,1143.800863611698
856,385,22120,84.2,775.9960182799998,57,,,,,,
860,389,22587,86.82,800.515337,57,-185.61812435052335,0.001,158.3905166379867,22368,,
,,23000,,,,-185.53343943003063,0.001,143.70518033798427,22828,104.7,967.7262205600739
864,396,23020,89.27,823.4406570700002,58,,,,,,
868,403,23501,91.86,847.6776791499999,58,-188.62088109576513,0.001,169.83925375366212,23288,,
872,410,23859,93.11,859.3724447799999,58,-193.97325401975397,0.001,157.2252364911531,23700,,
,,24000,,,,-193.68849400111608,0.001,149.3700107252094,23835,1000.0,9353.433261585236
,,25000,,,,-199.4447005004883,0.001,159.55167719459533,24835,110.1,1018.2731245875359
,,26000,,,,-203.29978461014596,0.001,151.0125367683277,24949,1000.0,9356.25375995636
876,434,26044,113.67,1051.95080966,59,,,,,,
880,454,26603,116.73,1080.58610339,58,-205.82175858815512,0.001,179.93236211935678,26340,,
,,27000,,,,-209.13705535162063,0.001,178.32883287611463,26508,1000.0,9356.124772453308
,,28000,,,,-213.1775980834961,0.001,178.03682898139954,27508,1000.0,9358.075692749024
,,29000,,,,-222.78439525257457,0.001,180.72367522499778,28618,1000.0,9343.848570919037
884,495,29713,143.24,1328.8610461500002,59,,,,,,
,,30000,,,,-230.41649563598634,0.001,188.47711222839357,29618,903.4,8445.606834995746
,,31000,,,,-240.72851217651368,0.001,200.56607007217409,30618,1000.0,9356.474554634095
,,32000,,,,-250.70719146728516,0.001,193.78551685333252,31618,1000.0,9352.301392459869
,,33000,,,,-260.2234147949219,0.001,194.77731764793396,32618,1000.0,9359.115871810913
888,568,33713,180.97,1682.28322997,59,,,,,,
,,34000,,,,-270.0376131286621,0.001,229.68094887924195,33618,1000.0,9359.692288303375
,,35000,,,,-279.65342315673826,0.001,256.44883000946044,34618,1000.0,9355.663883686066
,,36000,,,,-288.3531591491699,0.001,282.2773218078613,35618,1000.0,9356.760165214539
,,37000,,,,-297.5453448486328,0.001,277.79690367126466,36618,1000.0,9359.815801620483
892,637,37713,218.63,2035.18167358,59,,,,,,
,,38000,,,,-304.8531947991787,0.001,298.9050921669489,37697,457.3,4270.034220647812
,,39000,,,,-315.2416953125,0.001,328.71006367111204,38697,1000.0,9359.833740901948
,,40000,,,,-322.65574877929686,0.001,352.48968347930906,39697,1000.0,9358.709053707124
896,684,40792,247.13,2302.2363585,59,,,,,,
,,41000,,,,-329.12058276367185,0.001,418.6426944656372,40697,1000.0,9359.820181846619
,,42000,,,,-333.0892767944336,0.001,408.86284533309936,41697,1000.0,9358.453454113007
,,43000,,,,-339.16461975097656,0.001,436.90422383117675,42697,902.0,8440.961988008023
,,44000,,,,-344.09973779296877,0.001,491.129997341156,43697,1000.0,9359.761701774598
900,754,44792,284.14,2649.1127326500005,59,,,,,,
,,45000,,,,-348.0742089233398,0.001,573.4089588928223,44697,1000.0,9359.784669303894
,,46000,,,,-353.89923846435545,0.001,643.0576887588501,45697,1000.0,9359.781678390504
,,47000,,,,-355.6397700805664,0.001,581.9350091552734,46697,1000.0,9352.985266399384
,,48000,,,,-358.0345510253906,0.001,607.2830295181275,47697,1000.0,9333.464301586151
904,822,48792,321.26,2996.70320098,59,,,,,,
,,49000,,,,-360.12724688720704,0.001,714.3129347763062,48697,1000.0,9359.833957481384
,,50000,,,,-361.97408856201173,0.001,694.7883387451172,49697,1000.0,9359.860181999207
,,51000,,,,-365.30525592041016,0.001,641.2214689178467,50697,1000.0,9359.653451251983
,,52000,,,,-367.72151666259765,0.001,707.2897198867798,51697,1000.0,9359.172253513336
908,893,52792,357.63,3337.6028610500002,59,,,,,,
,,53000,,,,-371.5513475341797,0.001,886.3721292648315,52697,1000.0,9357.815904045105
,,54000,,,,-375.09916705322263,0.001,877.0322006530762,53697,1000.0,9356.245938205719
,,55000,,,,-378.4559676513672,0.001,997.4965078582763,54697,180.8,1679.8970405220985
,,56000,,,,-378.67340519997924,0.001,1105.535941772461,54922,1000.0,9359.785463047028
912,944,56017,387.76,3619.91931472,59,,,,,,
,,57000,,,,-379.19199664306643,0.001,993.7072064666748,55922,1000.0,9359.550523471833
,,58000,,,,-381.06103619384766,0.001,855.9328007736206,56922,1000.0,9359.78233385086
916,996,58645,409.97,3827.998720219999,58,-384.34196364141144,0.001,939.5149550616873,58375,,
,,59000,,,,-386.9863676591353,0.001,797.8568015834263,58550,1000.0,9352.642375278472
,,60000,,,,-387.7323814086914,0.001,925.2409543228149,59550,1000.0,9356.3579413414
920,1036,60900,428.23,3998.98549581,58,-386.0297644830519,0.001,944.021912109375,60675,,
,,61000,,,,-390.3259596604567,0.001,936.3413040161133,60805,1000.0,9358.627045440673
,,62000,,,,-389.52523132324217,0.001,883.4094926147461,61805,1000.0,9359.61675157547
,,63000,,,,-390.32876629638673,0.001,776.3494984436035,62805,1000.0,9359.57065038681
,,64000,,,,-394.6838407696418,0.001,685.6883727019688,62911,1000.0,9359.231674480438
924,1090,64006,456.26,4261.686672910001,58,,,,,,
,,65000,,,,-395.0959617919922,0.001,674.454169456482,63911,940.0,8796.61052185297
,,66000,,,,-397.53470751953125,0.001,834.7598357772827,64911,1000.0,9359.595153617858
,,67000,,,,-397.86864520263674,0.001,816.9477220916748,65911,1000.0,9359.64866399765
,,68000,,,,-400.0011623535156,0.001,649.7876718673706,66911,1000.0,9358.201656532288
928,1165,68006,493.12,4607.1541772,58,,,,,,
,,69000,,,,-402.5994233398437,0.001,659.9664978408814,67911,1000.0,9354.708853054046
,,70000,,,,-404.62375817871094,0.001,715.7070374298096,68911,1000.0,9359.697191810608
,,71000,,,,-408.27126013183596,0.001,839.9665500869751,69911,1000.0,9350.984405040741
,,72000,,,,-408.7584459838867,0.001,980.5497580108643,70911,1000.0,9359.51170320511
932,1227,72006,529.03,4943.60511712,58,,,,,,
,,73000,,,,-410.4838854980469,0.001,1062.4063962097168,71911,1000.0,9359.392810916901
,,74000,,,,-413.40220263671876,0.001,862.4275174331665,72911,1000.0,9359.723113059998
,,75000,,,,-415.18253283691405,0.001,670.0993036727905,73911,1000.0,9359.804167938233
,,76000,,,,-417.00090173339845,0.001,707.8729702301025,74911,1000.0,9359.76125240326
936,1295,76006,565.3,5283.553904030001,58,,,,,,
,,77000,,,,-419.0747388305664,0.001,762.0265504074097,75911,1000.0,9359.747561073304
,,78000,,,,-419.7009828491211,0.001,823.0509535751343,76911,1000.0,9359.795646858216
,,79000,,,,-421.0802379760742,0.001,744.3639877243043,77911,1000.0,9359.678295898437
,,80000,,,,-423.36809558105466,0.001,811.5478506927491,78911,1000.0,9359.775093269349
940,1363,80006,602.82,5635.228685370001,58,,,,,,
,,81000,,,,-427.6168714599609,0.001,853.1670611419678,79911,1000.0,9334.819530773162
,,82000,,,,-430.0240380249023,0.001,909.6153165588379,80911,1000.0,9346.753814411164
,,83000,,,,-430.03524829101565,0.001,898.0788241043091,81911,1000.0,9359.568835735321
,,84000,,,,-430.4000698852539,0.001,869.3746106719971,82911,1000.0,9359.804013633728
944,1439,84006,640.12,5984.439191720001,58,,,,,,
,,85000,,,,-430.6772509765625,0.001,830.0444348449707,83911,1000.0,9359.691134643555
,,86000,,,,-429.1785325927734,0.001,928.7441823883057,84911,1000.0,9359.332942581177
,,87000,,,,-432.3402447509766,0.001,1060.7645792236328,85911,1000.0,9359.73894958496
,,88000,,,,-431.71397467041015,0.001,1060.433610031128,86911,1000.0,9349.790639781952
948,1504,88006,676.14,6321.951459679999,58,,,,,,
,,89000,,,,-433.1674254150391,0.001,1041.5865832977295,87911,1000.0,9355.313220405578
,,90000,,,,-431.78023803710937,0.001,1197.6892159729005,88911,1000.0,9359.816999721526
,,91000,,,,-431.4536585693359,0.001,1135.0877099151612,89911,1000.0,9359.679966926575
,,92000,,,,-430.12949499511717,0.001,853.5491203994751,90911,1000.0,9353.144250774383
952,1577,92006,712.08,6658.51431871,58,,,,,,
,,93000,,,,-426.7578455810547,0.001,771.4006170043946,91911,1000.0,9359.761008358002
,,94000,,,,-429.66648162841796,0.001,748.4441747283936,92911,1000.0,9359.608591556549
,,95000,,,,-432.75912255859373,0.001,781.4968591766358,93911,1000.0,9359.723267364501
,,96000,,,,-436.34340869140624,0.001,851.4000118179322,94911,1000.0,9353.756203269959
956,1648,96006,738.86,6909.56414196,58,,,,,,
,,97000,,,,-436.3375475463867,0.001,776.0733081436157,95911,1000.0,9359.65996952057
,,98000,,,,-436.22847772216795,0.001,818.0827800064087,96911,1000.0,9359.637239456177
,,99000,,,,-438.8018544311523,0.001,990.9530638656616,97911,1000.0,9359.583890628815
,,100000,,,,-440.75820306396486,0.001,934.3826672363281,98911,1000.0,9359.57923564911
960,1733,100006,774.19,7240.720049259999,57,,,,,,
,,101000,,,,-441.8742807006836,0.001,876.7378593673706,99911,1000.0,9359.477716445923
,,102000,,,,-443.7844428100586,0.001,858.401078453064,100911,1000.0,9359.586623382569
,,103000,,,,-447.35330853271483,0.001,770.6695242996216,101911,1000.0,9358.584915351868
,,104000,,,,-448.4316630249023,0.001,775.9122522125244,102911,1000.0,9359.00095462799
964,1812,104006,809.86,7575.063825609998,57,,,,,,
,,105000,,,,-449.0116798095703,0.001,698.124669303894,103911,1000.0,9359.294590377807
,,106000,,,,-447.9528482055664,0.001,601.6274258575439,104911,1000.0,9355.697027397156
,,107000,,,,-448.5322678222656,0.001,619.2029570465088,105911,1000.0,9351.537253665923
,,108000,,,,-446.02107861328125,0.001,613.672796798706,106911,1000.0,9359.676207065582
968,1886,108006,845.05,7904.90264844,57,,,,,,
,,109000,,,,-447.70718450927734,0.001,602.1890363044739,107911,1000.0,9359.362944030761
,,110000,,,,-450.74651843261717,0.001,617.2606201591492,108911,1000.0,9359.721090602874
,,111000,,,,-451.07985717773437,0.001,660.0558015594482,109911,1000.0,9359.336111927032
,,112000,,,,-454.0313400878906,0.001,599.8578412780762,110911,1000.0,9359.733028888702
972,1958,112006,881.47,8246.272480360001,57,,,,,,
,,113000,,,,-456.2551731567383,0.001,597.0057876167298,111911,1000.0,9349.940485477448
,,114000,,,,-460.03478387451173,0.001,698.1613699645997,112911,1000.0,9357.275332355499
,,115000,,,,-458.588651550293,0.001,611.9872735900879,113911,1000.0,9359.783503723145
,,116000,,,,-461.9928317260742,0.001,581.1675948181153,114911,1000.0,9359.275490951539
976,2030,116006,899.62,8416.3631786,57,,,,,,
,,117000,,,,-462.144278503418,0.001,676.283435333252,115911,1000.0,9359.314223575591
,,118000,,,,-461.56628521728516,0.001,739.8714584503174,116911,1000.0,9359.691273498534
,,119000,,,,-464.12756005859376,0.001,823.0656589202881,117911,1000.0,9348.502264499664
,,120000,,,,-465.81449249267575,0.001,779.7104054336548,118911,1000.0,9359.738361072541
980,2105,120006,934.03,8738.797812840001,56,,,,,,
,,121000,,,,-465.7393059082031,0.001,819.3894191360473,119911,1000.0,9359.709603500367
,,122000,,,,-466.61918951416015,0.001,939.0555139007569,120911,1000.0,9359.593034744263
,,123000,,,,-469.2080923461914,0.001,688.0794901123047,121911,1000.0,9358.52946767807
,,124000,,,,-468.5623975219727,0.001,784.9046946258545,122911,1000.0,9352.177941036225
984,2181,124006,942.93,8822.328172939999,56,,,,,,
,,125000,,,,-469.2803442993164,0.001,701.6095218696594,123911,1000.0,9359.837243747712
,,126000,,,,-469.42952697753907,0.001,842.9295856170654,124911,1000.0,9355.968162822723
,,127000,,,,-472.44034741210936,0.001,775.2861742401124,125911,1000.0,9359.502643871307
,,128000,,,,-474.0795505981445,0.001,842.1611483917236,126911,1000.0,9359.589062595367
988,2267,128006,942.93,8822.494837290002,56,,,,,,
,,129000,,,,-474.95975610351564,0.001,1009.9489361038208,127911,1000.0,9358.717864990234
,,130000,,,,-480.1246676635742,0.001,913.7459917297364,128911,1000.0,9342.383326435089
,,131000,,,,-482.3640223388672,0.001,691.0272706985473,129911,1000.0,9359.686371135711
,,132000,,,,-483.95113134765626,0.001,743.2579838027954,130911,1000.0,9359.784347820281
992,2337,132006,942.93,8822.3828113,56,,,,,,
,,133000,,,,-483.0637990722656,0.001,835.5732982711792,131911,1000.0,9359.690897369384
,,134000,,,,-482.6817349243164,0.001,777.0324594955445,132911,1000.0,9359.069254875183
,,135000,,,,-480.81008575439455,0.001,944.7665927429199,133911,1000.0,9359.716520690918
,,136000,,,,-480.51609631347657,0.001,853.4115275497436,134911,1000.0,9359.638774585725
996,2404,136006,952.14,8908.76537552,56,,,,,,
,,137000,,,,-483.1563894042969,0.001,849.8280483093262,135911,1000.0,9359.614717292785
,,138000,,,,-484.0090963745117,0.001,944.200498222351,136911,1000.0,9359.379464244843
,,139000,,,,-485.2300128173828,0.001,921.4233910675049,137911,1000.0,9357.33817358017
,,140000,,,,-485.88078131103515,0.001,1057.581952003479,138911,1000.0,9339.473629951477
1000,2480,140006,952.14,8908.568496120002,56,,,,,,
,,141000,,,,-485.7016423950195,0.001,1101.7384625320435,139911,1000.0,9346.675071811676
,,142000,,,,-484.3155767211914,0.001,1328.2813188934326,140911,1000.0,9333.422302246094
,,143000,,,,-482.5921484375,0.001,1132.5812115783692,141911,1000.0,9352.415388011932
,,144000,,,,-481.4195022583008,0.001,1289.1792099838258,142911,1000.0,9348.101730155944
1004,2557,144006,952.14,8907.72536148,56,,,,,,
,,145000,,,,-480.9525520019531,0.001,1496.7091279754638,143911,1000.0,9327.581253528595
,,146000,,,,-478.9709157714844,0.001,1492.5213532562257,144911,1000.0,9337.539163970947
,,147000,,,,-476.3625586547852,0.001,1731.714953125,145911,1000.0,9359.490202522278
,,148000,,,,-473.28018560791014,0.001,2558.2055821533204,146911,1000.0,9359.469985103608
1008,2638,148006,952.14,8907.17979692,56,,,,,,
,,149000,,,,-469.86070642089845,0.001,2540.696573059082,147911,1000.0,9359.415653038024
,,150000,,,,-467.00485144042966,0.001,1864.2492088928223,148911,1000.0,9359.693796730042
,,151000,,,,-460.6517893676758,0.001,1879.0973549804687,149911,1000.0,9353.806007766723
,,152000,,,,-454.94296099853517,0.001,2110.167648376465,150911,1000.0,9355.236364459992
1012,2731,152006,959.89,8979.77214039,55,,,,,,
,,153000,,,,-457.01627563476563,0.001,1163.8363589324952,151911,1000.0,9346.742639827728
,,154000,,,,-459.0667442626953,0.001,652.5940119323731,152911,1000.0,9359.172336006164
,,155000,,,,-460.69495989990236,0.001,606.7746845321656,153911,1000.0,9359.726131343841
,,156000,,,,-461.2232396850586,0.001,886.1098672943115,154911,1000.0,9355.988618278503
1016,2811,156006,973.61,9108.314569310001,55,,,,,,
,,157000,,,,-461.93000579833983,0.001,962.8520819931031,155911,1000.0,9354.881321525574
,,158000,,,,-463.61995648193357,0.001,848.2817725067139,156911,1000.0,9359.288197517395
,,159000,,,,-465.0572497558594,0.001,961.0992595062256,157911,1000.0,9350.9335272789
,,160000,,,,-467.87581604003907,0.001,808.715590385437,158911,1000.0,9359.710656547546
1020,2882,160006,991.06,9271.88248886,55,,,,,,
,,161000,,,,-472.0719050292969,0.001,543.3003229026795,159911,1000.0,9359.741658592224
,,162000,,,,-475.6045435791016,0.001,578.7337465744018,160911,1000.0,9336.085113716126
,,163000,,,,-478.9707196655273,0.001,750.8060687637329,161911,1000.0,9359.67075138092
,,164000,,,,-481.86848486328125,0.001,897.9782942199707,162911,1000.0,9359.75780096054
1024,2946,164006,1000.0,9355.687353230001,55,,,,,,
,,165000,,,,-484.3542010498047,0.001,775.0657734451294,163911,1000.0,9359.780434322358
,,166000,,,,-486.23585821533203,0.001,806.4438237838746,164911,1000.0,9359.74998960495
,,167000,,,,-491.1438938598633,0.001,521.6422070388794,165911,1000.0,9359.761137866974
,,168000,,,,-494.62353021240233,0.001,513.9972373046875,166911,1000.0,9359.66801290512
1028,3028,168006,1000.0,9355.70121021,55,,,,,,
,,169000,,,,-496.35019110107424,0.001,430.783095413208,167911,1000.0,9357.02473335266
,,170000,,,,-499.9418664550781,0.001,394.4392243537903,168911,1000.0,9359.710734462738
,,171000,,,,-500.98304748535156,0.001,423.7056162567139,169911,1000.0,9359.732951831818
,,172000,,,,-504.79534887695314,0.001,435.43535652923583,170911,1000.0,9359.777680683135
1032,3116,172006,1000.0,9355.83800186,55,,,,,,
,,173000,,,,-509.0098142089844,0.001,478.9568176193237,171911,1000.0,9359.72282590866
,,174000,,,,-512.5746891479492,0.001,471.3898969993591,172911,1000.0,9359.698596858978
,,175000,,,,-515.2955037231445,0.001,556.2470892372131,173911,1000.0,9359.732319545747
,,176000,,,,-518.3155652465821,0.001,464.53265591812135,174911,1000.0,9359.763643169403
1036,3183,176006,1000.0,9355.840468839999,55,,,,,,
,,177000,,,,-521.0221060791016,0.001,469.4457966804504,175911,1000.0,9359.11573266983
,,178000,,,,-523.7462197875976,0.001,529.1957730102539,176911,1000.0,9358.018390464782
,,179000,,,,-525.4944025878906,0.001,574.4482075958252,177911,1000.0,9323.68079214096
,,180000,,,,-530.7244725952148,0.001,628.9970565414428,178911,1000.0,9359.409609985352
1040,3251,180006,1000.0,9355.448033710001,55,,,,,,
,,181000,,,,-532.6228428955078,0.001,770.8186420669556,179911,1000.0,9325.940419578552
,,182000,,,,-534.080319946289,0.001,830.1978222885132,180911,1000.0,9324.450920772553
,,183000,,,,-535.7480116577149,0.001,946.6157480163574,181911,1000.0,9329.188367271423
,,184000,,,,-540.4760760498046,0.001,772.8014268035888,182911,1000.0,9323.736225891113
1044,3326,184006,1000.0,9354.487854240002,55,,,,,,
,,185000,,,,-541.0892951049805,0.001,833.5950662307739,183911,1000.0,9323.810031032563
,,186000,,,,-545.4326685180664,0.001,927.369408164978,184911,1000.0,9327.033382892609
,,187000,,,,-547.8409786376953,0.001,1684.0772015304565,185911,1000.0,9325.031073093414
,,188000,,,,-548.7007232666016,0.001,4405.647470825195,186911,916.4,8544.58029780388
1048,3421,188006,1000.0,9353.20855679,54,,,,,,
1052,3444,188444,964.38,9019.53573259,54,-521.8348255646534,0.001,8096.683249449118,188298,,
,,189000,,,,-523.6372845967611,0.001,7533.996256510417,188546,818.3,7627.5792345404625
,,190000,,,,-522.3827756925393,0.001,6067.104491141183,189071,1000.0,9325.016144180297
1056,3463,190166,941.6,8805.426249830001,54,,,,,,
,,191000,,,,-521.0387686157227,0.001,4506.790829772949,190071,1000.0,9345.568589973449
,,192000,,,,-508.02495684814454,0.001,2938.840613739014,191071,1000.0,9331.832270050048
,,193000,,,,-486.05569104003905,0.001,5293.668526062012,192071,1000.0,9323.177950096131
,,194000,,,,-474.0017838745117,0.001,5981.205096557617,193071,1000.0,9321.079611682891
1060,3539,194166,941.6,8804.25160083,54,,,,,,
,,195000,,,,-469.0302596435547,0.001,4340.295578735351,194071,1000.0,9322.339406585694
,,196000,,,,-463.1959532470703,0.001,5090.813693359375,195071,1000.0,9323.908708190918
,,197000,,,,-458.71535986328126,0.001,6444.96567956543,196071,1000.0,9320.205615329742
,,198000,,,,-455.904029296875,0.001,7359.952262207031,197071,1000.0,9331.902386760712
1064,3595,198166,941.6,8802.864147089998,55,,,,,,
,,199000,,,,-454.78199700927735,0.001,7131.011549194336,198071,148.0,1372.0066320061683
,,200000,,,,-462.9797414550781,0.001,3786.414745178223,199071,912.2,8517.41528185606
,,201000,,,,-468.4642846069336,0.001,1558.1259261627197,200071,1000.0,9334.751640319824
,,202000,,,,-463.0752991333008,0.001,1840.6780567932128,201071,1000.0,9329.954673957825
1068,3668,202166,941.6,8802.00073916,55,,,,,,
,,203000,,,,-454.8404574584961,0.001,2649.3055583496093,202071,1000.0,9325.588242244721
,,204000,,,,-453.74183349609376,0.001,3020.975523071289,203071,904.8,8434.735121417045
,,205000,,,,-457.1628240966797,0.001,2062.2682272338866,204071,318.6,2962.053298676014
,,206000,,,,-457.89309130859374,0.001,1382.0536696166992,205071,1000.0,9327.374897289275
1072,3745,206166,941.6,8800.62917162,55,,,,,,
,,207000,,,,-458.82506170654295,0.001,1041.9481369018554,206071,297.8,2766.822268915176
1076,3783,207587,915.81,8558.523633929999,54,-463.93990619365985,0.001,641.3680825863245,207443,,
1080,3785,207688,876.82,8193.22493281,54,-468.34910888671874,0.001,453.8813229515439,207547,,
1084,3787,207863,838.57,7834.779522959999,54,-465.75298583984375,0.001,518.0069210815429,207728,,
,,208000,,,,-466.2539525915075,0.001,454.2202033303001,207823,107.0,984.7872236013412
,,209000,,,,-465.89474858079,0.001,424.65168022495243,208250,804.5,7499.1049841880795
,,210000,,,,-467.08280487060546,0.001,667.1026988601684,209250,1000.0,9326.019927310943
1088,3818,210345,823.39,7691.62872207,55,,,,,,
,,211000,,,,-468.3235686645508,0.001,1656.2876110076904,210250,1000.0,9326.157191181182
,,212000,,,,-466.6624051513672,0.001,4734.431543212891,211250,1000.0,9327.042937660217
,,213000,,,,-463.8848832397461,0.001,6402.388225830078,212250,1000.0,9322.895334911347
