time/episodes,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/actor_loss,train/learning_rate,train/critic_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
,,214000,,,,-448.3504539794922,0.001,5695.954519897461,213250,1000.0,9331.489856243134
1092,3892,214345,823.39,7690.50557916,55,,,,,,
,,215000,,,,-440.83530725097654,0.001,5007.625235839843,214250,1000.0,9336.924325847625
,,216000,,,,-437.9653549194336,0.001,4663.169687072754,215250,1000.0,9331.322008037567
,,217000,,,,-440.18412536621094,0.001,4685.393306640625,216250,1000.0,9346.293249988556
,,218000,,,,-442.8761210327148,0.001,4232.516880920411,217250,1000.0,9327.160737133026
1096,3970,218345,823.39,7689.53360312,54,,,,,,
,,219000,,,,-450.26474658203125,0.001,2923.862129272461,218250,1000.0,9334.76404981613
,,220000,,,,-453.26651275634765,0.001,1957.874369857788,219250,1000.0,9334.549260330201
,,221000,,,,-452.00439959716795,0.001,1815.316296722412,220250,1000.0,9323.575298881531
,,222000,,,,-450.56275189208986,0.001,1742.3446637115478,221250,1000.0,9325.161148071289
1100,4051,222345,823.39,7688.53022404,54,,,,,,
,,223000,,,,-445.7660614624023,0.001,1574.871615447998,222250,1000.0,9343.089861488343
,,224000,,,,-445.8261987915039,0.001,1285.2688481750488,223250,1000.0,9350.463218307495
,,225000,,,,-444.2447061767578,0.001,1271.5067370605468,224250,1000.0,9351.009606742859
,,226000,,,,-444.8075076904297,0.001,1095.64396685791,225250,1000.0,9349.575336837768
1104,4129,226345,823.39,7688.606517430001,54,,,,,,
,,227000,,,,-443.49558575439454,0.001,798.097172050476,226250,1000.0,9349.023699760437
,,228000,,,,-445.03152575683595,0.001,616.786605293274,227250,1000.0,9356.236954689026
,,229000,,,,-448.317388671875,0.001,513.1600097351075,228250,1000.0,9359.41341753006
,,230000,,,,-451.37864208984377,0.001,541.1866240692138,229250,1000.0,9359.429646778106
1108,4188,230345,823.39,7688.864457970002,55,,,,,,
,,231000,,,,-456.95711749267576,0.001,625.2545626144409,230250,1000.0,9359.42972984314
,,232000,,,,-459.2424970703125,0.001,1701.4611375274658,231250,1000.0,9359.16869726181
,,233000,,,,-458.4733667602539,0.001,2832.7333751831056,232250,1000.0,9340.345298480988
,,234000,,,,-464.1958796386719,0.001,2483.984327194214,233250,1000.0,9358.883635425567
1112,4261,234345,823.39,7688.785667660001,54,,,,,,
,,235000,,,,-467.75295965576174,0.001,2555.8789718933103,234250,1000.0,9359.116688251495
,,236000,,,,-471.8810629272461,0.001,2490.623625671387,235250,1000.0,9358.341706371308
,,237000,,,,-474.6084673461914,0.001,3164.0839513244628,236250,1000.0,9358.632175731658
,,238000,,,,-477.3136284790039,0.001,3941.589171081543,237250,1000.0,9351.420351791381
1116,4345,238345,823.39,7688.840863350001,54,,,,,,
,,239000,,,,-482.6305930786133,0.001,3601.4617116088866,238250,1000.0,9357.864232063293
,,240000,,,,-485.01521734619143,0.001,3721.490052246094,239250,1000.0,9357.405025577546
,,241000,,,,-485.38616259765627,0.001,4253.942705932617,240250,1000.0,9357.703323459626
,,242000,,,,-484.9155147705078,0.001,4229.624098388672,241250,1000.0,9357.805123710632
1120,4441,242345,823.39,7688.936681829999,54,,,,,,
,,243000,,,,-486.33494329833985,0.001,4286.766907470703,242250,1000.0,9357.029197025298
,,244000,,,,-486.16935760498046,0.001,4141.418111877441,243250,1000.0,9357.409349060059
,,245000,,,,-487.85452734375,0.001,4002.545178894043,244250,1000.0,9357.23574590683
,,246000,,,,-487.9249893798828,0.001,3638.861581970215,245250,1000.0,9356.43166770935
1124,4518,246345,823.39,7688.82824236,54,,,,,,
,,247000,,,,-488.147384765625,0.001,3759.8286020507812,246250,1000.0,9356.963733863831
,,248000,,,,-487.61988787841796,0.001,3441.960368347168,247250,1000.0,9357.290673732758
,,249000,,,,-489.21650506591794,0.001,3498.0875058288575,248250,1000.0,9356.91668729782
,,250000,,,,-484.2229552612305,0.001,3992.1835932006834,249250,1000.0,9350.605986976623
1128,4593,250345,823.39,7688.655001929999,54,,,,,,
,,251000,,,,-484.46083404541014,0.001,3638.1340978393555,250250,1000.0,9348.523297595977
,,252000,,,,-482.63734552001955,0.001,3646.1192720947265,251250,1000.0,9352.475609493256
,,253000,,,,-478.76648822021485,0.001,4227.701791931152,252250,1000.0,9354.34688167572
,,254000,,,,-476.5750087890625,0.001,5425.459256225586,253250,1000.0,9355.465527820586
1132,4677,254345,823.39,7688.377152419998,54,,,,,,
,,255000,,,,-471.40013049316406,0.001,5731.619193969726,254250,1000.0,9352.304028320312
,,256000,,,,-465.957123046875,0.001,4589.798166687012,255250,1000.0,9355.116893482209
,,257000,,,,-459.55683422851564,0.001,4098.052578125,256250,1000.0,9352.944341945647
,,258000,,,,-454.50694360351565,0.001,3731.805126220703,257250,1000.0,9355.75486907959
1136,4749,258345,823.39,7688.146519949998,54,,,,,,
,,259000,,,,-452.0294035644531,0.001,2490.244654724121,258250,1000.0,9328.976604652406
,,260000,,,,-453.43072131347657,0.001,1936.754698059082,259250,1000.0,9325.459020233155
,,261000,,,,-454.3498067626953,0.001,1654.4414019622802,260250,1000.0,9346.380288505554
,,262000,,,,-457.7400447998047,0.001,1116.965335128784,261250,1000.0,9345.933530426026
1140,4831,262345,823.39,7687.8132128199995,54,,,,,,
,,263000,,,,-458.9367680053711,0.001,1170.5337614440919,262250,1000.0,9344.626093864441
,,264000,,,,-457.5394227294922,0.001,1260.585300994873,263250,1000.0,9337.442432022095
,,265000,,,,-456.18395123291015,0.001,1587.2207391357422,264250,1000.0,9334.529329299927
,,266000,,,,-454.3587062988281,0.001,1758.3628592681885,265250,1000.0,9336.17815847397
1144,4915,266345,823.39,7688.30728741,54,,,,,,
,,267000,,,,-457.8000885620117,0.001,2113.8558489990232,266250,1000.0,9338.597866916656
,,268000,,,,-461.00992987060545,0.001,2758.236535522461,267250,1000.0,9324.069832992554
,,269000,,,,-463.76865533447267,0.001,3090.774726104736,268250,1000.0,9333.282993125915
,,270000,,,,-465.8490810546875,0.001,3525.6249948425293,269250,1000.0,9328.747807502747
1148,5002,270345,823.39,7688.56630983,54,,,,,,
,,271000,,,,-463.80206927490235,0.001,4790.109326416015,270250,1000.0,9325.558455848693
,,272000,,,,-470.5291173095703,0.001,3888.027705078125,271250,1000.0,9330.142543506623
,,273000,,,,-471.9243903808594,0.001,2402.800462738037,272250,1000.0,9328.86322555542
,,274000,,,,-469.7708641967773,0.001,3107.1791599731446,273250,1000.0,9331.19524049759
1152,5083,274345,859.01,8021.322508159999,53,,,,,,
,,275000,,,,-458.49498126220703,0.001,4809.9161301879885,274250,1000.0,9326.430441188812
,,276000,,,,-454.3233110351562,0.001,4528.24045489502,275250,1000.0,9328.92082901001
,,277000,,,,-448.14566564941407,0.001,4417.572416015625,276250,1000.0,9328.367770576477
,,278000,,,,-441.69031268310545,0.001,4690.665309387207,277250,1000.0,9331.706442070008
1156,5164,278345,881.79,8234.20442852,53,,,,,,
,,279000,,,,-434.8631491088867,0.001,5197.52498071289,278250,1000.0,9333.71135673523
,,280000,,,,-428.41879864501954,0.001,5818.970821533203,279250,1000.0,9330.386055469513
,,281000,,,,-416.4124194946289,0.001,5705.441625488281,280250,902.7,8425.221828138829
,,282000,,,,-411.99619067382815,0.001,4697.4944072265625,281250,1000.0,9342.86279115677
1160,5259,282345,881.79,8234.379571559999,53,,,,,,
,,283000,,,,-402.41133880615234,0.001,4614.396621948242,282250,1000.0,9337.357170963287
,,284000,,,,-395.0575551147461,0.001,5179.667608398438,283250,1000.0,9342.65080575943
,,285000,,,,-390.15935229492186,0.001,5407.226344482422,284250,1000.0,9339.15083179474
,,286000,,,,-381.2793822631836,0.001,5265.500860778809,285250,1000.0,9331.155299758911
1164,5336,286345,881.79,8234.89082669,53,,,,,,
,,287000,,,,-382.4298598022461,0.001,5382.561860839844,286250,1000.0,9334.672639751434
,,288000,,,,-385.47331640625,0.001,5042.68008013916,287250,1000.0,9335.86409740448
,,289000,,,,-383.0672964477539,0.001,5102.95229675293,288250,1000.0,9330.460665130615
,,290000,,,,-382.0014332885742,0.001,4515.158443237305,289250,1000.0,9335.989566993714
1168,5417,290345,881.79,8234.761890149999,53,,,,,,
,,291000,,,,-381.6622585449219,0.001,4359.137649658203,290250,1000.0,9344.769246959686
,,292000,,,,-381.695069519043,0.001,4071.792433959961,291250,1000.0,9337.682402706147
,,293000,,,,-384.91331451416016,0.001,3354.4222259521484,292250,1000.0,9341.984882831573
,,294000,,,,-381.5238935546875,0.001,3506.2703394165037,293250,1000.0,9337.096968078613
1172,5497,294345,881.79,8235.34939683,53,,,,,,
,,295000,,,,-379.8651569213867,0.001,4353.368270874023,294250,1000.0,9340.376779937744
,,296000,,,,-383.1420286865234,0.001,4159.363092956543,295250,1000.0,9334.270254421233
,,297000,,,,-382.72810119628906,0.001,3998.2553478393556,296250,1000.0,9328.98888092041
,,298000,,,,-393.80073040771487,0.001,3197.800631591797,297250,1000.0,9335.626128387452
1176,5582,298345,907.58,8476.596499320001,53,,,,,,
,,299000,,,,-401.92695697021486,0.001,2020.2258387451172,298250,1000.0,9329.254408740997
,,300000,,,,-406.22599420166017,0.001,2001.4653170013428,299250,1000.0,9328.48741722107
,,301000,,,,-408.2301130371094,0.001,2260.134459259033,300250,1000.0,9331.67681760788
,,302000,,,,-407.2041212158203,0.001,2470.6721013793945,301250,1000.0,9323.805314350127
1180,5668,302345,946.57,8840.763932779999,53,,,,,,
,,303000,,,,-407.23316442871095,0.001,1738.063829574585,302250,1000.0,9325.517631435394
,,304000,,,,-406.0842645263672,0.001,1362.5005948791504,303250,1000.0,9327.168220043182
,,305000,,,,-405.6619153442383,0.001,965.484142578125,304250,1000.0,9327.761292552948
,,306000,,,,-404.0580104370117,0.001,1315.0291896820067,305250,1000.0,9324.253423118591
1184,5752,306345,984.82,9197.95673158,53,,,,,,
,,307000,,,,-393.78203021240233,0.001,2737.1945680541994,306250,1000.0,9323.943677902222
,,308000,,,,-385.74362890625,0.001,2975.722544128418,307250,1000.0,9322.734886932372
,,309000,,,,-379.5278378295898,0.001,3522.2217950439453,308250,1000.0,9323.053703498841
,,310000,,,,-371.8576934814453,0.001,4644.103370117187,309250,1000.0,9322.65321187973
1188,5831,310345,1000.0,9339.681944310001,53,,,,,,
,,311000,,,,-372.6374338989258,0.001,4925.705213012695,310250,1000.0,9336.961766529083
,,312000,,,,-364.22018627929685,0.001,5211.054523925781,311250,1000.0,9344.644614315033
,,313000,,,,-351.4107096557617,0.001,5897.429314208985,312250,1000.0,9340.10865135193
,,314000,,,,-347.87564825439455,0.001,4783.274541748046,313250,903.1,8425.070787405968
1192,5917,314345,1000.0,9340.121524810002,53,,,,,,
,,315000,,,,-356.2512046508789,0.001,3131.5524418334962,314250,1000.0,9319.138289642335
,,316000,,,,-351.7667663574219,0.001,3290.8233462524413,315250,1000.0,9318.291167163849
,,317000,,,,-344.9032741699219,0.001,3457.8063939208982,316250,1000.0,9324.626601409913
1196,5989,317379,990.34,9249.36802107,52,-349.10550604248044,0.001,2647.7134813537596,317250,,
,,318000,,,,-359.00240241156683,0.001,1796.7200020455025,317321,1000.0,9321.237958526612
,,319000,,,,-361.7987744750977,0.001,1007.9621552124023,318321,1000.0,9322.156085681916
,,320000,,,,-367.70819622802736,0.001,665.1388953857422,319321,1000.0,9320.29534626007
1200,6036,320416,980.71,9159.15897817,53,,,,,,
,,321000,,,,-376.38080511474607,0.001,1659.0736854248046,320321,1000.0,9321.718686199189
,,322000,,,,-378.7298023681641,0.001,3274.9634740905763,321321,1000.0,9322.506587219239
,,323000,,,,-370.6379025878906,0.001,6153.130052124024,322321,1000.0,9322.452336883545
,,324000,,,,-353.90423419189455,0.001,6760.297324707031,323321,1000.0,9322.769849586486
1204,6117,324416,980.71,9158.766158049999,53,,,,,,
,,325000,,,,-361.7746510009766,0.001,6043.255697631836,324321,1000.0,9326.142227458953
,,326000,,,,-368.87858013916014,0.001,5315.30444946289,325321,860.1,8015.126947903633
,,327000,,,,-373.6455666503906,0.001,5646.070583496094,326321,1000.0,9319.70075559616
,,328000,,,,-369.56308435058594,0.001,5448.973313354492,327321,1000.0,9318.880368804932
1208,6206,328416,980.71,9157.523492909999,52,,,,,,
,,329000,,,,-364.0295095214844,0.001,5083.228928222657,328321,1000.0,9321.47169971466
,,330000,,,,-367.2796929931641,0.001,5538.718853759766,329321,1000.0,9322.216556835174
,,331000,,,,-363.5825874633789,0.001,5822.637924194336,330321,1000.0,9318.84914970398
,,332000,,,,-359.8610131225586,0.001,5455.101913574219,331321,1000.0,9321.421407413483
1212,6292,332416,980.71,9156.17993699,52,,,,,,
,,333000,,,,-361.22165270996095,0.001,4228.046303588867,332321,1000.0,9318.790752220153
,,334000,,,,-361.362301940918,0.001,3606.181528198242,333321,1000.0,9318.928814792633
,,335000,,,,-360.8669020996094,0.001,3489.0031807250975,334321,1000.0,9319.134534740448
,,336000,,,,-363.8641044311523,0.001,2370.0633456115725,335321,1000.0,9316.951280879974
1216,6370,336416,980.71,9154.63834526,52,,,,,,
,,337000,,,,-367.2090960083008,0.001,2564.835031616211,336321,1000.0,9317.796319293975
,,338000,,,,-370.292198059082,0.001,2997.7180220336913,337321,1000.0,9317.187894535065
,,339000,,,,-383.2787382337782,0.001,3953.772510104709,338393,1000.0,9317.30191707611
1220,6425,339488,971.43,9066.440886859998,52,,,,,,
,,340000,,,,-378.5107883911133,0.001,4467.871146972656,339393,1000.0,9319.092302131652
,,341000,,,,-373.7884475097656,0.001,4994.276179809571,340393,1000.0,9320.47793893814
,,342000,,,,-380.2160454711914,0.001,4871.517044433594,341393,1000.0,9318.105682468415
,,343000,,,,-393.13544396972657,0.001,4868.861953491211,342393,1000.0,9319.73203754425
1224,6501,343488,971.43,9064.95046886,52,,,,,,
,,344000,,,,-389.9410983276367,0.001,5583.596000732422,343393,1000.0,9318.06144695282
,,345000,,,,-383.40250915527344,0.001,5407.373732788086,344393,1000.0,9317.233137321473
,,346000,,,,-384.1777185058594,0.001,6035.306738769531,345393,1000.0,9317.373472499847
1228,6571,346538,961.93,8974.81136158,52,-384.0867592163086,0.001,5988.219678466797,346393,,
1232,6574,346714,923.69,8616.64724619,52,-393.7694716680618,0.001,5835.595345430596,346575,,
,,347000,,,,-396.9338708496094,0.001,5779.413599131059,346668,809.8,7541.8422170519825
,,348000,,,,-393.3590949707031,0.001,5892.213849365235,347668,810.9,7552.541988039016
,,349000,,,,-393.9379450683594,0.001,7062.142122558594,348668,145.3,1343.6492064595222
1236,6624,349763,914.18,8526.441995729998,52,,,,,,
,,350000,,,,-396.48508422851563,0.001,7024.315046875,349668,1000.0,9326.880512619018
,,351000,,,,-394.7585168457031,0.001,5432.377231445313,350718,1000.0,9315.889149093628
,,352000,,,,-389.1756928100586,0.001,5825.189889160156,351718,1000.0,9322.550331783295
1240,6678,352813,904.68,8436.96715948,52,,,,,,
,,353000,,,,-394.1056641845703,0.001,6966.315585693359,352718,905.3,8439.3987729311
,,354000,,,,-396.7857565307617,0.001,6621.296878295899,353718,904.8,8431.205467152595
,,355000,,,,-402.8757764892578,0.001,6535.484661254883,354718,904.3,8421.817049825191
1244,6752,355872,895.27,8348.4107697,52,-401.6768126220703,0.001,8091.251126708984,355718,,
,,356000,,,,-399.20096697126115,0.001,7999.967786516462,355833,1000.0,9314.630272483826
,,357000,,,,-395.79851323908025,0.001,7447.011052911932,356877,529.5,4925.503195238113
1248,6777,357972,876.27,8170.53969638,52,,,,,,
,,358000,,,,-402.33812561035154,0.001,5667.686498535156,357877,138.5,1279.418127632141
,,359000,,,,-406.473669052124,0.001,4445.440313339233,357941,810.9,7550.883254563809
1252,6811,359338,849.93,7924.3109334,52,-399.9516059875488,0.001,4295.734262084961,359021,,
1256,6816,359836,814.91,7597.109915769999,52,-398.1261280795984,0.001,3575.4362717349973,359474,,
,,360000,,,,-398.4314559133429,0.001,3323.2778036853347,359741,1000.0,9315.33160381317
1260,6841,360991,786.46,7331.004433439999,52,-400.8609539529552,0.001,4101.693219124003,360845,,
,,361000,,,,-398.02017564039966,0.001,3743.413292978324,360896,1000.0,9316.245211696625
,,362000,,,,-398.2168059082031,0.001,3525.0768228759766,361896,1000.0,9315.094836807251
,,363000,,,,-399.48550457763673,0.001,3000.107381439209,362896,1000.0,9315.261652565003
,,364000,,,,-396.38133282470704,0.001,2995.670464630127,363896,94.8,872.9906767845154
1264,6905,364078,777.33,7244.977435450002,52,,,,,,
,,365000,,,,-396.42982305482377,0.001,1871.8599709697153,363983,926.1,8626.327734732628
1268,6929,365309,749.64,6985.967139360001,52,-402.0329223632813,0.001,635.112626139323,365145,,
1272,6933,365591,712.46,6638.223589820001,52,-403.18665592844894,0.001,413.25374621879763,365437,,
1276,6936,365899,675.54,6293.109208409999,52,-404.22307955834174,0.001,378.9855792137884,365721,,
,,366000,,,,-405.15050034295945,0.001,302.2116986010448,365804,246.0,2282.500704884529
1280,6947,366226,638.81,5950.01466625,52,-405.7599822013609,0.001,303.60210642738946,366075,,
1284,6950,366470,601.25,5599.30764468,52,-406.5693187713623,0.001,319.3940767728365,366311,,
1288,6952,366711,563.66,5248.427420260001,52,-407.05479104178295,0.001,340.12547221936677,366547,,
,,367000,,,,-406.5345230102539,0.001,375.39628659018985,366838,105.2,970.4924939393998
1292,6956,367121,527.76,4912.72332293,52,,,,,,
,,368000,,,,-409.5182620777803,0.001,543.676087248559,367128,444.8,4142.749289536476
1296,6976,368368,509.89,4745.93707118,52,-411.93021796731387,0.001,881.5598831176758,368187,,
,,369000,,,,-412.6741575043777,0.001,1203.8229039079051,368843,1000.0,9315.716838359833
1300,6992,369938,495.22,4608.93634827,52,,,,,,
,,370000,,,,-414.56519268798826,0.001,1135.1786437835694,369843,1000.0,9316.41497154236
,,371000,,,,-417.0962254638672,0.001,584.9303145523071,370843,1000.0,9323.68831729889
,,372000,,,,-421.22957867431643,0.001,299.53504880523684,371843,1000.0,9320.708165073394
,,373000,,,,-425.7881819458008,0.001,274.80594631195066,372843,90.4,831.766267645359
1304,7060,373018,486.02,4523.00461396,52,,,,,,
1308,7063,373504,450.88,4195.019274570001,52,-430.0918572467306,0.001,463.92168596516484,373241,,
,,374000,,,,-429.540526617141,0.001,654.3118275102363,373492,1000.0,9352.300720119476
,,375000,,,,-432.9852056884766,0.001,1018.7979675140381,374492,1000.0,9352.961012840271
,,376000,,,,-433.15654699707034,0.001,2079.490012329102,375492,1000.0,9340.23313217163
1312,7105,376587,441.71,4110.2805259199995,53,,,,,,
,,377000,,,,-428.8663157348633,0.001,2587.0117152709963,376492,1000.0,9345.791649913788
,,378000,,,,-424.54328393554687,0.001,2936.037249755859,377492,1000.0,9346.386699390412
,,379000,,,,-417.34307904052736,0.001,3388.822714538574,378492,1000.0,9350.018275928498
,,380000,,,,-406.82627282714844,0.001,3484.7302282104492,379492,1000.0,9353.960246276856
1316,7181,380587,441.71,4111.43336805,52,,,,,,
,,381000,,,,-397.79455645751955,0.001,3557.564177612305,380492,1000.0,9321.120621109008
,,382000,,,,-392.0234255981445,0.001,3336.3892367553713,381492,1000.0,9331.471494293213
,,383000,,,,-387.64216326904295,0.001,3113.348854980469,382492,1000.0,9347.785258674621
,,384000,,,,-379.39433178710937,0.001,3021.5540236816405,383492,1000.0,9333.208544063567
1320,7256,384587,450.99,4198.65253347,52,,,,,,
,,385000,,,,-375.1271491088867,0.001,2840.657541809082,384492,1000.0,9330.085052299499
,,386000,,,,-369.81838214111326,0.001,3115.7107634277345,385492,1000.0,9335.1462059021
,,387000,,,,-368.9745780639648,0.001,2734.816002746582,386492,1000.0,9322.273735046387
,,388000,,,,-368.58581243896487,0.001,2146.9902849121095,387492,1000.0,9336.790386486053
1324,7327,388587,450.99,4199.11749533,53,,,,,,
,,389000,,,,-366.98923901367186,0.001,1902.9969731445312,388492,1000.0,9337.894024562836
,,390000,,,,-368.54294342041015,0.001,1976.974537536621,389492,1000.0,9329.034838485717
,,391000,,,,-368.6407781982422,0.001,1751.7019824829101,390492,1000.0,9340.339964485169
,,392000,,,,-367.780520324707,0.001,1331.9465411376952,391492,1000.0,9347.018373394012
1328,7408,392587,460.49,4288.621032979999,52,,,,,,
,,393000,,,,-367.3826311645508,0.001,1324.0169574279785,392492,1000.0,9336.699458122253
,,394000,,,,-366.61810498046873,0.001,1179.0765780944823,393492,1000.0,9333.843226718902
,,395000,,,,-366.7713256225586,0.001,1080.2922018737793,394492,1000.0,9338.98787202835
,,396000,,,,-366.1132116699219,0.001,1224.2849627075195,395492,1000.0,9330.275887680054
1332,7490,396587,498.73,4646.10232466,52,,,,,,
,,397000,,,,-363.4798757324219,0.001,1304.5903230438232,396492,1000.0,9328.904839420318
,,398000,,,,-363.3517802734375,0.001,1195.2819102020264,397492,1000.0,9334.250742626191
,,399000,,,,-368.9322948608398,0.001,863.4902405548096,398492,1000.0,9336.174032878876
,,400000,,,,-376.1866903076172,0.001,611.2261215209961,399492,1000.0,9343.497679710388
1336,7567,400587,508.24,4735.57246494,52,,,,,,
