time/episodes,time/fps,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,train/n_updates,train/critic_loss,train/learning_rate,train/actor_loss,eval/mean_ep_length,eval/mean_reward
768,141,243.29,36681,259,2267.11434258,,,,,,
,,,37000,,,36735,253.61382073524015,0.001,-287.53996812975083,1000.0,9359.478806781768
,,,38000,,,37735,272.4210316429138,0.001,-293.23783251953125,1000.0,9359.728783988952
,,,39000,,,38735,272.4512865104675,0.001,-299.56388494873045,1000.0,9359.190280246734
772,139,273.16,39830,286,2547.03771759,,,,,,
,,,40000,,,39735,255.21067402648924,0.001,-303.6328319091797,1000.0,9359.138503742219
,,,41000,,,40735,282.7486439704895,0.001,-308.63924670410154,1000.0,9359.711961650848
,,,42000,,,41782,384.0584447333153,0.001,-317.7340850830078,1000.0,9359.577087783813
776,136,298.0,42877,313,2779.88344729,,,,,,
,,,43000,,,42782,401.6103285675049,0.001,-315.39226147460937,1000.0,9357.093840122223
,,,44000,,,43782,348.4658948249817,0.001,-319.98609411621095,1000.0,9354.425851154327
,,,45000,,,44782,346.03252054214477,0.001,-326.8692868041992,1000.0,9359.18156785965
,,,46000,,,45782,381.1060308570862,0.001,-333.035075012207,1000.0,9354.126728916168
780,134,336.45,46877,349,3140.1135953399994,,,,,,
,,,47000,,,46782,463.40452808380127,0.001,-339.1344442138672,1000.0,9343.32203245163
,,,48000,,,47782,609.7317756652832,0.001,-344.5520665283203,1000.0,9330.606949234008
,,,49000,,,48782,874.1643675613403,0.001,-354.21109240722654,1000.0,9342.851320362091
,,,50000,,,49782,1519.5640401763917,0.001,-364.5032541503906,1000.0,9327.863152980804
784,131,374.37,50877,385,3494.4616361500002,,,,,,
,,,51000,,,50782,2341.339641204834,0.001,-377.31528631591794,1000.0,9324.760993862152
,,,52000,,,51782,2525.855155334473,0.001,-387.82643994140625,1000.0,9322.72795343399
,,,53000,,,52782,2305.589075683594,0.001,-398.54375476074216,1000.0,9322.080196380615
,,,54000,,,53782,1941.1698633422852,0.001,-403.9724282836914,1000.0,9321.704135227203
788,130,403.42,54877,420,3765.2501088199997,,,,,,
,,,55000,,,54782,1886.629680999756,0.001,-407.45125225830077,1000.0,9329.127347564698
,,,56000,,,55782,1796.2641871643066,0.001,-410.88218939208986,1000.0,9324.048989391327
,,,57000,,,56782,1647.990904937744,0.001,-412.813592590332,1000.0,9322.818468952179
,,,58000,,,57782,1852.105090637207,0.001,-418.12909020996096,1000.0,9322.179653930663
792,129,440.43,58877,455,4110.74533115,,,,,,
,,,59000,,,58782,1527.5199930725098,0.001,-421.07558587646486,1000.0,9320.66280193329
,,,60000,,,59782,1114.196007736206,0.001,-424.20552154541014,1000.0,9322.555673885345
,,,61000,,,60782,1226.905257232666,0.001,-427.2866448364258,1000.0,9322.343028926849
,,,62000,,,61782,1269.7596611938477,0.001,-430.38305682373044,1000.0,9321.101167869569
796,128,477.75,62877,491,4459.019645869999,,,,,,
,,,63000,,,62782,1198.5390443572999,0.001,-429.98220837402346,1000.0,9324.317016983032
,,,64000,,,63782,1268.467265563965,0.001,-432.94791766357423,1000.0,9321.018313121796
,,,65000,,,64782,1253.3588178253174,0.001,-436.2624256591797,1000.0,9320.88753232956
,,,66000,,,65782,1154.5274515075685,0.001,-436.8376424560547,1000.0,9320.690580558778
800,126,514.92,66877,528,4805.880085349999,,,,,,
,,,67000,,,66782,1104.1919692077636,0.001,-438.86882238769533,1000.0,9322.469067668915
,,,68000,,,67782,1227.521973953247,0.001,-441.53199951171877,1000.0,9321.168525218964
,,,69000,,,68782,1108.0171201324463,0.001,-442.1435587158203,1000.0,9321.302478790283
,,,70000,,,69782,1154.9462057495118,0.001,-446.51887170410157,1000.0,9320.54166431427
804,125,552.01,70877,566,5151.98167736,,,,,,
,,,71000,,,70782,1049.1551102294923,0.001,-447.4107064819336,1000.0,9321.19820842743
,,,72000,,,71782,833.994275390625,0.001,-447.39395642089846,1000.0,9320.429208564758
,,,73000,,,72782,791.1663575057984,0.001,-449.45854779052735,1000.0,9320.238338279723
,,,74000,,,73782,703.5206555023193,0.001,-450.93039782714845,1000.0,9320.586169815064
808,123,589.1,74877,605,5498.044539900001,,,,,,
,,,75000,,,74782,762.217503326416,0.001,-452.51787603759766,1000.0,9320.924351882935
,,,76000,,,75782,717.6337941436767,0.001,-455.5926224365234,1000.0,9321.028162193299
,,,77000,,,76782,773.5943097839355,0.001,-458.6003923950195,1000.0,9319.890706539154
,,,78000,,,77782,766.8692688598633,0.001,-459.2936599121094,1000.0,9320.080437850953
812,122,626.38,78877,644,5845.89197415,,,,,,
,,,79000,,,78782,843.9317431488037,0.001,-461.4469829711914,1000.0,9320.184529781342
,,,80000,,,79782,756.5708691940307,0.001,-463.7095491943359,1000.0,9320.019781589508
,,,81000,,,80782,707.5368829193116,0.001,-468.6103521118164,1000.0,9317.53036737442
,,,82000,,,81782,741.5235476989747,0.001,-467.8937096557617,1000.0,9320.833861351013
816,121,664.01,82877,684,6196.96760487,,,,,,
,,,83000,,,82782,681.5115827636719,0.001,-469.34653741455077,1000.0,9317.871685886383
,,,84000,,,83782,653.9307934951782,0.001,-471.4034943847656,1000.0,9319.082482528687
,,,85000,,,84782,558.6667707366944,0.001,-473.11392431640627,1000.0,9317.682546138763
,,,86000,,,85782,589.2222114105225,0.001,-474.90651708984376,1000.0,9320.488606452942
820,119,700.52,86877,725,6537.553978680002,,,,,,
,,,87000,,,86782,544.8121575164795,0.001,-475.87027978515624,1000.0,9319.010197734833
,,,88000,,,87782,613.281104232788,0.001,-477.03256768798826,1000.0,9319.927501964568
,,,89000,,,88782,693.0741305313111,0.001,-478.0972323608398,1000.0,9320.991645908356
,,,90000,,,89782,568.0570269699097,0.001,-480.1846496582031,1000.0,9319.631996631622
824,118,728.51,90877,765,6798.303696359999,,,,,,
,,,91000,,,90782,468.2983866119385,0.001,-481.9651193847656,1000.0,9319.647387504578
,,,92000,,,91782,470.8826785888672,0.001,-482.9789998779297,1000.0,9319.892847156525
,,,93000,,,92782,400.96389347076416,0.001,-487.49087609863284,1000.0,9319.973317337037
,,,94000,,,93782,406.3562272644043,0.001,-489.60245568847654,1000.0,9320.46568660736
828,118,755.64,94877,803,7051.01461088,,,,,,
,,,95000,,,94782,404.93245261001584,0.001,-489.35166040039064,1000.0,9321.388167285919
,,,96000,,,95782,649.4913447113037,0.001,-491.2049040527344,1000.0,9319.764974975586
,,,97000,,,96782,657.9856064376831,0.001,-491.07397589111326,1000.0,9319.652701854706
,,,98000,,,97782,698.4669881973267,0.001,-493.52408673095704,1000.0,9319.818818664551
832,117,793.16,98877,842,7401.09540478,,,,,,
,,,99000,,,98782,622.7161306991577,0.001,-493.8128916625977,1000.0,9320.507917118073
,,,100000,,,99782,556.8291606445313,0.001,-495.5648831176758,1000.0,9320.434639835357
,,,101000,,,100782,609.5369125366211,0.001,-497.076385925293,1000.0,9321.145596504211
,,,102000,,,101782,746.0586822509765,0.001,-497.72688708496094,1000.0,9321.570021724701
836,116,830.3,102877,882,7747.64966947,,,,,,
,,,103000,,,102782,714.3016893463134,0.001,-499.0637354125977,1000.0,9317.334760475158
,,,104000,,,103782,556.113882358551,0.001,-500.46412829589843,1000.0,9321.080740165711
,,,105000,,,104782,606.6033526992798,0.001,-501.11473779296875,1000.0,9320.170682907104
,,,106000,,,105782,765.5255447998047,0.001,-504.00792181396486,1000.0,9319.18102197647
840,115,865.66,106877,922,8077.48914806,,,,,,
,,,107000,,,106782,705.202454170227,0.001,-503.6212490234375,1000.0,9320.383012008668
,,,108000,,,107782,623.1479315032959,0.001,-503.66778259277345,1000.0,9320.82034072876
,,,109000,,,108782,863.2253201980591,0.001,-504.75599981689453,1000.0,9321.13208618164
,,,110000,,,109782,693.9122747955322,0.001,-505.2318735961914,1000.0,9320.855652713775
844,115,902.14,110877,961,8417.85700618,,,,,,
,,,111000,,,110782,708.8079587249756,0.001,-505.3785746459961,1000.0,9320.233056545258
,,,112000,,,111782,607.8047733383179,0.001,-506.1707277832031,1000.0,9320.382398414611
,,,113000,,,112782,476.1445108795166,0.001,-508.63446722412107,1000.0,9318.922007274628
,,,114000,,,113782,399.7491975135803,0.001,-510.2648361206055,1000.0,9320.961222553253
848,114,938.89,114877,1001,8760.7326289,,,,,,
,,,115000,,,114782,330.4351527137756,0.001,-511.52631011962893,1000.0,9320.762389278412
,,,116000,,,115782,384.4660066604614,0.001,-512.3800376586914,1000.0,9318.696302032471
,,,117000,,,116782,366.8125725288391,0.001,-511.94955145263674,1000.0,9318.296023845673
,,,118000,,,117782,406.7356880340576,0.001,-513.8020643310547,1000.0,9318.55465555191
852,114,955.78,118877,1040,8917.43622433,,,,,,
,,,119000,,,118782,440.4800374069214,0.001,-513.8573151855469,1000.0,9316.527973842622
,,,120000,,,119782,467.505373134613,0.001,-515.4144935913085,1000.0,9317.280778694152
,,,121000,,,120845,652.4695722791884,0.001,-515.1465444257183,1000.0,9318.535804653167
856,113,946.41,121940,1070,8828.3174454,,,,,,
,,,122000,,,121845,826.4232169189453,0.001,-516.1075800170898,1000.0,9317.852788448334
,,,123000,,,122845,787.6321660537719,0.001,-517.1089597167969,1000.0,9319.900312805175
,,,124000,,,123845,352.2137678565979,0.001,-520.6922435913086,1000.0,9319.750863647461
,,,125000,,,124845,254.46873643493652,0.001,-522.3323994750976,1000.0,9320.408167934418
860,113,946.41,125940,1109,8826.726289440001,,,,,,
,,,126000,,,125845,203.61464392471314,0.001,-524.8707852783203,65.9,602.8951177120209
,,,127000,,,125914,208.54305333676547,0.001,-528.0331760951451,1000.0,9319.070705127717
,,,128000,,,126914,216.41338436317443,0.001,-525.2057715454101,1000.0,9318.161410236358
,,,129000,,,127914,222.05398890686035,0.001,-526.9837673950195,282.9,2627.2945751070974
864,113,953.9,129009,1137,8895.712470050003,,,,,,
,,,130000,,,128914,287.365864074707,0.001,-529.0626533203125,1000.0,9320.983475494384
,,,131000,,,129914,259.8895262031555,0.001,-530.2785767822265,1000.0,9319.980686283112
,,,132000,,,130914,291.77399647903445,0.001,-531.4171245727539,1000.0,9320.907466506958
,,,133000,,,131914,333.93656158828736,0.001,-533.7801986083985,1000.0,9319.772119140625
868,113,963.28,133009,1176,8982.06158313,,,,,,
,,,134000,,,132914,441.1854077529907,0.001,-536.489111694336,1000.0,9319.952164173126
,,,135000,,,134881,573.0842430169974,0.001,-538.6284547414839,1000.0,9318.323280048371
,,,136000,,,135881,718.3123642425537,0.001,-539.7142653198242,1000.0,9320.02963924408
872,112,971.46,136976,1213,9057.00451904,,,,,,
,,,137000,,,136881,545.9875051193237,0.001,-540.8384038085937,1000.0,9320.040264129639
,,,138000,,,137881,417.9187904586792,0.001,-541.9319049682617,1000.0,9320.243147659301
,,,139000,,,138881,653.49277809906,0.001,-540.7219050292969,1000.0,9319.428777217865
,,,140000,,,139881,702.5692677688598,0.001,-540.9131682128906,1000.0,9317.344456195831
876,112,980.99,140976,1252,9144.71780944,,,,,,
,,,141000,,,140881,471.8629995040894,0.001,-541.4995578613281,1000.0,9317.562222957611
,,,142000,,,141881,352.3561627731323,0.001,-542.0423187255859,1000.0,9318.22542924881
,,,143000,,,142881,335.1785103263855,0.001,-542.924298828125,149.7,1384.6133115172386
,,,144000,,,142956,364.6884009806315,0.001,-541.9079421193976,1000.0,9319.963066768647
880,112,971.74,144051,1283,9056.899118809999,,,,,,
,,,145000,,,143956,340.6949163093567,0.001,-542.8704998168945,1000.0,9318.020466899872
,,,146000,,,144956,421.6515562324524,0.001,-543.3167084350586,1000.0,9316.755543136596
,,,147000,,,145956,473.8208177719116,0.001,-542.7031624145508,1000.0,9316.62775850296
,,,148000,,,146956,421.73596171569824,0.001,-541.6305478515625,1000.0,9312.790818786621
884,111,971.74,148051,1324,9056.212020900002,,,,,,
,,,149000,,,147956,587.2754532165527,0.001,-539.1020829467774,1000.0,9318.904565525056
,,,150000,,,149829,560.0327880352496,0.001,-536.9943709767193,1000.0,9317.651881313324
,,,151000,,,150829,437.8734906311035,0.001,-536.1782103271485,1000.0,9319.937406539917
888,111,970.47,151924,1361,9044.07533945,,,,,,
,,,152000,,,151829,1449.2454561538696,0.001,-532.8882112426758,1000.0,9319.634598731995
,,,153000,,,152876,1037.6084627192072,0.001,-533.2651799519857,1000.0,9321.295461940765
,,,154000,,,153876,789.3604394454956,0.001,-530.766562866211,1000.0,9320.136909198762
892,111,960.94,154971,1391,8954.94522291,,,,,,
,,,155000,,,154876,640.0949859771729,0.001,-528.8861585083008,908.5,8460.616002058983
,,,156000,,,154933,579.0735978243644,0.001,-531.7487357003348,1000.0,9317.636503601074
,,,157000,,,155933,708.2181742477417,0.001,-527.366387512207,1000.0,9320.131886863708
,,,158000,,,156933,850.5295037460327,0.001,-524.9754208374023,1000.0,9319.656687641143
896,110,951.51,158028,1426,8866.84610203,,,,,,
,,,159000,,,157933,864.8328939971924,0.001,-523.8389149780273,1000.0,9318.596378898621
,,,160000,,,159014,862.9023991337529,0.001,-522.4096940203411,1000.0,9317.18754310608
,,,161000,,,160014,824.1805513687134,0.001,-520.3018573608398,1000.0,9317.962952041626
900,110,942.32,161109,1456,8780.950059190001,,,,,,
,,,162000,,,161200,791.6315648005559,0.001,-517.8743626521184,1000.0,9317.084642219543
,,,163000,,,162200,525.826426109314,0.001,-516.0409789428711,1000.0,9317.002261161804
904,110,924.18,163295,1478,8611.529741409999,,,,,,
,,,164000,,,163200,407.1534389801025,0.001,-514.9824412841797,1000.0,9315.846615695953
,,,165000,,,164200,510.29130948638914,0.001,-512.8016813964844,1000.0,9318.246897029876
,,,166000,,,165200,650.1945054626465,0.001,-510.5502579956055,1000.0,9317.201762771607
,,,167000,,,166200,602.6378036270141,0.001,-507.2060042724609,1000.0,9320.365999698639
908,110,924.18,167295,1517,8611.423453160001,,,,,,
,,,168000,,,167287,635.7370808919271,0.001,-505.0558649107467,1000.0,9320.259815216064
,,,169000,,,168287,647.6980186614991,0.001,-503.1729384765625,1000.0,9320.097735595704
,,,170000,,,169287,597.2619335174561,0.001,-501.1265880737305,1000.0,9319.414084339141
912,110,915.05,170382,1548,8526.189947850002,,,,,,
,,,171000,,,170287,516.0244375152588,0.001,-499.7867963867188,1000.0,9320.040979862213
,,,172000,,,171287,544.7190667800903,0.001,-497.1863143310547,1000.0,9319.29279718399
,,,173000,,,172287,599.9424926834106,0.001,-493.5386078491211,1000.0,9319.445366764068
,,,174000,,,173287,521.5641383056641,0.001,-490.9981973876953,1000.0,9319.01060476303
916,109,915.05,174382,1589,8526.18250925,,,,,,
,,,175000,,,174287,514.3387388763427,0.001,-488.2248441772461,1000.0,9319.51022567749
,,,176000,,,175287,529.607060256958,0.001,-485.3816231079102,1000.0,9319.287680816651
,,,177000,,,176287,582.9842989044189,0.001,-483.4751483154297,1000.0,9320.221678829193
,,,178000,,,177287,565.409474105835,0.001,-481.70896887207033,1000.0,9320.011168289184
920,109,915.05,178382,1630,8526.20857793,,,,,,
,,,179000,,,178287,1243.8699877319336,0.001,-478.38762268066404,1000.0,9317.919309711457
,,,180000,,,179287,1462.9651758117675,0.001,-474.21622631835936,1000.0,9316.647868919372
,,,181000,,,180303,1955.685043334961,0.001,-470.5786895751953,1000.0,9316.766630363465
924,109,905.21,181398,1661,8434.30218115,,,,,,
,,,182000,,,181303,1506.915365737915,0.001,-464.6302237548828,1000.0,9318.401539134979
,,,183000,,,182303,1189.8194763336182,0.001,-465.2592979125977,1000.0,9317.900690174103
,,,184000,,,183303,1521.4457129974364,0.001,-462.26873547363283,1000.0,9318.713397312164
,,,185000,,,184303,1012.398756767273,0.001,-462.35829095458985,1000.0,9317.482623195649
928,108,905.21,185398,1703,8434.22295041,,,,,,
,,,186000,,,185303,871.2082900161743,0.001,-461.209791015625,1000.0,9316.19512577057
,,,187000,,,186385,903.7540716776034,0.001,-457.90063550995615,1000.0,9314.846152687072
,,,188000,,,187385,1015.0868511199951,0.001,-458.21239782714844,1000.0,9315.987622737885
932,108,896.03,188480,1734,8348.40060978,,,,,,
,,,189000,,,188385,963.8652865753173,0.001,-456.19645050048825,1000.0,9319.635725879669
,,,190000,,,189385,1057.4824904937743,0.001,-455.417762878418,1000.0,9318.291936016083
,,,191000,,,190385,839.9701498794556,0.001,-455.01116619873045,1000.0,9317.337767219544
,,,192000,,,191385,834.1641917190552,0.001,-454.65987518310544,1000.0,9317.952559280395
936,108,896.03,192480,1774,8348.31197465,,,,,,
,,,193000,,,192385,1133.1795139236451,0.001,-454.3942816772461,1000.0,9316.415596103669
,,,194000,,,193385,1175.6694519958496,0.001,-454.2821472167969,1000.0,9309.210632228851
,,,195000,,,194385,1082.0331514587401,0.001,-451.6118197021484,906.3,8442.922662067413
,,,196000,,,195385,841.0815299224854,0.001,-452.0341287841797,1000.0,9319.117190361023
940,108,896.03,196480,1815,8348.147599380001,,,,,,
,,,197000,,,196385,813.5672398834229,0.001,-453.21243280029296,1000.0,9318.548834228515
,,,198000,,,197385,1097.8453025665283,0.001,-452.80459796142577,1000.0,9319.524022006988
,,,199000,,,198385,1307.8266339569093,0.001,-451.08453771972654,1000.0,9318.867843914031
,,,200000,,,199385,990.512421913147,0.001,-450.5284797973633,527.3,4907.210574007035
944,108,896.03,200480,1853,8348.0460234,,,,,,
,,,201000,,,200385,474.9125259475708,0.001,-450.8768677368164,1000.0,9319.248159217834
,,,202000,,,201385,540.9810344161988,0.001,-450.66933026123047,1000.0,9319.833598327637
,,,203000,,,202385,603.2557498550415,0.001,-450.3104672851563,1000.0,9316.673722362519
,,,204000,,,203385,513.694757446289,0.001,-449.76179296875,1000.0,9316.497888469696
948,108,896.03,204480,1892,8347.95314177,,,,,,
,,,205000,,,204385,454.52475838470457,0.001,-450.97027331542967,1000.0,9315.903592014312
,,,206000,,,205385,445.19191122436524,0.001,-450.3861107788086,1000.0,9319.016165542602
,,,207000,,,206385,470.18151847839357,0.001,-451.30454272460935,1000.0,9319.488862609864
,,,208000,,,207385,462.4857281341553,0.001,-452.3005520019531,1000.0,9319.750914096832
952,107,896.03,208480,1931,8347.93791517,,,,,,
,,,209000,,,208385,443.10950020217894,0.001,-452.56330206298827,1000.0,9319.3016787529
,,,210000,,,209385,449.52382219696045,0.001,-453.77398309326173,1000.0,9318.911300849915
,,,211000,,,210385,433.8084850616455,0.001,-454.71623608398437,1000.0,9320.083658313752
,,,212000,,,211385,539.4613945007325,0.001,-454.8337794189453,1000.0,9318.152633666992
956,107,905.4,212480,1971,8435.4601974,,,,,,
,,,213000,,,212385,483.7878463897705,0.001,-456.02765240478516,1000.0,9319.78961277008
,,,214000,,,213385,456.6154836044312,0.001,-455.78371044921874,1000.0,9319.865461158752
,,,215000,,,214385,372.95604597091676,0.001,-455.9298563232422,1000.0,9319.86303434372
,,,216000,,,215385,476.39997650909424,0.001,-456.1909588623047,1000.0,9319.83471069336
960,107,905.4,216480,2012,8435.475022429997,,,,,,
,,,217000,,,216385,443.1770107498169,0.001,-455.3098497314453,1000.0,9319.219766807557
,,,218000,,,217385,677.4027288742066,0.001,-455.5590587158203,1000.0,9319.35838022232
,,,219000,,,218385,853.881744392395,0.001,-454.90854791259767,1000.0,9308.137971687316
,,,220000,,,219385,931.6900338439941,0.001,-454.0287908325195,1000.0,9316.529032516479
964,107,914.71,220480,2053,8522.23159892,,,,,,
,,,221000,,,220385,992.9347442779541,0.001,-452.25198614501954,1000.0,9319.417511844635
,,,222000,,,221385,825.8133036880494,0.001,-452.0987696533203,1000.0,9318.361777877808
,,,223000,,,222385,717.8763563079834,0.001,-451.8558748168945,1000.0,9318.909807491302
,,,224000,,,223385,570.2197043838501,0.001,-454.19937982177737,1000.0,9319.996320915223
968,107,914.71,224480,2093,8522.17444965,,,,,,
,,,225000,,,224385,608.1918860855103,0.001,-454.03863610839846,1000.0,9319.734583187103
,,,226000,,,225385,634.319421180725,0.001,-454.6080308227539,1000.0,9319.628377914429
,,,227000,,,226385,610.1720732192994,0.001,-455.41967456054687,1000.0,9314.569717025757
,,,228000,,,227385,532.6701923484802,0.001,-457.31127990722655,1000.0,9319.50512151718
972,107,915.04,228480,2133,8525.359792689998,,,,,,
,,,229000,,,228449,416.02444410324097,0.001,-459.82429122924805,1000.0,9317.488992786408
,,,230000,,,229449,557.1123500862121,0.001,-460.26248028564453,1000.0,9318.12725019455
,,,231000,,,230449,429.3786201896668,0.001,-462.2487925415039,1000.0,9317.615409374237
