time/episodes,time/fps,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,train/n_updates,train/critic_loss,train/learning_rate,train/actor_loss,eval/mean_ep_length,eval/mean_reward
976,106,905.68,231544,2164,8437.97634793,,,,,,
,,,232000,,,231449,504.0706477851868,0.001,-462.9346323852539,1000.0,9318.757381343841
,,,233000,,,232449,564.5376037063598,0.001,-465.5080464477539,1000.0,9319.194238567352
,,,234000,,,233449,383.71726543426513,0.001,-467.0976989746094,1000.0,9318.611545181275
,,,235000,,,234449,438.80588536071775,0.001,-468.79774334716797,1000.0,9317.189611530304
980,106,914.93,235544,2205,8524.28595506,,,,,,
,,,236000,,,235449,610.7890070762634,0.001,-470.0142252807617,1000.0,9316.080172538757
,,,237000,,,236449,762.769894241333,0.001,-469.85869964599607,1000.0,9316.198558425904
,,,238000,,,237449,414.5929927520752,0.001,-471.36223974609373,1000.0,9315.672614955902
,,,239000,,,238449,773.7356980514527,0.001,-471.62505145263674,1000.0,9315.554350185394
984,106,914.93,239544,2246,8524.27432045,,,,,,
,,,240000,,,239449,1480.9009097900391,0.001,-469.11807104492186,1000.0,9315.761435699464
,,,241000,,,240449,973.0227045822144,0.001,-469.04506640625,1000.0,9318.454237937927
,,,242000,,,241449,741.3072857818604,0.001,-469.3030314941406,1000.0,9314.510413837434
,,,243000,,,242449,740.2266564407348,0.001,-470.38791229248045,1000.0,9323.963544750213
988,106,916.2,243544,2286,8536.2212389,,,,,,
,,,244000,,,243449,678.5132305679322,0.001,-471.60484338378905,1000.0,9318.870587444306
,,,245000,,,244608,732.8359424487965,0.001,-472.909460119299,1000.0,9322.244932746888
992,106,907.32,245703,2308,8453.35181978,,,,,,
,,,246000,,,245675,625.2567746746006,0.001,-475.2137293960109,1000.0,9318.97374868393
,,,247000,,,246675,514.6255150680543,0.001,-475.5792364501953,1000.0,9316.471544265747
,,,248000,,,247675,513.1642505111695,0.001,-477.81520343017576,1000.0,9318.320129585267
996,106,907.42,248770,2340,8454.24715546,,,,,,
,,,249000,,,248675,442.6959289703369,0.001,-479.9833139038086,1000.0,9322.163531589507
,,,250000,,,249675,509.0768197441101,0.001,-481.2844232788086,1000.0,9317.895894432068
,,,251000,,,250675,593.2805576782226,0.001,-483.67585107421877,1000.0,9317.175202846527
,,,252000,,,251675,835.4826360702515,0.001,-483.82835333251955,1000.0,9315.047804832458
1000,106,916.61,252770,2380,8540.00178098,,,,,,
,,,253000,,,252675,903.0712163619995,0.001,-483.0996798095703,1000.0,9317.858878993988
,,,254000,,,253675,834.6843021621704,0.001,-483.1747607421875,1000.0,9315.497885513305
,,,255000,,,254675,934.0011031265259,0.001,-485.03895245361326,1000.0,9316.101844024659
,,,256000,,,255675,1299.973495979309,0.001,-482.97137310791015,1000.0,9316.383123111726
1004,106,934.75,256770,2420,8709.225323319999,,,,,,
,,,257000,,,256675,1515.8220299072266,0.001,-479.90634790039064,1000.0,9314.8230178833
,,,258000,,,257675,956.5974284896851,0.001,-480.5729724121094,1000.0,9318.50558719635
,,,259000,,,258675,619.1891251335144,0.001,-483.08437689208984,1000.0,9322.305689048768
,,,260000,,,259675,640.3815013427734,0.001,-483.24394799804685,1000.0,9317.073812484741
1008,105,934.75,260770,2460,8709.23999647,,,,,,
,,,261000,,,260675,624.9735229568481,0.001,-483.34785455322265,1000.0,9318.728963947297
,,,262000,,,261675,518.5281949653626,0.001,-485.0151233520508,1000.0,9318.820415973663
,,,263000,,,262675,595.4805727233887,0.001,-487.3077340698242,1000.0,9315.998633766174
,,,264000,,,263675,1304.5068418807984,0.001,-485.8017913818359,1000.0,9314.88771724701
1012,105,943.88,264770,2499,8794.3360073,,,,,,
,,,265000,,,264783,958.0678261650933,0.001,-487.15319880732784,907.0,8447.838531506062
,,,266000,,,265783,1140.4288162384032,0.001,-485.55458123779295,1000.0,9316.401298332214
1016,105,925.84,266966,2526,8625.914145100001,266783,1249.416673347473,0.001,-486.3291812133789,,
,,,267000,,,266871,1229.0649871826172,0.001,-485.4339176524769,88.1,809.5475611805916
,,,268000,,,266968,1223.452073873933,0.001,-487.2007527254066,1000.0,9317.454699611664
,,,269000,,,268057,472.215996560086,0.001,-487.9362432306463,1000.0,9315.510896778107
1020,105,907.7,269152,2542,8456.55226349,,,,,,
,,,270000,,,269057,460.04812546539307,0.001,-492.1893784790039,1000.0,9316.225776290894
,,,271000,,,270057,460.5959539718628,0.001,-493.9888447265625,1000.0,9319.261586952209
,,,272000,,,271057,476.1086357688904,0.001,-496.0152398071289,1000.0,9315.16022157669
1024,105,908.26,272224,2579,8461.763223290001,272057,690.6581516036987,0.001,-496.73304168701173,,
,,,273000,,,272129,614.9729915195041,0.001,-498.5470021565755,1000.0,9318.113885498047
,,,274000,,,273129,688.4420639724732,0.001,-497.88802239990235,1000.0,9317.941537761688
,,,275000,,,274129,634.3933227386475,0.001,-499.41702282714846,1000.0,9316.680139446258
,,,276000,,,275129,1150.74403956604,0.001,-498.4072388305664,1000.0,9313.936572265626
1028,105,908.26,276224,2613,8461.71794621,,,,,,
,,,277000,,,276129,1453.1063423767089,0.001,-495.34422943115237,1000.0,9316.253113555907
,,,278000,,,277129,688.3061846084595,0.001,-495.8370971069336,1000.0,9322.75899333954
,,,279000,,,278129,691.1678685073853,0.001,-494.080619140625,1000.0,9320.076501750946
,,,280000,,,279129,819.8959717407226,0.001,-492.2612401123047,1000.0,9316.166768836974
1032,105,917.44,280224,2653,8547.481793829998,,,,,,
,,,281000,,,280129,531.9414815292358,0.001,-491.6774479370117,1000.0,9321.891645240783
,,,282000,,,281129,627.9535424880982,0.001,-490.80003845214844,1000.0,9317.457398796081
,,,283000,,,282129,748.3469952316284,0.001,-490.6563517456055,1000.0,9316.778403949738
,,,284000,,,283129,881.0905205841065,0.001,-490.607668762207,1000.0,9319.637925910949
1036,105,917.44,284224,2694,8547.49072763,,,,,,
,,,285000,,,284129,952.8936724243164,0.001,-489.75863116455076,1000.0,9318.208491134643
,,,286000,,,285129,690.2189947891235,0.001,-489.39192010498044,1000.0,9319.353951072693
,,,287000,,,286129,479.4890785522461,0.001,-491.2330532226562,1000.0,9323.312399482727
,,,288000,,,287129,414.6060521736145,0.001,-491.9355522460938,1000.0,9318.653245830536
1040,105,917.44,288224,2735,8547.67261236,,,,,,
,,,289000,,,288129,432.0345137367249,0.001,-492.75440515136717,1000.0,9318.93346271515
,,,290000,,,289129,457.90447302246093,0.001,-493.9146504516602,1000.0,9319.661154270172
,,,291000,,,290129,525.4618478851319,0.001,-495.0376709594727,1000.0,9319.42007932663
,,,292000,,,291129,478.44966358184814,0.001,-495.77642614746094,1000.0,9320.509013271332
1044,105,917.44,292224,2778,8547.72262427,,,,,,
,,,293000,,,292129,427.8554107894897,0.001,-497.3673091430664,1000.0,9316.413871479035
,,,294000,,,293129,490.4559288635254,0.001,-498.68654333496096,1000.0,9319.406513690948
,,,295000,,,294129,475.71643994903565,0.001,-499.5677749633789,1000.0,9321.573363399506
,,,296000,,,295129,815.4944125366211,0.001,-498.6603598022461,1000.0,9318.581724452972
1048,105,917.44,296224,2820,8547.770862409998,,,,,,
,,,297000,,,296129,893.0775734405518,0.001,-497.69671868896484,1000.0,9318.18639202118
,,,298000,,,297129,1102.4470731658935,0.001,-496.1709290161133,1000.0,9320.125718021392
,,,299000,,,298129,396.0734705238342,0.001,-499.22089739990236,1000.0,9322.529014396667
,,,300000,,,299129,570.6021681060791,0.001,-504.14522528076174,1000.0,9333.758646202088
1052,104,917.44,300224,2863,8547.96357402,,,,,,
,,,301000,,,300129,1166.0683337402343,0.001,-501.7521218261719,1000.0,9332.933586311341
,,,302000,,,301836,2723.993023182611,0.001,-487.1641136169434,149.2,1379.585384976864
1056,104,896.23,302103,2886,8350.09850083,,,,,,
,,,303000,,,302008,2659.8508730156477,0.001,-483.2664386837981,631.0,5877.239943134785
,,,304000,,,303008,2410.5028461151123,0.001,-483.4592151489258,1000.0,9319.306365680695
,,,305000,,,304008,2425.803339263916,0.001,-481.4538092651367,1000.0,9322.029161930084
,,,306000,,,305008,1520.376974472046,0.001,-483.28779852294923,1000.0,9332.25257949829
1060,104,896.23,306103,2922,8350.28444893,,,,,,
,,,307000,,,306008,409.9649431762695,0.001,-488.14335266113284,1000.0,9337.58050994873
,,,308000,,,307008,269.0723275566101,0.001,-493.112111328125,1000.0,9337.651185226441
1064,104,877.31,308211,2951,8174.235361629999,308051,1159.6768582366233,0.001,-494.44104149228053,,
1068,104,840.17,308497,2953,7827.5818043300005,308335,1563.322135925293,0.001,-492.89447725736176,,
1072,104,802.71,308751,2955,7478.057353149999,308600,1674.459036718441,0.001,-490.61484375,,
,,,309000,,,308845,2050.1539166424727,0.001,-491.0423938648121,120.5,1110.180544412136
1076,104,775.99,309143,2957,7228.704523110001,,,,,,
,,,310000,,,309720,2906.9080097327073,0.001,-487.57681952582465,1000.0,9317.449754619598
1080,104,752.71,310815,2967,7011.404319230001,,,,,,
,,,311000,,,310805,2269.825316664752,0.001,-487.215816679455,1000.0,9315.758576965332
,,,312000,,,311805,1941.4197813110352,0.001,-485.5827041015625,1000.0,9318.005512332917
,,,313000,,,312805,2356.6884837646485,0.001,-481.4111725463867,1000.0,9319.750691509247
1084,104,743.56,313900,2999,6926.158741940001,,,,,,
,,,314000,,,313805,2562.840928527832,0.001,-475.01707971191405,1000.0,9330.997083377839
,,,315000,,,314805,2135.9712400512694,0.001,-471.2000076904297,842.0,7850.012744045258
,,,316000,,,315805,2417.324475708008,0.001,-467.9414945678711,88.6,814.2758069872856
1088,104,725.49,316093,3028,6757.779405730002,315923,2373.892133292505,0.001,-462.0838385113215,,
1092,104,708.3,316533,3031,6597.335963420001,316330,2398.3791545286017,0.001,-460.71360778808594,,
,,,317000,,,316490,2472.4665093055137,0.001,-457.08287048339844,611.2,5690.523340380192
1096,104,689.54,317724,3042,6422.35356228,317564,3106.269549395587,0.001,-446.1622479413007,,
,,,318000,,,317856,2955.90693962711,0.001,-444.43730024857956,78.5,719.9605367779732
1100,104,653.41,318111,3045,6085.25049842,317941,3027.3462093577664,0.001,-443.1873343331473,,
1104,104,616.46,318416,3047,5740.557521149999,318271,3340.629891304348,0.001,-440.98810564007675,,
1108,104,579.73,318743,3050,5397.837484739999,318568,3770.6372652142963,0.001,-440.7726892541956,,
,,,319000,,,318793,3340.2162353515623,0.001,-439.0675028483073,115.0,1060.1092373728752
1112,104,544.52,319222,3053,5069.30440334,318921,3336.832661151886,0.001,-438.61283349990845,,
1116,104,528.98,319864,3056,4924.322742709999,319329,3988.946703742532,0.001,-435.27489336799175,,
,,,320000,,,319831,4400.356592978201,0.001,-433.91332712481096,94.6,869.8595204353333
,,,321000,,,320012,4099.933396693638,0.001,-432.7511622837612,903.7,8420.396653199195
1120,104,519.55,321107,3064,4836.37393102,,,,,,
,,,322000,,,321188,3292.9044567454944,0.001,-424.1007721640847,1000.0,9326.522941970825
,,,323000,,,322188,2814.936171569824,0.001,-422.45912005615236,1000.0,9315.154103374482
,,,324000,,,323188,2267.3634966430664,0.001,-422.3458800048828,1000.0,9315.992087936402
1124,104,520.59,324283,3097,4846.134277249999,,,,,,
,,,325000,,,324272,1647.633058820452,0.001,-426.88223339262464,1000.0,9329.26105747223
,,,326000,,,325272,1918.3993517608642,0.001,-426.3543140258789,1000.0,9317.010857009887
,,,327000,,,326272,2005.1234771118163,0.001,-425.1116820678711,1000.0,9316.980859184265
1128,104,511.43,327367,3129,4760.78020155,,,,,,
,,,328000,,,327272,1544.2999650421143,0.001,-432.63555047607423,1000.0,9315.997747612
,,,329000,,,328272,1552.3693030700683,0.001,-436.2120001220703,1000.0,9316.715673351287
,,,330000,,,329272,2220.648289642334,0.001,-433.4389821166992,1000.0,9316.098713874817
,,,331000,,,330272,2446.863696411133,0.001,-431.24200415039064,1000.0,9314.936222743989
1132,104,511.43,331367,3170,4760.66395118,,,,,,
,,,332000,,,331272,1965.8154938354492,0.001,-430.2029627685547,1000.0,9314.465675067902
,,,333000,,,332272,1364.5067600708007,0.001,-431.1408541870117,1000.0,9315.753809833526
,,,334000,,,333272,1264.4124138793945,0.001,-433.12531970214843,1000.0,9314.904811668395
,,,335000,,,334272,1345.5054531707763,0.001,-433.4491363525391,1000.0,9314.342967510223
1136,104,511.43,335367,3211,4760.50288205,,,,,,
,,,336000,,,335272,1722.7587964172362,0.001,-432.9036117553711,1000.0,9315.58205947876
,,,337000,,,336272,2281.1970223693847,0.001,-432.45042022705076,1000.0,9314.527838993072
,,,338000,,,337272,1936.0151412506104,0.001,-437.6379576416016,1000.0,9318.45100736618
,,,339000,,,338272,1578.7973334960936,0.001,-442.9973604736328,1000.0,9319.345733833314
1140,104,511.43,339367,3252,4760.39242113,,,,,,
,,,340000,,,339272,2102.2148377990725,0.001,-441.72896813964843,1000.0,9315.591940021515
,,,341000,,,340362,2418.0728908962674,0.001,-431.2478217230903,1000.0,9314.340418052674
1144,104,493.24,341548,3280,4590.55102593,341362,1874.691519454956,0.001,-431.26695178222656,,
,,,342000,,,341453,1391.5786897428743,0.001,-434.0042195638021,1000.0,9312.836026191711
,,,343000,,,342583,1768.9197202242337,0.001,-429.7163114107572,1000.0,9314.018827342987
,,,344000,,,343583,1644.1263957366943,0.001,-430.4030986328125,1000.0,9317.27885274887
1148,104,484.54,344678,3306,4509.22342286,,,,,,
,,,345000,,,344666,1170.278910441571,0.001,-431.86680385044644,1000.0,9313.050402832032
,,,346000,,,345755,1545.1403966325054,0.001,-428.8045508644798,1000.0,9313.373312473297
1152,104,466.26,346850,3327,4338.34653231,,,,,,
,,,347000,,,346755,1477.5083612823487,0.001,-428.10798150634764,1000.0,9313.766226196289
,,,348000,,,347849,2250.9257771918114,0.001,-425.2983872433926,85.9,789.2845960497856
,,,349000,,,347929,2345.9822341918943,0.001,-422.9868362426758,1000.0,9317.480855178834
1156,104,469.21,349024,3348,4365.72655289,,,,,,
,,,350000,,,349045,2310.0093752303214,0.001,-419.3194310114934,1000.0,9314.273027706146
1160,104,442.76,350379,3366,4118.631801590001,350045,3416.0161735229494,0.001,-412.34586730957034,,
,,,351000,,,350284,3119.9297366601154,0.001,-409.66015167236327,1000.0,9312.897936820984
,,,352000,,,351284,2658.0204637146,0.001,-405.22253924560545,1000.0,9317.50868358612
,,,353000,,,352356,3283.6253679063584,0.001,-400.46160380045575,1000.0,9315.49092502594
1164,104,452.4,353451,3393,4208.102922460001,,,,,,
,,,354000,,,353356,2324.814696029663,0.001,-400.8463994140625,1000.0,9318.448398590088
,,,355000,,,354356,2159.0372543029785,0.001,-399.01471875,910.4,8477.923435533046
,,,356000,,,355356,2208.621917526245,0.001,-394.75692962646485,1000.0,9314.722265625
,,,357000,,,356356,1449.7465592041015,0.001,-395.2734027709961,1000.0,9314.28965177536
1168,103,489.54,357451,3437,4554.619842669999,,,,,,
,,,358000,,,357356,1460.571860244751,0.001,-396.30735723876955,1000.0,9316.04913816452
,,,359000,,,358356,1252.5496341247558,0.001,-398.0524605102539,1000.0,9314.239316558838
1172,103,508.42,359593,3471,4730.70780777,359430,2271.0788539164773,0.001,-394.0512076712943,,
,,,360000,,,359578,2096.0403396606443,0.001,-395.4902488708496,1000.0,9314.279352092743
1176,103,516.72,360815,3484,4808.17300764,360649,2144.197626678037,0.001,-394.20419921875,,
,,,361000,,,360789,1755.3651804163835,0.001,-394.7240044088925,1000.0,9312.959446334839
,,,362000,,,361789,2171.1784413757323,0.001,-391.2220961303711,1000.0,9316.089291477203
,,,363000,,,362789,2167.604993560791,0.001,-387.08458618164065,1000.0,9313.73005552292
1180,103,530.69,363884,3511,4938.4772393700005,,,,,,
,,,364000,,,363872,2357.70409494423,0.001,-385.99791826520647,1000.0,9320.89831647873
,,,365000,,,364872,2754.1063491821287,0.001,-382.27123217773436,1000.0,9316.802587509155
,,,366000,,,365872,2906.651461029053,0.001,-377.182525390625,92.0,845.6707450151443
1184,103,521.57,366057,3542,4853.363457719999,,,,,,
,,,367000,,,366094,2974.2227773955374,0.001,-373.5626414905895,1000.0,9313.99359331131
,,,368000,,,367094,2235.812722442627,0.001,-378.53417791748046,1000.0,9311.588899993896
1188,103,522.03,368296,3566,4857.32096071,368094,2107.284610626221,0.001,-379.37845080566404,,
,,,369000,,,368201,2054.744853652526,0.001,-380.2851199743883,911.4,8488.057145762443
,,,370000,,,369201,2018.396934753418,0.001,-377.0399928588867,1000.0,9313.661378097535
1192,103,539.31,370464,3589,5018.47308381,370306,2951.6230596633186,0.001,-362.9377602631191,,
,,,371000,,,370530,3032.00552280971,0.001,-362.28544049944196,1000.0,9313.673810195924
1196,103,539.85,371709,3602,5023.41574795,371530,2981.4962072753906,0.001,-358.1241611328125,,
,,,372000,,,371879,2655.9288997395834,0.001,-355.85011167783995,1000.0,9315.654109287261
1200,103,548.63,372974,3608,5105.301908819999,,,,,,
,,,373000,,,372879,2494.222893798828,0.001,-355.75684326171876,1000.0,9314.503520870208
,,,374000,,,373879,2847.5013903808594,0.001,-357.94933251953125,72.9,667.754032933712
1204,103,558.89,374305,3630,5200.98798634,374141,2894.025427373916,0.001,-354.24449366519326,,
,,,375000,,,374288,2812.9964435283955,0.001,-356.59478368514624,1000.0,9312.83216161728
,,,376000,,,375381,2631.9498507591984,0.001,-361.7488648787789,1000.0,9322.878979206085
1208,103,577.33,376476,3652,5373.046955060001,,,,,,
,,,377000,,,376576,2338.30068409771,0.001,-362.8523653897372,1000.0,9314.158718204499
1212,102,585.68,377790,3680,5450.962025180001,377576,2168.662352996826,0.001,-364.11786920166014,,
,,,378000,,,377695,1964.9110086905855,0.001,-365.40904623775157,1000.0,9314.564097118378
,,,379000,,,378695,1892.5140128479004,0.001,-364.7615599975586,1000.0,9313.441172409057
,,,380000,,,379784,2126.2625811287526,0.001,-363.9991522894965,1000.0,9313.380308914184
1216,102,610.15,380879,3712,5679.197508740001,,,,,,
,,,381000,,,380859,2266.1694392903646,0.001,-363.7758690086571,78.6,720.8768956899643
,,,382000,,,380943,2167.927101135254,0.001,-363.51041448683964,500.2,4656.3978073120115
1220,102,610.19,382126,3733,5679.65616877,381943,1941.0840947265624,0.001,-365.23046557617187,,
1224,102,581.81,382464,3736,5414.85368149,382283,1635.7080557180007,0.001,-368.9060406352198,,
,,,383000,,,382439,1549.1569253104074,0.001,-374.782808140346,1000.0,9331.672527694702
,,,384000,,,383439,1906.4354766540528,0.001,-372.5462423095703,1000.0,9314.623667907716
1228,102,572.65,384632,3766,5329.423179569999,384439,2204.624056060791,0.001,-371.35064294433596,,
,,,385000,,,384652,2342.020956818954,0.001,-368.3640278783338,324.3,3012.747124516964
1232,102,539.39,385306,3775,5019.171423119999,385127,2363.5843017578127,0.001,-368.8915586925688,,
,,,386000,,,385824,2250.803355663498,0.001,-371.2754414876302,1000.0,9313.298467636108
1236,102,515.52,386919,3787,4796.47630908,,,,,,
,,,387000,,,386824,2081.252321884155,0.001,-374.4196838378906,1000.0,9317.235219669343
,,,388000,,,387824,1562.4994484405518,0.001,-379.5290452880859,1000.0,9313.028723526
,,,389000,,,388824,977.2865005187988,0.001,-387.93880554199217,1000.0,9314.133778381347
,,,390000,,,389824,874.7623888092041,0.001,-391.3631354370117,1000.0,9315.384749221801
1240,101,515.52,390919,3846,4796.386104339999,,,,,,
,,,391000,,,390824,568.2030236816406,0.001,-396.40744744873047,1000.0,9312.81527929306
,,,392000,,,391824,345.91298890686033,0.001,-401.41730114746093,1000.0,9314.401215267182
,,,393000,,,392824,348.1617110519409,0.001,-405.3617883300781,1000.0,9316.571029758454
,,,394000,,,393824,345.6019098205566,0.001,-410.25431872558596,1000.0,9316.686232948303
1244,101,533.71,394919,3904,4966.056643110001,,,,,,
,,,395000,,,394824,298.50380214309695,0.001,-415.47986920166016,1000.0,9317.20886220932
,,,396000,,,395824,293.8464025878906,0.001,-420.1777366943359,1000.0,9318.061432933808
,,,397000,,,396824,271.0256072006226,0.001,-425.46414111328124,1000.0,9316.680314540863
,,,398000,,,397824,283.39057522964475,0.001,-429.0209144287109,1000.0,9317.158045196533
1248,100,542.41,398919,3962,5047.31593593,,,,,,
,,,399000,,,398824,305.0442736854553,0.001,-433.4626364135742,1000.0,9316.825910758973
,,,400000,,,399824,287.9838683509827,0.001,-437.39865490722656,1000.0,9318.287602329254
