rollout/ep_rew_mean,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,time/total_timesteps,train/learning_rate,train/n_updates,train/actor_loss,train/critic_loss,eval/mean_ep_length,eval/mean_reward
6.5,0,4,6490,6.5,26,,,,,,
5.75,0,8,6523,5.75,46,,,,,,
6.0,0,12,6539,6.0,72,,,,,,
6.1875,0,16,6626,6.1875,99,,,,,,
5.6,0,20,1436,5.6,112,0.001,10,-0.8367199599742889,0.12230376899242401,,
5.166666666666667,0,24,827,5.166666666666667,124,0.001,22,-1.0588324666023254,0.022336476172010105,,
4.857142857142857,0,28,597,4.857142857142857,136,0.001,34,-1.0791841745376587,0.011060839518904686,,
4.625,0,32,487,4.625,148,0.001,46,-1.0641567707061768,0.009147501240173975,,
4.444444444444445,0,36,425,4.444444444444445,160,0.001,58,-1.102267861366272,0.005155439488589764,,
4.3,0,40,384,4.3,172,0.001,70,-1.1512229442596436,0.004546827170997858,,
4.181818181818182,0,44,354,4.181818181818182,184,0.001,82,-1.1909282803535461,0.0058866236358881,,
4.083333333333333,0,48,329,4.083333333333333,196,0.001,94,-1.1946004629135132,0.005609308990339438,,
4.0,0,52,308,4.0,208,0.001,106,-1.247080385684967,0.005397795078655084,,
3.9285714285714284,0,56,292,3.9285714285714284,220,0.001,118,-1.26659095287323,0.005363964786132176,,
3.8666666666666667,0,60,281,3.8666666666666667,232,0.001,130,-1.268528699874878,0.010270150223126015,,
3.8125,0,64,269,3.8125,244,0.001,142,-1.2930996417999268,0.011938114340106646,,
3.764705882352941,0,68,258,3.764705882352941,256,0.001,154,-1.3209410905838013,0.009815648198127747,,
3.7222222222222223,1,72,251,3.7222222222222223,268,0.001,166,-1.34078449010849,0.008162298860649267,,
3.6842105263157894,1,76,245,3.6842105263157894,280,0.001,178,-1.3298830389976501,0.009864792538185915,,
3.65,1,80,239,3.65,292,0.001,190,-1.3487739562988281,0.0071664404434462385,,
3.619047619047619,1,84,234,3.619047619047619,304,0.001,202,-1.357057511806488,0.010337209018568197,,
3.590909090909091,1,88,231,3.590909090909091,316,0.001,214,-1.3800125122070312,0.011161332329114279,,
3.5652173913043477,1,92,228,3.5652173913043477,328,0.001,226,-1.3908430337905884,0.012922657964130243,,
3.5416666666666665,1,96,225,3.5416666666666665,340,0.001,238,-1.3798081874847412,0.01848492957651615,,
3.52,1,100,222,3.52,352,0.001,250,-1.4029855132102966,0.019703712935249012,,
3.38,1,104,220,3.38,364,0.001,262,-1.4483605027198792,0.014605882965649167,,
3.3,1,108,217,3.3,376,0.001,274,-1.4457948207855225,0.012397644886126121,,
3.16,1,112,214,3.16,388,0.001,286,-1.4352493286132812,0.01103455200791359,,
3.01,1,116,212,3.01,400,0.001,298,-1.4685897827148438,0.01210235059261322,,
3.0,1,120,209,3.0,412,0.001,310,-1.4677658677101135,0.012296997010707855,,
3.0,2,124,207,3.0,424,0.001,322,-1.507254958152771,0.012556216369072596,,
3.0,2,128,206,3.0,436,0.001,334,-1.5148549675941467,0.019702676683664322,,
3.0,2,132,204,3.0,448,0.001,346,-1.4925431609153748,0.014696747375031313,,
3.0,2,136,202,3.0,460,0.001,358,-1.529797911643982,0.011693133817364773,,
3.0,2,140,201,3.0,472,0.001,370,-1.5579044222831726,0.0126154157333076,,
3.0,2,144,200,3.0,484,0.001,382,-1.544193685054779,0.021133785446484882,,
3.0,2,148,199,3.0,496,0.001,394,-1.5509085059165955,0.012772655114531517,,
3.0,2,152,198,3.0,508,0.001,406,-1.608841598033905,0.0150125902146101,,
3.0,2,156,198,3.0,520,0.001,418,-1.5764011144638062,0.022353993107875187,,
3.0,2,160,197,3.0,532,0.001,430,-1.6161211133003235,0.00887263286858797,,
3.0,2,164,195,3.0,544,0.001,442,-1.5860832333564758,0.008930425625294447,,
3.0,2,168,194,3.0,556,0.001,454,-1.543326199054718,0.014229844945172468,,
3.0,2,172,193,3.0,568,0.001,466,-1.6167611479759216,0.013072467253853878,,
3.0,3,176,192,3.0,580,0.001,478,-1.6340453028678894,0.01541922086228927,,
3.0,3,180,191,3.0,592,0.001,490,-1.6559466123580933,0.007973285391926765,,
3.0,3,184,189,3.0,604,0.001,502,-1.6881858110427856,0.011868207405010859,,
3.0,3,188,188,3.0,616,0.001,514,-1.6326687335968018,0.028824198991060257,,
3.0,3,192,187,3.0,628,0.001,526,-1.655263066291809,0.02143927477300167,,
3.0,3,196,187,3.0,640,0.001,538,-1.6775023341178894,0.01662239556511243,,
3.0,3,200,187,3.0,652,0.001,550,-1.6303353309631348,0.015002467669546604,,
3.0,3,204,186,3.0,664,0.001,562,-1.654407799243927,0.02255771216005087,,
3.0,3,208,185,3.0,676,0.001,574,-1.677448332309723,0.01633843795085947,,
3.0,3,212,184,3.0,688,0.001,586,-1.7094510793685913,0.010659284889698029,,
3.0,3,216,183,3.0,700,0.001,598,-1.7127548456192017,0.0354284072915713,,
3.0,3,220,182,3.0,712,0.001,610,-1.75204199552536,0.015693812320629757,,
3.0,3,224,181,3.0,724,0.001,622,-1.6632641553878784,0.027283765375614166,,
3.0,4,228,180,3.0,736,0.001,634,-1.7693756222724915,0.025667022603253525,,
3.0,4,232,180,3.0,748,0.001,646,-1.7247996926307678,0.030978275773425896,,
3.0,4,236,179,3.0,760,0.001,658,-1.7295363545417786,0.027803622807065647,,
3.0,4,240,179,3.0,772,0.001,670,-1.7589203119277954,0.020460375274221104,,
3.0,4,244,178,3.0,784,0.001,682,-1.6873536109924316,0.023764340517421562,,
3.0,4,248,178,3.0,796,0.001,694,-1.787839114665985,0.019335924337307613,,
3.0,4,252,178,3.0,808,0.001,706,-1.7247341871261597,0.0233020077769955,,
3.0,4,256,177,3.0,820,0.001,718,-1.863703429698944,0.015025202184915543,,
3.0,4,260,177,3.0,832,0.001,730,-1.7722613215446472,0.015764285810291767,,
3.0,4,264,177,3.0,844,0.001,742,-1.7169825434684753,0.015306338046987852,,
3.0,4,268,176,3.0,856,0.001,754,-1.762492060661316,0.020289121195673943,,
3.0,4,272,175,3.0,868,0.001,766,-1.7559974193572998,0.021096371114253998,,
3.0,5,276,175,3.0,880,0.001,778,-1.7994337677955627,0.009949731330076853,,
3.0,5,280,175,3.0,892,0.001,790,-1.8228545784950256,0.008554163854569197,,
3.0,5,284,174,3.0,904,0.001,802,-1.8418817520141602,0.02455079338202874,,
3.0,5,288,173,3.0,916,0.001,814,-1.832728922367096,0.024416331201791763,,
3.0,5,292,173,3.0,928,0.001,826,-1.8161729574203491,0.03192491581042608,,
3.0,5,296,173,3.0,940,0.001,838,-1.9049575924873352,0.011314074198404947,,
3.0,5,300,173,3.0,952,0.001,850,-1.8298690915107727,0.034133683890104294,,
3.0,5,304,173,3.0,964,0.001,862,-1.8388572335243225,0.0302969035692513,,
3.0,5,308,173,3.0,976,0.001,874,-1.762548565864563,0.05554267205297947,,
3.0,5,312,172,3.0,988,0.001,886,-1.8612111806869507,0.030381614963213604,,
,,,,,1000,0.001,898,-1.783672034740448,0.04107795966168245,3.0,3.0
3.0,5,316,171,3.0,1000,,,,,,
3.0,5,320,171,3.0,1012,0.001,910,-1.8532406091690063,0.024742344704767067,,
3.0,5,324,170,3.0,1024,0.001,922,-1.903452217578888,0.010013526305556297,,
3.0,6,328,170,3.0,1036,0.001,934,-1.7620460987091064,0.019378279335796833,,
3.0,6,332,170,3.0,1048,0.001,946,-1.7756170630455017,0.03251857993503412,,
3.0,6,336,169,3.0,1060,0.001,958,-1.93912672996521,0.042247699573636055,,
3.0,6,340,169,3.0,1072,0.001,970,-1.838408648967743,0.020195687810579937,,
3.0,6,344,169,3.0,1084,0.001,982,-1.8193086385726929,0.03221779502928257,,
3.0,6,348,169,3.0,1096,0.001,994,-1.8595355153083801,0.02767893361548583,,
3.0,6,352,169,3.0,1108,0.001,1006,-1.897729516029358,0.03238622657954693,,
3.0,6,356,168,3.0,1120,0.001,1018,-1.9763484597206116,0.01183916007479032,,
3.0,6,360,168,3.0,1132,0.001,1030,-1.860789954662323,0.028486308952172596,,
3.0,6,364,168,3.0,1144,0.001,1042,-1.8900839686393738,0.03973680424193541,,
3.0,6,368,168,3.0,1156,0.001,1054,-1.9747745394706726,0.029443221166729927,,
3.0,6,372,168,3.0,1168,0.001,1066,-1.8426240682601929,0.012629764464994272,,
3.0,7,376,167,3.0,1180,0.001,1078,-1.9163390398025513,0.019417591392993927,,
3.04,7,380,167,3.04,1196,0.001,1092,-1.974577267964681,0.01307921316474676,,
3.13,7,384,167,3.13,1217,0.001,1112,-2.0933489004770913,0.02813969776034355,,
3.56,7,388,169,3.56,1272,0.001,1148,-2.160328686237335,0.04374096333049238,,
4.17,8,392,166,4.17,1345,0.001,1231,-2.296767897076077,0.04962885550533732,,
4.54,8,396,165,4.54,1394,0.001,1283,-2.4243020670754567,0.0452704413660935,,
4.75,8,400,164,4.75,1427,0.001,1320,-2.5148537158966064,0.07611722871661186,,
4.94,8,404,164,4.94,1458,0.001,1352,-2.633530557155609,0.07471876335330307,,
5.11,9,408,164,5.11,1487,0.001,1379,-2.520386298497518,0.07754810154438019,,
5.25,9,412,163,5.25,1513,0.001,1408,-2.648624897003174,0.09266364425420762,,
5.42,9,416,163,5.42,1542,0.001,1433,-2.6091835498809814,0.09562199097126722,,
5.6,9,420,162,5.6,1572,0.001,1466,-2.6319419145584106,0.11954864114522934,,
6.45,10,424,162,6.45,1669,0.001,1555,-3.4030341148376464,0.112082262608138,,
7.48,10,428,163,7.48,1784,0.001,1654,-3.7824351354078813,0.14562420772258625,,
8.67,11,432,161,8.67,1915,0.001,1785,-3.8408963521321615,0.2122809261083603,,
,,,,,2000,0.001,1889,-4.051141902020103,0.1955274379788301,33.7,33.7
9.99,12,436,159,9.99,2059,0.001,1924,-4.153436594539219,0.21914005087954658,,
11.68,13,440,160,11.68,2240,0.001,2093,-4.4683706977150655,0.27809639156542043,,
13.99,15,444,160,13.99,2483,0.001,2325,-5.009981498122215,0.2332609969836015,,
16.05,16,448,159,16.05,2701,0.001,2554,-5.5535397365175445,0.2433356028376964,,
18.0,18,452,159,18.0,2908,0.001,2754,-6.023895226992094,0.265827008164846,,
,,,,,3000,0.001,2859,-6.175660095214844,0.2795727679133415,54.1,54.1
20.06,19,456,158,20.06,3126,0.001,2970,-6.47691351791908,0.2714895561598895,,
22.35,21,460,157,22.35,3367,0.001,3199,-7.013541408947536,0.24803460611585984,,
25.0,23,464,157,25.0,3644,0.001,3473,-7.565187767573765,0.3045845060071475,,
27.48,24,468,157,27.48,3904,0.001,3753,-8.23276937007904,0.33537514321506023,,
,,,,,4000,0.001,3874,-8.38097643171038,0.3847545053863871,64.1,64.1
29.97,26,472,156,29.97,4165,0.001,4016,-8.671126474652972,0.3328618016363918,,
31.93,28,476,155,31.93,4373,0.001,4218,-9.070146964146542,0.3127712289301249,,
33.99,29,480,155,33.99,4595,0.001,4436,-9.521069015775408,0.33474858369339594,,
36.04,31,484,154,36.04,4821,0.001,4672,-9.837261256049661,0.513306357733467,,
,,,,,5000,0.001,4897,-10.325753650149784,0.3765625866254171,52.4,52.4
37.75,32,488,154,37.75,5047,,,,,,
39.11,34,492,153,39.11,5256,0.001,5106,-10.762465476989746,0.44637531632522365,,
40.73,35,496,153,40.73,5467,0.001,5313,-11.05851334791917,0.4017449143127753,,
42.78,37,500,153,42.78,5705,0.001,5553,-11.361811814484772,0.5091525549238378,,
44.7,38,504,153,44.7,5928,0.001,5777,-11.693145292776602,0.3775860479584447,,
,,,,,6000,0.001,5879,-12.020022773742676,0.44166702285408976,52.3,52.3
46.63,40,508,152,46.63,6150,0.001,5988,-12.1256215484054,0.5378541538008937,,
48.73,42,512,152,48.73,6386,0.001,6230,-12.51900863647461,0.4722578589772356,,
50.75,43,516,151,50.75,6617,0.001,6464,-12.955600602286202,0.5682888561859727,,
53.06,45,520,151,53.06,6878,0.001,6720,-13.167122807996027,0.47961900317878053,,
,,,,,7000,0.001,6884,-13.623580473440665,0.45321129824755324,61.9,61.9
54.3,47,524,150,54.3,7099,0.001,6944,-13.589694531758626,0.4730543168882529,,
55.45,48,528,150,55.45,7329,0.001,7173,-13.787728595733643,0.42100467630585686,,
56.69,50,532,150,56.69,7584,0.001,7424,-14.14589306967599,0.4218334535402911,,
57.83,51,536,151,57.83,7842,0.001,7675,-14.963093295241848,0.31320074589839625,,
,,,,,8000,0.001,7873,-15.125527739524841,0.5271775173453185,59.7,59.7
58.48,54,540,149,58.48,8088,0.001,7929,-14.903564214706421,0.4446574194090707,,
58.83,55,544,150,58.83,8366,0.001,8179,-15.435969689313103,0.5074313919552985,,
60.07,58,548,150,60.07,8708,0.001,8493,-15.79509080780877,0.3785644176684014,,
,,,,,9000,0.001,8860,-16.591944590481845,0.5715672148222273,61.8,61.8
61.15,60,552,148,61.15,9023,,,,,,
62.46,62,556,149,62.46,9372,0.001,9137,-16.837805485725404,0.3888245087582618,,
62.67,64,560,148,62.67,9634,0.001,9459,-17.404187715970554,0.518800748177828,,
63.02,66,564,148,63.02,9946,0.001,9757,-17.98461506817792,0.38424663668548736,,
,,,,,10000,0.001,9847,-18.09918064541287,0.41579542482892673,81.6,81.6
63.25,69,568,147,63.25,10229,0.001,10055,-18.43691958803119,0.3498634059927357,,
62.99,70,572,147,62.99,10464,0.001,10307,-18.868549346923828,0.4613343132659793,,
63.62,72,576,147,63.62,10735,0.001,10561,-19.071555455525715,0.49317931094721185,,
63.9,74,580,147,63.9,10985,0.001,10831,-19.405395235334122,0.5251824108132145,,
,,,,,11000,0.001,10886,-19.689549922943115,0.5348305639895525,54.7,54.7
64.11,76,584,147,64.11,11232,0.001,11069,-19.65284652709961,0.36278173645011713,,
64.23,77,588,147,64.23,11470,0.001,11315,-20.092586320022058,0.5366473494697426,,
64.48,79,592,147,64.48,11704,0.001,11547,-20.577886036464147,0.5001870680012201,,
64.83,80,596,147,64.83,11950,0.001,11780,-20.430574285572973,0.6518678108328267,,
,,,,,12000,0.001,11851,-20.534867586408343,0.39328851960074734,65.6,65.6
64.95,82,600,147,64.95,12200,0.001,12043,-21.150090217590332,0.6496786699863151,,
65.11,84,604,147,65.11,12439,0.001,12284,-21.17994706770953,0.4415433461319155,,
65.21,85,608,147,65.21,12671,0.001,12514,-21.354298909505207,0.5141619638850291,,
65.3,87,612,148,65.3,12916,0.001,12755,-21.636780560016632,0.4259371798252687,,
,,,,,13000,0.001,12881,-22.000043630599976,0.5685084116412327,60.0,60.0
65.48,88,616,148,65.48,13165,0.001,13005,-22.168310991923015,0.489837498938451,,
65.38,90,620,148,65.38,13416,0.001,13255,-22.19034844636917,0.49744094014167783,,
65.72,91,624,148,65.72,13671,0.001,13510,-22.623626093710623,0.7425005847557646,,
66.28,93,628,148,66.28,13957,0.001,13785,-22.86253057943808,0.510907199737188,,
,,,,,14000,0.001,13858,-22.496365572955156,0.5699114536177622,66.5,66.5
66.5,95,632,148,66.5,14234,0.001,14066,-23.25784000597502,0.5235829510291418,,
66.79,97,636,148,66.79,14521,0.001,14351,-23.297820065472578,0.6034942142168681,,
67.35,99,640,148,67.35,14823,0.001,14646,-24.073526329464382,0.7008598034440632,,
,,,,,15000,0.001,14883,-23.95978802128842,0.47428393886460884,79.0,79.0
67.82,101,644,148,67.82,15148,0.001,14964,-23.840305514451934,0.507078343519458,,
68.15,103,648,149,68.15,15523,0.001,15312,-24.696238584296648,0.5274170999263608,,
68.64,106,652,149,68.64,15887,0.001,15696,-25.071470856666565,0.4214899023063481,,
,,,,,16000,0.001,15872,-25.134318442571733,0.5292771552645025,96.2,96.2
68.86,108,656,149,68.86,16258,0.001,16060,-25.406700797702957,0.5839599516693053,,
70.31,111,660,149,70.31,16665,0.001,16454,-25.891557330176944,0.620522956532168,,
,,,,,17000,0.001,16803,-26.257651571500098,0.5630531999744287,117.2,117.2
71.94,114,664,149,71.94,17140,0.001,16919,-26.292853059439825,0.6775396484239348,,
74.47,118,668,149,74.47,17676,0.001,17469,-26.988032392553382,0.5597130614239098,,
,,,,,18000,0.001,17763,-27.594426247381396,0.7112465781229799,201.6,201.6
80.46,123,672,150,80.46,18510,0.001,18150,-27.95963389223272,0.4913183861327442,,
,,,,,19000,0.001,18892,-29.07479178905487,0.6021010185789875,169.9,169.9
84.97,128,676,149,84.97,19232,,,,,,
87.93,132,680,149,87.93,19778,0.001,19569,-30.251641878267613,0.6268365826570627,,
,,,,,20000,0.001,19791,-30.367857388087682,0.6803318896064801,128.3,128.3
,,,,,21000,0.001,19918,-30.468254655599594,0.5715006124081574,916.5,916.5
99.17,144,684,146,99.17,21149,0.001,20918,-31.52836236190796,0.799489796936512,,
,,,,,22000,0.001,21219,-32.32214341844831,0.87559566686492,1000.0,1000.0
,,,,,23000,0.001,22219,-33.29534130477905,0.9225186040401459,1000.0,1000.0
,,,,,24000,0.001,23219,-34.853013408660885,1.0585563524365424,1000.0,1000.0
128.48,167,688,145,128.48,24318,,,,,,
,,,,,25000,0.001,24706,-37.33747615188849,1.0857796534681712,263.6,263.6
,,,,,26000,0.001,25007,-37.81859937032064,0.9763907965433558,1000.0,1000.0
,,,,,27000,0.001,26007,-39.358115264892575,1.161137704849243,1000.0,1000.0
154.02,191,692,141,154.02,27106,,,,,,
,,,,,28000,0.001,27007,-41.2475408782959,1.2040321248024701,1000.0,1000.0
,,,,,29000,0.001,28007,-43.16642441558838,1.113642537921667,1000.0,1000.0
,,,,,30000,0.001,29007,-44.83067034912109,1.2869474744945764,1000.0,1000.0
,,,,,31000,0.001,30007,-46.65543978118897,1.2199591435194015,1000.0,1000.0
191.56,228,696,136,191.56,31106,,,,,,
,,,,,32000,0.001,31007,-48.298622581481936,1.2826921543776988,1000.0,1000.0
