rollout/ep_rew_mean,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,time/total_timesteps,train/learning_rate,train/n_updates,train/actor_loss,train/critic_loss,eval/mean_ep_length,eval/mean_reward
,,,,,33000,0.001,32007,-49.94074848175049,1.4805921802967787,1000.0,1000.0
,,,,,34000,0.001,33007,-51.7828716506958,1.4598335860222578,1000.0,1000.0
,,,,,35000,0.001,34007,-53.98697350311279,1.432150846198201,1000.0,1000.0
229.06,265,700,132,229.06,35106,,,,,,
,,,,,36000,0.001,35007,-56.135892723083494,1.331446562319994,1000.0,1000.0
,,,,,37000,0.001,36007,-58.179178146362304,1.8313007178902625,1000.0,1000.0
,,,,,38000,0.001,37007,-60.38197631072998,1.8753453281074763,1000.0,1000.0
,,,,,39000,0.001,38007,-62.35419895935058,1.8135170235335827,1000.0,1000.0
266.67,301,704,129,266.67,39106,,,,,,
,,,,,40000,0.001,39007,-64.28256861877442,2.380723623201251,1000.0,1000.0
,,,,,41000,0.001,40007,-66.28520049285889,3.1830664324760436,1000.0,1000.0
,,,,,42000,0.001,41007,-68.41716720581054,2.6810252110362054,1000.0,1000.0
,,,,,43000,0.001,42007,-70.43473356628418,2.660932285130024,1000.0,1000.0
304.35,338,708,127,304.35,43106,,,,,,
,,,,,44000,0.001,43007,-72.37904298400879,3.1935864975750445,1000.0,1000.0
,,,,,45000,0.001,44007,-74.75546409606933,2.652502790868282,1000.0,1000.0
,,,,,46000,0.001,45007,-76.76453623962402,3.2524028135836125,1000.0,1000.0
,,,,,47000,0.001,46007,-79.20524418640137,2.6411939791440964,1000.0,1000.0
341.9,374,712,125,341.9,47106,,,,,,
,,,,,48000,0.001,47007,-81.39586500549316,3.22614243632555,1000.0,1000.0
,,,,,49000,0.001,48007,-82.98467468261718,3.838257609754801,1000.0,1000.0
,,,,,50000,0.001,49007,-85.36469439697265,4.228615574002266,1000.0,1000.0
,,,,,51000,0.001,50007,-87.4850252532959,4.828285994172096,1000.0,1000.0
379.41,411,716,124,379.41,51106,,,,,,
,,,,,52000,0.001,51007,-89.56886334228516,5.513581885039806,1000.0,1000.0
,,,,,53000,0.001,52007,-91.83264093017578,5.577955772161483,1000.0,1000.0
,,,,,54000,0.001,53007,-93.22509646606446,5.180336858808994,1000.0,1000.0
,,,,,55000,0.001,54007,-95.23096812438965,5.518807665705681,1000.0,1000.0
416.9,446,720,123,416.9,55106,,,,,,
,,,,,56000,0.001,55007,-97.11762365722656,6.343358264625072,1000.0,1000.0
,,,,,57000,0.001,56007,-99.67239593505859,6.1470285898447035,1000.0,1000.0
,,,,,58000,0.001,57007,-101.94198815917969,6.013356145262718,1000.0,1000.0
,,,,,59000,0.001,58007,-103.80594679260254,6.134195792853832,1000.0,1000.0
454.35,484,724,122,454.35,59106,,,,,,
,,,,,60000,0.001,59007,-105.67504693603516,6.236273095846176,1000.0,1000.0
,,,,,61000,0.001,60007,-108.19498344421386,6.923298523247242,1000.0,1000.0
,,,,,62000,0.001,61007,-110.00688972473145,8.84927254807949,1000.0,1000.0
,,,,,63000,0.001,62007,-112.34487989807128,9.233569229364395,1000.0,1000.0
491.49,520,728,121,491.49,63106,,,,,,
,,,,,64000,0.001,63007,-114.34298994445801,12.431525824427604,1000.0,1000.0
,,,,,65000,0.001,64007,-116.75343014526368,13.482068849682808,1000.0,1000.0
,,,,,66000,0.001,65007,-118.51887776184083,14.800639909923076,1000.0,1000.0
,,,,,67000,0.001,66007,-119.91008415222169,11.1925362123847,1000.0,1000.0
528.72,566,732,118,528.72,67106,,,,,,
,,,,,68000,0.001,67007,-121.75032772827149,15.02848155760765,1000.0,1000.0
,,,,,69000,0.001,68007,-124.18772518920899,12.138887557864189,1000.0,1000.0
,,,,,70000,0.001,69007,-126.49682167053223,10.791252650618553,1000.0,1000.0
,,,,,71000,0.001,70007,-128.8242538757324,8.385757881760597,1000.0,1000.0
565.85,614,736,115,565.85,71106,,,,,,
,,,,,72000,0.001,71007,-130.91066651916503,12.376929282665253,1000.0,1000.0
,,,,,73000,0.001,72007,-132.646611618042,20.18383282828331,1000.0,1000.0
,,,,,74000,0.001,73007,-134.48977362060546,18.009993163347243,1000.0,1000.0
,,,,,75000,0.001,74007,-136.51711219787597,14.767625447630882,1000.0,1000.0
602.83,661,740,113,602.83,75106,,,,,,
,,,,,76000,0.001,75007,-138.75614013671876,10.576595529198647,1000.0,1000.0
,,,,,77000,0.001,76007,-141.15194703674317,11.560472480654717,1000.0,1000.0
,,,,,78000,0.001,77007,-143.80893965148925,11.511883571088314,1000.0,1000.0
,,,,,79000,0.001,78007,-145.8221604309082,14.606902204275132,1000.0,1000.0
639.58,705,744,112,639.58,79106,,,,,,
,,,,,80000,0.001,79007,-149.32876278686524,19.056439691066743,1000.0,1000.0
,,,,,81000,0.001,80007,-151.6596967163086,19.75953981268406,1000.0,1000.0
,,,,,82000,0.001,81007,-153.68435446166993,18.75062220835686,1000.0,1000.0
,,,,,83000,0.001,82007,-155.56733822631836,28.65866931927204,1000.0,1000.0
675.83,745,748,111,675.83,83106,,,,,,
,,,,,84000,0.001,83007,-155.33121197509766,74.92571756267547,1000.0,1000.0
,,,,,85000,0.001,84007,-157.31027169799805,48.150170797824856,1000.0,1000.0
,,,,,86000,0.001,85007,-159.1201566772461,50.98423314809799,1000.0,1000.0
,,,,,87000,0.001,86007,-159.72491415405273,64.37626481151581,1000.0,1000.0
712.19,787,752,110,712.19,87106,,,,,,
,,,,,88000,0.001,87007,-159.3923666687012,70.42811283016205,1000.0,1000.0
,,,,,89000,0.001,88007,-159.50709823608398,79.06709981536865,1000.0,1000.0
,,,,,90000,0.001,89007,-158.34808432006835,89.20202785396576,1000.0,1000.0
,,,,,91000,0.001,90007,-159.28080801391602,101.62604409790039,1000.0,1000.0
748.48,827,756,110,748.48,91106,,,,,,
,,,,,92000,0.001,91007,-158.10129885864256,96.16624906921386,1000.0,1000.0
,,,,,93000,0.001,92007,-157.18482873535157,75.1295824022293,1000.0,1000.0
,,,,,94000,0.001,93007,-160.5046937866211,73.2046482219696,1000.0,1000.0
,,,,,95000,0.001,94007,-162.02812075805664,77.11636782073974,1000.0,1000.0
784.41,866,760,109,784.41,95106,,,,,,
,,,,,96000,0.001,95007,-165.30883081054688,75.5633518333435,1000.0,1000.0
,,,,,97000,0.001,96007,-167.26872744750978,74.49785863637925,1000.0,1000.0
,,,,,98000,0.001,97007,-168.06317193603516,83.69259905338288,1000.0,1000.0
,,,,,99000,0.001,98007,-168.04263967895508,98.09334553909302,1000.0,1000.0
819.66,907,764,109,819.66,99106,,,,,,
,,,,,100000,0.001,99007,-167.19183950805663,100.63125724220276,1000.0,1000.0
,,,,,101000,0.001,100007,-169.78013372802735,100.82345992183686,1000.0,1000.0
,,,,,102000,0.001,101007,-172.23246740722655,111.5507335357666,1000.0,1000.0
,,,,,103000,0.001,102007,-177.97050070190429,100.5980800743103,1000.0,1000.0
854.3,948,768,108,854.3,103106,,,,,,
,,,,,104000,0.001,103007,-184.10939385986327,114.77419962692261,1000.0,1000.0
,,,,,105000,0.001,104007,-186.86156771850585,78.51796640014649,1000.0,1000.0
,,,,,106000,0.001,105007,-189.8151869506836,44.23714413404465,1000.0,1000.0
,,,,,107000,0.001,106007,-193.00750177001953,25.581910958528518,1000.0,1000.0
885.96,989,772,108,885.96,107106,,,,,,
,,,,,108000,0.001,107007,-196.92697436523437,26.174841598510742,1000.0,1000.0
,,,,,109000,0.001,108007,-198.48160342407226,45.50246872091294,1000.0,1000.0
,,,,,110000,0.001,109007,-197.1084326477051,99.95861035823822,1000.0,1000.0
,,,,,111000,0.001,110007,-200.12023483276369,107.6173891878128,1000.0,1000.0
918.74,1030,776,107,918.74,111106,,,,,,
,,,,,112000,0.001,111007,-198.47641436767577,136.3403061389923,1000.0,1000.0
,,,,,113000,0.001,112007,-200.26024768066407,125.70556375122071,1000.0,1000.0
,,,,,114000,0.001,113007,-201.53048541259767,120.36460335540771,1000.0,1000.0
,,,,,115000,0.001,114007,-203.29148608398438,156.15799677467345,1000.0,1000.0
953.28,1073,780,107,953.28,115106,,,,,,
,,,,,116000,0.001,115007,-208.5372077636719,136.54406686401367,1000.0,1000.0
,,,,,117000,0.001,116007,-211.0380003967285,109.5443126039505,1000.0,1000.0
,,,,,118000,0.001,117007,-213.173083984375,91.1343676686287,1000.0,1000.0
,,,,,119000,0.001,118007,-215.28043557739258,79.91735009098053,1000.0,1000.0
979.57,1115,784,106,979.57,119106,,,,,,
,,,,,120000,0.001,119007,-217.8480203552246,89.22902396678924,1000.0,1000.0
,,,,,121000,0.001,120007,-219.67273880004882,124.92752962779998,1000.0,1000.0
,,,,,122000,0.001,121007,-221.3998950805664,131.9284218826294,1000.0,1000.0
,,,,,123000,0.001,122007,-223.19665704345704,152.4547954826355,1000.0,1000.0
987.88,1155,788,106,987.88,123106,,,,,,
,,,,,124000,0.001,123007,-224.90076818847658,159.595920463562,1000.0,1000.0
,,,,,125000,0.001,124007,-226.3769176940918,176.0091824016571,1000.0,1000.0
,,,,,126000,0.001,125007,-229.7690203552246,140.8017638092041,1000.0,1000.0
,,,,,127000,0.001,126007,-232.6409375305176,153.25752425956725,1000.0,1000.0
1000.0,1198,792,106,1000.0,127106,,,,,,
,,,,,128000,0.001,127007,-233.01032632446288,179.95686446762085,1000.0,1000.0
,,,,,129000,0.001,128007,-236.51185067749023,141.90664711856843,1000.0,1000.0
,,,,,130000,0.001,129007,-238.8905941772461,134.28827680778502,1000.0,1000.0
,,,,,131000,0.001,130007,-243.28253170776367,107.69328915786743,1000.0,1000.0
1000.0,1238,796,105,1000.0,131106,,,,,,
,,,,,132000,0.001,131007,-242.81745031738282,117.97645175933837,1000.0,1000.0
,,,,,133000,0.001,132007,-243.60205838012695,124.46366283798218,1000.0,1000.0
,,,,,134000,0.001,133007,-244.1518159790039,110.84101414966584,1000.0,1000.0
,,,,,135000,0.001,134007,-245.33044213867188,100.70526071643829,1000.0,1000.0
1000.0,1281,800,105,1000.0,135106,,,,,,
,,,,,136000,0.001,135007,-248.84198709106445,102.99910814857483,1000.0,1000.0
,,,,,137000,0.001,136007,-250.82083541870117,81.8989314417839,1000.0,1000.0
,,,,,138000,0.001,137007,-257.996370513916,33.0926574280262,1000.0,1000.0
,,,,,139000,0.001,138007,-259.39785040283203,27.873831857204436,1000.0,1000.0
1000.0,1323,804,105,1000.0,139106,,,,,,
,,,,,140000,0.001,139007,-260.19861279296873,49.752533724308016,1000.0,1000.0
,,,,,141000,0.001,140007,-258.8374744567871,72.49688691282272,1000.0,1000.0
,,,,,142000,0.001,141007,-259.2935950317383,93.62086887216569,1000.0,1000.0
,,,,,143000,0.001,142007,-260.2132365722656,116.09583474922181,1000.0,1000.0
1000.0,1365,808,104,1000.0,143106,,,,,,
,,,,,144000,0.001,143007,-258.77043518066404,180.29298931503297,1000.0,1000.0
,,,,,145000,0.001,144007,-265.0669263000488,114.41449413490295,1000.0,1000.0
,,,,,146000,0.001,145007,-270.06007669067384,84.9564518198967,1000.0,1000.0
,,,,,147000,0.001,146007,-269.30385925292967,104.80328996181488,1000.0,1000.0
1000.0,1406,812,104,1000.0,147106,,,,,,
,,,,,148000,0.001,147007,-270.0997244262695,140.46940277099608,1000.0,1000.0
,,,,,149000,0.001,148007,-271.66446365356444,188.73541928100585,1000.0,1000.0
,,,,,150000,0.001,149007,-272.41548876953124,196.94366377449035,1000.0,1000.0
,,,,,151000,0.001,150007,-271.62577807617185,168.2356895427704,1000.0,1000.0
1000.0,1449,816,104,1000.0,151106,,,,,,
,,,,,152000,0.001,151007,-272.7046423034668,146.6276165752411,1000.0,1000.0
,,,,,153000,0.001,152007,-271.9957132873535,162.09264789772033,1000.0,1000.0
,,,,,154000,0.001,153007,-276.49367953491213,140.78732987785338,1000.0,1000.0
,,,,,155000,0.001,154007,-277.67332803344726,131.60907632541657,1000.0,1000.0
1000.0,1491,820,103,1000.0,155106,,,,,,
,,,,,156000,0.001,155007,-278.1894764099121,137.73594130706786,1000.0,1000.0
,,,,,157000,0.001,156007,-279.27191696166994,129.19979844379424,1000.0,1000.0
,,,,,158000,0.001,157007,-279.2301694946289,211.68754051589966,1000.0,1000.0
,,,,,159000,0.001,158007,-278.87829083251955,240.90275604629517,1000.0,1000.0
1000.0,1533,824,103,1000.0,159106,,,,,,
,,,,,160000,0.001,159007,-281.75984088134766,203.84202461242677,1000.0,1000.0
,,,,,161000,0.001,160007,-285.6135628051758,187.59765875434874,1000.0,1000.0
,,,,,162000,0.001,161007,-284.46528436279294,165.2636773662567,1000.0,1000.0
,,,,,163000,0.001,162007,-280.7723186035156,199.05587886619568,1000.0,1000.0
1000.0,1576,828,103,1000.0,163106,,,,,,
,,,,,164000,0.001,163007,-284.3310364074707,233.28730289840698,1000.0,1000.0
,,,,,165000,0.001,164007,-291.1296561279297,183.00779267501832,1000.0,1000.0
,,,,,166000,0.001,165007,-293.72625006103516,185.74465301799773,1000.0,1000.0
,,,,,167000,0.001,166007,-296.34978247070313,199.80042707633973,1000.0,1000.0
1000.0,1618,832,103,1000.0,167106,,,,,,
,,,,,168000,0.001,167007,-300.2358673095703,212.82230282211304,1000.0,1000.0
,,,,,169000,0.001,168007,-307.4099837646484,170.9981308364868,1000.0,1000.0
,,,,,170000,0.001,169007,-310.95783123779296,193.86654168319703,1000.0,1000.0
,,,,,171000,0.001,170007,-313.45913153076174,217.75744528198243,1000.0,1000.0
1000.0,1659,836,103,1000.0,171106,,,,,,
,,,,,172000,0.001,171007,-317.361033203125,181.7022818660736,1000.0,1000.0
,,,,,173000,0.001,172007,-320.3412537231445,240.7388924369812,1000.0,1000.0
,,,,,174000,0.001,173007,-321.5243834838867,224.88568858909608,1000.0,1000.0
,,,,,175000,0.001,174007,-326.7847763671875,194.32979079818725,1000.0,1000.0
1000.0,1701,840,102,1000.0,175106,,,,,,
,,,,,176000,0.001,175007,-326.66454974365234,232.05872129440309,1000.0,1000.0
,,,,,177000,0.001,176007,-325.3499588623047,255.90124464988708,1000.0,1000.0
,,,,,178000,0.001,177007,-328.12724731445314,195.57807238006592,1000.0,1000.0
,,,,,179000,0.001,178007,-331.20331072998044,133.52732026863097,1000.0,1000.0
1000.0,1745,844,102,1000.0,179106,,,,,,
,,,,,180000,0.001,179007,-333.99746490478515,108.762837474823,1000.0,1000.0
,,,,,181000,0.001,180007,-333.86086181640627,141.21306941890717,1000.0,1000.0
,,,,,182000,0.001,181007,-332.7852055053711,132.74744767665862,1000.0,1000.0
,,,,,183000,0.001,182007,-338.791825012207,99.94688896751404,1000.0,1000.0
1000.0,1796,848,101,1000.0,183106,,,,,,
,,,,,184000,0.001,183007,-339.95803198242186,121.34185596847534,1000.0,1000.0
,,,,,185000,0.001,184007,-337.52699127197263,257.58674658966066,1000.0,1000.0
,,,,,186000,0.001,185007,-340.64955865478515,242.99056931304932,1000.0,1000.0
,,,,,187000,0.001,186007,-344.8480357055664,207.2716648349762,1000.0,1000.0
1000.0,1847,852,101,1000.0,187106,,,,,,
,,,,,188000,0.001,187007,-346.85791009521483,302.627516046524,1000.0,1000.0
,,,,,189000,0.001,188007,-349.29463958740234,317.04023237609863,1000.0,1000.0
,,,,,190000,0.001,189007,-352.9595111694336,265.3929543800354,1000.0,1000.0
,,,,,191000,0.001,190007,-352.9132038574219,256.09358728408813,1000.0,1000.0
1000.0,1897,856,100,1000.0,191106,,,,,,
,,,,,192000,0.001,191007,-355.1526997680664,293.4363036193848,1000.0,1000.0
,,,,,193000,0.001,192007,-363.31734344482425,267.8308308010101,1000.0,1000.0
,,,,,194000,0.001,193007,-366.6827395019531,279.4047019805908,1000.0,1000.0
,,,,,195000,0.001,194007,-366.7021260986328,234.88312067604065,1000.0,1000.0
1000.0,1945,860,100,1000.0,195106,,,,,,
,,,,,196000,0.001,195007,-367.77652142333983,269.96861513519286,1000.0,1000.0
,,,,,197000,0.001,196007,-371.8325114135742,237.94511076927185,1000.0,1000.0
,,,,,198000,0.001,197007,-375.57221783447267,149.82279194259644,1000.0,1000.0
,,,,,199000,0.001,198007,-378.27882781982424,138.84118755245208,1000.0,1000.0
1000.0,1995,864,99,1000.0,199106,,,,,,
,,,,,200000,0.001,199007,-376.63241815185546,170.15055926704406,1000.0,1000.0
,,,,,201000,0.001,200007,-377.39648077392576,161.64665178489685,1000.0,1000.0
,,,,,202000,0.001,201007,-378.4182999267578,224.01476075172425,1000.0,1000.0
,,,,,203000,0.001,202007,-380.1557008056641,234.0549038066864,1000.0,1000.0
1000.0,2046,868,99,1000.0,203106,,,,,,
,,,,,204000,0.001,203007,-382.8219715576172,246.65431701660157,1000.0,1000.0
,,,,,205000,0.001,204007,-383.17245697021485,246.92048980903627,1000.0,1000.0
,,,,,206000,0.001,205007,-390.7346116333008,149.02457938575745,1000.0,1000.0
,,,,,207000,0.001,206007,-392.3510103149414,148.93843234348296,1000.0,1000.0
1000.0,2092,872,98,1000.0,207106,,,,,,
,,,,,208000,0.001,207007,-391.4407923583984,221.11834629249572,1000.0,1000.0
,,,,,209000,0.001,208007,-391.63929772949217,262.87156031036375,1000.0,1000.0
,,,,,210000,0.001,209007,-394.8583734741211,255.63813976478576,1000.0,1000.0
,,,,,211000,0.001,210007,-397.11456494140623,274.1427043828964,1000.0,1000.0
1000.0,2141,876,98,1000.0,211106,,,,,,
,,,,,212000,0.001,211007,-398.2523291625977,309.55821126556395,1000.0,1000.0
,,,,,213000,0.001,212007,-399.70220526123046,226.94537731742858,1000.0,1000.0
,,,,,214000,0.001,213007,-403.6757484741211,164.16709971046447,1000.0,1000.0
,,,,,215000,0.001,214007,-406.37727880859376,172.25814755630492,1000.0,1000.0
1000.0,2191,880,98,1000.0,215106,,,,,,
,,,,,216000,0.001,215007,-407.33865869140624,192.56494552230836,1000.0,1000.0
,,,,,217000,0.001,216007,-407.5821129760742,237.62019048595428,1000.0,1000.0
