time/total_timesteps,train/actor_loss,train/learning_rate,train/ent_coef_loss,train/critic_loss,time/fps,time/episodes,train/ent_coef,rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/time_elapsed,eval/mean_reward,eval/mean_ep_length
219,-10.914758682250977,0.0003,-0.47427308559417725,2.06032395362854,149,4,0.9654697775840759,-35.10202375,118,54.75,1,,
503,-14.465202331542969,0.0003,-1.6153351068496704,1.18107271194458,107,8,0.8867682218551636,-25.192927,402,62.875,4,,
954,-20.23348045349121,0.0003,-3.3813652992248535,3.384889602661133,97,12,0.7749360203742981,-39.210936,853,79.5,9,,
2987,-30.759742736816406,0.0003,-10.184444427490234,1.6891872882843018,89,16,0.4279794692993164,-103.143177375,2886,186.6875,33,,
3180,-31.131488800048828,0.0003,-10.781604766845703,4.909387588500977,89,20,0.4046498239040375,-89.95143644999999,3079,159.0,35,,
4309,-32.82138442993164,0.0003,-13.575843811035156,2.7570199966430664,87,24,0.2925514578819275,-102.66474649999999,4208,179.54166666666666,49,,
5000,-32.16725540161133,0.0003,-15.369951248168945,2.7894785404205322,,,0.24042962491512299,,4899,,,117.21817610912112,667.8
5459,-32.75342559814453,0.0003,-16.316930770874023,2.6038928031921387,74,28,0.211208775639534,-114.27087585714287,5358,194.96428571428572,73,,
5633,-31.47918701171875,0.0003,-16.663965225219727,3.006082057952881,74,32,0.20116598904132843,-104.31076056250001,5532,176.03125,75,,
6350,-30.33261489868164,0.0003,-17.475244522094727,2.667522668838501,76,36,0.16430062055587769,-108.5342525277778,6249,176.38888888888889,83,,
7524,-27.27421760559082,0.0003,-18.27865982055664,2.775719165802002,77,40,0.11875157058238983,-115.883609,7423,188.1,97,,
9123,-23.31527328491211,0.0003,-19.408161163330078,1.5735981464385986,78,44,0.07656170427799225,-125.68009427272727,9022,207.3409090909091,115,,
10000,-20.514358520507812,0.0003,-20.812480926513672,1.9423117637634277,,,0.060235995799303055,,9899,,,-11.373142742358322,293.4
11340,-16.78643035888672,0.0003,-18.60228729248047,1.6159610748291016,77,48,0.04244014248251915,-131.71303920833336,11239,236.25,146,,
12561,-15.108419418334961,0.0003,-13.547040939331055,1.1150310039520264,77,52,0.03129773586988449,-126.48181678846154,12460,241.55769230769232,161,,
13778,-14.015278816223145,0.0003,-12.864469528198242,1.2287487983703613,78,56,0.023589352145791054,-119.34735626785714,13677,246.03571428571428,175,,
14249,-13.127793312072754,0.0003,-11.020306587219238,1.9791127443313599,78,60,0.021258587017655373,-111.55775441666668,14148,237.48333333333332,181,,
15000,-12.640695571899414,0.0003,-8.71822738647461,1.7068605422973633,,,0.018158795312047005,,14899,,,25.75426226081472,344.9
15742,-11.510311126708984,0.0003,-6.503856658935547,1.558501958847046,77,64,0.015851158648729324,-106.2837135625,15641,245.96875,203,,
17221,-10.87350082397461,0.0003,-1.3612853288650513,1.3604589700698853,77,68,0.012933379970490932,-96.98892592647059,17120,253.25,220,,
19406,-10.564870834350586,0.0003,0.8760449886322021,1.2593605518341064,78,72,0.01211401168256998,-85.89270125,19305,269.52777777777777,247,,
20000,-10.48120403289795,0.0003,-1.4770920276641846,1.1794798374176025,,,0.012189291417598724,,19899,,,33.94182925792993,119.4
21651,-10.683341026306152,0.0003,0.21485084295272827,1.4023633003234863,78,76,0.012533334083855152,-72.93941103947368,21550,284.88157894736844,275,,
22776,-11.52502727508545,0.0003,-0.7198090553283691,1.562499761581421,79,80,0.012714004144072533,-64.91598081250001,22675,284.7,287,,
23164,-11.753806114196777,0.0003,-1.183011531829834,1.4276015758514404,79,84,0.012746734544634819,-60.69819207142858,23063,275.76190476190476,291,,
25000,-11.913139343261719,0.0003,-3.2161946296691895,1.7193968296051025,,,0.013027956709265709,,24899,,,184.93059940369494,523.0
26177,-12.048694610595703,0.0003,0.5770074129104614,1.3249859809875488,78,88,0.013251340948045254,-51.25150086363636,26076,297.46590909090907,333,,
28580,-13.51146411895752,0.0003,0.5558398962020874,1.8537306785583496,79,92,0.013593761250376701,-41.59128444565217,28479,310.6521739130435,360,,
29653,-13.672738075256348,0.0003,-0.5411758422851562,1.509067416191101,79,96,0.0136160459369421,-37.73755843749999,29552,308.8854166666667,372,,
30000,-13.919836044311523,0.0003,1.6953563690185547,2.0780372619628906,,,0.013557782396674156,,29899,,,324.0659032027703,900.1
31830,-15.526644706726074,0.0003,-0.5796298980712891,1.640082836151123,77,100,0.013714889995753765,-28.13436317999999,31729,318.3,409,,
33284,-15.188268661499023,0.0003,1.564433217048645,1.6777288913726807,77,104,0.013599798083305359,-21.71721007,33183,330.65,426,,
35000,-17.564931869506836,0.0003,-1.0000654458999634,1.5716378688812256,,,0.013599291443824768,,34899,,,258.2239073437551,640.0
35419,-16.01266860961914,0.0003,-1.3007057905197144,1.926140546798706,76,108,0.01376014668494463,-13.710223849999998,35318,349.16,460,,
37218,-17.642126083374023,0.0003,-0.49264097213745117,1.7631734609603882,77,112,0.013659407384693623,-5.088867389999995,37117,362.64,479,,
39602,-17.920207977294922,0.0003,1.475055456161499,2.0371856689453125,78,116,0.013618570752441883,14.31357273,39501,366.15,506,,
40000,-18.06490707397461,0.0003,0.5409214496612549,2.1629912853240967,,,0.013681113719940186,,39899,,,371.6924588088135,791.5
41395,-18.885391235351562,0.0003,0.20519421994686127,1.9110291004180908,76,120,0.013936774805188179,23.73574045000001,41294,382.15,537,,
44473,-19.997148513793945,0.0003,1.3162922859191895,2.15543532371521,77,124,0.013772631995379925,45.25402261999999,44372,401.64,572,,
45000,-21.201772689819336,0.0003,-0.8870460391044617,1.885459542274475,,,0.013958788476884365,,44899,,,250.63624512075702,480.3
47558,-22.2451171875,0.0003,0.5747815370559692,2.2540230751037598,77,128,0.013953730463981628,65.38031138000001,47457,420.99,612,,
50000,-24.232555389404297,0.0003,-0.5838297605514526,1.8624327182769775,,,0.014020807109773159,,49899,,,302.6861059743038,618.3
50058,-24.37708282470703,0.0003,-1.7707465887069702,1.9981119632720947,77,132,0.01400378905236721,78.73794463,49957,444.25,647,,
51764,-23.721445083618164,0.0003,-0.020490571856498718,2.0116891860961914,77,136,0.013986451551318169,94.98512672999999,51663,454.14,667,,
54422,-25.728548049926758,0.0003,2.35370135307312,2.3185267448425293,77,140,0.014211028814315796,117.63969041,54321,468.98,697,,
55000,-26.824996948242188,0.0003,1.2376164197921753,2.012512683868408,,,0.013928210362792015,,54899,,,393.03036863633895,706.5
56092,-26.406648635864258,0.0003,-0.4518492817878723,2.1553850173950195,77,144,0.013950849883258343,133.27355041,55991,469.69,726,,
56831,-27.674396514892578,0.0003,0.9591951966285706,2.3233137130737305,77,148,0.013713176362216473,147.49197924,56730,454.91,734,,
59392,-27.68358612060547,0.0003,1.338355541229248,2.405674457550049,77,152,0.013900151476264,164.83659318000002,59291,468.31,762,,
60000,-28.691539764404297,0.0003,-1.286953330039978,3.739604949951172,,,0.013977124355733395,,59899,,,184.41690646023926,252.7
61656,-30.286569595336914,0.0003,0.9918415546417236,2.014103889465332,77,156,0.0135491993278265,178.78898225000003,61555,478.78,791,,
64896,-29.9820499420166,0.0003,-0.2663947343826294,2.246619701385498,78,160,0.01388224121183157,196.17303198000005,64795,506.47,828,,
65000,-31.594499588012695,0.0003,0.8981140851974487,2.5053200721740723,,,0.013904361985623837,,64899,,,498.4684965325461,756.0
68276,-32.74480056762695,0.0003,-0.9079644680023193,8.563325881958008,77,164,0.013846739195287228,215.55025508000006,68175,525.34,879,,
70000,-33.13282012939453,0.0003,0.9439942240715027,2.3485569953918457,,,0.01386759988963604,,69899,,,271.63188949463876,419.1
71529,-35.11383056640625,0.0003,-0.5108568668365479,2.762666702270508,77,168,0.014039471745491028,233.03265513999997,71428,543.08,923,,
74220,-35.38551330566406,0.0003,-0.7758092284202576,2.1372570991516113,77,172,0.013863751664757729,248.85258039999997,74119,548.14,955,,
75000,-35.18115997314453,0.0003,-0.06153172254562378,2.101309061050415,,,0.013805225491523743,,74899,,,330.22853199064264,393.4
76413,-37.40172576904297,0.0003,-1.7387031316757202,2.2858989238739014,77,176,0.013802546076476574,256.76751924,76312,547.62,985,,
78477,-36.047874450683594,0.0003,-0.4526820778846741,2.6613717079162598,77,180,0.013832616619765759,265.78994345,78376,557.01,1008,,
80000,-36.30327224731445,0.0003,0.17570479214191437,2.8733930587768555,,,0.013524774461984634,,79899,,,532.1287411991958,774.4
81791,-39.14992141723633,0.0003,1.335296630859375,3.1818058490753174,77,184,0.013668157160282135,286.9881562,81690,586.27,1057,,
83489,-40.931007385253906,0.0003,0.8819292187690735,2.2688446044921875,77,188,0.013866528868675232,293.39987263,83388,573.12,1076,,
85000,-39.03131866455078,0.0003,-1.575727105140686,2.7976813316345215,,,0.013679241761565208,,84899,,,394.7400984778025,500.1
86540,-38.11830139160156,0.0003,-1.3842236995697021,2.3874058723449707,77,192,0.013900185003876686,305.88204504,86439,579.6,1119,,
87679,-40.283634185791016,0.0003,0.8061040639877319,2.5754733085632324,77,196,0.013694800436496735,315.32248451,87578,580.26,1132,,
89904,-39.583858489990234,0.0003,-1.1111724376678467,2.1969492435455322,77,200,0.01358967274427414,321.71845596,89803,580.74,1158,,
90000,-40.76593017578125,0.0003,0.17511503398418427,2.4994757175445557,,,0.013554880395531654,,89899,,,443.6999149018724,590.8
91495,-41.9936408996582,0.0003,-0.26699942350387573,3.3730955123901367,77,204,0.013396864756941795,331.5076317,91394,582.11,1185,,
93751,-44.070159912109375,0.0003,0.16380122303962708,2.6897776126861572,77,208,0.013538679108023643,338.86399731000006,93650,583.32,1212,,
95000,-44.56080627441406,0.0003,1.5863988399505615,2.8539984226226807,,,0.013497457839548588,,94899,,,525.8614808512444,779.2
96791,-43.05820846557617,0.0003,0.4806632399559021,2.149685859680176,76,212,0.013742435723543167,352.58963897999996,96690,595.73,1260,,
99190,-43.44532775878906,0.0003,-0.9710219502449036,2.1566734313964844,76,216,0.013595640659332275,361.00599599000003,99089,595.88,1288,,
100000,-44.14848327636719,0.0003,0.2962609827518463,3.000977039337158,,,0.013477333821356297,,99899,,,530.238012076437,623.4
102613,-46.04411315917969,0.0003,1.8347668647766113,3.9106311798095703,76,220,0.013350973837077618,381.6215295900001,102512,612.18,1338,,
104214,-46.6156005859375,0.0003,-0.5138747096061707,1.9550144672393799,76,224,0.013655148446559906,381.14774974,104113,597.41,1356,,
105000,-45.54467010498047,0.0003,0.38382935523986816,2.426682472229004,,,0.013683214783668518,,104899,,,441.2254835407337,478.7
105855,-49.218990325927734,0.0003,0.3549289107322693,2.9396791458129883,76,228,0.013593911193311214,383.28865936999995,105754,582.97,1381,,
109064,-47.02587127685547,0.0003,0.21361210942268372,4.278853416442871,76,232,0.013594831340014935,393.71374972999996,108963,590.06,1418,,
110000,-48.86201477050781,0.0003,-0.20308451354503632,2.607663631439209,,,0.013506058603525162,,109899,,,481.83077961071393,497.4
110809,-46.7227783203125,0.0003,-0.11665943264961243,4.459102630615234,76,236,0.013646035455167294,401.9567965600001,110708,590.45,1445,,
114148,-51.23579406738281,0.0003,0.08608973026275635,2.5994904041290283,76,240,0.013464845716953278,416.29252278,114047,597.26,1485,,
115000,-49.60319137573242,0.0003,-0.3242437243461609,2.4063849449157715,,,0.013407140970230103,,114899,,,540.5630514905846,637.3
115361,-49.180458068847656,0.0003,-0.9562681913375854,2.172168016433716,76,244,0.013383539393544197,419.16872537999996,115260,592.69,1509,,
118110,-51.09056854248047,0.0003,1.550623893737793,1.909942388534546,76,248,0.013278431259095669,439.17403147000005,118009,612.79,1541,,
120000,-51.84986114501953,0.0003,-1.8392549753189087,2.381176233291626,,,0.01351047120988369,,119899,,,527.4090412172372,603.6
120435,-54.28777313232422,0.0003,1.591052532196045,2.5483622550964355,76,252,0.013405324891209602,444.04427759000004,120334,610.43,1577,,
123235,-53.18999481201172,0.0003,0.621422290802002,2.968367576599121,76,256,0.012986470013856888,457.85155648000006,123134,615.79,1609,,
125000,-53.08503341674805,0.0003,-0.005974605679512024,2.536343574523926,,,0.013208272866904736,,124899,,,782.661814129597,720.9
125513,-52.4954833984375,0.0003,-0.5147175788879395,2.1846604347229004,76,260,0.013321665115654469,461.13780857000006,125412,606.17,1647,,
128913,-55.01403045654297,0.0003,-0.0773712694644928,2.1066060066223145,76,264,0.013105529360473156,471.49914795000007,128812,606.37,1687,,
130000,-54.090370178222656,0.0003,0.2547343671321869,5.681145668029785,,,0.013115599751472473,,129899,,,603.6198311240253,733.4
132035,-57.148162841796875,0.0003,2.3509180545806885,4.23403263092041,76,268,0.01299291756004095,476.1260732999999,131934,605.06,1732,,
134509,-60.441307067871094,0.0003,1.564821481704712,2.1913187503814697,76,272,0.013074271380901337,480.34237084999995,134408,602.89,1758,,
135000,-57.934539794921875,0.0003,0.5188904404640198,5.736457347869873,,,0.013137751258909702,,134899,,,489.19479553748386,503.9
135929,-57.42570877075195,0.0003,-0.42766624689102173,9.229387283325195,76,276,0.013395401649177074,477.52104965000007,135828,595.16,1782,,
139038,-59.05267333984375,0.0003,-0.25299280881881714,2.174923896789551,76,280,0.01306074857711792,492.14538854,138937,605.61,1817,,
140000,-59.07093048095703,0.0003,1.3365670442581177,2.789597272872925,,,0.013060761615633965,,139899,,,605.9852066350868,749.2
141750,-60.14228820800781,0.0003,0.7090936899185181,2.9686784744262695,76,284,0.012815273366868496,494.89261130000006,141649,599.59,1859,,
144818,-61.561195373535156,0.0003,0.6447862386703491,3.344468355178833,76,288,0.013352209702134132,507.9239017800001,144717,613.29,1895,,
145000,-59.13886260986328,0.0003,-1.450972080230713,2.66534423828125,,,0.012970094569027424,,144899,,,217.83228634828703,238.0
147219,-59.90758514404297,0.0003,0.40053093433380127,4.31390380859375,76,292,0.012962687760591507,508.2517479499999,147118,606.79,1926,,
148871,-63.09967041015625,0.0003,-0.3685784935951233,2.8570098876953125,76,296,0.013157544657588005,513.87613608,148770,611.92,1944,,
150000,-61.77648162841797,0.0003,-0.17538413405418396,5.507539749145508,,,0.013015706092119217,,149899,,,427.39858228367814,476.0
150028,-61.43004608154297,0.0003,2.0758962631225586,3.075389862060547,76,300,0.012996195815503597,510.42232879000005,149927,601.24,1964,,
153145,-62.149776458740234,0.0003,0.48641690611839294,2.4268693923950195,76,304,0.012936970219016075,528.37051939,153044,616.5,2001,,
155000,-63.63772964477539,0.0003,0.42477157711982727,2.675356388092041,,,0.013125428929924965,,154899,,,649.864804493652,622.8
155477,-62.24831008911133,0.0003,1.1196430921554565,2.7583703994750977,76,308,0.012815352529287338,542.4994211400001,155376,617.26,2036,,
159477,-66.12883758544922,0.0003,1.0900940895080566,2.513137102127075,76,312,0.012922856025397778,552.99896408,159376,626.86,2082,,
160000,-63.506446838378906,0.0003,0.34163737297058105,3.0351061820983887,,,0.013039255514740944,,159899,,,742.5563511621556,615.2
163274,-65.04695129394531,0.0003,0.8395506143569946,3.3117024898529053,76,316,0.012754985131323338,571.9458952600002,163173,640.84,2135,,
165000,-63.70201873779297,0.0003,-0.3764142692089081,3.3275866508483887,,,0.012821096926927567,,164899,,,661.8635653798003,656.7
165883,-67.46543884277344,0.0003,1.2500568628311157,3.0467870235443115,76,320,0.012839200906455517,565.90441801,165782,632.7,2175,,
168294,-64.37690734863281,0.0003,-0.05566692352294922,2.3094797134399414,76,324,0.013050191104412079,574.35172531,168193,640.8,2202,,
170000,-67.42823791503906,0.0003,0.5785542726516724,3.3787436485290527,,,0.012729424051940441,,169899,,,634.2407500282279,582.6
170631,-67.34109497070312,0.0003,0.99460369348526,4.069395542144775,76,328,0.012902451679110527,590.4533139800001,170530,647.76,2238,,
173857,-65.6840591430664,0.0003,-0.1457761824131012,3.297844648361206,76,332,0.012874181382358074,595.8224692299998,173756,647.93,2275,,
175000,-69.97407531738281,0.0003,1.8340650796890259,3.1083314418792725,,,0.012800628319382668,,174899,,,471.2881106395856,407.4
175442,-64.4014663696289,0.0003,0.03406229615211487,3.635087490081787,76,336,0.012924292124807835,596.32361907,175341,646.33,2299,,
178613,-66.24467468261719,0.0003,0.7922862768173218,2.4164319038391113,76,340,0.01290474645793438,595.1315877,178512,644.65,2336,,
180000,-68.80157470703125,0.0003,-0.6655362844467163,4.832284927368164,,,0.012769973836839199,,179899,,,744.5087208194193,690.8
180668,-67.99697875976562,0.0003,-0.6734777688980103,2.6189277172088623,76,344,0.012540225870907307,601.58670588,180567,653.07,2371,,
183686,-68.346923828125,0.0003,1.7742230892181396,2.785037040710449,76,348,0.012800810858607292,608.04480198,183585,655.76,2405,,
185000,-71.70292663574219,0.0003,1.6732323169708252,5.660796165466309,,,0.012897868640720844,,184899,,,811.8539021036289,686.4
186404,-69.57426452636719,0.0003,-0.4456048011779785,3.9779670238494873,76,352,0.012827488593757153,625.62557018,186303,659.69,2446,,
190000,-69.26774597167969,0.0003,-0.563492476940155,3.1167354583740234,,,0.012972259894013405,,189899,,,712.2817118512467,693.6
190035,-67.58761596679688,0.0003,-1.4037622213363647,2.7434535026550293,76,356,0.012973485514521599,643.13809372,189934,668.0,2496,,
191692,-69.50100708007812,0.0003,-1.6586287021636963,2.308485984802246,76,360,0.012764750979840755,642.7387424,191591,661.79,2515,,
194312,-70.68505096435547,0.0003,-0.51690274477005,6.760209083557129,76,364,0.012691810727119446,646.15218914,194211,653.99,2544,,
195000,-72.67155456542969,0.0003,0.005966395139694214,4.05576753616333,,,0.013071677647531033,,194899,,,670.0966094727221,617.7
198312,-73.42523956298828,0.0003,-0.21174386143684387,3.0801331996917725,76,368,0.01274483185261488,660.2376824400001,198211,662.77,2597,,
200000,-68.97528076171875,0.0003,-0.7820705771446228,3.2460477352142334,,,0.012729375623166561,,199899,,,1091.61898482783,904.7
200449,-70.55436706542969,0.0003,-0.7898375988006592,2.3027071952819824,76,372,0.01275912206619978,656.4445686,200348,659.4,2633,,
201812,-70.94908142089844,0.0003,-0.22992515563964844,3.082587718963623,76,376,0.013013627380132675,658.7509756,201711,658.83,2649,,
203998,-71.15234375,0.0003,0.22690871357917786,4.616904258728027,76,380,0.012741982005536556,652.3180958,203897,649.6,2672,,
205000,-75.43595123291016,0.0003,-0.011493027210235596,2.8557844161987305,,,0.012959839776158333,,204899,,,738.1647962404211,641.6
205831,-74.59138488769531,0.0003,0.6719045639038086,4.028870105743408,76,384,0.0128542585298419,649.50835994,205730,640.81,2701,,
