time/total_timesteps,train/actor_loss,train/learning_rate,train/ent_coef_loss,train/critic_loss,time/fps,time/episodes,train/ent_coef,rollout/ep_rew_mean,train/n_updates,rollout/ep_len_mean,time/time_elapsed,eval/mean_reward,eval/mean_ep_length
209554,-74.18698120117188,0.0003,-1.859527349472046,2.4394664764404297,76,388,0.012727244757115841,671.4101798400001,209453,647.36,2742,,
210000,-75.68582153320312,0.0003,-1.038435697555542,2.7674269676208496,,,0.012828693725168705,,209899,,,705.181272486283,694.9
211897,-73.20882415771484,0.0003,-0.7056703567504883,2.317173480987549,76,392,0.012844368815422058,681.6541447399999,211796,646.78,2777,,
213118,-75.81436920166016,0.0003,0.5478116273880005,5.081073760986328,76,396,0.013042943552136421,674.76266125,213017,642.47,2791,,
215000,-80.00616455078125,0.0003,1.4996529817581177,4.002969741821289,,,0.012806721031665802,,214899,,,596.7903264979832,562.8
216465,-77.15898132324219,0.0003,-0.6694848537445068,3.966660976409912,76,400,0.012600970454514027,695.8240567500001,216364,664.37,2835,,
218436,-75.62368774414062,0.0003,0.1330423206090927,3.8402628898620605,76,404,0.01281730830669403,685.5973083900001,218335,652.91,2857,,
220000,-77.70805358886719,0.0003,1.0461405515670776,8.615442276000977,,,0.012860879302024841,,219899,,,862.8535494781099,699.6
221417,-76.82817840576172,0.0003,0.8758977651596069,5.837857246398926,76,408,0.01290870364755392,703.5205209499999,221316,659.4,2900,,
222378,-76.60790252685547,0.0003,-1.2496819496154785,3.049402952194214,76,412,0.013061783276498318,689.2656082899999,222277,629.01,2910,,
224817,-76.39408874511719,0.0003,-0.137467622756958,4.888705253601074,76,416,0.013153196312487125,679.0452850799999,224716,615.43,2937,,
225000,-77.74594116210938,0.0003,0.5179605484008789,4.475891590118408,,,0.013110066764056683,,224899,,,901.9693194513675,765.2
228234,-79.54914855957031,0.0003,0.5026956796646118,3.974181652069092,76,420,0.013231654651463032,689.35499667,228133,623.51,2987,,
230000,-77.25557708740234,0.0003,-0.9358875155448914,5.577775001525879,,,0.01292559877038002,,229899,,,849.6594926974387,694.7
231928,-79.64372253417969,0.0003,-0.17397239804267883,4.441324234008789,76,424,0.01291681919246912,720.7942032400001,231827,636.34,3036,,
235000,-80.25050354003906,0.0003,0.14015811681747437,4.128211975097656,,,0.013040425255894661,,234899,,,816.940900800773,579.4
235195,-82.09698486328125,0.0003,0.29121825098991394,4.741196632385254,76,428,0.012903491035103798,720.9341766599998,235094,645.64,3081,,
238975,-80.51020812988281,0.0003,-0.6914750337600708,5.015656471252441,76,432,0.01294804085046053,733.90817195,238874,651.18,3122,,
240000,-78.34428405761719,0.0003,-1.1553198099136353,8.661754608154297,,,0.013070075772702694,,239899,,,755.0899344631005,562.7
241257,-79.98458099365234,0.0003,-0.4294019937515259,4.2817301750183105,76,436,0.012966014444828033,734.9064687700001,241156,658.15,3154,,
243638,-81.98825073242188,0.0003,-0.023822367191314697,4.397603988647461,76,440,0.013111830689013004,733.42174324,243537,650.25,3181,,
245000,-84.84646606445312,0.0003,0.4142882823944092,4.684469223022461,,,0.01322465855628252,,244899,,,504.09830171771466,469.9
245894,-82.09288024902344,0.0003,1.756117820739746,6.609253883361816,76,444,0.01340454537421465,736.6281533900001,245793,652.26,3213,,
248297,-80.80411529541016,0.0003,-0.20427508652210236,4.464855194091797,76,448,0.013131664134562016,740.6158505799998,248196,646.11,3240,,
249952,-84.5640640258789,0.0003,1.917381763458252,16.057092666625977,76,452,0.012805132195353508,724.43589788,249851,635.48,3257,,
250000,-79.56903076171875,0.0003,-0.3009740710258484,3.8042709827423096,,,0.012682675383985043,,249899,,,1245.3366796268615,878.0
253089,-80.49127960205078,0.0003,-0.07974255084991455,6.037240982055664,76,456,0.013259001076221466,721.1098952300001,252988,630.54,3304,,
255000,-80.23629760742188,0.0003,1.1342229843139648,3.6273908615112305,,,0.013040429912507534,,254899,,,966.3260479179764,789.1
256668,-84.1409912109375,0.0003,0.02474665641784668,3.4636623859405518,76,460,0.013101992197334766,751.4076228200001,256567,649.76,3356,,
259204,-82.79176330566406,0.0003,-0.21136707067489624,6.314705848693848,76,464,0.013213691301643848,744.51999011,259103,648.92,3385,,
260000,-85.06167602539062,0.0003,-0.1706366240978241,4.3191962242126465,,,0.013191108591854572,,259899,,,1160.955801607285,558.1
263132,-83.43533325195312,0.0003,-0.5096378922462463,3.8242180347442627,76,468,0.013119935989379883,762.4283807799999,263031,648.2,3435,,
264423,-86.9710693359375,0.0003,1.2951443195343018,4.513034820556641,76,472,0.013029075227677822,766.7962420199999,264322,639.74,3448,,
265000,-85.74986267089844,0.0003,-1.0731799602508545,5.213985443115234,,,0.013107185252010822,,264899,,,828.7851333389524,439.8
266369,-86.88101196289062,0.0003,1.017050862312317,5.303251266479492,76,476,0.012975872494280338,793.02933847,266268,645.57,3476,,
268559,-89.070068359375,0.0003,0.28806591033935547,5.897549629211426,76,480,0.013161981478333473,810.1634594499999,268458,645.61,3500,,
270000,-87.51990509033203,0.0003,-1.4212673902511597,3.9626455307006836,,,0.01291588880121708,,269899,,,711.6928888061142,617.7
272179,-88.51469421386719,0.0003,-0.3047933280467987,4.760876178741455,76,484,0.013000291772186756,849.78321101,272078,663.48,3549,,
275000,-90.75120544433594,0.0003,-0.11737838387489319,4.453228950500488,,,0.013309111818671227,,274899,,,876.4423946604832,626.8
275561,-85.40666198730469,0.0003,-0.1275663822889328,4.610357761383057,76,488,0.013241942040622234,852.2906634400002,275460,660.07,3595,,
278730,-88.61019897460938,0.0003,0.88263338804245,5.224081993103027,76,492,0.013633275404572487,867.99571545,278629,668.33,3629,,
280000,-87.90406799316406,0.0003,0.3203815817832947,8.492061614990234,,,0.013433960266411304,,279899,,,589.6527385789202,507.0
281465,-88.37834930419922,0.0003,-0.08065807819366455,5.851679801940918,76,496,0.013092911802232265,901.8702083399999,281364,683.47,3668,,
283772,-86.12786865234375,0.0003,-0.8472101092338562,5.91303825378418,76,500,0.013570058159530163,896.8961638400001,283671,673.07,3694,,
285000,-90.75462341308594,0.0003,1.2798445224761963,5.394526958465576,,,0.013342121616005898,,284899,,,914.3924737971741,599.7
285019,-90.07553100585938,0.0003,0.15302780270576477,4.365501880645752,76,504,0.01334471721202135,900.0994969799999,284918,665.83,3716,,
286865,-91.5009765625,0.0003,1.223415493965149,3.204216957092285,76,508,0.012999857775866985,877.99797711,286764,654.48,3736,,
289892,-92.0097427368164,0.0003,0.1775255799293518,9.880552291870117,76,512,0.013729775324463844,923.25143076,289791,675.14,3769,,
290000,-89.0361099243164,0.0003,-2.2164974212646484,6.903663635253906,,,0.013555312529206276,,289899,,,1393.8778914323775,758.1
291481,-92.72498321533203,0.0003,0.14743584394454956,5.555415153503418,76,516,0.013952227309346199,922.7620104099998,291380,666.64,3797,,
292048,-92.91546630859375,0.0003,-0.16258789598941803,6.828053951263428,76,520,0.01365566998720169,901.1025482499998,291947,638.14,3804,,
294367,-95.59999084472656,0.0003,-0.149652898311615,5.548581123352051,76,524,0.013759536668658257,889.8182898300001,294266,624.39,3829,,
295000,-97.75691986083984,0.0003,1.09845769405365,8.403498649597168,,,0.013743176124989986,,294899,,,1122.4551297384082,618.9
297587,-92.46060180664062,0.0003,0.2866166830062866,17.547710418701172,76,528,0.01365337148308754,909.9573946400001,297486,623.92,3873,,
299508,-91.90277099609375,0.0003,1.2571290731430054,6.663151741027832,76,532,0.01380040030926466,901.0641285299998,299407,605.33,3894,,
300000,-94.67686462402344,0.0003,0.14021408557891846,4.275764465332031,,,0.013625651597976685,,299899,,,1210.9401128960017,598.4
301700,-94.6772232055664,0.0003,-0.46473008394241333,5.655011177062988,76,536,0.013900278136134148,900.23895229,301599,604.43,3925,,
302881,-88.10005950927734,0.0003,-1.5223733186721802,5.507035255432129,76,540,0.014078381471335888,897.5170493800001,302780,592.43,3938,,
305000,-95.71217346191406,0.0003,-0.01352846622467041,5.3073530197143555,,,0.014156900346279144,,304899,,,1109.201866932679,584.3
305692,-95.33992004394531,0.0003,-0.03396892547607422,7.565219402313232,76,544,0.014095617458224297,919.61071169,305591,597.98,3977,,
309332,-89.89927673339844,0.0003,-0.9990381598472595,8.415695190429688,76,548,0.013913414441049099,936.82999291,309231,610.35,4017,,
310000,-96.60313415527344,0.0003,1.6280003786087036,7.207321643829346,,,0.014137634076178074,,309899,,,1588.9092369489604,860.0
311981,-98.54547119140625,0.0003,0.13529637455940247,82.89212036132812,76,552,0.013892969116568565,961.57432395,311880,620.29,4057,,
314752,-97.91732025146484,0.0003,-0.5392553210258484,5.609247207641602,76,556,0.01433367095887661,984.5587112199999,314651,616.63,4088,,
315000,-99.25404357910156,0.0003,0.6158732771873474,9.86224365234375,,,0.014222288504242897,,314899,,,1556.595049024721,760.1
318158,-103.44117736816406,0.0003,1.003112554550171,7.156878471374512,76,560,0.014182041399180889,998.4710338600001,318057,614.9,4138,,
320000,-95.30296325683594,0.0003,0.30521029233932495,5.463253974914551,,,0.014187121763825417,,319899,,,1951.5574850990495,811.3
321626,-99.02897644042969,0.0003,-1.0823955535888672,5.324338912963867,76,564,0.01432983111590147,1037.4309133800002,321525,624.22,4191,,
322342,-95.09773254394531,0.0003,-0.8090931177139282,9.738029479980469,76,568,0.01442716084420681,997.42640338,322241,592.1,4200,,
324737,-98.03799438476562,0.0003,-1.606303095817566,7.995769500732422,76,572,0.014365529641509056,1032.04561559,324636,603.14,4227,,
325000,-110.67554473876953,0.0003,1.058113694190979,6.577284336090088,,,0.014330672100186348,,324899,,,1210.3244300526567,547.3
328628,-103.83000183105469,0.0003,-1.365871787071228,6.604915618896484,76,576,0.014973172917962074,1087.2203732,328527,622.59,4279,,
330000,-95.91846466064453,0.0003,-1.91830313205719,6.4440507888793945,,,0.01472611352801323,,329899,,,1759.5902434695222,882.3
331936,-107.16020202636719,0.0003,1.3524627685546875,7.837491035461426,76,580,0.014499555341899395,1090.3882579600001,331835,633.77,4332,,
333896,-99.55685424804688,0.0003,0.8236234784126282,9.148401260375977,76,584,0.015034529380500317,1062.5249619300002,333795,617.17,4355,,
335000,-105.66057586669922,0.0003,0.6268893480300903,6.185667991638184,,,0.014696075581014156,,334899,,,913.5257515992038,386.1
335758,-103.02655029296875,0.0003,-1.435107707977295,4.59564208984375,76,588,0.014932545833289623,1059.1596948400002,335657,601.97,4383,,
338441,-104.18051147460938,0.0003,0.1449895203113556,10.69757080078125,76,592,0.0152543094009161,1079.2171318700002,338340,597.11,4415,,
339906,-108.39689636230469,0.0003,-0.835963249206543,8.09460163116455,76,596,0.015399842523038387,1071.3527660200002,339805,584.41,4433,,
340000,-106.19039916992188,0.0003,0.14990492165088654,10.776567459106445,,,0.015331233851611614,,339899,,,434.3256883795373,187.9
343906,-102.60594177246094,0.0003,-0.0043926239013671875,9.257989883422852,76,600,0.014918148517608643,1126.28736065,343805,601.34,4482,,
345000,-109.92078399658203,0.0003,-0.4320007562637329,9.210693359375,,,0.015324545092880726,,344899,,,1323.6716439018492,531.9
345257,-106.51532745361328,0.0003,0.636176586151123,9.525546073913574,76,604,0.015268710441887379,1134.7763280199997,345156,602.38,4507,,
347412,-103.9581298828125,0.0003,-1.4632889032363892,5.390413284301758,76,608,0.01573723554611206,1162.43745904,347311,605.47,4533,,
350000,-111.57408905029297,0.0003,0.05024227499961853,12.737591743469238,,,0.015900196507573128,,349899,,,1157.8102937153483,649.4
350472,-111.08203125,0.0003,-0.23692616820335388,9.923738479614258,76,612,0.01617581583559513,1153.7807682999999,350371,605.8,4579,,
352650,-101.97727966308594,0.0003,-1.8238515853881836,7.9906415939331055,76,616,0.01575123518705368,1174.76105339,352549,611.69,4606,,
355000,-107.99336242675781,0.0003,0.3710760772228241,9.771042823791504,,,0.015961356461048126,,354899,,,1636.3885781068122,656.8
355281,-101.3174819946289,0.0003,-1.0182466506958008,12.434669494628906,76,620,0.01612009108066559,1215.5052334399998,355180,632.33,4646,,
358546,-115.81953430175781,0.0003,-0.3349880576133728,6.947393417358398,76,624,0.0162306260317564,1255.28210502,358445,641.79,4685,,
360000,-110.9248046875,0.0003,0.4178929924964905,7.495366096496582,,,0.016073783859610558,,359899,,,2090.0891763145105,757.7
361374,-113.51142883300781,0.0003,-0.31360113620758057,12.676776885986328,76,628,0.01607704907655716,1252.93138905,361273,637.87,4729,,
363582,-111.43666076660156,0.0003,0.8781222105026245,9.146844863891602,76,632,0.01606249064207077,1261.4048269999998,363481,640.74,4755,,
365000,-111.89468383789062,0.0003,-0.12696021795272827,7.712559700012207,,,0.016362441703677177,,364899,,,1411.5883031664882,554.9
365978,-111.33280944824219,0.0003,-0.009346842765808105,13.367895126342773,76,636,0.016636453568935394,1306.5420435800002,365877,642.78,4792,,
369386,-115.28736877441406,0.0003,-0.2083844542503357,8.672348976135254,76,640,0.01662873663008213,1351.0702709500003,369285,665.05,4831,,
370000,-115.22377014160156,0.0003,-0.028568148612976074,10.93381118774414,,,0.016550462692975998,,369899,,,2347.538824173622,915.1
373013,-115.75040435791016,0.0003,0.7844856381416321,14.79542350769043,76,644,0.016767550259828568,1362.1975415900001,372912,673.21,4885,,
374860,-121.23701477050781,0.0003,1.7754138708114624,9.630401611328125,76,648,0.016691049560904503,1361.2535850000004,374759,655.28,4907,,
375000,-114.94062805175781,0.0003,-0.44882267713546753,7.134119033813477,,,0.016827085986733437,,374899,,,2077.87788656028,857.0
376496,-116.36707305908203,0.0003,0.22454741597175598,10.105395317077637,76,652,0.0168323814868927,1338.2112453099999,376395,645.15,4939,,
377699,-114.15667724609375,0.0003,0.2822471857070923,11.284027099609375,76,656,0.016918135806918144,1309.6081460699997,377598,629.47,4953,,
379350,-124.63790893554688,0.0003,0.27866023778915405,14.192512512207031,76,660,0.01673125848174095,1293.0671967199999,379249,611.92,4972,,
380000,-117.27027893066406,0.0003,-1.0841020345687866,6.160955429077148,,,0.016994113102555275,,379899,,,1736.5747135423123,619.5
383350,-117.4830093383789,0.0003,-1.9143717288970947,12.392251968383789,76,664,0.016941791400313377,1317.15187679,383249,617.24,5025,,
385000,-121.13417053222656,0.0003,1.8092252016067505,13.041878700256348,,,0.01736624538898468,,384899,,,1065.6113569173845,470.1
385541,-122.76004028320312,0.0003,1.3388365507125854,10.795051574707031,76,668,0.01739484630525112,1354.9608453499998,385440,631.99,5055,,
388379,-122.70588684082031,0.0003,-1.5647830963134766,13.292265892028809,76,672,0.017661496996879578,1377.9841806599998,388278,636.42,5087,,
390000,-119.21367645263672,0.0003,-2.31640887260437,5.941061973571777,,,0.017801502719521523,,389899,,,2064.349233565602,741.5
392137,-130.90805053710938,0.0003,2.0076799392700195,14.761439323425293,76,676,0.017676280811429024,1374.83488534,392036,635.09,5139,,
394489,-128.76544189453125,0.0003,0.6798930764198303,23.837242126464844,76,680,0.01727825030684471,1368.7273943300002,394388,625.53,5166,,
395000,-120.64324951171875,0.0003,-1.021122932434082,12.34383487701416,,,0.017587514594197273,,394899,,,1915.8186655194963,775.5
395345,-125.72126007080078,0.0003,-0.7485541105270386,18.418790817260742,76,684,0.01793191023170948,1358.3524800000002,395244,614.49,5187,,
398396,-122.56977844238281,0.0003,0.05767720937728882,9.594950675964355,76,688,0.018079817295074463,1407.8257017800006,398295,626.38,5222,,
400000,-132.42938232421875,0.0003,1.4571263790130615,8.28714370727539,,,0.018374789506196976,,399899,,,2273.237328315782,883.4
401713,-131.51829528808594,0.0003,-0.4240216016769409,9.29965591430664,76,692,0.0181083083152771,1427.2920778,401612,632.72,5273,,
404559,-132.98374938964844,0.0003,0.07534182071685791,33.269493103027344,76,696,0.018074801191687584,1433.0849998700003,404458,646.53,5306,,
405000,-131.86187744140625,0.0003,0.9066016674041748,13.007776260375977,,,0.01786935143172741,,404899,,,1590.0955263774608,545.9
407635,-124.24168395996094,0.0003,0.015309333801269531,9.110715866088867,76,700,0.01790042035281658,1405.70888782,407534,637.29,5350,,
410000,-136.951171875,0.0003,1.5825552940368652,25.10538673400879,,,0.018175262957811356,,409899,,,2587.4278866640757,826.3
410128,-126.5011215209961,0.0003,0.15244829654693604,11.228530883789062,76,704,0.01828623004257679,1440.15038891,410027,648.71,5392,,
413428,-131.76805114746094,0.0003,0.14853930473327637,12.372493743896484,76,708,0.018512235954403877,1479.4750142599996,413327,660.16,5430,,
415000,-133.3301544189453,0.0003,-0.2759630084037781,8.9814453125,,,0.01875949092209339,,414899,,,2435.705084009934,719.0
416472,-136.15277099609375,0.0003,0.8519446849822998,16.55101776123047,76,712,0.01913926750421524,1498.1448697899998,416371,660.0,5476,,
420000,-129.1689910888672,0.0003,-1.5472102165222168,10.388787269592285,,,0.01869497075676918,,419899,,,1870.9247593579232,776.5
420222,-134.2406768798828,0.0003,0.3789314031600952,24.874114990234375,75,716,0.018880745396018028,1566.64703216,420121,675.72,5530,,
423796,-130.49154663085938,0.0003,-0.970297634601593,12.859770774841309,76,720,0.01897946558892727,1570.7099888900002,423695,685.15,5569,,
425000,-140.13265991210938,0.0003,0.36991655826568604,14.81868839263916,,,0.01901242695748806,,424899,,,2897.1099279104383,985.4
427639,-129.39581298828125,0.0003,-0.21043258905410767,24.28380012512207,75,724,0.018656650558114052,1589.4343130900004,427538,690.93,5628,,
430000,-139.83267211914062,0.0003,1.024440884590149,12.41816520690918,,,0.019244134426116943,,429899,,,2571.1279233076466,931.0
431639,-138.1262664794922,0.0003,-0.18250995874404907,14.349531173706055,75,728,0.018997015431523323,1588.9409624200002,431538,702.65,5688,,
434260,-146.78634643554688,0.0003,1.6607357263565063,10.351551055908203,75,732,0.019428132101893425,1634.1317823100003,434159,706.78,5719,,
435000,-150.28411865234375,0.0003,2.36226224899292,14.066669464111328,,,0.019313758239150047,,434899,,,818.915068037482,374.2
437908,-137.0390625,0.0003,-1.2492529153823853,13.189014434814453,75,736,0.019627520814538002,1665.6657724499998,437807,719.3,5770,,
440000,-143.5391082763672,0.0003,0.0010475516319274902,12.210416793823242,,,0.019923456013202667,,439899,,,2524.7091115217654,826.5
441590,-139.56890869140625,0.0003,0.9267406463623047,12.89801025390625,75,740,0.019561942666769028,1700.9454415899997,441489,722.04,5825,,
443934,-140.54440307617188,0.0003,-1.5628455877304077,8.04731273651123,75,744,0.020129578188061714,1709.5611119,443833,709.21,5852,,
445000,-145.80453491210938,0.0003,0.680899977684021,13.428285598754883,,,0.019783606752753258,,444899,,,1672.302170672822,514.2
447300,-154.63992309570312,0.0003,1.0295686721801758,14.68580150604248,75,748,0.02038956806063652,1771.4821512400001,447199,724.4,5899,,
