rollout/ep_rew_mean,train/n_updates,train/critic_loss,time/episodes,time/fps,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,train/actor_loss,train/learning_rate,eval/mean_reward,eval/mean_ep_length
,504507,5.092330555677414,,,,,505000,-127.9647202758789,0.001,2072.5118865773084,915.1
2124.2954350000005,507507,5.3808659589290615,520,154,3288,993.44,508566,-127.75202110290527,0.001,,
,509507,5.408292244434357,,,,,510000,-127.77766250610351,0.001,2199.876729293447,1000.0
2127.3332576499997,511507,5.575176719665527,524,154,3316,993.44,512566,-127.89153067016602,0.001,,
,514507,5.187662399768829,,,,,515000,-127.59630729675293,0.001,2279.6090562868862,1000.0
2153.5236734399996,515507,5.089303091287613,528,154,3344,993.44,516566,-127.60274827575684,0.001,,
,519507,5.238872610330581,,,,,520000,-127.28044400024415,0.001,2076.623222569376,946.2
2156.14275429,,,532,154,3371,993.44,520566,,,,
2159.6615301999996,523507,5.460467907905579,536,154,3391,993.44,524566,-127.81415203857422,0.001,,
,524507,5.234141845583916,,,,,525000,-127.8154037322998,0.001,2269.329456785554,1000.0
2176.23228298,527507,5.455319771885872,540,154,3419,1000.0,528566,-128.21009884643556,0.001,,
,529507,5.044057514190674,,,,,530000,-128.37895358276367,0.001,2202.9251292183994,1000.0
2177.9834281500002,531507,5.227630960226059,544,154,3447,1000.0,532566,-128.36869438171388,0.001,,
,534507,5.1032294361591335,,,,,535000,-128.52573831176758,0.001,2237.128265587287,1000.0
2182.93882527,535507,5.288794264554977,548,154,3474,1000.0,536566,-128.52349418640136,0.001,,
,539507,5.23765732550621,,,,,540000,-128.83907250976563,0.001,2233.3581514331395,1000.0
2186.28244679,,,552,154,3502,1000.0,540566,,,,
2187.81156999,543507,5.617749221801758,556,154,3522,1000.0,544566,-129.43500065612793,0.001,,
,544507,5.309753051280976,,,,,545000,-129.29340341186523,0.001,2037.569069358427,925.4
2188.0333079899997,547507,5.116240603685379,560,154,3549,1000.0,548566,-130.05134628295897,0.001,,
,549749,5.276207248041453,,,,,550000,-130.08414679913483,0.001,2226.9401808900757,1000.0
2176.4582152299995,550749,5.088647959947586,564,154,3573,992.42,551808,-130.57127653503417,0.001,,
,554749,5.442138715744019,,,,,555000,-130.70727339172365,0.001,2220.785790869914,1000.0
2178.11940231,,,568,154,3601,992.42,555808,,,,
2178.59789762,558749,5.353990501403809,572,154,3621,992.42,559808,-130.38606813049316,0.001,,
,559749,5.31647206902504,,,,,560000,-131.00929487609864,0.001,2198.6453432084063,1000.0
2178.8191389599997,562749,5.3262634654045105,576,154,3650,992.42,563808,-131.60922862243652,0.001,,
,564749,5.326259050130844,,,,,565000,-131.69383462524414,0.001,2274.036997640692,1000.0
2179.1157393500002,566749,5.485724360823632,580,154,3677,992.42,567808,-131.7522371826172,0.001,,
,569749,5.198614832162857,,,,,570000,-132.25928500366211,0.001,2259.9454583378974,1000.0
2179.8781166899994,570749,5.326734671592712,584,154,3706,992.42,571808,-131.88701217651368,0.001,,
,574749,5.233839930057526,,,,,575000,-132.6302526702881,0.001,2270.8480831826105,1000.0
2208.59434646,,,588,154,3733,992.42,575808,,,,
2211.3198304,578749,5.358945604562759,592,154,3754,992.42,579808,-133.16407415771485,0.001,,
,579749,5.587462602376938,,,,,580000,-133.7690538635254,0.001,2279.5708304975183,1000.0
2213.74089221,582749,5.272564777612686,596,154,3781,992.42,583808,-134.24499798583983,0.001,,
,584749,5.548404676914215,,,,,585000,-134.4598937072754,0.001,2298.945405652304,1000.0
2216.74940434,586749,5.012822614192963,600,154,3810,992.42,587808,-134.78470559692383,0.001,,
,589241,5.053880440994976,,,,,590000,-134.88315188400145,0.001,2202.706808014028,1000.0
2205.9464915600006,590241,5.1099396314620975,604,154,3835,987.34,591300,-134.93164176940917,0.001,,
,594241,4.921494024395943,,,,,595000,-135.45526329040527,0.001,2254.9250170949845,1000.0
2208.82448474,,,608,154,3863,987.34,595300,,,,
2209.4999564399996,598241,4.9968915715217594,612,154,3884,987.34,599300,-135.49514457702637,0.001,,
,599241,5.012995097398758,,,,,600000,-135.93043336486815,0.001,2276.128939885367,1000.0
2212.48123422,602241,4.916004105567932,616,154,3911,987.34,603300,-136.04491163635254,0.001,,
,604241,4.914822178840637,,,,,605000,-135.87279832458495,0.001,2183.6879681354853,1000.0
2213.55116847,606241,5.056582012295723,620,154,3940,987.34,607300,-136.36265759277345,0.001,,
,609241,5.620954329013824,,,,,610000,-136.48146113586427,0.001,2284.674181856215,1000.0
2215.8210502399997,610241,5.38287086546421,624,154,3968,987.34,611300,-136.73187768554686,0.001,,
,614241,5.428509759306908,,,,,615000,-137.2287139892578,0.001,2277.2386186460963,1000.0
2217.9456261200003,,,628,153,3997,987.34,615300,,,,
2198.47658643,617368,5.452626865983009,632,154,4012,978.61,618427,-137.50198391723632,0.001,,
,619368,5.4332656593322755,,,,,620000,-137.31159199523927,0.001,2334.0057203073056,1000.0
2194.87442966,621166,5.282441873000678,636,154,4038,976.59,622225,-137.7580071929702,0.001,,
,624166,5.562899854421616,,,,,625000,-138.11165965270996,0.001,2259.6650460152887,1000.0
2197.16436637,625166,5.474986028432846,640,154,4066,976.59,626225,-138.052259475708,0.001,,
,629166,5.153944569706916,,,,,630000,-138.54106524658204,0.001,2291.9775769080034,1000.0
2200.30684224,,,644,153,4094,976.59,630225,,,,
2200.3134214099996,633166,5.452923700332642,648,154,4114,976.59,634225,-139.04540046691895,0.001,,
,634166,5.3951137081384655,,,,,635000,-139.23106852722168,0.001,2055.49037606325,1000.0
2203.59906095,637166,5.602607021808624,652,154,4142,976.59,638225,-139.1106929168701,0.001,,
,639166,5.375420850753784,,,,,640000,-139.55804513549805,0.001,2224.9128974264486,1000.0
2205.2605938,641166,5.277987721920013,656,153,4170,976.59,642225,-139.15719100952148,0.001,,
,644166,5.076211572289467,,,,,645000,-139.43001091003418,0.001,2192.6992552998477,952.7
2208.5118984999995,645166,5.030553495764733,660,153,4199,976.59,646225,-139.61914935302735,0.001,,
,649166,5.234246752738953,,,,,650000,-139.97327763366698,0.001,2224.0492886287802,1000.0
2225.88363747,,,664,153,4227,984.17,650225,,,,
2229.6287383799995,653166,5.28911351108551,668,154,4247,984.17,654225,-139.65899662780762,0.001,,
,654166,4.999889923453331,,,,,655000,-140.5852780456543,0.001,2307.266151478095,1000.0
2233.11696683,657166,5.412581786394119,672,153,4274,984.17,658225,-140.4513367919922,0.001,,
,659166,5.301056725978851,,,,,660000,-140.04258331298828,0.001,2340.541240429692,1000.0
2235.7589668599994,661166,5.074913684725761,676,153,4302,984.17,662225,-140.7109609680176,0.001,,
,664166,5.077817654848099,,,,,665000,-140.9498585510254,0.001,2046.3844292398542,958.3
2238.7444711199996,665166,4.977880938529968,680,153,4329,984.17,666225,-140.8076448059082,0.001,,
,669166,5.316784129738807,,,,,670000,-140.48553970336914,0.001,2367.648678258248,1000.0
2241.2240140599997,,,684,153,4359,984.17,670225,,,,
2244.0744157799995,673166,5.305994083642959,688,153,4379,984.17,674225,-140.73829507446288,0.001,,
,674166,4.904321021199227,,,,,675000,-140.91241091918945,0.001,2211.113827536255,1000.0
2242.95577169,677166,5.159127458333969,692,153,4407,984.17,678225,-141.15998191833495,0.001,,
,679780,5.379378168124718,,,,,680000,-141.4831962461192,0.001,1979.908248140855,946.5
2234.7203718600003,680780,5.460623958110809,696,153,4432,980.31,681839,-141.15757531738282,0.001,,
,684448,5.331209379196167,,,,,685000,-141.84691485595704,0.001,2340.5073290117552,1000.0
2228.21959406,,,700,153,4459,976.99,685507,,,,
2230.61245083,687910,5.16935498201847,704,153,4476,976.69,688969,-142.27386724853517,0.001,,
,689910,5.328836008191109,,,,,690000,-142.10298373413087,0.001,2338.5246802041306,1000.0
2232.8309955000004,691910,4.986281242132187,708,153,4503,976.69,692969,-142.52902001953126,0.001,,
,694910,4.615675257444382,,,,,695000,-142.92702590942383,0.001,2364.5425500521205,1000.0
2237.9453332599996,695910,4.872394926667213,712,153,4531,976.69,696969,-142.42149533081056,0.001,,
,699910,4.86195962035656,,,,,700000,-142.88892922973633,0.001,2330.061941490602,1000.0
2238.37085043,,,716,153,4559,976.69,700969,,,,
2242.52333481,703910,4.915357662320137,720,153,4579,976.69,704969,-143.01456575012207,0.001,,
,704910,5.5221692070961,,,,,705000,-142.82863891601562,0.001,2340.075377055444,1000.0
2246.55440877,707910,5.348215100765228,724,153,4607,976.69,708969,-143.41707008361817,0.001,,
,709910,5.291364265680313,,,,,710000,-143.0331872253418,0.001,2329.267378107412,1000.0
2223.77599394,711910,5.062524455785751,728,153,4634,966.88,711988,-143.55320135498047,0.001,,
,714929,5.168711310148239,,,,,715000,-143.49505056762695,0.001,2157.442258194089,1000.0
2248.81623927,,,732,153,4658,975.61,715988,,,,
2256.18864488,718929,4.851744614243508,736,153,4678,977.63,719988,-143.6889107055664,0.001,,
,719929,5.015986764907837,,,,,720000,-143.81194186401368,0.001,2355.1596709782257,1000.0
2257.38234944,722929,4.862275997161865,740,153,4706,977.63,723988,-144.11844509887695,0.001,,
,724929,5.158230809569359,,,,,725000,-144.29413690185547,0.001,2112.202200585604,924.2
2260.0715703600004,726929,5.394284156441689,744,153,4733,977.63,727988,-144.49136221313478,0.001,,
,729929,5.067506328344345,,,,,730000,-144.6922512512207,0.001,2207.913873750344,930.1
2263.2800577000003,730929,5.045072027802467,748,153,4760,977.63,731988,-144.8697066040039,0.001,,
,734929,5.303548894524575,,,,,735000,-145.28895251464843,0.001,2363.3811022127047,1000.0
2257.1627245300006,,,752,153,4788,977.63,735988,,,,
2255.6597379300006,738929,5.1947908411026,756,153,4809,977.63,739988,-145.439956451416,0.001,,
,739929,5.354201583504677,,,,,740000,-145.98826156616212,0.001,1930.7401026701161,911.4
2260.9631064500004,742929,5.089299856185913,760,153,4836,977.63,743988,-145.74690084838866,0.001,,
,744929,5.646144417285919,,,,,745000,-145.67294274902343,0.001,2086.3826334833516,987.5
2244.2127575,746929,5.362702571868897,764,153,4863,977.63,747988,-145.99857330322266,0.001,,
,749929,5.345909452080726,,,,,750000,-145.69721035766602,0.001,2400.9736399892254,1000.0
2237.87362245,750929,5.774283560991287,768,153,4891,977.63,751988,-146.0135849304199,0.001,,
,754929,5.803047470808029,,,,,755000,-145.57345303344727,0.001,2370.9173363324253,1000.0
2240.42802538,,,772,153,4919,977.63,755988,,,,
2240.2122810700002,758929,5.891156848907471,776,153,4938,977.63,759988,-145.7663602294922,0.001,,
,759929,5.61991229236126,,,,,760000,-146.04374545288087,0.001,2258.80743578535,1000.0
2220.6223409199997,762122,6.010632490158081,780,153,4962,969.56,763181,-145.930028717041,0.001,,
,764122,6.32868196284771,,,,,765000,-145.38192236328126,0.001,2309.031356563349,1000.0
2222.55310481,766122,6.575037003159523,784,153,4990,969.56,767181,-145.71257946777342,0.001,,
,769797,6.7946939702034,,,,,770000,-146.20728955078124,0.001,2227.529685035895,939.4
2216.2138676100003,,,788,153,5016,966.31,770856,,,,
2220.4563003999997,773797,6.24268940448761,792,153,5035,966.31,774856,-145.39982192993165,0.001,,
,774797,5.931029965639114,,,,,775000,-145.37972676086426,0.001,2219.7109163706364,1000.0
2221.8015236799997,777797,6.362455822467804,796,153,5063,970.17,778856,-145.38862094116212,0.001,,
,779797,5.901294872760773,,,,,780000,-145.61678503417968,0.001,2334.1559525731254,987.9
2231.47084642,781797,6.291208889961243,800,153,5091,973.49,782856,-146.08651370239258,0.001,,
,784797,5.581267045497894,,,,,785000,-145.87261138916017,0.001,2280.8295015480603,1000.0
2246.37987914,785797,5.7529879870414735,804,153,5119,978.87,786856,-145.89464239501953,0.001,,
,789004,6.236879717324667,,,,,790000,-145.64036046541653,0.001,2238.0553794557227,966.5
2229.18235109,,,808,153,5142,970.94,790063,,,,
2228.8780490199997,793004,5.802303627490997,812,153,5162,970.94,794063,-145.9977289428711,0.001,,
,794004,5.772959552526474,,,,,795000,-146.07241104125976,0.001,2375.88262169715,1000.0
2232.31062164,797004,5.885729982614517,816,153,5189,970.94,798063,-146.18652536010742,0.001,,
,799004,5.588221019506454,,,,,800000,-145.91865670776366,0.001,2318.759680878371,1000.0
2233.04797961,801004,5.842874675273896,820,153,5217,970.94,802063,-145.9049499206543,0.001,,
,804004,5.583883851289749,,,,,805000,-146.20339224243165,0.001,2422.6963579200674,1000.0
2235.96362809,805004,6.08464025759697,824,153,5245,970.94,806063,-146.36119705200196,0.001,,
,809004,5.786474580764771,,,,,810000,-146.00246716308592,0.001,2361.7682090179997,1000.0
2263.3032282,,,828,153,5273,980.75,810063,,,,
2266.69362479,813004,6.532892940759659,832,153,5293,980.75,814063,-145.9555584411621,0.001,,
,814004,6.70807129251957,,,,,815000,-145.6325906677246,0.001,2368.937386034429,1000.0
2265.79787568,817004,6.762639335870743,836,153,5321,980.75,818063,-145.5641714477539,0.001,,
,819004,6.375498596429825,,,,,820000,-145.7614193725586,0.001,2342.1184494510467,1000.0
2269.14910853,821004,6.5113282744884495,840,153,5349,980.75,822063,-146.03938204956054,0.001,,
,824004,6.408156270503998,,,,,825000,-146.37623266601562,0.001,2396.317751521617,1000.0
2271.87791596,825004,6.379632975101471,844,153,5376,980.75,826063,-146.29951809692383,0.001,,
,829004,6.815295018672943,,,,,830000,-146.01685940551758,0.001,2305.9633923112647,1000.0
2272.38938588,,,848,153,5403,980.75,830063,,,,
2281.16501749,833004,7.293977591395378,852,153,5423,980.75,834063,-145.62039370727538,0.001,,
,834004,7.018433345794678,,,,,835000,-146.09264678955077,0.001,2423.140119949402,1000.0
2285.4815208,837004,6.262792345404625,856,153,5451,980.75,838063,-146.61441146850586,0.001,,
,839004,6.013863227725029,,,,,840000,-146.06130807495117,0.001,2439.4484944618307,1000.0
2285.6743475499998,841004,6.2627092485427855,860,153,5479,980.75,842063,-146.4269175720215,0.001,,
,844004,6.201274477243423,,,,,845000,-146.07716226196288,0.001,2386.37124467555,1000.0
2307.43889282,845004,6.0552885115146635,864,153,5506,980.75,846063,-145.9225722961426,0.001,,
,849004,5.936766575574875,,,,,850000,-145.93063259887694,0.001,2327.2905062321574,1000.0
2316.6952787900004,,,868,153,5534,980.75,850063,,,,
2318.84288132,853004,5.505631713747978,872,153,5553,980.75,854063,-146.5889171142578,0.001,,
,854004,6.35862562251091,,,,,855000,-146.5456802368164,0.001,1760.7288111513014,937.7
2320.81364186,857004,6.388654624462128,876,153,5581,980.75,858063,-146.13869689941407,0.001,,
,859004,6.354938462972641,,,,,860000,-146.51751177978517,0.001,2392.3621606786737,1000.0
2344.3212215999997,861004,5.96671429502964,880,153,5609,988.82,862063,-146.90528085327148,0.001,,
,864004,6.026635989665985,,,,,865000,-146.53662335205078,0.001,2317.369065379724,1000.0
2329.4508026000003,865004,5.736008974194527,884,153,5636,982.84,865465,-146.7197879333496,0.001,,
2339.28055307,868406,5.797157541513443,888,153,5654,986.09,869465,-147.22638430786134,0.001,,
,869406,6.370346521139145,,,,,870000,-147.07212670898437,0.001,2438.668300320581,1000.0
2342.8801844900004,872406,6.411030965328217,892,153,5681,986.09,873465,-147.21698431396484,0.001,,
,874406,6.295634261369705,,,,,875000,-147.2316707763672,0.001,2365.1168882383035,1000.0
2353.5581611500006,876406,6.308131343245506,896,153,5708,986.09,877465,-147.6118557434082,0.001,,
,879406,5.728428270101547,,,,,880000,-147.60885552978516,0.001,2214.4186301935697,917.0
2356.30375506,880406,5.71190371799469,900,153,5735,986.09,881465,-147.76663119506836,0.001,,
,884406,5.967933223962784,,,,,885000,-147.63277688598632,0.001,2443.4143102869393,1000.0
2357.59687053,,,904,153,5763,986.09,885465,,,,
2379.7385297800006,888406,5.75022070991993,908,153,5783,994.02,889465,-148.35567263793945,0.001,,
,889406,5.92824432349205,,,,,890000,-148.20224310302734,0.001,2355.51339244321,1000.0
2357.13982657,892406,6.586759359240532,912,153,5810,985.03,892566,-148.9258424987793,0.001,,
,894507,6.075752981424332,,,,,895000,-149.15513375854493,0.001,2400.4197058982218,991.2
2356.12184559,895507,5.639259414553642,916,153,5835,985.03,896566,-149.01282919311524,0.001,,
,899507,5.802352176785469,,,,,900000,-149.46798590087892,0.001,1898.5105553664034,1000.0
2358.3766044300005,,,920,153,5862,985.03,900566,,,,
2358.7990131300003,903507,5.460708823800087,924,153,5882,985.03,904566,-149.3353851623535,0.001,,
,904507,6.002629081726075,,,,,905000,-149.70629025268553,0.001,2147.0697157222544,871.4
2345.1484338200003,906810,6.51696245111648,928,153,5905,978.06,907869,-149.79318307575426,0.001,,
,909810,5.803015681743622,,,,,910000,-150.5658182067871,0.001,2480.166794305388,1000.0
2345.8624727200004,910810,5.391742346286773,932,153,5934,978.06,911869,-150.56080603027343,0.001,,
,914810,5.918614245891571,,,,,915000,-150.89580581665038,0.001,2383.1818869439185,1000.0
2347.18626837,,,936,153,5962,978.06,915869,,,,
2348.2182400399997,918810,5.527721344470978,940,153,5982,978.06,919869,-151.60680621337892,0.001,,
,919810,5.78439561867714,,,,,920000,-151.54216809082033,0.001,2278.398650596663,1000.0
2347.78247608,922810,5.645328104019165,944,153,6010,978.06,923869,-151.7649697265625,0.001,,
,924810,6.337926317930221,,,,,925000,-152.1611277770996,0.001,2389.582780183293,1000.0
2347.67091863,926810,5.430414637565613,948,153,6037,978.06,927869,-152.19884405517578,0.001,,
,929810,5.5606284193992614,,,,,930000,-152.16519805908203,0.001,2232.7542873777447,921.9
2350.8879275100003,930810,5.4248362867832185,952,153,6064,978.06,931869,-151.91949645996092,0.001,,
,934810,5.805584288835526,,,,,935000,-151.8145609436035,0.001,2111.767105461843,848.1
2354.8303123200003,,,956,153,6091,978.06,935869,,,,
2326.35329538,938177,5.335617044091225,960,153,6107,966.63,938726,-151.9702272644043,0.001,,
,939667,5.399514630556107,,,,,940000,-151.98470657348633,0.001,2485.4091565614567,1000.0
2330.01712566,941667,5.533339786410331,964,153,6132,966.63,942726,-151.90419412231446,0.001,,
,944667,5.8472678310871125,,,,,945000,-152.34630462646484,0.001,2439.0283794422285,1000.0
2331.88598354,945667,5.801767819523811,968,153,6160,966.63,946726,-152.2239210510254,0.001,,
,949667,5.667349708795547,,,,,950000,-152.47860848999022,0.001,2462.7360381235603,1000.0
2333.26144493,,,972,153,6187,966.63,950726,,,,
2334.4435713000003,953667,5.576082441806793,976,153,6207,966.63,954726,-152.48358795166016,0.001,,
,954667,6.0503179967403415,,,,,955000,-152.70320083618165,0.001,2497.7705214837565,1000.0
2336.5876043599997,957667,5.364678679823875,980,153,6235,966.63,958726,-152.91894381713868,0.001,,
,959667,5.469667388916015,,,,,960000,-153.10082989501953,0.001,2528.155974991992,1000.0
2356.1195987,961667,5.774663505911827,984,153,6262,972.61,962726,-153.48281509399413,0.001,,
,964667,5.6197098903656,,,,,965000,-153.35485305786133,0.001,2479.8908043033907,1000.0
2358.76317135,965667,5.639599312901497,988,153,6290,972.61,966726,-153.01345959472656,0.001,,
,969667,5.636722036123276,,,,,970000,-153.1932666015625,0.001,2426.519008922577,1000.0
2359.1046373599997,,,992,153,6317,972.61,970726,,,,
2341.64612519,973667,5.560201796531677,996,153,6338,964.34,973899,-153.44022149658204,0.001,,
,974840,5.878678373098373,,,,,975000,-153.65029745483398,0.001,2312.3190978184343,933.6
2343.23572234,976840,5.516053342580795,1000,153,6361,964.34,977899,-153.88042294311524,0.001,,
,979840,5.995481981158257,,,,,980000,-153.94982052612303,0.001,2386.897123350226,1000.0
2346.14753334,980840,5.070320127725601,1004,153,6389,964.34,981899,-154.02416232299805,0.001,,
,984840,5.857677223920822,,,,,985000,-154.1435549621582,0.001,2462.008681338467,1000.0
2343.89803995,,,1008,153,6417,964.34,985899,,,,
2372.91895425,988840,5.882137615799904,1012,153,6436,973.33,989899,-154.3165447692871,0.001,,
,989840,5.293515993833542,,,,,990000,-154.62607217407228,0.001,2537.7196649016814,1000.0
2375.2749158899996,992840,5.294622740507126,1016,153,6464,973.33,993899,-154.50265084838867,0.001,,
,994840,5.587565610408783,,,,,995000,-154.47307473754884,0.001,2462.889792438177,1000.0
2379.40070724,996840,5.925511794328689,1020,153,6492,973.33,997899,-154.7878017578125,0.001,,
,999840,5.902652307987213,,,,,1000000,-154.54043209838866,0.001,2527.9647734412924,1000.0
2380.8076099299997,1000840,5.9807581770420075,1024,153,6520,973.33,1001899,-154.09678219604493,0.001,,
2357.9796733199996,1003291,6.1657041087334985,1028,153,6532,964.81,1004350,-154.46917724609375,0.001,,
,1004291,6.089602517843247,,,,,1005000,-154.67058102416993,0.001,2409.2525469831658,972.3
2359.5414094699995,1007291,6.703519361257553,1032,153,6560,964.81,1008350,-154.79701885986327,0.001,,
,1009291,7.269261872172356,,,,,1010000,-155.3901866760254,0.001,2266.968732971139,914.7
2362.42922419,1011291,6.8362102108001706,1036,153,6587,964.81,1012350,-155.66410662841798,0.001,,
,1014291,6.884433498620987,,,,,1015000,-155.95766336059572,0.001,2228.9747534248977,918.2
