rollout/ep_rew_mean,train/n_updates,train/critic_loss,time/episodes,time/fps,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,train/actor_loss,train/learning_rate,eval/mean_reward,eval/mean_ep_length
2364.0728892099996,1015291,6.534703443765641,1040,153,6613,964.81,1016350,-156.20130709838867,0.001,,
,1019291,6.791041587114334,,,,,1020000,-156.0950506591797,0.001,2189.760767228529,914.2
2366.10450943,,,1044,153,6640,964.81,1020350,,,,
2369.31945798,1023291,6.5139015045166015,1048,153,6660,964.81,1024350,-156.85442016601561,0.001,,
,1024291,6.881305829763413,,,,,1025000,-156.96073950195313,0.001,2321.0134017691016,933.6
2361.3745372699996,1027291,6.597637257337571,1052,153,6687,962.84,1028153,-157.49793966674804,0.001,,
,1029094,6.475388973236084,,,,,1030000,-157.7047497253418,0.001,2465.812854372803,1000.0
2360.4093291599997,1031094,6.497909184932709,1056,153,6714,962.84,1032153,-158.01708428955078,0.001,,
,1034282,6.371316011915815,,,,,1035000,-158.8122393019656,0.001,2482.933979177661,1000.0
2370.79275294,,,1060,153,6737,966.15,1035341,,,,
2370.98414876,1038282,5.833402847766876,1064,153,6757,966.15,1039341,-158.8187932434082,0.001,,
,1039282,6.179033195495605,,,,,1040000,-158.97332846069335,0.001,2447.884891233407,1000.0
2371.82462952,1042282,6.293789843797684,1068,153,6785,966.15,1043341,-159.0113541870117,0.001,,
,1044282,6.431387808561325,,,,,1045000,-159.79108865356446,0.001,2304.4410709479826,931.0
2371.1963700299993,1046282,6.540687505126,1072,153,6812,966.15,1047341,-160.40914041137697,0.001,,
,1049282,6.882959813833237,,,,,1050000,-160.81558578491212,0.001,2037.590911521064,845.4
2374.01389407,1050282,6.894407103538513,1076,153,6839,966.15,1051341,-160.75666262817384,0.001,,
,1054282,6.251878708600998,,,,,1055000,-161.54660763549805,0.001,2463.2002777030284,1000.0
2375.8076726399995,,,1080,153,6866,966.15,1055341,,,,
2360.79729946,1058266,5.618987667609036,1084,153,6886,965.99,1059325,-161.7772243158604,0.001,,
,1059266,6.0830066998004915,,,,,1060000,-162.3075757751465,0.001,2175.771422169916,882.3
2359.9366558099996,1062266,5.938029331445694,1088,153,6914,965.99,1063325,-163.0834573059082,0.001,,
,1064266,6.335618304491043,,,,,1065000,-163.03421432495117,0.001,2137.271821467858,834.1
2356.7671297099996,1066030,6.634316084896707,1092,153,6939,963.63,1067089,-163.34396781721665,0.001,,
,1069669,6.0653818795681,,,,,1070000,-163.61642462158204,0.001,1608.4232586664148,851.2
2369.94986432,,,1096,153,6963,968.29,1070728,,,,
2368.8106953600004,1073669,5.865828065872193,1100,153,6983,968.29,1074728,-163.86281427001953,0.001,,
,1074669,6.304431059122086,,,,,1075000,-163.83859313964842,0.001,2478.984005354054,997.2
2370.7810020200004,1077669,6.36143082690239,1104,153,7012,968.29,1078728,-163.9245379333496,0.001,,
,1079669,6.171420606851577,,,,,1080000,-163.72252310180664,0.001,2391.544085746072,1000.0
2371.9964729699996,1081669,6.519411817789078,1108,153,7040,968.29,1082728,-164.03407189941407,0.001,,
,1084669,6.537166575908661,,,,,1085000,-163.95586721801757,0.001,2540.8671507402905,1000.0
2372.5668555899997,1085669,6.360325860261917,1112,153,7068,968.29,1086728,-163.89477981567381,0.001,,
,1089669,5.964400713443756,,,,,1090000,-164.1075761413574,0.001,2233.6811411794274,918.0
2365.25602251,,,1116,153,7096,968.29,1090728,,,,
2360.67441406,1093669,5.376574465990067,1120,153,7115,968.29,1094728,-164.43849575805663,0.001,,
,1094669,5.828471743822098,,,,,1095000,-164.57282345581055,0.001,2480.683526963368,1000.0
2320.0656772300003,1097669,5.613051753759384,1124,153,7142,968.29,1098728,-164.85404388427733,0.001,,
,1099669,5.920002198457718,,,,,1100000,-164.7683292541504,0.001,2462.324344355892,1000.0
2359.87761657,1101669,5.259376596093178,1128,153,7170,983.78,1102728,-165.07008517456055,0.001,,
,1104669,5.038384742736817,,,,,1105000,-165.367578125,0.001,2392.733486074291,987.5
2356.33228234,1105669,5.2460840263366695,1132,153,7198,983.78,1106728,-165.3710778808594,0.001,,
,1109669,5.093469904780388,,,,,1110000,-165.92725009155274,0.001,2167.8548047644085,1000.0
2338.55618494,,,1136,153,7225,983.78,1110728,,,,
2278.7959306499997,1113052,5.14889191365242,1140,153,7242,977.61,1114111,-166.10632586669922,0.001,,
,1114052,5.27373021543026,,,,,1115000,-166.00448492431642,0.001,2467.798400649871,1000.0
2280.2330592700005,1117052,5.004102467417717,1144,153,7270,977.61,1118111,-166.48571029663086,0.001,,
,1119052,5.819184862375259,,,,,1120000,-166.63200476074218,0.001,2160.8607743614702,912.3
2281.68325646,1121052,5.912334152460098,1148,153,7298,977.61,1122111,-166.64370562744142,0.001,,
,1124052,5.506667431354523,,,,,1125000,-166.27805334472657,0.001,2513.071823937632,1000.0
2290.70299867,1125052,5.782468685269356,1152,153,7326,979.58,1126111,-166.51245404052733,0.001,,
,1129052,5.657965850949288,,,,,1130000,-166.91106097412109,0.001,2237.188928985025,1000.0
2290.43127998,,,1156,153,7354,979.58,1130111,,,,
2313.25805753,1133052,5.576560518026352,1160,153,7373,987.7,1134111,-167.06008526611328,0.001,,
,1134052,5.884519531488419,,,,,1135000,-167.25031860351564,0.001,2361.5623050098775,1000.0
2313.54908318,1137052,5.381826302528381,1164,153,7401,987.7,1138111,-167.93981741333008,0.001,,
,1139052,5.412536010503769,,,,,1140000,-168.12084567260743,0.001,2431.294329722691,1000.0
2316.4512447600005,1141052,4.959609503030777,1168,153,7428,987.7,1142111,-168.4185183105469,0.001,,
,1144052,5.093780416488648,,,,,1145000,-168.67951358032226,0.001,2443.4388608348554,1000.0
2276.61740723,1145052,5.367205024003982,1172,153,7456,987.7,1146111,-168.59502560424804,0.001,,
,1149052,5.670178569793701,,,,,1150000,-168.76569970703125,0.001,2539.2688501918688,1000.0
2258.0331497200004,,,1176,153,7483,987.7,1150111,,,,
2258.3028208600003,1153052,5.889908147573471,1180,153,7503,987.7,1154111,-168.62429501342774,0.001,,
,1154052,5.978909530520439,,,,,1155000,-168.5892511291504,0.001,2465.0437285682187,1000.0
2272.39457965,1157007,6.862568737268448,1184,153,7530,987.41,1158066,-168.3675030822754,0.001,,
,1159007,6.735150213003158,,,,,1160000,-168.4786728515625,0.001,2489.2677545297893,1000.0
2272.5840264599997,1161007,6.637756739377975,1188,153,7557,987.41,1162066,-168.38881576538085,0.001,,
,1164007,6.44235919880867,,,,,1165000,-168.07581396484375,0.001,2539.113269870216,1000.0
2277.22611616,1165007,6.952864475369453,1192,153,7585,989.77,1166066,-168.08784414672851,0.001,,
,1169007,6.080265218019486,,,,,1170000,-168.3565789489746,0.001,2361.207758920989,1000.0
2284.0479840800003,,,1196,153,7613,993.38,1170066,,,,
2262.7709670999993,1172075,6.102232326479519,1200,153,7628,984.06,1173134,-168.54607256721047,0.001,,
,1174075,5.933479523301124,,,,,1175000,-168.64912997436522,0.001,2502.8194166643543,1000.0
2261.09835179,1176075,5.901918627500534,1204,153,7655,984.06,1177134,-168.89580029296874,0.001,,
,1179075,5.79920525765419,,,,,1180000,-168.9645806274414,0.001,2472.211418001726,1000.0
2266.41713764,1180075,5.8822153784036635,1208,153,7682,984.06,1181134,-169.09430654907226,0.001,,
2223.95375183,1183239,6.858648406296242,1212,153,7698,967.61,1183489,-169.43313747499047,0.001,,
,1184430,6.726104218482972,,,,,1185000,-169.1887396850586,0.001,2297.3775980074424,914.5
2232.40742286,1186430,6.802011657953262,1216,153,7721,967.61,1187489,-168.89947772216797,0.001,,
,1189430,6.882181126594544,,,,,1190000,-168.72014910888672,0.001,2509.587805879116,1000.0
2235.85609071,1190430,6.430028716802597,1220,153,7749,967.61,1191489,-168.81812600708008,0.001,,
,1194430,6.573801480531692,,,,,1195000,-168.38463540649414,0.001,2302.649716253928,962.2
2277.60572396,,,1224,153,7777,967.61,1195489,,,,
2276.8778346500003,1198430,7.11962819480896,1228,153,7796,965.91,1199319,-168.85659783935546,0.001,,
,1199260,7.151941281341645,,,,,1200000,-168.81448044374764,0.001,2217.7661322546655,987.1
2277.5884373699996,1202260,7.604431260108948,1232,153,7823,965.91,1203319,-168.58913552856444,0.001,,
,1204260,6.268696942210197,,,,,1205000,-168.99881674194336,0.001,2528.9023713272063,1000.0
2298.9087615500002,1206260,7.089883077859879,1236,153,7851,965.91,1207319,-169.02971170043946,0.001,,
,1209260,6.025342319130898,,,,,1210000,-169.4831823425293,0.001,2560.1668392147867,1000.0
2361.07348629,1210260,6.404002281188965,1240,153,7879,972.08,1211319,-169.2784409790039,0.001,,
,1214260,6.151605848312378,,,,,1215000,-169.37462701416015,0.001,2439.0207928517657,953.5
2353.8597894199997,,,1244,153,7908,972.08,1215319,,,,
2356.4697262299997,1218260,6.090279792070389,1248,153,7928,972.08,1219319,-169.44082049560546,0.001,,
,1219260,6.970360979557038,,,,,1220000,-169.45037127685546,0.001,2196.9840574726927,1000.0
2353.5325228799998,1222260,6.0662581615448,1252,153,7955,972.08,1223319,-169.9374423828125,0.001,,
,1224260,8.210819216489792,,,,,1225000,-169.14357159423827,0.001,1262.7942565134786,1000.0
2332.52079641,1226260,6.230306840181351,1256,153,7984,972.08,1227319,-169.31371319580077,0.001,,
,1229922,6.0748391387462615,,,,,1230000,-169.59297085571288,0.001,2419.4480717152355,1000.0
2322.35060661,,,1260,153,8010,968.7,1230981,,,,
2306.23132489,1233922,6.507398169994354,1264,153,8029,962.45,1234356,-169.66334561157225,0.001,,
,1234297,9.50690141995748,,,,,1235000,-169.5586891378311,0.001,2462.3305291924626,1000.0
2291.91172823,1236756,6.085089944806234,1268,153,8052,957.04,1237815,-169.95780341106914,0.001,,
,1239421,6.267013069382288,,,,,1240000,-170.21525440445865,0.001,2395.276345407049,975.0
2325.1346753599996,1240421,7.218696324586868,1272,153,8078,953.69,1241480,-170.2726242980957,0.001,,
2324.74949454,1244421,6.499121708154679,1276,153,8098,946.51,1244762,-169.8007199707031,0.001,,
,1244703,6.434169112367833,,,,,1245000,-169.71431066634807,0.001,2466.9383674089213,1000.0
2325.4249221600003,1247703,7.1055718469619755,1280,153,8122,946.51,1248762,-169.79563131713869,0.001,,
,1249703,6.234099818229676,,,,,1250000,-169.5626629333496,0.001,2554.880023415014,1000.0
2329.4977735700004,1251703,6.198451325654983,1284,153,8150,946.96,1252762,-169.3170126953125,0.001,,
,1254703,6.302970022201538,,,,,1255000,-170.10148873901366,0.001,2357.1411327030046,916.5
2332.0785316,1255703,6.0584944763183595,1288,153,8178,946.96,1256762,-170.03723416137694,0.001,,
,1259481,7.388337659597397,,,,,1260000,-170.2265270690918,0.001,2528.6311993119307,1000.0
2327.1920034,,,1292,153,8205,944.74,1260540,,,,
2304.3656724,1263481,6.442735406398773,1296,153,8224,944.74,1264540,-170.40385137939452,0.001,,
,1264481,6.682811755895615,,,,,1265000,-170.52005715942383,0.001,2579.3978913551196,1000.0
2313.8578753500005,1266905,8.064823639842698,1300,153,8248,948.3,1267964,-170.68742708889943,0.001,,
,1269905,7.611379625916481,,,,,1270000,-170.8389523010254,0.001,2306.510225170292,909.4
2317.24575066,1270905,5.846992557287217,1304,153,8273,948.3,1271964,-171.01094100952147,0.001,,
,1274905,6.8032027432918545,,,,,1275000,-170.96406393432616,0.001,2461.9363255102885,1000.0
2301.7472144299995,,,1308,153,8300,948.3,1275964,,,,
2341.3518028,1278750,6.718415373457959,1312,153,8319,963.2,1279809,-171.46275149225906,0.001,,
,1279750,6.4761151533126835,,,,,1280000,-171.35978161621094,0.001,2369.5599122922404,920.2
2344.18416476,1282750,7.087190287590027,1316,153,8346,963.2,1283809,-171.39572149658204,0.001,,
,1284750,7.687817049264908,,,,,1285000,-171.4197933654785,0.001,2366.7087977815418,1000.0
2323.44347084,1285954,7.308934586889603,1320,153,8369,955.24,1287013,-171.29351881438612,0.001,,
,1288954,6.287861391305923,,,,,1290000,-171.49410928344727,0.001,2546.014594559063,1000.0
2307.58330104,1289954,6.504017801046372,1324,153,8396,948.36,1290325,-171.57647546386718,0.001,,
2311.5718341499996,1293266,7.614994087934494,1328,153,8413,950.06,1294325,-171.66894915771485,0.001,,
,1294266,7.54335647392273,,,,,1295000,-171.8507315979004,0.001,1845.8099206616637,842.5
2298.44497788,1297266,7.062613988876342,1332,153,8439,944.66,1297785,-171.86573669433594,0.001,,
,1299708,7.413305976968676,,,,,1300000,-171.40819740683872,0.001,2494.1559699468316,1000.0
2296.49367209,1300708,7.8739392802715304,1336,153,8464,944.48,1301767,-171.73508779907226,0.001,,
,1304013,7.084856313705444,,,,,1305000,-171.53114028930665,0.001,2368.035495543091,927.8
2279.2006716800006,,,1340,153,8488,937.53,1305072,,,,
2268.62251731,1307216,6.087629187870496,1344,153,8504,929.56,1308275,-171.38507708381204,0.001,,
,1309216,6.743978022813797,,,,,1310000,-171.20612936401366,0.001,2480.013179157395,1000.0
2257.7167635200003,1310898,7.422847391573216,1348,153,8531,926.38,1311957,-171.74931675527802,0.001,,
2233.20212729,1314587,8.208818672357346,1352,153,8548,915.59,1314878,-171.3219863536746,0.001,,
,1314819,8.500049983632975,,,,,1315000,-171.61212473902208,0.001,1048.0248865425588,444.0
2257.29967399,1317819,8.296346462726593,1356,153,8568,915.59,1318878,-171.35730416870118,0.001,,
,1319819,8.288415467977524,,,,,1320000,-171.07643884277343,0.001,1269.1153462400048,657.1
2215.1591443100006,1320953,7.859583781957626,1360,153,8589,910.31,1322012,-171.13765475463867,0.001,,
,1323953,7.26722786951065,,,,,1325000,-171.26858499145507,0.001,2536.830806098692,1000.0
2229.7529588800003,1324953,8.619845808267593,1364,153,8617,916.56,1326012,-171.01595477294921,0.001,,
,1328953,7.907256693601608,,,,,1330000,-171.4608194885254,0.001,2468.5208258954926,963.5
2243.7990189399998,,,1368,153,8644,921.97,1330012,,,,
2251.4103464600003,1332953,8.423256044387818,1372,153,8664,925.32,1334012,-171.73452392578125,0.001,,
,1333953,7.055748193979263,,,,,1335000,-171.86846981811524,0.001,2562.0030662305653,1000.0
2268.3151449899997,1336953,7.827921147346497,1376,153,8692,932.5,1338012,-171.92610726928712,0.001,,
,1339013,7.040077642599742,,,,,1340000,-171.6363260904948,0.001,2505.3883370690046,1000.0
2242.6213484099994,1340013,7.368834065675736,1380,153,8716,923.1,1341072,-171.86245492553712,0.001,,
,1344013,7.654636075139046,,,,,1345000,-172.2718285522461,0.001,2446.627935626451,972.2
2241.74492825,,,1384,153,8743,923.1,1345072,,,,
2242.5137383499996,1348013,8.305373463153838,1388,153,8763,923.1,1349072,-172.63274502563476,0.001,,
,1349013,7.3391146893501285,,,,,1350000,-172.4699538269043,0.001,2502.8081123028414,1000.0
2248.76411335,1352013,6.64616048502922,1392,153,8791,925.32,1353072,-172.49085925292968,0.001,,
,1354013,6.707819919109345,,,,,1355000,-172.66865170288085,0.001,2455.70571414195,978.4
2274.7403658499998,1356013,7.904040845394134,1396,153,8819,925.32,1357072,-172.80956698608398,0.001,,
,1359013,7.083178038597107,,,,,1360000,-172.930892578125,0.001,2613.4552236225454,995.6
2291.18503597,1360013,7.320440914392472,1400,153,8846,931.08,1361072,-172.68591189575196,0.001,,
,1364013,6.925676074266434,,,,,1365000,-172.5709951171875,0.001,2606.0084345128853,1000.0
2289.8712373500002,,,1404,153,8874,931.08,1365072,,,,
2306.45975016,1368013,6.657457961559295,1408,153,8895,931.08,1369072,-172.71327560424805,0.001,,
,1369013,6.378050110340118,,,,,1370000,-172.72011611938476,0.001,2446.027944903262,1000.0
2310.63589029,1372013,7.1040648812055585,1412,153,8922,932.63,1373072,-173.19881719970704,0.001,,
,1374013,6.8526698744297025,,,,,1375000,-173.0464051208496,0.001,2607.2884297692217,1000.0
2312.4469352399997,1376013,7.158822508335113,1416,153,8951,932.63,1377072,-173.37678213500976,0.001,,
,1379013,7.168787516593933,,,,,1380000,-172.9061954650879,0.001,2567.094782002771,1000.0
2336.04230381,1380013,6.787187916994095,1420,153,8978,940.59,1381072,-173.0024704284668,0.001,,
,1384013,6.055571313619613,,,,,1385000,-173.39557803344726,0.001,2281.638083847053,887.2
2354.5177417200002,,,1424,153,9005,947.47,1385072,,,,
2332.6293296000003,1387172,6.874835835456848,1428,153,9020,939.06,1388231,-173.25178713989257,0.001,,
,1389172,7.098209602832794,,,,,1390000,-173.28745672607423,0.001,2421.3120829625987,984.2
2350.8960857299994,1391172,6.06159823346138,1432,153,9049,944.46,1392231,-173.3089201965332,0.001,,
,1394394,6.260602858066559,,,,,1395000,-173.31020245361327,0.001,2550.817550301319,1000.0
2331.3457959499997,,,1436,153,9072,936.86,1395453,,,,
2352.8429042499997,1398394,6.1893763778209685,1440,153,9092,943.81,1399453,-173.75769235229492,0.001,,
,1399394,6.423072052001953,,,,,1400000,-173.8659965209961,0.001,2172.0438907556236,922.1
2373.2144140500004,1402394,8.071364315271378,1444,153,9118,951.78,1403453,-173.9372493286133,0.001,,
,1404883,8.082163080359773,,,,,1405000,-174.13007379750735,0.001,2100.6421271998433,820.8
2373.91715654,1405883,6.444874994516373,1448,153,9142,949.85,1406942,-174.17496630859375,0.001,,
,1409883,6.465653475999832,,,,,1410000,-174.13044607543947,0.001,2623.555435796827,1000.0
2406.4008274800003,,,1452,153,9171,960.64,1410942,,,,
2385.52706319,1413883,6.520960237979889,1456,153,9190,951.91,1414069,-174.45435614013672,0.001,,
,1414010,5.954175132466114,,,,,1415000,-173.85084080696106,0.001,2510.130222707719,969.1
2440.83174033,1417010,5.567537271022797,1460,153,9214,960.57,1418069,-174.89863162231444,0.001,,
,1419832,8.729647231210526,,,,,1420000,-175.08177957245798,0.001,2471.1140902288257,1000.0
2412.5417414800004,,,1464,153,9236,948.79,1420891,,,,
2411.4589013100003,1423832,6.876117677211761,1468,153,9257,948.79,1424891,-175.78305963134767,0.001,,
,1424832,7.06068514084816,,,,,1425000,-176.0606231689453,0.001,2593.8183443624525,994.5
2394.9554644399996,1427056,8.119169286251068,1472,153,9281,941.03,1428115,-175.75044161987304,0.001,,
,1429056,6.786169951677322,,,,,1430000,-175.2526697998047,0.001,2561.0939631554415,1000.0
2402.97641659,1431056,7.7503278098106385,1476,153,9309,941.03,1432115,-175.4867705383301,0.001,,
,1434645,8.84385858154297,,,,,1435000,-175.37888577270508,0.001,2193.809027061291,874.1
2418.7533198500005,,,1480,153,9333,946.32,1435704,,,,
2397.47572224,1438645,7.3940747985839845,1484,153,9352,937.76,1438848,-174.8466978149414,0.001,,
,1439789,7.799126114606858,,,,,1440000,-174.6517476501465,0.001,2234.1102065030486,884.8
2396.84526777,1441789,7.489226686239243,1488,153,9375,937.76,1442848,-174.49356771850586,0.001,,
,1444789,7.907940984725952,,,,,1445000,-174.1926276550293,0.001,2591.0378083371556,1000.0
2398.21456314,1445789,7.2881953868865965,1492,153,9402,937.76,1446848,-174.0934538269043,0.001,,
2375.6687205299995,1448869,8.846836784482003,1496,153,9418,928.56,1449928,-173.69879875183105,0.001,,
,1449869,7.930678740024566,,,,,1450000,-173.53379931640626,0.001,2101.8164809354685,845.3
2375.8826503,1452869,7.479651141881943,1500,153,9445,928.56,1453928,-173.26424838256835,0.001,,
,1454869,8.176931869029998,,,,,1455000,-173.52959393310547,0.001,2377.7321434359064,1000.0
2373.58646074,1456869,7.297411917209625,1504,153,9473,928.56,1457928,-173.7124266357422,0.001,,
,1459869,7.989988176345825,,,,,1460000,-173.69813772583007,0.001,2350.0799051821464,955.4
2373.27451489,1460869,7.527602110147476,1508,153,9501,928.56,1461928,-174.0603526916504,0.001,,
,1464869,8.02277783894539,,,,,1465000,-173.82771228027343,0.001,2543.869902407564,1000.0
2374.64323534,,,1512,153,9529,928.56,1465928,,,,
2371.9696797799998,1468869,8.654011452674865,1516,153,9549,928.56,1469928,-174.27614306640626,0.001,,
,1469869,7.35796312880516,,,,,1470000,-174.48306817626954,0.001,2560.0712138634176,1000.0
2345.0075564900003,1472869,7.8267793068885805,1520,153,9576,928.56,1473928,-174.79331619262695,0.001,,
,1474869,7.272038678407669,,,,,1475000,-174.6036767578125,0.001,2444.2156978908924,1000.0
2343.04129034,1476869,6.771425491333008,1524,153,9605,928.56,1477928,-174.7546228027344,0.001,,
,1479917,7.418103742361069,,,,,1480000,-174.8957919921875,0.001,2504.578734308132,1000.0
2338.85512108,,,1528,153,9628,927.45,1480976,,,,
2338.2756832100004,1483917,7.037348619222641,1532,153,9647,927.45,1484976,-174.77305392456054,0.001,,
,1484917,6.851758477687835,,,,,1485000,-175.132502532959,0.001,2503.180196570419,945.0
2352.77744287,1487634,7.092417256436421,1536,153,9673,932.4,1488693,-175.34745567555547,0.001,,
,1489274,8.468832486122846,,,,,1490000,-175.17004737854003,0.001,2103.9831014712227,911.9
2336.8041445100002,1491274,8.801007685422897,1540,153,9698,928.07,1492260,-175.26527975463867,0.001,,
,1494448,9.088558089256287,,,,,1495000,-175.32328936767578,0.001,2022.8034629961476,814.9
2315.75225219,,,1544,153,9720,920.54,1495507,,,,
2328.32177672,1498448,6.40625510597229,1548,153,9740,925.65,1499507,-175.57973388671874,0.001,,
,1499448,7.83051507806778,,,,,1500000,-175.3602359008789,0.001,2514.431170029659,972.0
2327.5570537500003,1502448,7.665660225868225,1552,153,9766,925.65,1503507,-175.7924812927246,0.001,,
,1504448,7.797296522140503,,,,,1505000,-175.76742413330078,0.001,2512.8578851206535,1000.0
2328.01283544,1506405,7.86656360411644,1556,153,9793,925.74,1506643,-175.7280587463379,0.001,,
