rollout/ep_rew_mean,time/fps,train/ent_coef_loss,train/critic_loss,train/n_updates,time/total_timesteps,train/ent_coef,time/time_elapsed,time/episodes,train/actor_loss,rollout/ep_len_mean,train/learning_rate,eval/mean_reward,eval/mean_ep_length
,,-1.2176899909973145,0.6778275370597839,289899,290000,0.016777267679572105,,,-73.29273223876953,,0.0003,580.9515827819239,1000.0
704.4776534400002,71,0.001667022705078125,1.5462305545806885,291882,291983,0.016749968752264977,4102,364,-74.28892517089844,922.25,0.0003,,
,,-0.269282728433609,1.329278588294983,294899,295000,0.01620784029364586,,,-75.98167419433594,,0.0003,913.7885897234082,1000.0
702.6249459799999,71,-1.0456476211547852,1.0605765581130981,295882,295983,0.01634558103978634,4163,368,-73.2011947631836,922.25,0.0003,,
702.6503287699999,71,-0.632953941822052,1.573439598083496,299882,299983,0.0159962996840477,4208,372,-74.7860107421875,922.25,0.0003,,
,,-0.26777106523513794,0.4643082916736603,299899,300000,0.015943024307489395,,,-73.64579772949219,,0.0003,759.4037335841451,1000.0
696.0771230500001,71,0.34071114659309387,0.46327000856399536,303882,303983,0.017019163817167282,4269,376,-72.47013092041016,922.25,0.0003,,
,,0.031807899475097656,0.7053570747375488,304899,305000,0.017207082360982895,,,-73.07633972167969,,0.0003,785.1733319051564,832.8
683.45643952,71,-0.10113561153411865,0.46923428773880005,307882,307983,0.016465865075588226,4329,380,-74.34757232666016,922.25,0.0003,,
,,1.3318374156951904,0.5605856776237488,309899,310000,0.015442734584212303,,,-73.56590270996094,,0.0003,558.4946002403798,906.5
666.9584914400002,71,-0.5946475267410278,0.9101896286010742,310988,311089,0.015337076038122177,4381,384,-73.83587646484375,913.31,0.0003,,
,,0.03719392418861389,0.9245089292526245,314899,315000,0.01603911630809307,,,-72.7894287109375,,0.0003,625.6733279043343,906.9
658.9493187800002,70,-0.11298878490924835,0.6877707839012146,314988,315089,0.016059650108218193,4440,388,-73.82463836669922,913.31,0.0003,,
655.23375836,71,-1.1331229209899902,0.7115325927734375,318988,319089,0.01582389697432518,4486,392,-73.96351623535156,913.31,0.0003,,
,,1.7529405355453491,3.608447790145874,319899,320000,0.016124088317155838,,,-73.700439453125,,0.0003,951.0695251937956,1000.0
656.2551665399999,71,-0.6265029907226562,0.6049712896347046,322988,323089,0.015353473834693432,4547,396,-72.8121337890625,913.31,0.0003,,
,,0.7604516744613647,0.27509546279907227,324899,325000,0.014798009768128395,,,-73.69181823730469,,0.0003,943.6280432082713,1000.0
655.7981137300001,70,0.8809413909912109,0.4564242362976074,326988,327089,0.015228922478854656,4607,400,-73.41488647460938,913.31,0.0003,,
,,-0.11676850914955139,0.3732273280620575,329899,330000,0.014504029415547848,,,-73.56863403320312,,0.0003,898.9077686887234,1000.0
673.88951785,70,0.37491574883461,0.6936533451080322,330988,331089,0.014796916395425797,4669,404,-74.21945190429688,931.84,0.0003,,
,,-0.8726670145988464,0.32924115657806396,334899,335000,0.014725425280630589,,,-73.33795928955078,,0.0003,907.4442761207931,1000.0
675.37451534,70,-0.9595967531204224,0.46754395961761475,334988,335089,0.014539004303514957,4730,408,-73.94828796386719,931.84,0.0003,,
676.3536271599999,70,-0.8430616855621338,0.2659548819065094,338020,338121,0.014560503885149956,4766,412,-73.7885971069336,922.16,0.0003,,
,,0.19703799486160278,0.3649132251739502,339899,340000,0.014356682077050209,,,-73.0276107788086,,0.0003,918.3891205934808,1000.0
677.48146741,70,0.5508983731269836,0.18565325438976288,342020,342121,0.014117195270955563,4826,416,-75.04680633544922,922.16,0.0003,,
,,1.1247859001159668,0.38124483823776245,344899,345000,0.01508317794650793,,,-74.1345443725586,,0.0003,949.689712246973,1000.0
677.9966999599998,70,0.6668668389320374,0.42590171098709106,346020,346121,0.014283155091106892,4883,420,-74.589111328125,922.16,0.0003,,
,,-1.0156176090240479,0.3492799699306488,349899,350000,0.014634446240961552,,,-74.0533447265625,,0.0003,833.6304390855133,1000.0
679.9035230999999,70,-0.24055331945419312,0.27550551295280457,350020,350121,0.0143716000020504,4944,424,-73.94711303710938,922.16,0.0003,,
681.2254703799999,70,0.1515808403491974,0.30406755208969116,354020,354121,0.014573737047612667,4991,428,-74.62466430664062,922.16,0.0003,,
,,0.452057421207428,0.5425255298614502,354899,355000,0.014810151420533657,,,-74.19918823242188,,0.0003,951.3565341783687,1000.0
683.3459980399999,70,0.1759851723909378,0.3143564462661743,358020,358121,0.014364508911967278,5053,432,-74.81360626220703,922.16,0.0003,,
,,-0.20866113901138306,0.2827504575252533,359899,360000,0.014733467251062393,,,-75.5837631225586,,0.0003,802.5280619421858,1000.0
697.1565788599999,70,-0.38685137033462524,0.2587122321128845,362020,362121,0.01474533136934042,5115,436,-75.46463012695312,922.16,0.0003,,
,,0.2172611951828003,0.39196038246154785,364899,365000,0.014214932918548584,,,-72.86054992675781,,0.0003,954.4210514622857,1000.0
704.0821463500001,70,-0.13107162714004517,0.3394450545310974,366020,366121,0.014868507161736488,5176,440,-74.46726989746094,931.91,0.0003,,
,,-0.061532795429229736,0.2811933755874634,369899,370000,0.014552251435816288,,,-76.02371215820312,,0.0003,892.3885297930799,1000.0
722.54249312,70,0.4509694278240204,0.14139486849308014,370020,370121,0.014329208992421627,5237,444,-74.59971618652344,945.72,0.0003,,
725.2598220499999,70,0.23812420666217804,0.7498157024383545,374020,374121,0.014106678776443005,5284,448,-76.3187255859375,945.72,0.0003,,
,,0.09203635156154633,0.3176773488521576,374899,375000,0.014217128977179527,,,-75.65644836425781,,0.0003,888.9212274204008,1000.0
752.55079862,70,0.9863029718399048,0.2673853039741516,377084,377185,0.014213597401976585,5334,452,-76.21644592285156,946.1,0.0003,,
,,-0.10570946335792542,0.404582142829895,379899,380000,0.014946864917874336,,,-76.08240509033203,,0.0003,933.6697640046477,1000.0
785.9731428700002,70,-0.1873517632484436,0.3878898322582245,381084,381185,0.01347997598350048,5395,456,-76.34766387939453,962.33,0.0003,,
,,1.573673963546753,0.5645753741264343,384899,385000,0.013836138881742954,,,-75.7753677368164,,0.0003,858.135672509647,905.1
811.8192211599999,70,0.16608327627182007,0.453385591506958,385084,385185,0.014159769751131535,5455,460,-75.83567810058594,972.02,0.0003,,
814.7234556899997,70,0.010631367564201355,0.24631544947624207,388464,388565,0.014172698371112347,5494,464,-76.64427185058594,965.82,0.0003,,
,,0.5136463642120361,0.5663860440254211,389899,390000,0.014138059690594673,,,-76.98007202148438,,0.0003,901.1053650886752,1000.0
806.2959109599999,70,-0.034146759659051895,0.3157435357570648,391505,391606,0.014562566764652729,5544,468,-76.28950500488281,956.23,0.0003,,
,,0.2957262396812439,0.4084492325782776,394899,395000,0.013908585533499718,,,-76.65707397460938,,0.0003,785.9337508365046,904.2
802.8071221,70,-0.32533660531044006,0.30855593085289,395026,395127,0.014211537316441536,5598,472,-76.8203353881836,951.44,0.0003,,
810.8896027499998,70,0.33712154626846313,0.5007717609405518,399026,399127,0.013762745074927807,5645,476,-76.94325256347656,951.44,0.0003,,
,,-0.23213651776313782,0.3181114196777344,399899,400000,0.013981818221509457,,,-76.11190032958984,,0.0003,817.8289994148574,1000.0
825.92230956,70,0.9815643429756165,0.5727022290229797,403026,403127,0.013935917057096958,5706,480,-76.27108001708984,951.44,0.0003,,
,,-0.09529292583465576,0.28934621810913086,404899,405000,0.014858010224997997,,,-76.53546142578125,,0.0003,900.9652461586986,1000.0
845.0041075900001,70,0.43050211668014526,0.2506057024002075,407026,407127,0.013756873086094856,5767,484,-77.64179229736328,960.38,0.0003,,
,,-1.4643871784210205,0.3359415531158447,409899,410000,0.014350686222314835,,,-76.73786163330078,,0.0003,795.1839806668344,904.4
845.85013772,70,0.1264619082212448,0.2570120096206665,410056,410157,0.01408768817782402,5815,488,-77.95109558105469,950.68,0.0003,,
850.8947384900001,70,-1.068255066871643,0.35017359256744385,414056,414157,0.014418398961424828,5861,492,-78.09307861328125,950.68,0.0003,,
,,0.01583816111087799,0.4048301577568054,414899,415000,0.013882790692150593,,,-78.16145324707031,,0.0003,834.0283315077425,1000.0
843.0199207200001,70,0.19677504897117615,0.3893372416496277,417121,417222,0.014532842673361301,5912,496,-77.54598999023438,941.33,0.0003,,
,,-0.4484453499317169,0.3210163116455078,419899,420000,0.014715030789375305,,,-77.62775421142578,,0.0003,757.7634210815653,918.8
834.05816717,70,-0.1516246199607849,0.345226526260376,420143,420244,0.014550399035215378,5962,500,-79.19190979003906,931.55,0.0003,,
826.8788107400001,70,-1.7123148441314697,0.21049989759922028,424143,424244,0.015292245894670486,6008,504,-79.0506362915039,931.55,0.0003,,
,,-0.4955180883407593,0.4518980085849762,424899,425000,0.014310397207736969,,,-77.73432922363281,,0.0003,872.4505852136296,906.4
823.9020333699998,70,-0.45083528757095337,0.6796196699142456,428143,428244,0.014674934558570385,6068,508,-77.74385833740234,931.55,0.0003,,
,,0.7223082184791565,0.40917909145355225,429899,430000,0.014521378092467785,,,-78.60282135009766,,0.0003,927.9881663836538,1000.0
826.81694631,70,0.09783601760864258,0.38710734248161316,432143,432244,0.01520596444606781,6129,512,-77.46083068847656,941.23,0.0003,,
,,0.6600132584571838,0.25951340794563293,434899,435000,0.015516258776187897,,,-79.12703704833984,,0.0003,939.4304318190086,1000.0
824.6279373499998,70,-0.5761895179748535,0.4181436002254486,436143,436244,0.01504474226385355,6189,516,-78.9071044921875,941.23,0.0003,,
,,0.1686995029449463,0.29557546973228455,439899,440000,0.015088465996086597,,,-78.69700622558594,,0.0003,937.9643208788708,1000.0
825.55765385,70,-0.3845745325088501,0.3735836446285248,440143,440244,0.015127914026379585,6251,520,-79.21559143066406,941.23,0.0003,,
821.9801906100001,70,-0.4852810502052307,0.21075062453746796,444143,444244,0.01495251152664423,6295,524,-78.09872436523438,941.23,0.0003,,
,,0.47500765323638916,0.5096834897994995,444899,445000,0.015450255014002323,,,-77.17425537109375,,0.0003,958.6100644015823,1000.0
818.8379853200001,70,-0.24811933934688568,1.0668977499008179,447691,447792,0.016134101897478104,6352,528,-78.47125244140625,936.71,0.0003,,
,,-0.6348015069961548,0.32272791862487793,449899,450000,0.015923628583550453,,,-77.57402038574219,,0.0003,1087.638680367072,1000.0
820.7198084099999,70,0.30258363485336304,0.44533059000968933,451691,451792,0.01585673727095127,6421,532,-78.35908508300781,936.71,0.0003,,
811.97560165,70,-0.8347213864326477,0.2885286808013916,453882,453983,0.016003241762518883,6448,536,-79.09214782714844,918.62,0.0003,,
,,-0.06950318813323975,0.4276638329029083,454899,455000,0.01637318730354309,,,-79.16118621826172,,0.0003,1004.2806883807643,1000.0
815.2201464,70,-0.046462297439575195,0.33734557032585144,457282,457383,0.016495807096362114,6507,540,-79.28750610351562,912.62,0.0003,,
803.9924018300002,70,-0.4651188850402832,0.5199397802352905,459630,459731,0.01600944623351097,6535,544,-78.65132141113281,896.1,0.0003,,
,,-0.9422452449798584,0.43259143829345703,459899,460000,0.015835897997021675,,,-79.58982849121094,,0.0003,801.1946781022867,822.8
802.8593597199999,70,-0.7751514911651611,0.2532622814178467,462564,462665,0.01606573909521103,6584,548,-78.91705322265625,885.44,0.0003,,
,,0.0734688937664032,0.4583805501461029,464899,465000,0.01628090813755989,,,-79.66170501708984,,0.0003,888.2194819119293,912.5
815.36782594,70,-1.3570724725723267,0.4456220865249634,466564,466665,0.01812637224793434,6646,552,-78.8206558227539,894.8,0.0003,,
799.83384209,70,0.16102316975593567,1.1017838716506958,469033,469134,0.01623976230621338,6675,556,-80.0077896118164,879.49,0.0003,,
,,0.3522511124610901,0.34416621923446655,469899,470000,0.016999268904328346,,,-78.9507827758789,,0.0003,772.7480986225419,706.0
799.2508005199999,70,-0.1837504804134369,0.47931885719299316,473033,473134,0.01642237789928913,6739,560,-79.82366943359375,879.49,0.0003,,
,,1.4991110563278198,0.3501867651939392,474899,475000,0.017267420887947083,,,-81.0559310913086,,0.0003,1051.7024306228384,831.8
814.1288430200002,70,-0.4115992784500122,0.6307666301727295,476770,476871,0.016676325350999832,6797,564,-80.64825439453125,883.06,0.0003,,
821.11046273,70,0.8008921146392822,0.4534987211227417,479546,479647,0.01701502501964569,6829,568,-82.77267456054688,880.41,0.0003,,
,,0.16509214043617249,0.621139645576477,479899,480000,0.016413265839219093,,,-82.06787872314453,,0.0003,1072.8520228278007,1000.0
829.9942499100001,70,1.5213987827301025,0.420797735452652,483546,483647,0.01778438128530979,6891,572,-81.63192749023438,885.2,0.0003,,
,,-0.9857186079025269,0.44647902250289917,484899,485000,0.01719578728079796,,,-81.26709747314453,,0.0003,1156.8707388676703,845.9
831.94615265,70,0.029128193855285645,1.576122760772705,486700,486801,0.017867527902126312,6940,576,-80.47610473632812,876.74,0.0003,,
,,-0.43612366914749146,0.6067227125167847,489899,490000,0.017851850017905235,,,-82.35442352294922,,0.0003,1086.525607347075,1000.0
840.1610393299999,70,0.588232159614563,0.321075439453125,490700,490801,0.016673613339662552,7002,580,-83.90128326416016,876.74,0.0003,,
854.87782261,70,-0.07720145583152771,0.44160792231559753,494700,494801,0.01728585734963417,7048,584,-85.0784912109375,876.74,0.0003,,
,,1.0160913467407227,0.7250375747680664,494899,495000,0.017913809046149254,,,-83.9312973022461,,0.0003,959.0188899808912,755.9
859.7997377099999,70,0.7900099754333496,0.4178507924079895,496930,497031,0.018137603998184204,7085,588,-83.1916275024414,868.74,0.0003,,
853.84803745,70,0.5046831369400024,0.7201316356658936,499193,499294,0.019262611865997314,7110,592,-84.30076599121094,851.37,0.0003,,
,,0.612713634967804,1.737945556640625,499899,500000,0.019348612055182457,,,-86.06596374511719,,0.0003,798.3683939152397,724.7
860.5084211,70,-0.5614112615585327,0.48360225558280945,502102,502203,0.01795906201004982,7155,596,-86.11337280273438,849.81,0.0003,,
854.7468891200001,70,0.14722010493278503,1.011879801750183,503767,503868,0.017702236771583557,7173,600,-86.31555938720703,836.24,0.0003,,
,,0.30735301971435547,0.4846699833869934,504899,505000,0.019594483077526093,,,-87.08860778808594,,0.0003,1530.2612523370888,933.8
868.25982941,70,-1.0714974403381348,1.4797043800354004,506746,506847,0.019175376743078232,7222,604,-88.33905029296875,826.03,0.0003,,
,,0.5777110457420349,1.4335482120513916,509899,510000,0.019172511994838715,,,-88.08790588378906,,0.0003,1570.4544095824472,1000.0
891.9699171699998,70,0.6058403849601746,0.6712892055511475,510746,510847,0.0196421779692173,7282,608,-88.35920715332031,826.03,0.0003,,
918.4444958500001,70,1.1051974296569824,0.8099998235702515,514746,514847,0.019911441951990128,7327,612,-89.69049835205078,826.03,0.0003,,
,,-0.08227086067199707,0.7046912908554077,514899,515000,0.019851814955472946,,,-90.49533081054688,,0.0003,879.3267206504242,658.5
938.5370947999999,70,-0.9520419836044312,0.6193283796310425,518746,518847,0.020312990993261337,7384,616,-92.2436294555664,826.03,0.0003,,
,,-0.16745510697364807,0.624774694442749,519899,520000,0.02052043192088604,,,-91.11244201660156,,0.0003,1375.2681696576299,867.4
950.26631389,70,-0.4090912342071533,0.946099042892456,521899,522000,0.020536839962005615,7433,620,-94.79853057861328,817.56,0.0003,,
,,-1.6585960388183594,0.9429786801338196,524899,525000,0.021211916580796242,,,-94.15101623535156,,0.0003,1815.604384240313,1000.0
981.5737880699999,70,-1.3524636030197144,0.713341236114502,525899,526000,0.02168848365545273,7493,624,-94.01099395751953,817.56,0.0003,,
,,-1.074897289276123,0.6702448129653931,529899,530000,0.02146923542022705,,,-96.1974105834961,,0.0003,1976.1218211597763,985.4
1021.6055899999999,70,,,,530000,,7552,628,,822.08,,,
1041.1721703100002,70,-0.28656816482543945,1.105525255203247,533625,533726,0.021692367270588875,7596,632,-99.83491516113281,819.34,0.0003,,
,,-0.10288317501544952,1.1700060367584229,534899,535000,0.022288834676146507,,,-102.18094635009766,,0.0003,1892.0306872788817,1000.0
1069.53547782,70,0.005844093859195709,1.5043641328811646,537625,537726,0.022344648838043213,7656,636,-99.86648559570312,837.43,0.0003,,
,,1.5778558254241943,1.454009771347046,539899,540000,0.021442387253046036,,,-103.01414489746094,,0.0003,1450.5566158192232,919.7
1110.7841367699998,70,-1.079731822013855,0.851975679397583,541625,541726,0.02252921834588051,7716,640,-101.89488220214844,843.43,0.0003,,
1148.11272612,70,0.3993438482284546,1.4157108068466187,544873,544974,0.023681625723838806,7753,644,-104.65994262695312,852.43,0.0003,,
,,0.4301847219467163,0.8853893280029297,544899,545000,0.023618711158633232,,,-106.20156860351562,,0.0003,1620.1307810268713,966.7
1184.6554351200002,70,-2.074786901473999,0.9257069826126099,548873,548974,0.025144947692751884,7812,648,-104.80322265625,863.09,0.0003,,
,,-0.7879732847213745,1.153621792793274,549899,550000,0.024067575111985207,,,-106.99539184570312,,0.0003,1616.0917361884494,881.3
1209.26905595,70,-0.40578365325927734,4.602579593658447,552444,552545,0.02551533654332161,7868,652,-109.15257263183594,858.8,0.0003,,
,,-0.4414910674095154,1.3305150270462036,554899,555000,0.022957902401685715,,,-111.1265640258789,,0.0003,1514.0710404439335,869.7
1258.8191212399997,70,1.0358656644821167,1.0654405355453491,556444,556545,0.024320565164089203,7925,656,-108.51128387451172,874.11,0.0003,,
,,0.16538789868354797,1.0666301250457764,559899,560000,0.023725835606455803,,,-113.75518035888672,,0.0003,1181.0801716607298,868.9
1286.4225097899998,70,1.512426733970642,0.8613864183425903,560444,560545,0.023029925301671028,7984,660,-111.02849578857422,874.11,0.0003,,
1306.4991324,70,0.3438158631324768,0.8134250044822693,564444,564545,0.022724637761712074,8031,664,-115.63367462158203,876.74,0.0003,,
,,-0.22075581550598145,1.2291913032531738,564899,565000,0.024525238201022148,,,-115.21147918701172,,0.0003,1371.0353087827564,741.1
1329.74530036,70,0.029792845249176025,0.905778169631958,568444,568545,0.02224625274538994,8090,668,-118.05096435546875,888.98,0.0003,,
,,-0.7426576614379883,0.9333521723747253,569899,570000,0.025152964517474174,,,-118.05702209472656,,0.0003,1579.0940528313367,909.9
1342.4082020300002,70,-0.37009501457214355,1.6842679977416992,571951,572052,0.02301550656557083,8145,672,-118.77906799316406,884.05,0.0003,,
1356.0221223499998,70,-0.6990305185317993,1.7327163219451904,574577,574678,0.02488137036561966,8180,676,-118.06553649902344,878.77,0.0003,,
,,0.1285289227962494,1.6015934944152832,574899,575000,0.023330412805080414,,,-119.39944458007812,,0.0003,1321.849111204251,684.0
1366.2477550899996,70,-2.010199546813965,1.5443487167358398,577495,577596,0.024121757596731186,8227,680,-119.91050720214844,867.95,0.0003,,
,,-0.20298680663108826,1.7595148086547852,579899,580000,0.024209290742874146,,,-121.248046875,,0.0003,977.9479892114875,569.9
1355.4739140299998,70,0.8057416081428528,1.8532966375350952,581000,581101,0.02379038743674755,8275,684,-125.19109344482422,863.0,0.0003,,
1368.9847890299995,70,-0.07877826690673828,1.3339049816131592,583184,583285,0.024538103491067886,8301,688,-124.12672424316406,862.54,0.0003,,
,,-0.8700224161148071,1.6163519620895386,584899,585000,0.025260135531425476,,,-126.12017822265625,,0.0003,1690.5445637084545,861.1
1393.9536551400001,70,0.060745418071746826,2.657513380050659,585870,585971,0.025588098913431168,8347,692,-125.1937255859375,866.77,0.0003,,
1404.33128736,70,1.0120062828063965,2.222151756286621,588153,588254,0.02625240385532379,8373,696,-125.38831329345703,860.51,0.0003,,
,,0.33605825901031494,1.3831555843353271,589899,590000,0.023415371775627136,,,-123.35366821289062,,0.0003,1964.4889051425039,1000.0
1469.5977638499999,70,-0.3262646794319153,1.3586927652359009,592153,592254,0.02549165114760399,8434,700,-125.90487670898438,883.86,0.0003,,
,,0.0358567014336586,2.737151622772217,594899,595000,0.02379678189754486,,,-127.25723266601562,,0.0003,2230.058281235967,1000.0
1492.1845720000003,70,0.9863861799240112,0.9058250188827515,595725,595826,0.02451983280479908,8490,704,-128.55291748046875,889.79,0.0003,,
1495.01762155,70,-0.770287036895752,1.619185209274292,599197,599298,0.027630046010017395,8529,708,-126.51598358154297,884.51,0.0003,,
,,-1.8200407028198242,1.8530430793762207,599899,600000,0.027806036174297333,,,-126.43093872070312,,0.0003,1524.0993414932454,840.9
1481.6735719100002,70,0.0469321608543396,2.1357662677764893,602221,602322,0.026906177401542664,8576,712,-130.89566040039062,874.75,0.0003,,
