time/episodes,train/n_updates,rollout/ep_len_mean,rollout/ep_rew_mean,train/critic_loss,time/fps,time/time_elapsed,train/learning_rate,train/actor_loss,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
4,3000,1000.0,-1030.64096425,0.0783916885079816,234,17,0.001,-5.945406438350678,4000,,
,4000,,,0.08382479246333241,,,0.001,-7.175039353370667,5000,-1004.3096953779459,1000.0
8,7000,1000.0,-1382.442344,0.7729567583203316,175,45,0.001,-12.340201011657715,8000,,
,9000,,,2.469977307677269,,,0.001,-15.61294960784912,10000,-1251.6999850034845,726.1
12,11000,1000.0,-1253.7156944166668,1.184226714849472,164,72,0.001,-16.229710485458373,12000,,
,14000,,,0.9681933100819587,,,0.001,-15.902845512390137,15000,216.02317388668015,1000.0
16,15000,1000.0,-805.3164544374999,1.1496855231523513,156,102,0.001,-17.117321044921876,16000,,
,19000,,,0.8397547788918018,,,0.001,-16.92174136543274,20000,821.6102710197738,1000.0
20,,1000.0,-519.1649215,,151,131,,,20000,,
24,23000,1000.0,-299.2022547916667,0.7764909848570823,156,153,0.001,-16.988638536453248,24000,,
,24000,,,0.7317901223599911,,,0.001,-16.942581995010375,25000,466.309661460761,1000.0
28,27000,1000.0,-140.98504642857145,0.809503306478262,154,180,0.001,-16.835342937469484,28000,,
,29000,,,0.7565717329084873,,,0.001,-16.862216804504396,30000,613.3614576600579,996.5
32,30218,975.5625,-44.283714343750006,0.7744421008803429,151,205,0.001,-17.094326045535027,31218,,
,34218,,,0.6833710051178932,,,0.001,-17.308984086990357,35000,706.4779957589693,1000.0
36,,978.2777777777778,48.47440474999999,,150,234,,,35218,,
40,38218,980.45,131.848411525,0.6186907959580421,153,255,0.001,-18.252140279769897,39218,,
,39218,,,0.6571873959600926,,,0.001,-18.58635085296631,40000,883.2058282623999,1000.0
44,42218,982.2272727272727,198.04447079545454,0.6638827485442161,152,284,0.001,-19.206056953430174,43218,,
,44218,,,0.6007937539219856,,,0.001,-19.55670358657837,45000,804.8731452958658,1000.0
48,46218,983.7083333333334,248.3035838958333,0.5527067932188511,150,313,0.001,-20.36734150314331,47218,,
,49218,,,0.5895021033883094,,,0.001,-21.303644107818602,50000,791.6623117875308,1000.0
52,50218,984.9615384615385,289.90998309615384,0.5977291561067104,149,341,0.001,-21.56931471633911,51218,,
,54218,,,0.6643572915792465,,,0.001,-22.62920262145996,55000,822.9116607488133,1000.0
56,,986.0357142857143,322.68562337500003,,149,370,,,55218,,
60,58218,986.9666666666667,357.56398873333336,0.555150922447443,151,390,0.001,-24.1444222946167,59218,,
,59218,,,0.547164308577776,,,0.001,-24.622114185333253,60000,769.3892164690187,901.7
64,62218,987.78125,386.57959729687497,0.5178658799231053,150,418,0.001,-25.722391078948974,63218,,
,64218,,,0.4776592192351818,,,0.001,-26.4344520072937,65000,736.6432748132735,1000.0
68,66218,988.5,414.52688426470587,0.47779101863503454,149,448,0.001,-27.191441440582274,67218,,
,69218,,,0.5006462298333645,,,0.001,-28.128772468566893,70000,854.7479100293946,1000.0
72,70218,989.1388888888889,437.9280590833333,0.5306820684224367,149,477,0.001,-28.374430145263673,71218,,
,74218,,,0.5537574561834335,,,0.001,-29.49376428604126,75000,769.5494047907181,1000.0
76,,989.7105263157895,454.3209618289473,,148,506,,,75218,,
80,78218,990.225,467.8341108375001,0.5322141667902469,150,526,0.001,-30.727625354766847,79218,,
,79218,,,0.5259284348189831,,,0.001,-31.079030330657957,80000,878.3640268360265,1000.0
84,82218,990.6904761904761,489.18669354761914,0.537332955121994,150,554,0.001,-31.99741870880127,83218,,
,84218,,,0.5716799895465374,,,0.001,-32.4822048034668,85000,865.1725100562617,1000.0
88,86218,991.1136363636364,504.250829125,0.5215006401687861,149,583,0.001,-32.99729270172119,87218,,
,89218,,,0.4865523187667131,,,0.001,-33.81943981933594,90000,845.4565831455402,1000.0
92,90218,991.5,519.5304121847824,0.4800429083108902,148,613,0.001,-34.028051620483396,91218,,
,94218,,,0.4631295059621334,,,0.001,-35.20456813430786,95000,787.038945495023,1000.0
96,,991.8541666666666,532.81795115625,,148,641,,,95218,,
100,98218,992.18,535.2879905200001,0.526896379455924,149,661,0.001,-36.037341270446774,99218,,
,99218,,,0.5203093538582325,,,0.001,-36.40071682739258,100000,860.2270475479775,1000.0
104,102218,992.18,611.2442746,0.5211548956632615,149,690,0.001,-37.39305313873291,103218,,
,104218,,,0.5439980476945638,,,0.001,-37.99774589538574,105000,600.3870219521457,1000.0
108,106218,992.18,715.10392862,0.4449418259561062,149,719,0.001,-38.77049916839599,107218,,
,109218,,,0.4410300829857588,,,0.001,-39.66235765075684,110000,855.8157079659402,1000.0
112,110218,992.18,788.4381126000001,0.4312315593659878,148,746,0.001,-40.029890327453614,111218,,
,114218,,,0.43894848991930485,,,0.001,-41.27488707733154,115000,921.171675351914,1000.0
116,,992.18,802.3603411700002,,148,776,,,115218,,
120,118218,992.18,813.3200789000002,0.4446962353289127,149,796,0.001,-42.446820739746094,119218,,
,119218,,,0.4448654532134533,,,0.001,-42.62020760345459,120000,901.6102780306712,1000.0
124,122218,992.18,816.8676154900002,0.507224497884512,149,825,0.001,-43.11347470092773,123218,,
,124218,,,0.5128191582411528,,,0.001,-43.466500022888184,125000,843.5229740502546,992.2
128,126218,992.18,819.59964301,0.49955029937624934,148,854,0.001,-43.82074873352051,127218,,
,129218,,,0.48556186947226526,,,0.001,-44.34361489868164,130000,917.2684196541217,1000.0
132,130218,1000.0,828.9902592900002,0.4647837119996548,148,883,0.001,-44.50399855041504,131218,,
,134218,,,0.4922774260789156,,,0.001,-44.97754147338867,135000,895.2250298183411,1000.0
136,,1000.0,833.4496193,,148,912,,,135218,,
140,138218,1000.0,834.21561724,0.4476391764134169,149,931,0.001,-45.42284380340576,139218,,
,139218,,,0.4477454918026924,,,0.001,-45.561253677368164,140000,935.336163617298,1000.0
144,142218,1000.0,836.2979168099998,0.4107470188885927,148,964,0.001,-46.133189743041996,143218,,
,144218,,,0.4087069730013609,,,0.001,-46.51200255584717,145000,903.6002816379071,1000.0
148,146218,1000.0,840.51710842,0.41570932008326056,147,997,0.001,-46.75147494506836,147218,,
,149218,,,0.41703958867490293,,,0.001,-47.204402862548825,150000,930.8495667867362,1000.0
152,150218,1000.0,845.86050601,0.4146027582734823,146,1031,0.001,-47.39189786529541,151218,,
,154218,,,0.39503208887577057,,,0.001,-47.73231826019287,155000,946.4776923269034,1000.0
156,,1000.0,853.0610683100001,,145,1066,,,155218,,
160,158218,1000.0,856.7270760700001,0.40175907585024834,146,1090,0.001,-48.24558360290527,159218,,
,159218,,,0.4034346613138914,,,0.001,-48.31080152893066,160000,807.8603676855564,1000.0
164,162218,1000.0,858.8797916899999,0.3888435135781765,145,1123,0.001,-48.6380791015625,163218,,
,164218,,,0.40385776676237584,,,0.001,-48.94912726593017,165000,886.9346407577395,1000.0
168,166218,1000.0,860.2463023199999,0.43639339838922026,144,1156,0.001,-49.09736534881592,167218,,
,169218,,,0.4195971038490534,,,0.001,-49.467300285339356,170000,897.4725878868252,1000.0
172,170218,1000.0,861.6411473000001,0.4177976610660553,143,1190,0.001,-49.53986781311035,171218,,
,174218,,,0.4279028451293707,,,0.001,-49.8911425704956,175000,917.3683719214052,1000.0
176,,1000.0,865.0867902399998,,143,1224,,,175218,,
180,178218,1000.0,872.4114635999998,0.5090708271861076,143,1247,0.001,-49.89560404968262,179218,,
,179218,,,0.4914129241704941,,,0.001,-49.730635330200194,180000,865.2911815216299,1000.0
184,182218,1000.0,867.36778454,0.46531366612017155,143,1280,0.001,-49.94004683685303,183218,,
,184218,,,0.42542406444251535,,,0.001,-50.101065490722654,185000,715.2549303419888,1000.0
188,186218,1000.0,864.7630056400001,0.4280895991921425,142,1312,0.001,-50.417348106384274,187218,,
,189218,,,0.49335398921370505,,,0.001,-50.312942558288576,190000,900.9089815151877,1000.0
192,190218,1000.0,864.66299858,0.5110704059302806,142,1344,0.001,-50.13690728759766,191218,,
,194218,,,0.49679182150959966,,,0.001,-50.161233993530274,195000,901.8749141009524,1000.0
196,,1000.0,864.56301335,,141,1379,,,195218,,
200,198218,1000.0,876.19940037,0.5422756877988577,142,1401,0.001,-50.437944618225096,199218,,
,199218,,,0.5488953499794006,,,0.001,-50.47159467315674,200000,912.7852904344269,1000.0
204,202218,1000.0,877.7612022300001,0.5591629849672317,141,1432,0.001,-50.62922736358642,203218,,
,204218,,,0.5426492021977901,,,0.001,-50.54227891540528,205000,780.6625530263409,1000.0
208,206218,1000.0,876.4465092099999,0.5229069837927818,141,1461,0.001,-50.49019146728516,207218,,
,209218,,,0.5512494979351759,,,0.001,-50.50451895904541,210000,773.638984304294,1000.0
212,210218,1000.0,876.19397789,0.6153424585759639,141,1489,0.001,-50.543628051757814,211218,,
216,214218,990.21,856.2892821100002,0.7729978398382664,141,1509,0.001,-49.89309558105469,214239,,
,214358,,,0.7209966225283486,,,0.001,-50.08575146993001,215000,758.6838869860512,1000.0
220,216358,981.4,846.5794557000003,0.740784981250763,142,1529,0.001,-50.05098217010498,217358,,
,219358,,,0.6649766296744347,,,0.001,-50.29853691864014,220000,837.9328013624996,1000.0
224,220358,981.4,845.33101073,0.6355185540020466,141,1559,0.001,-50.32155715179444,221358,,
,224358,,,0.568478334158659,,,0.001,-50.10932238006592,225000,651.6566918917466,1000.0
228,,981.4,840.12674665,,141,1589,,,225358,,
232,228358,981.4,840.0196808500001,0.6492914779782295,141,1620,0.001,-49.7347783203125,229358,,
,229358,,,0.6432116569280625,,,0.001,-49.709961318969725,230000,601.0247906822602,1000.0
236,232358,981.4,827.00016453,0.6571032197773456,141,1650,0.001,-50.14428002929687,233358,,
,234358,,,0.6039051661789417,,,0.001,-50.36951145935058,235000,799.1387777275173,1000.0
240,236358,981.4,826.05686836,0.6558910428881645,141,1680,0.001,-50.243551612854006,237358,,
,239358,,,0.5889749277234078,,,0.001,-50.27292366790771,240000,944.8842000714503,1000.0
244,240358,981.4,826.8810987100002,0.547048154309392,141,1708,0.001,-50.18817169952393,241358,,
,244358,,,0.573714593321085,,,0.001,-50.34032135772705,245000,862.9816371101886,1000.0
248,,981.4,826.3250741299998,,141,1736,,,245358,,
252,248358,981.4,826.23244562,0.5706552508622408,141,1757,0.001,-50.79984384918213,249358,,
,249358,,,0.5173297483325004,,,0.001,-50.87127987670898,250000,886.0024360422627,1000.0
256,252358,981.4,825.3544591100002,0.4867470838576555,141,1787,0.001,-51.24155683898926,253358,,
,254358,,,0.49917495051026345,,,0.001,-51.37174089050293,255000,880.1061721326784,1000.0
260,256358,981.4,823.31679283,0.5826751356124877,141,1815,0.001,-51.4287435836792,257358,,
,259358,,,0.6730108359158039,,,0.001,-51.646115150451664,260000,894.9062222960172,1000.0
264,260358,981.4,825.2295803100001,0.6301825006604195,141,1843,0.001,-51.96533846282959,261358,,
,264358,,,0.6469225294589996,,,0.001,-52.18304956817627,265000,865.2471144160256,1000.0
268,,981.4,824.4456697700001,,141,1872,,,265358,,
272,268358,981.4,824.0771532599999,0.6566136590838433,142,1893,0.001,-51.67448829650879,269358,,
,269358,,,0.6590321045219898,,,0.001,-52.02601350402832,270000,889.751869410649,1000.0
276,272358,981.4,826.7351201199999,0.6627321158647537,142,1922,0.001,-52.247613410949704,273358,,
,274358,,,0.6735316731631756,,,0.001,-52.6619695892334,275000,502.2068169108592,1000.0
280,276358,981.4,820.05763347,0.6970729733109474,142,1950,0.001,-52.75885445404053,277358,,
,279358,,,0.6375847551226616,,,0.001,-52.785575630187985,280000,648.8178192095598,1000.0
284,280358,981.4,820.5556286999999,0.6184522630274296,142,1980,0.001,-52.97048168182373,281358,,
,284358,,,0.6337038311958313,,,0.001,-53.21273965454102,285000,749.2728225415573,1000.0
288,,981.4,821.6770269000001,,141,2009,,,285358,,
292,288358,981.4,822.18121387,0.6351051664054393,142,2030,0.001,-52.95132081604004,289358,,
,289358,,,0.6050553370714188,,,0.001,-53.0726587600708,290000,898.1628485267632,1000.0
296,292358,981.4,820.95563782,0.5443443342447281,142,2061,0.001,-52.96963121032715,293358,,
,294358,,,0.5067487310767174,,,0.001,-53.164184715271,295000,915.4312074972389,1000.0
300,296358,981.4,820.0876897200001,0.554137927532196,74,3978,0.001,-53.231374641418455,297358,,
,299358,,,0.5838126430809498,,,0.001,-53.09842682647705,300000,799.2829466708936,1000.0
304,300358,981.4,815.9016753899999,0.6125616100728511,75,4014,0.001,-53.209791374206546,301358,,
,304358,,,0.5179192560315132,,,0.001,-53.69126550292969,305000,822.30939650191,1000.0
308,,981.4,816.53656608,,75,4053,,,305358,,
312,308358,981.4,815.35723763,0.5813297363221646,75,4077,0.001,-54.348120391845704,309358,,
,309358,,,0.6628155010640622,,,0.001,-54.311226951599124,310000,826.9423338536174,1000.0
316,312358,991.19,832.8847665099998,0.7088423247337341,76,4113,0.001,-54.148205528259275,313358,,
,314358,,,0.8192569671571255,,,0.001,-53.95430435180664,315000,825.2710551398166,1000.0
320,316358,1000.0,839.2163461700002,0.818372976720333,76,4152,0.001,-53.304787483215335,317358,,
,319358,,,0.8292849773466587,,,0.001,-52.96689086914063,320000,828.7995691881908,1000.0
324,320358,1000.0,836.80129403,0.8298457061350346,76,4188,0.001,-53.08013314819336,321358,,
,324358,,,0.6556990206241607,,,0.001,-53.54990688323974,325000,789.7803981522098,1000.0
328,,1000.0,840.4833839500002,,77,4223,,,325358,,
332,328358,1000.0,839.0752830700002,0.8165514293313026,77,4247,0.001,-53.68189978790283,329358,,
,329358,,,0.8505369992256164,,,0.001,-53.187313613891604,330000,494.96217479567275,1000.0
336,332358,1000.0,826.3978646999999,0.7825294951796532,77,4282,0.001,-52.36784843444824,333358,,
,334358,,,0.9095191118121148,,,0.001,-52.824357864379884,335000,444.1794731063768,907.3
340,335493,991.35,806.5447559500001,1.1195451303764625,78,4310,0.001,-52.97930253441654,336493,,
,339493,,,1.0810483375787734,,,0.001,-51.795304695129396,340000,546.0492306705098,1000.0
344,,991.35,789.0891701800001,,78,4347,,,340493,,
348,343493,991.35,772.9420126199999,1.3368067435622215,78,4372,0.001,-53.19580096435547,344493,,
,344493,,,1.273936928153038,,,0.001,-53.10330065917969,345000,663.2551461477415,1000.0
352,347493,991.35,761.8293370099999,1.2181024525165558,79,4409,0.001,-52.31544460296631,348493,,
,349882,,,1.3156339979723364,,,0.001,-52.108605057153945,350000,382.2305449507083,964.6
356,350103,977.45,730.14885205,1.3095929671196915,79,4433,0.001,-51.99368019104004,351103,,
,354103,,,1.544640293776989,,,0.001,-49.35287556457519,355000,410.9092077699694,1000.0
360,,977.45,716.6364652799999,,79,4466,,,355103,,
364,358103,977.45,692.7181194100001,1.6951456907987594,79,4489,0.001,-46.27509665679931,359103,,
,359103,,,1.6776824370026588,,,0.001,-46.73219051361084,360000,484.1467052682303,1000.0
368,362103,977.45,681.9575742799998,1.3791463060975075,80,4522,0.001,-48.41854119110108,363103,,
,364103,,,1.281870076239109,,,0.001,-47.84030257415772,365000,603.1462912204312,1000.0
372,366103,977.45,668.6797299400001,1.1997570454478264,80,4555,0.001,-47.365275634765624,367103,,
,369103,,,1.0993806797862054,,,0.001,-46.55372087097168,370000,456.3704158191569,1000.0
376,370103,977.45,655.1904270800001,1.088731486082077,80,4590,0.001,-46.21250720977783,371103,,
,374103,,,1.0342762240469456,,,0.001,-45.20020074462891,375000,676.2579350013286,1000.0
380,,977.45,649.9794316900002,,81,4624,,,375103,,
384,378103,977.45,644.4835190500002,0.9567125018835068,81,4648,0.001,-44.578850173950194,379103,,
,379103,,,0.980128957927227,,,0.001,-44.656155075073244,380000,775.8206933498848,1000.0
388,382103,977.45,647.95046455,1.0597623591721057,81,4683,0.001,-44.635157890319825,383103,,
,384103,,,1.006810274899006,,,0.001,-44.426380111694336,385000,411.4769751793239,1000.0
392,386103,977.45,643.5705837,1.0419803381562234,82,4716,0.001,-44.39420377349853,387103,,
,389103,,,1.303708659529686,,,0.001,-44.39070666503906,390000,125.4170992329833,1000.0
396,390103,977.45,622.32518232,1.1796322477459908,82,4754,0.001,-44.25566216278076,391103,,
,394103,,,1.1521040348410607,,,0.001,-43.66367870330811,395000,556.4005671333522,1000.0
400,,977.45,610.2254930199999,,82,4793,,,395103,,
404,398103,977.45,609.34797317,1.2668798000812531,82,4817,0.001,-44.262382431030275,399103,,
,399103,,,1.2901193440556527,,,0.001,-44.376799339294436,400000,638.9368938279338,901.5
408,401303,969.45,593.68290981,1.5136463007330894,83,4844,0.001,-44.62335731506348,402303,,
,404303,,,1.238831088066101,,,0.001,-44.10977893829346,405000,539.8541212013355,1000.0
412,405303,969.45,550.71832664,1.0968691131472588,83,4879,0.001,-43.69467794036865,406303,,
,409303,,,1.0678237625062466,,,0.001,-43.7636891784668,410000,615.2563433181494,1000.0
416,,969.45,536.01001987,,83,4913,,,410303,,
420,413303,969.45,539.54359851,1.0793681008815765,83,4936,0.001,-43.9910269317627,414303,,
,414303,,,1.0616543833911418,,,0.001,-43.90769234466553,415000,789.5887756570359,1000.0
424,417303,969.45,529.3423427399999,1.0159730491042138,84,4968,0.001,-43.24356795501709,418303,,
,419303,,,1.0403493509292603,,,0.001,-42.856991661071774,420000,769.3230944195296,1000.0
428,421303,969.45,518.9743052800001,1.2560636212825775,84,5002,0.001,-42.63110026550293,422303,,
,424303,,,1.639871068418026,,,0.001,-41.310064384460446,425000,273.1429076300934,1000.0
432,425303,969.45,507.70153214000004,1.6658909218907356,84,5035,0.001,-40.67193535614014,426303,,
,429303,,,2.1338159440755846,,,0.001,-41.270876029968264,430000,414.3726160058286,1000.0
436,,969.45,493.19344762000003,,84,5067,,,430303,,
440,433303,978.1,486.61278023000006,1.745155004441738,85,5089,0.001,-41.125352828979494,434303,,
,434303,,,1.5066730993390083,,,0.001,-40.984380096435544,435000,775.6742070686072,1000.0
444,437303,978.1,491.69165388,1.160578244268894,85,5121,0.001,-41.216243293762204,438303,,
,439303,,,1.1771138048171996,,,0.001,-42.49758888244629,440000,44.516560228529855,1000.0
448,441303,978.1,474.26547157,1.238387037754059,85,5154,0.001,-43.96057708740234,442303,,
,444303,,,1.2587018662691116,,,0.001,-44.995055625915526,445000,618.4013437939808,1000.0
452,445303,978.1,470.61203184,1.2685034242868423,86,5189,0.001,-44.888162185668946,446303,,
,449303,,,1.679806749880314,,,0.001,-44.970072563171385,450000,763.4048441132996,1000.0
456,,992.0,492.63623031000003,,86,5222,,,450303,,
460,453303,992.0,484.05682509999997,1.9187036773562431,86,5244,0.001,-43.353362190246585,454303,,
,454303,,,1.8787975500822067,,,0.001,-43.47274294281006,455000,472.29218820302924,1000.0
464,457303,992.0,500.64507320000007,1.4981944769024849,86,5276,0.001,-43.82075227355957,458303,,
,459303,,,1.642769991517067,,,0.001,-43.805902885437014,460000,661.6261165014469,1000.0
468,461303,992.0,504.5950973699999,1.9456540724635125,87,5308,0.001,-43.93740730285644,462303,,
,464303,,,1.844693829357624,,,0.001,-44.403012184143066,465000,857.6087486463599,1000.0
472,465303,992.0,510.34996644,1.695214219391346,87,5340,0.001,-44.78465017700195,466303,,
,469303,,,1.4769956284165382,,,0.001,-44.7801943435669,470000,500.2823173004843,1000.0
476,,992.0,502.07438805999993,,87,5373,,,470303,,
480,473303,992.0,491.1925995100001,1.5449549862742424,87,5395,0.001,-44.913302398681644,474303,,
,474303,,,1.445261782646179,,,0.001,-44.89111171722412,475000,638.8056958891451,1000.0
484,477303,992.0,491.16023857000005,1.6024029027819633,88,5426,0.001,-44.95784578704834,478303,,
,479303,,,1.5764425682425498,,,0.001,-44.9277331237793,480000,690.6801527872682,1000.0
488,481303,992.0,487.0838381000001,1.3223902453184129,88,5457,0.001,-45.343532669067386,482303,,
,484303,,,1.3334877296686172,,,0.001,-46.243751159667966,485000,612.1086509913555,1000.0
492,485303,992.0,480.08078715999994,1.2838707159757614,88,5490,0.001,-46.295208198547364,486303,,
,489303,,,1.1467265606820582,,,0.001,-46.0841763381958,490000,391.63052680790423,907.2
496,,992.0,497.6783594499999,,88,5521,,,490303,,
500,493303,992.0,503.93068708,1.038510508596897,89,5543,0.001,-46.952236801147464,494303,,
,494303,,,1.0938969099521636,,,0.001,-46.89010076141357,495000,649.621971987281,1000.0
504,497303,992.0,488.38260089000005,1.21638320094347,89,5578,0.001,-46.53318682861328,498303,,
,499303,,,1.1833306736946105,,,0.001,-45.762949256896974,500000,637.1138940449106,1000.0
508,501303,1000.0,492.29003406000004,1.1559218697547913,89,5611,0.001,-45.58283812713623,502303,,
,504303,,,1.194915691971779,,,0.001,-46.48484077453613,505000,829.9859140423126,1000.0
512,505303,1000.0,537.04331029,1.0879715066850186,89,5643,0.001,-46.59997004699707,506303,,
,509303,,,0.8773601046204567,,,0.001,-46.59810526275635,510000,760.3319296166301,1000.0
516,,1000.0,554.92052097,,89,5676,,,510303,,
520,513303,1000.0,552.4670552599999,0.8926544716954231,90,5698,0.001,-47.50711375427246,514303,,
,514303,,,0.9375117869377136,,,0.001,-47.44588831329346,515000,761.7850904052145,1000.0
524,517303,1000.0,557.6823654499999,0.8289042767882348,90,5729,0.001,-47.34264992523193,518303,,
,519303,,,0.8811232723891735,,,0.001,-47.33115602874756,520000,775.5419309660094,1000.0
