time/episodes,train/n_updates,rollout/ep_len_mean,rollout/ep_rew_mean,train/critic_loss,time/fps,time/time_elapsed,train/learning_rate,train/actor_loss,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
528,521303,1000.0,567.2988070199999,0.8939939258992672,90,5761,0.001,-47.235116706848146,522303,,
,524303,,,0.9366872909367084,,,0.001,-47.39508210754394,525000,805.0583694514819,1000.0
532,525303,1000.0,578.0932808800001,0.9304247404634952,90,5792,0.001,-47.27732911682129,526303,,
,529303,,,1.3820156248807907,,,0.001,-45.923488174438475,530000,725.0327915834147,1000.0
536,,1000.0,609.5487043,,91,5825,,,530303,,
540,533303,1000.0,618.0754492399999,1.225689985305071,91,5849,0.001,-45.58258377838135,534303,,
,534303,,,1.1996992859244346,,,0.001,-45.58065490722656,535000,719.1530883128056,1000.0
544,537303,1000.0,626.42971678,1.0328234525620936,91,5881,0.001,-45.30359567260742,538303,,
,539303,,,0.8720080115199089,,,0.001,-45.26393630218506,540000,948.9368696329184,1000.0
548,541303,1000.0,660.59606992,0.8947997032403946,91,5913,0.001,-45.01723198699951,542303,,
,544303,,,1.008063397437334,,,0.001,-44.94464502716065,545000,779.500891513005,1000.0
552,545303,1000.0,658.29107412,0.9420755906701088,91,5945,0.001,-44.90117315673828,546303,,
,549303,,,0.9216888725161553,,,0.001,-45.16106169891357,550000,387.3834656907711,1000.0
556,,1000.0,664.0092989299999,,92,5975,,,550303,,
560,553303,1000.0,656.79087193,1.0129247938394546,92,5997,0.001,-45.45714817810059,554303,,
,554303,,,1.0200289614200593,,,0.001,-45.30329280853272,555000,-327.90688246414646,1000.0
564,557303,1000.0,626.49060461,1.3841463255286217,92,6027,0.001,-46.28013624572754,558303,,
,559303,,,1.441729131102562,,,0.001,-49.1480167388916,560000,470.5960070592846,1000.0
568,561303,1000.0,620.89537981,1.2625383945703506,92,6058,0.001,-49.03104441833496,562303,,
,564303,,,1.0567778093218803,,,0.001,-48.188704399108886,565000,647.1052059063455,1000.0
572,565303,1000.0,611.90209048,1.021704639941454,92,6091,0.001,-48.1481184463501,566303,,
,569303,,,0.7924973874688148,,,0.001,-48.71771678924561,570000,591.2177370045334,1000.0
576,,1000.0,618.32325782,,93,6123,,,570303,,
580,573303,1000.0,636.32852452,0.7563697813153267,93,6145,0.001,-49.622016510009765,574303,,
,574303,,,0.7661189498603344,,,0.001,-49.96027138519287,575000,849.8079202631488,1000.0
584,577303,1000.0,638.88107632,0.703094214707613,93,6178,0.001,-50.66931897735596,578303,,
,579303,,,0.6726946383714676,,,0.001,-51.30745565032959,580000,884.4280073221977,1000.0
588,581303,1000.0,641.3166829500001,0.6665301511138677,93,6208,0.001,-51.75650574493408,582303,,
,584303,,,0.7333255453109742,,,0.001,-52.061363525390625,585000,863.5990773283877,1000.0
592,585303,1000.0,649.20169306,0.7104007233977317,93,6240,0.001,-52.16577420043945,586303,,
,589303,,,0.8143968833684921,,,0.001,-52.8059197845459,590000,830.4098860549973,1000.0
596,,1000.0,655.5887285800001,,94,6272,,,590303,,
600,593303,1000.0,659.0599042499999,1.0058644671738148,94,6295,0.001,-54.850191123962404,594303,,
,594303,,,1.1482919169664383,,,0.001,-56.37673949432373,595000,-393.1057692056929,1000.0
604,597303,1000.0,639.2473864099999,1.469390086054802,94,6328,0.001,-58.1979582824707,598303,,
,599303,,,1.5795386248230934,,,0.001,-58.57078681182861,600000,685.8666344980127,1000.0
608,601303,1000.0,643.8209552000001,1.3602482197880745,94,6362,0.001,-58.73532499694824,602303,,
,604303,,,1.747426628947258,,,0.001,-58.869771850585934,605000,675.5524709212128,1000.0
612,605303,1000.0,634.11606283,1.745022130548954,94,6393,0.001,-58.29863607025146,606303,,
,609303,,,1.604426832318306,,,0.001,-56.87515813446045,610000,501.3984987019809,1000.0
616,,1000.0,580.85486367,,94,6425,,,610303,,
620,613303,1000.0,562.5855995000001,1.4739115859866143,95,6446,0.001,-57.038468864440915,614303,,
,614303,,,1.5223536512851714,,,0.001,-56.75736186218262,615000,207.45918404292314,918.0
624,616389,990.86,554.2653577200001,1.364160943865776,95,6471,0.001,-56.21080930328369,617389,,
,619389,,,1.1124167829751967,,,0.001,-55.436237342834474,620000,524.270867771795,1000.0
628,620389,990.86,546.41057996,1.0451319714188576,95,6503,0.001,-55.45534194946289,621389,,
,624389,,,0.9402069725990295,,,0.001,-55.75658182525635,625000,632.0527322119567,1000.0
632,,990.86,536.48883524,,95,6537,,,625389,,
636,628389,990.86,538.8301662100001,0.7659871341884136,95,6560,0.001,-57.29719216156006,629389,,
,629389,,,0.7245554576218128,,,0.001,-57.72072666168213,630000,717.4186375540681,1000.0
640,632389,990.86,551.23051388,0.6859350167065859,96,6591,0.001,-57.97215052032471,633389,,
,634389,,,0.700601986438036,,,0.001,-58.211659729003905,635000,820.5257416837151,1000.0
644,636389,990.86,548.78263852,0.6745946516990662,96,6623,0.001,-58.43272765350342,637389,,
,639389,,,0.6885032811462879,,,0.001,-59.0089495010376,640000,577.6446605173871,1000.0
648,640389,990.86,540.16213722,0.7079410717487336,96,6653,0.001,-59.29128675842285,641389,,
,644389,,,0.6702802065014839,,,0.001,-59.85507155609131,645000,501.7691892941948,1000.0
652,,990.86,546.48421021,,96,6684,,,645389,,
656,648389,990.86,545.0644385100001,0.7145644027888775,96,6706,0.001,-59.852214767456054,649389,,
,649389,,,0.7135657861232757,,,0.001,-59.77105461883545,650000,834.0072098340839,1000.0
660,652389,990.86,571.4308922000001,0.7565080134272575,96,6738,0.001,-59.3443922958374,653389,,
,654389,,,0.9330106116235256,,,0.001,-59.23708302307129,655000,357.1416452275822,1000.0
664,656389,990.86,579.78119187,0.9085656807124615,97,6769,0.001,-58.978434173583985,657389,,
,659389,,,0.9972912646830082,,,0.001,-58.36817560577393,660000,557.1527168355067,905.7
668,660389,990.86,581.06235963,0.9027177827954292,97,6800,0.001,-58.04192378997803,661389,,
,664389,,,0.8933472392559052,,,0.001,-57.29969321441651,665000,570.3519901712425,932.2
672,,990.86,579.91764192,,97,6831,,,665389,,
676,667745,984.42,587.89252666,0.8848532901406289,97,6848,0.001,-56.89080880737305,668745,,
,669745,,,0.9233301993012428,,,0.001,-56.748115898132326,670000,840.0158218382043,1000.0
680,671745,984.42,588.1456237199999,0.9479097973108291,97,6880,0.001,-56.432772735595705,672745,,
,674745,,,0.911272890508175,,,0.001,-55.85319202423096,675000,598.1732597413472,1000.0
684,675745,984.42,585.69050311,0.9373806119263172,97,6912,0.001,-55.64214472198486,676745,,
,679745,,,0.8948055905997753,,,0.001,-55.66818022155762,680000,748.093540628953,1000.0
688,,984.42,584.6798467899999,,98,6944,,,680745,,
692,683745,984.42,584.8456028100001,0.8595865924656391,98,6966,0.001,-55.921054069519045,684745,,
,684745,,,0.8680853072404862,,,0.001,-55.72516187286377,685000,720.7026835509575,1000.0
696,687745,984.42,585.1368414499999,0.8492633406519889,98,6997,0.001,-55.37585237121582,688745,,
,689745,,,0.770214304357767,,,0.001,-55.59331667327881,690000,956.9295358277857,1000.0
700,691745,984.42,588.42997782,0.806102883964777,98,7029,0.001,-55.726721054077146,692745,,
,694745,,,0.9533069015145302,,,0.001,-56.023578674316404,695000,912.4060922076402,1000.0
704,695745,984.42,625.6920014499999,0.9631138026118279,98,7061,0.001,-56.136770973205564,696745,,
,699745,,,0.9089562717974186,,,0.001,-56.08473360443115,700000,907.9889655067876,1000.0
708,,984.42,630.3409455,,98,7092,,,700745,,
712,703745,984.42,638.59747665,0.8469331113994122,99,7114,0.001,-56.42469286346436,704745,,
,704745,,,0.8584585134983063,,,0.001,-56.39698417663574,705000,796.396688648616,1000.0
716,707745,984.42,691.1166236199999,1.0919274363815785,99,7144,0.001,-56.035954551696776,708745,,
,709993,,,1.062009997665882,,,0.001,-55.87701994372952,710000,771.5535322350567,898.9
720,710993,976.9,708.51515476,1.1168313992619514,99,7169,0.001,-55.667702033996584,711993,,
,714993,,,1.226555734038353,,,0.001,-55.683208274841306,715000,797.3045419319591,1000.0
724,,986.04,726.25124946,,99,7201,,,715993,,
728,718993,986.04,733.3232500000001,1.10596077555418,99,7223,0.001,-55.06837940979004,719993,,
,719993,,,1.1120896218717098,,,0.001,-54.95998258209229,720000,700.844229326956,905.3
732,722993,986.04,745.2368567200001,1.154428880274296,99,7253,0.001,-54.525020431518556,723993,,
,724993,,,1.171693219691515,,,0.001,-54.555785469055174,725000,588.6944132716395,1000.0
736,726993,986.04,739.91996387,1.3388053565025329,99,7286,0.001,-54.29999478149414,727993,,
,729993,,,1.5982365779280663,,,0.001,-53.75790409851074,730000,406.419508965977,936.7
740,730993,986.04,730.4666237899999,1.7215442286133766,100,7318,0.001,-53.80177033996582,731993,,
,734993,,,2.0551438224315643,,,0.001,-53.620794593811034,735000,744.4091988671571,1000.0
744,,986.04,733.9855620400002,,100,7352,,,735993,,
748,738993,986.04,736.2901657000001,1.7256603493094445,100,7375,0.001,-53.5634182434082,739993,,
,739993,,,1.5781841660737992,,,0.001,-53.698963371276854,740000,531.6310266693472,1000.0
752,742993,986.04,724.4994835499998,1.913773650765419,100,7407,0.001,-54.88907363128662,743993,,
,744993,,,2.787516855716705,,,0.001,-53.812593383789064,745000,583.4140513082029,1000.0
756,746993,986.04,705.14135516,3.2955130997896194,100,7439,0.001,-53.01879446411133,747993,,
,749993,,,3.829533579111099,,,0.001,-53.20146195220947,750000,839.7432780557778,1000.0
760,750993,986.04,702.5742949300002,4.229094039440155,100,7473,0.001,-52.82448599243164,751993,,
,754993,,,6.506362979650498,,,0.001,-54.42548817443848,755000,-43.28801398526703,1000.0
764,,986.04,716.1849941800001,,100,7505,,,755993,,
768,758993,986.04,653.74319457,22.981720907211304,100,7529,0.001,-69.07211462402344,759993,,
,759993,,,19.01517538356781,,,0.001,-77.0353720703125,760000,-1433.4934441473335,1000.0
772,762993,986.04,588.1795093599999,13.491710428714752,101,7563,0.001,-85.40969396972656,763993,,
,764993,,,10.593292248725891,,,0.001,-84.85112623596191,765000,-1037.6723370234715,1000.0
776,766993,992.48,553.84857749,8.407445761442185,101,7595,0.001,-83.22501979064941,767993,,
,769993,,,7.5318949720859525,,,0.001,-77.05859344482423,770000,-390.9016648510698,1000.0
780,770993,992.48,530.7766481100001,7.402346140861511,101,7627,0.001,-75.3135493774414,771993,,
,774993,,,7.180851706266403,,,0.001,-72.9464264831543,775000,-808.4583019543254,1000.0
784,,992.48,504.01138480000003,,101,7660,,,775993,,
788,778993,992.48,452.95685485,6.349162160396576,101,7683,0.001,-71.69059881591797,779993,,
,779993,,,6.002089540719986,,,0.001,-70.72577851104737,780000,-126.14794831338804,941.1
792,782180,984.35,422.7516396699999,5.00335956466198,101,7709,0.001,-70.05672448730469,783180,,
,784180,,,5.445791568517685,,,0.001,-71.79828646850586,785000,-129.15387658892433,1000.0
796,786180,984.35,387.59825905,6.16204457449913,101,7741,0.001,-72.63160844421387,787180,,
,789180,,,5.66898618555069,,,0.001,-74.94627494812012,790000,0.15353535145695787,1000.0
800,790180,984.35,363.23569009,5.9435951943397525,101,7773,0.001,-75.56461022949219,791180,,
804,793268,975.23,323.68031654000004,6.17601086473465,101,7790,0.001,-75.96038919067382,794268,,
,794268,,,6.291349858045578,,,0.001,-76.69080708312988,795000,-733.7920010811183,1000.0
808,797268,967.66,287.77464379,5.980412812948227,101,7820,0.001,-79.23697079467773,797511,,
,799523,,,5.416810727596283,,,0.001,-78.2087299041748,800000,-252.77608626917936,522.3
812,,957.78,243.18725763000003,,102,7839,,,800523,,
816,803523,957.78,217.75357492999998,4.600200751900673,102,7861,0.001,-75.10792175292968,804523,,
,804523,,,4.221549102067947,,,0.001,-73.9885939025879,805000,-297.10544680311943,901.8
820,807523,965.3,191.16067175,4.257479701757431,102,7893,0.001,-70.07946771240235,808523,,
,809523,,,3.908133613586426,,,0.001,-68.98204607391358,810000,-550.253850543467,1000.0
824,811523,965.3,150.99236667000002,3.261980929017067,102,7926,0.001,-68.47676396179199,812523,,
,814604,,,2.921322214750596,,,0.001,-65.7874272044112,815000,-243.34409042474218,633.7
828,,956.11,68.94989509000001,,102,7949,,,815604,,
832,815835,928.42,8.179323869999997,2.714893803876989,102,7955,0.001,-65.0600790977478,816835,,
,819835,,,3.1693722616434097,,,0.001,-64.17777080535889,820000,-24.609379117134086,901.8
836,,928.42,1.7658591799999852,,102,7988,,,820835,,
840,823835,928.42,-0.3558951400000137,3.038741135954857,102,8010,0.001,-63.15449617767334,824835,,
,824835,,,3.4559966703653338,,,0.001,-62.53116977691651,825000,346.48474681560475,1000.0
844,827835,928.42,-24.187259510000004,3.2567995903491975,103,8042,0.001,-60.38250232696533,828835,,
,829835,,,3.315459719657898,,,0.001,-59.22277178192139,830000,-26.685718525268022,1000.0
848,831835,928.42,-46.153980219999994,3.2357278567552568,103,8073,0.001,-59.042569183349606,832835,,
,834865,,,3.9975719769795734,,,0.001,-57.58202641805013,835000,-570.6811508122831,1000.0
852,,918.72,-65.2023322,,103,8099,,,835865,,
856,838865,918.72,-75.2335942,3.2112350467443465,103,8123,0.001,-56.353056282043454,839865,,
,839865,,,3.0499900348186495,,,0.001,-55.99812442779541,840000,285.2493265503438,1000.0
860,842865,918.72,-86.85196165,2.7753382741212844,103,8155,0.001,-55.429192916870115,843865,,
,844865,,,2.956171686530113,,,0.001,-54.90038579559326,845000,448.08702704489116,1000.0
864,846865,918.72,-84.60624336999997,3.0595527106523512,103,8187,0.001,-54.301579261779786,847865,,
,849683,,,2.959880215323059,,,0.001,-52.155695992168994,850000,152.45289095178015,920.8
868,850683,916.9,-47.06404072,2.998735756635666,103,8216,0.001,-51.271069625854494,851683,,
,854683,,,3.643380603194237,,,0.001,-47.94510722351074,855000,237.0771680136677,1000.0
872,,916.9,-8.990084520000002,,103,8247,,,855683,,
876,858683,916.9,5.630401560000008,3.774458377599716,103,8269,0.001,-45.67210820007324,859683,,
,859683,,,3.862099648118019,,,0.001,-45.351905891418454,860000,317.2519508970669,1000.0
880,862683,916.9,13.138484440000004,3.4597366181612013,104,8300,0.001,-44.653179962158205,863683,,
,864683,,,3.1535265052318575,,,0.001,-44.10816233825683,865000,462.1464939797297,1000.0
884,866683,916.9,27.736147589999995,2.6647411714792253,104,8330,0.001,-44.16061502838135,867683,,
,869683,,,2.1865466529130937,,,0.001,-43.43018863677978,870000,557.2594579687575,1000.0
888,870683,916.9,54.08445248000001,2.030462153553963,104,8363,0.001,-43.20088763427734,871683,,
,874683,,,2.0915948660969734,,,0.001,-41.88043968963623,875000,858.8682392926887,1000.0
892,,925.03,78.70829383999998,,104,8394,,,875683,,
896,878683,925.03,104.92307322999999,1.7294952428340913,104,8417,0.001,-42.29904624938965,879683,,
,879683,,,1.7106737284660338,,,0.001,-42.335213874816894,880000,485.0693907149951,1000.0
900,882683,925.03,105.07246213999998,1.7625107130408286,104,8452,0.001,-41.85244876861572,883683,,
,884683,,,1.6472647849917412,,,0.001,-41.447043876647946,885000,423.31104779737655,902.6
904,886683,934.15,102.94248965999999,1.688678365111351,104,8485,0.001,-41.304201019287106,887683,,
,889683,,,1.6077536018490792,,,0.001,-41.450267875671386,890000,744.6870701212436,1000.0
908,890683,941.72,129.36110512,1.7152476230859757,104,8518,0.001,-41.366457702636716,891683,,
,894683,,,1.4499111154675484,,,0.001,-41.412692909240725,895000,641.9422053279588,1000.0
912,,951.6,168.6889562,,104,8549,,,895683,,
916,898683,951.6,184.37428373999998,1.4809347724318505,104,8572,0.001,-41.21009348297119,899683,,
,899683,,,1.4766804861426353,,,0.001,-41.371434051513674,900000,596.8157648160122,929.5
920,902683,951.6,203.01841736999998,1.3304855030179024,105,8606,0.001,-41.585405372619626,903683,,
,904683,,,1.4063427100777626,,,0.001,-41.28302433776855,905000,436.26167237767703,914.0
924,906683,951.6,226.12407034,1.4590886990129948,105,8639,0.001,-41.40343263244629,907683,,
,909683,,,1.4313492600619793,,,0.001,-41.46277523803711,910000,670.2014463172643,903.6
928,910683,960.79,303.47122371999995,1.4278117153048515,105,8671,0.001,-41.4150354385376,911683,,
,914683,,,1.4745368735790252,,,0.001,-41.397114959716795,915000,802.4470032020472,1000.0
932,,988.48,358.56086041,,105,8704,,,915683,,
936,918683,988.48,367.7588528,1.6315094112157822,105,8727,0.001,-42.12151322174072,919683,,
,919683,,,1.6809915231466293,,,0.001,-42.33465492248535,920000,673.2450437172316,1000.0
940,922683,988.48,379.4074748,1.5616900053024292,105,8760,0.001,-42.981670249938965,923683,,
,924683,,,1.3654969136416912,,,0.001,-43.26036131286621,925000,519.4492600835918,1000.0
944,926683,988.48,393.73562225,1.419327449351549,105,8792,0.001,-43.442396995544435,927683,,
,929683,,,1.3606934140324594,,,0.001,-43.45479845428467,930000,780.8308022794314,1000.0
948,930683,988.48,419.36677234999996,1.3207400090694428,105,8825,0.001,-43.57806935882569,931683,,
,934683,,,1.2144240910410882,,,0.001,-44.44221221160889,935000,758.6454386520898,1000.0
952,,998.18,456.34376051999993,,105,8857,,,935683,,
956,938683,998.18,458.4696315299999,1.4368891117572784,105,8880,0.001,-45.275775177001954,939683,,
,939683,,,1.2827450816333295,,,0.001,-45.38664978790283,940000,661.3746314176358,904.2
960,942683,990.22,434.98353912,1.4385076606869698,105,8910,0.001,-45.07608694458008,942887,,
,944914,,,1.534143970131874,,,0.001,-44.911132263183596,945000,425.2390828622156,820.9
964,,980.49,427.36060795,,105,8932,,,945914,,
968,948914,982.31,447.92000786999995,1.6577305923700332,106,8954,0.001,-44.2518120803833,949914,,
,949914,,,1.8127938658297063,,,0.001,-44.40870566558838,950000,610.7299091156107,804.4
972,952914,982.31,481.28629966,1.6773589012622834,106,8984,0.001,-44.57501706695557,953914,,
,954914,,,1.776136958360672,,,0.001,-44.17676120758057,955000,387.5525674845092,851.2
976,956914,982.31,485.6568981,2.0285796791911124,106,9015,0.001,-43.65376976776123,957914,,
,959914,,,2.0395256641507147,,,0.001,-43.49901903533936,960000,584.093394659087,1000.0
980,960914,982.31,495.58089024000003,2.011888157606125,106,9048,0.001,-43.37911833953857,961914,,
,964914,,,1.9226041164398193,,,0.001,-43.80633866119385,965000,-53.39834170997201,1000.0
984,,982.31,462.84107548000014,,106,9082,,,965914,,
988,967968,963.62,448.78756231000006,1.8450515143275261,106,9098,0.001,-44.182495414733886,968045,,
,969174,,,2.969429150956576,,,0.001,-43.45753798946257,970000,102.83724500816315,552.7
992,,944.91,418.8465836000001,,106,9111,,,970174,,
996,973174,944.91,397.8081547,1.8738546677231789,106,9132,0.001,-42.95235817718506,974174,,
,974174,,,1.8328124703168869,,,0.001,-42.971698707580565,975000,-4.1999396847561,740.4
1000,975298,926.15,381.11930063999995,1.5972818166939253,106,9151,0.001,-42.616175748864,976298,,
1004,978466,917.83,410.59693648999996,1.870768910229206,106,9170,0.001,-42.17504848480225,979466,,
,979466,,,1.824217442572117,,,0.001,-42.00063568878174,980000,678.423316998547,1000.0
1008,982466,917.83,419.01585809999995,1.8344589695334435,106,9204,0.001,-41.79894705200196,983466,,
,984466,,,1.7695241452455521,,,0.001,-41.45961326599121,985000,438.8125247657299,942.4
1012,986466,917.83,417.37873160999993,1.7659156941771508,106,9235,0.001,-41.21718447875976,987466,,
,989466,,,1.5738918029665947,,,0.001,-40.90125008392334,990000,460.0424515395425,1000.0
1016,990466,917.83,414.65144424,1.4930974174141884,106,9268,0.001,-40.73442614746094,991466,,
,994466,,,1.5334657326936723,,,0.001,-40.12484449768066,995000,738.8370810953959,1000.0
1020,,917.83,418.36477013999996,,107,9300,,,995466,,
1024,998466,917.83,413.2947898999999,1.5373532244563102,107,9322,0.001,-40.56387544250488,999466,,
,999466,,,1.6116384465098381,,,0.001,-40.13122188568115,1000000,687.3652772473288,1000.0
1028,1002466,917.83,418.2633775,1.333989286005497,107,9355,0.001,-40.185688247680666,1003466,,
,1004466,,,1.243631093531847,,,0.001,-40.669732177734375,1005000,420.1311579018831,1000.0
1032,1006466,917.83,415.05212342,1.2092557582557202,107,9389,0.001,-41.63543982696533,1007466,,
,1009466,,,1.1377336776554585,,,0.001,-42.96032089233398,1010000,779.0768010108732,1000.0
1036,1010466,917.83,417.55348276999996,1.073343841433525,107,9421,0.001,-43.29679693603516,1011466,,
,1014466,,,1.1341632128953933,,,0.001,-44.808741317749025,1015000,903.1357720466331,1000.0
1040,,917.83,420.50954363999995,,107,9456,,,1015466,,
1044,1018273,915.9,426.07791345,1.2208438431832576,107,9477,0.001,-45.79605524711514,1019273,,
,1019273,,,1.1502402659654618,,,0.001,-46.10384954071045,1020000,697.2400651035481,1000.0
1048,1022273,915.9,422.96687562000005,1.1032046216130256,107,9510,0.001,-46.881795570373534,1023273,,
,1024273,,,1.085590165644884,,,0.001,-47.51717900085449,1025000,938.7461314919346,951.3
1052,1026273,915.9,423.51322791000007,1.105354507267475,107,9541,0.001,-48.04271242523193,1027273,,
,1029320,,,1.1207079380452634,,,0.001,-48.859914512634276,1030000,1045.245560199034,1000.0
1056,,906.37,451.29618336999994,,107,9568,,,1030320,,
1060,1033320,914.33,501.20845475999994,1.1442189912497998,107,9591,0.001,-50.318061408996584,1034320,,
,1034320,,,1.2976425453722478,,,0.001,-50.63002543640137,1035000,891.6528841898777,1000.0
1064,1037320,924.06,506.69162402000006,1.3447730724513531,107,9626,0.001,-51.27288970947266,1038320,,
,1039619,,,1.3030921300435396,,,0.001,-51.90609285566542,1040000,365.6187036981108,759.7
