time/episodes,train/n_updates,rollout/ep_len_mean,rollout/ep_rew_mean,train/critic_loss,time/fps,time/time_elapsed,train/learning_rate,train/actor_loss,time/total_timesteps,eval/mean_reward,eval/mean_ep_length
1068,,907.05,490.33138814000006,,107,9645,,,1040619,,
1072,1042985,898.74,497.84149216,1.3986803241074086,108,9663,0.001,-52.676781112670895,1043788,,
,1044906,,,1.4543393921043912,,,0.001,-52.857342024980966,1045000,1333.476306544179,836.1
1076,1045906,883.59,519.6488249800001,1.3727899343669414,108,9687,0.001,-53.276150108337404,1046273,,
,1049143,,,1.4037848431766033,,,0.001,-54.457710525512695,1050000,-107.51483437907882,654.6
1080,,882.29,530.6841941,,108,9713,,,1050143,,
1084,1051921,870.07,586.71312477,1.6521174921274961,108,9728,0.001,-55.38183683507583,1052921,,
,1054241,,,1.547657196689397,,,0.001,-55.671861791610716,1055000,-449.8260949473828,728.2
1088,1055241,877.84,583.90894021,1.7113656777143478,108,9753,0.001,-55.82865138244629,1055829,,
1092,1058180,881.34,618.08723994,1.9240399599075317,108,9770,0.001,-56.88562818145752,1058308,,
,1059401,,,2.262634772767303,,,0.001,-57.296063464620836,1060000,382.9551816148538,802.5
1096,1060401,872.27,587.12634993,1.9644427000284195,108,9791,0.001,-57.642975799560546,1061401,,
1100,1062899,866.31,615.01081769,1.910242695922721,108,9804,0.001,-58.241521652430706,1062929,,
,1064929,,,2.2877461636066436,,,0.001,-58.63683893585205,1065000,367.7692096458748,508.7
1104,1065929,867.25,558.2507514900001,2.359417246222496,108,9826,0.001,-58.60635749053955,1066191,,
1108,1068071,856.05,530.4449407000001,2.4257936994286124,108,9839,0.001,-59.24554318838169,1069071,,
,1069809,,,2.6663327720242473,,,0.001,-59.748660809597986,1070000,1129.3168174992431,927.3
1112,,833.43,504.8734744799999,,108,9857,,,1070809,,
1116,1073037,825.71,500.68324831999996,3.2581688868403433,108,9875,0.001,-58.999661155700686,1074037,,
,1074037,,,3.449434822320938,,,0.001,-58.6263554611206,1075000,1161.3626002693084,931.8
1120,1077037,825.71,522.67368571,3.5601142307519913,108,9906,0.001,-57.71364002227783,1078037,,
,1079101,,,3.945333660721779,,,0.001,-57.42704093933106,1080000,1467.0551966644648,1000.0
1124,1080101,815.6,551.68863276,4.092885319590568,108,9934,0.001,-57.54408988952637,1081026,,
,1084026,,,4.400162930727005,,,0.001,-56.78252133178711,1085000,1066.9873125347308,760.0
1128,,815.6,547.2987204599999,,108,9963,,,1085026,,
1132,1087315,808.49,562.35279941,4.208546365008635,109,9981,0.001,-57.241019540362885,1088315,,
,1089315,,,4.0017410417795185,,,0.001,-57.23330405426025,1090000,719.8308562522172,1000.0
1136,1091315,803.07,567.99649299,4.434385885953903,109,10013,0.001,-57.05718811798096,1091773,,
1140,1093992,795.26,571.59204386,4.660425342925607,109,10029,0.001,-56.23325798728249,1094992,,
,1094992,,,4.653808061003685,,,0.001,-55.62615874481201,1095000,763.9823344577337,700.0
1144,1097318,786.56,573.09817497,5.075580052375793,109,10053,0.001,-55.26042630767822,1097929,,
,1099332,,,4.7487899248416605,,,0.001,-55.89994466422808,1100000,740.6679059919712,780.9
1148,1100027,777.54,563.8509203399999,5.3986775019186,109,10077,0.001,-55.72639895172559,1101027,,
1152,1103108,768.35,571.95391708,5.185756534337997,109,10095,0.001,-56.33325006103516,1104108,,
,1104108,,,5.621809563398362,,,0.001,-56.50720013427734,1105000,1439.8864726803265,905.6
1156,1107108,777.88,605.10622546,5.043089109778404,109,10127,0.001,-57.124550773620605,1108108,,
,1109108,,,5.140066535711289,,,0.001,-57.056438026428225,1110000,1536.8272631613654,1000.0
1160,1110732,765.76,599.0086949,5.220279414111223,109,10156,0.001,-57.33224273339296,1110896,,
1164,1113594,762.74,632.6806293699999,4.997085158155436,109,10173,0.001,-57.875633764403595,1114594,,
,1114987,,,5.091824483492014,,,0.001,-58.39548798824878,1115000,447.1306891997112,490.4
1168,1115939,763.2,640.7325139100001,5.228527316651425,109,10192,0.001,-58.066078089866316,1116939,,
1172,1119240,758.99,650.44896598,5.443346512278053,109,10209,0.001,-58.86253518616127,1119687,,
,1119687,,,5.567576157166654,,,0.001,-58.62640856413563,1120000,1183.7176844837231,872.2
1176,1121819,765.46,666.5804106400001,5.71783039867878,109,10232,0.001,-58.70282276916504,1122819,,
,1124075,,,6.542678558588028,,,0.001,-59.08155020904541,1125000,1387.2406681138789,903.6
1180,,749.32,665.04261747,,109,10252,,,1125075,,
1184,1127362,754.41,681.06105484,7.428442242383957,109,10271,0.001,-59.6759295425415,1128362,,
,1129362,,,7.592883237957954,,,0.001,-59.62585062408447,1130000,1509.668873984611,1000.0
1188,1130789,759.6,740.6257273800001,8.601396093882219,109,10300,0.001,-59.49202045924227,1131789,,
,1134558,,,8.955056534631975,,,0.001,-58.610065311580506,1135000,1459.6371079467704,886.8
1192,,772.5,764.9920308000001,,109,10330,,,1135558,,
1196,1137391,762.12,820.8792418600001,9.526608004331589,109,10345,0.001,-59.93075159454346,1137613,,
,1139613,,,9.535066121578216,,,0.001,-61.19373291015625,1140000,1398.447047614795,918.3
1200,1140613,786.84,848.7627973099999,9.58565349984169,110,10373,0.001,-61.67441226959229,1141613,,
1204,1143740,785.49,901.85570453,8.235295594207884,110,10390,0.001,-61.58175218105316,1144740,,
,1144740,,,10.012094548225402,,,0.001,-61.941535858154296,1145000,1409.6700942395541,1000.0
1208,1146936,788.65,929.2214980400001,9.972888020038605,110,10418,0.001,-62.36361693572998,1147936,,
,1149936,,,12.363966369152068,,,0.001,-61.13344317626953,1150000,1128.3605153286612,985.6
1212,1150910,811.01,975.0945125800001,12.286498234746881,110,10449,0.001,-60.82693529226942,1151910,,
,1154910,,,10.201571855545044,,,0.001,-60.469180732727054,1155000,1042.5219460837259,1000.0
1216,,818.73,1003.82446368,,110,10480,,,1155910,,
1220,1158910,818.73,994.93801409,11.473561027288437,110,10502,0.001,-58.1637719039917,1159910,,
,1159910,,,11.43006536412239,,,0.001,-58.16919819641113,1160000,909.0603856266825,876.0
1224,1162121,820.95,992.06102583,12.532571859359741,110,10526,0.001,-57.28807326507568,1163121,,
,1164121,,,11.77585643529892,,,0.001,-56.840835136413574,1165000,-1100.99065616044,1000.0
1228,1165757,817.31,978.1581216100001,11.707394862324936,110,10555,0.001,-56.846660793952225,1166757,,
1232,1168787,808.05,924.59435719,11.977571417331696,110,10571,0.001,-55.74473950958252,1169120,,
,1169567,,,10.898305281696704,,,0.001,-56.48953917635931,1170000,1134.1375091162627,1000.0
1236,1171567,807.94,943.0144565699999,10.89295234155655,110,10595,0.001,-56.61361430358887,1172567,,
,1174499,,,9.876167530409768,,,0.001,-57.52906765753619,1175000,1622.4463644756238,1000.0
1240,1175499,815.07,968.4748568000001,10.103584974050522,110,10624,0.001,-58.05350802612305,1176499,,
,1179499,,,10.325386863708497,,,0.001,-60.49618006896973,1180000,1463.8515659598283,1000.0
1244,,825.7,997.16339115,,110,10655,,,1180499,,
1248,1183499,834.72,1033.2083595600002,10.321737547636031,110,10677,0.001,-61.7067091293335,1184499,,
,1184499,,,9.758538023471832,,,0.001,-61.694911697387695,1185000,1483.4837683299907,1000.0
1252,1187489,843.81,1051.06318118,9.779812357664108,110,10710,0.001,-62.97802897644043,1188489,,
,1189489,,,10.3687510201931,,,0.001,-63.3205092086792,1190000,1755.1545458401263,969.9
1256,1191489,843.81,1043.60039268,9.791073166370392,111,10741,0.001,-63.762684501647946,1192489,,
,1194489,,,9.701074198961258,,,0.001,-64.69637928771972,1195000,1533.1208436749992,979.5
1260,1195489,855.93,1061.48855662,9.899200500249863,111,10771,0.001,-65.17957910919189,1196489,,
,1199489,,,9.13867970252037,,,0.001,-66.81367834472657,1200000,1563.343635326391,1000.0
1264,,858.95,1077.33038237,,111,10801,,,1200489,,
1268,1203127,871.88,1131.7073218,8.319665221691132,111,10822,0.001,-69.57468350219726,1204127,,
,1204127,,,8.85860664486885,,,0.001,-70.55132005310058,1205000,1534.317682461359,1000.0
1272,1207127,884.4,1150.09986968,9.053145366191863,111,10854,0.001,-73.67918866729737,1208127,,
,1209127,,,9.31586081624031,,,0.001,-75.39397589111329,1210000,993.167796506756,1000.0
1276,1211127,893.08,1138.13154682,9.008416989564896,111,10886,0.001,-76.5137903137207,1212127,,
,1214127,,,8.650304524421692,,,0.001,-76.93948506927491,1215000,1726.2924102496995,1000.0
1280,1215127,910.52,1111.5069557600002,8.716193421840668,111,10918,0.001,-77.36057273101807,1216127,,
,1219127,,,8.104030798435211,,,0.001,-78.98344471740722,1220000,1075.627519193277,1000.0
1284,,917.65,1128.74033221,,111,10950,,,1220127,,
1288,1223127,923.38,1121.64605735,7.955557376623154,111,10972,0.001,-82.173964553833,1224127,,
,1224127,,,8.098704694986344,,,0.001,-82.97765914916992,1225000,928.5709751085262,911.9
1292,1227127,925.69,1109.95082859,8.831087901830672,111,11005,0.001,-84.68775799560547,1228127,,
,1229936,,,8.850732738018037,,,0.001,-86.1674289855957,1230000,1140.6434613505146,782.9
1296,1230569,939.56,1130.9558401200002,9.41269128846143,111,11032,0.001,-86.24175252793711,1231569,,
,1234569,,,8.55494753265381,,,0.001,-87.57609439086914,1235000,1807.2087272391886,1000.0
1300,,939.56,1141.2580818800002,,111,11065,,,1235569,,
1304,1237714,934.92,1173.36348054,8.95847773551941,111,11083,0.001,-89.1256685648879,1238232,,
,1239320,,,8.788687292575837,,,0.001,-88.79061161804199,1240000,1617.7437434271328,1000.0
1308,1240320,933.84,1190.49892548,9.080256644248962,111,11108,0.001,-89.69915516662597,1241320,,
,1244320,,,8.969559632539749,,,0.001,-89.30528114318848,1245000,1875.953972320276,1000.0
1312,,934.1,1219.43063286,,111,11142,,,1245320,,
1316,1248320,924.6,1211.1901074000002,9.711693313360215,111,11164,0.001,-90.17877470397949,1248370,,
,1249412,,,9.511884719848632,,,0.001,-90.1371704864502,1250000,1950.688101370167,931.7
1320,1250412,907.21,1211.91881107,10.015788031101227,111,11185,0.001,-90.62648826599121,1250631,,
1324,1253631,915.1,1234.0004739299998,11.335700647592544,111,11214,0.001,-90.7908770904541,1254631,,
,1254631,,,10.146249017000198,,,0.001,-91.08631568908692,1255000,1731.5648188661085,1000.0
1328,1257631,918.74,1294.72229072,11.093635651111603,111,11248,0.001,-91.3366692352295,1258631,,
,1259631,,,13.151573951005936,,,0.001,-92.59344026184083,1260000,2045.928534893575,1000.0
1332,1261631,935.11,1380.2928916800001,12.324010150194168,111,11282,0.001,-92.78833198547363,1262631,,
,1264631,,,12.498324456453323,,,0.001,-93.88348246765136,1265000,1639.5976024284378,901.1
1336,1265631,940.64,1386.7056818099998,13.101518250465393,111,11314,0.001,-94.70684001159668,1266631,,
,1269631,,,12.823563780546188,,,0.001,-95.83297576904297,1270000,2208.868482661515,1000.0
1340,,941.32,1404.34629606,,111,11347,,,1270631,,
1344,1273631,941.32,1392.27567455,14.289514680147171,112,11369,0.001,-96.96072982788085,1274631,,
,1274631,,,14.412305539369584,,,0.001,-97.19392700195313,1275000,1840.3737944870052,1000.0
1348,1277631,941.32,1413.0967214300001,16.144575319290162,112,11403,0.001,-97.86940953063964,1278631,,
,1279631,,,16.562712822914122,,,0.001,-98.13661882019044,1280000,1943.3269578970153,1000.0
1352,1281631,941.42,1430.0644598999997,17.527764366149903,112,11435,0.001,-97.76089871215821,1282631,,
,1284102,,,18.47616540813446,,,0.001,-97.37248171997071,1285000,1809.7779036738561,1000.0
1356,1285102,936.13,1434.5015983499998,18.541455125808717,112,11468,0.001,-98.00509315490723,1286102,,
,1289102,,,16.869099936008453,,,0.001,-97.41121401977539,1290000,1977.0563950403011,1000.0
1360,,936.13,1451.80689437,,112,11503,,,1290102,,
1364,1292715,932.26,1454.07801847,14.44269129395485,112,11525,0.001,-99.06216111755371,1293715,,
,1294715,,,15.759634605884552,,,0.001,-99.63017535400391,1295000,1993.2674285482426,1000.0
1368,1296715,935.88,1469.75306806,14.604223197937012,112,11560,0.001,-99.9712428741455,1297715,,
,1299707,,,14.188337435483932,,,0.001,-101.32616885375977,1300000,1304.7329006150017,922.0
1372,1300707,935.8,1495.15423079,14.7418853764534,112,11594,0.001,-101.82597645568848,1301707,,
,1304707,,,14.696789922714233,,,0.001,-102.10362303161621,1305000,2220.5701991013366,1000.0
1376,,935.8,1544.4960569400002,,112,11628,,,1305707,,
1380,1308707,935.8,1624.9812186299998,14.371342714309693,112,11653,0.001,-101.8138152923584,1309707,,
,1309707,,,14.692218764305114,,,0.001,-102.33956105041504,1310000,1852.451633130014,1000.0
1384,1312707,935.8,1637.56275773,14.651040834903718,112,11689,0.001,-102.93068003845215,1313707,,
,1314707,,,14.620708277702331,,,0.001,-103.27451031494141,1315000,1889.3970037584688,860.5
1388,1316707,935.8,1682.6996346500005,14.211705707788468,112,11725,0.001,-103.69543145751953,1317707,,
,1319707,,,14.220106049537659,,,0.001,-104.53185487365722,1320000,2176.42036660359,1000.0
1392,1320707,935.8,1721.97227521,13.31300217962265,112,11756,0.001,-104.95442668151856,1321707,,
,1324707,,,13.150924088954925,,,0.001,-107.58738372802735,1325000,2226.4276928982,1000.0
1396,,941.38,1754.2769435500002,,112,11789,,,1325707,,
1400,1328707,941.38,1782.65646196,11.998382574796677,112,11814,0.001,-108.96762219238282,1329707,,
,1329707,,,11.784314467906952,,,0.001,-109.61181355285645,1330000,1380.3353337340523,860.7
1404,1332707,954.75,1799.4467860300003,11.880004294633865,112,11844,0.001,-110.8908194885254,1333707,,
,1334707,,,11.697372368097305,,,0.001,-111.3034315032959,1335000,1795.4991891863756,842.6
1408,1336707,963.87,1842.43262661,12.066504788637161,112,11873,0.001,-111.32605757141113,1337707,,
,1339707,,,12.134890225887299,,,0.001,-112.56021701049805,1340000,2089.7239428411704,1000.0
1412,1340707,954.52,1831.2897153100002,12.775983431339263,112,11906,0.001,-112.813919921875,1340772,,
1416,1343772,964.02,1880.9475467299999,13.188320682048797,112,11924,0.001,-113.63444223022461,1344772,,
,1344772,,,14.175323024749757,,,0.001,-112.98666973876954,1345000,2031.6090586718492,921.5
1420,1347202,975.71,1885.3626515999997,13.934089115142822,112,11954,0.001,-113.09561149597168,1348202,,
,1349202,,,13.76675637960434,,,0.001,-113.3944517211914,1350000,2172.37527802377,921.5
1424,1351202,975.71,1914.59152427,14.788852370262147,112,11985,0.001,-113.56623135375976,1352202,,
,1354202,,,13.892383694887162,,,0.001,-115.10636032104492,1355000,2255.722254288383,1000.0
1428,1355202,975.71,1932.08230359,13.033768491744995,112,12020,0.001,-116.1178723602295,1356202,,
,1359202,,,12.401395959854126,,,0.001,-116.53971466064453,1360000,2242.6763759194873,1000.0
1432,,974.6,1948.2524122500004,,112,12053,,,1360091,,
1436,1363091,974.6,1983.55645968,13.662396781921387,112,12075,0.001,-117.07853459167481,1364091,,
,1364091,,,13.469600534200667,,,0.001,-117.85295491027831,1365000,2419.3585778796114,1000.0
1440,1367091,974.6,2000.1894275700001,14.737531258106232,112,12109,0.001,-119.39221533203126,1368091,,
,1369091,,,14.446260830402375,,,0.001,-118.97268447875976,1370000,-117.72940520755947,1000.0
1444,1371091,974.6,2012.3999222300001,16.092353581905364,113,12141,0.001,-118.98768531799317,1372091,,
,1374091,,,15.838347950935363,,,0.001,-119.0884385986328,1375000,589.0930180846132,1000.0
1448,1375091,974.6,1993.9156603699998,16.07655969953537,113,12174,0.001,-119.77903440856933,1376091,,
,1379091,,,15.447550950050355,,,0.001,-120.04283375549316,1380000,2038.030980173411,1000.0
1452,,974.6,1988.0020633400002,,113,12208,,,1380091,,
1456,1383091,979.89,2020.4980795500003,14.859515833377838,113,12231,0.001,-120.83788801574707,1384091,,
,1384091,,,15.363042005300521,,,0.001,-121.6820982055664,1385000,2179.0517175439977,1000.0
1460,1387091,979.89,2039.89289056,16.047342291355132,113,12263,0.001,-121.7609683380127,1388091,,
,1389091,,,15.611086063861848,,,0.001,-122.85509120178223,1390000,2312.9555856740453,1000.0
1464,1391091,983.76,2054.5715291,17.563932056903838,113,12296,0.001,-122.1451812133789,1392091,,
,1394091,,,17.175062050819395,,,0.001,-122.40322621154785,1395000,2027.2283647686477,914.1
1468,1395091,983.76,2064.9634078299996,16.915227881908418,113,12328,0.001,-122.55520237731933,1396091,,
1472,1398424,977.17,2002.7166981100004,17.355477663993835,113,12348,0.001,-123.61561393737793,1399424,,
,1399424,,,17.317126779556276,,,0.001,-123.27817445373535,1400000,2025.6805242136586,941.5
1476,1402424,977.17,2005.86162277,18.938707337856293,113,12381,0.001,-124.11404164123535,1403424,,
,1404424,,,19.185576640605927,,,0.001,-124.66069592285156,1405000,2379.9381604693363,1000.0
1480,1406424,977.17,2006.4330503600002,19.588137942314148,113,12414,0.001,-124.18633987426757,1407424,,
,1409962,,,19.682941798686983,,,0.001,-125.01341078186036,1410000,1275.0790051613817,961.3
1484,,972.55,1995.40091871,,113,12444,,,1410962,,
1488,1413962,972.55,1994.6727926699998,19.518249161720277,113,12467,0.001,-125.26441981506348,1414962,,
,1414962,,,20.42576053094864,,,0.001,-125.59609126281738,1415000,2237.477861557226,1000.0
1492,1417962,972.55,2006.4593063999998,19.445679789543153,113,12499,0.001,-127.55078260803222,1418962,,
,1419962,,,17.722001643180846,,,0.001,-127.77928707885742,1420000,2128.505481316196,1000.0
1496,1421962,972.55,2014.0318042000001,19.470854644298555,113,12533,0.001,-128.90601567077636,1422962,,
,1424962,,,17.702331607341765,,,0.001,-130.50503062438966,1425000,2119.0880576803816,951.2
1500,1425962,972.55,1988.0727882899998,17.48049294567108,113,12567,0.001,-129.87708206176757,1426962,,
,1429962,,,20.362883555412292,,,0.001,-129.631685256958,1430000,1934.3372909822313,915.5
1504,,972.55,2016.06843596,,113,12599,,,1430962,,
1508,1433962,972.55,2017.6601733800003,21.145606312274932,113,12621,0.001,-127.3530181274414,1434962,,
,1434962,,,21.22594204425812,,,0.001,-126.78567797851562,1435000,2116.8830374521667,1000.0
1512,1437962,981.9,2038.2432964999998,20.204421882629394,113,12655,0.001,-125.72436207580566,1438962,,
,1439962,,,19.582804454803465,,,0.001,-125.91994819641113,1440000,1857.873728376045,1000.0
1516,1441962,977.13,2016.5738752599998,19.861538791179658,113,12687,0.001,-126.06127651977539,1442485,,
,1444467,,,19.690151375811357,,,0.001,-126.29375330348121,1445000,2389.4922680217774,935.1
1520,1445467,982.65,2062.76259296,18.78166671180725,113,12715,0.001,-125.72274485778809,1446467,,
1524,1448993,977.91,2041.2813110999998,21.47111792230606,113,12733,0.001,-126.51052156066895,1449993,,
,1449993,,,22.284182644367217,,,0.001,-126.89400285339356,1450000,2030.8382749760872,1000.0
1528,1452671,974.69,2000.4869216000004,22.092940643473714,113,12762,0.001,-128.3718058493285,1453671,,
,1454671,,,24.388560286521912,,,0.001,-128.96058456420897,1455000,1250.556445074752,1000.0
1532,1456671,975.8,1972.71719564,24.230288904190065,113,12796,0.001,-128.49636738586426,1457671,,
,1459671,,,25.55139069080353,,,0.001,-129.97167922973634,1460000,1953.7542446948587,931.7
1536,1460671,975.8,1973.8456167199997,26.26915195989609,113,12830,0.001,-131.7193126220703,1461671,,
,1464671,,,25.40567688703537,,,0.001,-129.1185146179199,1465000,1927.8683111948426,912.8
1540,,975.8,1935.0456692700004,,113,12862,,,1465671,,
1544,1468005,969.14,1936.2993882800001,23.06131957819362,114,12881,0.001,-128.1080501350814,1469005,,
,1469005,,,23.02449234008789,,,0.001,-127.83774639892579,1470000,2516.8066822201713,1000.0
1548,1472005,969.14,1930.9264534699996,22.00773489379883,114,12914,0.001,-128.40384451293946,1473005,,
,1474005,,,23.21517946100235,,,0.001,-127.72365330505372,1475000,2069.2854528400117,929.4
1552,1476005,969.14,1958.4253795500001,25.708970995903016,114,12949,0.001,-127.92227175903321,1477005,,
,1479244,,,21.954193888664246,,,0.001,-128.24203985595702,1480000,2200.860792691078,1000.0
1556,,961.53,1945.8826252400002,,114,12978,,,1480244,,
1560,1483244,961.53,1926.2211357300005,25.21581855106354,114,13002,0.001,-128.41370359802247,1484244,,
,1484244,,,22.90729154634476,,,0.001,-128.83888987731933,1485000,2050.9813436383497,978.6
1564,1486428,945.56,1896.50328291,24.490097978840705,114,13032,0.001,-128.78135764080545,1486647,,
,1489647,,,25.664858323097228,,,0.001,-128.43705416870117,1490000,2592.0580175866953,1000.0
1568,,945.56,1848.8000301799998,,114,13064,,,1490647,,
1572,1493647,952.23,1931.26773048,23.554337635517122,114,13088,0.001,-130.0218687133789,1494647,,
,1494647,,,25.508309126377107,,,0.001,-129.71077787780763,1495000,2495.7933836040784,1000.0
1576,1497647,952.23,1939.1682759999999,23.206735353946687,114,13124,0.001,-130.33954962158202,1498647,,
,1499647,,,23.001901971340178,,,0.001,-131.02635009765626,1500000,1540.019102396461,607.0
1580,1501647,946.61,1941.7544769600001,21.316959240436553,114,13154,0.001,-131.0485505218506,1502085,,
,1504560,,,20.874703516960142,,,0.001,-133.6887671508789,1505000,2580.928825404216,1000.0
1584,,945.98,1958.88907519,,114,13183,,,1505560,,
1588,1508560,945.98,1974.6128787699997,20.906384955883027,114,13207,0.001,-135.1361514892578,1509560,,
,1509560,,,19.78855646944046,,,0.001,-135.2242762298584,1510000,2547.018724481645,1000.0
1592,1512560,945.98,1984.63882373,21.32681781435013,114,13241,0.001,-136.05358728027343,1513560,,
,1514560,,,22.21714010334015,,,0.001,-136.06859323120116,1515000,2568.6683906972407,1000.0
1596,1516560,945.98,1999.6883364799994,23.155230000019074,114,13275,0.001,-136.5081979522705,1517560,,
