rollout/ep_len_mean,train/critic_loss,time/episodes,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/fps,train/actor_loss,train/n_updates,eval/mean_reward,eval/mean_ep_length
514.75,0.024233255348168312,4,0.001,-415.932147,7,2059,284,-2.6091700696945193,1000,,
,0.3853507263660431,,0.001,,,5000,,-0.9639364186497406,4000,-2037.0873755633831,1000.0
694.25,0.2775528313815594,8,0.001,-1184.243489125,42,5554,129,-0.5669229472768493,5000,,
579.3333333333334,0.650530619546771,12,0.001,-891.4397790833335,53,6952,129,-1.0654824450612068,6878,,
444.0625,0.849812912940979,16,0.001,-683.1711381875,54,7105,130,-0.5919275488704443,6970,,
364.4,1.5420840331303176,20,0.001,-561.77192375,55,7288,130,-0.8394313162549379,7204,,
311.5833333333333,1.2268727235496044,24,0.001,-477.2421285833334,56,7478,132,-0.4945576526224613,7333,,
278.82142857142856,0.8320741747554979,28,0.001,-418.5053638214286,58,7807,132,-0.4796000450849533,7716,,
252.0,1.0186899231701363,32,0.001,-371.8680560312499,59,8064,134,-0.24891924057599335,7888,,
233.69444444444446,1.2424327183742911,36,0.001,-336.2725680555555,62,8413,135,-0.14785219340895614,8313,,
,1.1686740199029446,,0.001,,,10000,,0.2815186656892765,9354,29.82819371571095,840.5
273.95,1.1738825131230939,40,0.001,-305.87821139999994,86,10958,126,0.25493009093236957,10835,,
298.95454545454544,1.2687831369638443,44,0.001,-286.70310424999997,95,13154,137,0.49133118184329944,12095,,
,1.3021833956061533,,0.001,,,15000,,1.3127747737712798,14320,327.60057723926764,1000.0
341.2291666666667,1.2315784972906112,48,0.001,-249.26675114583335,127,16379,128,1.3342533661834897,15320,,
380.0576923076923,1.1832109245061875,52,0.001,-208.37215799999998,147,19763,134,1.5155963719189167,18704,,
,0.832810626745224,,0.001,,,20000,,1.2825904494673013,19704,456.1215154954465,901.3
424.3392857142857,0.6878863258361816,56,0.001,-156.3579756607143,182,23763,129,0.22122299156803638,22704,,
,0.6245931966304779,,0.001,,,25000,,-0.8327587089333683,24704,594.9149626159284,1000.0
462.71666666666664,0.5886534785032272,60,0.001,-104.96639446666667,218,27763,126,-1.8874063245654107,26704,,
,0.5729085619747639,,0.001,,,30000,,-3.6339794664382934,29704,691.6593340348918,1000.0
496.296875,0.5486137939989567,64,0.001,-55.850937312499994,255,31763,124,-4.37666347360611,30704,,
,0.5386829918920993,,0.001,,,35000,,-7.332293352127075,34704,638.926016092673,1000.0
525.9264705882352,,68,,-13.315980426470581,291,35763,122,,,,
552.2638888888889,0.5656226709783078,72,0.001,20.017877847222216,315,39763,125,-10.672868377685546,38704,,
,0.5645806493461132,,0.001,,,40000,,-11.49956314277649,39704,735.7744120847434,1000.0
575.828947368421,0.5978282478749752,76,0.001,57.538392539473676,351,43763,124,-13.858102458953857,42704,,
,0.5995560312271118,,0.001,,,45000,,-15.46427410697937,44704,814.6718763034326,1000.0
597.0375,0.628708490639925,80,0.001,93.87977724999999,387,47763,123,-17.036050735473633,46704,,
,0.6305801882445812,,0.001,,,50000,,-19.236694400787353,49704,805.1343060300744,1000.0
616.2261904761905,0.615457915097475,84,0.001,122.60763803571427,423,51763,122,-19.959611686706545,50704,,
,0.5732575299143792,,0.001,,,55000,,-22.683158542633056,54704,844.651667852886,1000.0
633.6704545454545,,88,,154.04100923863635,460,55763,121,,,,
649.5978260869565,0.5853474904298782,92,0.001,184.4622807065217,484,59763,123,-25.21652970504761,58704,,
,0.5690336994528771,,0.001,,,60000,,-25.89246662902832,59704,814.7891983265057,1000.0
664.1979166666666,0.5587170281112194,96,0.001,211.83628737499998,520,63763,122,-27.811087074279786,62704,,
,0.569049222201109,,0.001,,,65000,,-29.092063304901124,64704,871.9174048832617,1000.0
677.63,0.5555536354780197,100,0.001,238.05843709,556,67763,121,-30.273921352386473,66704,,
,0.5238931347131729,,0.001,,,70000,,-32.00762570571899,69704,890.1298044916242,1000.0
697.04,0.5397509047985077,104,0.001,290.35876554,593,71763,120,-32.5268798828125,70704,,
,0.5363074508756399,,0.001,,,75000,,-34.728636756896975,74704,828.9687076986156,1000.0
702.09,,108,,404.30623477,629,75763,120,,,,
728.11,0.5352623589634895,112,0.001,452.79718865999996,653,79763,122,-36.76567404937744,78704,,
,0.5302082546800375,,0.001,,,80000,,-37.18687602996826,79704,891.8869181293994,1000.0
766.58,0.4929127508252859,116,0.001,490.15439143000003,689,83763,121,-38.67592292785645,82704,,
,0.5241291999071837,,0.001,,,85000,,-39.71167765045166,84704,891.1789710064419,1000.0
804.75,0.5009853925853968,120,0.001,528.63390756,726,87763,120,-40.525550903320315,86704,,
,0.49500209152698516,,0.001,,,90000,,-41.87878962707519,89704,885.5660653611645,1000.0
842.85,0.49679165579378604,124,0.001,567.22565911,762,91763,120,-42.25701587677002,90704,,
,0.484002557054162,,0.001,,,95000,,-43.799864151000975,94704,942.3353907615877,1000.0
879.56,,128,,606.47049268,798,95763,119,,,,
916.99,0.4671723483651876,132,0.001,645.5355962099999,822,99763,121,-45.05092302703857,98704,,
,0.4786497216671705,,0.001,,,100000,,-45.385327354431155,99704,985.4422437513829,1000.0
953.5,0.5075065637081861,136,0.001,686.51299732,857,103763,120,-46.38713731384277,102704,,
,0.5506803980320693,,0.001,,,105000,,-46.976570220947266,104704,1129.05869003759,1000.0
968.05,0.5597432301491498,140,0.001,728.5607401299999,892,107763,120,-47.689637252807614,106704,,
,0.6062716217339039,,0.001,,,110000,,-48.79665104675293,109704,1005.2529390245938,1000.0
986.09,0.5617544638663531,144,0.001,774.4473515900002,928,111763,120,-49.19160868835449,110704,,
,0.6618843624591827,,0.001,,,115000,,-50.69198128509522,114704,1010.2851743597537,1000.0
993.84,,148,,805.0076095699999,964,115763,119,,,,
1000.0,0.8899266369938851,152,0.001,837.05182871,988,119763,121,-52.747102142333986,118704,,
,0.9195875761210919,,0.001,,,120000,,-53.37826202392578,119704,1247.8831988790073,1000.0
1000.0,1.0778847227692605,156,0.001,866.7044290700001,1025,123763,120,-55.145536087036135,122704,,
,1.0873595084547996,,0.001,,,125000,,-56.46970432281494,124704,1269.529230166599,921.8
992.98,1.1489461808800698,160,0.001,887.20534989,1055,127061,120,-57.290885955810545,126002,,
,1.4344901364445686,,0.001,,,130000,,-59.2531304473877,129002,-73.36776526806644,929.2
992.98,1.4109789109826087,164,0.001,862.86357184,1090,131061,120,-59.670003074646,130002,,
,1.213585240662098,,0.001,,,135000,,-61.42294010162354,134002,1173.914599026984,1000.0
992.98,,168,,861.4890920500001,1125,135061,120,,,,
992.98,1.2872207600474357,172,0.001,903.8518080299999,1149,139061,120,-63.194655685424806,138002,,
,1.1774093952029943,,0.001,,,140000,,-63.84504132270813,139162,1247.02549168407,924.7
984.58,1.2706366766691208,176,0.001,923.5358340199997,1179,142221,120,-64.75304684448243,141162,,
,1.4581552419662476,,0.001,,,145000,,-66.41684417724609,144162,1678.516009092919,938.2
984.58,1.4047380237579346,180,0.001,953.5923074999998,1214,146221,120,-67.02064381408691,145162,,
963.26,1.53569140173923,184,0.001,956.5628136600001,1229,148089,120,-68.62903040105647,147924,,
,2.002120698451996,,0.001,,,150000,,-69.16706195068359,149284,461.466688339127,505.0
953.62,1.9528805067777024,188,0.001,963.7396549,1250,151125,120,-69.6827736583817,150066,,
,1.958026083290577,,0.001,,,155000,,-71.66185501098633,154066,1725.802802465111,1000.0
953.62,,192,,991.3685827999999,1285,155125,120,,,,
953.62,2.1858493475914003,196,0.001,1001.0142667800001,1310,159125,121,-73.69471432495118,158066,,
,2.1429047974944115,,0.001,,,160000,,-74.28859222412109,159066,1106.0263595151039,976.1
953.62,2.3555811017751696,200,0.001,1028.4234539899999,1345,163125,121,-76.00082691955566,162066,,
,2.336428514242172,,0.001,,,165000,,-77.00217106628418,164066,1559.0775143640726,915.8
946.0,2.5362244341373446,204,0.001,1046.80433873,1378,166363,120,-78.31932176208497,166066,,
923.96,2.5381561471270278,208,0.001,1032.1965524500001,1388,168159,121,-79.29364424485426,167724,,
,3.227993540287018,,0.001,,,170000,,-79.58004708862305,169100,857.2822107551037,668.7
910.92,3.4487342482484378,212,0.001,1040.72707463,1413,170855,120,-80.35858957128588,170713,,
898.96,3.454816947008173,216,0.001,1056.20611462,1428,173659,121,-81.43935985565186,173090,,
,4.756309003290469,,0.001,,,175000,,-81.86282446088582,174148,1308.5181492316565,733.5
875.07,3.4315863847732544,220,0.001,1051.27591912,1448,175270,120,-82.2030551838425,175170,,
866.17,5.268264573812485,224,0.001,1076.340478,1463,178380,121,-83.31859777832031,177321,,
,5.464720447182655,,0.001,,,180000,,-84.2777624053955,179675,805.9027543041026,825.7
852.43,3.756965206388165,228,0.001,1088.51557665,1488,181006,121,-84.39774165433995,179947,,
846.43,5.685488533377647,232,0.001,1114.14093867,1508,184406,122,-85.95431747436524,183347,,
,4.894675849199295,,0.001,,,185000,,-86.06177104187012,184347,1752.111696847173,1000.0
846.43,5.510649714708328,236,0.001,1121.63996218,1544,188406,121,-86.88646392822265,187347,,
,5.16311332166195,,0.001,,,190000,,-87.70493572998046,189347,1687.2390296861063,918.6
846.43,4.635479603767395,240,0.001,1157.5343899900001,1579,192406,121,-88.38259532165527,191347,,
,5.191533827185631,,0.001,,,195000,,-89.5828424987793,194347,1844.071854011924,955.8
846.43,4.852485911607742,244,0.001,1160.13623768,1615,196406,121,-89.96239125061035,195347,,
,5.141618420600891,,0.001,,,200000,,-90.69774201965332,199347,2026.8883358705789,1000.0
846.43,,248,,1189.46954628,1650,200406,121,,,,
846.43,5.166009835720062,252,0.001,1228.06113831,1674,204406,122,-91.83873002624512,203347,,
,5.9429319024086,,0.001,,,205000,,-92.36662469482422,204347,2060.594142066315,1000.0
846.43,5.432710570335388,256,0.001,1258.9992079800002,1710,208406,121,-93.57757806396485,207347,,
,5.485537652254105,,0.001,,,210000,,-94.19285217285156,209347,2054.6772295780947,1000.0
853.45,5.334435843467713,260,0.001,1296.10211956,1746,212406,121,-95.36160548400879,211347,,
,5.681571813583374,,0.001,,,215000,,-96.42931776428223,214347,1931.9272203581393,1000.0
853.45,5.762883569955826,264,0.001,1356.10801893,1781,216406,121,-96.68469831848145,215347,,
844.77,5.403282669067383,268,0.001,1395.8976521700001,1804,219538,121,-98.26340562438965,219347,,
,6.370971150470503,,0.001,,,220000,,-98.97053585630475,219479,1206.5966901044826,612.5
844.77,5.969073003530502,272,0.001,1376.33691417,1831,223538,122,-99.42998327636718,222479,,
,6.040689120531082,,0.001,,,225000,,-99.0951166381836,224479,1958.6841520846356,913.3
853.17,5.7503948097229,276,0.001,1411.06099344,1865,227538,121,-100.23949743652344,226479,,
,6.274134887933731,,0.001,,,230000,,-101.11305339050293,229479,2114.4444006752224,1000.0
853.17,6.263423683404922,280,0.001,1435.28101663,1900,231538,121,-101.73933799743652,230479,,
,6.286258456468582,,0.001,,,235000,,-103.25274911499024,234479,1708.8267718617572,856.8
874.49,,284,,1491.2597258399996,1934,235538,121,,,,
884.13,6.030347235679627,288,0.001,1534.0433379800002,1957,239538,122,-104.42712001037597,238479,,
,6.121325484514236,,0.001,,,240000,,-104.77339875793457,239479,2059.801053137146,928.3
884.13,5.727883864879608,292,0.001,1561.8691678499997,1993,243538,122,-105.96818464660645,242479,,
,6.584523364543915,,0.001,,,245000,,-106.68033222961425,244479,1536.6861479009967,737.2
879.45,6.3752400579309105,296,0.001,1561.60614107,2023,247070,122,-107.48651622112533,246011,,
,6.51614329123497,,0.001,,,250000,,-107.40705256652832,249011,2023.8134045978543,909.3
879.45,6.6502416868209835,300,0.001,1587.7382897299997,2058,251070,121,-107.82598115539551,250011,,
,6.9771304762363435,,0.001,,,255000,,-108.92833042907715,254011,2083.724133544229,960.7
887.07,,304,,1621.1345529,2092,255070,121,,,,
909.11,7.356573431968689,308,0.001,1686.8698893699998,2117,259070,122,-109.92895617675781,258011,,
,7.124292742586282,,0.001,,,260000,,-110.04175330371392,259338,2078.1593167561105,900.4
915.42,7.669987750291824,312,0.001,1715.2685436299998,2147,262397,122,-110.56794325256348,261338,,
,7.580853250762373,,0.001,,,265000,,-111.7267003969853,263957,1603.7140748349716,834.2
923.57,7.893454680681229,316,0.001,1743.3450952100002,2179,266016,122,-111.47788696289062,264957,,
934.42,8.797704577445984,320,0.001,1771.7492730900005,2195,268712,122,-112.16751733398438,267653,,
,8.85181435227394,,0.001,,,270000,,-112.60709629821777,269653,2174.632575495262,1000.0
943.32,9.03910589981079,324,0.001,1797.09221474,2230,272712,122,-113.47129833984376,271653,,
,8.499213183403015,,0.001,,,275000,,-113.99660905456543,274795,2094.1510801847094,932.2
948.48,,328,,1818.8125871799996,2260,275854,122,,,,
942.86,9.701427767753602,332,0.001,1820.18038471,2278,278692,122,-115.17650537109375,277633,,
,8.854818867921828,,0.001,,,280000,,-115.93936067199706,279633,2140.006782378722,948.0
942.86,8.25023294687271,336,0.001,1863.79707237,2312,282692,122,-116.12314021301269,281633,,
,8.713637634811311,,0.001,,,285000,,-117.17764941870175,284449,2323.0439256155864,1000.0
941.02,8.599515542984008,340,0.001,1876.7217299200004,2346,286508,122,-117.5097057800293,285449,,
,9.602039963722229,,0.001,,,290000,,-118.67049859619141,289449,2355.5336010877973,1000.0
941.02,,344,,1897.0321989000001,2382,290508,121,,,,
932.54,8.68326575922966,348,0.001,1889.2428359199998,2404,293660,122,-118.95523681640626,293449,,
,10.255150737524033,,0.001,,,295000,,-119.70581939697266,294601,2205.392970003793,1000.0
932.54,8.841128436326981,352,0.001,1899.4313583800001,2436,297660,122,-119.95830647277832,296601,,
,8.930517219066619,,0.001,,,300000,,-120.41705764770508,299601,2172.3339073576963,1000.0
927.34,9.627187920570373,356,0.001,1899.1126957200001,2471,301140,121,-121.10204219055176,300601,,
923.08,8.593462299585342,360,0.001,1902.04631456,2490,304714,122,-121.73752119445801,303655,,
,8.78791769337654,,0.001,,,305000,,-122.05934019470214,304655,2285.4015276605496,1000.0
923.08,8.589066523075104,364,0.001,1934.8177573600003,2526,308714,122,-122.35294561767579,307655,,
,9.527441845178604,,0.001,,,310000,,-123.26654127502441,309655,2222.1474607151235,1000.0
931.76,9.535857059001923,368,0.001,1951.87044137,2561,312714,122,-123.10080502319336,311655,,
,8.5835485329628,,0.001,,,315000,,-124.20535118103027,314787,2415.5045839386526,1000.0
923.08,,372,,1980.65172862,2592,315846,121,,,,
923.08,9.12872105884552,376,0.001,1991.94874739,2616,319846,122,-124.0387416229248,318787,,
,9.21996253323555,,0.001,,,320000,,-124.4796215057373,319787,1835.2479409766559,861.1
923.08,10.1431969704628,380,0.001,2001.04751869,2651,323846,122,-124.93603089904785,322787,,
,8.774024310350418,,0.001,,,325000,,-125.44562435913086,324787,1961.5937679883093,879.9
923.08,9.24509683251381,384,0.001,2010.5873528500001,2685,327846,122,-126.00005581665039,326787,,
,9.102373547729899,,0.001,,,330000,,-126.31959808849898,329275,2084.468309891643,894.6
917.96,9.171869287967683,388,0.001,2009.5738605399997,2717,331334,121,-126.4239493560791,330275,,
,8.786881814479829,,0.001,,,335000,,-127.14071405029297,334275,2388.10663461449,1000.0
917.96,,392,,2017.62833044,2752,335334,121,,,,
922.64,9.367551669359207,396,0.001,2072.14103191,2776,339334,122,-127.98314073181152,338275,,
,9.500466297149659,,0.001,,,340000,,-128.47226322937013,339275,2225.8616394177893,1000.0
920.18,9.648688625593717,400,0.001,2075.6721649,2810,343088,122,-129.22386738096688,342029,,
,9.491505026578903,,0.001,,,345000,,-129.5812508239746,344029,2259.982800174877,912.3
916.8,9.58725251892182,404,0.001,2076.1118197999995,2842,346750,121,-130.0473492671356,345691,,
,9.299582022428513,,0.001,,,350000,,-130.9757671813965,348943,1890.4489841981035,970.4
909.32,,408,,2067.9621494900002,2873,350002,121,,,,
916.05,9.826119956970215,412,0.001,2089.87960125,2897,354002,122,-131.91658692932128,352943,,
,9.981152241468429,,0.001,,,355000,,-131.85861836242677,353943,2513.758587179333,1000.0
919.86,9.127628143072128,416,0.001,2113.0255296699997,2933,358002,122,-132.84126321411134,356943,,
910.27,9.92321507508556,420,0.001,2094.85901379,2947,359739,122,-133.26031573613486,359399,,
,10.381264513497674,,0.001,,,360000,,-133.69249958011275,359680,2411.654560624063,1000.0
910.27,9.5459146900177,424,0.001,2081.9431368300006,2978,363739,122,-133.0113035736084,362680,,
,11.322906558513642,,0.001,,,365000,,-133.2986146697998,364680,2313.425161474012,998.8
918.85,11.635392004728317,428,0.001,2078.6046619,3013,367739,122,-133.88229803466797,366680,,
,9.388789014101029,,0.001,,,370000,,-134.04504772949218,369680,2346.7966054126387,1000.0
930.47,9.25428267621994,432,0.001,2116.1425540299997,3049,371739,121,-134.8644875946045,370680,,
,9.172053485393524,,0.001,,,375000,,-135.05774087524415,374680,2467.993173446739,1000.0
930.47,,436,,2125.06706759,3084,375739,121,,,,
932.31,9.91509146618843,440,0.001,2082.90437253,3108,379739,122,-135.2430225982666,378680,,
,9.859464111566544,,0.001,,,380000,,-135.3372024230957,379680,2557.308005900867,1000.0
932.31,11.256640739917755,444,0.001,2118.4245565,3144,383739,122,-136.23403944396972,382680,,
,9.588940701961517,,0.001,,,385000,,-136.9097035675049,384680,2595.6218229245396,1000.0
940.79,10.465967405557633,448,0.001,2160.2064809,3179,387739,121,-136.59654518127442,386680,,
,9.617298385620117,,0.001,,,390000,,-137.75970922851562,389680,2534.6305974707006,1000.0
940.79,9.449628662824631,452,0.001,2169.89095047,3215,391739,121,-137.7514818878174,390680,,
,11.728677857398987,,0.001,,,395000,,-139.3077913208008,394390,2614.859012889117,1000.0
943.09,,456,,2181.94472128,3249,395449,121,,,,
943.33,10.166764637708663,460,0.001,2188.8820965400005,3272,399047,121,-139.8651808013916,398390,,
,9.433437899203604,,0.001,,,400000,,-140.32453267789606,398988,2587.9986263118685,1000.0
933.45,10.030853536605836,464,0.001,2170.61164889,3300,402059,121,-140.595097946167,401000,,
,10.372121189832688,,0.001,,,405000,,-140.86563621520997,404000,2626.993356533768,1000.0
933.45,10.049524433612824,468,0.001,2182.1329662099997,3335,406059,121,-141.24125131225586,405000,,
935.61,10.963796772956847,472,0.001,2168.19629991,3358,409407,121,-141.19457608032226,409000,,
,11.742010711938486,,0.001,,,410000,,-141.39517387302442,409348,2307.118860385989,1000.0
935.61,11.08786965727806,476,0.001,2151.62556825,3391,413407,121,-142.08309774780273,412348,,
,11.115406476020812,,0.001,,,415000,,-141.7422796020508,414348,2643.4915614418687,1000.0
935.61,12.425943562984466,480,0.001,2162.33482953,3426,417407,121,-142.67881114196777,416348,,
,12.276241686344147,,0.001,,,420000,,-142.31476901245117,419348,2567.400458154082,1000.0
935.61,11.47009699344635,484,0.001,2171.3117321199998,3462,421407,121,-142.35087821960448,420348,,
,11.244064848661422,,0.001,,,425000,,-143.46314274597168,424348,2566.0331234651617,1000.0
940.73,,488,,2190.1318363,3497,425407,121,,,,
940.73,12.537864754915237,492,0.001,2195.55370537,3521,429407,121,-143.74990423583984,428348,,
,10.79555098247528,,0.001,,,430000,,-144.0793678588867,429348,2155.1423820723635,916.8
940.73,11.649790977954865,496,0.001,2200.6223731399996,3556,433407,121,-144.53529754638672,432348,,
,11.407638354301453,,0.001,,,435000,,-144.84619261169433,434348,1831.4328744952568,726.4
943.19,12.179852237224578,500,0.001,2215.32042758,3588,437407,121,-144.82547491455077,436348,,
,10.976954320430755,,0.001,,,440000,,-145.63731678771973,439348,2666.330479367357,1000.0
946.57,10.81405378985405,504,0.001,2232.64227252,3624,441407,121,-145.82352932739258,440348,,
,11.756721613407136,,0.001,,,445000,,-146.86968214416504,444348,2385.7255361373072,968.6
954.05,,508,,2260.9985811399997,3658,445407,121,,,,
954.05,12.051411974430085,512,0.001,2257.51993931,3683,449407,122,-147.1793861694336,448348,,
,10.26131716632843,,0.001,,,450000,,-146.70719869995116,449348,2562.053694033087,1000.0
952.97,11.43568478155136,516,0.001,2256.5386016499997,3718,453299,121,-146.98433352661132,452240,,
,13.942183524608613,,0.001,,,455000,,-147.4974998779297,454240,2617.690217505966,1000.0
975.6,12.764179953098298,520,0.001,2320.62962066,3754,457299,121,-147.41342036437987,456240,,
,11.648639096260071,,0.001,,,460000,,-147.67369921875,459240,2685.221384047158,1000.0
975.6,12.478727405548096,524,0.001,2331.97387341,3790,461299,121,-148.28581973266603,460240,,
,12.289976566314698,,0.001,,,465000,,-148.21678189086913,464240,2349.5012153898365,881.5
975.6,,528,,2371.4824574699996,3824,465299,121,,,,
970.35,13.429725121949849,532,0.001,2361.5719943899994,3846,468774,121,-147.8798043295301,467715,,
,10.787340661048889,,0.001,,,470000,,-148.37830529785157,469715,2617.714440548979,1000.0
970.35,11.479262463092804,536,0.001,2367.54600066,3881,472774,121,-148.2891658935547,471715,,
,12.264118297576903,,0.001,,,475000,,-148.83681773376466,474715,2444.5185649819673,1000.0
970.35,12.541430450916291,540,0.001,2421.9152372500002,3917,476774,121,-149.09512423706056,475715,,
,13.177235505580903,,0.001,,,480000,,-149.24090063476564,479715,2361.8222413754324,906.6
970.35,,544,,2428.41704377,3951,480774,121,,,,
970.35,10.485429671764374,548,0.001,2433.7841415899998,3976,484774,121,-149.52527758789063,483715,,
,11.042869948387146,,0.001,,,485000,,-149.46725286865234,484715,2533.636044988828,937.6
