rollout/ep_len_mean,train/critic_loss,time/episodes,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/fps,train/actor_loss,train/n_updates,eval/mean_reward,eval/mean_ep_length
970.35,11.338091473102569,552,0.001,2441.40886034,4011,488774,121,-149.51162838745117,487715,,
,10.736512563705444,,0.001,,,490000,,-149.39298971557616,489715,2722.8869766118705,992.8
972.06,11.538956402379187,556,0.001,2452.9549350899997,4045,492655,121,-149.99365732621175,491596,,
,11.127094615459443,,0.001,,,495000,,-149.99058923339842,494596,2762.8303059457803,1000.0
976.08,10.235853680849075,560,0.001,2468.84251346,4081,496655,121,-150.77295166015625,495596,,
,11.728376698970795,,0.001,,,500000,,-150.79558514404297,499596,2563.3027092542497,940.0
985.96,,564,,2499.4787988000003,4115,500655,121,,,,
979.09,10.195913320064545,568,0.001,2494.24296295,4135,503968,121,-151.2442560119629,502909,,
,10.336719983168557,,0.001,,,505000,,-151.30864605618157,504811,2686.949524455704,1000.0
984.63,9.995245275735854,572,0.001,2540.5494324000006,4170,507870,121,-151.6847723083496,506811,,
,10.97412853693962,,0.001,,,510000,,-151.82279983520507,509811,2427.124799319655,1000.0
984.63,11.039864234924316,576,0.001,2569.8138994700003,4206,511870,121,-152.08258532714845,510811,,
,10.55740546321869,,0.001,,,515000,,-152.90462393188477,514811,2486.580353946984,892.9
984.63,,580,,2570.17904458,4240,515870,121,,,,
984.63,11.651241854190827,584,0.001,2572.9304853500003,4264,519870,121,-152.98430920410155,518811,,
,11.399964084148406,,0.001,,,520000,,-153.217365234375,519811,2390.532387017459,875.1
984.52,10.61946643254634,588,0.001,2579.63832577,4299,523859,121,-153.57994159737018,522800,,
,10.029247441053391,,0.001,,,525000,,-153.7155719909668,524800,2621.3592633958674,1000.0
984.52,10.60078064775467,592,0.001,2587.1312365000003,4334,527859,121,-153.93387399291993,526800,,
,11.037231494188308,,0.001,,,530000,,-154.12770874023437,529800,2663.5286362257903,1000.0
984.52,10.942438435077667,596,0.001,2594.4487451299997,4370,531859,121,-154.49272827148437,530800,,
,11.163288703203202,,0.001,,,535000,,-154.86019665527343,534800,2737.50968770514,1000.0
984.52,,600,,2599.4178976599997,4405,535859,121,,,,
984.52,11.390247954845428,604,0.001,2603.09819606,4430,539859,121,-155.5638992614746,538800,,
,9.938038895606995,,0.001,,,540000,,-155.58948287963867,539800,2718.8487789999695,975.4
984.52,9.136872322320938,608,0.001,2607.0320779,4465,543859,121,-156.35701406860352,542800,,
,10.35708354473114,,0.001,,,545000,,-156.3216010131836,544800,2563.531471217796,982.7
984.52,9.384736689329147,612,0.001,2624.78004151,4500,547859,121,-156.4264391784668,546800,,
,9.361712577342987,,0.001,,,550000,,-156.4045661010742,549178,2313.4596679875626,835.9
979.38,8.951652773141861,616,0.001,2614.6695012900004,4531,551237,121,-156.8473678894043,550178,,
,9.767067076206207,,0.001,,,555000,,-157.3907174987793,554042,2690.7887112924363,1000.0
978.02,,620,,2613.30728473,4565,555101,121,,,,
978.02,9.68333655166626,624,0.001,2637.7085516899997,4590,559101,121,-157.89062927246093,558042,,
,11.052972971439361,,0.001,,,560000,,-158.2583263244629,559042,2283.6377859506756,833.8
972.42,13.297112091562965,628,0.001,2626.25437766,4620,562541,121,-158.07955121127043,561482,,
,12.21545480298996,,0.001,,,565000,,-158.13919909667968,564010,2827.4113526293077,1000.0
972.95,11.667885358572006,632,0.001,2604.56309856,4653,566069,121,-158.27637255859375,565010,,
,10.658608390808105,,0.001,,,570000,,-158.8426011657715,569010,2398.515529478248,861.4
972.95,,636,,2609.14217143,4687,570069,121,,,,
963.51,11.895857921668462,640,0.001,2590.37433822,4705,573125,121,-159.81758880615234,572066,,
,12.395936388969421,,0.001,,,575000,,-159.2979900817871,574066,2772.3556346776663,1000.0
963.51,10.696267045974732,644,0.001,2592.13117267,4741,577125,121,-159.1780115661621,576066,,
,11.035745970726014,,0.001,,,580000,,-158.83978146362304,579066,2734.50318591604,1000.0
963.51,10.950411644697189,648,0.001,2596.32734739,4777,581125,121,-159.83934643554687,580066,,
,11.798291205883027,,0.001,,,585000,,-159.47713806152345,584066,2719.838902800949,1000.0
963.51,,652,,2596.9084528799995,4812,585125,121,,,,
964.7,12.994432510852814,656,0.001,2601.50594387,4837,589125,121,-159.7466897583008,588066,,
,11.785407577991485,,0.001,,,590000,,-159.32342977905273,589066,2840.721869047452,1000.0
958.75,12.132905904531478,660,0.001,2590.64580883,4869,592530,121,-159.89714553833008,591471,,
,11.234263000249863,,0.001,,,595000,,-160.00887289428712,594471,2779.4166909817604,1000.0
958.75,11.212100814819335,664,0.001,2596.2397960000003,4905,596530,121,-159.91786627197266,595471,,
,10.987266031265259,,0.001,,,600000,,-159.68260150146483,599109,2664.4445232168773,1000.0
962.0,,668,,2608.81851371,4938,600168,121,,,,
962.98,12.857324012279511,672,0.001,2612.8626200400004,4963,604168,121,-160.87686614990236,603109,,
,11.045328337669373,,0.001,,,605000,,-161.1688630065918,604109,2834.892471007258,1000.0
962.98,11.437428485393523,676,0.001,2619.2885377,4997,608168,121,-160.9520571899414,607109,,
,12.058921841658659,,0.001,,,610000,,-161.15390288276512,609056,2687.6927087535964,1000.0
961.53,12.517528406620025,680,0.001,2620.44410989,5033,612023,121,-161.06795645141602,611056,,
,11.373194684743881,,0.001,,,615000,,-161.6149224243164,613964,2821.3655324773863,1000.0
961.53,14.823917246818542,684,0.001,2624.82753159,5068,616023,121,-161.15838354492186,614964,,
,11.80123249578476,,0.001,,,620000,,-161.22942129516602,618964,2818.3412945127116,1000.0
961.64,,688,,2631.03687142,5104,620023,121,,,,
961.64,12.815882971286774,692,0.001,2629.8320643399998,5128,624023,121,-161.21226480102538,622964,,
,12.739184948921203,,0.001,,,625000,,-161.5703490600586,623964,2787.05791361928,1000.0
961.64,12.317504226684571,696,0.001,2630.93216147,5163,628023,121,-161.56037210083008,626964,,
,14.74728139257431,,0.001,,,630000,,-161.33176971435546,628964,2671.9573603224007,901.5
961.64,13.610341691970826,700,0.001,2634.6589790599996,5198,632023,121,-161.17895108032226,630964,,
,12.781986522197723,,0.001,,,635000,,-161.43701016235352,633964,2830.447514955094,1000.0
961.64,12.689716313362121,704,0.001,2638.3977912499995,5233,636023,121,-161.49705264282227,634964,,
,12.584327944755554,,0.001,,,640000,,-161.67372045898438,638964,2835.7456474961714,1000.0
961.64,,708,,2637.77364833,5269,640023,121,,,,
961.64,14.387581819534303,712,0.001,2639.20462127,5293,644023,121,-161.6778249206543,642964,,
,13.308578604221344,,0.001,,,645000,,-162.07272229003905,643964,2852.1581447694452,1000.0
967.86,12.433936146736144,716,0.001,2661.5037184800003,5329,648023,121,-162.06240661621095,646964,,
,12.538581617832184,,0.001,,,650000,,-162.0950087890625,648964,2735.6077749819497,970.9
965.41,13.45911649972056,720,0.001,2661.203281870001,5362,651642,121,-162.29748693176072,650583,,
,13.495304053783416,,0.001,,,655000,,-162.69979333496093,654583,2765.3087271727154,1000.0
965.41,,724,,2663.00462057,5398,655642,121,,,,
971.01,11.690877632141113,728,0.001,2682.3696390900004,5422,659642,121,-162.88196737670899,658583,,
,12.184278457641602,,0.001,,,660000,,-162.7638729248047,659583,2868.5406304866074,1000.0
975.73,12.037411288261413,732,0.001,2727.2184169599996,5457,663642,121,-163.942049407959,662583,,
,11.739333963394165,,0.001,,,665000,,-164.08460400390624,664583,2902.072245772928,1000.0
975.37,12.142937630538624,736,0.001,2727.77264749,5493,667606,121,-163.84013208413026,666547,,
,12.294664389133453,,0.001,,,670000,,-163.7680864868164,669547,2970.388438500464,1000.0
984.81,12.979307960748672,740,0.001,2761.3138839499998,5528,671606,121,-164.02670376586914,670547,,
,11.491606135845185,,0.001,,,675000,,-164.64461508178712,674547,2895.9455032938627,1000.0
984.81,,744,,2767.54773072,5565,675606,121,,,,
983.92,11.56406673301588,748,0.001,2766.3573863300007,5588,679517,121,-164.7176460132264,678458,,
,12.870707609176636,,0.001,,,680000,,-164.83322119140624,679458,2904.9157006837895,1000.0
983.92,11.56886854171753,752,0.001,2769.74644193,5623,683517,121,-164.63186849975585,682458,,
,11.90413475227356,,0.001,,,685000,,-164.95227682495118,684458,2879.9420841133224,1000.0
983.92,11.823770217895508,756,0.001,2774.2975017400004,5658,687517,121,-164.65557678222658,686458,,
,12.709609426021576,,0.001,,,690000,,-164.84930670166017,689458,2911.984172761999,1000.0
989.87,11.726787247180939,760,0.001,2792.5053991700006,5693,691517,121,-165.43507040405274,690458,,
,13.192231757640839,,0.001,,,695000,,-165.9320563659668,694458,2894.5032943321394,1000.0
989.87,,764,,2796.22540776,5729,695517,121,,,,
993.49,11.552683876514434,768,0.001,2812.9571929699996,5753,699517,121,-165.61639422607422,698458,,
,11.948524841308593,,0.001,,,700000,,-165.88357037353515,699458,2906.1941341825996,1000.0
993.49,13.125021454572678,772,0.001,2817.4067496699995,5789,703517,121,-165.8185429382324,702458,,
,11.198208647251128,,0.001,,,705000,,-166.6286739807129,704458,2855.6314653541895,962.7
993.26,11.238869819328754,776,0.001,2821.52205184,5824,707494,121,-166.28793128592068,706435,,
,11.821633546352386,,0.001,,,710000,,-166.85162579345703,709435,2556.962544547755,913.4
994.11,12.183972616398588,780,0.001,2828.23042572,5858,711434,121,-166.5089407738219,710375,,
,11.346728956699371,,0.001,,,715000,,-167.18102584838869,714375,2337.0240717105567,795.1
992.76,,784,,2830.017243549999,5891,715299,121,,,,
991.28,13.99570289325714,788,0.001,2829.2435298699997,5914,719151,121,-167.41226382446288,718092,,
,11.900791219234467,,0.001,,,720000,,-167.81048275756837,719092,2738.862829501927,923.2
991.28,11.107443914175034,792,0.001,2832.0975593400008,5949,723151,121,-167.76158096313478,722092,,
,13.91283798122406,,0.001,,,725000,,-167.8751693725586,724092,2466.801090364158,846.1
991.28,12.71174733877182,796,0.001,2839.8150415200002,5983,727151,121,-167.81280026245116,726092,,
,12.122457164287567,,0.001,,,730000,,-167.75307922363282,729092,2945.106457739096,1000.0
991.28,12.800523501873016,800,0.001,2843.36434312,6019,731151,121,-167.20685177612305,730092,,
,14.031101977825164,,0.001,,,735000,,-167.47234201049804,734092,2782.048750594724,930.3
991.28,,804,,2849.2114687,6054,735151,121,,,,
991.28,13.004142477989197,808,0.001,2823.0790375999995,6078,739151,121,-166.91887673950194,738092,,
,13.123860793590545,,0.001,,,740000,,-167.01405569458007,739092,2917.242942172289,1000.0
991.28,14.091067529201508,812,0.001,2831.13916573,6115,743151,121,-166.76125433349608,742092,,
,12.733459642410278,,0.001,,,745000,,-167.7526904602051,744092,2974.038005172787,1000.0
991.28,13.97536146068573,816,0.001,2838.1009835600007,6150,747151,121,-167.6895857849121,746092,,
,12.96558215825454,,0.001,,,750000,,-168.9298145460046,749184,2879.505454014428,1000.0
986.01,,820,,2821.757377389999,6181,750243,121,,,,
986.01,12.498090939998626,824,0.001,2825.5715743400006,6204,754243,121,-167.51477517700195,753184,,
,11.947660300731659,,0.001,,,755000,,-167.928005859375,754184,2729.2673711763696,953.8
986.01,14.04388493680954,828,0.001,2825.1547460300008,6240,758243,121,-168.28834744262696,757184,,
,12.533314089775086,,0.001,,,760000,,-167.96503997802733,759184,2301.028712626919,792.9
986.01,13.049729166030884,832,0.001,2826.21280965,6273,762243,121,-168.34622103881836,761184,,
,13.564029301643371,,0.001,,,765000,,-168.08349029541014,764184,2824.6426807891576,947.3
986.37,13.841685197353364,836,0.001,2834.9342340699995,6308,766243,121,-168.1664295654297,765184,,
,12.460008303165436,,0.001,,,770000,,-168.62143173217774,769184,2895.7054018877448,1000.0
986.37,,840,,2835.8366792,6344,770243,121,,,,
986.37,12.311035737037658,844,0.001,2837.11230271,6368,774243,121,-168.5144295349121,773184,,
,12.619271947860717,,0.001,,,775000,,-168.5613585510254,774184,2875.7707574993374,998.3
987.26,13.270180656909943,848,0.001,2848.58726034,6405,778243,121,-168.91211749267578,777184,,
,12.751589857931162,,0.001,,,780000,,-168.97403026955197,779938,2999.601031879708,1000.0
975.29,11.904434589385986,852,0.001,2818.29090037,6437,781046,121,-169.3445087890625,780938,,
,13.006013434886933,,0.001,,,785000,,-168.85934408569335,783987,2696.7161757694093,905.0
975.29,,856,,2824.4148304600003,6467,785046,121,,,,
975.29,14.280507861614227,860,0.001,2827.24536838,6491,789046,121,-169.25566912841796,787987,,
,13.344239855766297,,0.001,,,790000,,-169.37160284423828,788987,2990.6815218389734,1000.0
975.29,13.169305292129517,864,0.001,2829.14064862,6527,793046,121,-169.62688626098634,791987,,
,13.377466599464416,,0.001,,,795000,,-169.77036605834962,793987,2857.419303469639,1000.0
975.29,12.898523740768432,868,0.001,2830.1243198199995,6563,797046,121,-169.49995852661132,795987,,
,14.438228368282319,,0.001,,,800000,,-169.70562985229492,798987,2883.5187360188925,970.9
975.29,14.201428528785705,872,0.001,2832.7887702499997,6598,801046,121,-169.64221160888673,799987,,
,12.31708434677124,,0.001,,,805000,,-169.80756253051757,803987,2804.1454141104596,929.3
975.52,,876,,2833.639680309999,6633,805046,121,,,,
971.82,12.949551149368286,880,0.001,2824.1466790100008,6654,808616,121,-169.7825157775879,807557,,
,13.436215666294098,,0.001,,,810000,,-169.7151722717285,809557,2539.390006312914,853.9
973.17,13.148435548782349,884,0.001,2828.9374995999997,6689,812616,121,-169.19025122070312,811557,,
,13.113529867554897,,0.001,,,815000,,-169.70233775073697,814200,2830.599968008418,966.9
971.08,14.053962395191192,888,0.001,2824.20447478,6722,816259,121,-169.36715222167967,815200,,
962.83,14.973211089134216,892,0.001,2786.1299527500005,6740,819434,121,-167.94321109008789,818375,,
,12.878524497032165,,0.001,,,820000,,-168.2932886352539,819375,2787.660013851151,1000.0
959.5,14.240099310398103,896,0.001,2774.88086929,6775,823101,121,-168.53563803100585,822042,,
,14.518586424827575,,0.001,,,825000,,-168.68188845825196,824042,2971.6806949902325,1000.0
959.5,13.121870728492738,900,0.001,2775.9108085000003,6810,827101,121,-168.2308719482422,826042,,
,13.693476271629333,,0.001,,,830000,,-168.78621551513672,829042,3015.3134204196745,1000.0
959.5,13.620420386314391,904,0.001,2777.3768880999996,6847,831101,121,-168.38904257202148,830042,,
,12.695983555793763,,0.001,,,835000,,-168.75499594116212,834042,3003.8880482926966,1000.0
959.5,,908,,2813.80286974,6881,835101,121,,,,
959.5,13.004815809726715,912,0.001,2811.5840244900005,6906,839101,121,-169.3331277770996,838042,,
,13.24716581773758,,0.001,,,840000,,-169.1026704711914,839042,2655.363939679274,912.1
959.5,12.945377315044404,916,0.001,2808.41525363,6941,843101,121,-169.10341143798829,842042,,
,12.231297724723817,,0.001,,,845000,,-169.42721606445312,844042,2894.836566465907,958.5
968.58,13.68475610256195,920,0.001,2841.064459559999,6976,847101,121,-170.1025527038574,846042,,
,12.647271303653717,,0.001,,,850000,,-170.4120257873535,849042,2886.4138858271763,939.1
968.58,13.320943002223968,924,0.001,2844.12948011,7011,851101,121,-170.1045591430664,850042,,
,13.362056510448456,,0.001,,,855000,,-171.16913790893554,854042,2847.8066406392027,933.2
968.58,,928,,2850.9257685999996,7046,855101,121,,,,
968.58,11.699017520427704,932,0.001,2856.9758964099997,7070,859101,121,-171.2689143676758,858042,,
,13.215962106704712,,0.001,,,860000,,-171.40937979125977,859042,3003.5716195089744,1000.0
964.95,12.252134727478028,936,0.001,2845.60870411,7104,862738,121,-172.2163122253418,861679,,
,14.522229822376106,,0.001,,,865000,,-172.84253578186036,864716,2681.642738625314,886.8
955.32,,940,,2821.0142942700004,7132,865775,121,,,,
955.32,12.878910427093507,944,0.001,2824.22132736,7157,869775,121,-173.42776028442384,868716,,
,13.379361315727234,,0.001,,,870000,,-173.56102603149415,869716,3055.322479263693,1000.0
953.06,13.346101551055908,948,0.001,2817.6118721000003,7191,873549,121,-173.4143278503418,872490,,
,13.929811947345733,,0.001,,,875000,,-173.7361823730469,874490,2639.9702330153436,900.7
965.03,14.007120216369628,952,0.001,2853.01409034,7226,877549,121,-174.25755282592775,876490,,
,13.923581142902375,,0.001,,,880000,,-174.0761539001465,879490,2682.4468047130854,924.8
965.03,12.519807403326034,956,0.001,2852.916346340001,7260,881549,121,-174.18174673461914,880490,,
,13.353370096683502,,0.001,,,885000,,-174.21466333007814,884490,2909.9031184468417,1000.0
965.03,,960,,2853.2848908700003,7295,885549,121,,,,
965.03,13.59928102493286,964,0.001,2851.58317829,7319,889549,121,-174.6666781311035,888490,,
,13.69658770418167,,0.001,,,890000,,-174.7202712097168,889490,3002.6704399630894,1000.0
965.03,12.435407028198242,968,0.001,2855.113897660001,7354,893549,121,-175.18626605224608,892490,,
,12.943542397499085,,0.001,,,895000,,-175.07824523925783,894490,3110.5410464659335,1000.0
965.03,13.659380640506745,972,0.001,2857.2191882300003,7390,897549,121,-175.9915457458496,896490,,
,12.940618420600892,,0.001,,,900000,,-175.56309030151368,899490,3116.23223641552,998.4
965.03,12.192218749046326,976,0.001,2861.73174161,7425,901549,121,-175.74339144897462,900490,,
,13.571670733451842,,0.001,,,905000,,-176.23611993408204,904490,2644.881586810085,880.2
969.33,,980,,2881.25876478,7460,905549,121,,,,
969.33,13.82190373468399,984,0.001,2882.79067109,7483,909549,121,-176.53116030883788,908490,,
,14.490884191036224,,0.001,,,910000,,-177.0628390197754,909490,2808.567387390882,931.2
972.9,12.692234221935273,988,0.001,2897.27289251,7518,913549,121,-177.05930441284178,912490,,
,13.102000198825714,,0.001,,,915000,,-177.02058814264112,914110,3077.115915861074,1000.0
977.35,14.096628968715669,992,0.001,2931.1788269,7550,917169,121,-177.1941476135254,916110,,
,12.51964083623886,,0.001,,,920000,,-177.3431887817383,919110,2826.5921908069404,1000.0
980.68,13.235753359794616,996,0.001,2942.73104194,7586,921169,121,-177.59392797851564,920110,,
,12.456597606182099,,0.001,,,925000,,-177.52864672851564,924110,2788.51189382521,955.1
980.68,,1000,,2946.38417788,7621,925169,121,,,,
971.63,12.056701658996062,1004,0.001,2920.2351425999996,7640,928264,121,-177.76995808770766,927205,,
,12.785398557662964,,0.001,,,930000,,-177.63826300048828,929205,2788.0992796395903,936.7
971.3,13.4335170712471,1008,0.001,2918.8721911899997,7674,932231,121,-178.28841732788086,931172,,
,12.773696737289429,,0.001,,,935000,,-178.5740924682617,934172,2703.0645338035188,908.6
960.95,13.697139788581703,1012,0.001,2891.4507761699997,7707,935196,121,-178.51752769572852,935065,,
952.12,12.580224143134224,1016,0.001,2868.0809485999994,7722,938313,121,-178.80204824673928,937254,,
,13.98260103034973,,0.001,,,940000,,-178.62076025390624,939254,3042.126217585942,1000.0
952.12,14.07301963186264,1020,0.001,2870.0461393899996,7758,942313,121,-178.9482713623047,941254,,
,13.455805287837983,,0.001,,,945000,,-178.63812072753908,944254,2224.2418329410257,769.1
952.12,12.100809318065643,1024,0.001,2871.44294352,7790,946313,121,-178.80768002319337,945254,,
,13.635416609287262,,0.001,,,950000,,-179.04955993652345,949254,3056.022602376528,1000.0
952.12,,1028,,2871.747450820001,7826,950313,121,,,,
952.12,12.649990305900573,1032,0.001,2874.8660753300005,7850,954313,121,-179.1498046875,953254,,
,14.345989114761352,,0.001,,,955000,,-179.2606926574707,954254,3097.9501918031833,1000.0
951.06,12.275038838386536,1036,0.001,2877.63200221,7885,957844,121,-179.48319888305664,957254,,
,12.917150305271148,,0.001,,,960000,,-179.42087911987304,959785,1967.2396896854043,678.3
957.58,12.891549439146488,1040,0.001,2897.155033570001,7912,961533,121,-179.33399799733922,960474,,
,13.360239728927612,,0.001,,,965000,,-179.77623129272462,964474,2901.2612596745603,974.9
957.58,,1044,,2896.0872973299997,7947,965533,121,,,,
959.84,14.1695456199646,1048,0.001,2903.99499148,7971,969533,121,-180.2038052368164,968474,,
,13.030413108825684,,0.001,,,970000,,-179.94430346679687,969474,3020.7279112298042,1000.0
959.84,13.896879049777985,1052,0.001,2909.4865973200003,8007,973533,121,-180.1978931274414,972474,,
,13.624088897705079,,0.001,,,975000,,-180.5210082397461,974474,3136.328749818355,1000.0
959.84,14.410383741855622,1056,0.001,2911.7919900500005,8043,977533,121,-180.3720458984375,976474,,
,13.030859966571926,,0.001,,,980000,,-180.36279467841825,979188,3045.2930107056163,971.6
956.98,14.440745251178742,1060,0.001,2906.97646291,8077,981247,121,-180.45171786499023,980188,,
,13.76265712404251,,0.001,,,985000,,-180.84764108276366,984188,2919.6365685435944,1000.0
956.98,,1064,,2908.46382337,8112,985247,121,,,,
956.98,14.181017984867095,1068,0.001,2906.9770551300007,8137,989247,121,-181.0111192626953,988188,,
,14.032782649040222,,0.001,,,990000,,-181.15040286254882,989188,2999.5995408296585,1000.0
956.98,12.409464955329895,1072,0.001,2906.02947754,8172,993247,121,-181.13363812255858,992188,,
,13.341889415740967,,0.001,,,995000,,-181.74805090332032,994188,3043.066732648015,1000.0
956.98,12.435729843616485,1076,0.001,2905.5173620699998,8208,997247,121,-181.82679541015625,996188,,
,11.904042436122895,,0.001,,,1000000,,-182.31434042358399,999188,2767.501510793902,903.0
956.98,12.712849760532379,1080,0.001,2900.62169146,8242,1001247,121,-181.87034884643555,1000188,,
,15.895090045928955,,0.001,,,1005000,,-182.32854962158203,1004188,2902.8004720823837,935.0
956.98,,1084,,2904.6399099300006,8277,1005247,121,,,,
956.44,12.033981497764588,1088,0.001,2903.58395898,8301,1009193,121,-182.8316736755371,1008134,,
