rollout/ep_len_mean,train/critic_loss,time/episodes,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/fps,train/actor_loss,train/n_updates,eval/mean_reward,eval/mean_ep_length
,13.748067642688751,,0.001,,,1010000,,-182.75596533203125,1009134,3077.1248368636707,1000.0
960.24,14.087603309631348,1092,0.001,2921.4098140399997,8336,1013193,121,-182.96453356933594,1012134,,
,13.75610227394104,,0.001,,,1015000,,-183.59421118164062,1014134,3213.845727420738,1000.0
960.24,14.28525489282608,1096,0.001,2928.19877632,8372,1017193,121,-183.45950653076173,1016134,,
,14.042009745121002,,0.001,,,1020000,,-182.78648376464844,1019134,2914.3664656781475,909.9
960.24,12.190326047897338,1100,0.001,2933.1797958100005,8406,1021193,121,-183.06241613769532,1020134,,
,14.334581567764282,,0.001,,,1025000,,-183.00678289794922,1024134,2753.355654885806,883.6
969.29,,1104,,2963.8405797600008,8441,1025193,121,,,,
969.62,14.063505419254303,1108,0.001,2970.0269238299993,8465,1029193,121,-183.6317901916504,1028134,,
,14.43821826505661,,0.001,,,1030000,,-184.15469235229492,1029134,3101.7801120599734,1000.0
979.97,13.939798006057739,1112,0.001,3001.86948284,8501,1033193,121,-184.39222198486328,1032134,,
,12.900333069324493,,0.001,,,1035000,,-184.15699154663085,1034134,3157.3105539923768,1000.0
988.8,12.610721031188964,1116,0.001,3032.7928554099994,8536,1037193,121,-184.54200402832032,1036134,,
,14.428981592178344,,0.001,,,1040000,,-184.28430776977538,1039134,3061.990377579862,1000.0
988.8,14.078807139873504,1120,0.001,3033.0140686700006,8571,1041193,121,-184.2859492492676,1040134,,
,12.972678446769715,,0.001,,,1045000,,-184.92432669067384,1044134,3174.309587464109,1000.0
988.8,,1124,,3040.3452079700005,8607,1045193,121,,,,
988.8,15.606596661567687,1128,0.001,3046.6735951100004,8631,1049193,121,-185.23058599853516,1048134,,
,13.6006812291366,,0.001,,,1050000,,-184.55829601903116,1049775,2612.2872357689776,883.0
975.21,14.186678284168243,1132,0.001,3000.31663373,8657,1051834,121,-184.82589892578125,1050775,,
,13.518080675125121,,0.001,,,1055000,,-185.1835954284668,1054775,2959.368386508245,952.7
976.05,,1136,,3000.62588183,8691,1055449,121,,,,
979.16,15.854602364063263,1140,0.001,3011.65037106,8714,1059449,121,-185.31289450073243,1058390,,
,14.262432250976563,,0.001,,,1060000,,-185.3224711303711,1059390,2738.0627634692937,906.2
979.16,14.45378867006302,1144,0.001,3015.7848588700003,8749,1063449,121,-185.4884826965332,1062390,,
,13.51378515291214,,0.001,,,1065000,,-185.76723287963867,1064390,3155.736851300765,1000.0
974.02,15.70871091183321,1148,0.001,3000.2957720100003,8782,1066935,121,-185.98408564814815,1065876,,
,13.955987845897674,,0.001,,,1070000,,-185.51450820922852,1069876,3164.1957078821956,1000.0
974.02,,1152,,3000.1155708599995,8818,1070935,121,,,,
974.02,15.574095038414,1156,0.001,3002.8350007,8842,1074935,121,-185.69000518798828,1073876,,
,16.170262537956237,,0.001,,,1075000,,-185.54651293945312,1074876,3102.7288272093983,1000.0
976.88,15.243975595951081,1160,0.001,3012.40178357,8878,1078935,121,-185.9306395263672,1077876,,
,15.940984786510468,,0.001,,,1080000,,-186.22322988891602,1079876,2613.6725869190295,870.2
976.88,16.048304829120635,1164,0.001,3016.38333291,8913,1082935,121,-185.69754086303712,1081876,,
,15.211272553443909,,0.001,,,1085000,,-185.63584783935548,1084876,3128.6306526806206,1000.0
976.88,14.36810718011856,1168,0.001,3018.25811992,8948,1086935,121,-185.63432595825196,1085876,,
,15.334081216812134,,0.001,,,1090000,,-186.07673620605468,1089876,3088.4957490790634,1000.0
976.88,,1172,,3021.1293046999995,8984,1090935,121,,,,
976.88,13.294627229690551,1176,0.001,3021.64998248,9007,1094935,121,-186.97713201904295,1093876,,
,14.208840682506562,,0.001,,,1095000,,-187.1635173034668,1094876,2313.913558873907,896.0
976.88,13.921264020442962,1180,0.001,3028.9350367,9043,1098935,121,-187.6944358215332,1097876,,
,13.080286770635306,,0.001,,,1100000,,-188.3607683950126,1099298,2825.426606559008,880.0
962.95,13.724136200466672,1184,0.001,2983.6954540900006,9068,1101542,121,-188.27210534137228,1100483,,
,12.851603025436402,,0.001,,,1105000,,-188.86572961425782,1104483,2284.4807466600323,742.8
963.49,,1188,,2988.1884388299995,9101,1105542,121,,,,
963.49,15.224747339248657,1192,0.001,2990.32410605,9125,1109542,121,-189.238982421875,1108483,,
,13.99990386229295,,0.001,,,1110000,,-190.0413975282149,1109834,3115.3646261885297,958.9
957.0,13.652407044410706,1196,0.001,2972.6950814199995,9156,1112893,121,-189.34990350341798,1111834,,
,14.362095381259918,,0.001,,,1115000,,-189.96771231079103,1114834,3248.850492615625,1000.0
957.0,13.637716120243072,1200,0.001,2973.7944869800003,9193,1116893,121,-190.08303805541993,1115834,,
,13.379549005031585,,0.001,,,1120000,,-190.433260345459,1119834,3262.129290665593,1000.0
957.0,,1204,,2978.7729277899994,9228,1120893,121,,,,
957.0,15.740022836685181,1208,0.001,2980.3145277999997,9252,1124893,121,-191.29368688964843,1123834,,
,15.425672994613647,,0.001,,,1125000,,-191.511662109375,1124834,3032.506025444658,952.2
957.0,15.010684623241424,1212,0.001,2986.07420989,9287,1128893,121,-192.06268521118164,1127834,,
,14.744739468668548,,0.001,,,1130000,,-191.72674313397474,1129118,3039.9981079323625,955.3
949.84,14.169238259792328,1216,0.001,2962.48739865,9317,1132177,121,-191.9326167602539,1131118,,
,12.381693851947784,,0.001,,,1135000,,-192.66345443725587,1134198,3205.147393786302,1000.0
940.64,,1220,,2935.90280771,9347,1135257,121,,,,
940.64,14.229980341434478,1224,0.001,2936.49348743,9371,1139257,121,-193.16566442871093,1138198,,
,13.855278798103333,,0.001,,,1140000,,-193.2372013244629,1139198,3278.318589969864,1000.0
940.64,13.536980209350586,1228,0.001,2938.2943203900004,9407,1143257,121,-193.1916405029297,1142198,,
,15.95151191186905,,0.001,,,1145000,,-193.59981121826172,1144766,2717.349305150297,878.0
949.91,13.87740589094162,1232,0.001,2968.89363685,9438,1146825,121,-193.0694689025879,1145766,,
,14.567614873886109,,0.001,,,1150000,,-194.41364419555663,1149766,2988.7059500652367,932.1
953.76,,1236,,2984.9999324500004,9473,1150825,121,,,,
953.76,16.1949851732254,1240,0.001,2987.81452952,9498,1154825,121,-193.97450900268555,1153766,,
,15.22254640007019,,0.001,,,1155000,,-193.809705078125,1154766,3101.1382999343796,1000.0
953.76,13.703617661952972,1244,0.001,2989.3150533199996,9533,1158825,121,-194.2905023498535,1157766,,
,13.87747456598282,,0.001,,,1160000,,-194.51071041870117,1159766,3046.794975370355,1000.0
958.9,14.431117699623108,1248,0.001,3008.0351947199997,9569,1162825,121,-195.34919793701172,1161766,,
,14.667611868858337,,0.001,,,1165000,,-194.9830231323242,1164766,3272.7495454700666,1000.0
958.9,14.226889741897583,1252,0.001,3012.3747478099995,9605,1166825,121,-195.49044598388673,1165766,,
,16.15363875722885,,0.001,,,1170000,,-196.24662527465821,1169766,2971.0764619419815,919.9
958.9,,1256,,3016.7354807099996,9640,1170825,121,,,,
955.8,16.604056441265605,1260,0.001,3007.9640465999996,9662,1174515,121,-196.98462825167007,1173456,,
,14.876064412593841,,0.001,,,1175000,,-196.55935879516602,1174456,2866.7445152338246,931.9
947.49,13.347588492870331,1264,0.001,2983.361180849999,9692,1177684,121,-196.69387240600585,1176625,,
,14.949426686763763,,0.001,,,1180000,,-197.03525692749022,1179634,2362.9414658699184,768.7
937.58,,1268,,2954.9499436500005,9719,1180693,121,,,,
937.58,16.19242491531372,1272,0.001,2958.8865119300003,9743,1184693,121,-197.44622802734375,1183634,,
,14.887611031532288,,0.001,,,1185000,,-197.350157623291,1184634,3215.5042701964267,1000.0
937.58,13.458848813533782,1276,0.001,2961.9982852499998,9779,1188693,121,-197.7262749633789,1187634,,
,16.256094363212586,,0.001,,,1190000,,-197.8039613647461,1189634,3015.810158109525,953.5
937.58,17.380151077270508,1280,0.001,2965.43779815,9814,1192693,121,-198.2103645324707,1191634,,
,14.641607131004333,,0.001,,,1195000,,-199.18938751220702,1194634,2885.530773032643,909.0
951.51,12.809561291217804,1284,0.001,3015.9946875199994,9848,1196693,121,-199.13005377197265,1195634,,
,14.527159492492675,,0.001,,,1200000,,-200.03557479858398,1199634,2411.807225421816,769.5
951.51,,1288,,3017.0396206199994,9882,1200693,121,,,,
951.51,13.976842464923859,1292,0.001,3019.3815121100006,9905,1204693,121,-199.92833517456054,1203634,,
,14.66233097934723,,0.001,,,1205000,,-200.12438034057618,1204634,3267.6661508675666,1000.0
958.0,15.208311261177062,1296,0.001,3040.3577167399994,9941,1208693,121,-200.00152651977538,1207634,,
,13.333673680907955,,0.001,,,1210000,,-200.14910711533184,1209617,3165.1756208184174,1000.0
957.83,14.741808671951294,1300,0.001,3039.46611302,9976,1212676,121,-199.86879476928712,1211617,,
,11.38451217882561,,0.001,,,1215000,,-200.19723690257354,1214650,2876.0402691952886,899.2
948.16,,1304,,3010.13886145,10005,1215709,121,,,,
940.31,13.72922502708435,1308,0.001,2987.75806265,10024,1218924,121,-201.06703622436524,1217865,,
,13.09915411061254,,0.001,,,1220000,,-201.56937040877247,1219358,3340.8764753319324,1000.0
935.24,13.914588032245636,1312,0.001,2973.7318380600004,10056,1222417,121,-201.76505401611328,1221358,,
,13.506588617801667,,0.001,,,1225000,,-202.9832497253418,1224907,3058.7014432583005,948.9
937.89,,1316,,2986.4057945300005,10089,1225966,121,,,,
947.09,12.373686087369919,1320,0.001,3020.243789180001,10113,1229966,121,-203.59840090942382,1228907,,
,14.045813157796859,,0.001,,,1230000,,-203.97404107666014,1229907,2552.4761664682765,852.2
946.35,13.530767079353332,1324,0.001,2987.872002140001,10147,1233892,121,-204.4538787841797,1232833,,
,14.126656269073486,,0.001,,,1235000,,-203.99718536376952,1234833,2525.9479736857115,787.5
946.35,17.607480845451356,1328,0.001,2989.09922198,10180,1237892,121,-204.49518539428712,1236833,,
,14.037572618484496,,0.001,,,1240000,,-204.60496002197266,1239833,3237.975932089053,1000.0
950.67,14.574551999092103,1332,0.001,3006.1665223,10216,1241892,121,-204.61858416748046,1240833,,
,13.504995078086854,,0.001,,,1245000,,-205.4773883972168,1244833,3024.1024654026996,932.7
950.67,,1336,,3007.2146429500003,10251,1245892,121,,,,
950.67,16.455371845245363,1340,0.001,3012.51935251,10275,1249892,121,-206.24300027465821,1248833,,
,14.898493624210358,,0.001,,,1250000,,-206.38786639404296,1249833,3014.530414185673,918.5
950.67,13.58282689833641,1344,0.001,3019.4903525900004,10310,1253892,121,-207.26684841918944,1252833,,
,14.021625860214233,,0.001,,,1255000,,-207.27706573486327,1254833,2366.8964931127616,743.3
941.61,17.651777309468137,1348,0.001,2992.7761664599993,10338,1256986,121,-207.66762234871848,1256060,,
,13.333862673282622,,0.001,,,1260000,,-207.88145950317383,1259927,3238.3393424132837,1000.0
941.61,,1352,,2992.7165878200003,10373,1260986,121,,,,
941.61,13.863311062335969,1356,0.001,2991.2664109599996,10397,1264986,121,-208.18895733642577,1263927,,
,12.914049339294433,,0.001,,,1265000,,-208.5375311279297,1264927,2350.980122488737,712.4
934.87,14.802746874332428,1360,0.001,2973.30783635,10423,1268002,121,-208.53659991455078,1266943,,
,15.823707929134368,,0.001,,,1270000,,-208.44299298095703,1268943,2619.6145172235556,851.1
943.18,13.976989992618561,1364,0.001,3002.0002373699995,10456,1272002,121,-208.70958123779297,1270943,,
,14.52960456943512,,0.001,,,1275000,,-209.1370555419922,1273943,2477.3502164932434,770.5
953.09,15.550829605579377,1368,0.001,3039.60204309,10489,1276002,121,-208.88172457885742,1274943,,
,14.188434007644654,,0.001,,,1280000,,-208.73377416992187,1278943,3332.2309648824157,1000.0
953.09,,1372,,3043.30508663,10525,1280002,121,,,,
947.48,16.039059435367584,1376,0.001,3022.3288930999993,10546,1283441,121,-209.08828158569335,1282382,,
,19.327574699401854,,0.001,,,1285000,,-208.97053564453125,1284382,3060.0458162588066,1000.0
947.48,19.39184077692032,1380,0.001,3005.8019928200006,10581,1287441,121,-209.36039068603515,1286382,,
,22.924902849674226,,0.001,,,1290000,,-209.37418978881837,1289382,2622.527315875329,1000.0
947.48,25.259404076099397,1384,0.001,2986.98371886,10616,1291441,121,-208.99814541625977,1290382,,
,22.755803840160368,,0.001,,,1295000,,-208.44470761108397,1294382,2851.82159631839,1000.0
947.48,,1388,,2968.4911155399996,10651,1295441,121,,,,
942.43,18.10544366121292,1392,0.001,2941.68289394,10672,1298936,121,-208.26433026123047,1297877,,
,19.72472338914871,,0.001,,,1300000,,-208.00729244995117,1299877,3147.678982549999,1000.0
942.43,13.833251315593719,1396,0.001,2938.8067309599996,10708,1302936,121,-208.36222665405273,1301877,,
,15.969570231676101,,0.001,,,1305000,,-208.78626934814454,1304877,3120.9772071341986,1000.0
942.6,16.005318685531616,1400,0.001,2896.83963788,10743,1306936,121,-208.68829208374024,1305877,,
,14.897993648529052,,0.001,,,1310000,,-208.67473645019533,1309877,2917.4531572146343,888.0
952.27,,1404,,2925.3340938100005,10778,1310936,121,,,,
955.16,12.681505308264779,1408,0.001,2934.8593172300007,10799,1314440,121,-209.06351531498015,1313381,,
,14.527479053020476,,0.001,,,1315000,,-209.32598654174805,1314381,3226.0790121919476,1000.0
960.23,14.424507214069367,1412,0.001,2949.183980520001,10835,1318440,121,-209.98289361572265,1317381,,
,16.669493432044984,,0.001,,,1320000,,-210.15352297973632,1319381,2778.8022028363775,1000.0
964.74,14.491740823745728,1416,0.001,2968.2069275100007,10870,1322440,121,-210.6922378540039,1321381,,
,15.023748186588287,,0.001,,,1325000,,-211.11403021240235,1324381,3257.8026580379346,1000.0
964.74,15.26656614112854,1420,0.001,2969.00998015,10906,1326440,121,-211.23782943725587,1325381,,
,15.307577069914132,,0.001,,,1330000,,-212.2577406899971,1329293,2720.3999318500983,858.8
964.6,,1424,,3001.9244483199996,10939,1330352,121,,,,
957.04,16.839854029178618,1428,0.001,2976.539109579999,10959,1333596,121,-212.97184686279297,1332537,,
,15.108781519412995,,0.001,,,1335000,,-213.27405105590822,1334537,2831.089795478899,865.3
957.04,16.534057233810426,1432,0.001,2984.0245625499997,10993,1337596,121,-213.45122662353515,1336537,,
,15.797372552394867,,0.001,,,1340000,,-213.64733334350586,1339766,2306.915712749213,763.1
949.33,,1436,,2959.5814987000003,11022,1340825,121,,,,
940.15,15.387023813724518,1440,0.001,2928.93770486,11041,1343907,121,-214.3018291320801,1342848,,
,16.815010890960693,,0.001,,,1345000,,-214.99276605224608,1344848,2972.1148225514216,944.8
939.08,17.13785837650299,1444,0.001,2924.9042379699995,11075,1347800,121,-215.57329373168946,1346741,,
,19.06300710630417,,0.001,,,1350000,,-216.2376784362793,1349741,2895.7396837867796,892.7
948.14,21.974261239528655,1448,0.001,2959.3573647900002,11109,1351800,121,-216.527389251709,1350741,,
938.28,18.801177790641784,1452,0.001,2930.9863795200004,11127,1354814,121,-217.4700477294922,1353755,,
,19.58864512491226,,0.001,,,1355000,,-218.1819268798828,1354755,3290.0543798360973,1000.0
938.28,30.018179958820344,1456,0.001,2934.035671469999,11163,1358814,121,-219.96505142211913,1357755,,
,27.731405448436735,,0.001,,,1360000,,-220.6567573852539,1359755,2513.650157764228,848.0
948.12,35.74757217264175,1460,0.001,2960.8485340700004,11197,1362814,121,-221.78031478881837,1361755,,
929.95,162.25526744216236,1464,0.001,2793.9217640299994,11215,1364997,121,-221.9650676214873,1364889,,
,116.79252118480449,,0.001,,,1365000,,-221.87632263183593,1364938,-339.8763453418389,155.2
922.18,152.8778923103093,1468,0.001,2579.73942516,11232,1368220,121,-214.81899405814505,1367161,,
897.09,123.40035477945628,1472,0.001,2417.4114276000005,11245,1369711,121,-223.7353795786373,1369636,,
,98.01433962155012,,0.001,,,1370000,,-225.4564917714972,1369805,-1088.9920714095933,626.3
875.05,87.73302452087403,1476,0.001,2288.9946246800005,11260,1370946,121,-231.76306518554688,1370855,,
847.48,136.82684141216856,1480,0.001,2155.32969721,11263,1372189,121,-226.97788215406013,1371130,,
833.0,82.62946752548218,1484,0.001,2045.9600132199996,11279,1374741,121,-222.90799313354492,1373682,,
,85.0140049905777,,0.001,,,1375000,,-221.4790276184082,1374682,836.2204258747545,1000.0
833.0,60.4068441400528,1488,0.001,1956.42259115,11314,1378741,121,-218.94333877563477,1377682,,
,48.602276287721786,,0.001,,,1380000,,-217.61410224168822,1379093,128.39473599273478,808.7
822.16,53.10487961769104,1492,0.001,1841.1930344399996,11339,1381152,121,-216.4055945739746,1380093,,
813.39,48.891081158638,1496,0.001,1719.0637140200001,11358,1384275,121,-214.25844464111327,1383216,,
,47.54830687907007,,0.001,,,1385000,,-212.6934855779012,1384504,1785.5523981121369,941.9
797.77,45.224254830678305,1500,0.001,1663.0318921,11383,1386713,121,-211.7213604736328,1385654,,
781.45,40.599681810170665,1504,0.001,1559.6434690800002,11397,1389081,121,-210.43515405735047,1388022,,
,41.625149818103665,,0.001,,,1390000,,-209.86078580450064,1389576,38.34262328973855,635.6
770.44,43.78334246194951,1508,0.001,1462.25112485,11419,1391484,121,-209.70155142882479,1390425,,
744.88,42.38421595968851,1512,0.001,1369.39934847,11432,1392928,121,-206.79685287475587,1392815,,
,36.63655603933334,,0.001,,,1395000,,-208.52303009033204,1394869,-507.71339114784206,524.8
744.88,37.05465535068512,1516,0.001,1258.15874033,11457,1396928,121,-208.16795684814454,1395869,,
733.52,30.046339941362962,1520,0.001,1175.25762862,11474,1399792,121,-207.11455928257533,1398733,,
,33.28510058259964,,0.001,,,1400000,,-207.40800857543945,1399733,1436.947501829872,838.4
733.18,30.45486842441559,1524,0.001,1150.78756635,11508,1403670,121,-206.2630425415039,1402733,,
,27.00176949163245,,0.001,,,1405000,,-206.10230977779173,1404583,1702.6766352623235,580.2
730.46,30.602634889602662,1528,0.001,1082.08043406,11532,1406642,121,-205.55685144042968,1405583,,
,27.65436743927002,,0.001,,,1410000,,-205.17985845947265,1409194,2452.4501402031865,955.2
726.57,,1532,,1019.8985951000002,11565,1410253,121,,,,
734.28,26.00540608930588,1536,0.001,990.1853835200002,11590,1414253,122,-206.24438400268554,1413194,,
,26.975172598838807,,0.001,,,1415000,,-205.89149185180665,1414194,1994.4336867147126,690.1
742.62,23.785918812274932,1540,0.001,1006.0449065099998,11621,1418169,122,-206.38777770996094,1417110,,
,22.36171007156372,,0.001,,,1420000,,-206.29590103149414,1419110,1998.648575915338,748.8
734.52,22.427898713111876,1544,0.001,949.0932614099999,11653,1421252,121,-207.13624291992187,1421110,,
,22.428926836967467,,0.001,,,1425000,,-207.33666247558594,1424193,3027.398290351557,1000.0
734.52,,1548,,939.2689640699999,11684,1425252,121,,,,
744.38,23.239626556396484,1552,0.001,961.3722349599999,11708,1429252,122,-208.067763671875,1428193,,
,23.598867778778075,,0.001,,,1430000,,-207.87936129760743,1429193,3156.726715344191,999.6
736.02,22.061698480350216,1556,0.001,928.06060028,11738,1432416,122,-208.61260483904582,1431357,,
,21.454238875865936,,0.001,,,1435000,,-208.7970721130371,1434637,3251.1509260594844,1000.0
728.82,,1560,,906.7631527899998,11770,1435696,121,,,,
746.99,25.112078028202056,1564,0.001,1075.37073749,11794,1439696,122,-208.8985867919922,1438637,,
,23.015676191806794,,0.001,,,1440000,,-208.95647970581055,1439637,3027.0503490025526,1000.0
754.76,22.391009153366088,1568,0.001,1284.91852082,11830,1443696,122,-209.35885427856445,1442637,,
,23.625497611999513,,0.001,,,1445000,,-209.93260089111328,1444637,3232.073669664841,1000.0
779.33,23.61914188298495,1572,0.001,1446.9099827900004,11865,1447644,121,-210.08097472371935,1446585,,
,22.867871667861937,,0.001,,,1450000,,-210.1016232910156,1449585,2900.7131096720695,1000.0
806.98,20.35709168100357,1576,0.001,1599.01267654,11901,1451644,121,-209.95107083129884,1450585,,
,21.48769621515274,,0.001,,,1455000,,-210.64941592407226,1454585,3043.493963488564,958.5
834.55,,1580,,1747.7525330500002,11936,1455644,121,,,,
849.03,21.881592294692993,1584,0.001,1832.3826526399998,11960,1459644,122,-210.59722314453126,1458585,,
,23.85798040509224,,0.001,,,1460000,,-210.5552583618164,1459585,2462.036225436069,910.9
845.16,20.86106961631775,1588,0.001,1924.8133523300003,11992,1463257,122,-210.54138711547853,1462198,,
,21.481710203647612,,0.001,,,1465000,,-210.747313873291,1464198,2711.5183647735857,852.0
857.41,23.344885239811063,1592,0.001,2054.7812535100006,12023,1466893,121,-210.36638003175364,1465834,,
,22.51642385673523,,0.001,,,1470000,,-210.80649096679687,1469834,2482.3949613976756,849.1
865.4,,1596,,2176.56139648,12057,1470815,121,,,,
881.02,23.492041758537294,1600,0.001,2276.04092418,12081,1474815,122,-210.33366122436524,1473756,,
,24.66936803483963,,0.001,,,1475000,,-210.11449301147462,1474756,3299.794305174425,1000.0
897.34,21.119210371017456,1604,0.001,2375.94699937,12117,1478815,122,-210.19764642333985,1477756,,
,21.944934783935548,,0.001,,,1480000,,-210.01046423339844,1479756,2758.904800477071,1000.0
913.31,20.98210729789734,1608,0.001,2489.13701894,12152,1482815,122,-210.1141708679199,1481756,,
,21.64799901390076,,0.001,,,1485000,,-209.74164947509766,1484756,2783.353625843674,915.1
938.33,20.712410653620392,1612,0.001,2579.08892199,12186,1486761,121,-209.84830566793366,1485702,,
,19.808651981830597,,0.001,,,1490000,,-210.63781707763673,1489702,3407.939474683907,1000.0
938.33,,1616,,2689.20831206,12221,1490761,121,,,,
949.69,20.145165833950042,1620,0.001,2771.0173981999997,12246,1494761,122,-210.06502676391602,1493702,,
,20.148477145195006,,0.001,,,1495000,,-210.8102448425293,1494702,3338.7318185095673,1000.0
