rollout/ep_len_mean,time/episodes,time/time_elapsed,train/critic_loss,train/learning_rate,train/n_updates,rollout/ep_rew_mean,train/actor_loss,time/fps,time/total_timesteps,eval/mean_ep_length,eval/mean_reward
511.5,4,12,0.3520723581314087,0.001,2015,-450.20810875,-3.7291597298213413,162,2046,,
,,,0.3598266863822937,0.001,4046,,-2.932416058897972,,5000,265.6,-95.65323179356346
755.75,8,34,0.36029977031052113,0.001,5046,-498.82898450000005,-4.071050203800201,174,6046,,
,,,0.8098694118261337,0.001,9046,,-6.773357681274414,,10000,1000.0,814.9207655158825
837.1666666666666,12,69,,,,-231.82426175,,143,10046,,
824.0625,16,89,1.0840614365159178,0.001,12185,-149.4878945625,-7.604663544806881,147,13185,,
,,,0.8175164645910263,0.001,14185,,-7.571285340309143,,15000,775.1,136.58522042403783
859.25,20,122,0.8432483243048191,0.001,16185,-98.0455755,-7.264025629043579,140,17185,,
821.2083333333334,24,141,0.8743439277013143,0.001,19275,-24.987538458333336,-8.1479659292433,139,19709,,
,,,0.8786031860635027,0.001,19709,,-8.487020268418272,,20000,1000.0,591.2226908326984
846.75,28,172,0.6644262347519397,0.001,22709,59.42502378571427,-9.764595875740051,137,23709,,
,,,0.6856814991533756,0.001,24709,,-11.470037199020386,,25000,1000.0,807.9010113083386
865.90625,32,208,0.6826448811292648,0.001,26709,143.535735,-13.14119408416748,133,27709,,
,,,0.7386743196547031,0.001,29709,,-15.183285831451416,,30000,905.0,376.9744687697363
880.8055555555555,36,242,0.8812657044827938,0.001,30709,145.79571291666664,-15.014633089065551,130,31709,,
,,,1.0077756756544114,0.001,34709,,-16.056646789550783,,35000,935.9,609.2926286586371
892.725,40,276,,,,178.16967565,,129,35709,,
902.4772727272727,44,300,0.9338334046006203,0.001,38709,232.24419731818182,-18.047477745056153,131,39709,,
,,,0.9266831245720386,0.001,39709,,-18.546249195098877,,40000,1000.0,806.8793230040231
910.6041666666666,48,337,0.8743379164338112,0.001,42709,280.1611647083333,-20.218327388763427,129,43709,,
,,,0.779448077082634,0.001,44717,,-21.991408348083496,,45000,675.3,529.1944291238513
898.4038461538462,52,363,1.0187118590176105,0.001,45717,299.78021330769224,-21.370993118286133,128,46717,,
875.0535714285714,56,377,1.3232420921325683,0.001,48003,312.2931750892857,-22.45739503808924,129,49003,,
,,,1.0923273688554764,0.001,49003,,-22.853109508514404,,50000,856.5,630.3116514231311
883.3833333333333,60,409,1.1855494492053986,0.001,52003,344.1749388999999,-24.619109203338624,129,53003,,
,,,1.1822902106642723,0.001,54003,,-26.0362794380188,,55000,813.0,404.27732804191766
890.671875,64,443,1.1915202515721321,0.001,56003,378.236655828125,-27.3784716796875,128,57003,,
,,,1.241517277121544,0.001,59811,,-29.624742805480956,,60000,1000.0,543.5576654829958
894.2794117647059,68,477,,,,403.4407363382353,,127,60811,,
878.7777777777778,72,492,1.7945594674203453,0.001,62272,415.5879648472222,-31.305121319965252,128,63272,,
,,,1.558062778711319,0.001,64743,,-32.99253147888184,,65000,804.5,418.1501402561786
871.2631578947369,76,521,1.5047322609424592,0.001,65743,425.71020492105265,-33.63892657470703,126,66216,,
,,,1.812972043454647,0.001,69216,,-34.58152890396118,,70000,952.7,884.3489790063308
877.7,80,554,,,,413.58464851249994,,126,70216,,
883.5238095238095,84,577,2.025235072731972,0.001,73216,443.64461141666663,-36.09911981582641,128,74216,,
,,,1.7990909752092863,0.001,74235,,-37.32753456963433,,75000,756.1,516.4486699257992
877.6704545454545,88,605,2.2116605422496796,0.001,76235,435.2152418181818,-36.77570958709717,127,77235,,
,,,2.4675771539211273,0.001,79393,,-37.94413559341431,,80000,494.5,540.3293920275726
873.8369565217391,92,630,,,,445.20739728260867,,127,80393,,
859.9270833333334,96,643,2.7713591390185885,0.001,81553,437.3641275416667,-38.327178955078125,128,82553,,
843.01,100,655,2.9323542213734286,0.001,83804,436.12878403999997,-39.718384636773,128,84301,,
,,,3.0083136565728448,0.001,84301,,-40.60888919522685,,85000,562.0,672.0234965413983
856.57,104,680,3.613578204776631,0.001,87134,495.51911523,-41.87484785121122,128,87703,,
,,,3.690688159823418,0.001,89703,,-44.03788739776611,,90000,1000.0,1455.401749147591
853.88,108,709,3.9435740019489085,0.001,90434,573.9035585500001,-44.467453398991154,128,91434,,
845.23,112,733,4.0841905628442765,0.001,94376,613.59634648,-47.8253623046875,128,94569,,
,,,4.112168210775741,0.001,94569,,-48.039666414260864,,95000,730.4,922.643079965422
853.84,116,760,4.8985136185884475,0.001,97569,634.80192459,-49.326762115478516,129,98569,,
,,,4.547573637366295,0.001,99569,,-50.309522392272946,,100000,729.2,1161.3986988384072
844.05,120,788,4.992219297647476,0.001,101569,653.5504653,-50.766149085998535,128,101590,,
,,,5.1491903614997865,0.001,104590,,-52.58515710449219,,105000,845.2,1035.1735453157685
858.81,124,813,,,,691.1427802300001,,129,105590,,
856.21,128,834,5.103106577396392,0.001,108590,698.89546744,-53.91861826324463,131,109330,,
,,,4.518147865931193,0.001,109623,,-55.75572465595446,,110000,811.4,1147.1888886896427
839.14,132,853,5.581854478478432,0.001,110623,709.38654688,-55.19492668151855,130,111623,,
,,,5.905344547748566,0.001,114196,,-57.481479919433596,,115000,1000.0,1792.5574675080832
834.87,136,882,,,,765.6704235700001,,130,115196,,
834.87,140,904,5.866098634004593,0.001,118196,802.2503290299999,-59.58109177398681,131,119196,,
,,,6.103561757564544,0.001,119196,,-60.170270072937015,,120000,1000.0,1734.3134685652797
834.87,144,938,6.014916525602341,0.001,122196,830.87317177,-62.025366134643555,131,123196,,
,,,6.146846548557281,0.001,124196,,-63.2813204574585,,125000,905.5,1479.7334380133834
834.87,148,969,6.408326418876648,0.001,126196,867.5401985899999,-63.6922710647583,131,127196,,
,,,6.475978820800782,0.001,129196,,-65.51350871276856,,130000,961.0,1788.353079456021
844.79,152,1001,6.828506977558136,0.001,130196,908.16323462,-66.32841843414306,131,131196,,
857.06,156,1023,7.098983630180359,0.001,134196,915.8462340799998,-67.62944396209717,131,134709,,
,,,7.170964632815088,0.001,134709,,-67.68421572446823,,135000,1000.0,1900.1153189681704
850.06,160,1049,7.724979499340058,0.001,137106,936.0193041,-68.81719787597656,131,138009,,
,,,7.752354488611221,0.001,139009,,-69.72222212982177,,140000,939.0,1828.9324345757486
850.06,164,1080,7.778020628929138,0.001,141009,971.60424236,-70.68477654266357,131,142009,,
841.36,168,1102,8.215672627446198,0.001,144681,995.9805968799998,-72.6675298781622,131,144947,,
,,,8.168442203586263,0.001,144947,,-72.61924663342927,,145000,783.2,1464.01251428885
855.8,172,1131,8.220047223567963,0.001,147852,1047.67658599,-74.05782266998291,131,148852,,
,,,8.581081318855286,0.001,149852,,-74.80258020019531,,150000,762.6,1379.6689742052229
854.1,176,1160,8.565566020965576,0.001,151488,1079.62205836,-75.83870788574218,130,151626,,
,,,8.931707774400712,0.001,154365,,-77.1990146331787,,155000,940.2,1463.163847448607
851.49,180,1188,,,,1121.88307484,,130,155365,,
846.0,184,1208,9.538750948905944,0.001,157816,1147.2338528299997,-78.00744603729248,131,158816,,
,,,9.49440269756317,0.001,159816,,-78.74656887817383,,160000,1000.0,1821.8556735741295
855.81,188,1242,9.466457911014556,0.001,161816,1213.50760744,-79.46727369689941,131,162816,,
,,,9.723292886257171,0.001,164816,,-80.26290070343018,,165000,891.2,946.430881569066
864.23,192,1276,9.381369232177734,0.001,165816,1200.16689636,-80.30997622680664,130,166816,,
,,,10.659233986377716,0.001,169816,,-80.46074731445313,,170000,879.3,1711.5306372056482
877.15,196,1308,,,,1237.1267722700002,,130,170268,,
885.35,200,1321,11.533772411068858,0.001,171836,1253.8555951699998,-81.41761311258023,130,172836,,
,,,11.300133625507355,0.001,174084,,-80.89629908752441,,175000,903.5,1782.3792132108763
883.81,204,1351,11.473677691459656,0.001,175084,1279.5424697699998,-81.4835213470459,130,176084,,
881.54,208,1373,11.432120291959672,0.001,178588,1286.46227889,-82.84458239116366,130,179588,,
,,,11.617184558868408,0.001,179588,,-83.57138523864747,,180000,713.7,1390.1798987454385
890.19,212,1404,11.298535357952117,0.001,182588,1302.87900829,-85.03310711669921,130,183588,,
,,,12.16458662700653,0.001,184588,,-85.48359381103515,,185000,1000.0,2054.700018736033
889.39,216,1439,11.921003095149993,0.001,186588,1361.9906958800002,-86.00589514160156,130,187508,,
,,,11.632156052589416,0.001,189870,,-87.83845318603515,,190000,593.4,1029.472591435304
892.8,220,1466,,,,1405.18357835,,130,190870,,
889.22,224,1489,11.389588190555573,0.001,193870,1433.6238206500002,-89.60662661743164,130,194512,,
,,,11.687662446238912,0.001,194512,,-90.87103416466638,,195000,1000.0,2013.9186544877477
891.82,228,1522,11.198196532249451,0.001,197512,1467.1044952199998,-91.67640174865723,130,198512,,
,,,11.187047688007354,0.001,199512,,-92.9896900177002,,200000,950.1,1801.4433321430465
908.89,232,1554,11.591020025730133,0.001,201512,1518.93566727,-93.3942232055664,130,202512,,
894.22,236,1571,12.447880503177643,0.001,204569,1480.3738740800002,-94.81675006103515,130,204618,,
,,,13.910653192169812,0.001,204618,,-95.82559844970703,,205000,358.3,770.4020326225997
877.12,240,1587,11.793708596274117,0.001,206725,1447.5809852500001,-95.98809137884176,130,206908,,
,,,13.1912219080925,0.001,209102,,-96.34829106140137,,210000,1000.0,1778.6790860444635
869.06,244,1611,,,,1447.9598766600002,,130,210102,,
869.06,248,1633,13.022541177272796,0.001,213102,1466.1049355200005,-97.20868225097657,131,214102,,
,,,12.92140992641449,0.001,214102,,-98.05666287231445,,215000,873.2,1969.4349496285897
864.62,252,1663,12.839167056560516,0.001,217102,1485.4450627400001,-99.26050921630859,130,217658,,
,,,13.81170219707489,0.001,219658,,-100.73235054016114,,220000,901.1,1714.0313220125063
869.49,256,1695,14.287972334384918,0.001,220658,1551.2800626099997,-101.0439003753662,130,221658,,
868.56,260,1713,13.440590760231018,0.001,223865,1573.3537321,-102.69603955078125,131,224865,,
,,,13.46445939540863,0.001,224865,,-103.47751350402832,,225000,813.7,1894.5126069762744
868.56,264,1744,13.213053103923798,0.001,227865,1586.9044387200001,-104.65841973876954,131,228865,,
,,,13.379617782115936,0.001,229865,,-105.47437802124024,,230000,914.4,2278.029098403128
872.4,268,1774,13.385063905239106,0.001,231865,1610.95759655,-107.00743714904785,130,232187,,
,,,14.311317424297332,0.001,234447,,-108.21674597167969,,235000,751.7,1706.5552306581842
865.95,272,1796,,,,1610.9541595699995,,131,235447,,
878.21,276,1817,13.174657099246978,0.001,238447,1640.4038303899997,-110.79154403686523,131,239447,,
,,,13.433038398265838,0.001,239447,,-110.57383984375,,240000,782.8,1941.9030970273539
868.82,280,1843,13.715189745177083,0.001,241581,1656.8715593100005,-112.64695375357101,131,242247,,
,,,14.417409983634949,0.001,244640,,-113.99447286987305,,245000,830.7,1655.7968872718106
868.24,284,1868,,,,1652.6034957400004,,131,245640,,
851.83,288,1883,14.517821765571052,0.001,247735,1633.38781409,-115.68065998966533,131,247999,,
,,,15.541187059398805,0.001,249925,,-116.16075630187989,,250000,527.5,764.6246389878564
837.25,292,1902,,,,1667.60765775,,131,250541,,
826.79,296,1918,16.005660278320313,0.001,252793,1677.1622830200001,-116.87513262939453,131,252947,,
,,,17.63715050458908,0.001,254947,,-117.61739741516114,,255000,966.4,2217.639772214758
841.11,300,1946,16.22125240564346,0.001,255947,1745.3665664199998,-117.79366979980469,132,256947,,
,,,17.048968289375306,0.001,259947,,-119.30517294311524,,260000,1000.0,2387.7221547095105
848.63,304,1978,,,,1756.9885802900003,,131,260947,,
841.41,308,1998,17.679271468047887,0.001,263679,1741.6175039099999,-119.83695304328627,131,263729,,
,,,17.126391680717468,0.001,264729,,-120.59072254943848,,265000,905.3,2133.8158347405843
833.25,312,2025,16.76347374868393,0.001,266729,1751.9522821700002,-121.13827325439453,131,266913,,
817.36,316,2034,16.260306065457726,0.001,268244,1729.21931662,-122.57895521684127,132,269244,,
,,,15.557156731128693,0.001,269244,,-122.5895803527832,,270000,876.6,2041.8533550683992
823.11,320,2066,15.742137697742995,0.001,272181,1756.22207903,-123.07634171053894,132,273181,,
,,,17.50498405122757,0.001,274217,,-124.24359976196288,,275000,720.4,1663.4387805137899
817.05,324,2091,17.017981466293335,0.001,275217,1714.9784107700002,-124.73343037414551,132,276217,,
812.77,328,2113,17.300894748210908,0.001,279217,1744.1835069800006,-125.1540980834961,132,279789,,
,,,17.010792782256654,0.001,279789,,-125.91717169168112,,280000,811.2,2136.2782644654158
812.77,332,2142,16.487018879890442,0.001,282789,1759.5380644800002,-126.51403157043457,132,283789,,
,,,15.892316546933404,0.001,284137,,-126.50505346539377,,285000,582.3,1536.3804852803253
825.19,336,2166,16.68408355140686,0.001,286137,1822.9647734599996,-127.30103170776367,132,287137,,
826.34,340,2180,19.38380545102633,0.001,288542,1846.9397844699997,-127.5270212913046,132,289542,,
,,,17.470678303718568,0.001,289542,,-128.13687384033204,,290000,692.8,1329.7075165044193
834.4,344,2209,18.121870469093324,0.001,292542,1880.7205807500002,-129.07040757751466,132,293542,,
,,,19.323121911003476,0.001,294754,,-130.36358424595423,,295000,1000.0,2528.4403582264667
816.52,348,2232,,,,1844.9535574000004,,132,295754,,
820.96,352,2254,18.723330657958986,0.001,298754,1866.3877838099997,-130.64853662109374,132,299754,,
,,,19.20278129196167,0.001,299754,,-131.3190149078369,,300000,1000.0,2294.2524184412323
819.39,356,2284,18.559612179279327,0.001,302600,1878.1964661300005,-131.7941029663086,132,303597,,
,,,17.93615455341339,0.001,304597,,-132.26749668884278,,305000,882.0,2058.015500276245
819.21,360,2313,19.63254035282135,0.001,306329,1827.95056794,-133.13527856445313,132,306786,,
,,,19.426376577590528,0.001,309779,,-133.68508449677498,,310000,988.5,2081.4571683824993
819.14,364,2342,,,,1842.39829254,,132,310779,,
818.14,368,2361,20.95588331079483,0.001,313001,1809.4998487300002,-135.0008093109131,132,314001,,
,,,20.407078659534456,0.001,314001,,-133.91992141723634,,315000,971.4,2519.5515157872114
816.33,372,2392,20.624509072303773,0.001,317001,1811.5848645700003,-135.19447195434572,132,317080,,
,,,20.416903211593628,0.001,319080,,-135.98986730957031,,320000,932.4,2336.3579140605457
816.33,376,2418,19.395401616096496,0.001,320080,1834.39596479,-136.99184642028808,132,321080,,
,,,19.65159530735016,0.001,324080,,-137.51239721679687,,325000,922.9,2254.679234946775
828.33,380,2450,,,,1880.0545741699998,,132,325080,,
824.68,384,2467,17.873089722224645,0.001,327108,1888.0734140299996,-136.3310149056571,132,328108,,
,,,20.385564083099364,0.001,329108,,-138.60641864013672,,330000,998.8,2009.958086186892
836.95,388,2498,20.645953617812015,0.001,330694,1921.1520285299996,-140.1283804206718,132,331694,,
,,,21.296585943222045,0.001,334089,,-140.9975048980713,,335000,755.2,1767.0384970914572
845.48,392,2525,,,,1966.20489945,,132,335089,,
861.42,396,2546,20.290965525627136,0.001,338089,2016.9460147900004,-141.7698472595215,133,339089,,
,,,19.827087488651276,0.001,339089,,-142.4416114654541,,340000,934.1,2406.0034839962727
853.78,400,2577,21.67419860744476,0.001,341903,2005.9622380900003,-142.263427154541,132,342325,,
,,,21.77354446172714,0.001,344325,,-143.8426226654053,,345000,923.1,2285.1204891434054
853.78,404,2606,21.617518297195435,0.001,345325,2038.32950612,-143.96372819519044,132,346325,,
,,,22.594104244232177,0.001,349325,,-144.78773834228517,,350000,869.6,2037.5196779576363
865.96,408,2638,,,,2093.35486128,,132,350325,,
866.8,412,2657,22.2915783367157,0.001,352593,2102.69372196,-145.16632530212402,133,353593,,
,,,24.170644025692994,0.001,354376,,-145.86697839230908,,355000,929.3,2258.189908892475
881.32,416,2687,25.11567183113098,0.001,356376,2145.57130943,-146.55453199768067,132,357376,,
,,,23.72990288734436,0.001,359376,,-147.40969903564454,,360000,901.4,2517.2288535252214
873.21,420,2718,24.07705096387863,0.001,360376,2133.09975669,-148.0661700439453,132,360502,,
882.85,424,2736,23.567282390117644,0.001,363502,2200.4965908500003,-148.43938916015625,133,364502,,
,,,23.74437266778946,0.001,364502,,-148.19159437561035,,365000,1000.0,2624.627422951255
887.13,428,2767,23.342838571548462,0.001,367502,2218.87062496,-149.6655027923584,133,368502,,
,,,23.182954195454634,0.001,369864,,-150.22277924764222,,370000,960.5,2751.52796140532
874.86,432,2791,22.579617602401697,0.001,370275,2189.4720188099996,-149.357474499214,132,371275,,
873.6,436,2813,23.15415813064575,0.001,374275,2186.56123322,-150.43064532470703,133,374497,,
,,,22.622267254837997,0.001,374497,,-150.5986987964527,,375000,814.4,2202.300948930485
886.33,440,2838,24.3297640542984,0.001,377175,2242.42500451,-151.27441857910156,133,378175,,
,,,21.860381883621216,0.001,379175,,-151.47679956054688,,380000,905.4,2576.2059999180287
886.33,444,2871,21.397643668174744,0.001,381175,2251.02452641,-151.9327098236084,133,382175,,
,,,21.292303027629853,0.001,384175,,-152.97033236694335,,385000,942.6,2485.6733465232683
904.21,448,2900,23.26093146800995,0.001,385175,2296.4394071099996,-153.2640615539551,133,386175,,
902.24,452,2922,24.20601639842987,0.001,388978,2304.26849817,-154.13875686645508,133,389978,,
,,,23.076274339675905,0.001,389978,,-154.50878775024415,,390000,930.2,2580.286123873107
903.81,456,2953,22.911731155872346,0.001,392978,2311.04157656,-155.90359771728515,133,393978,,
,,,21.423788121768407,0.001,394034,,-157.74036298479353,,395000,882.4,1782.4090739197097
902.48,460,2980,21.635901976585387,0.001,396034,2375.1750619100003,-158.05453952026366,133,397034,,
,,,22.948642711639405,0.001,399904,,-160.22145275878907,,400000,1000.0,2747.6496667098486
901.25,464,3013,,,,2390.59668581,,133,400904,,
896.23,468,3028,22.39857608306779,0.001,402624,2422.71419987,-161.429086514177,133,403624,,
,,,22.614203744888307,0.001,404624,,-161.80046350097658,,405000,984.0,2842.712533381558
905.44,472,3063,21.07318636035919,0.001,406624,2457.58483874,-163.27265493774414,133,407624,,
,,,22.207739223389936,0.001,409300,,-163.54417672241934,,410000,919.2,2667.7651767834336
902.2,476,3091,21.950204577445984,0.001,410300,2427.83270151,-164.33302740478516,133,411300,,
,,,21.597126996994017,0.001,414300,,-164.72267071533204,,415000,904.8,1827.1699882930377
902.2,480,3123,,,,2405.82170657,,132,415300,,
888.61,484,3136,23.110145450115205,0.001,416700,2382.71507255,-165.08341958618163,132,416969,,
879.69,488,3148,23.292452868918947,0.001,418663,2374.30852409,-165.48593525372473,133,419663,,
,,,25.29941666507721,0.001,419663,,-165.83927172851563,,420000,759.2,1873.7541716544365
884.76,492,3177,24.176006142616274,0.001,422565,2394.09147484,-166.28571719360352,133,423565,,
,,,26.14277925504746,0.001,424276,,-166.51874413651026,,425000,917.8,2661.394732114859
881.87,496,3210,23.851814517974855,0.001,426276,2394.6665905299997,-166.5391477355957,133,427276,,
,,,24.718315173149108,0.001,429276,,-167.02952111816407,,430000,901.1,2209.381600159174
889.51,500,3245,26.28259652519226,0.001,430276,2423.26720808,-167.12183557128907,132,431276,,
,,,23.937657870292664,0.001,434276,,-167.62979833984375,,435000,942.6,2761.885603424348
889.51,504,3279,,,,2427.0817387299994,,132,435276,,
882.1,508,3307,28.304247465833274,0.001,437535,2404.49602167,-168.36519605059956,132,438535,,
,,,26.55040861797333,0.001,439535,,-168.5016233215332,,440000,769.1,2020.207659886923
885.23,512,3357,24.387150389671326,0.001,441535,2418.52270073,-169.10321166992188,131,442116,,
,,,24.132327671220818,0.001,444790,,-169.76095540304212,,445000,1000.0,2284.8480808923414
884.14,516,3412,,,,2408.05651966,,130,445790,,
892.88,520,3443,24.72183612251282,0.001,448790,2454.28403231,-169.59222994995116,130,449790,,
,,,24.99390345287323,0.001,449790,,-169.42412832641602,,450000,983.8,2621.4825876350283
892.88,524,3483,25.915864062309264,0.001,452790,2472.8102760700003,-170.29562313842774,130,453790,,
,,,25.470536317825317,0.001,454790,,-170.7112809448242,,455000,1000.0,2892.5889154848605
892.88,528,3524,25.72601141166687,0.001,456790,2476.80168064,-170.97985055541992,129,457790,,
,,,25.519316450119018,0.001,459790,,-171.674139251709,,460000,901.5,2693.23233990334
905.15,532,3564,25.37216176557541,0.001,460790,2519.08460617,-171.58350604248048,129,461790,,
902.03,536,3584,22.765088705583054,0.001,463700,2523.54847828,-171.78895735307174,129,464700,,
,,,25.298900171756745,0.001,464700,,-173.15950888061522,,465000,908.8,1866.046294989172
898.84,540,3620,25.798012291908265,0.001,467059,2521.37145797,-172.88358020019533,129,468059,,
,,,25.724045972824097,0.001,469059,,-173.63116802978516,,470000,813.5,2502.8040159084835
898.84,544,3658,25.218871437072753,0.001,471059,2538.73292492,-173.08253488159178,129,472059,,
,,,24.927226114273072,0.001,474059,,-174.25972302246095,,475000,916.5,2865.6692969720375
898.84,548,3697,24.85351390314102,0.001,475059,2516.15979024,-173.593275970459,128,476059,,
,,,26.816085511207582,0.001,479059,,-173.8041784362793,,480000,993.1,3060.8117862627378
900.81,552,3743,,,,2493.97693567,,128,480059,,
896.02,556,3772,26.843949098587036,0.001,483059,2493.54769575,-174.57174243164062,128,483580,,
,,,28.016626284599305,0.001,484580,,-174.1542373046875,,485000,1000.0,3190.968575038528
905.46,560,3812,26.225657695770263,0.001,486580,2530.8688035100004,-174.40492190551757,127,487580,,
,,,27.51166663646698,0.001,489270,,-174.37436889648438,,490000,793.0,2034.4970666065697
903.66,564,3851,26.141772557258605,0.001,490270,2526.4843191100003,-175.5440168457031,127,491270,,
910.77,568,3875,25.537532838821413,0.001,493701,2547.96979794,-176.01107369995117,127,494701,,
,,,29.52243212509155,0.001,494701,,-175.67299249267577,,495000,978.8,3063.3546443000437
899.14,572,3910,26.634724400874237,0.001,496538,2523.1047842999997,-176.64136256577274,127,497538,,
,,,26.96758146887605,0.001,499681,,-175.5708687665793,,500000,882.6,2534.7059655887074
893.81,576,3948,,,,2538.73499666,,126,500681,,
888.06,580,3976,28.95656235694885,0.001,503681,2551.02434983,-175.47423495483397,126,504106,,
,,,29.53773473403033,0.001,504106,,-175.99116337019512,,505000,610.5,1825.663364932197
