rollout/ep_len_mean,time/episodes,time/time_elapsed,train/critic_loss,train/learning_rate,train/n_updates,rollout/ep_rew_mean,train/actor_loss,time/fps,time/total_timesteps,eval/mean_ep_length,eval/mean_reward
911.37,584,4009,28.77640579319,0.001,507106,2627.27811376,-175.88600323486327,126,508106,,
,,,28.051192262649536,0.001,509106,,-175.953229888916,,510000,1000.0,3241.0686090796253
924.43,588,4049,28.532613542556764,0.001,511106,2648.3326094100003,-177.6916603088379,126,512106,,
,,,28.924421684265138,0.001,514106,,-177.92593862915038,,515000,866.2,2325.987642046867
925.41,592,4090,27.863399196624755,0.001,515106,2658.5595163,-177.93519003295899,126,516106,,
,,,28.081145810127257,0.001,519106,,-178.67021630859375,,520000,1000.0,3265.211832271889
928.3,596,4130,,,,2681.61239295,,125,520106,,
925.68,600,4155,26.94522762584686,0.001,522844,2681.08420998,-178.61117056274415,126,523844,,
,,,29.479291655540468,0.001,524844,,-179.55028924560546,,525000,852.6,2768.7709086489863
925.45,604,4194,28.752623935699464,0.001,526844,2675.69822721,-179.8528911743164,125,527821,,
,,,27.653286160048793,0.001,529765,,-180.76566304998883,,530000,803.5,2508.1954667543296
932.3,608,4233,27.087384841918944,0.001,530765,2720.30198506,-180.43504232788086,125,531765,,
,,,32.48117435173113,0.001,534745,,-180.43611945327447,,535000,931.4,2522.2448372077897
936.29,612,4277,,,,2745.5090435899997,,125,535745,,
937.3,616,4304,32.18429345038629,0.001,538520,2774.2229103700006,-181.46809552379491,125,539520,,
,,,30.359057351112366,0.001,539520,,-182.1810375366211,,540000,901.4,2346.039580631908
930.03,620,4344,31.595899547100068,0.001,542520,2749.5788799200004,-182.14424768066405,124,542793,,
,,,27.73978111930322,0.001,544989,,-182.28187928244333,,545000,987.3,3331.5967433020473
921.99,624,4374,,,,2733.5346655600006,,124,545989,,
921.99,628,4403,28.43099105453491,0.001,548989,2709.5591987499997,-184.85905902099609,124,549989,,
,,,29.94977344417572,0.001,549989,,-183.9986655883789,,550000,828.3,2648.4454506337643
913.99,632,4442,29.50891482067108,0.001,552989,2686.1638455800007,-184.48785342407226,124,553189,,
,,,31.735225980758667,0.001,554189,,-185.7211940612793,,555000,642.8,2053.4341023078186
924.89,636,4475,27.880971453666685,0.001,556189,2727.49395473,-185.38332254028322,124,557189,,
,,,29.80745482158661,0.001,559189,,-186.40164205932618,,560000,706.4,2074.644872386963
931.3,640,4515,30.60857491493225,0.001,560189,2754.76066143,-186.9933103027344,124,561189,,
928.73,644,4544,31.383820251372427,0.001,563932,2724.68955994,-187.55118109590265,124,564932,,
,,,34.06630857181549,0.001,564932,,-187.9496885986328,,565000,810.3,2628.3511702185847
921.08,648,4580,31.92860867520596,0.001,567167,2757.8177665800004,-187.29327392578125,124,568167,,
,,,31.03758879973654,0.001,569154,,-189.02929610279406,,570000,841.5,2762.926004365459
916.17,652,4622,29.637317348480224,0.001,571154,2785.0148545700004,-188.25253887939454,123,571676,,
,,,32.777484751376015,0.001,574059,,-189.5475564548347,,575000,779.1,1935.6732252391405
914.79,656,4661,,,,2778.89004719,,123,575059,,
906.13,660,4691,35.620046206474306,0.001,577193,2756.8829640399995,-190.79612152099608,123,578193,,
884.73,664,4713,34.586254532814024,0.001,579526,2695.9065702399994,-191.7614476928711,122,579743,,
,,,43.936628341674805,0.001,579848,,-190.92565687647405,,580000,773.6,2592.238115077454
877.21,668,4748,35.70447928905487,0.001,581501,2680.1260321699997,-191.48212936401367,122,582422,,
,,,33.77980278520023,0.001,584626,,-192.53559965245864,,585000,881.6,2582.7186875753337
880.88,672,4794,,,,2695.9108880899994,,122,585626,,
875.2,676,4823,41.34325892162323,0.001,587749,2685.239452919999,-193.65206118774415,121,588201,,
,,,41.64530526351929,0.001,589201,,-194.20550799560547,,590000,966.2,3126.36678678093
880.95,680,4875,44.54581392669678,0.001,591201,2695.5973055,-195.08533111572265,121,592201,,
,,,82.80911343002319,0.001,594201,,-201.11574459838866,,595000,1000.0,-1727.4605397753417
880.95,684,4934,91.27042368125916,0.001,595201,2532.33284391,-204.66388739013672,120,596201,,
,,,147.07547061538696,0.001,599201,,-217.84668640136718,,600000,903.4,-1629.8336895036512
880.95,688,4987,,,,2389.51607733,,120,600201,,
880.95,692,5024,238.94141318511964,0.001,603201,2217.9886405700004,-262.00415478515623,120,604201,,
,,,254.88104988861085,0.001,604201,,-277.5213721923828,,605000,810.1,-859.3365566246212
872.84,696,5068,304.55547611297123,0.001,606390,2050.85332446,-319.0622044613487,119,607390,,
,,,330.3119259033203,0.001,609390,,-367.07923937988284,,610000,902.8,-80.97165699087782
875.46,700,5121,333.12069065856934,0.001,610390,1928.2419477799997,-387.0940532836914,119,611390,,
866.32,704,5150,312.6084230804443,0.001,613453,1781.4608337,-434.07274322509767,119,614453,,
,,,305.290599319458,0.001,614453,,-444.61918408203127,,615000,1000.0,-570.4564927862099
866.88,708,5205,265.99838252258303,0.001,617453,1624.1519444399999,-461.8649138793945,118,618453,,
,,,222.77394314575196,0.001,619453,,-460.59562622070314,,620000,906.3,-439.5061065637921
867.08,712,5259,172.12514727401734,0.001,621453,1489.1270942700003,-455.1736644897461,118,622453,,
,,,127.44818286132812,0.001,624453,,-436.78004766845703,,625000,917.2,-703.278042526776
869.33,716,5315,121.29169408798218,0.001,625453,1339.8459418099997,-429.25357073974607,117,626453,,
867.62,720,5347,110.17064412434895,0.001,628555,1208.3737629299999,-404.5518164541207,117,629555,,
,,,120.33093417930603,0.001,629555,,-399.3134354858398,,630000,831.7,-1033.8360091710115
875.66,724,5406,102.03868795585632,0.001,632555,1078.38553406,-380.631625,117,633555,,
,,,89.42871990776062,0.001,634555,,-368.7358903198242,,635000,885.9,-152.0833495916333
857.7,728,5455,95.05533763636713,0.001,635647,971.6379172400001,-358.07558208963144,116,635759,,
845.08,732,5471,96.28154958971894,0.001,637552,892.7783277400001,-350.4660805691494,116,637697,,
818.92,736,5483,54.480660943424,0.001,638879,781.29314442,-339.0458755493164,116,639081,,
,,,91.34114543046101,0.001,639081,,-340.6337120131691,,640000,831.6,2113.126884085091
816.22,740,5524,79.299551322937,0.001,641811,746.1110316199998,-330.1329331665039,116,642811,,
,,,74.47015621376038,0.001,644811,,-317.5802192993164,,645000,684.9,1267.270164128032
811.12,744,5569,75.23511599349976,0.001,645811,725.3970969499999,-312.6465924682617,115,646044,,
,,,78.50425587272645,0.001,649044,,-300.1979135742188,,650000,938.9,2762.7028623698743
818.77,748,5626,,,,701.0741391299999,,115,650044,,
814.98,752,5667,70.56978317832947,0.001,653044,669.2323783500001,-287.49729705810546,115,653174,,
,,,67.0087643737793,0.001,654174,,-284.84629150390623,,655000,1000.0,2624.152613296779
821.15,756,5716,61.19442962455749,0.001,656174,667.2344060500001,-280.18432736206057,114,657174,,
,,,60.98260480690003,0.001,659291,,-270.4450177001953,,660000,913.7,2265.629501556512
820.98,760,5762,,,,646.2560530000001,,114,660291,,
845.48,764,5800,59.597008681297304,0.001,663291,707.34858397,-261.01985794067383,114,664291,,
,,,59.09823592567444,0.001,664291,,-259.9531418151856,,665000,1000.0,2813.7903437460072
858.69,768,5855,51.5422710313797,0.001,667291,737.7759242599999,-252.7466828918457,114,668291,,
,,,54.096507151603696,0.001,669291,,-249.3888381958008,,670000,1000.0,2949.0766499806546
866.65,772,5910,49.91450947475433,0.001,671291,745.4106982999999,-245.5795241394043,113,672291,,
,,,52.04818650616043,0.001,674824,,-240.24119167827934,,675000,923.9,2886.590068057552
876.23,776,5960,,,,757.44160442,,113,675824,,
871.94,780,5993,47.132409912109374,0.001,678395,751.2344263899998,-236.6363821105957,113,679395,,
,,,50.77512757205963,0.001,679395,,-234.9637727355957,,680000,932.1,2851.458482515905
871.94,784,6045,47.54984831047058,0.001,682395,914.4824104400001,-232.41117819213866,113,683395,,
,,,44.40311361694336,0.001,684395,,-231.6447001953125,,685000,1000.0,3147.655616896588
871.94,788,6099,49.49125154399872,0.001,686395,1082.52850046,-231.07825427246092,112,687395,,
,,,50.87580892276764,0.001,689395,,-229.23420669555665,,690000,906.7,2879.1612723945173
871.94,792,6152,48.05620381259918,0.001,690395,1249.58801198,-229.43364862060548,112,691395,,
,,,45.437214406967165,0.001,694395,,-227.42653985595703,,695000,651.8,1983.511069135461
880.05,796,6202,,,,1357.7990906699997,,112,695395,,
858.51,800,6226,46.31499566643486,0.001,697135,1416.57018046,-227.26927088250565,111,697241,,
,,,47.8016002702713,0.001,699241,,-226.17947827148438,,700000,980.5,2793.8490866072475
867.88,804,6274,51.22558264541626,0.001,700241,1572.68452173,-224.73420764160156,111,701241,,
,,,44.46462365818024,0.001,704241,,-221.32582534790038,,705000,1000.0,3237.6258003572584
867.88,808,6330,,,,1730.5240679899998,,111,705241,,
851.95,812,6354,44.232713826497395,0.001,706648,1810.67431063,-220.03874720359335,111,707648,,
,,,42.52230172157287,0.001,709648,,-216.7095855102539,,710000,994.9,2725.632237408264
851.95,816,6407,44.15117088508606,0.001,710648,1965.9042508400003,-215.69100762939453,111,711648,,
,,,40.94302084781002,0.001,714630,,-213.9070727626078,,715000,904.9,2545.6778304086065
860.75,820,6459,,,,2089.2793741,,110,715630,,
860.75,824,6494,41.276589212417605,0.001,718630,2234.6306638200003,-211.63051400756837,110,719630,,
,,,40.63125036716461,0.001,719630,,-210.73915463256836,,720000,945.5,2945.699541207962
878.71,828,6544,43.72270713329315,0.001,722630,2374.49577974,-209.63772494506836,110,723630,,
,,,41.80762199211121,0.001,724630,,-208.07593731689454,,725000,1000.0,3084.0747194885857
891.78,832,6592,40.72533915519714,0.001,726630,2458.7335082500003,-208.5040581665039,110,726875,,
905.42,836,6616,41.37566275024414,0.001,729298,2526.33591679,-207.48036264038086,110,729623,,
,,,43.264327140221226,0.001,729623,,-207.20838551462433,,730000,1000.0,3334.5563962179936
908.12,840,6662,38.650478785514835,0.001,732623,2559.3317252499996,-206.17371362304686,110,733623,,
,,,40.18192611503601,0.001,734623,,-205.38796997070312,,735000,885.4,2782.891971551953
915.79,844,6710,39.64367029571533,0.001,736623,2623.88004024,-205.76149612426758,109,737623,,
,,,43.49796555423737,0.001,739623,,-205.84512371826173,,740000,1000.0,2787.7364402983453
915.79,848,6761,40.17284955883026,0.001,740623,2671.6667677200003,-205.60656311035157,109,741623,,
,,,35.88425771427155,0.001,744623,,-206.10846572875977,,745000,990.9,3159.2061381741196
924.49,852,6810,,,,2719.6085112,,109,745623,,
924.49,856,6845,40.127550426483154,0.001,748623,2746.6373416899996,-206.82026797485352,109,749623,,
,,,37.115174123764035,0.001,749623,,-206.47477270507812,,750000,898.0,3160.4596037011593
930.05,860,6891,32.104179100990294,0.001,752296,2790.77172533,-206.70536038208007,109,753296,,
,,,35.079236315727236,0.001,754296,,-207.11188177490234,,755000,668.7,1769.1511994843472
914.68,864,6929,33.934302224951274,0.001,755650,2736.8590445600003,-206.1778605832892,109,755759,,
912.98,868,6956,34.669091989907876,0.001,758589,2750.58303169,-206.5461627270802,109,759589,,
,,,34.65182478809357,0.001,759589,,-206.20555471801757,,760000,812.1,2795.2457078296925
912.98,872,7003,34.55149712371826,0.001,762589,2779.326966859999,-206.10409741210938,109,763589,,
,,,52.26902860403061,0.001,764240,,-206.83965682983398,,765000,602.4,2009.9122744917404
904.16,876,7124,35.66476733112335,0.001,765240,2770.5344249199993,-206.80379476928712,107,766240,,
901.86,880,7177,38.262446469306944,0.001,768581,2775.3040375,-207.19720993041992,107,769581,,
,,,32.537191898345945,0.001,769581,,-207.6140620727539,,770000,883.2,3017.188296581991
901.86,884,7225,38.50597096633911,0.001,772581,2789.34595056,-206.66516229248046,107,773581,,
,,,36.964189358711245,0.001,774581,,-207.92370806884765,,775000,858.2,3024.4618125882
901.86,888,7272,37.77512269592285,0.001,776581,2802.0182588800003,-208.5084320678711,106,777581,,
,,,34.57474245262146,0.001,779926,,-208.8754353942871,,780000,653.3,1806.4229144514538
895.26,892,7318,,,,2794.5978256200005,,106,780921,,
894.88,896,7354,36.77658449935913,0.001,783883,2860.171509189999,-209.19007202148438,106,784883,,
,,,35.853772597312926,0.001,784883,,-209.55072958374024,,785000,902.1,3096.565871902322
916.42,900,7409,40.80810504341125,0.001,787883,2944.5032027699995,-209.53751388549804,106,788883,,
,,,37.9486469335556,0.001,789883,,-209.76315249633788,,790000,885.8,3134.4346122391057
916.42,904,7460,36.66907096004486,0.001,791883,2968.9260372500007,-209.76804534912108,106,792883,,
,,,39.70407444190979,0.001,794883,,-210.09811303710939,,795000,927.6,3213.2512391963974
916.42,908,7512,37.99871460723877,0.001,795883,2983.0261310100004,-210.05920788574218,106,796883,,
,,,39.19513861656189,0.001,799883,,-209.76390203857423,,800000,938.8,3119.9071163171784
924.26,912,7562,,,,3025.8361106300003,,105,800074,,
924.26,916,7592,38.64523973941803,0.001,803074,3030.2533414899995,-209.749837310791,105,804074,,
,,,36.89541981983185,0.001,804074,,-210.00232357788087,,805000,936.0,2988.706562621519
916.28,920,7637,32.60241583119268,0.001,806258,3048.58045882,-209.0287614905316,105,807258,,
,,,37.9523914604187,0.001,809320,,-210.2962903442383,,810000,675.4,1494.435375379915
904.27,924,7675,,,,3018.5488474900003,,105,810057,,
897.91,928,7703,41.809104397773744,0.001,812421,2990.9994303900003,-211.1073518371582,105,813421,,
,,,38.468446936607364,0.001,814421,,-211.1295978088379,,815000,1000.0,3530.208501275722
902.87,932,7757,38.9652133625046,0.001,816162,3019.9206013900002,-210.77937008428444,105,817162,,
,,,40.20166211988453,0.001,819060,,-210.9633639533164,,820000,1000.0,3627.0698160575703
914.37,936,7808,36.8454817647934,0.001,820060,3076.42535471,-211.33550354003907,105,821060,,
912.73,940,7846,41.231800953865054,0.001,824060,3087.35430016,-212.94451043701173,105,824896,,
,,,38.1189590641186,0.001,824896,,-212.88316148091732,,825000,941.7,3496.177105633926
903.99,944,7890,38.769580843925475,0.001,827022,3061.2477755700006,-213.5380903930664,104,828022,,
,,,37.12487433052063,0.001,829022,,-213.3326701965332,,830000,901.2,3244.2907451669453
903.99,948,7944,40.00527317714691,0.001,831022,3074.374317,-212.94782958984376,104,832022,,
,,,38.02508281993866,0.001,834022,,-213.14581259155273,,835000,918.2,3318.181632895954
903.99,952,8002,40.52558280086517,0.001,835022,3066.11557903,-212.42363290405274,104,836022,,
896.52,956,8038,38.40263907146454,0.001,838778,3056.5993409999996,-212.9292192993164,104,839275,,
,,,41.05588545885604,0.001,839275,,-213.21007839325935,,840000,954.5,3597.365930266865
885.75,960,8079,46.80176271862454,0.001,840871,3020.9099913200002,-214.31887664794922,104,841871,,
,,,39.7280690612793,0.001,844387,,-213.71226333618165,,845000,1000.0,3656.0112811394038
896.14,964,8137,,,,3092.9628236699996,,103,845373,,
890.18,968,8169,36.785993981361386,0.001,847607,3076.9429679200002,-214.32687088012696,103,848607,,
,,,35.00453676004879,0.001,849511,,-213.80161345632453,,850000,722.1,2246.3332799797818
879.22,972,8213,39.23899621772766,0.001,850511,3041.5054562200003,-213.6819811706543,103,851511,,
876.6,976,8243,42.20173852920532,0.001,853782,3032.60504175,-213.50781854248046,103,853900,,
,,,37.82453845691681,0.001,854900,,-213.55300817871094,,855000,965.8,3517.2211728362367
881.79,980,8292,40.21513303184509,0.001,856760,3058.11592119,-214.2793360900879,103,857760,,
,,,37.97754956994738,0.001,859208,,-214.26408413478308,,860000,747.2,2679.725066135824
876.27,984,8340,43.27963023948669,0.001,860208,3032.9738853999997,-213.77393182373046,103,861208,,
,,,39.221520973205564,0.001,864208,,-214.46918106079102,,865000,928.5,3397.5732255963608
876.27,988,8395,,,,3035.87024569,,103,865208,,
876.2,992,8428,45.45630510044098,0.001,867541,3049.3892624699993,-215.26523629760743,103,868541,,
,,,38.490870253562925,0.001,869541,,-215.6396693725586,,870000,876.3,2983.065331944637
869.48,996,8477,38.153365296330946,0.001,870831,3026.8024014499997,-215.95314236344962,102,871831,,
,,,45.29352098846436,0.001,874560,,-215.87375100708007,,875000,997.0,3691.885845315014
862.91,1000,8530,,,,3007.0590586099993,,102,875174,,
862.91,1004,8566,39.40697486019135,0.001,878174,3009.383585649999,-215.7378793029785,102,879174,,
,,,40.86572588062286,0.001,879174,,-216.0256575317383,,880000,669.5,2430.7152527617754
862.91,1008,8618,41.479529922485355,0.001,882174,3015.1487105200003,-216.69635702514648,102,883174,,
,,,42.777716334342955,0.001,884387,,-216.9297451171875,,885000,915.3,3397.931532206014
863.13,1012,8667,46.44671716690063,0.001,885387,3019.5760262199997,-216.33702011108397,102,886387,,
847.28,1016,8692,42.584373634672325,0.001,888061,2975.3647383100006,-217.53583493216672,102,888802,,
,,,44.5354866733551,0.001,889802,,-217.160841796875,,890000,698.9,2622.790373787703
847.72,1020,8735,43.71818333244324,0.001,891030,2983.20828281,-216.84136557006835,102,892030,,
846.77,1024,8761,47.23049621295212,0.001,893734,2985.8526926800005,-217.784324244449,102,894734,,
,,,45.01139176940918,0.001,894734,,-216.951934967041,,895000,835.5,3049.4347769391725
853.13,1028,8816,43.415125231742856,0.001,897734,3033.92525568,-217.50256539916992,101,898734,,
,,,41.44576701164246,0.001,899734,,-217.61094201660157,,900000,981.9,3137.7342596513454
855.72,1032,8872,34.544373384475705,0.001,901734,3042.2407069299993,-218.37677648925782,101,902734,,
,,,43.465536984443666,0.001,904734,,-217.8436114807129,,905000,1000.0,2750.083856502082
854.96,1036,8929,40.1565988817215,0.001,905734,3036.878161909999,-218.25181845092774,101,906556,,
,,,41.27501405334473,0.001,909556,,-217.74587768554687,,910000,922.2,3301.2671705872754
856.6,1040,8982,,,,3046.9435111,,101,910556,,
856.71,1044,9013,39.4054189157486,0.001,912693,3056.14362183,-218.63856604003905,101,913693,,
,,,40.87734341907501,0.001,914693,,-219.42904708862304,,915000,855.4,3055.9818896964193
850.03,1048,9063,42.563793112944786,0.001,916025,3035.42081023,-218.87845160604004,101,917025,,
,,,43.507530539512636,0.001,919025,,-219.47242282104492,,920000,973.5,3553.611918117758
850.03,1052,9123,43.57299848842621,0.001,920025,3056.84057057,-219.51725756835938,100,921025,,
,,,39.10745656204224,0.001,924025,,-219.37449285888673,,925000,989.5,3630.067185869813
857.5,1056,9181,,,,3084.1174961499996,,100,925025,,
863.6,1060,9210,37.90634491396885,0.001,927231,3111.4457566100004,-219.6456805459814,100,928231,,
,,,44.20469872379303,0.001,929231,,-219.83554693603514,,930000,806.0,2896.2150579453214
861.73,1064,9258,40.499636178016665,0.001,931231,3103.0645071199992,-220.30888751220704,100,931546,,
862.54,1068,9285,48.38996057358999,0.001,933861,3113.62047703,-222.0145303519668,100,934861,,
,,,45.22692026805878,0.001,934861,,-220.7789584350586,,935000,876.7,3101.5267559003087
873.5,1072,9340,42.83475863170624,0.001,937861,3157.40887151,-220.9842119140625,100,938861,,
,,,39.944711284714465,0.001,939604,,-220.80411143969465,,940000,768.2,2819.3198139578512
884.18,1076,9390,41.31989985084534,0.001,941318,3205.9374170899996,-221.47068432617186,100,942318,,
,,,44.295293377876284,0.001,944708,,-222.68708209228515,,945000,937.6,3330.474083271809
873.65,1080,9437,,,,3173.36755067,,100,945125,,
871.59,1084,9468,41.346428121566774,0.001,948125,3180.7520030899996,-223.28753356933595,100,948367,,
,,,42.45556119060517,0.001,949367,,-223.7175042114258,,950000,691.4,2608.7242745036724
871.59,1088,9515,45.42676782608032,0.001,951367,3158.7985980399994,-223.36101013183594,100,952367,,
,,,45.69212797260285,0.001,954238,,-225.07455224609376,,955000,1000.0,3728.475585844647
876.97,1092,9573,41.98530180072785,0.001,955238,3173.6017350900006,-225.2231452331543,99,956238,,
,,,37.27652297115326,0.001,959028,,-226.08139611816407,,960000,881.0,2522.963169758953
881.97,1096,9628,,,,3202.7871000900004,,99,960028,,
870.78,1100,9653,36.42309757641384,0.001,961252,3168.1370720800005,-227.36568559919084,99,962252,,
,,,45.705099442481995,0.001,964652,,-226.31013272094725,,965000,916.6,3332.334225916956
864.78,1104,9709,,,,3149.3384688499996,,99,965652,,
864.78,1108,9750,45.606649911880496,0.001,968652,3155.8755224099996,-226.49172930908202,99,969652,,
,,,44.620116458892824,0.001,969652,,-226.54953494262696,,970000,1000.0,3728.510987806413
864.09,1112,9799,34.545766978683865,0.001,971845,3146.70275962,-227.95357131958008,99,972796,,
,,,46.89165842656008,0.001,974971,,-226.30623382882973,,975000,992.6,3700.752648179233
871.69,1116,9847,,,,3173.7791532299993,,99,975971,,
879.41,1120,9888,52.175673317909244,0.001,978971,3173.629583430001,-225.65055438232423,99,979971,,
,,,46.263841705322264,0.001,979971,,-225.95902770996094,,980000,1000.0,3776.950087495893
888.33,1124,9942,48.807629475593565,0.001,982567,3210.46060775,-225.1259838256836,98,983567,,
,,,48.97537698281392,0.001,984834,,-224.51530968964988,,985000,888.7,3240.234177025035
875.05,1128,9986,44.7855374418659,0.001,985239,3157.04875596,-226.25543439506305,98,986239,,
,,,52.592637669563295,0.001,989239,,-225.8259227294922,,990000,913.4,3336.8486118730157
875.05,1132,10044,,,,3167.05217591,,98,990239,,
876.83,1136,10081,49.12641751003265,0.001,993239,3178.3206120500004,-226.0469627380371,98,994239,,
,,,44.39751147174835,0.001,994239,,-226.5233741455078,,995000,957.6,3568.412713261787
874.47,1140,10138,43.7442168302536,0.001,997003,3175.36822379,-227.04787643432618,98,998003,,
,,,41.057431367874145,0.001,999142,,-227.0659228515625,,1000000,947.7,3069.700871872902
874.49,1144,10185,43.650483905792235,0.001,1000142,3178.04235825,-227.29032577514647,98,1001142,,
,,,45.00872270774841,0.001,1004142,,-228.46599203491212,,1005000,1000.0,3579.157654085383
881.17,1148,10246,,,,3198.4726397400004,,98,1005142,,
866.98,1152,10272,44.11264046669007,0.001,1006723,3150.4365164600003,-228.85142111206054,98,1007723,,
,,,45.54807361793518,0.001,1009723,,-229.51026858520507,,1010000,692.3,2517.4315020534677
866.98,1156,10323,51.286292315483095,0.001,1010723,3128.57362413,-229.8597110900879,97,1011723,,
,,,50.937300426483155,0.001,1014723,,-230.10689868164062,,1015000,817.1,2987.0132074820344
873.0,1160,10374,,,,3156.7061501600006,,97,1015531,,
879.85,1164,10407,51.1935586309433,0.001,1018531,3187.4196965000006,-231.08017547607423,97,1019531,,
,,,52.66559659385681,0.001,1019531,,-230.72016232299805,,1020000,913.5,3020.8317527630134
