rollout/ep_len_mean,time/episodes,time/time_elapsed,train/critic_loss,train/learning_rate,train/n_updates,rollout/ep_rew_mean,train/actor_loss,time/fps,time/total_timesteps,eval/mean_ep_length,eval/mean_reward
886.7,1168,10457,51.655858069419864,0.001,1022531,3214.1828415499995,-229.92408401489257,97,1023531,,
,,,46.49003427505493,0.001,1024531,,-230.41980578613283,,1025000,828.4,2874.6591364609076
886.7,1172,10512,48.69686834907532,0.001,1026531,3220.8117129,-229.92894970703125,97,1027531,,
,,,47.270547747612,0.001,1029975,,-230.2833038635254,,1030000,964.5,3437.195264755748
886.57,1176,10563,,,,3221.1171704999997,,97,1030975,,
898.5,1180,10604,46.33906056404114,0.001,1033975,3232.74896524,-230.59948483276366,97,1034975,,
,,,47.15589256858826,0.001,1034975,,-230.72090771484375,,1035000,963.0,3713.2028679168316
898.13,1184,10654,49.28448562202214,0.001,1037293,3230.4324810200005,-231.73426271834464,97,1038180,,
,,,42.657860225312255,0.001,1039120,,-232.0235002558282,,1040000,806.3,3112.106020481419
890.38,1188,10701,46.152748710230775,0.001,1040405,3230.4548977200006,-231.84826971779407,97,1041405,,
,,,53.040592609405515,0.001,1044130,,-232.37237786865234,,1045000,854.7,2659.0576425389386
888.92,1192,10755,,,,3231.4621777599996,,97,1045130,,
879.79,1196,10788,47.81879355485137,0.001,1047847,3190.490721,-232.69323900958014,97,1048007,,
,,,44.88539932823181,0.001,1049007,,-232.8042600402832,,1050000,1000.0,3412.9413316242862
889.36,1200,10837,44.14545916938782,0.001,1051007,3226.61956755,-232.45685659790038,96,1051188,,
889.89,1204,10869,52.827954123189855,0.001,1054017,3225.7215886100003,-233.2085208247825,97,1054641,,
,,,51.24494624290711,0.001,1054641,,-232.43549410502115,,1055000,809.9,3048.803762389626
889.89,1208,10916,50.46063590335846,0.001,1057641,3224.45362835,-233.04035009765624,96,1058641,,
,,,48.955800833702085,0.001,1059641,,-233.7267172546387,,1060000,905.6,3580.8732036646807
898.45,1212,10973,48.59530282020569,0.001,1061641,3267.2141705099993,-233.5611555480957,96,1062641,,
,,,46.84266195297241,0.001,1064641,,-232.86589212036134,,1065000,484.3,1805.974380486086
906.7,1216,11022,43.92161613082886,0.001,1065641,3302.6546704899997,-233.11018615722656,96,1066641,,
894.46,1220,11050,49.013935520337974,0.001,1068756,3289.7031319099997,-232.28114660854996,96,1069417,,
,,,50.78968106239538,0.001,1069417,,-233.04282055479106,,1070000,954.4,3797.797891069483
898.5,1224,11104,49.17471133136749,0.001,1072417,3314.9670659799995,-234.713016204834,96,1073417,,
,,,52.04725392436981,0.001,1074417,,-233.77861975097656,,1075000,837.3,3225.496706422791
906.18,1228,11154,47.29387709140778,0.001,1076417,3352.8470297,-234.61692337036132,96,1076857,,
,,,54.00063290309906,0.001,1079341,,-234.96239413452147,,1080000,741.7,2896.822793148737
901.02,1232,11195,,,,3335.8762669600005,,96,1080341,,
894.01,1236,11227,49.8680144367218,0.001,1082640,3313.5832401299995,-236.27052615356445,96,1083640,,
,,,44.49554642652854,0.001,1084297,,-236.428957425631,,1085000,926.8,3700.1864727855195
877.68,1240,11266,51.232171007156374,0.001,1085297,3250.684046889999,-235.99164346313478,96,1085771,,
879.88,1244,11293,50.67105243206024,0.001,1088130,3258.674478029999,-237.0809932861328,96,1089130,,
,,,47.9476057729721,0.001,1089130,,-237.25280444335937,,1090000,825.5,3009.9013975068665
866.99,1248,11331,51.7653903692541,0.001,1090841,3218.404807170001,-236.5940493306806,96,1091841,,
,,,53.34689773273468,0.001,1094841,,-237.5178785095215,,1095000,891.4,3425.2532418418677
881.18,1252,11380,,,,3274.1881904700003,,96,1095841,,
877.28,1256,11412,52.34018645763397,0.001,1098451,3291.61807866,-238.7587336730957,96,1099451,,
,,,53.11998409461975,0.001,1099451,,-239.05436096191406,,1100000,761.5,3015.559791325219
859.39,1260,11447,50.15171855896827,0.001,1101150,3224.3459845099987,-240.1428515957487,96,1101470,,
845.78,1264,11468,49.33657424797512,0.001,1103508,3169.75952358,-240.36317108592948,96,1104109,,
,,,42.12244801039106,0.001,1104251,,-240.22702823985708,,1105000,763.8,2432.011458061775
818.37,1268,11496,49.99725178432465,0.001,1105251,3064.6064642099996,-240.29453747558594,96,1105368,,
797.88,1272,11512,49.4282895304674,0.001,1106960,2982.8573759499996,-238.80873164077477,96,1107319,,
,,,50.719432567596435,0.001,1109952,,-241.55911026000976,,1110000,808.4,3070.9814269050958
799.77,1276,11551,,,,2991.5603564000003,,96,1110952,,
799.77,1280,11584,53.314750730514525,0.001,1113952,3030.14175223,-242.37140667724609,96,1114952,,
,,,51.53121522808075,0.001,1114952,,-241.94790872192382,,1115000,970.8,3820.2916732656768
800.9,1284,11635,50.958298238754274,0.001,1117952,3037.6093921799993,-243.52880313110353,96,1118270,,
,,,58.1576210269928,0.001,1119270,,-242.4950955810547,,1120000,964.7,3793.71605089847
802.1,1288,11679,56.51689610671997,0.001,1121270,3043.927134150001,-242.95344885253905,96,1121615,,
,,,51.60060982990265,0.001,1124615,,-243.86380407714844,,1125000,716.3,2718.493061277829
804.85,1292,11721,,,,3060.7596915599993,,96,1125615,,
801.62,1296,11744,44.436349846067884,0.001,1127169,3056.2801739099996,-244.09921361529638,96,1128169,,
,,,51.100806475639345,0.001,1129169,,-246.0777366027832,,1130000,626.5,2530.530905240122
809.81,1300,11789,49.276312252044676,0.001,1131169,3093.7505366600003,-245.5297582397461,96,1132169,,
,,,49.484127343177796,0.001,1134169,,-246.88162380981444,,1135000,877.6,3463.1997257903686
805.88,1304,11836,49.19882265377045,0.001,1135169,3087.68265235,-247.00161233520507,95,1135229,,
805.88,1308,11865,48.11502398967743,0.001,1138229,3090.6419174499997,-247.6893000793457,96,1139229,,
,,,52.72233260726929,0.001,1139229,,-247.87671649169923,,1140000,890.8,3288.044312011637
805.88,1312,11914,53.864688580513004,0.001,1142229,3089.05398387,-247.99331231689453,95,1143229,,
,,,48.70234140968323,0.001,1144229,,-248.4720001220703,,1145000,886.9,3394.941799501778
804.05,1316,11963,46.50346294116974,0.001,1146046,3084.60693183,-248.98795318603516,95,1147046,,
,,,46.488165810571694,0.001,1149833,,-250.01755075236312,,1150000,815.4,3234.1739002225922
814.16,1320,12016,,,,3125.997559560001,,95,1150833,,
813.16,1324,12052,48.980498237609865,0.001,1153733,3122.1425535800004,-249.35643435668945,95,1154733,,
,,,44.942161144256595,0.001,1154733,,-249.05448986816407,,1155000,631.3,2427.0934039974586
818.54,1328,12102,52.00078659629822,0.001,1157711,3141.9248756400007,-250.74519467163086,95,1158711,,
,,,48.108291481816494,0.001,1159850,,-251.32414257433987,,1160000,682.8,2545.6559262759984
805.09,1332,12138,,,,3090.21324447,,95,1160850,,
801.52,1336,12167,48.46919565255146,0.001,1162792,3077.2332260199996,-251.6381057348007,95,1163792,,
,,,49.798255350075515,0.001,1164809,,-252.43435339834176,,1165000,840.2,2936.2267708999107
808.18,1340,12210,53.87686988268143,0.001,1165589,3106.9322417300004,-251.7903118818234,95,1166589,,
,,,54.68585426044464,0.001,1169589,,-252.27782180786133,,1170000,995.8,3884.9542798964308
814.59,1344,12269,,,,3132.89222457,,95,1170589,,
818.1,1348,12308,49.60978479862213,0.001,1173589,3145.7187275300003,-253.17007733154296,95,1173651,,
,,,50.662135146270984,0.001,1174756,,-253.25104811013819,,1175000,670.0,2234.174758871645
809.15,1352,12343,57.17553405284882,0.001,1175756,3111.3262248100004,-253.77163760375976,95,1176756,,
,,,51.75837910366058,0.001,1179756,,-253.93684899902343,,1180000,1000.0,3928.010895317886
813.05,1356,12396,,,,3126.3064539599995,,95,1180756,,
832.86,1360,12435,49.18375384807587,0.001,1183756,3206.5263432300007,-253.55720901489258,95,1184756,,
,,,46.607091841150506,0.001,1184939,,-253.1496105822888,,1185000,1000.0,3892.448367415332
838.3,1364,12481,53.96488116550446,0.001,1186939,3232.6572915400006,-253.162426361084,95,1187939,,
,,,58.23957402610779,0.001,1189939,,-253.89713586425782,,1190000,930.7,3443.6763322966813
851.3,1368,12526,48.32160860266389,0.001,1190293,3286.29628586,-254.7709665244582,95,1190498,,
865.8,1372,12551,53.68113238811493,0.001,1192899,3345.64191088,-253.93431436157226,95,1193899,,
,,,51.759156089782714,0.001,1194899,,-254.99469979858398,,1195000,832.5,3296.5562131076817
869.47,1376,12603,55.16982139492035,0.001,1196899,3364.5074156999995,-255.1300032348633,95,1197899,,
,,,55.003060548681965,0.001,1199849,,-254.40629908511514,,1200000,665.0,2533.6661848156714
868.97,1380,12652,55.55862971973419,0.001,1200849,3356.7519512100007,-254.766341217041,94,1201849,,
865.36,1384,12681,44.82281141365524,0.001,1203806,3341.68361021,-254.51644281755415,95,1204806,,
,,,50.4192941532135,0.001,1204806,,-255.25604403686523,,1205000,917.6,3568.2431395527906
860.47,1388,12732,53.31053738212585,0.001,1207574,3322.3400122399994,-254.84015982055664,94,1207662,,
,,,51.190401933670046,0.001,1209662,,-254.60464108276366,,1210000,746.7,2903.022516415827
860.47,1392,12777,47.53974395561218,0.001,1210662,3325.4673104400003,-255.39945208740235,94,1211662,,
868.02,1396,12815,54.0862158900781,0.001,1214445,3353.86066921,-255.85955912011968,94,1214971,,
,,,50.34559769866131,0.001,1214971,,-255.48498082614216,,1215000,741.6,2948.1111641950906
866.22,1400,12862,52.97195098400116,0.001,1217971,3347.9710551099993,-256.069006439209,94,1218791,,
,,,52.81225564670563,0.001,1219791,,-256.8264326171875,,1220000,823.6,3201.7074838515373
866.87,1404,12906,52.355236127853395,0.001,1221143,3353.03939569,-256.7012566223145,94,1221916,,
,,,56.05264573097229,0.001,1224916,,-256.2877463989258,,1225000,552.8,2187.020983167086
865.56,1408,12954,,,,3357.28968658,,94,1225785,,
865.56,1412,12992,52.11773607063294,0.001,1228785,3363.91196258,-257.264456817627,94,1229785,,
,,,53.163861635959506,0.001,1229917,,-256.8379505041874,,1230000,851.2,3340.8107360234017
848.32,1416,13032,53.72936026573181,0.001,1231581,3300.09981501,-256.34917263793943,94,1231878,,
,,,54.35297866821289,0.001,1234878,,-255.95039376831053,,1235000,628.0,2097.8345063884276
844.02,1420,13075,,,,3283.1785014399998,,94,1235235,,
844.54,1424,13108,54.10883404827118,0.001,1238187,3283.93592503,-256.45194763183594,94,1239187,,
,,,50.429429263603396,0.001,1239544,,-256.869963576154,,1240000,894.6,3009.8260065177574
821.86,1428,13151,53.80543831634522,0.001,1240544,3202.2566494400003,-256.8011096801758,94,1240897,,
831.92,1432,13175,58.93331626415252,0.001,1243042,3243.03442931,-257.0153905029297,94,1244042,,
,,,52.437320185661314,0.001,1244042,,-257.83293478393557,,1245000,865.3,3527.4343980753792
841.87,1436,13226,50.13827392411206,0.001,1246979,3288.81111767,-258.1206098051153,94,1247979,,
,,,46.52404314136505,0.001,1249979,,-258.5816238708496,,1250000,927.3,3643.8334463547917
853.9,1440,13281,53.07242491054535,0.001,1250979,3336.5401720500004,-258.2920098876953,94,1251979,,
,,,50.291561589321425,0.001,1254750,,-258.4696346935213,,1255000,888.5,3644.424745185673
851.61,1444,13330,,,,3308.4489769399997,,94,1255750,,
858.85,1448,13367,54.2060700967415,0.001,1258536,3342.5149122899998,-258.6568420643115,94,1259536,,
,,,55.11693427467346,0.001,1259536,,-258.9778299255371,,1260000,754.7,3062.6937738373877
864.5,1452,13418,54.749286211834054,0.001,1262308,3363.3613454099996,-259.82376003759515,94,1263206,,
,,,53.54911374092102,0.001,1264493,,-260.1199090576172,,1265000,961.9,3679.9352048221976
847.37,1456,13454,,,,3293.0257036799994,,94,1265493,,
836.4,1460,13483,50.055476854370326,0.001,1267396,3252.21103288,-260.22738626462603,94,1268396,,
,,,57.55919758251735,0.001,1269536,,-259.92335008893696,,1270000,730.8,2961.7243568184786
835.63,1464,13527,54.36962170334336,0.001,1270502,3252.421409460001,-260.0241880871001,93,1271502,,
,,,53.63160475158691,0.001,1274502,,-259.5468180847168,,1275000,711.5,2882.194131869043
850.04,1468,13578,,,,3315.5194101200004,,93,1275502,,
843.66,1472,13607,47.60412305539793,0.001,1277392,3291.7937859500003,-260.9115266542177,93,1278265,,
,,,49.48610193099098,0.001,1279700,,-260.1805386324541,,1280000,684.2,2738.4007760485633
831.06,1476,13648,47.387994777605535,0.001,1280371,3246.2387919300004,-260.62567612377563,93,1281005,,
816.17,1480,13669,54.98827540968842,0.001,1282466,3195.5535445799997,-260.627640573602,93,1283466,,
,,,55.31990515613556,0.001,1284755,,-260.80267095947266,,1285000,915.0,3682.272172995284
810.08,1484,13714,55.59587771987915,0.001,1285755,3179.5770177,-261.3231074523926,93,1285814,,
817.05,1488,13741,63.31347146224976,0.001,1288367,3213.9727244700002,-261.06091082763675,93,1289367,,
,,,65.2815925912857,0.001,1289367,,-260.96847146606444,,1290000,815.8,3275.1787819024175
810.37,1492,13789,58.35019926357269,0.001,1292125,3193.30382338,-261.001678894043,93,1292699,,
,,,54.62865383338928,0.001,1294460,,-260.9892208557129,,1295000,1000.0,3474.736917477846
814.89,1496,13839,53.30641333961487,0.001,1295460,3218.56395857,-261.2638251647949,93,1296460,,
,,,58.403692163467404,0.001,1299460,,-261.64781860351565,,1300000,1000.0,4047.917944561108
816.69,1500,13895,,,,3230.9475839999996,,93,1300460,,
825.44,1504,13931,57.18532100582123,0.001,1303460,3231.42568798,-262.13246459960936,93,1304460,,
,,,58.91777971363068,0.001,1304460,,-261.4338418884277,,1305000,873.8,3546.8692058782267
823.78,1508,13983,59.67126148223877,0.001,1307163,3224.5708080599998,-261.9487727050781,93,1308163,,
,,,58.46782802963257,0.001,1309647,,-262.00145190429686,,1310000,1000.0,4031.1095671829767
818.62,1512,14035,60.585170476913454,0.001,1310647,3209.5917527299985,-262.14608142089844,93,1311647,,
,,,52.27631447124481,0.001,1314644,,-262.62445440673827,,1315000,828.2,3420.6358673315494
836.14,1516,14087,,,,3283.9610677,,93,1315492,,
835.45,1520,14124,55.295784044265744,0.001,1318490,3280.92294651,-263.97818099975586,93,1318780,,
,,,62.667839974558824,0.001,1319461,,-264.47230197682103,,1320000,982.1,3887.2784811418505
832.74,1524,14174,54.975810376167296,0.001,1321461,3268.63600434,-264.66738671875,93,1322461,,
840.93,1528,14200,59.866778920678534,0.001,1323990,3300.9675472699996,-265.7547039705164,93,1324990,,
,,,61.15146824359894,0.001,1324990,,-264.4327303466797,,1325000,827.8,3236.4236659575254
849.48,1532,14254,58.063525747299195,0.001,1327990,3334.56943646,-264.1095721435547,93,1328990,,
,,,54.42921681022644,0.001,1329990,,-264.74131802368163,,1330000,920.8,3587.1419186873127
845.08,1536,14310,62.693398818969726,0.001,1331990,3316.73941225,-264.9883358459473,93,1332487,,
,,,57.23035996437073,0.001,1334591,,-265.07025231933596,,1335000,855.5,3451.8440340486063
836.12,1540,14350,,,,3281.053700860001,,93,1335591,,
838.41,1544,14388,59.219194997787476,0.001,1338591,3319.7701689400005,-266.09303256225587,93,1339591,,
,,,55.27129079151153,0.001,1339591,,-266.6618031616211,,1340000,1000.0,4136.165437800158
826.86,1548,14432,51.316644071721704,0.001,1341222,3278.0262503299996,-266.11853336643526,93,1342222,,
,,,54.3520249414444,0.001,1344222,,-267.3121278991699,,1345000,742.8,3051.9323164715433
822.38,1552,14480,58.513862171173095,0.001,1345222,3267.5963693,-267.8476137084961,92,1345444,,
831.1,1556,14504,66.30888120365142,0.001,1347603,3302.4937431799995,-268.3421490783691,92,1348603,,
,,,68.59751092910767,0.001,1349603,,-269.1415849304199,,1350000,964.7,3839.6837043660694
842.07,1560,14563,60.64991517829895,0.001,1351603,3343.6185587499995,-270.0925334472656,92,1352603,,
,,,61.03490225028992,0.001,1354603,,-271.8792766113281,,1355000,691.7,2849.0993245905265
850.78,1564,14615,66.56796343128903,0.001,1355580,3379.23549145,-272.8207802489735,92,1356580,,
,,,64.20182327079773,0.001,1359580,,-276.80110833740235,,1360000,758.1,3153.2991149432955
847.1,1568,14672,,,,3366.2576345200005,,92,1360212,,
859.47,1572,14709,60.44102909088135,0.001,1363212,3413.1609157499997,-279.36718969726564,92,1364212,,
,,,77.98134785946284,0.001,1364426,,-279.1682782039464,,1365000,971.4,3846.1592432782054
863.67,1576,14754,65.33929549217224,0.001,1366426,3404.69872386,-280.41671667480466,92,1367372,,
,,,66.83613589668273,0.001,1369881,,-281.2714212036133,,1370000,738.5,2909.2542641491627
874.15,1580,14801,,,,3448.54345897,,92,1370881,,
890.67,1584,14842,72.59250952529908,0.001,1373881,3516.5680282999992,-283.8877963867188,92,1374881,,
,,,72.22597721862793,0.001,1374881,,-285.0493297729492,,1375000,712.7,2605.9327506602276
872.63,1588,14878,82.85373872595152,0.001,1376272,3439.4429732300005,-287.1800072303185,92,1376630,,
869.46,1592,14901,100.83664271036784,0.001,1378645,3252.24884151,-286.51949201311385,92,1379645,,
,,,85.51020455867686,0.001,1379692,,-290.37100982666016,,1380000,627.1,885.2627387627945
862.32,1596,14950,82.5757877960205,0.001,1381692,3053.496118339999,-286.54586636352536,92,1382692,,
,,,69.40685159492493,0.001,1384692,,-285.2754041748047,,1385000,868.7,1053.0147947111632
859.79,1600,15002,77.95338652379701,0.001,1385439,3000.5448026399995,-285.2180584045901,92,1386439,,
,,,71.03299725914002,0.001,1389439,,-283.3691754150391,,1390000,703.3,2464.736367592862
857.19,1604,15054,,,,3024.1732107400003,,92,1390179,,
847.62,1608,15079,72.42362908123285,0.001,1391925,2980.67054752,-281.0347836497073,92,1392925,,
,,,63.97956888771057,0.001,1394925,,-278.65652502441407,,1395000,1000.0,3677.073163498193
846.68,1612,15136,57.57518711090088,0.001,1395925,2967.38714207,-278.8855776672363,92,1396315,,
,,,65.91407129096984,0.001,1399315,,-276.7992631225586,,1400000,948.9,3925.725051624351
848.23,1616,15183,,,,2966.6598421199997,,92,1400315,,
837.77,1620,15204,69.49590251843135,0.001,1401557,2923.0575943100002,-275.48332691192627,92,1402557,,
,,,64.85734533500671,0.001,1404557,,-273.35826486206054,,1405000,626.2,2399.4223786527
840.96,1624,15251,65.94370830917359,0.001,1405557,2938.09967309,-272.92272079467773,92,1406557,,
841.07,1628,15276,57.22002341197087,0.001,1408097,2940.2720106000006,-271.91522529797675,92,1409097,,
,,,65.32705838394165,0.001,1409097,,-272.01877236938475,,1410000,792.7,2562.9234914292115
837.41,1632,15324,65.6145013217926,0.001,1411731,2923.54083868,-271.74422564697267,92,1412731,,
,,,69.69774844932556,0.001,1414731,,-270.48777416992186,,1415000,607.7,2320.8245901514774
836.63,1636,15372,59.23194587898254,0.001,1415731,2916.7905483699997,-270.3656934814453,92,1416150,,
,,,65.72056202125549,0.001,1419150,,-269.9213212890625,,1420000,831.3,3406.6729604743423
845.59,1640,15418,,,,2955.0439731399993,,92,1420150,,
845.59,1644,15456,63.29242458343506,0.001,1423150,2957.00160001,-269.71970513916017,92,1424150,,
,,,64.40467319869995,0.001,1424150,,-269.5740663757324,,1425000,738.8,3054.280565447919
850.85,1648,15504,58.489930494308474,0.001,1426307,2972.69965224,-269.58985037231446,92,1427307,,
,,,64.4514549331665,0.001,1429307,,-270.1543798828125,,1430000,903.7,3475.17306259335
858.63,1652,15561,55.703538191795346,0.001,1430307,3008.5971395999995,-270.1848980407715,91,1431307,,
863.7,1656,15598,62.7668451423645,0.001,1434307,3036.934812299999,-270.53184387207034,91,1434973,,
,,,60.56518312402674,0.001,1434973,,-270.64061748516093,,1435000,717.6,2797.269241115835
848.26,1660,15632,60.97884184939002,0.001,1436429,2973.59961716,-269.7494980169802,91,1437429,,
,,,64.6392447757721,0.001,1439873,,-269.601016784668,,1440000,931.1,3783.3074676472693
842.93,1664,15683,,,,2954.19983462,,91,1440873,,
841.82,1668,15716,60.88965685653687,0.001,1443394,2946.84399693,-270.5310332336426,91,1444394,,
,,,63.35233324813843,0.001,1444394,,-270.60442584228514,,1445000,573.7,2348.0427194743415
839.37,1672,15765,65.66424792099,0.001,1447149,2940.177511,-269.62991122436523,91,1448149,,
,,,66.52287971305847,0.001,1449149,,-269.58514208984377,,1450000,747.9,2544.7582938486826
837.94,1676,15813,69.78128364517028,0.001,1450979,2961.39274042,-269.7452049531132,91,1451166,,
,,,68.53656897926331,0.001,1454166,,-270.0198507995606,,1455000,801.1,3313.11285459589
842.85,1680,15859,,,,2982.8357621499995,,91,1455166,,
817.51,1684,15874,61.27002195328001,0.001,1455663,2879.13063029,-270.57259934948337,91,1456632,,
,,,72.23763617515564,0.001,1459398,,-270.01612045288084,,1460000,757.0,2412.998695424525
837.68,1688,15925,,,,2963.1017526500004,,91,1460398,,
840.26,1692,15956,80.59647113674289,0.001,1462671,3135.3603690899995,-268.95071714064653,91,1463671,,
,,,68.5657911196622,0.001,1464221,,-269.655400279652,,1465000,681.2,2475.0877952519804
845.29,1696,16001,77.85432043457031,0.001,1466221,3324.590127579999,-268.9843325500488,91,1467221,,
,,,70.05978902244568,0.001,1469221,,-268.28906161499026,,1470000,871.3,3625.7388110850006
846.98,1700,16055,66.94081229101623,0.001,1470137,3371.5748362300005,-268.9323706814295,91,1471137,,
840.84,1704,16085,70.09469108200074,0.001,1473263,3342.88675679,-269.0073865661621,91,1474263,,
,,,71.46494013404846,0.001,1474263,,-268.8226917724609,,1475000,703.4,2814.1782359339295
851.19,1708,16137,70.11544066238403,0.001,1477044,3391.5788690499994,-270.24471798706054,91,1478044,,
,,,67.80435799184767,0.001,1479688,,-270.6488301517399,,1480000,755.1,3100.743348825723
843.73,1712,16181,,,,3371.1074409900007,,91,1480688,,
832.69,1716,16214,61.606626048088074,0.001,1482844,3330.2060828099998,-270.8380715942383,91,1483584,,
,,,64.92151496315003,0.001,1484690,,-270.69207293701174,,1485000,624.9,2535.616903167218
841.33,1720,16255,65.67792533111572,0.001,1485690,3342.4818628900002,-271.77766598510743,91,1486690,,
832.54,1724,16289,73.6123521156311,0.001,1489690,3308.2144185100005,-271.01447393798827,91,1489811,,
,,,49.85474999482967,0.001,1489811,,-271.19279149373375,,1490000,534.8,2069.0498875471762
847.12,1728,16327,63.41404079483124,0.001,1492809,3366.91516636,-271.32903701078914,91,1493809,,
,,,70.9012419128418,0.001,1494809,,-271.15032028198243,,1495000,477.8,1896.6327735525206
842.6,1732,16366,71.28450332747565,0.001,1495991,3353.1289613700005,-271.2941036930791,91,1496991,,
826.73,1736,16392,57.381557497894974,0.001,1498788,3291.88506931,-271.8731901254227,91,1498823,,
,,,57.117952922203024,0.001,1499433,,-271.58343233076556,,1500000,782.3,3202.9947777339667
812.83,1740,16423,66.2405259103775,0.001,1500433,3238.70705878,-271.9626876220703,91,1501433,,
806.19,1744,16455,68.26670075189038,0.001,1503769,3207.38332861,-271.9363469545006,91,1504769,,
,,,68.3256772403717,0.001,1504769,,-273.17651196289063,,1505000,654.5,2690.181772419065
811.86,1748,16504,74.6371112499237,0.001,1507493,3234.2481306100003,-273.4591293334961,91,1508493,,
