rollout/ep_len_mean,time/episodes,time/time_elapsed,train/critic_loss,train/learning_rate,train/n_updates,rollout/ep_rew_mean,train/actor_loss,time/fps,time/total_timesteps,eval/mean_ep_length,eval/mean_reward
,,,61.314422607421875,0.001,1509517,,-278.56915283203125,,1510000,689.8,2717.1758409145286
798.25,1752,16544,73.92795229148865,0.001,1510517,3175.4095008800005,-273.27093978881834,91,1511132,,
788.45,1756,16566,89.35368724579507,0.001,1512818,3131.19934517,-276.7058817545573,91,1513818,,
,,,73.25109956327793,0.001,1514722,,-273.55948892103885,,1515000,653.3,2702.7919521356002
798.78,1760,16615,65.78487967681885,0.001,1516722,3182.0487491299996,-273.3096880493164,91,1517307,,
,,,72.59311540794373,0.001,1519307,,-273.37373110961914,,1520000,582.5,1698.9108162268997
804.34,1764,16661,71.18716374015808,0.001,1520307,3199.43474981,-273.6469855041504,91,1521307,,
798.25,1768,16696,63.81334820365906,0.001,1524036,3173.4347986200005,-273.1519924621582,91,1524219,,
,,,66.97614738589428,0.001,1524219,,-272.45052849067434,,1525000,666.8,2721.956741718203
797.65,1772,16736,64.016910698431,0.001,1526914,3170.5788754000005,-273.09968531816855,91,1527914,,
,,,72.37128651809692,0.001,1529425,,-274.25875018310546,,1530000,639.3,2480.6943038308877
796.7,1776,16780,71.7443566608429,0.001,1530425,3167.90312626,-274.2055365600586,91,1530836,,
793.93,1780,16813,67.20867048576054,0.001,1533559,3153.9428459800006,-273.86614910833435,91,1534559,,
,,,65.56010814189911,0.001,1534559,,-274.41540493774414,,1535000,580.4,2379.5534333195537
815.37,1784,16859,73.41328177833557,0.001,1537478,3240.2267934200004,-273.65356130981445,91,1538169,,
,,,73.15200832782763,0.001,1539523,,-273.9653252011254,,1540000,854.4,3375.5839846313
801.25,1788,16892,,,,3182.7962757,,91,1540523,,
790.03,1792,16923,67.2280570716858,0.001,1542552,3125.1805536499996,-274.95088983154295,91,1542674,,
,,,69.0667593126297,0.001,1544269,,-274.83022946166994,,1545000,823.6,3324.5022514715793
790.48,1796,16970,71.95958882808685,0.001,1545269,3128.8617640400007,-274.6514712219238,91,1546269,,
,,,73.86142547035217,0.001,1549269,,-274.9510595703125,,1550000,878.9,3529.913849704084
788.8,1800,17025,,,,3117.4636890499996,,91,1550017,,
780.64,1804,17047,75.67794333682971,0.001,1551327,3089.44351748,-275.78981926735867,91,1552327,,
,,,74.63082453346253,0.001,1554625,,-274.6976108703613,,1555000,843.1,3411.601239709603
775.81,1808,17091,,,,3064.693310709999,,91,1555625,,
780.74,1812,17117,66.69327211016007,0.001,1557762,3025.74366101,-275.4305324408844,91,1558762,,
,,,80.03634013938904,0.001,1559998,,-274.6336103210449,,1560000,899.1,3632.7459411919117
784.14,1816,17158,70.76322700023651,0.001,1560998,3041.8786800099997,-275.3447060546875,91,1561998,,
,,,79.32291027641297,0.001,1564767,,-275.35292169189455,,1565000,983.9,4029.4909166951898
789.65,1820,17208,,,,3099.53299083,,90,1565655,,
788.33,1824,17234,74.9489156544715,0.001,1567644,3094.7471147800006,-276.37462697864254,91,1568644,,
,,,75.80919969526389,0.001,1569762,,-276.32177279197566,,1570000,919.8,3677.718369229976
778.38,1828,17274,75.0065863571598,0.001,1570647,3055.5219503,-277.09004729257987,90,1571647,,
763.63,1832,17295,79.34561282579499,0.001,1573125,2997.7564421199995,-277.17479174284006,90,1573354,,
,,,74.24460666275024,0.001,1574354,,-276.715609375,,1575000,913.7,3778.509749323805
785.31,1836,17340,79.03616590690613,0.001,1576354,3086.2442996199998,-276.5177785949707,90,1577354,,
,,,70.5450186290741,0.001,1579354,,-276.64875247192384,,1580000,762.9,3118.6138665281237
799.21,1840,17388,73.64880396842956,0.001,1580354,3137.7773565499997,-276.31887838745115,90,1581354,,
,,,79.47867044258118,0.001,1584354,,-275.3961671142578,,1585000,831.7,3312.2642634060235
805.85,1844,17435,,,,3168.34175446,,90,1585354,,
796.95,1848,17461,69.15791560099133,0.001,1587209,3127.8514205300003,-275.352677123573,90,1588188,,
,,,66.17168078709531,0.001,1589052,,-275.6109360942134,,1590000,799.0,3296.1244347549973
802.95,1852,17504,74.71965078226725,0.001,1590427,3152.3996735499995,-274.5414582930784,90,1591427,,
802.0,1856,17530,57.32947643467637,0.001,1593488,3151.97318187,-276.76918669669857,90,1594018,,
,,,67.6046887919588,0.001,1594018,,-275.4132723250479,,1595000,748.3,3077.760422777012
801.77,1860,17568,76.8810510327325,0.001,1596484,3141.62118369,-276.464905728576,90,1597484,,
,,,69.7500621289322,0.001,1599260,,-276.48998028470066,,1600000,619.9,1932.9076874293387
799.53,1864,17615,74.37506838226318,0.001,1600260,3079.45677799,-275.8614012145996,90,1601260,,
,,,74.94783932876587,0.001,1604260,,-276.945373840332,,1605000,1000.0,3853.368684171932
810.41,1868,17673,,,,3126.2443584,,90,1605260,,
808.59,1872,17705,68.22931781196222,0.001,1607773,3118.1433202399994,-277.7053761482239,90,1608773,,
,,,73.80214286600994,0.001,1609186,,-277.9556203648664,,1610000,910.8,3373.9256202690767
809.01,1876,17751,75.50502778138093,0.001,1610737,3120.7583963499997,-278.0880011541193,90,1611737,,
788.71,1880,17773,69.41316794586182,0.001,1613396,3041.20698787,-279.0219324951172,90,1613430,,
,,,72.74485298347473,0.001,1614430,,-279.36012802124026,,1615000,803.2,3189.2345371540637
785.69,1884,17817,75.54338846206664,0.001,1616430,3028.39594592,-279.6462717590332,90,1616738,,
,,,85.40247603034973,0.001,1619738,,-280.36099102783203,,1620000,910.6,2989.330996349454
802.15,1888,17869,,,,3094.1388656599993,,90,1620738,,
813.75,1892,17899,71.27652877426148,0.001,1623049,3162.1958867699996,-282.0534306030273,90,1624049,,
,,,86.07755525588989,0.001,1624049,,-281.6264748535156,,1625000,802.9,3128.1871739018707
810.58,1896,17949,71.13078883743286,0.001,1627049,3142.8235064100004,-282.34093017578124,90,1627327,,
,,,71.03454848955262,0.001,1629380,,-284.51540120442706,,1630000,730.2,2860.305621053837
803.63,1900,17985,,,,3082.88123183,,90,1630380,,
812.28,1904,18018,88.2320528125763,0.001,1632555,3118.2208407299995,-282.85002731323243,90,1633555,,
,,,76.1524866657257,0.001,1634555,,-283.14149993896484,,1635000,840.1,3185.1844802137466
802.68,1908,18064,81.45777738062876,0.001,1635672,3080.26852291,-282.9626105057566,90,1635893,,
807.49,1912,18097,93.94393726730347,0.001,1638893,3149.18096144,-282.6364725341797,90,1639511,,
,,,79.66028931202032,0.001,1639979,,-282.26719978528143,,1640000,978.6,3888.7924171226796
809.0,1916,18141,84.62077028274535,0.001,1641979,3148.82503525,-282.2245036315918,90,1642898,,
,,,77.77398879641578,0.001,1644213,,-282.19524427280305,,1645000,831.3,3449.159929308732
805.58,1920,18185,86.4130780391693,0.001,1645213,3123.0363397099995,-282.92256927490234,90,1646213,,
805.93,1924,18218,81.59410740470886,0.001,1648854,3125.27041944,-283.2334203796387,90,1649237,,
,,,79.24020037638611,0.001,1649237,,-283.4169247612279,,1650000,978.8,3679.310761145316
815.04,1928,18264,74.08839751625061,0.001,1652237,3156.32735133,-283.4793834228516,90,1653151,,
,,,91.97470764528241,0.001,1654607,,-283.0460164923417,,1655000,956.3,3843.288554758311
827.85,1932,18312,75.43045081329346,0.001,1655607,3205.43867335,-283.69596173095704,90,1656139,,
818.18,1936,18336,75.6102673864104,0.001,1658172,3156.2993821599994,-284.1264536706476,90,1659172,,
,,,77.05526796531677,0.001,1659172,,-284.2281323852539,,1660000,947.4,3798.038698675204
818.18,1940,18387,72.59873958396912,0.001,1662172,3159.9629416600005,-284.00299560546875,90,1663172,,
,,,79.60662993621825,0.001,1664172,,-283.65538702392575,,1665000,846.4,3488.8671049301047
814.22,1944,18437,82.82892327592863,0.001,1665776,3135.9524972300005,-284.25221980012805,90,1666776,,
,,,69.72673937034607,0.001,1669776,,-284.38339422607424,,1670000,717.1,2637.733501327736
820.57,1948,18486,,,,3162.52383268,,90,1670245,,
822.18,1952,18514,82.49739987622652,0.001,1672645,3163.65423223,-285.1568783328741,90,1673645,,
,,,80.7478429698944,0.001,1674913,,-284.5879486694336,,1675000,947.1,3571.6916243649553
826.13,1956,18560,81.531514377594,0.001,1675913,3173.7845713199995,-284.41263653564454,90,1676631,,
822.75,1960,18593,77.72935591888428,0.001,1679597,3162.2138484199995,-284.4606469116211,90,1679759,,
,,,88.75259354673786,0.001,1679759,,-284.17122320481286,,1680000,775.8,3113.252028542012
818.75,1964,18633,70.82084525108337,0.001,1682490,3207.3982379999998,-284.2812474975586,90,1683135,,
,,,77.34085855484008,0.001,1684475,,-284.1275234446806,,1685000,1000.0,3972.1352153599264
810.43,1968,18675,74.42111939239501,0.001,1685475,3167.67410283,-284.30050170898437,90,1686303,,
806.34,1972,18704,87.47397060291742,0.001,1688407,3148.6723014,-284.58052448559835,90,1689407,,
,,,58.86891722679138,0.001,1689415,,-283.2886428833008,,1690000,900.4,3630.0524505037815
796.47,1976,18748,66.16345250782709,0.001,1691227,3104.6700343599996,-284.70043088414985,90,1691384,,
803.28,1980,18764,71.64151603889465,0.001,1692758,3129.3952226700003,-284.85660888671873,90,1693758,,
,,,83.6278013561083,0.001,1694942,,-285.1330161716627,,1695000,905.1,2807.894761705119
802.04,1984,18809,71.30388761138916,0.001,1695942,3125.27187505,-284.6496635742188,90,1696942,,
,,,75.2820802307129,0.001,1699942,,-285.11158154296874,,1700000,965.3,3905.460355354473
798.87,1988,18871,,,,3113.9073092600006,,90,1700625,,
805.76,1992,18907,75.10165612030029,0.001,1703625,3138.4666495699994,-286.0345239868164,90,1704625,,
,,,82.28629658699036,0.001,1704625,,-285.48392364501956,,1705000,927.1,3814.997204124555
808.28,1996,18951,74.87931612205506,0.001,1707155,3151.92436552,-285.6313238525391,90,1708155,,
,,,75.2353298147929,0.001,1709742,,-285.0833233705501,,1710000,876.0,2976.713275096743
803.62,2000,18991,,,,3167.3641519499997,,90,1710742,,
811.87,2004,19026,83.14970846748352,0.001,1713742,3203.3612457100007,-285.3528088378906,90,1714742,,
,,,74.30228949546814,0.001,1714742,,-285.53473431396486,,1715000,958.3,4004.6854137348246
825.84,2008,19075,75.79939220428467,0.001,1717742,3261.0692379899997,-285.72089440917966,90,1718477,,
,,,77.34016055870056,0.001,1719477,,-285.80471099853514,,1720000,940.4,3767.454089688696
826.02,2012,19123,81.83082817459106,0.001,1721113,3272.07706681,-286.23672717285154,90,1722113,,
,,,79.45582785973183,0.001,1724036,,-285.4708728872852,,1725000,959.2,3948.836620886234
831.38,2016,19181,81.50288091087342,0.001,1725036,3303.9935480999993,-285.616234375,89,1726036,,
828.82,2020,19211,80.67539496421814,0.001,1728095,3298.85790557,-285.8246657714844,90,1729095,,
,,,78.3493348827362,0.001,1729095,,-285.8118728027344,,1730000,914.0,3767.7828186395577
830.75,2024,19266,83.71401634979249,0.001,1732010,3306.13299714,-286.40065985107424,89,1732312,,
,,,77.50982088088989,0.001,1734312,,-286.3595690307617,,1735000,870.6,3616.108926416561
830.24,2028,19313,87.7084009826943,0.001,1735175,3308.83532144,-286.63082128113217,89,1736175,,
832.29,2032,19342,78.41118217468262,0.001,1738368,3323.78417368,-287.144714050293,89,1739368,,
,,,81.43514548683166,0.001,1739368,,-286.35717431640626,,1740000,839.5,3350.883773222193
841.96,2036,19395,81.01718513298034,0.001,1742368,3371.8970167599996,-287.24303741455077,89,1743368,,
,,,83.13815441131592,0.001,1744368,,-287.81291247558596,,1745000,1000.0,4101.949094090936
837.86,2040,19453,87.63841121479616,0.001,1745958,3352.339357290001,-287.33279956882285,89,1746958,,
,,,79.77917269706727,0.001,1749675,,-288.3300355834961,,1750000,850.4,3241.8993132732517
838.99,2044,19504,,,,3360.6260562400003,,89,1750675,,
844.3,2048,19543,81.56840310287475,0.001,1753675,3390.97552453,-288.67775994873045,89,1754675,,
,,,83.97903280448914,0.001,1754675,,-288.61811352539064,,1755000,813.2,3373.957261205092
850.3,2052,19595,80.73492635154724,0.001,1757675,3421.0082041799997,-289.17709381103515,89,1758675,,
,,,81.12932477378845,0.001,1759675,,-288.88902923583987,,1760000,828.6,3427.5184734754266
850.58,2056,19638,77.58023071289062,0.001,1760689,3424.6358794899993,-288.75978306361606,89,1761689,,
,,,77.51779930114746,0.001,1764292,,-288.19945013427736,,1765000,926.5,3783.386284145713
855.33,2060,19693,,,,3443.5352750100005,,89,1765292,,
861.57,2064,19736,86.38014576530456,0.001,1768292,3408.29501652,-287.7008033447266,89,1769292,,
,,,88.0263941496748,0.001,1769726,,-288.07589623235884,,1770000,922.2,3792.200122215226
864.23,2068,19782,78.40636632537841,0.001,1771726,3429.3662846899997,-288.1018571166992,89,1772726,,
,,,87.72421382859325,0.001,1774335,,-288.02699515323513,,1775000,818.4,3377.5057104688485
859.28,2072,19818,,,,3417.33315382,,89,1775335,,
870.16,2076,19853,81.930753282547,0.001,1778335,3462.0674032399997,-287.71927673339843,89,1778400,,
,,,85.63449593734741,0.001,1779400,,-288.6789592895508,,1780000,643.9,1731.6013365906197
881.37,2080,19889,91.24873442986998,0.001,1780895,3507.8900197499997,-288.78134402379334,89,1781895,,
,,,74.53877221298218,0.001,1784669,,-289.1937717895508,,1785000,860.1,3482.0768145438283
887.27,2084,19939,,,,3539.73275588,,89,1785669,,
890.44,2088,19973,88.99275273323059,0.001,1788669,3556.4408507699995,-288.65363732910157,89,1789669,,
,,,71.07203837002025,0.001,1789839,,-289.2560187844669,,1790000,632.1,2532.9588531736285
882.14,2092,20013,78.14492032051086,0.001,1791839,3530.7826008499997,-288.75840869140626,89,1792839,,
,,,80.0287480506897,0.001,1794323,,-288.9309555053711,,1795000,1000.0,4143.78571318211
881.68,2096,20062,76.51136560249329,0.001,1795323,3529.08849105,-289.0596711425781,89,1796323,,
886.94,2100,20093,84.1082179298401,0.001,1799323,3557.32437767,-289.0936010742187,89,1799436,,
,,,77.77310904781375,0.001,1799436,,-288.30284466659816,,1800000,504.6,1638.7300495276054
867.92,2104,20120,79.179705174764,0.001,1801043,3477.6750497900002,-288.9502189440605,89,1801534,,
861.3,2108,20151,86.83647841704351,0.001,1804058,3455.0727401,-288.5091006684064,89,1804607,,
,,,90.48029561207811,0.001,1804607,,-289.00105163128705,,1805000,958.8,4026.963045098353
857.24,2112,20209,91.30675124931335,0.001,1807607,3433.30724172,-288.1647125854492,89,1807837,,
,,,93.07691588783264,0.001,1809837,,-288.4980465698242,,1810000,865.5,3624.729685647413
858.01,2116,20257,96.69344258117675,0.001,1810837,3433.3940645800008,-288.4834731445313,89,1811837,,
,,,83.19971798324585,0.001,1814246,,-288.7178282470703,,1815000,820.9,3467.889389448799
861.51,2120,20303,,,,3448.3098224500004,,89,1815246,,
865.93,2124,20337,91.37177829424058,0.001,1817905,3470.7561654799997,-287.91476227084917,89,1818905,,
,,,87.71984047317505,0.001,1819905,,-288.4383793334961,,1820000,981.4,4095.193176973937
851.48,2128,20383,87.57926197052002,0.001,1821192,3413.1211499600004,-288.3163303527832,89,1821323,,
854.52,2132,20408,70.4520512893646,0.001,1823820,3425.1141430400003,-288.5854266676079,89,1824820,,
,,,83.13400288391114,0.001,1824820,,-289.1740930175781,,1825000,960.2,3894.6532117940487
843.41,2136,20443,84.97731976895719,0.001,1826709,3381.795949239999,-287.9705575479044,89,1827709,,
,,,90.62821058273316,0.001,1829709,,-288.7183709106445,,1830000,908.0,3864.495958288945
847.51,2140,20488,85.32426221466065,0.001,1830709,3405.32787211,-288.2176567382813,89,1831709,,
,,,78.94452107810974,0.001,1834709,,-289.21976733398435,,1835000,982.9,3917.8719396628903
850.34,2144,20534,,,,3418.713071750001,,89,1835709,,
841.81,2148,20571,83.90780793571471,0.001,1838709,3382.7407842899997,-289.80818115234376,89,1838856,,
,,,77.47766725540161,0.001,1839856,,-290.0569448852539,,1840000,950.9,4095.6273213975132
841.81,2152,20615,77.36324173355102,0.001,1841856,3390.2658938000004,-290.08281372070314,89,1842856,,
,,,79.39336361503601,0.001,1844856,,-290.100833984375,,1845000,682.8,2837.6844099269947
847.19,2156,20656,82.26285334946452,0.001,1845408,3423.62515647,-290.2629159015158,89,1846408,,
,,,94.26444498825073,0.001,1849408,,-290.51407330322263,,1850000,968.7,3962.46488865437
851.16,2160,20706,,,,3400.0260297299997,,89,1850408,,
836.89,2164,20730,92.11065960155875,0.001,1852831,3402.45852189,-290.31449188666323,89,1852981,,
,,,87.6091271572113,0.001,1854981,,-290.1696167602539,,1855000,807.6,2629.024927351391
842.55,2168,20769,84.32756498336792,0.001,1855981,3402.6172988900003,-290.85528686523435,89,1856981,,
,,,87.65808244895935,0.001,1859981,,-290.91166394042966,,1860000,998.2,4087.2601679045706
856.46,2172,20818,,,,3462.1426665400004,,89,1860981,,
855.22,2176,20844,79.35275276184082,0.001,1863387,3461.1867746599996,-291.88230279541017,89,1863922,,
,,,86.89354579734803,0.001,1864922,,-292.10766375732425,,1865000,728.3,3027.782346943207
853.63,2180,20877,96.1831912689209,0.001,1866258,3443.7379004099994,-292.33497485351563,89,1867258,,
,,,93.90064520454406,0.001,1869258,,-292.9615700073242,,1870000,737.2,2890.2719210743903
855.89,2184,20923,90.50901972961425,0.001,1870258,3431.2216538200005,-292.4052727050781,89,1871258,,
846.07,2188,20952,91.8798295917511,0.001,1874050,3393.703707310001,-293.2161610107422,89,1874276,,
,,,82.53359311027864,0.001,1874276,,-293.55980851164963,,1875000,818.9,3391.478833803162
851.48,2192,20992,79.00976985359192,0.001,1877276,3411.820612720001,-293.6425302734375,89,1877987,,
,,,97.5960023651123,0.001,1879987,,-293.3358681640625,,1880000,922.1,3815.081078628637
856.64,2196,21036,88.91870210838317,0.001,1880987,3414.71713093,-293.0365216064453,89,1881987,,
,,,88.81731567192078,0.001,1884102,,-294.19278607177733,,1885000,883.3,3128.3745073687983
856.66,2200,21076,,,,3410.960033049999,,89,1885102,,
862.93,2204,21100,86.75872674421831,0.001,1887157,3441.9208349299997,-294.8144067834925,89,1887827,,
,,,92.04311424602162,0.001,1889852,,-294.6594155051491,,1890000,743.9,3079.071787210554
857.26,2208,21138,,,,3420.4150510499994,,89,1890333,,
864.96,2212,21168,97.03679510116577,0.001,1893333,3458.4603697400003,-295.05929571533204,89,1894333,,
,,,82.12552659797669,0.001,1894333,,-294.7824548339844,,1895000,750.0,2755.168855601456
860.08,2216,21212,85.42070503532887,0.001,1896845,3444.14830847,-295.3745297193527,89,1897845,,
,,,99.68918803218608,0.001,1899947,,-295.71452373609804,,1900000,699.6,2958.839125478896
857.01,2220,21246,,,,3435.2623264400004,,89,1900947,,
860.42,2224,21280,87.89458950042724,0.001,1903947,3446.1305580300004,-295.03326971435547,89,1904947,,
,,,92.38654565048218,0.001,1904947,,-294.8241514892578,,1905000,987.2,4182.401287947828
876.24,2228,21328,88.367658411026,0.001,1907947,3514.14326646,-294.4381331787109,89,1908947,,
,,,88.60611953926086,0.001,1909947,,-294.27953204345704,,1910000,975.5,4206.76665985575
881.27,2232,21380,85.28925951385499,0.001,1911947,3514.7470640799997,-294.24301721191404,89,1912947,,
868.22,2236,21396,85.63867347695854,0.001,1913795,3466.60668714,-294.1335265770387,89,1914531,,
,,,86.09676047770873,0.001,1914531,,-294.2588690882144,,1915000,654.9,2580.846489248145
867.41,2240,21439,93.87682737350464,0.001,1917450,3467.96616774,-294.5739494018555,89,1918450,,
,,,93.89193389701843,0.001,1919450,,-294.2325154418945,,1920000,1000.0,4156.509782000421
867.41,2244,21489,78.82592519187928,0.001,1921450,3469.62665731,-294.68400201416017,89,1922450,,
,,,87.98151393318176,0.001,1924450,,-294.81420910644533,,1925000,703.0,2845.6194396380333
875.94,2248,21541,91.3565471496582,0.001,1925450,3503.94116162,-294.6821041870117,89,1926450,,
,,,82.29704617118836,0.001,1929450,,-295.00951208496093,,1930000,543.9,2250.4745601832865
875.94,2252,21597,,,,3471.905485340001,,89,1930450,,
880.42,2256,21631,97.21925448608398,0.001,1933450,3482.65149325,-294.62467291259765,89,1934450,,
,,,101.64974310550284,0.001,1934826,,-294.3268458589594,,1935000,848.4,2982.503808428114
874.18,2260,21673,83.89942966651917,0.001,1936826,3503.6975353899998,-294.7781030883789,89,1937826,,
,,,84.3446501235962,0.001,1939826,,-294.4383883666992,,1940000,596.4,1852.9847846865655
888.45,2264,21718,85.7324778213501,0.001,1940826,3515.06608704,-294.495311340332,89,1941826,,
875.1,2268,21739,74.53783573787447,0.001,1943491,3479.70448152,-294.31898726426164,89,1944491,,
,,,78.70608497238159,0.001,1944491,,-295.17401470947266,,1945000,766.7,3053.0244551125916
872.42,2272,21782,82.18272323799134,0.001,1947223,3470.1339780900003,-295.1137150878906,89,1948223,,
,,,97.52083237838745,0.001,1949223,,-295.0039273071289,,1950000,911.0,3937.108549977979
879.73,2276,21831,94.15477957850145,0.001,1950895,3502.80356148,-294.6685131903194,89,1951895,,
877.21,2280,21857,89.98440085029603,0.001,1953979,3507.8735320000005,-295.0047896118164,89,1954979,,
,,,87.1907302570343,0.001,1954979,,-294.4676326904297,,1955000,850.9,3641.9657053284345
877.21,2284,21904,98.3680746974945,0.001,1957979,3530.87273413,-294.76913232421873,89,1958979,,
,,,102.78160620880126,0.001,1959979,,-294.3243228149414,,1960000,896.9,3737.3876399345695
880.61,2288,21951,91.7544911365509,0.001,1961979,3542.0846070499997,-293.7688828125,89,1962337,,
,,,84.18845666334933,0.001,1964635,,-293.53316851110264,,1965000,803.9,3373.895589820854
876.48,2292,21983,,,,3532.6552111299998,,89,1965635,,
874.47,2296,22013,93.88994515991212,0.001,1968434,3548.54594692,-294.0787236938477,89,1969434,,
,,,87.0450933933258,0.001,1969434,,-294.29795581054685,,1970000,713.7,3053.665642377734
879.2,2300,22053,90.07142191505432,0.001,1972022,3578.4208553100007,-294.1463753662109,89,1973022,,
,,,90.78691764068604,0.001,1974022,,-293.7143930664063,,1975000,941.8,3992.087913790159
891.95,2304,22096,98.87780498695373,0.001,1976022,3587.161312659999,-293.92122930908204,89,1977022,,
,,,91.22021998152483,0.001,1979237,,-293.97181918674045,,1980000,968.9,4246.998001246155
899.04,2308,22133,,,,3614.5101078200005,,89,1980237,,
890.39,2312,22158,85.85862047090305,0.001,1982372,3583.9607873299997,-295.2706292437009,89,1983372,,
,,,95.27633224834095,0.001,1984416,,-294.24539323286575,,1985000,621.5,2558.415579142375
879.7,2316,22188,87.91091481018067,0.001,1985416,3535.60175383,-294.6355004272461,89,1985815,,
879.71,2320,22211,89.11337247524621,0.001,1988345,3536.3437818,-295.5442444999263,89,1988918,,
,,,88.3678994199778,0.001,1989145,,-294.75769718136405,,1990000,967.8,4187.086190036219
871.98,2324,22247,96.53710104179382,0.001,1991145,3509.7496175399997,-295.4740235595703,89,1992145,,
,,,107.84159765557928,0.001,1994271,,-294.82619002422047,,1995000,814.3,3433.614850375068
863.24,2328,22283,,,,3476.1459614800006,,89,1995271,,
862.66,2332,22315,100.22332686424255,0.001,1998213,3494.55117814,-295.0012893066406,89,1999213,,
,,,93.82869352912903,0.001,1999213,,-294.93804040527345,,2000000,742.6,2986.611998504959
