train/critic_loss,time/total_timesteps,rollout/ep_len_mean,train/learning_rate,time/episodes,train/n_updates,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/actor_loss,eval/mean_ep_length,eval/mean_reward
9.43087508392334,500000,,0.001,,499497,,,,-116.72464427185058,1000.0,2160.682270643255
,500497,936.65,,568,,1837.7044171399998,152,3280,,,
9.459249601125718,504497,936.65,0.001,572,503497,1839.1838265400002,152,3300,-117.13801533508301,,
9.623425567150116,505000,,0.001,,504497,,,,-116.87889305114746,1000.0,2213.9385977555066
9.124415457963943,508497,936.65,0.001,576,507497,1845.8731433800003,152,3328,-116.97187542724609,,
10.057332654714584,510000,,0.001,,509497,,,,-117.49326220703125,906.5,2057.698366926967
9.434303782224655,512497,936.65,0.001,580,511497,1853.6296271400001,152,3356,-117.53989056396485,,
9.613283667087554,515000,,0.001,,514497,,,,-117.86999894714356,904.3,2054.0649820374324
9.83120558810234,516497,936.65,0.001,584,515497,1860.9160211799995,152,3384,-117.82224705505371,,
10.007996548175813,520000,,0.001,,519497,,,,-118.92657875061035,1000.0,2121.8394146355336
,520497,936.65,,588,,1866.5686874899998,152,3412,,,
9.797757694482803,524497,936.65,0.001,592,523497,1872.86903196,152,3432,-118.950808883667,,
8.914205516815185,525000,,0.001,,524497,,,,-119.10380883789063,1000.0,2028.7249537718017
9.483267767429352,528497,936.65,0.001,596,527497,1883.92675766,152,3461,-119.60873672485351,,
9.557771735191345,530000,,0.001,,529497,,,,-119.9759296875,904.6,2056.385322614992
10.145051357269287,532497,936.65,0.001,600,531497,1892.79319464,152,3488,-120.40398347473145,,
9.182555287837982,535000,,0.001,,534497,,,,-120.32588159179687,985.3,1992.1401922972843
9.35498998117447,536497,936.65,0.001,604,535497,1898.5084035099997,152,3516,-120.84574839782715,,
9.51473065328598,540000,,0.001,,539497,,,,-121.36588880920411,831.9,1936.39622086804
,540497,953.21,,608,,1947.6182453400002,152,3543,,,
9.358144782543182,544497,953.21,0.001,612,543497,1957.6437470500002,152,3564,-122.50125428771973,,
9.055429498195648,545000,,0.001,,544497,,,,-122.86921789550782,841.7,1676.2385627408978
9.781660787582398,548497,953.21,0.001,616,547497,1998.0061623800002,152,3591,-123.50695394897461,,
9.725762963294983,550000,,0.001,,549497,,,,-122.92925497436524,971.6,2154.751753851352
9.534072446107864,552497,962.04,0.001,620,551497,2051.7889031299997,152,3619,-123.40558679199219,,
10.304523896689366,555000,,0.001,,554190,,,,-123.64160259587621,860.8,2100.0428479614666
9.473346952676772,556190,968.69,0.001,624,555190,2072.4747782,152,3645,-123.61149313354493,,
9.198376757758004,558746,954.25,0.001,628,557746,2050.36244788,152,3658,-123.44838060651507,,
9.67507594013214,560000,,0.001,,559746,,,,-124.42946653747559,906.2,2156.3231114693917
9.423073266983032,562746,954.25,0.001,632,561746,2081.15348708,152,3686,-125.19989576721191,,
9.679887426137924,565000,,0.001,,564704,,,,-124.77351626586913,904.2,2197.254348559561
10.643585627555847,566704,953.83,0.001,636,565704,2091.8137661,152,3714,-125.0628726196289,,
9.893328778982163,570000,,0.001,,569161,,,,-125.07720191955566,905.0,2120.437906555226
,570161,948.4,,640,,2103.28105628,152,3739,,,
10.326792615890502,574161,957.94,0.001,644,573161,2131.87967166,152,3759,-125.57135121154785,,
9.980477135658264,575000,,0.001,,574161,,,,-125.73439588928223,937.0,2108.9723029119314
9.976935130119324,578161,967.69,0.001,648,577161,2164.90666629,152,3787,-126.18815286254883,,
10.69593436050415,580000,,0.001,,579161,,,,-126.36756932067871,819.4,1952.5282776371052
10.893612357139588,582161,967.69,0.001,652,581161,2172.8060851499995,152,3813,-126.38463549804688,,
10.68017810608696,585000,,0.001,,584394,,,,-127.16761910202156,780.9,1403.2190714914584
,585394,960.02,,656,,2135.15117558,152,3835,,,
11.152872677564622,589394,968.97,0.001,660,588394,2167.3901848600003,152,3855,-128.07723570251466,,
11.102851588487626,590000,,0.001,,589394,,,,-127.85858598327637,1000.0,2188.1763341623237
10.692558621460536,592447,959.5,0.001,664,591447,2169.05949012,152,3879,-127.7422241797814,,
11.362771255493165,595000,,0.001,,594447,,,,-129.1358299407959,768.1,1874.1276380868628
11.795061815738679,596447,959.5,0.001,668,595447,2193.4468275900003,152,3905,-128.96710353088378,,
12.036715236186982,600000,,0.001,,599447,,,,-129.55908161926268,837.9,1877.2725741337867
,600447,959.5,,672,,2204.2649941299996,152,3932,,,
11.474098610877991,603479,949.82,0.001,676,603447,2190.90177702,152,3951,-130.5641795654297,,
11.026462524414063,605000,,0.001,,604479,,,,-130.92621014404295,982.7,2401.6095619079774
11.604588105876928,607116,946.19,0.001,680,606116,2189.8935870599994,152,3974,-130.7116235475929,,
11.221769408702851,610000,,0.001,,609116,,,,-131.9673226928711,909.0,2235.048316310119
11.389772340297698,611116,946.19,0.001,684,610116,2200.1638189899995,152,4001,-132.54207266235352,,
11.34705621433258,614150,936.53,0.001,688,614116,2183.67044538,152,4021,-133.4593821105957,,
10.608640474431654,615000,,0.001,,614150,,,,-133.4058312808766,808.0,1796.5280588857597
10.912072373867035,618150,936.53,0.001,692,617150,2195.3303567899998,152,4043,-134.70440960693358,,
11.54919707775116,620000,,0.001,,619150,,,,-134.49183724975586,813.8,1833.5544216771843
11.53328916239621,621759,932.62,0.001,696,620759,2187.6164481299998,152,4069,-135.39301237307097,,
11.019061822414399,625000,,0.001,,624759,,,,-135.57556358337402,815.0,1650.2040867827018
,625759,932.62,,700,,2192.24512414,152,4096,,,
11.260977194547653,629013,925.16,0.001,704,628013,2180.02478059,152,4112,-136.5176042175293,,
11.296194533586503,630000,,0.001,,629013,,,,-137.10117883300782,837.7,1904.5001877697184
11.209207398891449,633013,925.16,0.001,708,632013,2171.64102931,152,4139,-137.5695751953125,,
11.347589290360638,635000,,0.001,,634982,,,,-137.54682606441875,568.7,1306.2485163594597
,635016,905.19,,712,,2122.75793755,152,4158,,,
12.385223278522492,638186,896.89,0.001,716,637186,2106.24603644,153,4170,-138.07953875732423,,
13.092936222176803,640000,,0.001,,639624,,,,-137.89524214895147,809.6,2012.8475459570648
,640624,881.27,,720,,2070.52898584,152,4189,,,
11.552677591323853,643631,874.41,0.001,724,642631,2059.4359984300004,153,4203,-138.05773280334472,,
12.311038866043091,645000,,0.001,,644631,,,,-138.24317756652832,934.0,2361.3421119116247
13.437988084905287,646767,880.21,0.001,728,645767,2078.40043187,152,4227,-139.7576280481675,,
11.429814071655274,650000,,0.001,,649767,,,,-139.62509344482422,710.2,1738.7809300415568
,650767,880.21,,732,,2079.68385719,152,4253,,,
11.587386322498322,654767,880.63,0.001,736,653767,2074.3930849299995,153,4273,-139.22603816223145,,
12.56670576953888,655000,,0.001,,654767,,,,-139.91676091003418,824.0,1753.6770975701977
12.318012709617614,658767,886.06,0.001,740,657767,2070.54519608,153,4300,-139.1291383972168,,
12.034100726127624,660000,,0.001,,659767,,,,-140.18422668457032,890.6,2308.917376163241
12.341779651165009,662044,878.83,0.001,744,661767,2061.78528091,152,4327,-139.94349678039552,,
11.940104857444764,665000,,0.001,,664044,,,,-140.3402079925537,1000.0,2367.835079867765
12.914149232387542,666044,878.83,0.001,748,665044,2065.94757657,153,4352,-140.1561452026367,,
12.095871923923493,669091,869.3,0.001,752,668091,2048.01567044,153,4368,-140.3144274597168,,
12.99882687998645,670000,,0.001,,669437,,,,-140.56047622592462,915.7,2366.8553181738125
12.817459475292878,672117,867.23,0.001,756,671117,2044.6984785599998,153,4390,-140.61438755708582,,
12.997386972427368,675000,,0.001,,674117,,,,-140.47713581848146,1000.0,2684.7679983918824
13.39420076751709,676117,867.23,0.001,760,675117,2051.4041672999997,153,4418,-140.9656435546875,,
13.666348162174225,680000,,0.001,,679117,,,,-140.90809426879883,912.6,2079.7680835411593
,680117,876.7,,764,,2070.22032639,152,4446,,,
13.749616362571716,682411,859.64,0.001,768,681411,2044.3216653700001,153,4458,-140.60379650878906,,
15.137395084678353,685000,,0.001,,684027,,,,-140.93830918646478,1000.0,2626.379228897509
16.11642677640915,686027,855.8,0.001,772,685027,2041.90703344,152,4485,-140.66195594787598,,
15.373594347000122,690000,,0.001,,689027,,,,-140.53768966674804,906.1,2145.0067414808086
,690027,865.48,,776,,2068.17615419,152,4512,,,
15.443162938594819,693474,863.58,0.001,780,692474,2063.51173212,153,4530,-141.1812068939209,,
14.629428043842315,695000,,0.001,,694474,,,,-141.27246965026856,922.4,2404.524550652085
15.917343314558137,697161,860.45,0.001,784,696161,2061.38002363,153,4556,-141.13880606781984,,
15.493392652080905,700000,,0.001,,699223,,,,-141.1427238218246,905.5,2275.6503727825825
,700223,860.73,,788,,2067.49906605,152,4579,,,
14.014864279454448,702626,844.76,0.001,792,701952,2026.3638881099998,152,4592,-141.82562891642252,,
14.729918372112772,705000,,0.001,,704086,,,,-141.22896801492442,990.5,2648.981540668942
15.06713723897934,706086,843.27,0.001,796,705086,2030.2702566600003,152,4616,-141.7680336303711,,
15.902517515482181,707829,820.7,0.001,800,706829,1976.6960333000002,153,4625,-141.95539380241843,,
16.341672123432158,710000,,0.001,,709021,,,,-142.2987967529297,1000.0,2646.479488700803
15.706990093386112,711006,819.93,0.001,804,710006,1967.1591629200002,152,4649,-141.8570545034041,,
16.284956987857818,715000,,0.001,,714006,,,,-141.99644766235352,906.1,2276.3949705927866
,715006,819.93,,808,,1944.03655277,152,4676,,,
15.820932879924774,719006,839.9,0.001,812,718006,1998.7924988799998,153,4696,-142.0329494934082,,
15.589231071949005,720000,,0.001,,719006,,,,-142.12320111083983,805.3,2005.2960697726812
16.477823585033416,722127,839.41,0.001,816,721540,2001.89103267,152,4720,-141.80399742126465,,
16.85646674489975,724951,843.27,0.001,820,724252,1986.8947446999998,153,4734,-142.53938877868652,,
15.811127286100593,725000,,0.001,,724951,,,,-142.5937097981188,904.6,2300.6770128082017
16.586165885925293,728332,847.01,0.001,824,727332,2001.1486844199999,153,4758,-142.71119233703612,,
15.824900072097778,730000,,0.001,,729332,,,,-142.7095690612793,771.3,1966.0709041931666
16.95018580341339,732332,855.65,0.001,828,731332,2023.1409271400003,153,4784,-142.73226997375488,,
17.069503167152405,735000,,0.001,,734332,,,,-142.54801039123535,903.7,2400.4572310987337
15.152427003860474,736332,855.65,0.001,832,735332,2028.73233052,153,4812,-143.25408570861816,,
16.85067448091507,739357,845.9,0.001,836,739332,2015.6347029700003,153,4831,-142.81956568908691,,
19.464873161315918,740000,,0.001,,739357,,,,-139.17100715637207,902.5,2264.7363400731238
16.301342240333557,743357,845.9,0.001,840,742357,2042.8464783900004,153,4854,-143.71411419677733,,
16.427728268146517,745000,,0.001,,744357,,,,-143.83210801696777,691.1,1844.6908989536867
17.411976787567138,747152,851.08,0.001,844,746152,2054.7597713900004,153,4879,-143.78221685791016,,
16.729929305553437,750000,,0.001,,749129,,,,-144.0759344177246,1000.0,2648.360458485855
16.43990744638443,751129,850.85,0.001,848,750129,2057.36373385,153,4906,-144.1970694580078,,
16.430669531345366,754191,851.0,0.001,852,754129,2059.5553507100003,153,4927,-144.32823950195314,,
13.225573783697085,755000,,0.001,,754297,,,,-145.03057280040923,705.6,1847.822701612243
18.151724752426148,756297,841.8,0.001,856,755297,2066.1591139300003,153,4939,-144.0639592285156,,
17.153753075122832,760000,,0.001,,759297,,,,-144.6328816833496,903.2,2228.566007496052
,760297,841.8,,860,,2068.1454417500004,153,4967,,,
17.01978897333145,764297,841.8,0.001,864,763297,2082.24245559,153,4987,-145.19421432495116,,
17.798574003219606,765000,,0.001,,764297,,,,-145.01762969970704,861.9,2177.6412106783973
17.89418184375763,767514,851.03,0.001,868,767297,2110.67465151,153,5013,-145.16003883361816,,
18.733758959770203,770000,,0.001,,769514,,,,-146.06708502197264,923.4,2487.276762776938
17.90503235197067,771514,854.87,0.001,872,770514,2124.47088249,153,5037,-145.4162947692871,,
17.569749145507814,774549,845.22,0.001,876,774514,2101.27107546,153,5056,-146.10717185974121,,
16.698010117667064,775000,,0.001,,774549,,,,-146.5009604061351,826.9,1849.5450255504343
17.15124569988251,778549,850.75,0.001,880,777549,2094.8424545,153,5079,-146.33748692321777,,
17.878321015834807,780000,,0.001,,779589,,,,-146.93466128540038,1000.0,2632.4070797245076
17.135545397281646,781589,844.28,0.001,884,780589,2073.78910989,153,5103,-146.7606088256836,,
17.3423678355217,784624,844.01,0.001,888,784589,2076.48561444,153,5123,-147.12740814208985,,
18.293877329145158,785000,,0.001,,784624,,,,-145.1001739501953,739.1,1782.3144935298128
17.646570343971252,787657,850.31,0.001,892,786657,2092.8786853799998,153,5140,-147.17010540771486,,
18.06380868768692,790000,,0.001,,789736,,,,-147.95417486572265,902.6,2426.6345874808962
,790064,839.78,,896,,2065.52966166,153,5162,,,
18.387056533719452,792945,851.16,0.001,900,791945,2094.73820504,153,5175,-147.93548258033718,,
18.847369939648782,795000,,0.001,,794424,,,,-149.0269989013672,942.8,2516.059285745147
19.629870343685152,796424,854.18,0.001,904,795424,2117.53806402,153,5200,-148.01044917297364,,
17.680441660404206,800000,,0.001,,799424,,,,-148.2709383087158,836.7,2127.4144627639325
,800424,854.18,,908,,2163.1638629,153,5227,,,
17.230681571006777,804424,854.18,0.001,912,803424,2130.6007708099996,153,5247,-148.5290128479004,,
18.54255570793152,805000,,0.001,,804424,,,,-148.4184981994629,1000.0,2522.9195663638325
18.449901146411896,808424,862.97,0.001,916,807424,2158.23673068,153,5275,-148.6344267272949,,
18.05927304649353,810000,,0.001,,809424,,,,-148.74659603881835,930.3,2417.6402373749065
20.068613337516783,811623,866.72,0.001,920,811424,2179.99686378,153,5302,-148.21566354370117,,
20.248020824432373,815000,,0.001,,814623,,,,-148.64127380371093,1000.0,2509.3337785719777
,815623,872.91,,924,,2196.1480511699997,153,5327,,,
19.59819122695923,818655,863.23,0.001,928,817655,2173.27294165,153,5342,-149.18783389282225,,
20.300182352542876,820000,,0.001,,819655,,,,-149.5846682739258,1000.0,2267.421000973013
20.632367316246032,822655,863.23,0.001,932,821655,2173.33641911,153,5370,-149.38190411376954,,
18.008058103561403,825000,,0.001,,824893,,,,-149.8657198486328,1000.0,2679.131100590853
,825893,865.36,,936,,2176.78006159,153,5394,,,
18.77968783044815,829893,865.36,0.001,940,828893,2177.7335359400004,153,5415,-149.61345516967774,,
19.289294212818145,830000,,0.001,,829893,,,,-149.6410567626953,1000.0,2736.139682096068
19.805884484767915,833893,867.41,0.001,944,832893,2186.2401842900003,153,5443,-150.0124370727539,,
19.794444015979767,835000,,0.001,,834893,,,,-149.9197137145996,1000.0,2740.437548782834
20.29959667491913,837893,867.64,0.001,948,836893,2187.2865557200003,153,5471,-150.40440893554688,,
19.803853740215303,840000,,0.001,,839893,,,,-151.0206293029785,854.1,2181.542402283987
18.839054072856904,841868,876.77,0.001,952,840893,2212.90504774,153,5498,-150.91360836791992,,
19.094708261489867,845000,,0.001,,844868,,,,-151.43989303588867,990.1,2725.4356739394507
,845868,895.71,,956,,2269.82664392,153,5527,,,
19.158020257454158,849349,890.52,0.001,960,848349,2253.53280598,153,5545,-152.1825537999471,,
19.040133026599882,850000,,0.001,,849349,,,,-151.89723403930665,868.3,2183.579598577699
20.343864969730376,853349,890.52,0.001,964,852349,2253.2912839299997,153,5572,-151.62524319458007,,
21.497863555431366,855000,,0.001,,854349,,,,-151.72315579223633,858.8,2023.6559511996923
20.148977945327758,857349,898.35,0.001,968,856349,2273.5164022699996,153,5599,-151.3235629272461,,
19.803509088993074,860000,,0.001,,859349,,,,-151.9237586517334,996.8,2704.9375869459936
19.208060648918153,861349,898.35,0.001,972,860349,2276.99001623,153,5627,-151.3845792236328,,
20.508948735713957,864812,902.63,0.001,976,864349,2291.68904598,153,5647,-152.42999203491212,,
21.2245344940581,865000,,0.001,,864812,,,,-152.493353745033,849.4,2202.617284549598
21.722057219982148,868812,902.63,0.001,980,867812,2318.61677926,153,5671,-151.89325061035157,,
21.775066263198852,870000,,0.001,,869812,,,,-151.9822014465332,1000.0,2668.7609970197955
21.107567028999327,872812,912.23,0.001,984,871812,2351.90625594,153,5700,-152.47082009887694,,
20.154680845737456,875000,,0.001,,874812,,,,-152.99021615600586,918.6,2536.2400636143634
20.804066987037658,876812,921.88,0.001,988,875812,2378.16131478,153,5728,-153.4960060119629,,
20.167702426433564,880000,,0.001,,879812,,,,-153.3467976989746,1000.0,2711.9670796033924
,880812,931.55,,992,,2410.24766066,152,5757,,,
19.912917751312257,884812,947.48,0.001,996,883812,2456.2697482400004,153,5776,-154.43986352539062,,
18.230448248386384,885000,,0.001,,884812,,,,-154.72122811889648,1000.0,2814.6596754330794
17.046481617291768,887023,940.78,0.001,1000,886023,2444.2684378800004,153,5795,-154.98348286946614,,
18.318986882686616,890000,,0.001,,889023,,,,-156.05857595825196,1000.0,2772.5556694907136
17.033460578918458,891023,945.99,0.001,1004,890023,2461.8158925899997,152,5824,-156.22332778930664,,
18.532852335453033,895000,,0.001,,894023,,,,-157.2160107727051,904.3,2442.3060366561576
,895023,945.99,,1008,,2463.3071464299996,152,5852,,,
17.12785266494751,897362,929.38,0.001,1012,897232,2458.60563961,152,5867,-157.82325192260743,,
18.15506711435318,900000,,0.001,,899362,,,,-158.5818478088379,1000.0,2654.7286933036985
16.98248506116867,901362,929.38,0.001,1016,900362,2417.85634019,152,5893,-158.53162551879882,,
17.440874472618102,903671,920.48,0.001,1020,903452,2409.97089253,152,5907,-159.27819900512696,,
16.418994718551637,905000,,0.001,,904671,,,,-159.23968838500977,893.3,2394.280356853176
18.95225034856796,907671,920.48,0.001,1024,906671,2416.27937769,153,5931,-159.48193392944336,,
17.93463866329193,910000,,0.001,,909671,,,,-159.43835037231446,986.5,2661.739305305481
17.57338595151901,911671,930.16,0.001,1028,910671,2446.8942136799997,152,5960,-160.17013119506836,,
18.30967147922516,915000,,0.001,,914671,,,,-160.10233236694336,1000.0,2803.401509405457
,915671,930.16,,1032,,2448.0098949,152,5988,,,
18.076329827785493,919073,931.8,0.001,1036,918073,2458.710022329999,153,6005,-160.76376858520507,,
18.12438895225525,920000,,0.001,,919073,,,,-160.81424661254883,1000.0,2568.440164426841
18.617545003414154,923073,931.8,0.001,1040,922073,2458.82744488,152,6034,-161.36918231201173,,
19.31883182149375,925000,,0.001,,924732,,,,-161.56793684525923,946.5,2619.0060904097045
18.728131381988526,926732,928.39,0.001,1044,925732,2453.6857830799995,152,6060,-161.23525888061525,,
18.53184541273117,930000,,0.001,,929732,,,,-161.68284027099608,963.2,2687.46510989957
,930732,928.39,,1048,,2460.43323448,152,6088,,,
16.973716301076553,933243,913.75,0.001,1052,932243,2426.1993882700003,152,6100,-161.19200634355303,,
17.440386800289154,935000,,0.001,,934243,,,,-161.3432897338867,842.7,2416.677261063526
19.107376507159028,936599,907.31,0.001,1056,935599,2407.2784178,152,6123,-161.04419519660178,,
18.647790358543396,940000,,0.001,,939599,,,,-162.41265945434571,1000.0,2701.7344857969497
,940599,912.5,,1060,,2427.82108135,152,6152,,,
17.772393728256226,944599,912.5,0.001,1064,943599,2430.87080499,153,6173,-162.1903496398926,,
19.169782514572145,945000,,0.001,,944599,,,,-162.4000771484375,938.8,2619.4037455318494
18.91026224384239,947462,901.13,0.001,1068,947430,2401.8176663,152,6199,-162.42787449176495,,
18.77440510416031,950000,,0.001,,949671,,,,-162.5657742919922,1000.0,2749.4765938037076
,950671,893.22,,1072,,2378.58401524,152,6219,,,
19.349702850341796,953717,889.05,0.001,1076,952859,2369.33384958,152,6236,-163.0502642211914,,
18.499062458992004,955000,,0.001,,954717,,,,-162.97813269042967,1000.0,2820.0075987840887
19.034451151371,957717,889.05,0.001,1080,956717,2377.2828673400004,152,6264,-163.36931283569336,,
17.734659376621245,960000,,0.001,,959717,,,,-163.60086264038085,994.1,2795.18324970291
17.74752387857437,961717,889.05,0.001,1084,960717,2382.14066735,152,6291,-163.50898690795898,,
20.350838552474976,965000,,0.001,,964717,,,,-163.8022237854004,1000.0,2773.856270754535
,965717,889.05,,1088,,2386.9937971300005,152,6319,,,
17.331413835048675,969717,889.05,0.001,1092,968717,2387.8414690300006,152,6339,-163.65158422851562,,
17.647646643638613,970000,,0.001,,969717,,,,-164.41049911499024,872.8,2422.260241376888
18.624096238613127,973717,889.05,0.001,1096,972717,2390.2521894,152,6366,-164.1498946533203,,
19.51412761735916,975000,,0.001,,974717,,,,-164.23261557006836,911.2,2616.9395919390954
18.71981887340546,977717,906.94,0.001,1100,976717,2413.1578668,152,6394,-163.87966076660157,,
17.597189100265503,980000,,0.001,,979717,,,,-164.11013232421874,1000.0,2755.4756888682487
18.637930528640748,981717,906.94,0.001,1104,980717,2414.58600267,152,6422,-164.02736978149414,,
18.74006497192383,985000,,0.001,,984717,,,,-164.87503842163085,1000.0,2856.6587951474125
,985717,906.94,,1108,,2419.6115616600005,152,6451,,,
17.491748000621797,989717,923.55,0.001,1112,988717,2472.24766244,152,6471,-164.86003521728514,,
17.687989253997802,990000,,0.001,,989717,,,,-165.57047772216796,966.8,2870.907114329236
18.476163646697998,993717,923.55,0.001,1116,992717,2493.73987837,152,6500,-165.16503295898437,,
17.404868673324586,995000,,0.001,,994717,,,,-165.75125900268554,1000.0,3030.0580802303275
17.977428519248964,997717,940.46,0.001,1120,996717,2551.8591886100003,152,6528,-165.7034875793457,,
16.82149009656906,1000000,,0.001,,999639,,,,-166.11513327026367,1000.0,2796.27144453848
,1000639,929.68,,1124,,2522.0022597899997,152,6551,,,
17.271337122917174,1004551,928.8,0.001,1128,1003639,2523.7945878100004,152,6571,-167.29042611694337,,
16.987043982535077,1005000,,0.001,,1004551,,,,-167.22031181736997,749.3,2075.8205814566927
