train/critic_loss,time/total_timesteps,rollout/ep_len_mean,train/learning_rate,time/episodes,train/n_updates,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/actor_loss,eval/mean_ep_length,eval/mean_reward
19.517115624427795,1008551,928.8,0.001,1132,1007551,2534.71289983,152,6596,-167.62625741577148,,
18.04199509525299,1010000,,0.001,,1009551,,,,-167.82715167236327,1000.0,2741.823255742621
16.617948206901552,1012551,934.78,0.001,1136,1011551,2558.64420291,152,6626,-168.88051934814453,,
18.461430872917177,1015000,,0.001,,1014551,,,,-169.93418780517578,1000.0,2795.890481828677
17.062657146930693,1016551,934.78,0.001,1140,1015551,2568.42558349,152,6654,-169.78247891235353,,
16.06788780784607,1020000,,0.001,,1019551,,,,-170.70509020996093,831.7,2426.2512769160794
,1020551,938.19,,1144,,2588.44892992,152,6681,,,
16.603524740219115,1024551,938.19,0.001,1148,1023551,2595.28436049,152,6702,-172.0996521911621,,
17.062323236465453,1025000,,0.001,,1024551,,,,-171.71846484375,902.8,2696.8815566006115
16.83628444223596,1027849,946.06,0.001,1152,1026849,2624.1434269399997,152,6726,-171.6650551405529,,
17.66990726184845,1030000,,0.001,,1029849,,,,-172.28957321166993,822.7,2275.882206705329
18.746900462627412,1030907,943.08,0.001,1156,1030849,2623.9674070899996,152,6751,-173.03417834472657,,
17.938588653087617,1034907,943.08,0.001,1160,1033907,2630.8693451999993,152,6767,-172.93612042236327,,
18.893020206451418,1035000,,0.001,,1034907,,,,-173.59662866210937,892.9,2549.536157350335
19.123920418262482,1038080,934.81,0.001,1164,1037080,2614.6940203399995,152,6791,-173.69555990600585,,
19.134935371875763,1040000,,0.001,,1039080,,,,-173.45192315673827,844.7,2503.3763785684014
17.28115290880203,1042080,946.18,0.001,1168,1041080,2657.1014801199995,152,6818,-173.72628820800782,,
17.657983475208283,1045000,,0.001,,1044080,,,,-174.42092907714843,977.2,2882.136211461641
19.49200772714615,1046080,954.09,0.001,1172,1045080,2687.9915503200004,152,6846,-174.71368719482422,,
18.386158245521905,1049102,953.85,0.001,1176,1048102,2690.30774939,152,6862,-174.7537717200499,,
16.472553320766725,1050000,,0.001,,1049878,,,,-175.33055523744562,798.9,2323.2093915068776
16.68468922996521,1052878,951.61,0.001,1180,1051878,2692.026253809999,152,6888,-175.3002882080078,,
18.924809636592865,1055000,,0.001,,1054878,,,,-176.29080184936524,903.4,2737.804767071083
18.257871558666228,1056878,951.61,0.001,1184,1055878,2697.03315284,152,6915,-175.97330877685548,,
18.22301451859541,1059569,938.52,0.001,1188,1058569,2665.79119049,152,6928,-176.75311440916448,,
18.478795914173126,1060000,,0.001,,1059569,,,,-176.45248416137696,902.1,2729.5908130676953
19.09699581336975,1062954,932.37,0.001,1192,1062569,2657.21958554,152,6955,-177.33627685546875,,
18.73949096059799,1065000,,0.001,,1064954,,,,-177.5537053527832,887.3,2668.2894309454364
18.780482591629028,1066954,932.37,0.001,1196,1065954,2666.7903224099996,152,6979,-177.96807061767578,,
18.125956079483032,1070000,,0.001,,1069954,,,,-177.87014724731446,826.9,2332.4735057101934
,1070954,932.37,,1200,,2702.1406689100004,152,7007,,,
17.837650347709655,1073916,921.99,0.001,1204,1073101,2677.9334902700007,152,7023,-178.63893826293946,,
17.618921545028687,1075000,,0.001,,1074916,,,,-178.58717767333985,940.7,2836.824703613599
17.61649551343918,1077257,915.4,0.001,1208,1076257,2663.0626418800007,152,7047,-178.98133825683593,,
17.700025044441222,1080000,,0.001,,1079257,,,,-179.42180242919923,933.8,2813.195945058926
18.293461466312408,1081257,915.4,0.001,1212,1080257,2670.25954106,152,7075,-179.73560708618163,,
17.772263101100922,1085000,,0.001,,1084257,,,,-180.34456814575196,1000.0,2825.764072003914
,1085257,915.4,,1216,,2701.4262461999997,152,7103,,,
18.287593264579773,1089257,915.4,0.001,1220,1088257,2703.0163724499994,152,7123,-180.91555200195313,,
21.118780465602875,1090000,,0.001,,1089257,,,,-180.96455743408202,1000.0,2914.7890904862666
19.33519423007965,1093257,926.18,0.001,1224,1092257,2742.96224435,152,7151,-180.85387329101562,,
18.805084508895874,1095000,,0.001,,1094257,,,,-181.94307107543946,1000.0,3047.631665161834
18.463207605838775,1097257,927.06,0.001,1228,1096257,2751.2747284700004,152,7179,-182.04270510864256,,
15.755059146881104,1100000,,0.001,,1099277,,,,-183.66820678710937,1000.0,3015.1015632110766
,1100277,917.26,,1232,,2724.97276225,152,7202,,,
17.93950711250305,1104277,917.26,0.001,1236,1103277,2726.8357699899993,152,7222,-183.1082070617676,,
18.489545192241668,1105000,,0.001,,1104277,,,,-183.38530529785157,984.7,2564.6630349617335
21.17429699087143,1108277,917.26,0.001,1240,1107277,2728.1261967000005,152,7250,-183.98832962036133,,
17.434972967624663,1110000,,0.001,,1109277,,,,-184.2316223449707,986.3,2965.926764272549
18.797741732597352,1112277,917.26,0.001,1244,1111277,2694.99386597,152,7278,-183.9913073425293,,
20.217067254914177,1115000,,0.001,,1114421,,,,-184.98419083489313,1000.0,3097.0991066835004
,1115421,908.7,,1248,,2672.19621644,152,7302,,,
17.15508425998688,1118620,907.71,0.001,1252,1117620,2671.7856166,152,7318,-184.9838313293457,,
20.77078085231781,1120000,,0.001,,1119620,,,,-185.4347960205078,972.5,2949.4627510050314
18.04884484195709,1122620,917.13,0.001,1256,1121620,2704.9539794199995,152,7346,-185.80492572021484,,
18.43573325252533,1125000,,0.001,,1124620,,,,-186.3751569519043,1000.0,3025.095061489742
18.493136871337892,1126620,917.13,0.001,1260,1125620,2707.64693003,152,7375,-186.38778344726563,,
18.54600472354889,1130000,,0.001,,1129620,,,,-186.76687561035158,1000.0,3013.0020326506665
,1130620,925.4,,1264,,2733.3963737900003,152,7404,,,
19.90527084362076,1134284,922.04,0.001,1268,1133284,2688.6238531000004,152,7422,-187.20885922535356,,
20.627750542640687,1135000,,0.001,,1134284,,,,-187.31235025024415,880.6,2559.752242385689
20.033164289474488,1138284,922.04,0.001,1272,1137284,2693.1761408700004,152,7449,-187.6006169128418,,
20.067708804130554,1140000,,0.001,,1139284,,,,-187.02835232543944,1000.0,3080.399824845744
18.809354004859923,1142284,931.82,0.001,1276,1141284,2729.43623226,152,7477,-187.9932349243164,,
20.301615942001344,1145000,,0.001,,1144284,,,,-188.42609591674804,855.1,2634.446154314233
22.31722650051117,1145462,925.84,0.001,1280,1145284,2713.43820291,152,7504,-188.95708728027344,,
20.22901720952506,1148858,919.8,0.001,1284,1147858,2693.28529018,152,7518,-189.06617282135318,,
21.66090746307373,1150000,,0.001,,1149858,,,,-189.59079125976564,1000.0,3143.2044204686304
22.4367495470047,1152858,932.89,0.001,1288,1151858,2733.27231908,152,7546,-189.64123208618165,,
21.817641608715057,1155000,,0.001,,1154858,,,,-189.54981723022462,1000.0,3066.430305732618
21.04278798723221,1156858,939.04,0.001,1292,1155858,2754.56619753,152,7574,-189.95068890380858,,
20.96301499938965,1160000,,0.001,,1159858,,,,-190.42749533081056,1000.0,3043.189909129776
,1160858,939.04,,1296,,2757.1776208099996,152,7603,,,
20.93542731809616,1164858,939.04,0.001,1300,1163858,2760.84813575,152,7623,-190.72314532470702,,
20.70527352428436,1165000,,0.001,,1164858,,,,-191.1611256713867,1000.0,3120.007553485618
19.90628225708008,1168858,949.42,0.001,1304,1167858,2764.2627756099996,152,7650,-191.76136544799806,,
20.24704270362854,1170000,,0.001,,1169858,,,,-191.9531792602539,911.6,2744.5470312519465
20.85989198589325,1172858,956.01,0.001,1308,1171858,2789.63225233,152,7678,-191.75861193847658,,
21.30103286409378,1175000,,0.001,,1174858,,,,-191.926390625,1000.0,3112.762516126386
19.57151855611801,1176858,956.01,0.001,1312,1175858,2790.35124816,152,7707,-192.07367788696288,,
19.15952483510971,1180000,,0.001,,1179858,,,,-192.3310461730957,904.4,2726.83353603133
,1180858,956.01,,1316,,2794.99561008,152,7735,,,
19.699886348724366,1184858,956.01,0.001,1320,1183858,2791.7216969700003,152,7755,-193.12259405517577,,
19.306238679409027,1185000,,0.001,,1184858,,,,-193.18295672607422,941.8,2939.251144994213
20.58171707010269,1188858,956.01,0.001,1324,1187858,2798.6214489199997,152,7783,-193.67863922119142,,
20.288750754356386,1190000,,0.001,,1189858,,,,-193.68176315307616,913.5,2673.957701852231
20.063325970649718,1192858,956.01,0.001,1328,1191858,2802.49828982,152,7811,-193.40225033569337,,
19.884522915363313,1195000,,0.001,,1194858,,,,-194.8495300292969,932.1,3024.7768540379125
18.262426149368284,1196858,965.81,0.001,1332,1195858,2841.1357519300004,152,7839,-194.57003234863282,,
20.022083133220672,1200000,,0.001,,1199858,,,,-194.41593353271483,898.8,2833.32658751111
,1200858,965.81,,1336,,2847.3563223300002,152,7866,,,
18.13127112054825,1204277,960.0,0.001,1340,1203858,2837.11102663,152,7887,-195.50235018920898,,
20.508814831053158,1205000,,0.001,,1204277,,,,-195.27064711283268,972.1,3020.40349030745
18.932375342845916,1207670,953.93,0.001,1344,1206670,2859.77661948,152,7910,-195.55122277832032,,
20.242084908008575,1210000,,0.001,,1209670,,,,-195.5441295776367,896.1,2711.107876506564
20.86837977695465,1211670,962.49,0.001,1348,1210670,2887.05504174,152,7937,-196.24967272949218,,
20.24276287841797,1215000,,0.001,,1214670,,,,-196.09468020629882,1000.0,3108.7222787561827
,1215670,970.5,,1352,,2910.4683686800004,152,7965,,,
19.415704508304596,1219232,966.12,0.001,1356,1218232,2892.63992847,152,7983,-196.90058584594726,,
20.834235397815704,1220000,,0.001,,1219232,,,,-197.36348696899415,981.5,2940.826836705254
20.509336525917053,1223232,966.12,0.001,1360,1222232,2892.57074632,152,8010,-197.38558306884767,,
19.177414355754852,1225000,,0.001,,1224232,,,,-197.05423287963868,903.8,2928.4100113183026
21.170540163993834,1227232,966.12,0.001,1364,1226232,2901.2037426199995,152,8038,-197.18713442993163,,
20.27327288532257,1230000,,0.001,,1229232,,,,-197.34099871826172,903.5,2850.368921998236
18.913472987174988,1231232,969.48,0.001,1368,1230232,2955.7852156799995,152,8065,-196.9922989807129,,
21.66311670637131,1235000,,0.001,,1234232,,,,-197.45529010009767,844.3,2681.295480500767
,1235232,969.48,,1372,,2962.6174045899998,152,8092,,,
18.00295564889908,1238257,959.73,0.001,1376,1238232,2933.65170904,152,8112,-197.87491189575195,,
18.53528760290146,1240000,,0.001,,1239257,,,,-197.9575702819824,932.8,2909.4515986423476
21.928957758903504,1242257,967.95,0.001,1380,1241257,2960.6323088800004,152,8135,-198.76297329711915,,
20.173488317489625,1245000,,0.001,,1244257,,,,-199.29415438842773,808.2,2601.738943686965
19.876425584316255,1245278,964.2,0.001,1384,1245257,2951.854570640001,152,8161,-199.63385879516602,,
18.705309060573576,1249278,964.2,0.001,1388,1248278,2958.8294278800004,152,8177,-200.04349710083008,,
19.09378453683853,1250000,,0.001,,1249278,,,,-200.87159548950194,887.1,2801.1634717252336
17.74908814606843,1250756,938.98,0.001,1392,1250341,2881.6177995999997,152,8194,-201.23956885704627,,
21.480280998789976,1254662,938.04,0.001,1396,1253662,2885.0093602,152,8211,-201.17481469160674,,
20.26258343219757,1255000,,0.001,,1254662,,,,-201.09749560546874,977.2,3113.0088535036075
18.757337472438813,1258662,938.04,0.001,1400,1257662,2892.8669466700007,152,8240,-201.76681130981444,,
18.816740103244783,1260000,,0.001,,1259662,,,,-202.36743630981445,903.5,2844.0068888698706
19.265121153354645,1262662,938.04,0.001,1404,1261662,2929.4374721800004,152,8267,-202.51528567504883,,
18.35586850452423,1265000,,0.001,,1264662,,,,-203.5184320678711,857.2,2682.2924366468214
19.442653150081636,1266662,938.04,0.001,1408,1265662,2927.9244015500008,152,8293,-203.59331399536134,,
19.420447173118593,1270000,,0.001,,1269510,,,,-204.14037197875976,882.4,2702.6342406656595
,1270510,936.52,,1412,,2925.75582426,152,8320,,,
18.675454996585845,1274510,936.52,0.001,1416,1273510,2932.99779859,152,8340,-204.48863458251952,,
18.09204794406891,1275000,,0.001,,1274510,,,,-204.5388782348633,804.0,2598.1085041874817
19.332118896961212,1278510,936.52,0.001,1420,1277510,2947.1374527000007,152,8367,-205.05913049316408,,
19.068927129268648,1280000,,0.001,,1279510,,,,-205.13341253662108,809.5,2659.1333221588284
19.089017129421233,1282510,936.52,0.001,1424,1281510,2949.864124450001,152,8394,-206.09336065673827,,
19.24931091737747,1285000,,0.001,,1284644,,,,-205.08305322265625,1000.0,3248.438939159457
,1285644,927.86,,1428,,2882.6833552000003,152,8418,,,
22.070870146274565,1289644,927.86,0.001,1432,1288644,2884.1549345500007,152,8439,-205.51051641845703,,
22.63529846429825,1290000,,0.001,,1289644,,,,-205.27820983886718,676.0,2209.7646086510854
19.697481946468354,1293644,927.86,0.001,1436,1292644,2893.81661153,152,8464,-205.37917446899414,,
19.445371669769287,1295000,,0.001,,1294722,,,,-206.37246875,1000.0,3299.4570922624785
19.892436694622038,1295941,916.64,0.001,1440,1295722,2857.1630888900004,152,8488,-206.24625979614257,,
22.30977522802353,1298709,910.39,0.001,1444,1298685,2836.1741979800004,152,8503,-207.67371072387695,,
20.98561754131317,1300000,,0.001,,1299709,,,,-207.4116354370117,926.5,2989.7853418239856
23.34536147201075,1302566,908.96,0.001,1448,1301566,2839.6828201200005,152,8526,-208.03194735155796,,
21.34062080478668,1305000,,0.001,,1304603,,,,-207.70934371948243,987.6,3211.8127970044734
,1305603,899.33,,1452,,2817.9846391399997,152,8549,,,
22.306865445137024,1309297,900.65,0.001,1456,1308603,2834.55547521,152,8569,-208.65770718383789,,
21.060542420626373,1310000,,0.001,,1309297,,,,-208.53907560408973,901.7,2918.227710828328
22.235329690472835,1313167,899.35,0.001,1460,1312167,2839.81081946,152,8595,-208.7940983914781,,
22.06267523145676,1315000,,0.001,,1314167,,,,-209.64090515136718,902.0,2523.420776822185
22.789736090660096,1317167,899.35,0.001,1464,1316167,2845.0837969,152,8622,-209.28246990966798,,
20.088659123420715,1320000,,0.001,,1319167,,,,-210.24674725341796,813.2,2710.529178484087
20.445429703712463,1321167,899.35,0.001,1468,1320167,2850.9741486,152,8649,-210.31487203979492,,
20.334627591133117,1324822,895.9,0.001,1472,1323822,2843.230904620001,152,8667,-210.50085189819336,,
20.62120606517792,1325000,,0.001,,1324822,,,,-210.60485095214844,742.6,2353.079148895899
22.119576246261598,1328822,905.65,0.001,1476,1327822,2885.1550617899998,152,8693,-211.15202508544922,,
18.976377081394194,1330000,,0.001,,1329822,,,,-211.023849609375,926.5,3006.8228470646777
20.696188972949983,1332311,900.54,0.001,1480,1331822,2875.6136018,152,8720,-210.93925537109374,,
21.737852218151094,1335000,,0.001,,1334311,,,,-211.37276055908202,1000.0,3272.133733418444
21.902547560214995,1336311,910.33,0.001,1484,1335311,2912.59956596,152,8747,-210.98907540893555,,
20.059751292705535,1340000,,0.001,,1339311,,,,-211.95414138793944,1000.0,2818.213268893448
,1340311,910.33,,1488,,2918.0342619099997,152,8775,,,
22.828868558883666,1344311,935.55,0.001,1492,1343311,3003.6616879999997,152,8795,-212.2318635864258,,
21.15421535205841,1345000,,0.001,,1344311,,,,-212.3001960144043,897.0,2863.073811621568
19.86034216403961,1348311,936.49,0.001,1496,1347311,2988.7820934399997,152,8822,-212.4587815246582,,
19.5591918053627,1350000,,0.001,,1349311,,,,-212.5011941833496,583.2,1897.2881665486027
20.27922931432724,1352311,936.49,0.001,1500,1351311,2946.39882325,152,8846,-213.217626953125,,
23.947356551647186,1354480,918.18,0.001,1504,1354411,2888.0250337000007,152,8861,-213.3751821899414,,
32.70621902355249,1355000,,0.001,,1354480,,,,-212.32446463448662,1000.0,2928.5277470464644
21.45173494386673,1358480,918.18,0.001,1508,1357480,2898.6019429800003,152,8885,-213.42354290771485,,
19.72647329930509,1360000,,0.001,,1359836,,,,-213.72415649756957,1000.0,3245.36773060034
25.31221824169159,1361836,913.26,0.001,1512,1360836,2890.4606351499997,152,8910,-213.67900616455077,,
23.126578701019287,1365000,,0.001,,1364836,,,,-213.50608047485352,954.1,3130.9652471121867
,1365836,913.26,,1516,,2892.569546360001,152,8938,,,
22.063730679035185,1368896,903.86,0.001,1520,1367896,2862.94837772,152,8953,-213.85221130371093,,
21.488501153469084,1370000,,0.001,,1369896,,,,-214.24818124389648,913.0,2870.2323008470585
21.51320534486037,1371948,894.38,0.001,1524,1370948,2832.8595942099996,152,8976,-214.50540571946365,,
21.734822235107423,1375000,,0.001,,1374948,,,,-214.5557688293457,861.1,2855.8126816960053
,1375948,903.04,,1528,,2906.31100828,152,9003,,,
23.935747293949127,1379948,903.04,0.001,1532,1378948,2910.7746869099997,152,9024,-215.23642840576173,,
23.761801216125487,1380000,,0.001,,1379948,,,,-214.68961181640626,1000.0,3390.065951824462
20.73534229135513,1383948,903.04,0.001,1536,1382948,2913.129746469999,152,9053,-214.89474014282226,,
22.632036220550535,1385000,,0.001,,1384948,,,,-214.73913104248047,901.1,2570.1965313214578
21.553645191669464,1387103,911.62,0.001,1540,1386103,2945.3467035200006,152,9077,-215.17585647583007,,
24.585509449005126,1390000,,0.001,,1389103,,,,-215.13844216918946,902.2,2973.870046585426
22.578088527202606,1391103,923.94,0.001,1544,1390103,2939.756949049999,152,9105,-214.65142111206055,,
21.07460650587082,1395000,,0.001,,1394103,,,,-215.5801908569336,801.7,2741.9784036793744
,1395103,925.37,,1548,,2945.11570279,152,9131,,,
22.974186034202575,1399103,935.0,0.001,1552,1398103,2985.20846106,152,9151,-215.56584204101563,,
22.05456527042389,1400000,,0.001,,1399103,,,,-215.49074615478514,1000.0,3428.3744101722723
22.968519759655,1403103,938.06,0.001,1556,1402103,2995.5135223099996,152,9179,-215.78487664794923,,
22.763242230415344,1405000,,0.001,,1404103,,,,-215.19413256835938,928.0,3143.79329559952
22.345538422584532,1407103,939.36,0.001,1560,1406103,3003.82432445,152,9207,-216.27823788452147,,
21.30601019001007,1410000,,0.001,,1409533,,,,-215.86613040161131,771.1,2585.8766272398643
,1410533,933.66,,1564,,2985.5527040899997,152,9231,,,
24.029233932495117,1413523,923.56,0.001,1568,1412523,2951.4268975400005,152,9246,-218.07557326096756,,
22.907521352767944,1415000,,0.001,,1414523,,,,-216.25835137939453,1000.0,3324.6135537143796
24.79131320142746,1417523,927.01,0.001,1572,1416523,2959.9377525299997,152,9274,-216.67266345214844,,
25.03498616027832,1420000,,0.001,,1419523,,,,-216.4770194091797,939.2,2852.0354253200508
20.315216857910155,1421523,927.01,0.001,1576,1420523,2961.3296106800008,152,9302,-216.1473323059082,,
23.233903848648072,1424948,926.37,0.001,1580,1423948,2955.9502195399987,152,9319,-216.66611029052734,,
22.29817251396179,1425000,,0.001,,1424948,,,,-216.8365023803711,956.8,3305.432910130173
21.069140642166136,1427786,914.75,0.001,1584,1426786,2920.4966717,152,9341,-217.0105149230957,,
24.178057112693786,1430000,,0.001,,1429786,,,,-217.11599688720702,868.5,2971.746041191672
21.684984035491944,1431386,910.75,0.001,1588,1430386,2907.6453696400004,152,9367,-216.52891118367512,,
24.369660170555115,1434537,902.26,0.001,1592,1434386,2884.2660412000005,152,9387,-217.39050485229492,,
25.48021711261067,1435000,,0.001,,1434537,,,,-217.56249348958335,1000.0,3342.3741307301448
21.06462698841095,1438537,902.26,0.001,1596,1437537,2909.5186605199997,152,9411,-217.26543823242187,,
25.58257848930359,1440000,,0.001,,1439537,,,,-217.71710635375976,915.3,2500.9623946678357
22.192390740394593,1442537,902.26,0.001,1600,1441537,2956.89170543,152,9439,-217.81181842041016,,
23.03447472858429,1445000,,0.001,,1444417,,,,-218.17089337158203,903.6,3042.196042967634
22.989423417568208,1446255,917.75,0.001,1604,1445417,3013.16524534,152,9465,-218.2242496948242,,
23.211139095783235,1449485,910.05,0.001,1608,1449255,2985.5574040899996,152,9484,-218.80349838256836,,
22.179023912678595,1450000,,0.001,,1449485,,,,-218.40304565429688,933.6,3067.562871815814
26.580981016159058,1452707,908.71,0.001,1612,1451707,2975.845451410001,152,9505,-219.27678742279878,,
27.63967654132843,1455000,,0.001,,1454807,,,,-219.3979340209961,810.1,2541.3672686444597
,1455807,899.71,,1616,,2947.0331325500006,152,9527,,,
25.38331396818161,1458145,892.49,0.001,1620,1457822,2922.1057080900005,152,9542,-220.0428465270996,,
23.906515416145325,1460000,,0.001,,1459145,,,,-219.59890118408202,1000.0,3210.2088408371433
24.071166234564696,1460904,889.56,0.001,1624,1460432,2912.4138718000004,152,9563,-218.9040586683485,,
24.706938177108764,1464904,889.56,0.001,1628,1463904,2893.673895140001,152,9581,-220.00147912597657,,
24.036130877017975,1465000,,0.001,,1464904,,,,-220.19771493530274,883.5,2866.1970402580455
26.210205832481385,1468904,889.56,0.001,1632,1467904,2896.4087268099997,152,9608,-220.50941458129884,,
25.26809455728531,1470000,,0.001,,1469904,,,,-220.19277542114258,904.9,2991.4668285380585
24.569411722660064,1472904,889.56,0.001,1636,1471904,2895.4908220499997,152,9635,-220.98353634643556,,
25.868036332130433,1475000,,0.001,,1474904,,,,-220.73968588256835,1000.0,3415.076003871346
23.691905546188355,1476904,898.01,0.001,1640,1475904,2930.03679586,152,9663,-220.98868200683594,,
25.53949768447876,1480000,,0.001,,1479495,,,,-220.9372979736328,790.1,2706.4481079571647
,1480495,893.92,,1644,,2966.595115060001,152,9688,,,
22.953409992218017,1483912,888.09,0.001,1648,1482912,2950.14581065,152,9706,-221.43440008544923,,
21.099717611312865,1485000,,0.001,,1484963,,,,-221.57407723999023,962.8,3234.080852764193
26.922101336479187,1486963,878.6,0.001,1652,1485963,2912.39913858,152,9729,-221.64006228637695,,
23.62008320045471,1490000,,0.001,,1489963,,,,-222.43234814453126,960.9,3327.209680679487
,1490963,878.6,,1656,,2913.8848763000005,152,9757,,,
21.832432732105254,1494236,871.33,0.001,1660,1493963,2884.8813347200007,152,9777,-222.6264715270996,,
20.09697156424051,1495000,,0.001,,1494236,,,,-222.66313561209796,912.4,3112.0502793245714
22.646239744218366,1497594,870.61,0.001,1664,1496594,2885.95171113,152,9797,-222.49904679452908,,
23.015770714759828,1500000,,0.001,,1499594,,,,-222.86582568359376,901.7,3090.6720830705017
22.629271217823028,1501594,880.71,0.001,1668,1500594,2919.9995426200003,152,9825,-223.42919915771483,,
