train/critic_loss,time/total_timesteps,rollout/ep_len_mean,train/learning_rate,time/episodes,train/n_updates,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/actor_loss,eval/mean_ep_length,eval/mean_reward
26.394449911117555,1505000,,0.001,,1504594,,,,-223.65397924804688,846.2,2687.051081459923
,1505594,880.71,,1672,,2921.02369151,152,9852,,,
25.177117748737334,1509594,880.71,0.001,1676,1508594,2918.97001631,152,9873,-223.62674765014648,,
24.75696293592453,1510000,,0.001,,1509594,,,,-224.199294921875,1000.0,3533.166366916802
25.488898445129394,1513594,886.46,0.001,1680,1512594,2945.90014634,152,9901,-223.83232012939453,,
24.701471471309663,1515000,,0.001,,1514594,,,,-223.47115914916992,807.3,2718.2833031997084
23.84544226074219,1517594,898.08,0.001,1684,1516594,2986.8498300400006,152,9927,-223.93584704589844,,
26.045622723579406,1520000,,0.001,,1519605,,,,-223.69032568359376,888.1,2982.9748071169947
,1520605,892.19,,1688,,2969.1160034100003,152,9950,,,
26.081843413352967,1524605,900.68,0.001,1692,1523605,3000.4236847400007,152,9971,-224.01172402954103,,
27.862911722183227,1525000,,0.001,,1524605,,,,-224.32830435180665,1000.0,3459.472351258248
23.910602299690247,1528605,900.68,0.001,1696,1527605,2994.6881838100003,152,9999,-224.2381653137207,,
23.030457277239467,1530000,,0.001,,1529257,,,,-224.18394741690233,883.2,3040.3847078896824
24.8327015376091,1532257,897.2,0.001,1700,1531257,2983.5845692699995,152,10024,-224.4648530883789,,
21.054104992600738,1535000,,0.001,,1534379,,,,-226.08868558289575,905.5,3023.261833009031
,1535379,891.24,,1704,,2963.7827538399993,152,10047,,,
23.971763619422912,1537185,877.0,0.001,1708,1536427,2917.3348117399996,152,10057,-225.4413040161133,,
24.713460107182346,1540000,,0.001,,1539421,,,,-225.51443920579067,1000.0,3372.453019713727
,1540421,877.14,,1712,,2917.92352987,152,10080,,,
26.142777141094207,1544421,886.14,0.001,1716,1543421,2952.4792906400007,152,10100,-226.22696267700195,,
23.95485215187073,1545000,,0.001,,1544641,,,,-228.33766021728516,892.6,3016.296419543588
26.28770108509064,1546641,884.96,0.001,1720,1545641,2936.12998845,152,10118,-226.22410971069337,,
21.611369420051574,1550000,,0.001,,1549641,,,,-226.38078436279298,752.1,2596.5383635491044
,1550641,897.37,,1724,,2986.5232423700004,152,10144,,,
25.826897012233733,1553648,887.44,0.001,1728,1553641,2979.8486015999997,152,10164,-226.90233422851563,,
25.138383167266845,1555000,,0.001,,1554731,,,,-226.90361279296874,818.2,2296.4264059892857
27.81622951454402,1556018,871.14,0.001,1732,1555018,2922.4585848299994,152,10178,-226.63181834750705,,
26.098886451721192,1560000,,0.001,,1559018,,,,-227.30414962768555,1000.0,3477.5962671945335
,1560018,871.14,,1736,,2925.24066673,152,10206,,,
23.30607530550025,1563888,869.84,0.001,1740,1562888,2925.1233676400007,152,10226,-226.85115475709412,,
25.782004342079162,1565000,,0.001,,1564888,,,,-227.60940438842775,1000.0,3485.9355205920524
25.237480873584747,1567888,873.93,0.001,1744,1566888,2944.28802222,152,10253,-227.44494549560548,,
24.9765298871994,1570000,,0.001,,1569308,,,,-228.30627438354492,929.7,3187.1451896644235
25.16032542705536,1571308,873.96,0.001,1748,1570308,2939.9343197,152,10278,-228.04159643554686,,
26.37538289165497,1575000,,0.001,,1574308,,,,-227.90126330566406,967.3,3335.334961322532
,1575308,883.45,,1752,,2974.2958055299996,152,10306,,,
25.136133955955504,1578616,876.53,0.001,1756,1577616,2953.1498449399996,152,10323,-229.16636267089845,,
26.77123272705078,1580000,,0.001,,1579616,,,,-229.02176864624025,1000.0,3476.5851402660714
24.61638757991791,1582616,883.8,0.001,1760,1581616,2987.74389137,152,10351,-229.350518157959,,
24.000863991260527,1585000,,0.001,,1584616,,,,-229.81209399414064,851.3,2912.614318624465
24.769802971363067,1586616,890.22,0.001,1764,1585616,3009.3390912300006,152,10378,-229.77870388793946,,
24.43096009851089,1590000,,0.001,,1589022,,,,-231.10892610596906,1000.0,3423.131026962609
,1590022,884.28,,1768,,2993.755955909999,152,10403,,,
26.173754037380217,1594022,884.28,0.001,1772,1593022,3000.15181863,152,10424,-230.9155116882324,,
24.262293661117553,1595000,,0.001,,1594022,,,,-231.32052447509767,1000.0,3604.91017536007
27.119574563980102,1596867,872.73,0.001,1776,1596246,2967.0722540899997,152,10448,-231.73799795532227,,
26.90423349761963,1600000,,0.001,,1599524,,,,-232.04016439819335,1000.0,3408.911594863236
,1600524,869.3,,1780,,2951.4013341200007,152,10473,,,
29.133578648037382,1603749,861.55,0.001,1784,1602749,2929.1163211499997,152,10489,-232.1398102896554,,
26.91058561563492,1605000,,0.001,,1604749,,,,-232.03630136108399,913.9,3197.2394289088975
28.39957983493805,1607511,869.06,0.001,1788,1606749,2958.86328903,152,10517,-232.1841163635254,,
29.19694255447388,1610000,,0.001,,1609562,,,,-232.07930657958985,1000.0,3357.657663634955
,1610562,859.57,,1792,,2926.5196829099996,152,10539,,,
27.212938088417054,1614562,859.57,0.001,1796,1613562,2937.5098499899996,152,10559,-233.15872543334962,,
30.029915795326232,1615000,,0.001,,1614562,,,,-233.09731967163086,894.7,2858.9730977244326
25.07475272846222,1618562,863.05,0.001,1800,1617562,2947.809406119999,152,10587,-233.2947414855957,,
27.39394023990631,1620000,,0.001,,1619562,,,,-233.49920928955078,832.1,2926.6339168802197
25.62223193359375,1622562,871.83,0.001,1804,1621562,2983.38732469,152,10615,-233.49143521118165,,
24.820644244194032,1625000,,0.001,,1624670,,,,-233.77140979003906,934.8,3329.227523788507
,1625670,884.85,,1808,,3033.7169749100008,152,10638,,,
26.48709265089035,1629670,892.49,0.001,1812,1628670,3072.693511360001,152,10658,-233.68592846679687,,
27.040280031204222,1630000,,0.001,,1629670,,,,-233.23215737915038,1000.0,3386.7564205250355
24.848426820755005,1632700,882.79,0.001,1816,1631700,3044.58869247,152,10681,-233.65489190673827,,
27.32959283065796,1635000,,0.001,,1634700,,,,-233.88455249023437,821.2,2791.3866650073674
27.70064721298218,1636700,900.59,0.001,1820,1635700,3123.7166878000003,152,10709,-233.91350408935546,,
24.032841239929198,1640000,,0.001,,1639700,,,,-233.87041217041016,904.4,2955.0192552402614
,1640303,896.62,,1824,,3113.9106086299994,152,10735,,,
28.20910687351227,1644303,906.55,0.001,1828,1643303,3146.28464024,152,10753,-233.99947103881837,,
27.338251044750212,1645000,,0.001,,1644303,,,,-233.52963122558594,1000.0,3454.3883418227547
26.222130723953246,1647671,916.53,0.001,1832,1646671,3186.21748549,152,10778,-233.93364224243163,,
27.787765793800354,1650000,,0.001,,1649671,,,,-233.95510510253905,905.2,3219.5806718927033
28.943268584251403,1651671,916.53,0.001,1836,1650671,3190.5719288499995,152,10805,-233.73501345825196,,
28.564778961591273,1655000,,0.001,,1654267,,,,-233.79470436044988,902.5,3194.4866593946585
,1655267,913.79,,1840,,3179.9450852200007,152,10831,,,
27.278858294486998,1658293,904.05,0.001,1844,1657293,3146.6053034799993,152,10846,-233.77208486938477,,
28.816033365249634,1660000,,0.001,,1659293,,,,-234.17656307983398,1000.0,3504.6275266343728
27.206938209533693,1662293,909.85,0.001,1848,1661293,3173.72967166,152,10874,-234.0813588256836,,
27.253876533031463,1665000,,0.001,,1664328,,,,-233.53371685791015,963.6,3402.267965204269
,1665328,900.2,,1852,,3143.480149260001,152,10897,,,
28.839415040969847,1669108,904.92,0.001,1856,1668328,3162.6878582,152,10917,-233.94714346313478,,
26.30878138786707,1670000,,0.001,,1669108,,,,-234.04036200107672,1000.0,3559.8834708742334
26.250977937698366,1672200,895.84,0.001,1860,1671200,3134.3734375000004,152,10939,-234.42710638427735,,
28.161549904823303,1675000,,0.001,,1674200,,,,-234.4587106628418,1000.0,3694.4818073042434
28.60995344257355,1676200,895.84,0.001,1864,1675200,3140.8889349100004,152,10967,-234.2234057006836,,
29.868846661567687,1680000,,0.001,,1679200,,,,-234.74562704467775,915.7,3270.470606024016
,1680200,901.78,,1868,,3163.9237280200005,152,10994,,,
28.772405490875244,1684200,901.78,0.001,1872,1683200,3172.2184527200006,152,11014,-234.89164505004882,,
28.575791580200196,1685000,,0.001,,1684200,,,,-234.716376373291,960.1,2869.459925686492
26.4741203250885,1688200,913.33,0.001,1876,1687200,3212.3412567699997,152,11043,-235.36502249145508,,
25.821685571193694,1690000,,0.001,,1689200,,,,-235.5217893371582,830.8,2928.061673451541
25.089834953308106,1692200,916.76,0.001,1880,1691200,3232.0457949300007,152,11070,-235.55773916625978,,
25.698165364265442,1695000,,0.001,,1694072,,,,-235.8864996948242,1000.0,3439.855777830607
23.700642546653746,1696072,923.23,0.001,1884,1695072,3256.62759809,152,11097,-236.11480154418945,,
25.05338759422302,1699189,916.78,0.001,1888,1698189,3233.8947922900006,152,11112,-235.9651865234375,,
25.70751033258438,1700000,,0.001,,1699189,,,,-236.24469464111328,1000.0,3489.073090628162
31.368299010276793,1703189,926.27,0.001,1892,1702189,3266.4032974700003,152,11141,-236.5877038269043,,
27.08301144828349,1705000,,0.001,,1704786,,,,-237.1435649450806,989.8,3503.1815806142113
26.609650173187255,1706786,922.24,0.001,1896,1705786,3254.5228479499997,152,11167,-237.26777264404296,,
27.071935235977172,1709911,913.49,0.001,1900,1709786,3231.6695286599993,152,11186,-237.58040335083007,,
25.235317070007323,1710000,,0.001,,1709911,,,,-237.37073935231854,789.5,2554.2530169111205
27.413692148208618,1713015,904.53,0.001,1904,1712015,3198.764567910001,152,11205,-237.6119609375,,
24.44583672428131,1715000,,0.001,,1714015,,,,-238.22602255249024,1000.0,3568.4615189345086
24.563611753463746,1716223,905.53,0.001,1908,1716015,3200.61760618,152,11232,-238.9794732055664,,
27.451098269939422,1719412,897.42,0.001,1912,1718412,3166.5878110200006,152,11245,-239.68361996459961,,
23.99897324180603,1720000,,0.001,,1719412,,,,-239.72332257080078,902.7,3217.5819406533965
23.634031010627748,1723412,907.12,0.001,1916,1722412,3195.6645683700003,152,11273,-239.77658535766602,,
28.74071083307266,1725000,,0.001,,1724412,,,,-239.8715736694336,940.8,3126.73082382055
26.269645739555358,1727412,907.12,0.001,1920,1726412,3197.4964114799996,152,11300,-240.56921560668945,,
23.926248165130616,1730000,,0.001,,1729412,,,,-240.5308942565918,1000.0,3545.2902813201304
26.839016451835633,1731412,911.09,0.001,1924,1730412,3211.26879159,152,11328,-240.93577041625977,,
24.597727452278136,1735000,,0.001,,1734412,,,,-241.34035675048827,914.2,3385.6509344952183
,1735204,909.01,,1928,,3214.130621319999,152,11356,,,
27.377875217437744,1739204,915.33,0.001,1932,1738204,3239.6342825099996,152,11376,-241.25479614257813,,
27.0734823846817,1740000,,0.001,,1739204,,,,-240.97261511230468,955.3,3468.1520376028375
27.70001366519928,1743204,915.33,0.001,1936,1742204,3241.16310005,152,11404,-241.26843347167969,,
26.12417036628723,1745000,,0.001,,1744204,,,,-241.4880992126465,978.6,3617.6941150866915
27.26672459204436,1747062,917.95,0.001,1940,1746062,3253.89860535,152,11432,-241.182922327713,,
31.279951630592347,1750000,,0.001,,1749062,,,,-241.17367657470703,1000.0,3485.8467287342064
30.922524397850037,1751062,927.69,0.001,1944,1750062,3287.3932763899998,152,11460,-241.3983835144043,,
30.708375576019286,1754479,921.86,0.001,1948,1754062,3274.2550596499996,152,11480,-241.39282113647462,,
28.025573122991275,1755000,,0.001,,1754771,,,,-241.13991577984535,999.6,2851.016401983009
28.268741454124452,1757771,924.43,0.001,1952,1756771,3287.3817126199992,152,11502,-241.049080657959,,
25.97138340473175,1760000,,0.001,,1759771,,,,-241.18613983154296,1000.0,3677.599803368398
29.16770652770996,1761453,923.45,0.001,1956,1760771,3286.4578606200002,152,11530,-241.55353076171875,,
28.295524008750917,1765000,,0.001,,1764453,,,,-241.39637411499024,954.8,3417.955098097923
,1765453,932.53,,1960,,3316.467965410001,152,11557,,,
29.987811902046204,1769191,929.91,0.001,1964,1768191,3305.3099079900003,152,11576,-241.88420843505858,,
29.033443947792055,1770000,,0.001,,1769191,,,,-241.77245913696288,1000.0,3565.6604762869365
28.44010622692108,1773191,929.91,0.001,1968,1772191,3308.225580700001,152,11605,-241.60761776733398,,
25.99249752521515,1775000,,0.001,,1774191,,,,-242.13133923339845,915.4,3341.304265004117
26.56944986820221,1776878,926.78,0.001,1972,1776191,3295.4221437799993,152,11632,-242.21874813842774,,
28.96112131391253,1779913,917.13,0.001,1976,1778913,3201.8339545799995,152,11646,-243.18948184742646,,
30.15116578578949,1780000,,0.001,,1779913,,,,-241.88868087768554,1000.0,3390.530728971644
28.69330698680878,1783913,917.13,0.001,1980,1782913,3200.4622072700004,152,11674,-241.93107107543946,,
28.285313848495484,1785000,,0.001,,1784913,,,,-241.87265243530274,974.3,3377.823331580637
25.459882628440855,1787913,918.41,0.001,1984,1786913,3206.838212819999,152,11703,-241.89122918701173,,
28.767770712852478,1790000,,0.001,,1789913,,,,-242.64787045288085,930.1,3200.2466846228344
27.741224670410155,1791913,927.24,0.001,1988,1790913,3234.9350241300003,152,11731,-242.56207434082032,,
27.520480745315552,1795000,,0.001,,1794745,,,,-242.70259091186523,956.2,3511.3450097062623
,1795745,925.56,,1992,,3228.88450072,152,11758,,,
28.062729190826417,1799745,929.59,0.001,1996,1798745,3241.31229575,152,11778,-242.16594329833984,,
28.179592233657836,1800000,,0.001,,1799745,,,,-242.69609619140624,804.8,2990.8011538776336
25.754161462783813,1803745,938.34,0.001,2000,1802745,3271.0319174300002,152,11805,-242.92549826049805,,
27.871528937339782,1805000,,0.001,,1804763,,,,-243.25320715332032,903.3,3211.251370916702
28.024674428939818,1806763,937.48,0.001,2004,1805763,3268.6383391299987,152,11828,-242.9678610534668,,
25.411539556503296,1810000,,0.001,,1809763,,,,-243.5549343261719,875.7,2975.058274625044
,1810533,943.1,,2008,,3286.6727342200006,152,11855,,,
25.556226570129393,1813682,942.7,0.001,2012,1813533,3280.5183518100002,152,11873,-243.8580520324707,,
27.07276552438736,1815000,,0.001,,1814682,,,,-243.823235748291,1000.0,3734.494476958015
28.477199025154114,1817682,942.7,0.001,2016,1816682,3287.21286096,152,11898,-243.84187289428712,,
28.83380866241455,1820000,,0.001,,1819682,,,,-244.49801437377928,1000.0,3518.585061033163
28.042510411262512,1821682,942.7,0.001,2020,1820682,3288.1666709199994,152,11926,-244.55165692138672,,
27.212333927154543,1825000,,0.001,,1824682,,,,-243.95134643554687,926.0,2899.3542101141866
,1825682,942.7,,2024,,3291.33305734,152,11954,,,
26.85216306591034,1829104,939.0,0.001,2028,1828104,3278.4858669900004,152,11971,-244.65033044433594,,
24.668553733825682,1830000,,0.001,,1829114,,,,-244.91354675292968,914.2,3470.0876810945338
28.513798979759216,1832114,929.1,0.001,2032,1831114,3243.62240862,152,11994,-244.9804912109375,,
30.231295691490175,1835000,,0.001,,1834114,,,,-245.3002801208496,1000.0,3570.782161874324
30.52778544521332,1836114,929.1,0.001,2036,1835114,3244.5891344799998,152,12022,-245.2451837463379,,
26.746081247329712,1840000,,0.001,,1839114,,,,-245.4169841003418,1000.0,3539.054452367686
,1840114,930.52,,2040,,3250.91218546,152,12050,,,
28.164127585437527,1843871,928.09,0.001,2044,1842871,3249.38756871,152,12068,-245.7256162128751,,
30.92893993091583,1845000,,0.001,,1844871,,,,-246.17189874267578,1000.0,3614.2440726200875
31.395062538190075,1847579,931.0,0.001,2048,1846579,3259.4094534000005,152,12095,-246.35768886070468,,
28.359060091018677,1850000,,0.001,,1849579,,,,-246.27419885253906,1000.0,3776.630721648876
28.539063724517824,1851579,938.08,0.001,2052,1850579,3293.14584511,152,12123,-246.5468108215332,,
31.483167892456056,1855000,,0.001,,1854579,,,,-246.40754495239258,840.5,3022.955206590239
,1855579,941.26,,2056,,3304.8445560200007,152,12150,,,
30.5146979637146,1859093,936.4,0.001,2060,1858093,3292.8975043899995,152,12168,-246.66107241821288,,
31.002082080841063,1860000,,0.001,,1859093,,,,-246.89786932373048,954.2,3421.4893309862355
32.52374368238449,1863093,939.02,0.001,2064,1862093,3310.88119182,152,12195,-246.68513824462892,,
29.83560303878784,1865000,,0.001,,1864093,,,,-246.74971835327148,1000.0,3615.5193450253455
29.477073991775512,1867093,939.02,0.001,2068,1866093,3310.69667679,152,12224,-247.08742916870116,,
30.334295733828387,1870000,,0.001,,1869364,,,,-246.5543389039881,1000.0,3590.5733121229046
,1870364,934.86,,2072,,3295.2846644299993,152,12248,,,
29.147607949256898,1874364,944.51,0.001,2076,1873364,3390.9635581299995,152,12268,-247.26593621826171,,
28.523012073516846,1875000,,0.001,,1874364,,,,-246.94846697998048,904.6,3260.028862655023
32.508836583137516,1878364,944.51,0.001,2080,1877364,3360.62239671,152,12295,-246.5659606933594,,
31.3324543094635,1880000,,0.001,,1879364,,,,-246.28312158203124,955.4,3532.8164612705355
32.01639517211914,1882364,944.51,0.001,2084,1881364,3367.4616149499993,152,12323,-246.3610845336914,,
27.788572602272033,1885000,,0.001,,1884364,,,,-246.4718807373047,819.0,2282.46148747391
30.436574588775635,1886364,944.51,0.001,2088,1885364,3368.276846750001,152,12350,-246.32615795898437,,
33.150508780479434,1888598,928.53,0.001,2092,1888456,3315.1792611300007,152,12364,-246.8716079711914,,
31.808833618164062,1890000,,0.001,,1889598,,,,-246.61746002197265,948.9,3421.229775231611
34.06776552391052,1891627,918.82,0.001,2096,1891545,3285.71071735,152,12387,-246.52538748168945,,
35.75372412776947,1895000,,0.001,,1894627,,,,-246.41819427490233,884.2,3148.6280640251935
,1895627,918.82,,2100,,3293.5909268000005,152,12411,,,
36.15947144985199,1899161,923.98,0.001,2104,1898627,3314.1190691,152,12431,-246.78996044921874,,
33.84371488192555,1900000,,0.001,,1899161,,,,-245.6218392590012,1000.0,3819.377586829709
34.376420333862306,1903161,926.28,0.001,2108,1902161,3329.3355626100006,152,12458,-246.43227758789064,,
35.264544032096865,1905000,,0.001,,1904161,,,,-246.5606882019043,741.0,2855.510492605087
37.13697388076782,1907161,934.79,0.001,2112,1906161,3375.033217580001,152,12483,-246.56624017333985,,
36.42187767314911,1910000,,0.001,,1909497,,,,-245.8951968383789,963.3,3483.7316643048425
,1910497,928.15,,2116,,3347.6743705900003,152,12508,,,
30.895653745651245,1914497,928.15,0.001,2120,1913497,3350.17832833,152,12529,-245.84939840698243,,
32.152812490463255,1915000,,0.001,,1914497,,,,-245.12944491577147,823.3,2709.378132499836
33.14245871257782,1918497,928.15,0.001,2124,1917497,3345.4313702800005,152,12556,-246.11802886962892,,
32.293913687705995,1920000,,0.001,,1919497,,,,-245.59634463500976,891.3,3424.851742942298
32.06217816925049,1922497,933.93,0.001,2128,1921497,3368.1531225300005,152,12583,-245.5990618286133,,
33.41766440868378,1925000,,0.001,,1924497,,,,-245.72601501464842,917.3,3464.643148192391
35.30420136260987,1926497,943.83,0.001,2132,1925497,3410.6444377199996,152,12610,-246.01536483764647,,
30.95285791397095,1930000,,0.001,,1929497,,,,-246.62552478027345,876.2,3276.1699889894808
,1930497,943.83,,2136,,3414.9475385199994,152,12636,,,
30.142873997688294,1934497,943.83,0.001,2140,1933497,3416.0297644899997,152,12657,-246.26316323852538,,
32.36456712245941,1935000,,0.001,,1934497,,,,-246.47520986938477,902.6,3220.8704403170036
33.90714127349854,1938497,946.26,0.001,2144,1937497,3423.5592916200003,152,12684,-246.7148256225586,,
32.28493424129486,1940000,,0.001,,1939497,,,,-246.83527978515625,943.9,3726.9907997592354
41.31470528841019,1941577,939.98,0.001,2148,1940577,3405.0814109,152,12708,-246.4839294433594,,
31.586628745908946,1945000,,0.001,,1944440,,,,-247.16180536482068,892.2,3440.413819649513
,1945440,938.61,,2152,,3343.75787631,152,12735,,,
35.66667038822174,1947961,923.82,0.001,2156,1947827,3259.27334709,152,12751,-247.08632565307616,,
34.36402084282668,1950000,,0.001,,1949635,,,,-247.67044216801222,828.5,3078.651611121604
37.5102061214447,1951635,925.42,0.001,2160,1950635,3256.1716053699997,152,12772,-247.39555139160157,,
44.162295886448454,1954663,915.7,0.001,2164,1953663,3217.6573598200002,152,12787,-246.5415802001953,,
40.01559083175659,1955000,,0.001,,1954663,,,,-247.93350061035156,973.4,3488.0612230479737
40.578778113365175,1958663,915.7,0.001,2168,1957663,3221.20564284,152,12816,-247.79225750732422,,
38.454287199020385,1960000,,0.001,,1959663,,,,-248.35343118286133,970.8,3599.195664851554
36.34257687091827,1962663,922.99,0.001,2172,1961663,3248.99872219,152,12843,-247.4724957885742,,
36.56289210700989,1965000,,0.001,,1964663,,,,-247.92129803466796,1000.0,3658.5829624369944
36.99579067802429,1966663,922.99,0.001,2176,1965663,3255.4236637599997,152,12871,-248.38515570068358,,
62.712570764541624,1970000,,0.001,,1969663,,,,-247.91054873657225,1000.0,-2279.8858355762436
,1970663,922.99,,2180,,3067.3277307,152,12900,,,
102.89503935623169,1974663,922.99,0.001,2184,1973663,2847.838423689999,152,12920,-262.4135833129883,,
88.60950358963012,1975000,,0.001,,1974663,,,,-261.9388387756348,904.0,-1282.1204641975462
56.45138886642456,1977691,913.27,0.001,2188,1977663,2655.8876089699997,152,12947,-261.6108581237793,,
53.81950199160586,1980000,,0.001,,1979148,,,,-262.60338842400296,945.7,-1335.1541449320343
48.04615286922455,1980951,923.53,0.001,2192,1980148,2522.1272379899992,152,12968,-262.0017463684082,,
45.51275201034546,1984951,933.24,0.001,2196,1983951,2409.9016914,152,12987,-261.7414959716797,,
40.10764716434479,1985000,,0.001,,1984951,,,,-260.86084298706055,842.4,1777.0069671685676
44.53083683391513,1988739,931.12,0.001,2200,1987739,2365.27803457,152,13013,-260.0743300926867,,
46.70457570743561,1990000,,0.001,,1989791,,,,-258.5031752624512,1000.0,3531.7918214782812
44.05492634487152,1991791,926.3,0.001,2204,1990791,2336.80624365,152,13036,-259.1174090576172,,
41.06470949268341,1995000,,0.001,,1994791,,,,-257.66475692749026,1000.0,3220.3848555813543
,1995791,926.3,,2208,,2335.36019698,152,13064,,,
37.52048864364624,1998811,916.5,0.001,2212,1997811,2290.6841241700004,152,13079,-256.6236297607422,,
39.55869715881347,2000000,,0.001,,1999811,,,,-255.95095883178712,795.0,2698.2703947992995
