time/fps,rollout/ep_rew_mean,time/iterations,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,train/entropy_loss,train/learning_rate,train/clip_range,train/std,train/n_updates,train/loss,train/value_loss,train/explained_variance,train/clip_fraction,train/policy_gradient_loss,train/approx_kl,eval/mean_reward,eval/mean_ep_length
471,-394.54410434,1,2048,4,20.0,,,,,,,,,,,,,
424,-370.67409829,2,4096,9,18.72,-17.005789679288863,0.0003,0.2,0.9964010119438171,10,11888.0322265625,26110.17462158203,0.0002237558364868164,0.1455078125,-0.044418991083512084,0.015003477,,
,,,5000,,,-16.91596292257309,0.0003,0.2,0.9884322881698608,20,10650.521484375,21683.11862487793,0.019217193126678467,0.172216796875,-0.055852547849644905,0.016678553,336.8375620577484,68.9
358,-390.30165839000006,3,6144,17,19.8,,,,,,,,,,,,,
369,-364.10734754,4,8192,22,18.76,-16.8593932390213,0.0003,0.2,0.9840938448905945,30,11826.68359375,22492.148684692384,0.010990142822265625,0.17470703125,-0.060564122497453354,0.016870901,,
,,,10000,,,-16.781488758325576,0.0003,0.2,0.9767971038818359,40,10173.1103515625,19155.35204772949,0.005048513412475586,0.20068359375,-0.06441293897514697,0.018358856,127.23906685379333,28.15
364,-379.90605927,5,10240,28,19.29,,,,,,,,,,,,,
371,-372.5708473,6,12288,33,19.26,-16.681630647182466,0.0003,0.2,0.9686147570610046,50,12067.75,20527.53550415039,-0.0015715360641479492,0.237890625,-0.07279315172054339,0.021744031,,
378,-351.71097404000005,7,14336,37,18.35,-16.6007860660553,0.0003,0.2,0.9636186361312866,60,8578.236328125,18442.299325561522,0.004722476005554199,0.265185546875,-0.07943918580713216,0.022538634,,
,,,15000,,,-16.525862950086594,0.0003,0.2,0.9566678404808044,70,7254.30517578125,15281.954412841797,0.010232031345367432,0.281640625,-0.08253675732121338,0.024693642,71.33408420458436,18.7
379,-343.71708420999994,8,16384,43,17.94,,,,,,,,,,,,,
381,-355.7877135100001,9,18432,48,18.66,-16.46362375617027,0.0003,0.2,0.9528855681419373,80,5228.76318359375,14526.070721435546,0.0014178752899169922,0.325244140625,-0.08491504419944249,0.028876768,,
,,,20000,,,-16.400010019540787,0.0003,0.2,0.9471124410629272,90,4658.576171875,14463.549151611329,0.01139378547668457,0.335009765625,-0.08794495442998596,0.02933447,60.103340442478654,17.05
379,-350.04632534000007,10,20480,54,18.34,,,,,,,,,,,,,
383,-345.05493884000003,11,22528,58,18.28,-16.32264764904976,0.0003,0.2,0.9417476058006287,100,6906.0625,13663.639611816407,0.008219659328460693,0.338330078125,-0.08852625020081177,0.030667786,,
384,-333.57441032,12,24576,63,17.37,-16.279766649007797,0.0003,0.2,0.9387426376342773,110,6050.7236328125,12907.640396118164,0.003146231174468994,0.364111328125,-0.09151236285106279,0.031439196,,
,,,25000,,,-16.19983674287796,0.0003,0.2,0.9309350848197937,120,5769.212890625,11728.118124389648,0.010122716426849365,0.3869140625,-0.09163175930152648,0.036209106,42.446998444199565,15.35
385,-340.79970149,13,26624,69,18.12,,,,,,,,,,,,,
389,-338.35081433,14,28672,73,18.0,-16.12231457233429,0.0003,0.2,0.9259082674980164,130,5910.7900390625,11276.809370422363,0.00888073444366455,0.39345703125,-0.0930585236317711,0.03968387,,
,,,30000,,,-16.04618883728981,0.0003,0.2,0.9196053743362427,140,5295.8046875,10785.106460571289,0.0035634636878967285,0.409814453125,-0.09655947941064369,0.039541855,33.90277990452014,13.9
391,-327.30600192,15,30720,78,17.4,,,,,,,,,,,,,
395,-326.54977056,16,32768,82,17.5,-15.994079685211181,0.0003,0.2,0.915941596031189,150,4745.171875,9288.321028137207,0.004932999610900879,0.4154296875,-0.0942167226516176,0.043386303,,
399,-325.43845086,17,34816,87,17.49,-15.919317319989204,0.0003,0.2,0.9102804064750671,160,4711.505859375,9745.014556884766,0.007800281047821045,0.43291015625,-0.09462993698834907,0.044537257,,
,,,35000,,,-15.832346877455711,0.0003,0.2,0.9029275178909302,170,4520.6123046875,8672.543782043456,0.013747632503509521,0.436865234375,-0.0958327292551985,0.04498439,25.119377310574055,13.7
401,-312.40133549,18,36864,91,17.02,,,,,,,,,,,,,
403,-299.09128871,19,38912,96,16.05,-15.761308172345162,0.0003,0.2,0.8986905813217163,180,3548.9755859375,7514.0282333374025,0.03104490041732788,0.339404296875,-0.08510908205935266,0.035735734,,
,,,40000,,,-15.734500873088837,0.0003,0.2,0.8972467184066772,190,2996.006103515625,6981.341767883301,0.04628938436508179,0.293017578125,-0.08188873844919727,0.029857237,22.331333121820354,13.55
405,-300.06346962000003,20,40960,101,16.4,,,,,,,,,,,,,
407,-296.62117691000003,21,43008,105,16.23,-15.693010520935058,0.0003,0.2,0.8929966688156128,200,3694.96728515625,6743.411470031739,0.11530846357345581,0.245751953125,-0.07544139813398942,0.025556816,,
,,,45000,,,-15.629012873768806,0.0003,0.2,0.8876619338989258,210,3067.791748046875,6137.931436157227,0.17100399732589722,0.23515625,-0.07423355570062995,0.023721533,20.26372620332986,13.8
408,-307.50723571,22,45056,110,16.71,,,,,,,,,,,,,
412,-292.9859865,23,47104,114,15.91,-15.561428421735764,0.0003,0.2,0.8830172419548035,220,3512.510986328125,6168.692652893066,0.1949731707572937,0.246337890625,-0.07390951536071952,0.027103007,,
414,-290.93375090999996,24,49152,118,16.24,-15.48948215842247,0.0003,0.2,0.8776339888572693,230,2885.314208984375,5132.887926483154,0.2506532073020935,0.21337890625,-0.07032480399357155,0.022553924,,
,,,50000,,,-15.436397650837899,0.0003,0.2,0.8746261596679688,240,2078.591796875,4840.559844970703,0.2763804793357849,0.222509765625,-0.07079714580613654,0.02314764,14.324920145759824,12.55
416,-298.73175316,25,51200,122,16.57,,,,,,,,,,,,,
418,-283.70292125000003,26,53248,127,15.82,-15.385537773370743,0.0003,0.2,0.8703567981719971,250,3224.456787109375,5413.143499755859,0.2978687882423401,0.201806640625,-0.06704737989639398,0.02134459,,
,,,55000,,,-15.331571343541146,0.0003,0.2,0.8669147491455078,260,1827.01416015625,4266.707691192627,0.3481850028038025,0.226220703125,-0.07136652902700007,0.024736593,15.891254911245777,12.65
419,-289.83305720000004,27,55296,131,16.14,,,,,,,,,,,,,
421,-290.09340577,28,57344,135,16.13,-15.287706428766251,0.0003,0.2,0.8638448119163513,270,2125.752197265625,4252.321549987793,0.3928142786026001,0.204296875,-0.06822588812210598,0.022841588,,
423,-274.49838955,29,59392,140,15.47,-15.236833214759827,0.0003,0.2,0.8597843050956726,280,1500.4969482421875,4017.401132583618,0.4359303116798401,0.222998046875,-0.06935711757978424,0.02382916,,
,,,60000,,,-15.179652827978135,0.0003,0.2,0.8556934595108032,290,1901.02001953125,3502.388185119629,0.4302796721458435,0.197509765625,-0.06702070816827473,0.021880917,10.682144721411168,12.05
424,-279.56118159,30,61440,144,15.9,,,,,,,,,,,,,
426,-274.83179828,31,63488,148,15.6,-15.12196142077446,0.0003,0.2,0.8511879444122314,300,1822.91796875,3513.9259651184084,0.4606194496154785,0.16884765625,-0.06050553098903037,0.02068623,,
,,,65000,,,-15.054760208725929,0.0003,0.2,0.8465328216552734,310,1459.4188232421875,2986.410890197754,0.539214164018631,0.2275390625,-0.06628543764236383,0.024535643,13.765712232142686,13.1
427,-269.41894432000004,32,65536,153,15.26,,,,,,,,,,,,,
429,-272.0636527699999,33,67584,157,15.52,-14.98507151901722,0.0003,0.2,0.8413621783256531,320,1354.2984619140625,2751.063475418091,0.5420902967453003,0.203125,-0.06598726974334568,0.024050243,,
431,-261.65385047,34,69632,161,15.08,-14.9151951700449,0.0003,0.2,0.8364965319633484,330,1364.8388671875,2521.8235763549806,0.5786801278591156,0.250537109375,-0.07253309848019854,0.026877671,,
,,,70000,,,-14.85427539050579,0.0003,0.2,0.8327908515930176,340,600.6122436523438,2140.124266052246,0.6096088290214539,0.25859375,-0.07150702324870509,0.02689249,4.417064975015819,12.1
431,-263.35652513,35,71680,165,14.9,,,,,,,,,,,,,
433,-261.14152991000003,36,73728,170,14.77,-14.785538592934609,0.0003,0.2,0.8274638652801514,350,939.1412963867188,2124.3512371063234,0.6165943443775177,0.249853515625,-0.06887010164209642,0.027350368,,
,,,75000,,,-14.68663004040718,0.0003,0.2,0.8193281888961792,360,784.5692138671875,1756.812482070923,0.6781366765499115,0.26865234375,-0.07173744363535661,0.030585174,3.667134327534586,12.1
433,-256.39891921000003,37,75776,174,14.83,,,,,,,,,,,,,
434,-241.35802283999993,38,77824,179,14.12,-14.580876931548119,0.0003,0.2,0.8128155469894409,370,754.6586303710938,1735.565852546692,0.6576430201530457,0.258447265625,-0.0722142138518393,0.028613044,,
435,-252.03535503999998,39,79872,183,14.74,-14.482677814364433,0.0003,0.2,0.8065047264099121,380,561.1546020507812,1147.1655249595642,0.7135774493217468,0.267626953125,-0.07032394922571257,0.029254492,,
,,,80000,,,-14.389412823319436,0.0003,0.2,0.799807071685791,390,515.1055297851562,1431.9499109268188,0.6935534775257111,0.211181640625,-0.06365892463654746,0.025725685,-1.0742000482976437,11.1
436,-247.61110528,40,81920,187,14.67,,,,,,,,,,,,,
437,-238.72351076000004,41,83968,191,14.28,-14.278855469822883,0.0003,0.2,0.7927204966545105,400,671.0394897460938,1166.1654989242554,0.720867395401001,0.27353515625,-0.07347249566519168,0.02947618,,
,,,85000,,,-14.170442792773247,0.0003,0.2,0.7855961322784424,410,586.6095581054688,792.8144116401672,0.7805491089820862,0.298193359375,-0.07180272675759625,0.033911973,-2.887501464411616,11.25
438,-234.58323802000004,42,86016,196,14.02,,,,,,,,,,,,,
438,-231.13301871,43,88064,200,14.1,-14.058041542768478,0.0003,0.2,0.778022289276123,420,408.99713134765625,697.6142778873443,0.7966190278530121,0.278271484375,-0.07273419900448061,0.030668985,,
,,,90000,,,-13.920669507980346,0.0003,0.2,0.7683236598968506,430,233.89251708984375,607.5095029830933,0.8069838434457779,0.302392578125,-0.07464556563645601,0.036297195,-9.693635563738644,10.7
438,-234.01755871999998,44,90112,205,14.2,,,,,,,,,,,,,
439,-222.45893497999998,45,92160,209,13.67,-13.790212571620941,0.0003,0.2,0.7612351179122925,440,207.10311889648438,586.8235805988312,0.8129393458366394,0.3078125,-0.07482604560209438,0.032817587,,
438,-215.80992688000003,46,94208,214,13.63,-13.659417802095414,0.0003,0.2,0.7517823576927185,450,182.50270080566406,427.5623128414154,0.8417324274778366,0.32353515625,-0.077269297814928,0.03791944,,
,,,95000,,,-13.51287477016449,0.0003,0.2,0.7428206205368042,460,173.01661682128906,382.9306201457977,0.8344883322715759,0.326513671875,-0.07935876273550094,0.03569622,-18.122790320881176,10.25
437,-212.60370923000002,47,96256,219,13.66,,,,,,,,,,,,,
437,-214.08142770000003,48,98304,224,13.64,-13.362181642651558,0.0003,0.2,0.7336173057556152,470,123.8126449584961,340.7314173221588,0.8543329685926437,0.360986328125,-0.081901525874855,0.040838096,,
,,,100000,,,-13.227525588870048,0.0003,0.2,0.7262862920761108,480,140.5823974609375,358.10518770217897,0.8476455509662628,0.32529296875,-0.08048980770108756,0.034379996,-26.49748707972467,10.25
435,-209.92683502,49,100352,230,13.44,,,,,,,,,,,,,
434,-202.81796314,50,102400,235,13.49,-13.083433073759078,0.0003,0.2,0.7165538668632507,490,119.25450897216797,315.2350841283798,0.8598486930131912,0.3384765625,-0.0805253500584513,0.03946332,,
433,-194.84484479000002,51,104448,240,13.07,-12.918089359998703,0.0003,0.2,0.7071788311004639,500,270.8713073730469,297.7471166133881,0.8537103831768036,0.35126953125,-0.07920236987411045,0.040877037,,
,,,105000,,,-12.749757206439972,0.0003,0.2,0.6964415311813354,510,95.72582244873047,284.79586136341095,0.8579744696617126,0.35859375,-0.07802573582157493,0.04419315,-23.49772745457012,10.1
432,-195.15915837,52,106496,245,12.94,,,,,,,,,,,,,
432,-194.85814363999998,53,108544,251,13.27,-12.55712169110775,0.0003,0.2,0.685560405254364,520,84.4009780883789,197.7215175628662,0.8884174004197121,0.417626953125,-0.09176654599868925,0.04865183,,
,,,110000,,,-12.37791199684143,0.0003,0.2,0.6756693124771118,530,143.09063720703125,194.69323635101318,0.8884878903627396,0.414306640625,-0.08637147913686931,0.04882244,-27.22501017677132,10.0
431,-190.02982640000002,54,110592,256,13.02,,,,,,,,,,,,,
