eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/iterations,time/fps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/entropy_loss,train/std,train/n_updates,train/loss,train/clip_range,train/learning_rate,train/approx_kl,train/value_loss
50.0,1000,-12.780341445654631,,,,,,,,,,,,,,,,
50.0,2000,-12.780341445654631,,,,,,,,,,,,,,,,
,2048,,1,403,5,50.0,-62.63721335,,,,,,,,,,,
50.0,3000,-13.222384326159954,,,,,,-0.008376385431620292,0.0034809112548828125,0.0482421875,-2.7972477197647097,0.9666618704795837,10,67.51419830322266,0.2,0.0003,0.0068181986,202.88819098472595
50.0,4000,-13.222384326159954,,,,,,,,,,,,,,,,
,4096,,2,341,11,50.0,-61.05503855555555,,,,,,,,,,,
50.0,5000,-13.192119815945626,,,,,,-0.004738261934835464,0.3056827783584595,0.021484375,-2.7498945109546185,0.9470041990280151,20,24.773157119750977,0.2,0.0003,0.004533951,103.72478104829788
50.0,6000,-13.192119815945626,,,,,,,,,,,,,,,,
,6144,,3,326,18,50.0,-59.88739041000001,,,,,,,,,,,
50.0,7000,-11.117242071405053,,,,,,-0.007160239122458734,0.3016597628593445,0.046044921875,-2.7109263256192206,0.9277565479278564,30,12.546195983886719,0.2,0.0003,0.0066361534,65.51133095026016
50.0,8000,-11.117242071405053,,,,,,,,,,,,,,,,
,8192,,4,317,25,50.0,-58.83528858,,,,,,,,,,,
50.0,9000,-13.23480480723083,,,,,,-0.009688321439898572,0.3617907166481018,0.057470703125,-2.661139339208603,0.902334988117218,40,13.494492530822754,0.2,0.0003,0.0068772263,59.934725761413574
50.0,10000,-13.23480480723083,,,,,,,,,,,,,,,,
,10240,,5,309,33,50.0,-57.22344682999999,,,,,,,,,,,
50.0,11000,-16.24719519019127,,,,,,-0.007566402739030309,0.3914138674736023,0.0404296875,-2.587544472515583,0.8639649748802185,50,10.51750373840332,0.2,0.0003,0.00876999,41.88811253607273
50.0,12000,-16.24719519019127,,,,,,,,,,,,,,,,
,12288,,6,305,40,50.0,-56.324823049999985,,,,,,,,,,,
50.0,13000,-15.99314738214016,,,,,,-0.014224435968208127,0.6238939464092255,0.089111328125,-2.5204138003289698,0.8437772989273071,60,13.988372802734375,0.2,0.0003,0.008821288,46.49264959096909
50.0,14000,-15.99314738214016,,,,,,,,,,,,,,,,
,14336,,7,301,47,50.0,-55.76508389000001,,,,,,,,,,,
50.0,15000,-27.894579984247684,,,,,,-0.013252252913662232,0.5969255268573761,0.076025390625,-2.4737001225352286,0.8238626718521118,70,10.347960472106934,0.2,0.0003,0.008672832,41.21105816960335
50.0,16000,-27.894579984247684,,,,,,,,,,,,,,,,
,16384,,8,297,55,50.0,-55.74051315,,,,,,,,,,,
50.0,17000,-35.70319816172123,,,,,,-0.012909478531219066,0.8235007673501968,0.072314453125,-2.4286308996379375,0.8084292411804199,80,15.616655349731445,0.2,0.0003,0.007188974,32.13565118908882
50.0,18000,-35.70319816172123,,,,,,,,,,,,,,,,
,18432,,9,295,62,50.0,-56.765148980000006,,,,,,,,,,,
50.0,19000,-45.40289784520864,,,,,,-0.012208970659412444,0.8709181547164917,0.08447265625,-2.397969049215317,0.7958759069442749,90,16.190258026123047,0.2,0.0003,0.0059229364,26.888505470752715
50.0,20000,-45.40289784520864,,,,,,,,,,,,,,,,
,20480,,10,294,69,50.0,-58.166645280000004,,,,,,,,,,,
50.0,21000,-52.46317021101713,,,,,,-0.019905579212354495,0.9032305255532265,0.111669921875,-2.3584108211100103,0.7800803184509277,100,10.796110153198242,0.2,0.0003,0.0084098615,21.13450694680214
50.0,22000,-52.46317021101713,,,,,,,,,,,,,,,,
,22528,,11,293,76,50.0,-59.84066519,,,,,,,,,,,
50.0,23000,-55.51401346027851,,,,,,-0.016045523749198765,0.9240543767809868,0.103173828125,-2.31474918872118,0.7608099579811096,110,7.172740936279297,0.2,0.0003,0.0076105185,14.798582327365875
50.0,24000,-55.51401346027851,,,,,,,,,,,,,,,,
,24576,,12,292,83,50.0,-61.2314656,,,,,,,,,,,
50.0,25000,-55.972415417432785,,,,,,-0.011302662783418783,0.9621374197304249,0.0978515625,-2.2677366390824316,0.742828905582428,120,4.5661940574646,0.2,0.0003,0.0072352616,8.095121225714683
50.0,26000,-55.972415417432785,,,,,,,,,,,,,,,,
,26624,,13,292,91,50.0,-62.22900253999999,,,,,,,,,,,
50.0,27000,-56.91553089320659,,,,,,-0.014709747637971305,0.9670240990817547,0.121923828125,-2.2157124489545823,0.7226991653442383,130,3.107196092605591,0.2,0.0003,0.010879589,7.713790789991617
50.0,28000,-56.91553089320659,,,,,,,,,,,,,,,,
,28672,,14,291,98,50.0,-63.07935504000001,,,,,,,,,,,
50.0,29000,-57.58082731366157,,,,,,-0.009483514059684239,0.9756083190441132,0.078515625,-2.1624049723148344,0.7045505046844482,140,3.1120071411132812,0.2,0.0003,0.009462168,4.758382952213287
50.0,30000,-57.58082731366157,,,,,,,,,,,,,,,,
,30720,,15,291,105,50.0,-63.83991014,,,,,,,,,,,
50.0,31000,-57.98644068241119,,,,,,-0.005571953888284043,0.9801506735384464,0.058203125,-2.11100814640522,0.6840564012527466,150,1.811530590057373,0.2,0.0003,0.0060668536,3.3747734401375054
50.0,32000,-57.98644068241119,,,,,,,,,,,,,,,,
,32768,,16,291,112,50.0,-64.18679597,,,,,,,,,,,
50.0,33000,-57.68329159021378,,,,,,-0.012998883321415633,0.9837308134883642,0.0978515625,-2.043299428373575,0.6625888347625732,160,1.4285684823989868,0.2,0.0003,0.010989567,3.203669757023454
50.0,34000,-57.68329159021378,,,,,,,,,,,,,,,,
,34816,,17,291,119,50.0,-63.95394818,,,,,,,,,,,
50.0,35000,-57.413834255933764,,,,,,-0.011630794405937195,0.9856085265055299,0.08115234375,-1.9616976276040077,0.6371975541114807,170,1.0936366319656372,0.2,0.0003,0.00602612,2.705680125206709
50.0,36000,-57.413834255933764,,,,,,,,,,,,,,,,
,36864,,18,290,126,50.0,-63.92341531,,,,,,,,,,,
50.0,37000,-57.22555659413338,,,,,,-0.010926293546799571,0.9864796185865998,0.0927734375,-1.8972940262407065,0.6161030530929565,180,0.740044355392456,0.2,0.0003,0.010124279,2.460895637050271
50.0,38000,-57.22555659413338,,,,,,,,,,,,,,,,
,38912,,19,290,133,50.0,-62.83795539,,,,,,,,,,,
50.0,39000,-56.80686827301979,,,,,,-0.011399937653914094,0.9875210467725992,0.1375,-1.8217528231441975,0.5939897298812866,190,0.9151067733764648,0.2,0.0003,0.014031779,2.3903580140322447
50.0,40000,-56.80686827301979,,,,,,,,,,,,,,,,
,40960,,20,291,140,50.0,-62.05526182000001,,,,,,,,,,,
50.0,41000,-56.924883651733396,,,,,,-0.010745644933194853,0.9887817548587918,0.064990234375,-1.7430508032441139,0.5721791982650757,200,1.1319063901901245,0.2,0.0003,0.0058046426,2.2957072991877796
50.0,42000,-56.924883651733396,,,,,,,,,,,,,,,,
50.0,43000,-56.924883651733396,,,,,,,,,,,,,,,,
,43008,,21,289,148,50.0,-61.94481111,,,,,,,,,,,
50.0,44000,-57.226815176010135,,,,,,-0.011104431767307688,0.9907245887443423,0.093994140625,-1.6608445078134537,0.5485702753067017,210,0.941342294216156,0.2,0.0003,0.014118063,1.7593971064314247
50.0,45000,-57.226815176010135,,,,,,,,,,,,,,,,
,45056,,22,289,155,50.0,-62.14314047,,,,,,,,,,,
50.0,46000,-57.33527238965034,,,,,,-0.0019249176315497608,0.9918086901307106,0.16611328125,-1.586054353788495,0.5297526121139526,220,0.5881218910217285,0.2,0.0003,0.020044021,1.3626292804256082
50.0,47000,-57.33527238965034,,,,,,,,,,,,,,,,
,47104,,23,289,162,50.0,-61.8400802,,,,,,,,,,,
50.0,48000,-55.9924791008234,,,,,,-0.008006182790268213,0.9920083396136761,0.10703125,-1.4994284376502036,0.5052469968795776,230,0.560390293598175,0.2,0.0003,0.007896474,1.3823720473796128
50.0,49000,-55.9924791008234,,,,,,,,,,,,,,,,
,49152,,24,288,170,50.0,-61.60316303,,,,,,,,,,,
50.0,50000,-54.296464937925336,,,,,,-0.0069392277742736045,0.9923804332502186,0.141357421875,-1.4101652659475803,0.48754817247390747,240,0.8332381248474121,0.2,0.0003,0.010442841,1.3373820850625635
50.0,51000,-54.296464937925336,,,,,,,,,,,,,,,,
,51200,,25,289,177,50.0,-59.853018799999994,,,,,,,,,,,
50.0,52000,-54.164061546325684,,,,,,-0.010086358374974225,0.9924099021591246,0.117529296875,-1.332479767128825,0.47176527976989746,250,0.4783961772918701,0.2,0.0003,0.005979669,1.081351025402546
50.0,53000,-54.164061546325684,,,,,,,,,,,,,,,,
,53248,,26,289,184,50.0,-58.385213,,,,,,,,,,,
50.0,54000,-55.78815238475799,,,,,,-0.010987780307186768,0.9924905393272638,0.0876953125,-1.2672693148255347,0.45787855982780457,260,0.5469164252281189,0.2,0.0003,0.011438755,1.1249035097658635
50.0,55000,-55.78815238475799,,,,,,,,,,,,,,,,
,55296,,27,289,191,50.0,-57.64890096000001,,,,,,,,,,,
50.0,56000,-53.60658792555332,,,,,,-0.008958504206384532,0.9926325031556189,0.07080078125,-1.2042573627084494,0.44567644596099854,270,0.5420091152191162,0.2,0.0003,0.008724204,1.1964289681054652
50.0,57000,-53.60658792555332,,,,,,,,,,,,,,,,
,57344,,28,289,198,50.0,-57.856753469999994,,,,,,,,,,,
50.0,58000,-54.2636410176754,,,,,,-0.004620316388900392,0.9947152505628765,0.176904296875,-1.1347263976931572,0.4284910261631012,280,0.35450831055641174,0.2,0.0003,0.0165528,0.7627612072974443
50.0,59000,-54.2636410176754,,,,,,,,,,,,,,,,
,59392,,29,289,205,50.0,-57.164136230000004,,,,,,,,,,,
50.0,60000,-54.965293964743616,,,,,,-0.007317709046765231,0.9939270648173988,0.167626953125,-1.0564980655908585,0.4149493873119354,290,0.5315278768539429,0.2,0.0003,0.011529259,0.8193851748481393
50.0,61000,-54.965293964743616,,,,,,,,,,,,,,,,
,61440,,30,289,212,50.0,-56.99798372000002,,,,,,,,,,,
50.0,62000,-53.6588017642498,,,,,,-0.003779850705177523,0.9952969262376428,0.135791015625,-0.9917958991602063,0.40688443183898926,300,0.43734678626060486,0.2,0.0003,0.009359148,0.7161841819994151
50.0,63000,-53.6588017642498,,,,,,,,,,,,,,,,
,63488,,31,288,219,50.0,-56.614180020000006,,,,,,,,,,,
50.0,64000,-52.01023458242416,,,,,,-0.007440744413179346,0.9946729075163603,0.10166015625,-0.9424241378903389,0.39680224657058716,310,0.42909619212150574,0.2,0.0003,0.009132886,0.7308709203265608
50.0,65000,-52.01023458242416,,,,,,,,,,,,,,,,
,65536,,32,288,227,50.0,-55.83674679,,,,,,,,,,,
50.0,66000,-50.868587139248845,,,,,,-0.007565139784128405,0.9953814032487571,0.112939453125,-0.8851361660286784,0.3851167559623718,320,0.3077789843082428,0.2,0.0003,0.0107938945,0.5572667425498367
50.0,67000,-50.868587139248845,,,,,,,,,,,,,,,,
,67584,,33,288,234,50.0,-54.479083929999994,,,,,,,,,,,
50.0,68000,-50.283642226457594,,,,,,-0.007668792645563372,0.9960394408553839,0.209619140625,-0.8268735233694315,0.37680432200431824,330,0.18921788036823273,0.2,0.0003,0.017789599,0.47836260953918097
50.0,69000,-50.283642226457594,,,,,,,,,,,,,,,,
,69632,,34,288,241,50.0,-53.79654054,,,,,,,,,,,
50.0,70000,-49.333616849780086,,,,,,-0.001115170554840006,0.9948185356333852,0.1896484375,-0.7792037770152092,0.37146255373954773,340,0.2899024784564972,0.2,0.0003,0.009843639,0.6346194281242787
50.0,71000,-49.333616849780086,,,,,,,,,,,,,,,,
,71680,,35,288,248,50.0,-52.991385439999995,,,,,,,,,,,
50.0,72000,-47.27251615673303,,,,,,-0.004803202042239718,0.9955237251706421,0.13330078125,-0.7315702939406037,0.3603694438934326,350,0.16786636412143707,0.2,0.0003,0.0062922332,0.5091875245794654
50.0,73000,-47.27251615673303,,,,,,,,,,,,,,,,
,73728,,36,287,256,50.0,-51.62772976,,,,,,,,,,,
50.0,74000,-44.31086544692516,,,,,,-0.005317939131055027,0.9714868385344744,0.13505859375,-0.677348167821765,0.3529359698295593,360,0.3655014634132385,0.2,0.0003,0.009856576,0.8451608431525528
50.0,75000,-44.31086544692516,,,,,,,,,,,,,,,,
,75776,,37,287,263,50.0,-49.87800247000001,,,,,,,,,,,
50.0,76000,-42.24997700899839,,,,,,-0.004845401327474974,0.985687586478889,0.16630859375,-0.6387092024087906,0.3468185067176819,370,0.2360721379518509,0.2,0.0003,0.014179413,0.6674994173459708
50.0,77000,-42.24997700899839,,,,,,,,,,,,,,,,
,77824,,38,287,270,50.0,-48.49895636999999,,,,,,,,,,,
50.0,78000,-42.00919379889965,,,,,,0.0013675650785444303,0.9715061727911234,0.173095703125,-0.5972690537571907,0.3391561508178711,380,0.16429248452186584,0.2,0.0003,0.018210504,0.7012172956950963
50.0,79000,-42.00919379889965,,,,,,,,,,,,,,,,
,79872,,39,287,277,50.0,-47.469693480000004,,,,,,,,,,,
50.0,80000,-39.583989433944225,,,,,,-0.011202082234376576,0.9828314762562513,0.149853515625,-0.545520338602364,0.3317626118659973,390,0.3552471995353699,0.2,0.0003,0.012576757,1.0781627832911909
50.0,81000,-39.583989433944225,,,,,,,,,,,,,,,,
,81920,,40,286,285,50.0,-45.543354099999995,,,,,,,,,,,
50.0,82000,-39.23846066892147,,,,,,-0.004108036035904661,0.9864878682419658,0.1275390625,-0.4936901515349746,0.32272303104400635,400,0.2420562505722046,0.2,0.0003,0.010138249,0.8058293460402638
50.0,83000,-39.23846066892147,,,,,,,,,,,,,,,,
,83968,,41,286,292,50.0,-44.560864589999994,,,,,,,,,,,
50.0,84000,-36.9530649676919,,,,,,-0.0008467672800179571,0.9804144240915775,0.137451171875,-0.43495974242687224,0.312417209148407,410,0.6184104084968567,0.2,0.0003,0.008765173,1.330447139777243
50.0,85000,-36.9530649676919,,,,,,,,,,,,,,,,
50.0,86000,-36.9530649676919,,,,,,,,,,,,,,,,
,86016,,42,285,300,50.0,-43.6453832,,,,,,,,,,,
50.0,87000,-35.904589945077895,,,,,,-0.005851914999948349,0.9901735251769423,0.137548828125,-0.38462212271988394,0.3056678771972656,420,0.24160072207450867,0.2,0.0003,0.015440266,0.5848636548034847
50.0,88000,-35.904589945077895,,,,,,,,,,,,,,,,
,88064,,43,285,308,50.0,-42.657721810000005,,,,,,,,,,,
50.0,89000,-35.66475362330675,,,,,,-0.0018000403040787205,0.9884667806327343,0.21142578125,-0.3281986774876714,0.29564231634140015,430,0.20415467023849487,0.2,0.0003,0.0099206455,0.512010320276022
50.0,90000,-35.66475362330675,,,,,,,,,,,,,,,,
,90112,,44,285,315,50.0,-41.83553374,,,,,,,,,,,
50.0,91000,-38.212459748983385,,,,,,-0.004087068093940616,0.987678961828351,0.182275390625,-0.2570528153330088,0.28392648696899414,440,0.1743222326040268,0.2,0.0003,0.016153987,0.422669461928308
50.0,92000,-38.212459748983385,,,,,,,,,,,,,,,,
,92160,,45,285,323,50.0,-42.21888286,,,,,,,,,,,
50.0,93000,-35.41115578263998,,,,,,-0.013017133210087194,0.992870316375047,0.18125,-0.19794988371431826,0.2784115672111511,450,0.17963315546512604,0.2,0.0003,0.0128361825,0.40677499105222525
50.0,94000,-35.41115578263998,,,,,,,,,,,,,,,,
,94208,,46,285,330,50.0,-42.20057842999999,,,,,,,,,,,
50.0,95000,-36.52073582708836,,,,,,-0.004074363422114402,0.9895792379975319,0.158251953125,-0.13581755422055722,0.2678743600845337,460,0.22693634033203125,0.2,0.0003,0.020741113,0.43470099102705717
50.0,96000,-36.52073582708836,,,,,,,,,,,,,,,,
,96256,,47,285,337,50.0,-41.287786880000006,,,,,,,,,,,
50.0,97000,-35.27811010628939,,,,,,-0.008324301708489657,0.9919739374890924,0.152734375,-0.05016798749566078,0.2552558183670044,470,0.17529267072677612,0.2,0.0003,0.012203346,0.33708621831610797
50.0,98000,-35.27811010628939,,,,,,,,,,,,,,,,
,98304,,48,285,344,50.0,-40.33762612,,,,,,,,,,,
50.0,99000,-32.251525436341765,,,,,,-0.007445687043946237,0.9866739101707935,0.163427734375,0.017292911559343337,0.24917910993099213,480,0.24449512362480164,0.2,0.0003,0.0133714,0.48414638652466235
50.0,100000,-32.251525436341765,,,,,,,,,,,,,,,,
,100352,,49,284,352,50.0,-38.04432602,,,,,,,,,,,
50.0,101000,-30.40203663110733,,,,,,-0.0026057078299345448,0.980888219550252,0.206787109375,0.06770065501332283,0.2412157654762268,490,0.16976730525493622,0.2,0.0003,0.013104958,0.4129589213058352
50.0,102000,-30.40203663110733,,,,,,,,,,,,,,,,
,102400,,50,284,359,50.0,-36.194816769999996,,,,,,,,,,,
50.0,103000,-28.052632568031548,,,,,,-0.012392157431168015,0.9805005583912134,0.195556640625,0.14087055623531342,0.23158439993858337,500,0.19213762879371643,0.2,0.0003,0.017501121,0.42410947908647356
50.0,104000,-28.052632568031548,,,,,,,,,,,,,,,,
,104448,,51,284,366,50.0,-34.162349410000004,,,,,,,,,,,
50.0,105000,-25.68258316963911,,,,,,-0.006438736652489752,0.9679079614579678,0.197607421875,0.19927368611097335,0.2258477658033371,510,0.10101395100355148,0.2,0.0003,0.013218893,0.3733339496422559
50.0,106000,-25.68258316963911,,,,,,,,,,,,,,,,
,106496,,52,284,374,50.0,-31.29290177,,,,,,,,,,,
50.0,107000,-23.010519433021546,,,,,,-0.01378773015749175,0.9636493362486362,0.225244140625,0.2800197213888168,0.21449658274650574,520,0.10581877827644348,0.2,0.0003,0.030084904,0.36708872141316534
50.0,108000,-23.010519433021546,,,,,,,,,,,,,,,,
,108544,,53,284,381,50.0,-28.183088190000003,,,,,,,,,,,
50.0,109000,-17.712635441496968,,,,,,-0.017730585900426376,0.9448212347924709,0.23818359375,0.3587420877069235,0.20645104348659515,530,0.26341861486434937,0.2,0.0003,0.019993901,0.5111409204080701
50.0,110000,-17.712635441496968,,,,,,,,,,,,,,,,
,110592,,54,284,388,50.0,-25.663054649999996,,,,,,,,,,,
50.0,111000,-11.86752085890621,,,,,,-0.01758168664528057,0.9052624851465225,0.275830078125,0.42439624927937986,0.199726864695549,540,0.2578865885734558,0.2,0.0003,0.023379289,0.7523297739215196
50.0,112000,-11.86752085890621,,,,,,,,,,,,,,,,
,112640,,55,284,395,50.0,-22.01380238,,,,,,,,,,,
50.0,113000,-12.10346753820777,,,,,,-0.01832334419741528,0.933708518743515,0.25595703125,0.5019641507416963,0.19140833616256714,550,0.19229468703269958,0.2,0.0003,0.027041622,0.4712740588467568
50.0,114000,-12.10346753820777,,,,,,,,,,,,,,,,
,114688,,56,284,403,50.0,-17.75455813,,,,,,,,,,,
50.0,115000,-11.163077977206559,,,,,,-0.0107679591543274,0.8626216053962708,0.219482421875,0.581243797019124,0.18215547502040863,560,0.11276698112487793,0.2,0.0003,0.019949542,0.5387873833067716
50.0,116000,-11.163077977206559,,,,,,,,,,,,,,,,
,116736,,57,284,410,50.0,-15.60116886,,,,,,,,,,,
50.0,117000,-10.84416690710932,,,,,,-0.012101798845105805,0.9298276752233505,0.1732421875,0.6444567523896694,0.17793187499046326,570,0.33398696780204773,0.2,0.0003,0.018143607,0.8515136091038584
50.0,118000,-10.84416690710932,,,,,,,,,,,,,,,,
,118784,,58,284,417,50.0,-14.96881762,,,,,,,,,,,
50.0,119000,-11.319393053278327,,,,,,-0.006649502171785571,0.913481816649437,0.171533203125,0.6716778092086315,0.176946222782135,580,0.3375835418701172,0.2,0.0003,0.018945105,1.304935898259282
50.0,120000,-11.319393053278327,,,,,,,,,,,,,,,,
,120832,,59,284,424,50.0,-14.773216739999995,,,,,,,,,,,
50.0,121000,-11.370355968922377,,,,,,-0.009721721323148812,0.9059660881757736,0.152734375,0.6798065654933453,0.17599701881408691,590,0.7504261136054993,0.2,0.0003,0.014340915,1.8548676684498786
50.0,122000,-11.370355968922377,,,,,,,,,,,,,,,,
,122880,,60,284,432,50.0,-14.981239340000002,,,,,,,,,,,
50.0,123000,-12.153195799794048,,,,,,-0.008240891620516777,0.9172760099172592,0.151806640625,0.7119399476796389,0.1713515818119049,600,0.44323834776878357,0.2,0.0003,0.017365683,1.151096705161035
50.0,124000,-12.153195799794048,,,,,,,,,,,,,,,,
,124928,,61,284,439,50.0,-14.93935299,,,,,,,,,,,
50.0,125000,-11.943263201601804,,,,,,-0.002115366095677018,0.885644368827343,0.14345703125,0.7516760103404522,0.16898274421691895,610,0.5303468704223633,0.2,0.0003,0.012774572,1.2568116690963507
50.0,126000,-11.943263201601804,,,,,,,,,,,,,,,,
,126976,,62,284,446,50.0,-14.99609958,,,,,,,,,,,
50.0,127000,-12.692848982289433,,,,,,-0.007165064563741908,0.7681069821119308,0.163623046875,0.779652226343751,0.16619399189949036,620,1.1286319494247437,0.2,0.0003,0.01502501,1.7347847033292054
50.0,128000,-12.692848982289433,,,,,,,,,,,,,,,,
50.0,129000,-12.692848982289433,,,,,,,,,,,,,,,,
,129024,,63,283,454,50.0,-15.29981249,,,,,,,,,,,
50.0,130000,-13.221998612210154,,,,,,-0.01033567798731383,0.7051310837268829,0.1529296875,0.8062287714332342,0.1647047996520996,630,0.6460053324699402,0.2,0.0003,0.011739129,1.602279343083501
50.0,131000,-13.221998612210154,,,,,,,,,,,,,,,,
,131072,,64,283,462,50.0,-14.781526719999999,,,,,,,,,,,
50.0,132000,-13.486903120949865,,,,,,-0.008384972091880627,0.7423945367336273,0.1630859375,0.8337164655327797,0.1619872897863388,640,0.48290273547172546,0.2,0.0003,0.02104256,0.8867820272222161
50.0,133000,-13.486903120949865,,,,,,,,,,,,,,,,
,133120,,65,283,468,50.0,-14.681348479999999,,,,,,,,,,,
50.0,134000,-11.26194021543488,,,,,,-0.006071059318492189,0.7072010040283203,0.171533203125,0.865872946754098,0.15991994738578796,650,0.39625048637390137,0.2,0.0003,0.0218206,1.051752425171435
