eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/iterations,time/fps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/entropy_loss,train/std,train/n_updates,train/loss,train/clip_range,train/learning_rate,train/approx_kl,train/value_loss
50.0,135000,-11.26194021543488,,,,,,,,,,,,,,,,
,135168,,66,283,476,50.0,-14.556708110000002,,,,,,,,,,,
50.0,136000,-11.181958124414086,,,,,,-0.00517047980974894,0.7262353003025055,0.143408203125,0.9014943290501833,0.15701785683631897,660,0.28342267870903015,0.2,0.0003,0.013036956,1.2981699220836163
50.0,137000,-11.181958124414086,,,,,,,,,,,,,,,,
,137216,,67,283,483,50.0,-13.58650622,,,,,,,,,,,
50.0,138000,-10.683296286873519,,,,,,-0.010999043021001853,0.7963816225528717,0.163916015625,0.9207438562065363,0.15653425455093384,670,0.5206811428070068,0.2,0.0003,0.015116892,1.0800462758168579
50.0,139000,-10.683296286873519,,,,,,,,,,,,,,,,
,139264,,68,283,490,50.0,-13.295373240000002,,,,,,,,,,,
50.0,140000,-10.576269412133843,,,,,,-0.011452169364201837,0.8884351849555969,0.18837890625,0.9508175883442164,0.15260909497737885,680,0.39107149839401245,0.2,0.0003,0.015301419,0.866272266022861
50.0,141000,-10.576269412133843,,,,,,,,,,,,,,,,
,141312,,69,283,498,50.0,-12.6223689,,,,,,,,,,,
50.0,142000,-10.733414969220757,,,,,,-0.006031447948771529,0.9273365810513496,0.161572265625,1.0017844974994659,0.14853042364120483,690,0.23638364672660828,0.2,0.0003,0.016819488,0.5988715561106801
50.0,143000,-10.733414969220757,,,,,,,,,,,,,,,,
,143360,,70,283,505,50.0,-12.108326619999998,,,,,,,,,,,
50.0,144000,-10.340314330905676,,,,,,-0.006711948709562421,0.9434033557772636,0.15205078125,1.0504276420921088,0.1445743292570114,700,0.2438279390335083,0.2,0.0003,0.012234059,0.5277127714361995
50.0,145000,-10.340314330905676,,,,,,,,,,,,,,,,
,145408,,71,283,513,50.0,-12.00216588,,,,,,,,,,,
50.0,146000,-10.31599314287305,,,,,,-0.005653666408034041,0.9489519186317921,0.161328125,1.099163430184126,0.1408974975347519,710,0.14822496473789215,0.2,0.0003,0.016031748,0.46162113971076907
50.0,147000,-10.31599314287305,,,,,,,,,,,,,,,,
,147456,,72,282,521,50.0,-11.79075194,,,,,,,,,,,
50.0,148000,-10.044962934125214,,,,,,-0.00608605943270959,0.9709999319165945,0.1244140625,1.1763593342155219,0.13410541415214539,720,0.11105604469776154,0.2,0.0003,0.017022964,0.2988618185278028
50.0,149000,-10.044962934125214,,,,,,,,,,,,,,,,
,149504,,73,282,528,50.0,-11.546798969999998,,,,,,,,,,,
50.0,150000,-10.33496041111648,,,,,,-0.0066620890822377985,0.9806598369032145,0.150341796875,1.2582456961274147,0.12946662306785583,730,0.1472516655921936,0.2,0.0003,0.013508009,0.2941291662864387
50.0,151000,-10.33496041111648,,,,,,,,,,,,,,,,
,151552,,74,282,535,50.0,-11.314257130000001,,,,,,,,,,,
50.0,152000,-10.483284302428364,,,,,,-0.005291951616527513,0.9888618979603052,0.14892578125,1.3125691872090102,0.1265057474374771,740,0.09947334975004196,0.2,0.0003,0.015409114,0.20118231498636305
50.0,153000,-10.483284302428364,,,,,,,,,,,,,,,,
,153600,,75,282,543,50.0,-11.479688559999998,,,,,,,,,,,
50.0,154000,-10.06761754276231,,,,,,-0.006348044669721276,0.9896385408937931,0.16025390625,1.3637141432613133,0.1229127049446106,750,0.01601390540599823,0.2,0.0003,0.013770545,0.20925771524198353
50.0,155000,-10.06761754276231,,,,,,,,,,,,,,,,
,155648,,76,282,550,50.0,-10.72213696,,,,,,,,,,,
50.0,156000,-9.728994568809867,,,,,,-0.006910426067770458,0.9916179776191711,0.14638671875,1.4062709119170904,0.12063860893249512,760,0.08463048934936523,0.2,0.0003,0.014088318,0.19302104960661381
50.0,157000,-9.728994568809867,,,,,,,,,,,,,,,,
,157696,,77,282,557,50.0,-10.50890053,,,,,,,,,,,
50.0,158000,-9.707707479968667,,,,,,-0.0008805047575151548,0.9925783211365342,0.147119140625,1.4503146532922984,0.11748750507831573,770,0.08965438604354858,0.2,0.0003,0.017323066,0.17258531313855202
50.0,159000,-9.707707479968667,,,,,,,,,,,,,,,,
,159744,,78,282,564,50.0,-10.542879919999997,,,,,,,,,,,
50.0,160000,-9.472802977357059,,,,,,-0.0025068453076528387,0.9931306890211999,0.1158203125,1.485309039056301,0.11579035222530365,780,0.023087531328201294,0.2,0.0003,0.009846688,0.15435537146404385
50.0,161000,-9.472802977357059,,,,,,,,,,,,,,,,
,161792,,79,282,572,50.0,-9.965404260000003,,,,,,,,,,,
50.0,162000,-9.326322873216123,,,,,,-0.004467966887750663,0.9932916788384318,0.140869140625,1.5267390452325345,0.11266201734542847,790,0.041276536881923676,0.2,0.0003,0.010821718,0.12305498879868537
50.0,163000,-9.326322873216123,,,,,,,,,,,,,,,,
,163840,,80,282,579,50.0,-9.986768549999999,,,,,,,,,,,
50.0,164000,-9.362881546653806,,,,,,-0.007076201120798942,0.9937009704299271,0.1267578125,1.568814331293106,0.11069910228252411,800,0.04395778849720955,0.2,0.0003,0.012161458,0.1660650187637657
50.0,165000,-9.362881546653806,,,,,,,,,,,,,,,,
,165888,,81,282,586,50.0,-10.29479565,,,,,,,,,,,
50.0,166000,-9.256697402149438,,,,,,-0.005831347539788112,0.9910282427445054,0.129150390625,1.5997573174536228,0.10885639488697052,810,0.08103639632463455,0.2,0.0003,0.013827236,0.15303852572105825
50.0,167000,-9.256697402149438,,,,,,,,,,,,,,,,
,167936,,82,282,593,50.0,-10.23794571,,,,,,,,,,,
50.0,168000,-9.051133104227484,,,,,,-0.00501308951061219,0.9945019194856286,0.1548828125,1.6628294505178929,0.10378161817789078,820,0.053243085741996765,0.2,0.0003,0.014669698,0.10297593615250662
50.0,169000,-9.051133104227484,,,,,,,,,,,,,,,,
,169984,,83,282,601,50.0,-9.63052303,,,,,,,,,,,
50.0,170000,-8.984364939294755,,,,,,-0.002176589783630334,0.9941564830951393,0.158935546875,1.7280062809586525,0.10134454816579819,830,0.05994584038853645,0.2,0.0003,0.014851727,0.12677927750628443
50.0,171000,-8.984364939294755,,,,,,,,,,,,,,,,
50.0,172000,-8.984364939294755,,,,,,,,,,,,,,,,
,172032,,84,282,608,50.0,-9.22379728,,,,,,,,,,,
50.0,173000,-8.875925237685442,,,,,,-0.006917288168915547,0.9950376572087407,0.17490234375,1.759952714294195,0.10045075416564941,840,0.05159182846546173,0.2,0.0003,0.017081358,0.13025663220323622
50.0,174000,-8.875925237685442,,,,,,,,,,,,,,,,
,174080,,85,282,615,50.0,-9.17563762,,,,,,,,,,,
50.0,175000,-9.129635615739971,,,,,,-0.004573532671201974,0.9947066446766257,0.16630859375,1.7981253460049629,0.09747207164764404,850,0.07749103754758835,0.2,0.0003,0.0143361045,0.13993156421929598
50.0,176000,-9.129635615739971,,,,,,,,,,,,,,,,
,176128,,86,282,623,50.0,-9.171752560000002,,,,,,,,,,,
50.0,177000,-9.153213064046577,,,,,,-0.003301598902908154,0.9947161301970482,0.161181640625,1.842662290483713,0.09602202475070953,860,0.047254566103219986,0.2,0.0003,0.015223979,0.10344416480511427
50.0,178000,-9.153213064046577,,,,,,,,,,,,,,,,
,178176,,87,282,630,50.0,-9.52714541,,,,,,,,,,,
50.0,179000,-8.77054178668186,,,,,,-0.002927143793203868,0.9970840686000884,0.163525390625,1.883548028022051,0.09342540055513382,870,0.0020406916737556458,0.2,0.0003,0.012440544,0.07693540854379535
50.0,180000,-8.77054178668186,,,,,,,,,,,,,,,,
,180224,,88,282,637,50.0,-8.98879161,,,,,,,,,,,
50.0,181000,-8.86981555838138,,,,,,-0.0062524001696147025,0.9962596981786191,0.180322265625,1.940639464557171,0.09079299867153168,880,-0.005378440022468567,0.2,0.0003,0.023162287,0.09367498948704452
50.0,182000,-8.86981555838138,,,,,,,,,,,,,,,,
,182272,,89,282,644,50.0,-9.163533039999999,,,,,,,,,,,
50.0,183000,-8.865507606696337,,,,,,-0.0017390490887919442,0.9984519303543493,0.168505859375,1.9906072102487087,0.08883671462535858,890,0.0314587727189064,0.2,0.0003,0.018781977,0.04533793411101215
50.0,184000,-8.865507606696337,,,,,,,,,,,,,,,,
,184320,,90,282,651,50.0,-9.4478713,,,,,,,,,,,
50.0,185000,-8.71122745606117,,,,,,-0.004167548124678433,0.9972193613648415,0.1892578125,2.0350599236786366,0.08705843985080719,900,0.02815612405538559,0.2,0.0003,0.022598496,0.07818774713668972
50.0,186000,-8.71122745606117,,,,,,,,,,,,,,,,
,186368,,91,282,658,50.0,-9.579557350000002,,,,,,,,,,,
50.0,187000,-8.576064124330879,,,,,,-0.003724166110623628,0.9964020559564233,0.191943359375,2.0600363083183764,0.08616194128990173,910,0.04610385000705719,0.2,0.0003,0.01970288,0.06666170780081301
50.0,188000,-8.576064124330879,,,,,,,,,,,,,,,,
,188416,,92,282,666,50.0,-8.927512029999999,,,,,,,,,,,
50.0,189000,-8.636056520044804,,,,,,-0.003321628086268902,0.9975223103538156,0.17705078125,2.084332660585642,0.0850478783249855,920,-0.009020708501338959,0.2,0.0003,0.015204858,0.05649819319951348
50.0,190000,-8.636056520044804,,,,,,,,,,,,,,,,
,190464,,93,282,673,50.0,-8.431347539999999,,,,,,,,,,,
50.0,191000,-8.715637744870037,,,,,,-0.005559411738067866,0.9984656743472442,0.190380859375,2.130518342554569,0.082404226064682,930,0.021091561764478683,0.2,0.0003,0.024850853,0.04446482209023088
50.0,192000,-8.715637744870037,,,,,,,,,,,,,,,,
,192512,,94,282,682,50.0,-8.76029426,,,,,,,,,,,
50.0,193000,-8.60950469225645,,,,,,-0.006806480459636078,0.9987950583454221,0.201513671875,2.1794342398643494,0.08075776696205139,940,0.013330155983567238,0.2,0.0003,0.014943452,0.04204477050807327
50.0,194000,-8.60950469225645,,,,,,,,,,,,,,,,
,194560,,95,282,689,50.0,-8.657461960000001,,,,,,,,,,,
50.0,195000,-8.420083430502563,,,,,,-0.0025152094051009042,0.9988173997262493,0.188330078125,2.231590969860554,0.0785694420337677,950,0.033466994762420654,0.2,0.0003,0.017019257,0.033483331371098754
50.0,196000,-8.420083430502563,,,,,,,,,,,,,,,,
,196608,,96,282,697,50.0,-8.05955745,,,,,,,,,,,
50.0,197000,-8.468684726487846,,,,,,-0.0011541918240254745,0.998804691946134,0.193212890625,2.2718642085790632,0.07739149779081345,960,0.055770620703697205,0.2,0.0003,0.016980562,0.03793733806814999
50.0,198000,-8.468684726487846,,,,,,,,,,,,,,,,
,198656,,97,281,705,50.0,-8.1378968,,,,,,,,,,,
50.0,199000,-8.242498381156475,,,,,,-0.0030845014160149732,0.9988616785267368,0.196728515625,2.3106190606951715,0.07538320124149323,970,0.01375027745962143,0.2,0.0003,0.014539346,0.04329108375241049
50.0,200000,-8.242498381156475,,,,,,,,,,,,,,,,
,200704,,98,281,713,50.0,-8.351436399999999,,,,,,,,,,,
50.0,201000,-8.266267711855471,,,,,,-0.0009187034840579145,0.9982198892394081,0.17763671875,2.357138480246067,0.07398103922605515,980,0.012925002723932266,0.2,0.0003,0.012936113,0.044652924581896514
50.0,202000,-8.266267711855471,,,,,,,,,,,,,,,,
,202752,,99,280,721,50.0,-7.959354159999999,,,,,,,,,,,
50.0,203000,-8.435508840251714,,,,,,-0.00017836662591435014,0.9989423014922068,0.19560546875,2.402329608052969,0.07202363014221191,990,0.027970343828201294,0.2,0.0003,0.018804623,0.03154080541571602
50.0,204000,-8.435508840251714,,,,,,,,,,,,,,,,
,204800,,100,280,730,50.0,-7.49397235,,,,,,,,,,,
50.0,205000,-8.319391543138773,,,,,,0.0009782755398191512,0.9992064695106819,0.196484375,2.4641363926231863,0.06957380473613739,1000,0.02135392650961876,0.2,0.0003,0.017163835,0.026751346146920697
50.0,206000,-8.319391543138773,,,,,,,,,,,,,,,,
,206848,,101,280,738,50.0,-7.65232901,,,,,,,,,,,
50.0,207000,-8.363267062511294,,,,,,-0.0006073144293623045,0.9987561563029885,0.196728515625,2.5261268176138403,0.06760872900485992,1010,-0.010119442827999592,0.2,0.0003,0.0181554,0.032281559356488285
50.0,208000,-8.363267062511294,,,,,,,,,,,,,,,,
,208896,,102,279,746,50.0,-7.784246319999999,,,,,,,,,,,
50.0,209000,-8.4111900344491,,,,,,-0.00311608069750946,0.9988723914138973,0.1953125,2.5732077822089194,0.06618175655603409,1020,-0.011541459709405899,0.2,0.0003,0.017341508,0.024868637102190404
50.0,210000,-8.4111900344491,,,,,,,,,,,,,,,,
,210944,,103,280,753,50.0,-7.985992479999998,,,,,,,,,,,
50.0,211000,-8.404989369120448,,,,,,-0.003038631740491837,0.9983765941578895,0.1931640625,2.605576977133751,0.06555236130952835,1030,-0.0009756935760378838,0.2,0.0003,0.01417369,0.03460327300708741
50.0,212000,-8.404989369120448,,,,,,,,,,,,,,,,
,212992,,104,280,760,50.0,-7.514452219999999,,,,,,,,,,,
50.0,213000,-8.468715071491896,,,,,,-0.0008338473358890042,0.999011684791185,0.216259765625,2.6293720863759518,0.06460604816675186,1040,0.008517011068761349,0.2,0.0003,0.021054141,0.027291151724057272
50.0,214000,-8.468715071491896,,,,,,,,,,,,,,,,
50.0,215000,-8.468715071491896,,,,,,,,,,,,,,,,
,215040,,105,280,767,50.0,-7.606050490000001,,,,,,,,,,,
50.0,216000,-8.358809927757829,,,,,,-0.002290755099966191,0.9991381988511421,0.200048828125,2.675382125377655,0.06268153339624405,1050,0.004509873688220978,0.2,0.0003,0.016156344,0.024707390609546565
50.0,217000,-8.358809927757829,,,,,,,,,,,,,,,,
,217088,,106,279,775,50.0,-7.780346489999999,,,,,,,,,,,
50.0,218000,-8.321750969998538,,,,,,0.003933755046455189,0.9993088871706277,0.2015625,2.721053560823202,0.06177281588315964,1060,0.017559092491865158,0.2,0.0003,0.018913921,0.021684335652389565
50.0,219000,-8.321750969998538,,,,,,,,,,,,,,,,
,219136,,107,279,783,50.0,-8.128799440000002,,,,,,,,,,,
50.0,220000,-8.237005568947643,,,,,,0.0012303364143008365,0.998963983845897,0.21708984375,2.7436478160321713,0.06124414503574371,1070,0.04943571984767914,0.2,0.0003,0.018563958,0.02768758498132229
50.0,221000,-8.237005568947643,,,,,,,,,,,,,,,,
,221184,,108,279,790,50.0,-7.68735223,,,,,,,,,,,
50.0,222000,-8.258124897070228,,,,,,0.0027803432109067216,0.9991574676823802,0.20341796875,2.776706784963608,0.05975203216075897,1080,-0.010379820130765438,0.2,0.0003,0.01854869,0.020231385246734134
50.0,223000,-8.258124897070228,,,,,,,,,,,,,,,,
,223232,,109,279,798,50.0,-7.67119126,,,,,,,,,,,
50.0,224000,-8.1712941207923,,,,,,0.002351030689897016,0.9991745388251729,0.213916015625,2.825830704718828,0.05852583050727844,1090,0.033639535307884216,0.2,0.0003,0.017599557,0.0336431827978231
50.0,225000,-8.1712941207923,,,,,,,,,,,,,,,,
,225280,,110,279,805,50.0,-7.83281073,,,,,,,,,,,
50.0,226000,-8.165752217918634,,,,,,0.0004527472599875182,0.9981607005465776,0.211181640625,2.8451636508107185,0.0584191232919693,1100,0.04398523271083832,0.2,0.0003,0.018109497,0.040911132888868454
50.0,227000,-8.165752217918634,,,,,,,,,,,,,,,,
,227328,,111,279,812,50.0,-7.6202938100000015,,,,,,,,,,,
50.0,228000,-8.117333448678256,,,,,,-0.00033290021019638516,0.9982004298362881,0.1986328125,2.8694474741816522,0.05714865028858185,1110,-0.001958198845386505,0.2,0.0003,0.014909768,0.019697063649073244
50.0,229000,-8.117333448678256,,,,,,,,,,,,,,,,
,229376,,112,279,820,50.0,-7.380442769999999,,,,,,,,,,,
50.0,230000,-8.111421800591051,,,,,,0.007134052432957105,0.9987413076451048,0.231591796875,2.9175851233303547,0.05585508048534393,1120,0.012555286288261414,0.2,0.0003,0.021326171,0.023323885840363802
50.0,231000,-8.111421800591051,,,,,,,,,,,,,,,,
,231424,,113,279,827,50.0,-7.4221296400000005,,,,,,,,,,,
50.0,232000,-8.064329033903778,,,,,,-0.0004893796023679898,0.9990667488309555,0.210546875,2.9611331544816495,0.054688960313797,1130,-0.005631295032799244,0.2,0.0003,0.017632812,0.02108919876627624
50.0,233000,-8.064329033903778,,,,,,,,,,,,,,,,
,233472,,114,279,834,50.0,-7.395908469999999,,,,,,,,,,,
50.0,234000,-8.233858945779502,,,,,,0.0015946776402415708,0.9988183644600213,0.195947265625,2.993019627034664,0.053893253207206726,1140,0.013307018205523491,0.2,0.0003,0.015514702,0.02231936557800509
50.0,235000,-8.233858945779502,,,,,,,,,,,,,,,,
,235520,,115,280,841,50.0,-7.275307870000001,,,,,,,,,,,
50.0,236000,-8.155558773316443,,,,,,-0.00084506303537637,0.9991297962260433,0.232275390625,3.027657173573971,0.05289342626929283,1150,0.017846781760454178,0.2,0.0003,0.016032636,0.01853678086772561
50.0,237000,-8.155558773316443,,,,,,,,,,,,,,,,
,237568,,116,280,848,50.0,-7.31676698,,,,,,,,,,,
50.0,238000,-8.236033493094146,,,,,,0.005256174405803904,0.9991321009001695,0.170947265625,3.070138259977102,0.05167965590953827,1160,0.026570262387394905,0.2,0.0003,0.01697856,0.018244112649699672
50.0,239000,-8.236033493094146,,,,,,,,,,,,,,,,
,239616,,117,280,855,50.0,-7.67885408,,,,,,,,,,,
50.0,240000,-8.233118862099946,,,,,,0.007543628936400637,0.9994500449975021,0.218017578125,3.101718930900097,0.05120828375220299,1170,-0.01249080803245306,0.2,0.0003,0.018482104,0.017473458775202743
50.0,241000,-8.233118862099946,,,,,,,,,,,,,,,,
,241664,,118,280,862,50.0,-7.4918811000000005,,,,,,,,,,,
50.0,242000,-8.0893307027407,,,,,,0.0004579755201120861,0.9993956593098119,0.227490234375,3.1296570859849453,0.050149738788604736,1180,0.0162469744682312,0.2,0.0003,0.019406311,0.015478466943022795
50.0,243000,-8.0893307027407,,,,,,,,,,,,,,,,
,243712,,119,280,869,50.0,-7.2626003300000015,,,,,,,,,,,
50.0,244000,-8.137735445983708,,,,,,0.0047127747820923105,0.9990473965881392,0.233056640625,3.1595274709165095,0.04974909499287605,1190,-0.01769449934363365,0.2,0.0003,0.021320963,0.017793795792385936
50.0,245000,-8.137735445983708,,,,,,,,,,,,,,,,
,245760,,120,280,876,50.0,-7.584172279999999,,,,,,,,,,,
50.0,246000,-8.15772381927818,,,,,,-3.9959009154699746e-05,0.9991609514690936,0.26162109375,3.1835378266870977,0.04899276793003082,1200,-0.008375000208616257,0.2,0.0003,0.02288724,0.014894706774794032
50.0,247000,-8.15772381927818,,,,,,,,,,,,,,,,
,247808,,121,280,883,50.0,-7.58172731,,,,,,,,,,,
50.0,248000,-8.10582524985075,,,,,,0.00900180243770592,0.9990103625459597,0.240087890625,3.199512007087469,0.04887629300355911,1210,0.00578519981354475,0.2,0.0003,0.022759337,0.031739342605578716
50.0,249000,-8.10582524985075,,,,,,,,,,,,,,,,
,249856,,122,280,890,50.0,-7.387658259999999,,,,,,,,,,,
50.0,250000,-8.149739288818092,,,,,,0.0016290706000290811,0.9988277329830453,0.20927734375,3.210971915721893,0.04840200021862984,1220,0.022640381008386612,0.2,0.0003,0.012826404,0.0151583726881654
50.0,251000,-8.149739288818092,,,,,,,,,,,,,,,,
,251904,,123,280,896,50.0,-7.322106049999999,,,,,,,,,,,
50.0,252000,-8.114439721778036,,,,,,-0.000439859606558457,0.9990062968572602,0.2453125,3.233047288656235,0.047813672572374344,1230,-0.0049817804247140884,0.2,0.0003,0.024663351,0.021655414818087592
50.0,253000,-8.114439721778036,,,,,,,,,,,,,,,,
,253952,,124,280,903,50.0,-7.599766840000001,,,,,,,,,,,
50.0,254000,-8.04357546987012,,,,,,0.003311249418766238,0.9984816092764959,0.229248046875,3.2559590451419353,0.04722203314304352,1240,0.03053559921681881,0.2,0.0003,0.023166772,0.03318879004509654
50.0,255000,-8.04357546987012,,,,,,,,,,,,,,,,
50.0,256000,-8.04357546987012,,,,,,,,,,,,,,,,
,256000,,125,280,911,50.0,-7.69046483,,,,,,,,,,,
50.0,257000,-8.010547926276923,,,,,,0.005977031207294203,0.9991904110065661,0.220068359375,3.2895064666867255,0.046240340918302536,1250,0.029719866812229156,0.2,0.0003,0.013942761,0.015290146082406864
50.0,258000,-8.010547926276923,,,,,,,,,,,,,,,,
,258048,,126,280,918,50.0,-7.301089019999999,,,,,,,,,,,
50.0,259000,-7.996461650263518,,,,,,0.010349409992340953,0.9992702127201483,0.229638671875,3.3054556645452977,0.046490490436553955,1260,0.02592228353023529,0.2,0.0003,0.013393915,0.015228577661036979
50.0,260000,-7.996461650263518,,,,,,,,,,,,,,,,
,260096,,127,280,925,50.0,-7.22194075,,,,,,,,,,,
50.0,261000,-7.894797757454216,,,,,,-0.00047470863501075655,0.9990098752314225,0.263330078125,3.312164956331253,0.04600638896226883,1270,0.03330158442258835,0.2,0.0003,0.02002995,0.019434363339678386
50.0,262000,-7.894797757454216,,,,,,,,,,,,,,,,
,262144,,128,280,933,50.0,-7.42973873,,,,,,,,,,,
50.0,263000,-7.833050661347807,,,,,,0.001574017808889039,0.9990974572720006,0.235302734375,3.3401900708675383,0.04520095884799957,1280,-0.009711170569062233,0.2,0.0003,0.02155537,0.016820011794334278
50.0,264000,-7.833050661347807,,,,,,,,,,,,,,,,
,264192,,129,281,940,50.0,-7.3326784699999985,,,,,,,,,,,
50.0,265000,-7.794593797065318,,,,,,0.0025122789316810667,0.9992323857150041,0.253173828125,3.358014440536499,0.04510340839624405,1290,-0.00976964458823204,0.2,0.0003,0.02566306,0.017073740148043727
50.0,266000,-7.794593797065318,,,,,,,,,,,,,,,,
,266240,,130,281,947,50.0,-7.052665010000001,,,,,,,,,,,
50.0,267000,-7.848105045966804,,,,,,0.00552321492577903,0.9988512613344938,0.255078125,3.37241548076272,0.04475536197423935,1300,0.005525250919163227,0.2,0.0003,0.035580814,0.015009767512674443
50.0,268000,-7.848105045966804,,,,,,,,,,,,,,,,
