eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/iterations,time/fps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/entropy_loss,train/std,train/n_updates,train/loss,train/clip_range,train/learning_rate,train/approx_kl,train/value_loss
,268288,,131,281,954,50.0,-7.041697289999999,,,,,,,,,,,
50.0,269000,-7.832074242644012,,,,,,0.006414622825104743,0.9990947379847057,0.24736328125,3.3836700916290283,0.04452941566705704,1310,-0.0001899581402540207,0.2,0.0003,0.025559248,0.01941716987930704
50.0,270000,-7.832074242644012,,,,,,,,,,,,,,,,
,270336,,132,281,961,50.0,-6.90261372,,,,,,,,,,,
50.0,271000,-7.786161880381405,,,,,,0.0037944593466818334,0.9991974465665407,0.204833984375,3.418852077424526,0.04331395775079727,1320,0.006032127887010574,0.2,0.0003,0.01605565,0.01820090013643494
50.0,272000,-7.786161880381405,,,,,,,,,,,,,,,,
,272384,,133,281,968,50.0,-7.235560780000001,,,,,,,,,,,
50.0,273000,-7.650977685116231,,,,,,0.003047100192634389,0.999108265619725,0.227099609375,3.4519750364124775,0.042923398315906525,1330,0.03316810354590416,0.2,0.0003,0.019953977,0.015463328971236479
50.0,274000,-7.650977685116231,,,,,,,,,,,,,,,,
,274432,,134,281,975,50.0,-6.95627216,,,,,,,,,,,
50.0,275000,-7.781099560111761,,,,,,0.008286876938655041,0.9992993837222457,0.21943359375,3.473143392056227,0.042411550879478455,1340,0.048269473016262054,0.2,0.0003,0.021279171,0.01408076729858294
50.0,276000,-7.781099560111761,,,,,,,,,,,,,,,,
,276480,,135,281,983,50.0,-6.89431726,,,,,,,,,,,
50.0,277000,-7.826977965049446,,,,,,0.007057974865892902,0.9993087198818102,0.231005859375,3.4963404163718224,0.041937075555324554,1350,-0.006228041369467974,0.2,0.0003,0.01848793,0.02004720748082036
50.0,278000,-7.826977965049446,,,,,,,,,,,,,,,,
,278528,,136,281,990,50.0,-6.982195790000002,,,,,,,,,,,
50.0,279000,-7.808436434157192,,,,,,0.004306803568033502,0.9995786332001444,0.216650390625,3.516326068341732,0.04158446192741394,1360,0.04685426875948906,0.2,0.0003,0.017089995,0.01236667282646522
50.0,280000,-7.808436434157192,,,,,,,,,,,,,,,,
,280576,,137,281,997,50.0,-6.865002820000001,,,,,,,,,,,
50.0,281000,-7.827832039631903,,,,,,0.004556567675899714,0.9993240028852597,0.25830078125,3.5281572721898558,0.04138550907373428,1370,-0.015433418564498425,0.2,0.0003,0.032201737,0.012700402147311251
50.0,282000,-7.827832039631903,,,,,,,,,,,,,,,,
,282624,,138,281,1004,50.0,-7.0984187699999985,,,,,,,,,,,
50.0,283000,-7.909826761856675,,,,,,0.00022457271406892688,0.9987674432341009,0.251708984375,3.5462805069983006,0.040854424238204956,1380,-0.0025343382731080055,0.2,0.0003,0.01436189,0.014922611472138669
50.0,284000,-7.909826761856675,,,,,,,,,,,,,,,,
,284672,,139,281,1011,50.0,-7.58178875,,,,,,,,,,,
50.0,285000,-7.959691501967609,,,,,,0.0059023138950578865,0.999200570746325,0.283837890625,3.560467851161957,0.04074126482009888,1390,0.04053536802530289,0.2,0.0003,0.030044012,0.018164313123270402
50.0,286000,-7.959691501967609,,,,,,,,,,,,,,,,
,286720,,140,281,1018,50.0,-7.66828971,,,,,,,,,,,
50.0,287000,-7.98752837497741,,,,,,0.0018452169460942969,0.9993110315408558,0.26123046875,3.573110634088516,0.04034564644098282,1400,0.013167046010494232,0.2,0.0003,0.021805694,0.014657805052411276
50.0,288000,-7.98752837497741,,,,,,,,,,,,,,,,
,288768,,141,281,1026,50.0,-7.26806795,,,,,,,,,,,
50.0,289000,-7.9776870183646675,,,,,,0.003129366901703179,0.9992649384075776,0.270263671875,3.598325834423304,0.03978325426578522,1410,-0.004621446132659912,0.2,0.0003,0.027918184,0.013265794582548552
50.0,290000,-7.9776870183646675,,,,,,,,,,,,,,,,
,290816,,142,281,1033,50.0,-7.23961745,,,,,,,,,,,
50.0,291000,-8.053689485043288,,,,,,0.005759809064329602,0.9992498159990646,0.269873046875,3.6271286465227606,0.03930444270372391,1420,0.039684463292360306,0.2,0.0003,0.025934372,0.015800379001302645
50.0,292000,-8.053689485043288,,,,,,,,,,,,,,,,
,292864,,143,281,1040,50.0,-7.3129781199999995,,,,,,,,,,,
50.0,293000,-8.098350999504328,,,,,,0.008115946156613063,0.9994815950631164,0.257470703125,3.638880912959576,0.0392160527408123,1430,0.002047549467533827,0.2,0.0003,0.025326949,0.014835104627127293
50.0,294000,-8.098350999504328,,,,,,,,,,,,,,,,
,294912,,144,281,1048,50.0,-7.086186960000001,,,,,,,,,,,
50.0,295000,-7.950908612459898,,,,,,0.004808681574650109,0.9985047560185194,0.3015625,3.633327578753233,0.03946536034345627,1440,-0.008892327547073364,0.2,0.0003,0.03642166,0.02284747462545056
50.0,296000,-7.950908612459898,,,,,,,,,,,,,,,,
,296960,,145,281,1055,50.0,-7.10630939,,,,,,,,,,,
50.0,297000,-7.968231488205492,,,,,,0.0074822076770942655,0.9989548258017749,0.264501953125,3.6365572191774844,0.039161212742328644,1450,0.03751787915825844,0.2,0.0003,0.027409635,0.024526898947078733
50.0,298000,-7.968231488205492,,,,,,,,,,,,,,,,
50.0,299000,-7.968231488205492,,,,,,,,,,,,,,,,
,299008,,146,281,1063,50.0,-7.511083599999999,,,,,,,,,,,
50.0,300000,-8.154015033505857,,,,,,0.007509648981795181,0.9989210232160985,0.26201171875,3.6590631984174253,0.038650717586278915,1460,0.003798745572566986,0.2,0.0003,0.03365417,0.024054755762335844
50.0,301000,-8.154015033505857,,,,,,,,,,,,,,,,
,301056,,147,281,1070,50.0,-7.67988783,,,,,,,,,,,
50.0,302000,-8.260287293046712,,,,,,0.008112393000919838,0.998987891478464,0.298291015625,3.666734106838703,0.03878350555896759,1470,0.02383919060230255,0.2,0.0003,0.034324836,0.012979107344290242
50.0,303000,-8.260287293046712,,,,,,,,,,,,,,,,
,303104,,148,281,1078,50.0,-7.980197519999999,,,,,,,,,,,
50.0,304000,-8.294045261479914,,,,,,0.003938124152773526,0.9989931690506637,0.288525390625,3.658685075491667,0.038900166749954224,1480,0.00603959895670414,0.2,0.0003,0.03543462,0.017758717949618585
50.0,305000,-8.294045261479914,,,,,,,,,,,,,,,,
,305152,,149,281,1085,50.0,-7.369511579999999,,,,,,,,,,,
50.0,306000,-8.28762982264161,,,,,,0.004247579140064772,0.9990947004989721,0.251904296875,3.661162020266056,0.03868040814995766,1490,0.016105636954307556,0.2,0.0003,0.025712054,0.013916005169448908
50.0,307000,-8.28762982264161,,,,,,,,,,,,,,,,
,307200,,150,281,1093,50.0,-7.30117352,,,,,,,,,,,
50.0,308000,-8.246591546572745,,,,,,0.004198490144335665,0.9992446976248175,0.301708984375,3.6797803953289985,0.03828473761677742,1500,0.010410299524664879,0.2,0.0003,0.028171599,0.012253320943273138
50.0,309000,-8.246591546572745,,,,,,,,,,,,,,,,
,309248,,151,281,1100,50.0,-7.444980929999999,,,,,,,,,,,
50.0,310000,-8.122657034918666,,,,,,0.0011649402062175796,0.9990106693003327,0.271728515625,3.696374961733818,0.038096681237220764,1510,0.01707499660551548,0.2,0.0003,0.0238002,0.02073041452676989
50.0,311000,-8.122657034918666,,,,,,,,,,,,,,,,
,311296,,152,280,1107,50.0,-7.948228360000001,,,,,,,,,,,
50.0,312000,-8.191958042234182,,,,,,0.001618257092195563,0.9992357398150489,0.28037109375,3.706098323315382,0.037798359990119934,1520,-0.0053886789828538895,0.2,0.0003,0.02718556,0.014855737879406661
50.0,313000,-8.191958042234182,,,,,,,,,,,,,,,,
,313344,,153,280,1115,50.0,-7.545095409999999,,,,,,,,,,,
50.0,314000,-8.175456180982291,,,,,,0.0027471361419884486,0.99890851683449,0.257080078125,3.707139802724123,0.03803305700421333,1530,-0.015679968520998955,0.2,0.0003,0.021247163,0.012229736722656526
50.0,315000,-8.175456180982291,,,,,,,,,,,,,,,,
,315392,,154,280,1123,50.0,-6.99157451,,,,,,,,,,,
50.0,316000,-8.024868313595652,,,,,,0.009148431904031895,0.9983779562171549,0.279833984375,3.709079819172621,0.03780309110879898,1540,0.06908619403839111,0.2,0.0003,0.03919719,0.023408189372275956
50.0,317000,-8.024868313595652,,,,,,,,,,,,,,,,
,317440,,155,280,1130,50.0,-6.942044000000001,,,,,,,,,,,
50.0,318000,-8.427153680473566,,,,,,0.005954457214102149,0.9985381066799164,0.272412109375,3.71811773404479,0.03768124058842659,1550,0.06914052367210388,0.2,0.0003,0.032151327,0.014498234375787433
50.0,319000,-8.427153680473566,,,,,,,,,,,,,,,,
,319488,,156,280,1137,50.0,-7.02057931,,,,,,,,,,,
50.0,320000,-8.418880918994546,,,,,,0.006646315305260941,0.9987297371262684,0.26669921875,3.7346025712788107,0.037264931946992874,1560,0.02012788876891136,0.2,0.0003,0.027985334,0.01664867249055533
50.0,321000,-8.418880918994546,,,,,,,,,,,,,,,,
,321536,,157,280,1144,50.0,-7.045411610000001,,,,,,,,,,,
50.0,322000,-8.060912377014755,,,,,,0.010385806963313371,0.9984432824421674,0.25390625,3.763959211111069,0.03654716908931732,1570,-0.02458255924284458,0.2,0.0003,0.019200142,0.020699735233210958
50.0,323000,-8.060912377014755,,,,,,,,,,,,,,,,
,323584,,158,280,1152,50.0,-6.921378249999999,,,,,,,,,,,
50.0,324000,-7.770043842121959,,,,,,0.008271868084557354,0.9986953953048214,0.29267578125,3.7963828958570955,0.036088310182094574,1580,0.013299588114023209,0.2,0.0003,0.037009742,0.018286222466849723
50.0,325000,-7.770043842121959,,,,,,,,,,,,,,,,
,325632,,159,280,1160,50.0,-6.465170270000001,,,,,,,,,,,
50.0,326000,-7.81740298345685,,,,,,0.011279292379913385,0.9984949404606596,0.256494140625,3.8204187996685506,0.035606950521469116,1590,0.008100511506199837,0.2,0.0003,0.027532503,0.020657625056628603
50.0,327000,-7.81740298345685,,,,,,,,,,,,,,,,
,327680,,160,280,1168,50.0,-6.76499903,,,,,,,,,,,
50.0,328000,-7.731622686609626,,,,,,0.0085637469048379,0.9986595556838438,0.298486328125,3.85242598131299,0.03505241870880127,1600,0.009806258603930473,0.2,0.0003,0.03098215,0.014586198463803157
50.0,329000,-7.731622686609626,,,,,,,,,,,,,,,,
,329728,,161,280,1175,50.0,-6.779146450000001,,,,,,,,,,,
50.0,330000,-7.606111590564251,,,,,,0.00999023233889602,0.9990316583425738,0.24423828125,3.8675645507872103,0.034979745745658875,1610,0.0013876557350158691,0.2,0.0003,0.018432397,0.012108337903919164
50.0,331000,-7.606111590564251,,,,,,,,,,,,,,,,
,331776,,162,280,1183,50.0,-6.785884630000001,,,,,,,,,,,
50.0,332000,-7.609996079280973,,,,,,0.007970442590885796,0.9987416994990781,0.262158203125,3.878526236116886,0.034756891429424286,1620,0.05339053273200989,0.2,0.0003,0.021702483,0.010391266313672532
50.0,333000,-7.609996079280973,,,,,,,,,,,,,,,,
,333824,,163,280,1190,50.0,-6.99797233,,,,,,,,,,,
50.0,334000,-7.70755973495543,,,,,,0.01128730812924914,0.9987778760259971,0.275146484375,3.8906945422291757,0.03452521562576294,1630,0.013491353951394558,0.2,0.0003,0.018095426,0.018898203533899503
50.0,335000,-7.70755973495543,,,,,,,,,,,,,,,,
,335872,,164,280,1198,50.0,-7.458719789999999,,,,,,,,,,,
50.0,336000,-7.537597746215761,,,,,,0.0057778774498729035,0.9979044180363417,0.309814453125,3.9046313628554343,0.03421684354543686,1640,0.027220018208026886,0.2,0.0003,0.030962853,0.02826372983545298
50.0,337000,-7.537597746215761,,,,,,,,,,,,,,,,
,337920,,165,280,1205,50.0,-7.762745560000001,,,,,,,,,,,
50.0,338000,-7.589173011295498,,,,,,0.006643097464984748,0.9984187793452293,0.282421875,3.906429249048233,0.034519344568252563,1650,-0.0018369806930422783,0.2,0.0003,0.042245753,0.019296844254131428
50.0,339000,-7.589173011295498,,,,,,,,,,,,,,,,
,339968,,166,280,1213,50.0,-7.512424429999999,,,,,,,,,,,
50.0,340000,-7.597001488693058,,,,,,0.006541136710438877,0.9986594070214778,0.285107421875,3.9235609635710715,0.03375697135925293,1660,-0.03431358560919762,0.2,0.0003,0.03516531,0.01322771529230522
50.0,341000,-7.597001488693058,,,,,,,,,,,,,,,,
50.0,342000,-7.597001488693058,,,,,,,,,,,,,,,,
,342016,,167,280,1221,50.0,-7.03328181,,,,,,,,,,,
50.0,343000,-7.5770619686692955,,,,,,0.008606682436948176,0.9989319987362251,0.267919921875,3.9540276780724524,0.0334421768784523,1670,0.017842862755060196,0.2,0.0003,0.021590782,0.018537821481004357
50.0,344000,-7.5770619686692955,,,,,,,,,,,,,,,,
,344064,,168,280,1228,50.0,-7.02637248,,,,,,,,,,,
50.0,345000,-7.540686815418303,,,,,,0.007039211090886966,0.9986675060354173,0.253564453125,3.9731503054499626,0.033036552369594574,1680,0.017838764935731888,0.2,0.0003,0.022109482,0.012564908734930214
50.0,346000,-7.540686815418303,,,,,,,,,,,,,,,,
,346112,,169,280,1235,50.0,-7.5566629899999995,,,,,,,,,,,
50.0,347000,-7.552804468199611,,,,,,0.012064704622025602,0.9983033172320575,0.291357421875,3.9931274548172953,0.032858531922101974,1690,0.011212820187211037,0.2,0.0003,0.026683029,0.017165262303024065
50.0,348000,-7.552804468199611,,,,,,,,,,,,,,,,
,348160,,170,280,1243,50.0,-7.887778840000001,,,,,,,,,,,
50.0,349000,-7.460551782883703,,,,,,0.013662204609136096,0.9976509471889585,0.255126953125,3.9900868460536003,0.03308781981468201,1700,0.024865098297595978,0.2,0.0003,0.031940438,0.029102037221309728
50.0,350000,-7.460551782883703,,,,,,,,,,,,,,,,
,350208,,171,279,1250,50.0,-7.68032495,,,,,,,,,,,
50.0,351000,-7.492016302607953,,,,,,0.006448194516997319,0.9984888319158927,0.2810546875,4.0015631228685375,0.03257972002029419,1710,0.017554597929120064,0.2,0.0003,0.025677107,0.020412651103106326
50.0,352000,-7.492016302607953,,,,,,,,,,,,,,,,
,352256,,172,279,1258,50.0,-7.137368169999999,,,,,,,,,,,
50.0,353000,-7.536802026070655,,,,,,0.010081941747921519,0.9990064859157428,0.274267578125,4.027330547571182,0.032110292464494705,1720,-0.005338909570127726,0.2,0.0003,0.033143427,0.011991765306447633
50.0,354000,-7.536802026070655,,,,,,,,,,,,,,,,
,354304,,173,279,1265,50.0,-6.92271845,,,,,,,,,,,
50.0,355000,-7.5503262363374235,,,,,,0.006600896967574954,0.9986328807426617,0.299462890625,4.041267058253288,0.032161638140678406,1730,-0.0025499537587165833,0.2,0.0003,0.03542474,0.01560925881494768
50.0,356000,-7.5503262363374235,,,,,,,,,,,,,,,,
,356352,,174,279,1273,50.0,-6.761394399999998,,,,,,,,,,,
50.0,357000,-7.4230956511572,,,,,,0.005188079757499508,0.9988868461223319,0.3078125,4.033364458382129,0.03232075273990631,1740,0.013834177516400814,0.2,0.0003,0.03461885,0.013896075093362015
50.0,358000,-7.4230956511572,,,,,,,,,,,,,,,,
,358400,,175,279,1280,50.0,-6.902337130000001,,,,,,,,,,,
50.0,359000,-7.380784360691905,,,,,,0.009889816280337981,0.9975807871669531,0.271337890625,4.045299081504345,0.03187747299671173,1750,0.027108095586299896,0.2,0.0003,0.015860321,0.03216555170074571
50.0,360000,-7.380784360691905,,,,,,,,,,,,,,,,
,360448,,176,279,1288,50.0,-6.9090482600000005,,,,,,,,,,,
50.0,361000,-7.386230437643826,,,,,,0.012976616641390137,0.9974653054960072,0.3248046875,4.053522911667824,0.031960293650627136,1760,0.04050777480006218,0.2,0.0003,0.047618784,0.022562510258285328
50.0,362000,-7.386230437643826,,,,,,,,,,,,,,,,
,362496,,177,279,1295,50.0,-7.04543212,,,,,,,,,,,
50.0,363000,-7.302766913548112,,,,,,0.01104628505418077,0.9985360205173492,0.284716796875,4.054304274916649,0.031897466629743576,1770,0.013533766381442547,0.2,0.0003,0.022029875,0.01903365967591526
50.0,364000,-7.302766913548112,,,,,,,,,,,,,,,,
,364544,,178,279,1302,50.0,-6.887739829999999,,,,,,,,,,,
50.0,365000,-7.289288542978466,,,,,,0.011021837872976902,0.9980797914322466,0.30537109375,4.0365764304995535,0.03251079469919205,1780,0.06592409312725067,0.2,0.0003,0.031472526,0.014515904658765066
50.0,366000,-7.289288542978466,,,,,,,,,,,,,,,,
,366592,,179,279,1310,50.0,-6.7147175599999995,,,,,,,,,,,
50.0,367000,-7.361183734238148,,,,,,0.010029354723519646,0.9986812399001792,0.261474609375,4.020765466988086,0.032469190657138824,1790,-0.019320612773299217,0.2,0.0003,0.018142927,0.012454553104180376
50.0,368000,-7.361183734238148,,,,,,,,,,,,,,,,
,368640,,180,279,1317,50.0,-6.808126720000001,,,,,,,,,,,
50.0,369000,-7.307325326465071,,,,,,0.007119795447215438,0.9975878898985684,0.2513671875,4.02361756414175,0.03248366713523865,1800,0.019112754613161087,0.2,0.0003,0.023033474,0.01531919918343192
50.0,370000,-7.307325326465071,,,,,,,,,,,,,,,,
,370688,,181,279,1324,50.0,-6.87927707,,,,,,,,,,,
50.0,371000,-7.283323423564434,,,,,,0.008497112545592244,0.998237025924027,0.28017578125,4.016805638372898,0.032565899193286896,1810,0.04394500330090523,0.2,0.0003,0.018048134,0.0135156961667235
50.0,372000,-7.283323423564434,,,,,,,,,,,,,,,,
,372736,,182,279,1332,50.0,-7.00187306,,,,,,,,,,,
50.0,373000,-7.2215335296466945,,,,,,0.006723514408804476,0.998263078276068,0.246875,4.029357382655144,0.03212454542517662,1820,0.01574019342660904,0.2,0.0003,0.025815718,0.013097900572756772
50.0,374000,-7.2215335296466945,,,,,,,,,,,,,,,,
,374784,,183,279,1339,50.0,-6.813186169999999,,,,,,,,,,,
50.0,375000,-7.187958108447492,,,,,,0.005457434651907534,0.9979143012315035,0.28759765625,4.044899301230908,0.03200022131204605,1830,-0.010845700278878212,0.2,0.0003,0.023608126,0.016328589238401036
50.0,376000,-7.187958108447492,,,,,,,,,,,,,,,,
,376832,,184,279,1347,50.0,-6.89344255,,,,,,,,,,,
50.0,377000,-7.160619801096618,,,,,,0.00633837916830089,0.9979177205823362,0.27978515625,4.0684950083494185,0.03143246844410896,1840,0.015600748360157013,0.2,0.0003,0.028441716,0.01717453187011415
50.0,378000,-7.160619801096618,,,,,,,,,,,,,,,,
,378880,,185,279,1354,50.0,-7.24122281,,,,,,,,,,,
50.0,379000,-7.062485341448337,,,,,,0.00514740377839189,0.9980326879303902,0.28203125,4.070588111877441,0.03187287226319313,1850,0.08261328190565109,0.2,0.0003,0.042376004,0.02438051883946173
50.0,380000,-7.062485341448337,,,,,,,,,,,,,,,,
,380928,,186,279,1362,50.0,-7.19791399,,,,,,,,,,,
50.0,381000,-7.04823826206848,,,,,,0.007309763770899735,0.9977250944357365,0.3203125,4.059602782130241,0.03181607276201248,1860,0.013085964135825634,0.2,0.0003,0.033278707,0.014095037075458094
50.0,382000,-7.04823826206848,,,,,,,,,,,,,,,,
,382976,,187,279,1369,50.0,-7.019049259999999,,,,,,,,,,,
50.0,383000,-7.065331947058439,,,,,,0.009708392393076793,0.9979392844252288,0.262451171875,4.060466267168522,0.03182808682322502,1870,0.015851594507694244,0.2,0.0003,0.029388018,0.011589216649008449
50.0,384000,-7.065331947058439,,,,,,,,,,,,,,,,
50.0,385000,-7.065331947058439,,,,,,,,,,,,,,,,
,385024,,188,279,1377,50.0,-6.930182239999999,,,,,,,,,,,
50.0,386000,-7.030435452610254,,,,,,0.011141274088004138,0.9955167495645583,0.299609375,4.0720441281795505,0.0314214862883091,1880,-0.00958453118801117,0.2,0.0003,0.023538867,0.028146267334523144
50.0,387000,-7.030435452610254,,,,,,,,,,,,,,,,
,387072,,189,279,1384,50.0,-7.098772140000001,,,,,,,,,,,
50.0,388000,-7.000229201465845,,,,,,0.010174640470359009,0.9981019239639863,0.3169921875,4.089618377387524,0.03127988800406456,1890,0.014087019488215446,0.2,0.0003,0.028448097,0.015470224591263104
50.0,389000,-7.000229201465845,,,,,,,,,,,,,,,,
,389120,,190,279,1392,50.0,-7.000848310000001,,,,,,,,,,,
50.0,390000,-6.963655112590641,,,,,,0.009648752672364935,0.9980611046776175,0.26923828125,4.086171911656857,0.031531643122434616,1900,-0.006312159821391106,0.2,0.0003,0.028524185,0.010902035259641707
50.0,391000,-6.963655112590641,,,,,,,,,,,,,,,,
,391168,,191,279,1399,50.0,-6.60221424,,,,,,,,,,,
50.0,392000,-7.028044343367219,,,,,,0.0059136939438758414,0.9981151112588122,0.27099609375,4.0913371905684475,0.031129151582717896,1910,0.00532491784542799,0.2,0.0003,0.039506756,0.013763847030350006
50.0,393000,-7.028044343367219,,,,,,,,,,,,,,,,
,393216,,192,279,1406,50.0,-6.51201846,,,,,,,,,,,
50.0,394000,-7.016810059919953,,,,,,0.0102548397378996,0.9985523321665823,0.29111328125,4.114640614390373,0.030877411365509033,1920,0.01800236850976944,0.2,0.0003,0.03670241,0.00988918155489955
50.0,395000,-7.016810059919953,,,,,,,,,,,,,,,,
,395264,,193,279,1413,50.0,-6.55134288,,,,,,,,,,,
50.0,396000,-7.083176940213889,,,,,,0.009911780647234992,0.9975948370993137,0.291845703125,4.1283065065741535,0.030673569068312645,1930,-0.006813046522438526,0.2,0.0003,0.03569379,0.01587666251580231
50.0,397000,-7.083176940213889,,,,,,,,,,,,,,,,
,397312,,194,279,1420,50.0,-6.86586825,,,,,,,,,,,
50.0,398000,-7.089221422374249,,,,,,0.010493552219122649,0.9976264231372625,0.30341796875,4.120196110010147,0.03108856827020645,1940,0.03436312824487686,0.2,0.0003,0.02786464,0.015641244409198406
50.0,399000,-7.089221422374249,,,,,,,,,,,,,,,,
,399360,,195,279,1427,50.0,-6.95256574,,,,,,,,,,,
50.0,400000,-7.104336336627602,,,,,,0.00836983000044711,0.998168530059047,0.289697265625,4.114975734055042,0.030936798080801964,1950,0.04262656718492508,0.2,0.0003,0.034118995,0.01849985333537916
50.0,401000,-7.104336336627602,,,,,,,,,,,,,,,,
,401408,,196,279,1435,50.0,-6.8488865599999995,,,,,,,,,,,
