time/total_timesteps,eval/mean_reward,eval/mean_ep_length,time/iterations,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/time_elapsed,train/value_loss,train/approx_kl,train/explained_variance,train/n_updates,train/policy_gradient_loss,train/entropy_loss,train/clip_fraction,train/clip_range,train/std,train/learning_rate,train/loss
135000,-9.491300142928958,50.0,,,,,,,,,,,,,,,,
135168,,,66,50.0,565,-11.025076499999997,238,,,,,,,,,,,
136000,-9.524150337278844,50.0,,,,,,0.19572111568413675,0.013247451,0.9912609281018376,660,-0.0047243070366675965,1.3912871964275837,0.12646484375,0.2,0.11977612972259521,0.0003,0.09896942228078842
137000,-9.524150337278844,50.0,,,,,,,,,,,,,,,,
137216,,,67,50.0,566,-10.76164856,242,,,,,,,,,,,
138000,-9.361397334560753,50.0,,,,,,0.17929231212474406,0.014088288,0.99111551605165,670,-0.005873776244698092,1.4411228619515897,0.13701171875,0.2,0.11720673739910126,0.0003,0.07843253016471863
139000,-9.361397334560753,50.0,,,,,,,,,,,,,,,,
139264,,,68,50.0,566,-10.31866725,245,,,,,,,,,,,
140000,-8.940004520863294,50.0,,,,,,0.15589524651877582,0.014701736,0.9920029556378722,680,-0.007765117642702535,1.4913009032607079,0.147705078125,0.2,0.11372692137956619,0.0003,0.04540928825736046
141000,-8.940004520863294,50.0,,,,,,,,,,,,,,,,
141312,,,69,50.0,566,-9.80257724,249,,,,,,,,,,,
142000,-9.256226473860442,50.0,,,,,,0.13460051249712707,0.013468463,0.993661810643971,690,-0.004921282146824524,1.5455183006823063,0.1828125,0.2,0.11080090701580048,0.0003,0.026411354541778564
143000,-9.256226473860442,50.0,,,,,,,,,,,,,,,,
143360,,,70,50.0,566,-9.18506576,253,,,,,,,,,,,
144000,-9.497288777306675,50.0,,,,,,0.132026308728382,0.014463861,0.9946310268715024,700,-0.0034503113813116213,1.5979851193726062,0.154638671875,0.2,0.10794639587402344,0.0003,0.05950963869690895
145000,-9.497288777306675,50.0,,,,,,,,,,,,,,,,
145408,,,71,50.0,566,-9.34118669,256,,,,,,,,,,,
146000,-9.265178984776139,50.0,,,,,,0.13091536238789558,0.01744987,0.9942168910056353,710,-0.0035256574861705302,1.6563002415001393,0.160009765625,0.2,0.10432399809360504,0.0003,0.03630433604121208
147000,-9.265178984776139,50.0,,,,,,,,,,,,,,,,
147456,,,72,50.0,566,-8.94850895,260,,,,,,,,,,,
148000,-9.318486550077797,50.0,,,,,,0.11220383851323276,0.044143192,0.9928143857978284,720,-0.004598143658949993,1.7041556298732758,0.162890625,0.2,0.10264847427606583,0.0003,0.08148010820150375
149000,-9.318486550077797,50.0,,,,,,,,,,,,,,,,
149504,,,73,50.0,566,-9.01163123,263,,,,,,,,,,,
150000,-9.291581548191607,50.0,,,,,,0.09334487584419549,0.01740662,0.9966469262726605,730,-0.005091017056838609,1.7308021560311317,0.204443359375,0.2,0.10155849158763885,0.0003,0.020086251199245453
151000,-9.291581548191607,50.0,,,,,,,,,,,,,,,,
151552,,,74,50.0,566,-9.568949280000002,267,,,,,,,,,,,
152000,-9.245932123996317,50.0,,,,,,0.07216075236210599,0.015420297,0.9967268584296107,740,-0.00817347525153309,1.766160748898983,0.201708984375,0.2,0.09928016364574432,0.0003,-0.012613000348210335
153000,-9.245932123996317,50.0,,,,,,,,,,,,,,,,
153600,,,75,50.0,566,-9.77083102,270,,,,,,,,,,,
154000,-9.213364352285861,50.0,,,,,,0.10087351117981598,0.01952173,0.9947195034474134,750,-0.0022324106539599597,1.7963914275169373,0.193798828125,0.2,0.09829789400100708,0.0003,0.04243883863091469
155000,-9.213364352285861,50.0,,,,,,,,,,,,,,,,
155648,,,76,50.0,566,-9.89419445,274,,,,,,,,,,,
156000,-8.78556954972446,50.0,,,,,,0.05744409572798759,0.015171557,0.997511132620275,760,-0.006263905472587794,1.8270926669239997,0.1921875,0.2,0.09629940986633301,0.0003,0.03781557455658913
157000,-8.78556954972446,50.0,,,,,,,,,,,,,,,,
157696,,,77,50.0,566,-9.43600227,278,,,,,,,,,,,
158000,-8.890618934296072,50.0,,,,,,0.09470757971284911,0.017691974,0.9959884267300367,770,-0.004188999097095802,1.8674895472824573,0.160888671875,0.2,0.09452904015779495,0.0003,0.0033513903617858887
159000,-8.890618934296072,50.0,,,,,,,,,,,,,,,,
159744,,,78,50.0,566,-9.33716323,282,,,,,,,,,,,
160000,-8.946271198987962,50.0,,,,,,0.08355077120941132,0.017681193,0.9972308976575732,780,-0.006526874145492911,1.9190773591399193,0.16943359375,0.2,0.09134338796138763,0.0003,0.013572964817285538
161000,-8.946271198987962,50.0,,,,,,,,,,,,,,,,
161792,,,79,50.0,566,-8.7098432,285,,,,,,,,,,,
162000,-9.193153843656182,50.0,,,,,,0.05068695704685524,0.013434528,0.9978069884236902,790,-0.004884339179261588,1.9876673758029937,0.180419921875,0.2,0.08846476674079895,0.0003,0.03368484973907471
163000,-9.193153843656182,50.0,,,,,,,,,,,,,,,,
163840,,,80,50.0,566,-8.82439745,289,,,,,,,,,,,
164000,-9.102172744460404,50.0,,,,,,0.06080405318061821,0.017614748,0.9984252719441429,800,-0.006929678158485331,2.0273896008729935,0.217431640625,0.2,0.08750853687524796,0.0003,0.0053465161472558975
165000,-9.102172744460404,50.0,,,,,,,,,,,,,,,,
165888,,,81,50.0,565,-8.517750959999999,293,,,,,,,,,,,
166000,-8.930415365938098,50.0,,,,,,0.0656680830346886,0.020463936,0.9966751413885504,810,-0.009354946893290616,2.061210907995701,0.197265625,0.2,0.08550281822681427,0.0003,0.02674618363380432
167000,-8.930415365938098,50.0,,,,,,,,,,,,,,,,
167936,,,82,50.0,564,-9.143156870000002,297,,,,,,,,,,,
168000,-8.77482165619731,50.0,,,,,,0.08021015690173953,0.019829964,0.9976289821788669,820,-0.008710729813901707,2.110252720862627,0.20107421875,0.2,0.08342675864696503,0.0003,0.059696268290281296
169000,-8.77482165619731,50.0,,,,,,,,,,,,,,,,
169984,,,83,50.0,564,-9.469805710000001,301,,,,,,,,,,,
170000,-8.448789391387255,50.0,,,,,,0.09143396170111373,0.016937304,0.9966270981822163,830,-0.006973581277998164,2.1573681212961673,0.1876953125,0.2,0.08138224482536316,0.0003,-0.01773463562130928
171000,-8.448789391387255,50.0,,,,,,,,,,,,,,,,
172000,-8.448789391387255,50.0,,,,,,,,,,,,,,,,
172032,,,84,50.0,564,-9.41441888,304,,,,,,,,,,,
173000,-8.57517312001437,50.0,,,,,,0.0723821138846688,0.011786662,0.9974446818232536,840,-0.00235714472073596,2.198112255334854,0.15380859375,0.2,0.08022864162921906,0.0003,0.05104055255651474
174000,-8.57517312001437,50.0,,,,,,,,,,,,,,,,
174080,,,85,50.0,564,-8.85633082,308,,,,,,,,,,,
175000,-8.714657364459708,50.0,,,,,,0.06459603117546067,0.015957242,0.9977407937403768,850,-0.005703601529239677,2.223335537314415,0.205322265625,0.2,0.07923068106174469,0.0003,0.03953107073903084
176000,-8.714657364459708,50.0,,,,,,,,,,,,,,,,
176128,,,86,50.0,563,-8.371930110000001,312,,,,,,,,,,,
177000,-8.593899998720735,50.0,,,,,,0.04775976548553444,0.025760338,0.9986707482021302,860,-0.002331519735162146,2.2535393834114075,0.21005859375,0.2,0.07798269391059875,0.0003,0.0504024438560009
178000,-8.593899998720735,50.0,,,,,,,,,,,,,,,,
178176,,,87,50.0,563,-8.747911639999998,316,,,,,,,,,,,
179000,-8.546653526229784,50.0,,,,,,0.06569700146792457,0.012303226,0.9979705968871713,870,-0.0027706289372872563,2.273075235635042,0.22861328125,0.2,0.07746954262256622,0.0003,0.018634743988513947
180000,-8.546653526229784,50.0,,,,,,,,,,,,,,,,
180224,,,88,50.0,563,-8.74015419,319,,,,,,,,,,,
181000,-8.474427339807153,50.0,,,,,,0.04779410627670586,0.02134633,0.9983709184452891,880,-0.002909614641976077,2.289604963362217,0.209375,0.2,0.07675245404243469,0.0003,0.024419672787189484
182000,-8.474427339807153,50.0,,,,,,,,,,,,,,,,
182272,,,89,50.0,563,-8.600825770000002,323,,,,,,,,,,,
183000,-8.244814080372453,50.0,,,,,,0.060591896070400254,0.02129695,0.9979002089239657,890,-0.00721878680633381,2.3104213304817676,0.224072265625,0.2,0.07586997747421265,0.0003,-0.007502967491745949
184000,-8.244814080372453,50.0,,,,,,,,,,,,,,,,
184320,,,90,50.0,563,-8.36080922,327,,,,,,,,,,,
185000,-8.490580232115462,50.0,,,,,,0.056213329115416856,0.024660634,0.9978553338441998,900,-0.007578036288032308,2.330610328912735,0.2328125,0.2,0.07514886558055878,0.0003,0.0343567430973053
186000,-8.490580232115462,50.0,,,,,,,,,,,,,,,,
186368,,,91,50.0,563,-8.182043470000002,330,,,,,,,,,,,
187000,-8.366743658948689,50.0,,,,,,0.061533272004453465,0.014789157,0.9985445868223906,910,-0.005317323980852962,2.360460678488016,0.2076171875,0.2,0.07368580251932144,0.0003,0.016114158555865288
188000,-8.366743658948689,50.0,,,,,,,,,,,,,,,,
188416,,,92,50.0,563,-7.817183850000001,334,,,,,,,,,,,
189000,-8.275196650531143,50.0,,,,,,0.043396680243313314,0.020521859,0.9977877659257501,920,-0.005097818054491654,2.4079090297222137,0.20615234375,0.2,0.07184344530105591,0.0003,-0.008686169981956482
190000,-8.275196650531143,50.0,,,,,,,,,,,,,,,,
190464,,,93,50.0,563,-7.96951144,338,,,,,,,,,,,
191000,-8.201245743595063,50.0,,,,,,0.05209858426242135,0.015520407,0.9976536119356751,930,-0.003205553925363347,2.4422832131385803,0.208984375,0.2,0.07087162137031555,0.0003,0.029095299541950226
192000,-8.201245743595063,50.0,,,,,,,,,,,,,,,,
192512,,,94,50.0,563,-7.903315750000001,341,,,,,,,,,,,
193000,-8.034659107099287,50.0,,,,,,0.04314469197415747,0.019606335,0.9984292794251814,940,-0.007272098553949035,2.498694144934416,0.225537109375,0.2,0.06842267513275146,0.0003,0.0004169922322034836
194000,-8.034659107099287,50.0,,,,,,,,,,,,,,,,
194560,,,95,50.0,563,-7.92018338,345,,,,,,,,,,,
195000,-7.832113269274123,50.0,,,,,,0.06985415146918968,0.022685792,0.9952537696808577,950,-0.0003073452215176076,2.5333339273929596,0.214892578125,0.2,0.06799241900444031,0.0003,-0.003106234595179558
196000,-7.832113269274123,50.0,,,,,,,,,,,,,,,,
196608,,,96,50.0,563,-7.587361670000002,348,,,,,,,,,,,
197000,-7.65379223220516,50.0,,,,,,0.08963925507850945,0.022505097,0.9955225307494402,960,-0.003680526081006974,2.5415414199233055,0.21064453125,0.2,0.06774528324604034,0.0003,0.023487325757741928
198000,-7.65379223220516,50.0,,,,,,,,,,,,,,,,
198656,,,97,50.0,563,-7.713545009999999,352,,,,,,,,,,,
199000,-7.665136583195999,50.0,,,,,,0.08762494564289228,0.027974393,0.9958473844453692,970,-0.00011347383842803538,2.556918638199568,0.202880859375,0.2,0.06715230643749237,0.0003,0.013128459453582764
200000,-7.665136583195999,50.0,,,,,,,,,,,,,,,,
200704,,,98,50.0,563,-7.94261914,356,,,,,,,,,,,
201000,-7.673337459890172,50.0,,,,,,0.0588101745932363,0.024897698,0.9958193940110505,980,0.00046721044345758854,2.586247069388628,0.217431640625,0.2,0.06589087843894958,0.0003,0.06514574587345123
202000,-7.673337459890172,50.0,,,,,,,,,,,,,,,,
202752,,,99,50.0,563,-8.094350700000001,359,,,,,,,,,,,
203000,-7.646772098401561,50.0,,,,,,0.05919469740474596,0.017194785,0.9971018515061587,990,0.0013922472600825131,2.619411266595125,0.194091796875,0.2,0.06502251327037811,0.0003,0.0011583361774682999
204000,-7.646772098401561,50.0,,,,,,,,,,,,,,,,
204800,,,100,50.0,563,-7.50019555,363,,,,,,,,,,,
205000,-7.684551736526191,50.0,,,,,,0.05048271252308041,0.018153414,0.9974815403111279,1000,0.002484034764347598,2.6375770583748817,0.22548828125,0.2,0.06460952013731003,0.0003,0.014382893219590187
206000,-7.684551736526191,50.0,,,,,,,,,,,,,,,,
206848,,,101,50.0,563,-7.144815100000001,367,,,,,,,,,,,
207000,-7.712350703217089,50.0,,,,,,0.03583269686205313,0.018135974,0.9976427066139877,1010,0.0011580650534597225,2.651098595559597,0.210595703125,0.2,0.06398920714855194,0.0003,-0.020635321736335754
208000,-7.712350703217089,50.0,,,,,,,,,,,,,,,,
208896,,,102,50.0,563,-7.27645966,370,,,,,,,,,,,
209000,-7.658364861109294,50.0,,,,,,0.048601625039009375,0.016284628,0.9977310679387301,1020,0.00041592739871703087,2.691428231447935,0.2076171875,0.2,0.06229947507381439,0.0003,0.022606300190091133
210000,-7.658364861109294,50.0,,,,,,,,,,,,,,,,
210944,,,103,50.0,564,-6.999158449999999,374,,,,,,,,,,,
211000,-7.5409259862266484,50.0,,,,,,0.06611079129506833,0.019766983,0.9975108101498336,1030,-0.003760477592004463,2.732753127068281,0.216943359375,0.2,0.06130637601017952,0.0003,0.007272915914654732
212000,-7.5409259862266484,50.0,,,,,,,,,,,,,,,,
212992,,,104,50.0,563,-7.103134709999999,377,,,,,,,,,,,
213000,-7.538883448624984,50.0,,,,,,0.05618283498915844,0.026416816,0.9962697955779731,1040,0.0025335236743558196,2.767306401580572,0.262060546875,0.2,0.06027131527662277,0.0003,-0.008707929402589798
214000,-7.538883448624984,50.0,,,,,,,,,,,,,,,,
215000,-7.538883448624984,50.0,,,,,,,,,,,,,,,,
215040,,,105,50.0,563,-7.097580620000001,381,,,,,,,,,,,
216000,-7.569409966468811,50.0,,,,,,0.06531894492218271,0.02191198,0.995204424019903,1050,-0.0008863313763868063,2.7896778866648675,0.243896484375,0.2,0.0597386471927166,0.0003,0.005349738523364067
217000,-7.569409966468811,50.0,,,,,,,,,,,,,,,,
217088,,,106,50.0,563,-7.145133300000001,385,,,,,,,,,,,
218000,-7.577157089393586,50.0,,,,,,0.07352247718954459,0.018330941,0.9954563360661268,1060,-0.002852753455226775,2.802036114782095,0.218798828125,0.2,0.059473540633916855,0.0003,0.13545452058315277
219000,-7.577157089393586,50.0,,,,,,,,,,,,,,,,
219136,,,107,50.0,563,-7.029642749999999,389,,,,,,,,,,,
220000,-7.676415428239852,50.0,,,,,,0.04805080423830077,0.016030997,0.9972174221184105,1070,0.0009644176432630047,2.807206612825394,0.238134765625,0.2,0.05944833159446716,0.0003,0.018443111330270767
221000,-7.676415428239852,50.0,,,,,,,,,,,,,,,,
221184,,,108,50.0,563,-7.272502429999999,392,,,,,,,,,,,
222000,-7.556206647772342,50.0,,,,,,0.04732707607327029,0.018024735,0.9984311528969556,1080,0.002848033409100026,2.822856815904379,0.2234375,0.2,0.05859001725912094,0.0003,0.035755012184381485
223000,-7.556206647772342,50.0,,,,,,,,,,,,,,,,
223232,,,109,50.0,563,-6.969195729999999,396,,,,,,,,,,,
224000,-7.452536637894809,50.0,,,,,,0.03094891844666563,0.02870281,0.9979215471539646,1090,0.006653600500430912,2.8590017944574355,0.225439453125,0.2,0.05753174424171448,0.0003,0.0002279244363307953
225000,-7.452536637894809,50.0,,,,,,,,,,,,,,,,
225280,,,110,50.0,562,-7.195902609999999,400,,,,,,,,,,,
226000,-7.392180096404627,50.0,,,,,,0.04309860215289518,0.020457765,0.9968766223173589,1100,0.002918708007200621,2.8783428475260733,0.239697265625,0.2,0.05736140161752701,0.0003,0.007087446749210358
227000,-7.392180096404627,50.0,,,,,,,,,,,,,,,,
227328,,,111,50.0,562,-7.168508559999999,404,,,,,,,,,,,
228000,-7.40347758163698,50.0,,,,,,0.050783296494046226,0.034547415,0.9977269722148776,1110,0.004171392918215134,2.9029520310461523,0.254150390625,0.2,0.056223899126052856,0.0003,0.015230925753712654
229000,-7.40347758163698,50.0,,,,,,,,,,,,,,,,
229376,,,112,50.0,562,-7.20095854,407,,,,,,,,,,,
230000,-7.506755164358765,50.0,,,,,,0.038550960534485056,0.023154918,0.9978166506625712,1120,0.0025856894149910658,2.923374479264021,0.223046875,0.2,0.05601034313440323,0.0003,0.01131296157836914
231000,-7.506755164358765,50.0,,,,,,,,,,,,,,,,
231424,,,113,50.0,562,-6.718219589999999,411,,,,,,,,,,,
232000,-7.4608296089340005,50.0,,,,,,0.027970521664246916,0.028038118,0.9983867824776098,1130,0.003995211434084922,2.939876066148281,0.2275390625,0.2,0.05539776384830475,0.0003,0.057430945336818695
233000,-7.4608296089340005,50.0,,,,,,,,,,,,,,,,
233472,,,114,50.0,563,-6.530515420000001,414,,,,,,,,,,,
234000,-7.380163699481637,50.0,,,,,,0.04073617611429654,0.026099904,0.9970084798987955,1140,0.0045097370428266005,2.967789101600647,0.245458984375,0.2,0.054465003311634064,0.0003,0.018663890659809113
235000,-7.380163699481637,50.0,,,,,,,,,,,,,,,,
235520,,,115,50.0,563,-7.05914122,418,,,,,,,,,,,
236000,-7.424758516578004,50.0,,,,,,0.03005421339767054,0.020002311,0.9973356667906046,1150,0.007809339447703678,2.9837721407413484,0.209130859375,0.2,0.05437073856592178,0.0003,0.016290271654725075
237000,-7.424758516578004,50.0,,,,,,,,,,,,,,,,
237568,,,116,50.0,563,-7.213692100000002,421,,,,,,,,,,,
238000,-7.457273567421362,50.0,,,,,,0.04325647275545634,0.023914244,0.9959554132074118,1160,0.0006352730939397589,3.007941047847271,0.234521484375,0.2,0.05337030440568924,0.0003,0.041181351989507675
239000,-7.457273567421362,50.0,,,,,,,,,,,,,,,,
239616,,,117,50.0,564,-6.70328888,424,,,,,,,,,,,
240000,-7.4009320915676655,50.0,,,,,,0.03359605545410886,0.015735792,0.9973850718233734,1170,0.007494393712840974,3.0402231335639955,0.231689453125,0.2,0.05255080759525299,0.0003,0.03456368297338486
241000,-7.4009320915676655,50.0,,,,,,,,,,,,,,,,
241664,,,118,50.0,564,-6.63500994,428,,,,,,,,,,,
242000,-7.298404306918383,50.0,,,,,,0.03506116268399637,0.02261044,0.9981018543476239,1180,0.004102635500021279,3.0632934525609015,0.22646484375,0.2,0.05217810720205307,0.0003,0.05942293256521225
243000,-7.298404306918383,50.0,,,,,,,,,,,,,,,,
243712,,,119,50.0,564,-6.612324400000001,432,,,,,,,,,,,
244000,-7.346027817064896,50.0,,,,,,0.04363044863566756,0.028897498,0.996962022036314,1190,-0.0019476295099593699,3.0899972170591354,0.235546875,0.2,0.051141172647476196,0.0003,0.053707368671894073
245000,-7.346027817064896,50.0,,,,,,,,,,,,,,,,
245760,,,120,50.0,564,-6.63347407,435,,,,,,,,,,,
246000,-7.323912296630442,50.0,,,,,,0.043275755204376765,0.025382884,0.9968505138531327,1200,0.0006469636136898771,3.1182163916528225,0.221044921875,0.2,0.05069011449813843,0.0003,-0.007645353674888611
247000,-7.323912296630442,50.0,,,,,,,,,,,,,,,,
247808,,,121,50.0,563,-7.0172443399999995,439,,,,,,,,,,,
248000,-7.2776188490912315,50.0,,,,,,0.048827072785934435,0.023639068,0.9967374436091632,1210,0.0024469794356264175,3.1256432555615903,0.234033203125,0.2,0.05079171061515808,0.0003,0.07232481241226196
249000,-7.2776188490912315,50.0,,,,,,,,,,,,,,,,
249856,,,122,50.0,563,-7.181331779999999,443,,,,,,,,,,,
250000,-7.528837259067222,50.0,,,,,,0.053837677248520774,0.022734448,0.9968047596048564,1220,0.0006975500000407919,3.135255606472492,0.241259765625,0.2,0.05021621286869049,0.0003,0.010213188827037811
251000,-7.528837259067222,50.0,,,,,,,,,,,,,,,,
251904,,,123,50.0,564,-7.3702529,446,,,,,,,,,,,
252000,-7.49875271092169,50.0,,,,,,0.042653854651143776,0.022593044,0.995453015435487,1230,0.005985894415061921,3.169287620484829,0.248388671875,0.2,0.04910995811223984,0.0003,0.02410503290593624
253000,-7.49875271092169,50.0,,,,,,,,,,,,,,,,
253952,,,124,50.0,564,-7.394112889999999,450,,,,,,,,,,,
254000,-7.50619012657553,50.0,,,,,,0.04697358796256594,0.021637477,0.9964002412743866,1240,0.002062197407940403,3.2039225809276104,0.266943359375,0.2,0.04854149371385574,0.0003,0.0275195874273777
255000,-7.50619012657553,50.0,,,,,,,,,,,,,,,,
256000,-7.50619012657553,50.0,,,,,,,,,,,,,,,,
256000,,,125,50.0,563,-7.008973119999999,454,,,,,,,,,,,
257000,-7.527869771560654,50.0,,,,,,0.053157232113881035,0.023213428,0.99550208915025,1250,0.0029646306473296137,3.2214342527091504,0.279638671875,0.2,0.04826832935214043,0.0003,0.018806632608175278
258000,-7.527869771560654,50.0,,,,,,,,,,,,,,,,
258048,,,126,50.0,563,-7.115334579999999,457,,,,,,,,,,,
259000,-7.457908400939777,50.0,,,,,,0.05009822153369896,0.021675061,0.9944323757663369,1260,0.004818402291857637,3.2323963440954686,0.289013671875,0.2,0.04792281985282898,0.0003,0.04585876315832138
260000,-7.457908400939777,50.0,,,,,,,,,,,,,,,,
260096,,,127,50.0,564,-6.730010910000001,461,,,,,,,,,,,
261000,-7.322422221722081,50.0,,,,,,0.051346419838955625,0.022601224,0.9935159562155604,1270,-0.002372812427347526,3.2570706151425837,0.2638671875,0.2,0.047072745859622955,0.0003,0.00830305740237236
262000,-7.322422221722081,50.0,,,,,,,,,,,,,,,,
262144,,,128,50.0,564,-6.94670399,464,,,,,,,,,,,
263000,-7.393267572484911,50.0,,,,,,0.06877902593114413,0.031460155,0.9957119757309556,1280,0.007506073240074329,3.263250295072794,0.265234375,0.2,0.0475672148168087,0.0003,0.03352195769548416
264000,-7.393267572484911,50.0,,,,,,,,,,,,,,,,
264192,,,129,50.0,564,-6.645644119999998,468,,,,,,,,,,,
265000,-7.396868376620114,50.0,,,,,,0.06506689870730042,0.023384484,0.9960190407000482,1290,0.005094080261187628,3.2647310599684713,0.2380859375,0.2,0.04704444110393524,0.0003,0.07148263603448868
266000,-7.396868376620114,50.0,,,,,,,,,,,,,,,,
266240,,,130,50.0,564,-7.196868930000001,471,,,,,,,,,,,
267000,-7.473742762580514,50.0,,,,,,0.05779031384154223,0.024527662,0.9955616216175258,1300,0.002319913444807753,3.2880884289741514,0.258154296875,0.2,0.046562038362026215,0.0003,0.057097308337688446
268000,-7.473742762580514,50.0,,,,,,,,,,,,,,,,
