time/total_timesteps,eval/mean_reward,eval/mean_ep_length,time/iterations,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/time_elapsed,train/value_loss,train/approx_kl,train/explained_variance,train/n_updates,train/policy_gradient_loss,train/entropy_loss,train/clip_fraction,train/clip_range,train/std,train/learning_rate,train/loss
268288,,,131,50.0,564,-7.16798676,475,,,,,,,,,,,
269000,-7.242667358182371,50.0,,,,,,0.040810451173456386,0.026373414,0.9947463632561266,1310,-0.003917447553249076,3.300561545789242,0.2806640625,0.2,0.04641779884696007,0.0003,0.009656183421611786
270000,-7.242667358182371,50.0,,,,,,,,,,,,,,,,
270336,,,132,50.0,564,-6.80739308,479,,,,,,,,,,,
271000,-7.214753781072796,50.0,,,,,,0.08860459110583178,0.023430489,0.9927480216138065,1320,0.00785760544531513,3.295234699547291,0.2783203125,0.2,0.046756282448768616,0.0003,0.060029007494449615
272000,-7.214753781072796,50.0,,,,,,,,,,,,,,,,
272384,,,133,50.0,563,-6.7043832199999995,483,,,,,,,,,,,
273000,-7.098421769682318,50.0,,,,,,0.051132205402245744,0.022756487,0.9876500619575381,1330,0.006469743783236481,3.2829698473215103,0.271728515625,0.2,0.0470103919506073,0.0003,-0.012072360143065453
274000,-7.098421769682318,50.0,,,,,,,,,,,,,,,,
274432,,,134,50.0,563,-6.83967582,486,,,,,,,,,,,
275000,-7.047616853937507,50.0,,,,,,0.05214222110225819,0.024583992,0.9927218346856534,1340,0.002455195121001452,3.275044086575508,0.259228515625,0.2,0.04705297201871872,0.0003,0.08603325486183167
276000,-7.047616853937507,50.0,,,,,,,,,,,,,,,,
276480,,,135,50.0,563,-6.612494220000001,490,,,,,,,,,,,
277000,-7.064449253864586,50.0,,,,,,0.044699778826907274,0.022259766,0.9939935109578073,1350,0.002426210147677921,3.2823497466742992,0.254150390625,0.2,0.04670940712094307,0.0003,0.03501417487859726
278000,-7.064449253864586,50.0,,,,,,,,,,,,,,,,
278528,,,136,50.0,563,-6.607330859999999,493,,,,,,,,,,,
279000,-7.056513414136134,50.0,,,,,,0.06788188074133358,0.019432,0.9935283991508186,1360,0.004315327157382853,3.3013058260083197,0.247802734375,0.2,0.04618452489376068,0.0003,0.07128364592790604
280000,-7.056513414136134,50.0,,,,,,,,,,,,,,,,
280576,,,137,50.0,563,-6.670957910000002,497,,,,,,,,,,,
281000,-7.104481223132462,50.0,,,,,,0.10497186903958208,0.015357901,0.9929680950008333,1370,0.008580743777565658,3.3186387330293656,0.223095703125,0.2,0.045946456491947174,0.0003,0.06968571245670319
282000,-7.104481223132462,50.0,,,,,,,,,,,,,,,,
282624,,,138,50.0,563,-6.470812410000001,501,,,,,,,,,,,
283000,-7.146363575011492,50.0,,,,,,0.06696998382103629,0.02638466,0.9923194744624197,1380,0.0046856947854394095,3.3297049291431904,0.244189453125,0.2,0.045603953301906586,0.0003,0.013382960110902786
284000,-7.146363575011492,50.0,,,,,,,,,,,,,,,,
284672,,,139,50.0,563,-6.528068059999999,505,,,,,,,,,,,
285000,-7.322348357737065,50.0,,,,,,0.08279136663768441,0.022342194,0.9881125325337052,1390,0.0023171009466750546,3.3331261932849885,0.279345703125,0.2,0.0458044596016407,0.0003,0.03290226310491562
286000,-7.322348357737065,50.0,,,,,,,,,,,,,,,,
286720,,,140,50.0,563,-6.464353880000001,508,,,,,,,,,,,
287000,-7.327542685065419,50.0,,,,,,0.06007459889515303,0.022424871,0.9935296447947621,1400,0.001028579346893821,3.3355195738375185,0.272802734375,0.2,0.04557805508375168,0.0003,0.014738809317350388
288000,-7.327542685065419,50.0,,,,,,,,,,,,,,,,
288768,,,141,50.0,563,-6.401833969999999,512,,,,,,,,,,,
289000,-7.443059876561165,50.0,,,,,,0.056212252101977354,0.033327542,0.9917465951293707,1410,0.005684065565583296,3.335973335057497,0.329736328125,0.2,0.0458652526140213,0.0003,0.029971782118082047
290000,-7.443059876561165,50.0,,,,,,,,,,,,,,,,
290816,,,142,50.0,563,-6.39898772,515,,,,,,,,,,,
291000,-7.379179828427732,50.0,,,,,,0.03066663954523392,0.026061408,0.9952929187566042,1420,0.004796664902823977,3.337735763192177,0.273291015625,0.2,0.04542697221040726,0.0003,-0.03424367308616638
292000,-7.379179828427732,50.0,,,,,,,,,,,,,,,,
292864,,,143,50.0,563,-6.42979811,519,,,,,,,,,,,
293000,-7.427511476911604,50.0,,,,,,0.049749581626383585,0.029618751,0.9914284702390432,1430,0.002828630460135173,3.366229595988989,0.277197265625,0.2,0.04461259767413139,0.0003,0.002449003979563713
294000,-7.427511476911604,50.0,,,,,,,,,,,,,,,,
294912,,,144,50.0,563,-6.57889193,523,,,,,,,,,,,
295000,-7.48827458228916,50.0,,,,,,0.03664498045109212,0.021260537,0.993697208352387,1440,0.002661911118775606,3.398537614196539,0.25869140625,0.2,0.04396741837263107,0.0003,0.00041723158210515976
296000,-7.48827458228916,50.0,,,,,,,,,,,,,,,,
296960,,,145,50.0,563,-6.65985488,526,,,,,,,,,,,
297000,-7.4415596324950455,50.0,,,,,,0.09462546958820894,0.026856013,0.9891830673441291,1450,0.001752939898869954,3.435175574570894,0.3001953125,0.2,0.04296574741601944,0.0003,-0.003023061901330948
298000,-7.4415596324950455,50.0,,,,,,,,,,,,,,,,
299000,-7.4415596324950455,50.0,,,,,,,,,,,,,,,,
299008,,,146,50.0,563,-6.764852429999999,530,,,,,,,,,,,
300000,-7.320468358136713,50.0,,,,,,0.10173447951092385,0.02563467,0.985136485658586,1460,0.0033430158597184344,3.4583430878818033,0.288671875,0.2,0.04283913969993591,0.0003,0.04210452735424042
301000,-7.320468358136713,50.0,,,,,,,,,,,,,,,,
301056,,,147,50.0,563,-6.70210632,534,,,,,,,,,,,
302000,-7.284075387765188,50.0,,,,,,0.0752917927224189,0.02502061,0.9826729539781809,1470,0.006609356249100529,3.4579615481197834,0.2900390625,0.2,0.042956069111824036,0.0003,-0.0019923150539398193
303000,-7.284075387765188,50.0,,,,,,,,,,,,,,,,
303104,,,148,50.0,563,-6.717211829999999,537,,,,,,,,,,,
304000,-7.35114824094344,50.0,,,,,,0.050951347476802765,0.048611347,0.9923503794707358,1480,-0.0022335802306770345,3.455142221599817,0.287451171875,0.2,0.04295756295323372,0.0003,-0.0012735109776258469
305000,-7.35114824094344,50.0,,,,,,,,,,,,,,,,
305152,,,149,50.0,563,-6.835826850000001,541,,,,,,,,,,,
306000,-7.1733546641189605,50.0,,,,,,0.033864779898431153,0.032513157,0.996304226340726,1490,0.004572428583924193,3.463289841264486,0.320263671875,0.2,0.04265778511762619,0.0003,0.03677434101700783
307000,-7.1733546641189605,50.0,,,,,,,,,,,,,,,,
307200,,,150,50.0,563,-7.015992460000001,545,,,,,,,,,,,
308000,-7.240262846951373,50.0,,,,,,0.10734648643992842,0.045582432,0.9846919495612383,1500,0.0058937828900525345,3.4828993819653986,0.296337890625,0.2,0.042212359607219696,0.0003,0.048892199993133545
309000,-7.240262846951373,50.0,,,,,,,,,,,,,,,,
309248,,,151,50.0,563,-6.802067159999999,548,,,,,,,,,,,
310000,-7.242429953627289,50.0,,,,,,0.06390308097470551,0.022158824,0.9868650082498789,1510,0.007985433205612935,3.505058402568102,0.25849609375,0.2,0.04173976927995682,0.0003,0.017491597682237625
311000,-7.242429953627289,50.0,,,,,,,,,,,,,,,,
311296,,,152,50.0,563,-6.84242753,552,,,,,,,,,,,
312000,-7.171236402995419,50.0,,,,,,0.08101271471823565,0.027083058,0.9862850736826658,1520,0.003426512195437681,3.5288692064583302,0.28447265625,0.2,0.04122408479452133,0.0003,0.013900194317102432
313000,-7.171236402995419,50.0,,,,,,,,,,,,,,,,
313344,,,153,50.0,564,-6.69170381,555,,,,,,,,,,,
314000,-7.222379837511108,50.0,,,,,,0.05466009738156572,0.01939272,0.994942560326308,1530,0.006339092168491334,3.551646237820387,0.254443359375,0.2,0.04084399342536926,0.0003,0.030253631994128227
315000,-7.222379837511108,50.0,,,,,,,,,,,,,,,,
315392,,,154,50.0,564,-7.06790354,559,,,,,,,,,,,
316000,-7.268495586025528,50.0,,,,,,0.08113614064641297,0.035309207,0.9913478400558233,1540,0.005898310887278058,3.5570368632674216,0.266943359375,0.2,0.0408828929066658,0.0003,0.08462747931480408
317000,-7.268495586025528,50.0,,,,,,,,,,,,,,,,
317440,,,155,50.0,564,-6.61921605,562,,,,,,,,,,,
318000,-7.287228952813893,50.0,,,,,,0.048939349147258324,0.028289007,0.9907290041446686,1550,0.0016174370422959328,3.5664776027202607,0.267431640625,0.2,0.040577232837677,0.0003,0.020901378244161606
319000,-7.287228952813893,50.0,,,,,,,,,,,,,,,,
319488,,,156,50.0,564,-6.723671300000001,565,,,,,,,,,,,
320000,-7.230894448142498,50.0,,,,,,0.04129266756644938,0.024022114,0.9948213389143348,1560,0.003938927390845492,3.576170661300421,0.23232421875,0.2,0.04042171686887741,0.0003,0.061491552740335464
321000,-7.230894448142498,50.0,,,,,,,,,,,,,,,,
321536,,,157,50.0,564,-6.5457371900000005,569,,,,,,,,,,,
322000,-7.2704542179591956,50.0,,,,,,0.04321358588058501,0.02794477,0.9907770827412605,1570,0.003699928376590833,3.5708516776561736,0.280078125,0.2,0.04072612524032593,0.0003,0.025311069563031197
323000,-7.2704542179591956,50.0,,,,,,,,,,,,,,,,
323584,,,158,50.0,564,-6.792684479999999,573,,,,,,,,,,,
324000,-7.426151366904378,50.0,,,,,,0.08678536936640739,0.028729226,0.985847664065659,1580,0.008384388461126945,3.560839792340994,0.29619140625,0.2,0.04091394320130348,0.0003,0.07889019697904587
325000,-7.426151366904378,50.0,,,,,,,,,,,,,,,,
325632,,,159,50.0,564,-7.045175970000002,577,,,,,,,,,,,
326000,-7.3428482406772675,50.0,,,,,,0.06459435796132311,0.027926967,0.9934958214871585,1590,0.0070488844939973205,3.555675085633993,0.277099609375,0.2,0.04088979214429855,0.0003,0.01359156146645546
327000,-7.3428482406772675,50.0,,,,,,,,,,,,,,,,
327680,,,160,50.0,564,-6.951878349999999,580,,,,,,,,,,,
328000,-7.2447026764974,50.0,,,,,,0.04974964687717147,0.023965875,0.9926434811204672,1600,0.004714120899734553,3.5852385863661764,0.25166015625,0.2,0.03977419435977936,0.0003,0.01779092289507389
329000,-7.2447026764974,50.0,,,,,,,,,,,,,,,,
329728,,,161,50.0,564,-6.5655664200000015,584,,,,,,,,,,,
330000,-7.285128092113882,50.0,,,,,,0.044837081694277005,0.02325067,0.9954050639644265,1610,0.005225289695954416,3.633238622546196,0.283447265625,0.2,0.03904097527265549,0.0003,0.015243522822856903
331000,-7.285128092113882,50.0,,,,,,,,,,,,,,,,
331776,,,162,50.0,564,-6.420349140000001,587,,,,,,,,,,,
332000,-7.248809092305601,50.0,,,,,,0.03539380622678436,0.024806283,0.993632426019758,1620,0.0013729836442507803,3.6456572264432907,0.293603515625,0.2,0.039234474301338196,0.0003,-0.0006775148212909698
333000,-7.248809092305601,50.0,,,,,,,,,,,,,,,,
333824,,,163,50.0,564,-6.4194540700000005,591,,,,,,,,,,,
334000,-7.097501118062064,50.0,,,,,,0.03959842272743117,0.027939612,0.993012651335448,1630,0.0012780420016497373,3.638714648783207,0.2947265625,0.2,0.0391809418797493,0.0003,0.041403092443943024
335000,-7.097501118062064,50.0,,,,,,,,,,,,,,,,
335872,,,164,50.0,564,-6.17918138,594,,,,,,,,,,,
336000,-6.824856094224378,50.0,,,,,,0.036828965655877254,0.024925351,0.9930598647333682,1640,0.007520657638087869,3.6508544355630876,0.276171875,0.2,0.038835667073726654,0.0003,-0.00959187000989914
337000,-6.824856094224378,50.0,,,,,,,,,,,,,,,,
337920,,,165,50.0,564,-5.82559824,598,,,,,,,,,,,
338000,-6.876395426597446,50.0,,,,,,0.061726975382771346,0.027089877,0.993576139677316,1650,0.003985911188647151,3.6578945562243463,0.26318359375,0.2,0.038922470062971115,0.0003,0.06511576473712921
339000,-6.876395426597446,50.0,,,,,,,,,,,,,,,,
339968,,,166,50.0,564,-6.37323582,602,,,,,,,,,,,
340000,-6.873279253765941,50.0,,,,,,0.040178942671627735,0.027356325,0.9907368160784245,1660,0.011087985691847279,3.6568253889679907,0.27119140625,0.2,0.03882582113146782,0.0003,-0.0029081711545586586
341000,-6.873279253765941,50.0,,,,,,,,,,,,,,,,
342000,-6.873279253765941,50.0,,,,,,,,,,,,,,,,
342016,,,167,50.0,564,-6.545907199999999,606,,,,,,,,,,,
343000,-6.9141764404252175,50.0,,,,,,0.04524289770633914,0.02945225,0.9936242331750691,1670,0.008875834383070469,3.6682405032217504,0.29736328125,0.2,0.0385231077671051,0.0003,0.013211116194725037
344000,-6.9141764404252175,50.0,,,,,,,,,,,,,,,,
344064,,,168,50.0,564,-6.72916159,609,,,,,,,,,,,
345000,-7.055645173229277,50.0,,,,,,0.039687700726790356,0.038451068,0.9958959491923451,1680,0.002958804415538907,3.6723419964313506,0.293701171875,0.2,0.038703553378582,0.0003,0.044110048562288284
346000,-7.055645173229277,50.0,,,,,,,,,,,,,,,,
346112,,,169,50.0,564,-6.5276301,613,,,,,,,,,,,
347000,-7.091332719475031,50.0,,,,,,0.1512199985794723,0.030043557,0.9583659656345844,1690,0.006867681376752444,3.6499950706958773,0.310693359375,0.2,0.039390064775943756,0.0003,0.08533965051174164
348000,-7.091332719475031,50.0,,,,,,,,,,,,,,,,
348160,,,170,50.0,564,-6.532368250000001,617,,,,,,,,,,,
349000,-7.1428861152380705,50.0,,,,,,0.05839645605883561,0.037281632,0.9931392734870315,1700,0.0031115991121623667,3.634422256052494,0.292626953125,0.2,0.0392402745783329,0.0003,0.010597724467515945
350000,-7.1428861152380705,50.0,,,,,,,,,,,,,,,,
350208,,,171,50.0,564,-6.7178515,620,,,,,,,,,,,
351000,-7.112736321054399,50.0,,,,,,0.09406671207398176,0.03285526,0.982465323060751,1710,0.006203988072229549,3.6423344403505324,0.282177734375,0.2,0.03912495821714401,0.0003,0.05234320089221001
352000,-7.112736321054399,50.0,,,,,,,,,,,,,,,,
352256,,,172,50.0,564,-6.523306720000001,623,,,,,,,,,,,
353000,-7.257278466224671,50.0,,,,,,0.06008636945625767,0.045003287,0.9884828487411141,1720,0.004235176157089881,3.6491599597036837,0.318212890625,0.2,0.03886743262410164,0.0003,0.03219006210565567
354000,-7.257278466224671,50.0,,,,,,,,,,,,,,,,
354304,,,173,50.0,564,-6.55801309,627,,,,,,,,,,,
355000,-7.2467201860621575,50.0,,,,,,0.06252611654927023,0.026469737,0.9906373312696815,1730,0.005407348409062251,3.655391078442335,0.282568359375,0.2,0.039098288863897324,0.0003,0.0304102823138237
356000,-7.2467201860621575,50.0,,,,,,,,,,,,,,,,
356352,,,174,50.0,564,-6.648011460000001,631,,,,,,,,,,,
357000,-7.174765634350479,50.0,,,,,,0.09153714839485474,0.04033125,0.9894100818783045,1740,0.005750370971509255,3.64228013753891,0.298095703125,0.2,0.039224475622177124,0.0003,0.04116323962807655
358000,-7.174765634350479,50.0,,,,,,,,,,,,,,,,
358400,,,175,50.0,564,-6.40678549,634,,,,,,,,,,,
359000,-7.109492057049647,50.0,,,,,,0.03504554505634587,0.024007238,0.9944612830877304,1750,0.004149603101541288,3.627611581236124,0.2888671875,0.2,0.03971310704946518,0.0003,0.019652709364891052
360000,-7.109492057049647,50.0,,,,,,,,,,,,,,,,
360448,,,176,50.0,564,-6.373032530000001,638,,,,,,,,,,,
361000,-7.037020311830565,50.0,,,,,,0.023016224478487855,0.027286064,0.9972657307516783,1760,0.0017948297201655806,3.597631499171257,0.252978515625,0.2,0.040426284074783325,0.0003,0.046750761568546295
362000,-7.037020311830565,50.0,,,,,,,,,,,,,,,,
362496,,,177,50.0,564,-6.657314469999999,642,,,,,,,,,,,
363000,-7.017716198135167,50.0,,,,,,0.03970713556918781,0.030160055,0.9949706313200295,1770,0.001599299765075557,3.597243845462799,0.271044921875,0.2,0.03988964110612869,0.0003,0.05470507591962814
364000,-7.017716198135167,50.0,,,,,,,,,,,,,,,,
364544,,,178,50.0,564,-6.84606503,645,,,,,,,,,,,
365000,-6.988251162320376,50.0,,,,,,0.024180038101621903,0.02218575,0.9968828251585364,1780,0.005119739338988438,3.601315762847662,0.268701171875,0.2,0.040181439369916916,0.0003,-0.014232145622372627
366000,-6.988251162320376,50.0,,,,,,,,,,,,,,,,
366592,,,179,50.0,564,-6.82565342,649,,,,,,,,,,,
367000,-6.974725451786071,50.0,,,,,,0.06665235958644189,0.027144123,0.987832865677774,1790,0.010064340115059167,3.5829983346164225,0.28203125,0.2,0.040579475462436676,0.0003,0.04537465423345566
368000,-6.974725451786071,50.0,,,,,,,,,,,,,,,,
368640,,,180,50.0,564,-6.93882031,652,,,,,,,,,,,
369000,-6.962044398556463,50.0,,,,,,0.05368533249711618,0.026674159,0.9943782719783485,1800,0.0010455906973220407,3.5639275230467318,0.28359375,0.2,0.040877409279346466,0.0003,0.054520756006240845
370000,-6.962044398556463,50.0,,,,,,,,,,,,,,,,
370688,,,181,50.0,564,-6.191591170000001,656,,,,,,,,,,,
371000,-7.008471312467009,50.0,,,,,,0.049941736785694954,0.032565802,0.9932730374857783,1810,0.006445650453679263,3.5587775342166426,0.250634765625,0.2,0.04078216105699539,0.0003,0.04602380841970444
372000,-7.008471312467009,50.0,,,,,,,,,,,,,,,,
372736,,,182,50.0,564,-6.077953160000001,660,,,,,,,,,,,
373000,-7.000768311088905,50.0,,,,,,0.03161196905421093,0.022649046,0.996812985278666,1820,0.003262789043947123,3.5651504933834075,0.276904296875,0.2,0.040680285543203354,0.0003,-0.03695354610681534
374000,-7.000768311088905,50.0,,,,,,,,,,,,,,,,
374784,,,183,50.0,564,-6.166498029999999,663,,,,,,,,,,,
375000,-7.001459546480328,50.0,,,,,,0.05357210304937325,0.020673532,0.9943755124695599,1830,-0.003364740824326873,3.556967756897211,0.258447265625,0.2,0.04101657122373581,0.0003,-0.0001034121960401535
376000,-7.001459546480328,50.0,,,,,,,,,,,,,,,,
376832,,,184,50.0,564,-6.777752019999998,667,,,,,,,,,,,
377000,-6.9550266249571,50.0,,,,,,0.029110632484662346,0.028855298,0.9963596558663994,1840,-0.0012773100548656656,3.5500343017280103,0.2904296875,0.2,0.04101826250553131,0.0003,-0.007922912947833538
378000,-6.9550266249571,50.0,,,,,,,,,,,,,,,,
378880,,,185,50.0,564,-6.591472670000002,670,,,,,,,,,,,
379000,-6.865650637319777,50.0,,,,,,0.02215175778546836,0.02446867,0.9972437836695462,1850,0.0012473979222704656,3.554842535406351,0.281298828125,0.2,0.04084927588701248,0.0003,0.015505017712712288
380000,-6.865650637319777,50.0,,,,,,,,,,,,,,,,
380928,,,186,50.0,565,-6.71978578,674,,,,,,,,,,,
381000,-6.83596289595589,50.0,,,,,,0.04942529081599787,0.023523256,0.9956628018990159,1860,0.0036157376089249738,3.5600857280194758,0.281591796875,0.2,0.04072866588830948,0.0003,-0.005016976967453957
382000,-6.83596289595589,50.0,,,,,,,,,,,,,,,,
382976,,,187,50.0,565,-6.5955454499999995,677,,,,,,,,,,,
383000,-6.848574147257023,50.0,,,,,,0.020307529403362425,0.02272081,0.9975146630313247,1870,0.0068003263004356995,3.560588143020868,0.266943359375,0.2,0.04087061434984207,0.0003,-0.0334571897983551
384000,-6.848574147257023,50.0,,,,,,,,,,,,,,,,
385000,-6.848574147257023,50.0,,,,,,,,,,,,,,,,
385024,,,188,50.0,564,-6.1210613799999996,681,,,,,,,,,,,
386000,-6.858553318120539,50.0,,,,,,0.02004111573623959,0.019383335,0.9966157583985478,1880,0.0016314443011651747,3.5514206804335116,0.259375,0.2,0.04115172475576401,0.0003,-0.002953573828563094
387000,-6.858553318120539,50.0,,,,,,,,,,,,,,,,
387072,,,189,50.0,565,-6.20922003,685,,,,,,,,,,,
388000,-6.825827778410167,50.0,,,,,,0.020840146354748866,0.033526883,0.997409250587225,1890,0.009073495451593772,3.5594208613038063,0.302783203125,0.2,0.04065310209989548,0.0003,0.03409663587808609
389000,-6.825827778410167,50.0,,,,,,,,,,,,,,,,
389120,,,190,50.0,565,-6.372186279999998,688,,,,,,,,,,,
390000,-6.78485313532874,50.0,,,,,,0.034461950897821225,0.032254703,0.9956809263676405,1900,0.005453911065706052,3.5833564169704912,0.275048828125,0.2,0.04016376659274101,0.0003,-0.031080488115549088
391000,-6.78485313532874,50.0,,,,,,,,,,,,,,,,
391168,,,191,50.0,565,-6.6467876,691,,,,,,,,,,,
392000,-6.7322376350173725,50.0,,,,,,0.02523592316720169,0.02331522,0.9961635731160641,1910,0.003547245007939637,3.6012696817517282,0.25458984375,0.2,0.03991320729255676,0.0003,0.024743013083934784
393000,-6.7322376350173725,50.0,,,,,,,,,,,,,,,,
393216,,,192,50.0,565,-6.368531829999999,695,,,,,,,,,,,
394000,-6.777347440645099,50.0,,,,,,0.02343354072945658,0.018979743,0.9959191777743399,1920,0.011263669980689884,3.6040114872157574,0.265625,0.2,0.039964452385902405,0.0003,0.043155476450920105
395000,-6.777347440645099,50.0,,,,,,,,,,,,,,,,
395264,,,193,50.0,565,-5.94125097,699,,,,,,,,,,,
396000,-6.781467412924394,50.0,,,,,,0.024819221638608724,0.018347068,0.9958226336166263,1930,0.0012660209089517594,3.597691650688648,0.279541015625,0.2,0.04017607867717743,0.0003,0.021199624985456467
397000,-6.781467412924394,50.0,,,,,,,,,,,,,,,,
397312,,,194,50.0,565,-6.48134807,702,,,,,,,,,,,
398000,-6.759122954076156,50.0,,,,,,0.02477512271143496,0.019814342,0.9972577935550362,1940,0.008478472880960907,3.603552859276533,0.249267578125,0.2,0.03973330557346344,0.0003,0.018009662628173828
399000,-6.759122954076156,50.0,,,,,,,,,,,,,,,,
399360,,,195,50.0,565,-6.5497182,706,,,,,,,,,,,
400000,-6.773634432768449,50.0,,,,,,0.016356525872834028,0.028874993,0.9977940961252898,1950,0.000685723969945684,3.6327578239142895,0.269287109375,0.2,0.03908808156847954,0.0003,0.050405483692884445
401000,-6.773634432768449,50.0,,,,,,,,,,,,,,,,
401408,,,196,50.0,565,-6.172083590000001,709,,,,,,,,,,,
