train/actor_loss,rollout/ep_len_mean,time/time_elapsed,train/learning_rate,time/episodes,rollout/ep_rew_mean,time/fps,train/n_updates,time/total_timesteps,train/critic_loss,eval/mean_reward,eval/mean_ep_length
1.095876879155636,763.75,11,0.001,4,-1214.6621192500002,265,2000,3055,0.05636408687196672,,
2.9901092798709867,,,0.001,,,,4000,5000,0.17951854142732918,-2927.112160587311,1000.0
5.057324525356293,798.25,40,0.001,8,-1748.422335125,156,6000,6386,0.13478312924131752,,
7.739744186401367,623.5833333333334,47,0.001,12,-1437.3163727500003,155,7402,7483,0.6979511582425663,,
8.486986668904622,480.125,48,0.001,16,-1107.514049375,157,7575,7682,0.8777139832576116,,
7.342532777786255,442.4,54,0.001,20,-1019.4204877500002,161,8703,8848,0.6922657233549327,,
8.440605401992798,377.1666666666667,56,0.001,24,-870.4767607916668,160,8984,9052,0.9866783049973574,,
8.862500940050397,,,0.001,,,,9037,10000,1.1491569181283314,-355.6928826192394,154.7
9.205409655570984,361.7857142857143,63,0.001,28,-837.9815813214285,160,10037,10130,1.588160516947508,,
9.66762389755249,380.03125,74,0.001,32,-782.40724178125,163,12095,12161,0.6895425571650267,,
9.855814456939697,340.80555555555554,74,0.001,36,-698.8759090555556,163,12192,12269,1.070005389777097,,
9.510061831474305,361.025,82,0.001,40,-614.008552375,175,13386,14441,0.9918032288253308,,
9.372016466988457,,,0.001,,,,14566,15000,1.3763183368576897,-72.84860492209263,610.2
8.477181402206421,400.47727272727275,104,0.001,44,-543.0140943409091,169,16566,17621,0.9743462874293327,,
5.889931522716175,,,0.001,,,,19787,20000,1.063406743884626,240.58987398242462,565.2
,434.2083333333333,126,,48,-463.99549404166675,165,,20842,,,
3.9093002049922942,456.40384615384613,141,0.001,52,-401.7546726153847,167,22678,23733,0.9761934785246849,,
3.007326828956604,,,0.001,,,,24678,25000,0.9252285915911198,545.7461649948542,1000.0
1.7043454044535755,495.23214285714283,172,0.001,56,-335.5947445178572,160,26678,27733,0.8215951634049415,,
-0.47712518887461297,,,0.001,,,,29238,30000,0.7654936637197222,661.9995255424867,927.5
-1.0735838427934796,521.55,199,0.001,60,-270.70998219999996,156,30238,31293,0.7916033309996128,,
-4.568456033706665,,,0.001,,,,34238,35000,0.7880668533742428,763.5639447717928,920.3
,551.453125,228,,64,-207.10296010937503,154,,35293,,,
-8.022411755561828,577.8382352941177,250,0.001,68,-147.82381088235297,157,38238,39293,0.8054718035459518,,
-8.907234681129456,,,0.001,,,,39238,40000,0.7859667691290378,685.674812673172,1000.0
-11.53569896888733,601.2916666666666,279,0.001,72,-96.65893893055558,154,42238,43293,0.7791744702458382,,
-13.272538076400757,,,0.001,,,,44238,45000,0.7979641514718533,798.5679864952224,1000.0
-15.100157455444336,622.2763157894736,310,0.001,76,-46.97328784210528,152,46238,47293,0.7900852662324905,,
-18.79614121573312,617.3125,325,0.001,80,-24.220932250000025,151,49252,49385,0.7536473529679435,,
-18.010676114987103,,,0.001,,,,49330,50000,0.8212342522083185,583.1105276263145,901.3
-20.018849273681642,635.5357142857143,351,0.001,84,14.122996214285692,151,52330,53385,0.8692231177985669,,
-21.638554016113282,,,0.001,,,,54330,55000,0.8542859129309655,843.4252194001805,1000.0
-23.257974208831786,652.1022727272727,381,0.001,88,53.21625949999998,150,56330,57385,0.8449157367050648,,
-25.7136455116272,,,0.001,,,,59330,60000,0.8574331203103065,1005.2711205638946,1000.0
-26.490696071624757,667.2282608695652,411,0.001,92,92.40447299999997,149,60330,61385,0.8780307931900024,,
-29.897338329315186,,,0.001,,,,64330,65000,0.907682307779789,1121.7627707948209,1000.0
,681.09375,440,,96,133.88504342708333,148,,65385,,,
-33.38835293579102,693.85,462,0.001,100,172.071226,150,68330,69385,0.9780904486179351,,
-34.22163447189331,,,0.001,,,,69330,70000,1.000009430140257,1075.499941689195,1000.0
-36.79114884948731,703.3,491,0.001,104,265.36127543999993,149,72330,73385,1.0248143604397775,,
-38.41885348510742,,,0.001,,,,74330,75000,1.0489503241181373,1158.5217285342515,1000.0
-40.12752897644043,709.99,521,0.001,108,404.12229935999994,148,76330,77385,1.0978273028731347,,
-42.696881240844725,,,0.001,,,,79330,80000,1.1211750071942805,1292.7071415370096,1000.0
-43.587436256408694,739.02,551,0.001,112,486.73713814999996,147,80330,81385,1.1560014912486076,,
-46.98381864929199,,,0.001,,,,84330,85000,1.2449567666053771,1069.6309049443662,1000.0
,777.03,580,,116,543.50252521,147,,85385,,,
-50.04484758069438,797.85,598,0.001,120,614.5783591200001,148,87578,88633,1.5925897487228917,,
-51.47829973602295,,,0.001,,,,89586,90000,1.5238297256231308,1156.50863776122,1000.0
-52.32615237426758,825.89,622,0.001,124,661.0019949,147,90586,91641,1.490095852315426,,
-56.366323616027834,,,0.001,,,,94586,95000,1.6639339024424553,1436.793346221326,1000.0
,855.11,652,,128,744.1873424600001,146,,95641,,,
-60.529645385742185,874.8,673,0.001,132,821.1726987400001,147,98586,99641,1.9149447997808458,,
-61.658328414916994,,,0.001,,,,99586,100000,2.0020773958563804,1169.987234155205,1000.0
-65.22136818695068,913.72,703,0.001,136,882.8882803100001,147,102586,103641,2.377535986304283,,
-67.8488208847046,,,0.001,,,,104586,105000,2.618415277004242,1574.5714492972825,1000.0
-70.17209039306641,932.0,733,0.001,140,941.6094852000001,146,106586,107641,2.898883257627487,,
-74.45762899780273,,,0.001,,,,109602,110000,3.8861757278442384,1296.155600328627,831.4
,930.36,756,,144,982.07188236,146,,110657,,,
-78.29534951378318,923.42,770,0.001,148,987.8177399899998,146,112129,113184,5.2377594008165245,,
-78.86554600885795,,,0.001,,,,114092,115000,4.8542252439823725,1134.806268993742,997.2
-79.67831543953189,925.39,795,0.001,152,976.5042609200002,146,115217,116272,5.096583108901978,,
-82.79953425598144,,,0.001,,,,119217,120000,4.793405549407005,-223.46570611416536,852.5
,925.39,824,,156,961.19534455,145,,120272,,,
-84.27113766140408,911.7,836,0.001,160,960.3560440800002,146,121408,122463,4.521885354563875,,
-84.2738872680664,,,0.001,,,,124857,125000,4.515412088751793,15.597289293352514,922.7
,906.19,862,,164,969.99008324,145,,125912,,,
-84.95452462768554,896.94,883,0.001,168,957.6998035200002,146,128857,128987,4.217073170304299,,
-85.1151484222412,,,0.001,,,,129932,130000,4.22482366001606,1574.0518554020673,1000.0
-85.67570722542133,894.01,907,0.001,172,978.3078880400001,146,131639,132694,4.535877662467147,,
-87.21336238098145,,,0.001,,,,134639,135000,4.4534295791387555,1064.5974300521316,930.7
-87.39348139953613,894.01,936,0.001,176,999.80935818,145,135639,136694,4.646123751401901,,
-88.52182260131836,899.01,952,0.001,180,1027.30798909,146,138654,139286,4.690766250014305,,
-88.68009164598253,,,0.001,,,,139231,140000,4.5529152272685565,838.2128017651606,954.9
-89.15955020141601,899.01,980,0.001,184,1042.0606340600002,146,142231,143286,4.960401759147644,,
-89.98794723510743,,,0.001,,,,144231,145000,5.342929187297821,-53.58268323430384,1000.0
-90.41567373657226,899.01,1009,0.001,188,1049.26010464,145,146231,147286,5.397182113647461,,
-90.96500277709961,880.63,1025,0.001,192,1027.26083612,145,149316,149448,5.583146119594574,,
-91.64826644094367,,,0.001,,,,149393,150000,5.111699655458525,1156.6808064006823,1000.0
-91.18673443603515,880.63,1050,0.001,196,991.7490069999999,146,152393,153448,5.547196380853653,,
-91.2854317932129,,,0.001,,,,154393,155000,6.137366003870964,696.1498859159299,860.4
-91.84316206359863,880.63,1079,0.001,200,1012.8484041499999,145,156393,157448,5.929987614393235,,
-92.77639825439454,,,0.001,,,,159393,160000,5.594420361757279,1599.1708979923744,1000.0
-92.62782887268067,880.63,1108,0.001,204,1032.7288361099997,145,160393,161448,6.0817683606147765,,
-93.6855757598877,,,0.001,,,,164393,165000,6.103901289939881,1120.4865290477464,819.3
,880.63,1136,,208,1048.09407569,145,,165448,,,
-94.27973908996582,874.35,1158,0.001,212,1024.68927251,145,168393,168820,6.0709423577785495,,
-94.14229769897462,,,0.001,,,,169765,170000,6.1973988075256345,1397.4828572957601,722.7
-94.6282866973877,874.35,1182,0.001,216,1022.3443758599999,146,171765,172820,5.976496590852737,,
-95.04603480529785,,,0.001,,,,174765,175000,6.463042499542237,1305.243706301914,726.1
-95.24697859191895,881.87,1210,0.001,220,1046.52653696,146,175765,176820,6.5033470959663395,,
-96.35735173034668,,,0.001,,,,179765,180000,7.133348728179931,1580.7024726917384,855.1
,891.79,1238,,224,1083.9277752599999,146,,180820,,,
-97.3533623046875,891.79,1259,0.001,228,1095.4839112599998,146,183765,184820,7.179705534219742,,
-97.94232987976075,,,0.001,,,,184765,185000,7.39827097439766,1717.9220936702332,944.3
-98.07366909790039,883.83,1284,0.001,232,1067.5283286699998,146,186969,188024,7.539615726709366,,
-98.55416564941406,,,0.001,,,,189028,190000,8.419335284475553,1687.0125565670664,824.6
-98.55160971069336,874.42,1307,0.001,236,1073.12292934,146,190028,191083,7.80151186132431,,
-99.18329660034179,867.29,1325,0.001,240,1061.81247468,146,193315,194370,8.068691963434219,,
-99.56158778381348,,,0.001,,,,194315,195000,8.119739206790925,1948.3234366966412,835.4
-100.36108619689941,874.88,1354,0.001,244,1099.9181003500003,146,197315,198145,8.41051973772049,,
-101.61090839235254,,,0.001,,,,199532,200000,8.502320470056272,2300.9450701497494,1000.0
-101.7570079650879,881.25,1380,0.001,248,1146.16571463,145,200532,201309,8.264301319122314,,
-103.24291677732725,883.33,1396,0.001,252,1222.21996569,146,203550,204605,8.322931094749555,,
-104.12661741638183,,,0.001,,,,204550,205000,8.997161359548569,1375.9304785873042,599.9
-103.94926844416437,874.07,1417,0.001,256,1274.53360051,146,206624,207679,9.72061051226951,,
-105.44235122680664,,,0.001,,,,209624,210000,9.387666412830352,1649.3680350980198,991.2
-106.27123526000976,892.16,1446,0.001,260,1339.00461522,146,210624,211679,9.4201600689888,,
-107.86840213012695,887.92,1463,0.001,264,1375.06962653,146,213649,214704,9.56842821931839,,
-108.2935799255371,,,0.001,,,,214649,215000,9.790112406253815,1429.5931485709734,562.9
-108.12737773132324,878.79,1484,0.001,268,1369.597326,146,216801,216866,10.129825078010558,,
-109.14285484313965,866.12,1492,0.001,272,1376.6171862,146,218251,219306,10.457371159791947,,
-109.98843809509277,,,0.001,,,,219251,220000,10.213123826026916,707.2069419883192,477.4
-111.01362640380859,866.12,1518,0.001,276,1397.5418788600002,147,222251,223306,11.415245888710022,,
-112.71969848632813,,,0.001,,,,224251,225000,11.575924230575561,1892.2614632250043,869.1
-113.8445121307373,870.29,1545,0.001,280,1426.5277069499998,146,226251,226315,11.87949657535553,,
-114.9787740020752,863.03,1558,0.001,284,1447.91626319,147,228534,229589,12.093604315280915,,
-118.01974814278739,,,0.001,,,,229548,230000,10.310609783445086,1425.7321445430396,683.7
-115.5489619293213,853.17,1580,0.001,288,1458.08829864,147,231548,232603,11.622434987068177,,
-116.50587898254395,,,0.001,,,,234623,235000,11.884370698451995,1492.0462800367154,848.9
,862.3,1604,,292,1481.8262714799996,146,,235678,,,
-118.72691192626954,852.59,1620,0.001,296,1551.96402267,147,237652,238707,10.744889177125076,,
-118.10507243347168,,,0.001,,,,239652,240000,12.338619354248047,2562.28197682146,1000.0
-118.5105948638916,852.59,1649,0.001,300,1579.91058523,147,241652,242707,12.644975744724274,,
-120.62409753417968,,,0.001,,,,244652,245000,11.932770080566407,1886.318646388888,812.6
-120.84115881347657,852.59,1677,0.001,304,1598.33564103,147,245652,246707,12.235270826339722,,
-122.76058265686035,844.27,1697,0.001,308,1609.7977592899997,147,249480,249875,12.671770709991454,,
-123.23755327112535,,,0.001,,,,249820,250000,13.247198710722081,1850.630206750473,787.1
-123.68436199951172,850.55,1722,0.001,312,1672.2185827,147,252820,253875,12.522279069900513,,
-125.35625990295411,,,0.001,,,,254820,255000,12.122796419143677,1272.7230565366335,917.4
-125.83965185546874,850.55,1751,0.001,316,1682.4458112000002,147,256820,257875,12.567445798873901,,
-126.34537767028809,,,0.001,,,,259820,260000,12.578706336975097,1929.2004819562542,867.1
-126.47841513061523,842.02,1779,0.001,320,1658.5231165700002,146,260820,261022,13.387914325714112,,
-128.46274632263183,841.46,1797,0.001,324,1682.04281555,147,263967,264966,14.246083958625793,,
-128.62383646884206,,,0.001,,,,264911,265000,13.393930166454638,1583.9636929663552,740.0
-130.3307748260498,832.02,1823,0.001,328,1692.4770484200003,147,267911,268022,13.56565498304367,,
-130.10364521789552,,,0.001,,,,268967,270000,13.516280540943146,2352.175706878491,969.5
-130.48106614254309,830.1,1844,0.001,332,1697.5793667899998,146,270384,271034,13.212476045393544,,
-131.45828659057617,,,0.001,,,,273979,275000,15.372420563220977,2363.577018598467,1000.0
,839.51,1871,,336,1731.6565794200003,146,,275034,,,
-132.5798874053955,844.29,1893,0.001,340,1773.37971548,147,277979,278799,15.806906412124635,,
-132.91323376464842,,,0.001,,,,279919,280000,14.687961420536041,540.7742161716917,507.7
-133.08365266973323,829.15,1908,0.001,344,1739.92070039,147,280094,281060,14.10390403202602,,
-133.82104055786132,834.48,1929,0.001,348,1750.7889119,147,284005,284757,15.164223581790925,,
-134.72655189754627,,,0.001,,,,284702,285000,15.646925436372907,2226.611257091726,864.3
-135.366912689209,841.52,1956,0.001,352,1779.89881369,147,287702,288757,16.711274833202364,,
-135.6409825897217,,,0.001,,,,289702,290000,17.392028932094576,1719.2487760254414,698.9
-135.98391642761231,850.78,1982,0.001,356,1831.7790606899998,147,291702,292757,17.193061136245728,,
-137.37041296386718,,,0.001,,,,294702,295000,16.9688111743927,2719.928538954072,992.1
-138.4256886291504,850.78,2012,0.001,360,1853.5557120499998,147,295702,296757,16.735393270015717,,
-139.0791243133545,,,0.001,,,,299687,300000,17.536918201446532,2610.4267165777273,931.3
,860.38,2041,,364,1888.54879579,147,,300742,,,
-140.72834338378905,878.76,2062,0.001,368,1967.21209773,147,303687,304742,17.875923461914063,,
-140.577877822876,,,0.001,,,,304687,305000,17.203175164222717,2208.3994590952293,843.8
-141.66279051208497,892.6,2090,0.001,372,2005.1699216600005,147,307511,308566,15.909719373226165,,
-142.26494520091782,,,0.001,,,,309562,310000,18.760960143669248,2070.6433296313508,914.3
-142.0486240386963,868.94,2110,0.001,376,1973.5674810099997,146,310042,310200,17.990231263637543,,
-143.80550007629395,870.92,2123,0.001,380,1993.33140787,147,312352,313407,19.670677510261534,,
-144.2635814666748,,,0.001,,,,314352,315000,17.39838347816467,2689.584849297581,944.9
-145.32494903564452,878.18,2153,0.001,384,2038.1580262599998,147,316352,317407,17.906953926086427,,
-146.76220948791504,,,0.001,,,,319352,320000,18.37581226348877,2329.2701369605957,819.8
-147.00838653564452,888.04,2181,0.001,388,2099.2401256799994,147,320352,321407,18.532714060783388,,
-148.0965069732666,,,0.001,,,,324352,325000,18.70354154920578,1942.4530179285678,935.0
,897.29,2210,,392,2171.11593009,147,,325407,,,
-149.69081530761719,897.63,2230,0.001,396,2178.5986318899995,147,328352,328470,18.34135003042221,,
-149.730512008667,,,0.001,,,,329415,330000,18.766895020961762,2793.326846261919,1000.0
-150.16873240661621,896.21,2255,0.001,400,2195.22190147,147,331415,332328,18.0175824341774,,
-151.1208115234375,,,0.001,,,,334518,335000,18.126338404178618,2460.6740400845183,986.2
,888.66,2280,,404,2203.9524431500004,147,,335573,,,
-152.5413652648926,896.98,2302,0.001,408,2251.68559647,147,338518,339573,18.390318427562715,,
-153.04198666381836,,,0.001,,,,339518,340000,18.88669569301605,2649.011159101501,1000.0
-153.40126080745904,894.76,2330,0.001,412,2269.96986232,147,342296,343351,21.1797354227473,,
-155.0025028935185,,,0.001,,,,344566,345000,18.18946975072225,1851.4760305063683,704.5
-155.1553080994406,877.8,2351,0.001,416,2278.48270396,147,345214,345655,18.407427499323717,,
-156.82860696411132,886.33,2369,0.001,420,2357.7562872700005,147,348600,349655,18.752083762168883,,
-156.12847885131836,,,0.001,,,,349600,350000,20.40758745765686,2939.961401059013,971.0
-156.9196848449707,886.89,2398,0.001,424,2372.44975232,147,352600,353655,20.734301842212677,,
-158.4406408996582,,,0.001,,,,354600,355000,18.49611093902588,2816.5115977644105,1000.0
-158.98032385253907,889.42,2427,0.001,428,2391.4316125600003,147,356600,356964,17.4846593503952,,
-159.53522299194336,,,0.001,,,,359826,360000,18.94415385723114,2560.0934477524834,847.3
,890.57,2450,,432,2444.23806629,146,,360091,,,
-161.0192894667722,884.49,2465,0.001,436,2448.73204467,147,362428,363483,21.09729041328913,,
-161.96973193359375,,,0.001,,,,364428,365000,20.919747070789338,2530.991494414746,910.3
-161.510796875,886.84,2493,0.001,440,2445.71197013,147,366428,367483,21.982103796005248,,
-162.71590719604492,,,0.001,,,,369428,370000,20.971547070026396,2516.8786725421996,866.8
-163.378935546875,904.23,2522,0.001,444,2493.05287124,147,370428,371483,21.514509418964387,,
-166.80389462984525,897.79,2538,0.001,448,2509.90060145,147,373481,374536,30.040990325639832,,
-164.86702325439452,,,0.001,,,,374481,375000,28.329700186729433,482.10115319825707,769.9
-170.2916002807617,897.79,2566,0.001,452,2366.6852345,147,377481,378536,46.34081741333008,,
-169.9967696533203,,,0.001,,,,379481,380000,36.788300455093385,-743.0356117213502,754.9
-170.7849856567383,897.79,2593,0.001,456,2201.55114798,147,381481,382536,33.343085874557495,,
-169.7374123869271,,,0.001,,,,384787,385000,27.934712165388568,-305.4916683363437,1000.0
,890.85,2619,,460,2072.0180269599996,147,,385842,,,
-168.8544972229004,891.0,2641,0.001,464,1976.2713725899998,147,388787,389842,26.021062203407286,,
-168.59316223144532,,,0.001,,,,389787,390000,23.394289940834046,1010.1959395584302,786.6
-167.80467779541016,888.81,2668,0.001,468,1969.5152293400001,147,392787,393623,23.62562248325348,,
-168.13691499129587,,,0.001,,,,394799,395000,21.34231777521439,2634.885229682636,988.6
-167.6116452026367,882.88,2693,0.001,472,1971.2782586900003,147,395799,396854,23.733022963523865,,
-169.1938726196289,896.65,2713,0.001,476,2017.91089332,147,399799,399865,27.597381949424744,,
-170.0772705078125,,,0.001,,,,399810,400000,23.210143175992098,3090.2074216519773,966.4
-169.94186706542968,904.58,2738,0.001,480,2049.42377763,147,402810,403865,23.059566997528076,,
-169.713802734375,,,0.001,,,,404810,405000,23.75833329296112,3017.665219180053,980.6
-171.4715770374645,892.73,2761,0.001,484,2023.5450042899997,147,405625,406680,20.210934721905254,,
-170.76590069580078,883.82,2782,0.001,488,1997.06195408,147,409625,409789,25.254402720451356,,
-171.00010986328124,,,0.001,,,,409734,410000,23.777854910684287,2127.724977485731,806.6
-171.6066398946648,875.96,2801,0.001,492,1978.57479051,147,411948,413003,28.261463809217144,,
-171.34641665649414,,,0.001,,,,413948,415000,25.546394613265992,3036.2969216885976,983.3
-171.91025634765626,885.33,2831,0.001,496,2013.7289843,147,415948,417003,25.756950635910034,,
-172.86851065063476,,,0.001,,,,419419,420000,24.559944791793825,2578.7493673220742,825.5
,881.46,2856,,500,2013.8999052199997,147,,420474,,,
-173.68940850830077,889.01,2878,0.001,504,2023.6596709500002,147,423419,424474,25.064608373641967,,
-173.53191494750976,,,0.001,,,,424419,425000,23.792814797401427,3125.111187913036,1000.0
-173.96073635864258,889.01,2907,0.001,508,1982.1261078200007,147,427419,428474,22.843298904895782,,
-173.94175317382812,,,0.001,,,,429419,430000,23.035176027297975,2753.842545822449,897.3
-174.74774890136717,891.23,2936,0.001,512,1983.5987976300003,147,431419,432474,25.6488567237854,,
-175.4649677734375,,,0.001,,,,434419,435000,24.503356667518617,3055.6526045431383,1000.0
-175.80334643554687,906.5,2965,0.001,516,2037.4307555800003,147,435419,436305,24.510665807724,,
-177.19716467285156,,,0.001,,,,439112,440000,26.753686354637146,2863.4716735797933,957.2
,905.12,2993,,520,2034.43533169,147,,440167,,,
-177.58630700683594,905.12,3014,0.001,524,2046.2041120600002,147,443112,444167,28.468851405620576,,
-178.28006944444445,,,0.001,,,,444562,445000,24.475054189893935,3155.8662303773917,999.8
-179.17556814575195,904.02,3041,0.001,528,2048.89728117,147,446562,447366,27.950097705841063,,
-179.57805087280275,,,0.001,,,,449311,450000,24.048300665855407,3232.9051886217667,1000.0
-180.44506311035155,912.75,3069,0.001,532,2086.63435835,147,450311,451366,25.806170874595644,,
-180.71646432495118,913.0,3088,0.001,536,2087.0058300799997,147,453728,454783,25.943322845458983,,
-180.49126681518555,,,0.001,,,,454728,455000,23.546882581710815,2977.0714478870386,948.7
-181.441820892334,907.77,3116,0.001,540,2070.07097797,147,457728,458260,24.107943775177002,,
-182.15677243041992,,,0.001,,,,459205,460000,25.8022780418396,2922.1909482689575,1000.0
-182.01116110229492,907.77,3143,0.001,544,2099.3395942300003,147,461205,462260,24.831528305053713,,
-183.2505184020996,,,0.001,,,,464205,465000,25.81287537574768,2739.873759482335,861.3
-183.1730986022949,917.24,3172,0.001,548,2132.59268541,146,465205,466260,25.453852414131166,,
-184.5068433227539,,,0.001,,,,469205,470000,25.08352828645706,2728.075613413309,831.3
,917.24,3200,,552,2302.5192866200005,146,,470260,,,
-186.14578970336913,917.24,3221,0.001,556,2490.12275166,147,473205,474260,23.849284363746644,,
-186.71442819213868,,,0.001,,,,474205,475000,23.455700999736784,3276.9396247039085,1000.0
-186.41877792358397,924.18,3250,0.001,560,2638.86005879,147,477205,478260,22.326756324768066,,
-188.59685781860352,,,0.001,,,,479205,480000,24.695995462417603,2465.1325549894013,772.7
-187.59186434936524,924.18,3278,0.001,564,2718.3756751799997,147,481205,482260,23.247308022499084,,
