train/actor_loss,rollout/ep_len_mean,time/time_elapsed,train/learning_rate,time/episodes,rollout/ep_rew_mean,time/fps,train/n_updates,time/total_timesteps,train/critic_loss,eval/mean_reward,eval/mean_ep_length
-188.29242920053417,913.1,3292,0.001,568,2721.0441379699996,147,483878,484933,26.12734936587633,,
-188.46706924438476,,,0.001,,,,484878,485000,25.687087213516236,2826.476965885766,919.0
-189.64413715880593,910.7,3315,0.001,572,2716.56475273,147,486869,487924,24.453536269105513,,
-188.06797416842713,,,0.001,,,,489064,490000,25.202888439863155,2940.780029011611,944.4
-189.35293542480468,912.54,3340,0.001,576,2729.1607530900005,147,490064,491119,27.438723403930663,,
-190.1206512145996,,,0.001,,,,494064,495000,27.49004421901703,3270.072885371582,991.6
,912.54,3370,,580,2735.6290678299997,146,,495119,,,
-191.27499227320894,911.36,3384,0.001,584,2739.9960666099996,147,496761,497816,25.83773493259511,,
-190.85358193196964,,,0.001,,,,499693,500000,25.580424363009406,3251.8746692427435,1000.0
-192.08736264038086,919.59,3414,0.001,588,2781.4482891599996,146,500693,501748,26.946773959159852,,
-192.60494012451173,,,0.001,,,,504693,505000,25.98324855709076,3055.6429032629358,916.3
,923.46,3442,,592,2809.35751487,146,,505349,,,
-192.93860470581055,923.46,3462,0.001,596,2799.4135155999998,147,508294,509349,27.220050044059754,,
-192.85875256347657,,,0.001,,,,509294,510000,26.5852863111496,3176.44783501029,1000.0
-193.20662966918945,928.75,3492,0.001,600,2824.468619070001,147,512294,513349,25.479580555438996,,
-194.22943878173828,,,0.001,,,,514294,515000,27.8932798871994,3026.8223702082296,981.1
-194.4903851623535,928.75,3521,0.001,604,2857.7853673400004,146,516294,517349,25.738549201011658,,
-195.6608607788086,,,0.001,,,,519294,520000,23.545429175376892,3165.2596341189173,972.1
-195.3247225341797,928.75,3551,0.001,608,2915.4413229599995,146,520294,521349,24.538849493980408,,
-196.37410250854492,,,0.001,,,,524294,525000,26.30954506397247,3225.52918118923,1000.0
,925.32,3580,,612,2931.20700367,146,,525006,,,
-197.42117712402344,927.01,3600,0.001,616,2911.6584475699997,146,527951,529006,25.179098600387572,,
-196.90582348632813,,,0.001,,,,528951,530000,26.20667545700073,2751.553954148386,822.3
-198.04012701416016,928.39,3628,0.001,620,2895.0080281900005,146,531951,533006,25.429758511543273,,
-197.43601907348634,,,0.001,,,,534760,535000,27.161737637519835,3365.854011113383,1000.0
,916.48,3651,,624,2860.8876916199997,146,,535815,,,
-198.3545714416504,916.07,3668,0.001,628,2871.1017776199997,146,537918,538973,30.498323850631714,,
-198.90925491333007,,,0.001,,,,539918,540000,27.61929128265381,2662.7770782970592,867.0
-199.28629721069336,916.07,3697,0.001,632,2876.52857758,146,541918,542973,27.583473484992982,,
-199.34885900878905,,,0.001,,,,544415,545000,27.970050104141237,3042.5183489646324,1000.0
-200.67078524780274,916.87,3724,0.001,636,2892.053990320001,146,545415,546470,27.576441832542418,,
-200.5466152038574,,,0.001,,,,549415,550000,28.300747871398926,2834.195479829004,829.8
,922.1,3752,,640,2954.61620617,146,,550470,,,
-201.13851693725587,922.1,3774,0.001,644,2962.95949663,146,553415,554470,28.442842540740966,,
-201.8013357849121,,,0.001,,,,554415,555000,31.98798381614685,3334.6756367401917,1000.0
-202.2623324584961,922.1,3803,0.001,648,2963.2069832500006,146,557415,558470,27.68499825191498,,
-201.75943865966798,,,0.001,,,,559415,560000,30.073287378311157,3283.59128077738,1000.0
-202.85724240112305,922.1,3833,0.001,652,2965.4725292100006,146,561415,562470,26.66153806400299,,
-203.37624731445314,,,0.001,,,,564415,565000,25.9841798620224,3496.234212166746,994.8
-203.07243850708008,922.1,3862,0.001,656,2978.863321580001,146,565415,566470,28.018255564689635,,
-204.25109317016603,,,0.001,,,,569415,570000,29.29413605594635,3464.9389230999163,984.4
,922.1,3892,,660,2988.6618690199994,146,,570470,,,
-205.22817911486845,906.19,3910,0.001,664,2980.6374908400007,146,572808,572879,26.594857383151872,,
-205.63081695556642,,,0.001,,,,574098,575000,29.556963541030886,3471.5111205193216,973.4
-205.70489517211914,905.43,3930,0.001,668,2979.83075853,146,575098,575476,31.706009870529176,,
-206.01537603759766,915.52,3948,0.001,672,3029.9174334199993,146,578421,579476,30.018546675682067,,
-206.42029138183594,,,0.001,,,,579421,580000,28.612850461959837,3118.0740839043633,931.0
-206.51718478393553,923.57,3977,0.001,676,3069.3612379499996,146,582421,583476,26.558323875427245,,
-206.9554556274414,,,0.001,,,,584921,585000,27.097478534698485,3349.27980591869,925.5
-207.21429354858398,918.57,4003,0.001,680,3018.3438678899997,146,585921,586976,29.515645572662354,,
-208.59966848754883,,,0.001,,,,589087,590000,28.23131038570404,3139.2215108789505,853.2
,923.26,4027,,684,3041.2893721200003,146,,590142,,,
-208.21908230590822,923.94,4049,0.001,688,3035.3504956400006,146,593087,594142,32.48197704601288,,
-209.04608428955078,,,0.001,,,,594087,595000,28.88084517097473,3403.3723315845114,1000.0
-209.29620974731446,927.93,4078,0.001,692,3051.2753570600007,146,597087,598142,27.087352803230285,,
-209.46621868896483,,,0.001,,,,599087,600000,26.536605301856994,2123.3835125255164,642.8
-210.13448956298828,927.93,4105,0.001,696,3080.055211769999,146,601087,602142,26.378665257453918,,
-211.38066696539158,,,0.001,,,,603989,605000,28.7519754750237,2171.1196189525635,778.6
-211.4648202819824,926.95,4132,0.001,700,3072.1330371500003,146,604989,606044,28.53114774608612,,
-212.05808374023437,,,0.001,,,,608989,610000,27.103137075424193,3455.9263067860156,988.8
,926.95,4162,,704,3080.7595118,146,,610044,,,
-213.1581588745117,916.73,4178,0.001,708,3046.18156662,146,611967,613022,29.139654525756836,,
-211.82232089233398,,,0.001,,,,613967,615000,32.464453364372254,3224.1648608280348,867.1
-212.8684611816406,920.16,4207,0.001,712,3064.5707215600005,146,615967,617022,29.84604800224304,,
-213.8037310180664,,,0.001,,,,619798,620000,31.138147170066834,3316.9263192786834,1000.0
,918.47,4235,,716,3098.17033178,146,,620853,,,
-214.4991742248535,908.9,4256,0.001,720,3102.7917203800007,146,623798,623896,29.76779703617096,,
-213.2626865271366,,,0.001,,,,624336,625000,31.234916585351005,3205.332364292117,900.2
-214.29168927001953,900.98,4272,0.001,724,3078.3251126999994,146,625336,625913,30.703156717300416,,
-214.72072637939453,909.4,4291,0.001,728,3109.28413044,146,628858,629913,32.02017780590057,,
-214.4972007446289,,,0.001,,,,629858,630000,30.840081413269044,3512.8453188495478,1000.0
-214.32949157383132,903.09,4317,0.001,732,3059.7482898900007,146,632227,633282,35.514863513026455,,
-215.21984313964845,,,0.001,,,,634227,635000,30.756225121498108,3008.652466429211,866.7
-215.36338925170898,908.12,4346,0.001,736,3085.08085794,146,636227,637282,32.00084083557129,,
-215.58161029052735,,,0.001,,,,639227,640000,30.86281249523163,3720.0545000087614,1000.0
-215.29285278320313,901.18,4375,0.001,740,3065.9425859000003,146,640227,640588,30.22173429965973,,
-215.2527799987793,894.95,4390,0.001,744,3054.1466420399997,146,642910,643965,28.494209451675417,,
-215.84537292480468,,,0.001,,,,644910,645000,29.794705953598022,1506.9211518984114,509.3
-216.04941317749024,886.7,4414,0.001,748,3004.9354855,146,646545,647140,32.15988055801392,,
-216.67628814697267,,,0.001,,,,649085,650000,31.145754724502563,2970.2144070900977,807.4
-216.86940182495118,886.7,4440,0.001,752,3009.5939196599998,146,650085,651140,34.41664345359802,,
-216.921284576416,,,0.001,,,,654085,655000,29.846957147598268,3736.272446672502,1000.0
,886.7,4469,,756,3009.7928033099997,146,,655140,,,
-216.67530490112304,886.7,4491,0.001,760,3017.400843589999,146,658085,659140,32.23146174621582,,
-217.68685974121092,,,0.001,,,,659085,660000,33.410907028198245,3267.292472115718,850.8
-217.6718687133789,893.31,4514,0.001,764,3043.10863367,146,661155,662210,32.63595702838898,,
-217.1415881347656,,,0.001,,,,664155,665000,34.01878098869324,3656.790546516422,1000.0
-216.80617840576173,907.34,4544,0.001,768,3100.2001669699994,146,665155,666210,33.910372952461245,,
-217.98248712158204,,,0.001,,,,669104,670000,30.880614956855773,2339.2715041007846,709.6
,906.83,4570,,772,3099.9454164100007,146,,670159,,,
-217.98449661254884,906.83,4592,0.001,776,3101.35022595,146,673104,674159,34.50447051715851,,
-218.64581735229493,,,0.001,,,,674104,675000,33.55617108249664,3537.5308413027788,1000.0
-218.6429171142578,911.83,4622,0.001,780,3167.19884399,146,677104,678159,36.12385471916199,,
-218.43097802466087,,,0.001,,,,679014,680000,37.89855247539478,3578.410064911237,1000.0
-218.72897079467774,919.27,4651,0.001,784,3194.6151051699994,146,681014,682069,34.79936591720581,,
-219.61235080830937,,,0.001,,,,684901,685000,38.758942758889184,3529.599394408986,978.4
,918.14,4680,,788,3218.81351814,146,,685956,,,
-220.00103677368165,918.14,4701,0.001,792,3230.7876309000007,146,688901,689956,31.68765765285492,,
-219.1121767883301,,,0.001,,,,689901,690000,37.41755721950531,3799.36370484326,1000.0
-220.5941569213867,909.26,4726,0.001,796,3204.73345797,146,692013,693068,36.60745604038239,,
-219.35457788085938,,,0.001,,,,694013,695000,33.065834499359134,3612.5785316194406,1000.0
-220.82168124389648,910.24,4755,0.001,800,3228.5801871500003,146,696013,697068,32.842415839195255,,
-221.0656151123047,,,0.001,,,,699013,700000,34.39722513961792,3575.7792088621763,1000.0
-221.0594996948242,910.24,4785,0.001,804,3228.6299885,146,700013,701068,32.12517735671997,,
-221.79751284790038,,,0.001,,,,704013,705000,30.962462691307067,3805.471291636117,1000.0
,920.46,4815,,808,3271.8151217100008,146,,705068,,,
-223.21557321166992,912.98,4836,0.001,812,3250.02780273,146,708013,708320,34.58801985836029,,
-222.85456481933593,,,0.001,,,,709265,710000,33.40628672409058,3710.5955272449182,1000.0
-222.16265447998046,914.67,4862,0.001,816,3261.3737802099995,146,711265,712320,32.726789641857145,,
-223.42608123779297,,,0.001,,,,714265,715000,36.905403072357174,3708.9229576584185,1000.0
-224.20464379882813,924.24,4892,0.001,820,3303.6031291399995,146,715265,716320,32.08887669372559,,
-223.91303842163086,,,0.001,,,,719265,720000,32.65348076057434,3650.0960126348773,983.3
,944.07,4920,,824,3381.79801193,146,,720320,,,
-225.26850018310546,944.07,4942,0.001,828,3390.53078686,146,723265,724320,31.930044189453124,,
-225.47378341674803,,,0.001,,,,724265,725000,31.743573237419128,3750.144425377622,1000.0
-225.19078988647462,950.38,4972,0.001,832,3454.28377355,146,727265,728320,31.66282602405548,,
-225.57927151489258,,,0.001,,,,729265,730000,32.84388792610169,3665.7484891788104,1000.0
-225.3382674560547,950.38,5002,0.001,836,3459.5605874999997,146,731265,732320,31.74250384902954,,
-225.29818481445312,,,0.001,,,,734265,735000,32.900088935852054,3812.209655227326,1000.0
-225.11751351928712,957.32,5032,0.001,840,3462.75569118,146,735265,736320,29.74478698730469,,
-225.05401953125,,,0.001,,,,739265,740000,32.626033834457395,3729.4502019547626,994.4
,963.55,5061,,844,3491.5454353000005,146,,740320,,,
-225.74770318603515,971.8,5083,0.001,848,3552.8991501600003,146,743265,744320,36.08489464664459,,
-225.2509714050293,,,0.001,,,,744265,745000,30.90246258163452,3841.7257132981786,1000.0
-226.23201333618164,962.43,5107,0.001,852,3526.51978988,146,746328,747383,34.15760204410553,,
-226.72924954223632,,,0.001,,,,749328,750000,30.3758436832428,3725.297514708247,998.2
-226.5908847351074,962.43,5137,0.001,856,3528.3288062099996,146,750328,751383,31.903568326950072,,
-228.20160748291016,,,0.001,,,,754328,755000,31.33235971069336,3480.535615754174,982.3
,962.43,5165,,860,3530.1510272200003,146,,755383,,,
-227.9595087890625,969.0,5186,0.001,864,3555.9708739700004,146,758055,759110,30.99747899055481,,
-228.9555485534668,,,0.001,,,,759055,760000,35.79799070453644,3209.7258129797874,918.5
-229.18644482421874,969.0,5214,0.001,868,3557.5607247399994,146,762055,763110,31.871692385673523,,
-229.25419107055663,,,0.001,,,,764055,765000,31.880901716232298,3703.9478495813905,1000.0
-229.62094500732422,969.51,5244,0.001,872,3561.59114426,146,766055,767110,31.784523056030274,,
-229.68791513061524,,,0.001,,,,769055,770000,29.872164556503296,3802.995101834601,991.4
-229.85070993041992,969.51,5275,0.001,876,3570.52092786,146,770055,771110,33.01554502391815,,
-230.88928442382812,967.24,5296,0.001,880,3569.21587071,146,774055,774883,32.44758044910431,,
-230.81352549313883,,,0.001,,,,774828,775000,33.532551988747265,1608.3918339255852,531.0
-230.53654107666014,960.74,5317,0.001,884,3541.6085441700006,146,777088,778143,34.81599441146851,,
-230.76056982421875,,,0.001,,,,779088,780000,31.485100516319275,3336.3749858757483,898.3
-231.6709927368164,952.0,5344,0.001,888,3507.9379399200006,146,781088,781156,33.22930710315704,,
-231.94011102294922,,,0.001,,,,784101,785000,34.61952467250824,3541.4862556409557,933.7
,952.0,5369,,892,3511.26219058,146,,785156,,,
-232.4628562011719,960.88,5391,0.001,896,3543.0790928700003,146,788101,789156,31.312461213111877,,
-232.57511206971648,,,0.001,,,,789526,790000,30.96224239012774,1429.2034824461239,666.8
-233.39970071411133,955.13,5415,0.001,900,3519.6254577600007,146,791526,792581,31.211392972946168,,
-233.97495498657227,,,0.001,,,,794526,795000,29.85677250289917,2986.3433812153116,914.0
-233.39820205688477,955.13,5443,0.001,904,3522.5012831500003,146,795526,796581,31.333258198738097,,
-233.89336630249022,,,0.001,,,,799526,800000,30.06854628562927,3853.128187459777,1000.0
,955.13,5472,,908,3529.847122540001,146,,800581,,,
-234.16271005249024,962.61,5494,0.001,912,3558.96680682,146,803526,804581,34.03645234012604,,
-236.2142464022331,,,0.001,,,,804932,805000,32.27505158438471,3745.8311652760954,968.3
-234.2550005493164,956.67,5520,0.001,916,3540.8733391699993,146,806932,807987,31.739697642326355,,
-236.10374932861328,,,0.001,,,,809932,810000,37.86804971790314,2790.524782795733,838.5
-235.94820521428034,937.4,5542,0.001,920,3470.7029999799997,146,809984,810060,36.67266587110666,,
-236.59975705446897,918.76,5549,0.001,924,3402.87608947,146,811141,812196,36.484262076291174,,
-236.13597729492187,,,0.001,,,,814141,815000,32.39068057155609,3924.9734139760026,1000.0
-235.81167572021485,917.33,5579,0.001,928,3394.8363302400003,146,815141,816053,30.357019969940186,,
-236.95860916137696,,,0.001,,,,818998,820000,32.959451840400696,3638.3480773495976,1000.0
,917.33,5608,,932,3397.0911065399996,146,,820053,,,
-237.87711691284179,917.33,5630,0.001,936,3401.988485510001,146,822998,824053,35.8841936416626,,
-238.08391674804687,,,0.001,,,,823998,825000,32.393336047172546,3746.975983287208,940.9
-237.41902669270834,907.11,5653,0.001,940,3396.4876086900013,146,825976,827031,31.167455933000024,,
-238.77028680419923,,,0.001,,,,828976,830000,37.46461281967163,3711.2874216713944,1000.0
-238.58668395996094,907.11,5683,0.001,944,3398.31100051,146,829976,831031,33.023008893966676,,
-241.9254184299045,897.29,5699,0.001,948,3371.8151803100004,146,832994,834049,35.61813794242011,,
-239.3030507507324,,,0.001,,,,833994,835000,35.887977526664734,3942.0618668358775,1000.0
-239.91219174194336,906.66,5728,0.001,952,3371.6974374200004,146,836994,838049,35.07756617069244,,
-239.23412414550782,,,0.001,,,,838994,840000,38.84808185768127,3339.2154715604147,903.4
-238.72645767211915,906.66,5757,0.001,956,3374.81715548,146,840994,842049,35.55290626049042,,
-239.23358606409144,,,0.001,,,,844210,845000,32.724025037553574,3592.790040722127,948.5
,898.82,5782,,960,3351.35700902,146,,845265,,,
-239.8453011779785,901.55,5804,0.001,964,3363.5112291299993,146,848210,849265,36.42938114452362,,
-239.8066655883789,,,0.001,,,,849210,850000,36.907374384880065,3947.8420078700874,1000.0
-239.6091356201172,901.55,5834,0.001,968,3367.6247732099996,146,852210,853265,34.72722383022308,,
-240.21477014160158,,,0.001,,,,854210,855000,32.99163319587708,3739.701150560082,1000.0
-239.46507482910155,901.55,5864,0.001,972,3372.7700875299993,146,856210,857265,32.39365131855011,,
-240.25286294555664,,,0.001,,,,859210,860000,36.75332449054718,3890.2759518299486,1000.0
-240.39659957885743,901.55,5894,0.001,976,3373.243225519999,146,860210,861265,37.109579715728756,,
-240.2474658203125,896.33,5911,0.001,980,3353.2509891099994,146,863461,864516,39.90142343528717,,
-239.9737164001465,,,0.001,,,,864461,865000,34.60687181282044,3482.830762604065,981.0
-240.48904360961913,903.73,5941,0.001,984,3393.2707568299993,146,867461,868516,37.06000557899475,,
-240.91858364868165,,,0.001,,,,869461,870000,36.31755894184113,3957.7830211747437,1000.0
-240.38011669921875,906.26,5969,0.001,988,3403.8894561499997,146,871461,871782,35.95132365322113,,
-240.4022593383789,,,0.001,,,,874727,875000,33.18474957561493,3898.481070814002,963.7
,906.26,5995,,992,3406.7596891,146,,875782,,,
-241.86543786621093,906.26,6017,0.001,996,3414.573707480001,146,878727,879782,31.142682354927064,,
-241.78878228759766,,,0.001,,,,879727,880000,34.92545326519012,3591.789754571044,1000.0
-241.32542684936524,912.01,6046,0.001,1000,3445.03671524,146,882727,883782,33.53513739490509,,
-242.28820028686525,,,0.001,,,,884727,885000,37.26277891921997,3089.0424362916965,862.6
-242.12253619384765,912.01,6075,0.001,1004,3454.8442958199994,146,886727,887782,36.148054222106936,,
-242.45080618286133,,,0.001,,,,889727,890000,30.746963245391846,3898.849152085185,1000.0
-242.94690158081056,912.01,6104,0.001,1008,3457.74195906,146,890727,891782,32.759862513542174,,
-242.72427389526368,,,0.001,,,,894091,895000,32.59502118301391,3913.391444307193,1000.0
,905.65,6131,,1012,3437.34629401,145,,895146,,,
-243.08727438354492,911.59,6152,0.001,1016,3466.06297338,146,898091,899146,31.66522545146942,,
-243.33188201904298,,,0.001,,,,899091,900000,32.89992068576813,3544.604302486917,911.8
-243.44285363769532,930.86,6180,0.001,1020,3542.2259631100005,146,902091,903146,34.341924781799314,,
-244.5664567871094,,,0.001,,,,904091,905000,33.746270842552185,4054.255655195896,1000.0
-245.100361328125,949.5,6209,0.001,1024,3617.5600482200007,146,906091,907146,33.60975604248047,,
-245.03979988098143,,,0.001,,,,909331,910000,39.76715571880341,3508.47593204258,930.7
,943.33,6234,,1028,3599.35495649,146,,910386,,,
-244.83964920043945,937.57,6252,0.001,1032,3576.6452986099994,146,912755,913810,32.85813423822511,,
-246.43231704711914,,,0.001,,,,914755,915000,35.859582038879395,3969.410633151885,1000.0
-246.31823257446288,931.97,6280,0.001,1036,3554.50135992,146,916755,917250,32.97650214385986,,
-246.76781130981445,,,0.001,,,,919195,920000,32.83945903873444,3797.3281338821166,956.6
-246.6008001098633,942.19,6307,0.001,1040,3599.684719310001,146,920195,921250,37.823574237823486,,
-246.56493106079103,,,0.001,,,,924195,925000,33.21010088253021,3609.313533397298,924.0
,942.19,6336,,1044,3596.5294354899997,146,,925250,,,
-247.1173439025879,952.01,6358,0.001,1048,3632.862969380001,146,928195,929250,33.048963104248045,,
-247.16304315185548,,,0.001,,,,929195,930000,34.323227643966675,3541.446541917417,913.1
-246.9618497619629,952.01,6386,0.001,1052,3673.84816675,146,932195,933250,33.61956378459931,,
-247.04986206054687,,,0.001,,,,934195,935000,35.82295248126984,3873.313793774042,995.5
-246.39019686889648,952.01,6416,0.001,1056,3679.81187195,146,936195,937250,33.52192925453186,,
-247.4887183227539,,,0.001,,,,939195,940000,33.433382649421695,3047.0657827039017,899.1
-247.20006463623048,959.85,6444,0.001,1060,3716.30776074,146,940195,941250,31.139638088226317,,
-248.06855969238282,,,0.001,,,,944195,945000,35.220871825218204,3668.55968365185,927.8
,959.85,6473,,1064,3724.99099501,146,,945250,,,
-247.94352597045898,959.85,6495,0.001,1068,3685.67926777,146,948195,949250,33.54630773735046,,
-247.7967802734375,,,0.001,,,,949195,950000,32.45017560195923,3513.9153960486874,920.4
-248.73957653808594,959.85,6524,0.001,1072,3690.2086228899993,146,952195,953250,33.196955513954165,,
-248.90326062011718,,,0.001,,,,954195,955000,33.25735027217865,3840.150438901363,1000.0
-248.22658459472657,952.52,6552,0.001,1076,3665.7448057400006,145,956195,956517,34.19627944755554,,
-249.42611520385742,,,0.001,,,,959462,960000,32.291320877075194,3842.8163633793592,1000.0
,960.01,6578,,1080,3698.7925229400003,146,,960517,,,
-249.40532763671874,960.01,6600,0.001,1084,3704.3725312200004,146,963462,964517,37.186201288223266,,
-249.29210018920898,,,0.001,,,,964462,965000,38.69432308864594,3137.0387401293965,781.8
-250.2127078857422,967.35,6627,0.001,1088,3737.83946675,146,967462,968517,34.532958989143374,,
-249.7737243652344,,,0.001,,,,969462,970000,36.17475245571136,3956.3323828106745,1000.0
-249.5075362854004,960.49,6656,0.001,1092,3714.0796054099997,146,971462,971831,33.94242138576507,,
-250.41247091674805,,,0.001,,,,974776,975000,35.15411142349243,3901.0117207374424,1000.0
,960.49,6682,,1096,3721.8048057200003,146,,975831,,,
-250.98132708740235,954.89,6701,0.001,1100,3704.72216455,146,978216,979271,34.144607006072995,,
-250.19378192138672,,,0.001,,,,979216,980000,33.359286636352536,4022.3928306437097,1000.0
-250.8204825744629,954.89,6731,0.001,1104,3707.33452638,146,982216,983271,34.312784315109255,,
-251.25815621948243,,,0.001,,,,984216,985000,34.343881348609926,3133.6098094059635,913.5
-251.61254806518554,954.89,6760,0.001,1108,3706.52884277,146,986216,987271,34.260009805679324,,
-251.99005661010742,,,0.001,,,,989216,990000,33.98476303768158,3525.6652884578334,895.3
-252.50462173461915,961.25,6788,0.001,1112,3734.82833715,146,990216,991271,34.094838854789735,,
-252.4022723083496,,,0.001,,,,994216,995000,36.21565559673309,3944.8152688764035,1000.0
,961.25,6818,,1116,3692.5901218300005,145,,995271,,,
-252.5402993774414,961.25,6839,0.001,1120,3693.479209939999,146,998216,999271,32.705404545784,,
