train/actor_loss,rollout/ep_len_mean,time/time_elapsed,train/learning_rate,time/episodes,rollout/ep_rew_mean,time/fps,train/n_updates,time/total_timesteps,train/critic_loss,eval/mean_reward,eval/mean_ep_length
-253.02741256713867,,,0.001,,,,999216,1000000,34.91368760108948,3554.007570391055,922.6
-252.97985952758788,961.25,6868,0.001,1124,3672.14942176,146,1002216,1003271,35.28521430110931,,
-252.79901727294921,,,0.001,,,,1004216,1005000,34.760404118537906,3942.647010081261,1000.0
-253.9398652038574,968.85,6897,0.001,1128,3710.38893171,146,1006216,1007271,33.732193214416505,,
-254.9566834076591,,,0.001,,,,1009846,1010000,36.77815842498904,3918.869613075163,945.2
,970.91,6924,,1132,3730.38367704,145,,1010901,,,
-255.76517202758788,976.26,6945,0.001,1136,3754.66558335,146,1013821,1014876,36.421523052215576,,
-256.79513739013674,,,0.001,,,,1014821,1015000,33.06328062057495,3971.9868440872524,968.0
-258.07391870117186,972.29,6973,0.001,1140,3737.0858135099993,146,1017424,1018479,31.705310565948487,,
-257.9296938171387,,,0.001,,,,1019424,1020000,37.27274384689331,2997.0212291096336,772.0
-257.678963470459,972.29,7000,0.001,1144,3740.8497168400004,146,1021424,1022479,39.557848023414614,,
-258.21629959106446,,,0.001,,,,1024424,1025000,35.10236577129364,2990.224076566193,749.4
-258.7885713384393,971.2,7027,0.001,1148,3746.29649591,146,1025315,1026370,42.69670874877142,,
-258.19749771118165,966.86,7046,0.001,1152,3729.5883761600003,146,1028881,1029936,40.12199780273438,,
-257.8813917541504,,,0.001,,,,1029881,1030000,36.489332560539246,3846.664059319999,1000.0
-258.9171936645508,960.74,7075,0.001,1156,3706.3509865200003,146,1032881,1033324,36.3479267244339,,
-258.7635556030273,,,0.001,,,,1034269,1035000,37.56454980278015,4037.052160054399,1000.0
-258.6387367248535,960.74,7101,0.001,1160,3705.96904051,146,1036269,1037324,40.54249665164947,,
-259.28010415649413,,,0.001,,,,1039269,1040000,36.83799571704864,4077.1999074216465,1000.0
-259.0316750793457,960.74,7131,0.001,1164,3709.4500985200007,146,1040269,1041324,39.559364577293394,,
-259.507298034668,,,0.001,,,,1044269,1045000,37.11355229568481,3677.6964284846094,916.5
,960.74,7159,,1168,3757.8088514499996,146,,1045324,,,
-258.88752108764646,960.74,7181,0.001,1172,3758.7228846699995,146,1048269,1049324,35.49445598983765,,
-259.7487741394043,,,0.001,,,,1049269,1050000,36.73501697063446,4194.354337113351,1000.0
-257.66362758282105,961.73,7207,0.001,1176,3762.7142098099994,146,1051635,1052690,38.86985318126574,,
-259.37377377319336,,,0.001,,,,1054635,1055000,42.042407477378845,4050.0242754193487,1000.0
-260.12046875,961.73,7237,0.001,1180,3765.59707312,146,1055635,1056690,39.610349990844725,,
-259.3800786132812,,,0.001,,,,1059635,1060000,35.537484771728515,3698.975480542181,1000.0
,961.73,7266,,1184,3763.81507565,145,,1060690,,,
-259.63066677856443,961.73,7287,0.001,1188,3766.0958194099994,146,1063635,1064690,33.798436271667484,,
-259.57893106079104,,,0.001,,,,1064635,1065000,35.8337915725708,3411.175885711092,848.6
-260.005181640625,959.63,7315,0.001,1192,3765.4285027200003,145,1067635,1067794,36.961695683479306,,
-261.01349484252927,,,0.001,,,,1069739,1070000,38.37092703819275,4113.444946437121,1000.0
-260.6827763977051,950.56,7340,0.001,1196,3730.93735349,145,1070739,1070887,39.64655648231506,,
-261.11725134277344,956.16,7357,0.001,1200,3749.8386200299997,146,1073832,1074887,38.332564156532285,,
-260.0487742004394,,,0.001,,,,1074832,1075000,40.84933206081391,3732.239832738042,903.5
-260.60815744018555,949.64,7385,0.001,1204,3724.2841395899995,145,1077832,1078235,39.484635746955874,,
-260.2163557434082,,,0.001,,,,1079180,1080000,38.47283410358429,3860.4801030758535,1000.0
-260.64389810180666,949.64,7412,0.001,1208,3729.67554176,146,1081180,1082235,43.48884531402588,,
-261.17658074951174,,,0.001,,,,1084180,1085000,38.81851512432098,3989.330773662962,1000.0
-261.25567602539064,940.13,7441,0.001,1212,3689.0591298100003,145,1085180,1085284,43.59432839775086,,
-261.73595690917966,940.13,7458,0.001,1216,3734.4440001199996,146,1088229,1089284,35.78763511657715,,
-261.27468844604493,,,0.001,,,,1089229,1090000,36.42622067546844,3926.6413694461808,958.6
-261.27163507080076,940.13,7488,0.001,1220,3739.22898977,146,1092229,1093284,36.942535655021665,,
-261.6848168029785,,,0.001,,,,1094881,1095000,40.35377209091187,3478.4113577344224,839.5
-262.47666528320315,936.65,7514,0.001,1224,3750.0787193900005,145,1095881,1096936,38.33164790439606,,
-262.7008641052246,921.26,7531,0.001,1228,3682.89828889,145,1099020,1099397,42.274942749977114,,
-261.7815039498465,,,0.001,,,,1099454,1100000,37.28786165373666,3422.351088920003,868.0
-263.81768385708074,910.66,7548,0.001,1232,3634.3978005900008,145,1100912,1101967,33.62662273931711,,
-262.3423719482422,,,0.001,,,,1104411,1105000,39.75856053447723,3322.6423979757355,875.9
,905.9,7574,,1236,3613.62367259,145,,1105466,,,
-262.7403508911133,909.87,7596,0.001,1240,3629.9982307600003,146,1108411,1109466,45.91872979164123,,
-262.6053653259277,,,0.001,,,,1109411,1110000,37.96309239768982,3991.8191116424277,1000.0
-263.49518756103515,909.87,7625,0.001,1244,3639.6538751099997,146,1112411,1113466,37.46835710906982,,
-263.25399063110353,,,0.001,,,,1114411,1115000,43.888271599769595,2994.083946572989,734.1
-263.93449462890624,910.96,7652,0.001,1248,3648.70274115,146,1116411,1117466,40.497231013298034,,
-264.36947024536136,,,0.001,,,,1119411,1120000,38.03732050609589,3098.0557055018844,792.1
-265.516498840332,915.3,7680,0.001,1252,3670.8751534899993,146,1120411,1121466,38.27205206680298,,
-265.76589239501953,,,0.001,,,,1124411,1125000,39.14003365039825,2779.474436454731,785.7
,918.39,7708,,1256,3685.1870693099995,145,,1125163,,,
-265.75412503051757,914.66,7728,0.001,1260,3663.9253308899993,146,1128108,1128790,40.55338620948792,,
-266.84134411621096,,,0.001,,,,1129735,1130000,39.001135338783264,3333.153238633182,837.5
-267.50988922119143,914.66,7754,0.001,1264,3663.573425839999,146,1131735,1132790,44.57878058338165,,
-268.2835467224121,,,0.001,,,,1134735,1135000,42.46234043121338,3916.3775488796878,990.5
-267.5548178100586,914.66,7783,0.001,1268,3664.5018481099996,146,1135735,1136790,41.25808649158478,,
-268.58187454223633,,,0.001,,,,1139135,1140000,37.20376490592957,3875.549270247854,967.8
,908.66,7809,,1272,3640.7287591099994,145,,1140190,,,
-269.15307064819336,915.0,7831,0.001,1276,3670.0917576099996,146,1143135,1144190,37.72455247497559,,
-269.3311544494629,,,0.001,,,,1144135,1145000,40.049011872291565,3813.115585115226,938.8
-270.4002610778809,905.18,7860,0.001,1280,3631.459723300001,145,1147135,1147208,37.89279771232605,,
-269.8591497192383,888.16,7872,0.001,1284,3566.58067017,146,1149362,1149506,38.401342533111574,,
-269.8060920021751,,,0.001,,,,1149451,1150000,43.393381290221484,3476.881058217771,875.1
-269.9500181884766,885.19,7895,0.001,1288,3557.09686731,146,1152154,1153209,37.8561617269516,,
-270.4909602050781,,,0.001,,,,1154154,1155000,40.16729969596863,3779.5171529044396,947.4
-271.4780746459961,894.15,7924,0.001,1292,3587.2729529400003,146,1156154,1157209,35.75329768753052,,
-271.67953173828124,,,0.001,,,,1159697,1160000,42.68166860485077,4063.924127694592,1000.0
,898.65,7951,,1296,3600.3812161600003,145,,1160752,,,
-272.75673361206054,898.65,7973,0.001,1300,3605.1087837600003,146,1163697,1164752,41.48494411754608,,
-272.37001345825195,,,0.001,,,,1164697,1165000,42.21132033157349,3452.800597016513,824.8
-273.54020519562584,898.38,7997,0.001,1304,3608.8948738100003,146,1167018,1168073,36.85426015394894,,
-273.4390792541504,,,0.001,,,,1169018,1170000,41.02051653575897,4197.87901066055,1000.0
-274.14010928344726,898.38,8026,0.001,1308,3607.85231833,146,1171018,1172073,38.39940600776672,,
-274.46299432373047,,,0.001,,,,1174018,1175000,40.43913903808594,3674.3065426326007,934.4
-274.01996740722655,907.89,8055,0.001,1312,3649.48235498,145,1175018,1176073,38.80136832332611,,
-274.2826513977051,,,0.001,,,,1179018,1180000,41.481388308525084,3702.1767446910962,909.0
,907.89,8084,,1316,3647.9455812,145,,1180073,,,
-275.1989071655273,907.89,8106,0.001,1320,3648.1448818700005,146,1183018,1184073,39.79149929904938,,
-275.9426821899414,,,0.001,,,,1184018,1185000,44.88500263118744,3809.586302651279,920.3
-276.38222039606154,903.31,8130,0.001,1324,3633.83132569,146,1186212,1187267,38.37304853655628,,
-276.24020901489257,,,0.001,,,,1189212,1190000,36.776730197906495,4058.3763758246787,1000.0
-276.4317043457031,918.7,8160,0.001,1328,3705.46159308,145,1190212,1191267,40.15394267082215,,
-276.73692291259766,,,0.001,,,,1194212,1195000,37.05815095043182,4068.2932111040805,1000.0
,933.0,8189,,1332,3768.42448118,145,,1195267,,,
-276.4274921875,938.01,8210,0.001,1336,3793.54621283,146,1198212,1199267,33.953852648735044,,
-277.06210284423827,,,0.001,,,,1199212,1200000,35.613022846221924,3158.1977075096684,886.9
-276.9119159240723,930.55,8237,0.001,1340,3766.2369772299994,145,1201921,1202521,40.36775336074829,,
-277.80154739379884,,,0.001,,,,1204466,1205000,36.6917196149826,3398.2032306390233,983.9
-277.6821916503906,930.55,8264,0.001,1344,3766.0667316100003,145,1205466,1206521,37.657553270816805,,
-278.65422534179686,,,0.001,,,,1209466,1210000,36.10304881381988,3318.9361216829157,894.8
,930.55,8292,,1348,3764.9451691900003,145,,1210521,,,
-279.4325545654297,930.55,8314,0.001,1352,3750.5386457500003,146,1213466,1214521,45.06292937660217,,
-280.47978646414623,,,0.001,,,,1214494,1215000,42.72832918167114,4191.8415325200185,1000.0
-280.0537810058594,923.86,8338,0.001,1356,3722.7393180199997,146,1216494,1217549,39.43320046043396,,
-280.02630414019575,906.72,8350,0.001,1360,3654.57723131,146,1218750,1219462,38.24930050084879,,
-280.76610025545443,,,0.001,,,,1219407,1220000,59.468498618998304,954.9620774008566,688.1
-279.50219943237306,906.72,8375,0.001,1364,3623.6684390000005,146,1222407,1223462,38.41579657459259,,
-279.9954963684082,,,0.001,,,,1224407,1225000,35.523284902572634,3714.895360813732,921.2
-279.8007124023438,902.13,8402,0.001,1368,3603.7358018699997,146,1225948,1227003,36.20798113536835,,
-280.3584514172549,,,0.001,,,,1228963,1230000,40.116758987175345,3673.126325312257,899.4
,898.28,8426,,1372,3592.11819924,145,,1230018,,,
-280.7679214477539,898.28,8447,0.001,1376,3591.4890274,146,1232963,1234018,43.40229646205902,,
-281.3746061706543,,,0.001,,,,1233963,1235000,48.15374701786041,3654.7350250179647,915.4
-281.65658361816406,908.1,8476,0.001,1380,3635.3283119199996,146,1236963,1238018,45.62973418235779,,
-282.6603497924805,,,0.001,,,,1238963,1240000,42.40636387443543,3907.6760950458643,927.3
-282.2255479125977,917.64,8505,0.001,1384,3675.0520427099996,145,1240963,1241270,39.83269359397888,,
-281.4834113843513,900.46,8516,0.001,1388,3608.40520647,145,1243109,1243255,38.06305452308269,,
-282.50119326782226,,,0.001,,,,1244200,1245000,45.03385394954682,3748.664478780399,912.4
-282.56656231689453,900.46,8541,0.001,1392,3607.29506097,146,1246200,1247255,36.98287892532348,,
-283.8864465090308,,,0.001,,,,1249402,1250000,46.770949698910854,4040.7703776806593,1000.0
,897.05,8565,,1396,3600.7107969300005,145,,1250457,,,
-283.3295001220703,897.05,8587,0.001,1400,3604.2315930299997,146,1253402,1254457,40.929998707771304,,
-282.91567150878905,,,0.001,,,,1254402,1255000,41.31200120449066,3601.465205532126,941.3
-283.6413017578125,903.84,8617,0.001,1404,3630.90732826,146,1257402,1258457,37.294327891349795,,
-284.0358991699219,,,0.001,,,,1259402,1260000,45.956423677444455,3705.7908204572277,917.4
-285.1043094482422,903.34,8646,0.001,1408,3629.06458825,146,1261402,1262407,38.75542112255096,,
-285.3444751586914,,,0.001,,,,1264352,1265000,38.50002877902985,3794.156720715016,904.8
-285.6232470703125,901.76,8674,0.001,1412,3625.1514626499998,145,1265352,1266249,41.113606678009035,,
-285.7602547607422,,,0.001,,,,1269194,1270000,37.25537182998657,3608.2370380382226,1000.0
,901.76,8703,,1416,3627.5810170800005,145,,1270249,,,
-286.16594410905935,891.21,8722,0.001,1420,3586.1340324000003,145,1272789,1273194,37.54672899646919,,
-286.16939611816406,,,0.001,,,,1274139,1275000,43.56725098323822,3965.4770580159966,926.5
-286.342361328125,899.27,8748,0.001,1424,3622.9334876500006,145,1276139,1277194,44.94550141429901,,
-285.9772310180664,,,0.001,,,,1279139,1280000,42.53145819282532,4204.492292326921,1000.0
-286.42681939697263,899.27,8778,0.001,1428,3618.8328876499995,145,1280139,1281194,43.820376629829404,,
-286.65115209960936,,,0.001,,,,1284139,1285000,44.72034289073944,3554.4672268744093,862.9
,899.27,8806,,1432,3623.9723237099997,145,,1285194,,,
-287.8975735045316,887.5,8824,0.001,1436,3580.01093424,145,1287594,1288017,51.18201941605453,,
-287.5748900756836,,,0.001,,,,1288962,1290000,46.611086104393,4001.0784277453085,1000.0
-287.4535481567383,894.96,8850,0.001,1440,3611.29982454,145,1290962,1292017,44.05170279216766,,
-287.2469323730469,,,0.001,,,,1293962,1295000,43.11126970291138,4055.4632990652694,1000.0
-287.4135023193359,894.96,8881,0.001,1444,3588.3307834099996,145,1294962,1296017,42.602238399505616,,
-288.04786474609375,891.27,8902,0.001,1448,3576.4080143,145,1298962,1299648,38.928467262268065,,
-288.2348575652592,,,0.001,,,,1299593,1300000,38.46638389623675,3814.054337251838,970.8
-287.5206187855114,882.22,8924,0.001,1452,3553.94584598,145,1301703,1302743,38.62208381999623,,
-288.44156439208984,,,0.001,,,,1304490,1305000,45.41151418876648,3931.589088003151,957.3
-288.9218421020508,889.22,8952,0.001,1456,3584.2006038999994,145,1305490,1306471,47.493615676879884,,
-288.6680075768197,900.19,8970,0.001,1460,3631.67433441,145,1308820,1309481,41.702108135317815,,
-289.22407728138535,,,0.001,,,,1309426,1310000,38.3427785694009,4202.672771466523,1000.0
-288.4221140136719,896.68,8996,0.001,1464,3648.8456537100005,145,1312075,1313130,41.30596843338013,,
-288.8163125,,,0.001,,,,1314075,1315000,39.74453771781921,4062.8100059252233,1000.0
-288.5696576538086,891.52,9025,0.001,1468,3631.53809219,145,1316075,1316155,43.560318591117856,,
-288.97093518066407,,,0.001,,,,1319100,1320000,41.56535528945923,3621.092273485288,932.1
,901.37,9049,,1472,3668.0923882899992,145,,1320155,,,
-288.933890625,901.37,9070,0.001,1476,3666.1115660100004,145,1323100,1324155,50.102130022048954,,
-289.4492070922852,,,0.001,,,,1324100,1325000,48.08384801959991,4037.7705547572114,1000.0
-288.97368634033205,900.12,9100,0.001,1480,3656.8784234699997,145,1326975,1328030,49.59636908531189,,
-289.6459259033203,,,0.001,,,,1328975,1330000,38.08640621948242,3830.5328675563446,940.7
-289.6644782104492,906.5,9128,0.001,1484,3681.55520007,145,1330975,1331920,41.44265451812744,,
-290.12235662841795,,,0.001,,,,1334865,1335000,45.21388047790527,3984.314618380391,1000.0
,926.65,9158,,1488,3761.1688161200004,145,,1335920,,,
-290.54468017578125,926.65,9179,0.001,1492,3759.3873905499995,145,1338865,1339920,41.23915947818756,,
-290.3237606201172,,,0.001,,,,1339865,1340000,38.11381567001343,3157.832780372072,901.0
-290.314403137207,934.63,9208,0.001,1496,3790.4903452100007,145,1342865,1343920,44.94070407962799,,
-290.42493084716796,,,0.001,,,,1344865,1345000,38.90556950759888,3334.422397843562,946.7
-290.4747750854492,933.32,9236,0.001,1500,3781.1618925,145,1346734,1347789,47.80609826850891,,
-290.6253648071289,,,0.001,,,,1349734,1350000,41.60984553050995,3422.5661243730224,1000.0
-290.5232792358398,933.32,9266,0.001,1504,3775.1186174100008,145,1350734,1351789,42.048440581321714,,
-291.23207490340525,,,0.001,,,,1354287,1355000,44.010969593123974,4052.572072740039,994.1
,929.35,9293,,1508,3760.74820104,145,,1355342,,,
-291.10459729003907,930.93,9315,0.001,1512,3767.07212219,145,1358287,1359342,47.28743338489532,,
-290.7194182128906,,,0.001,,,,1359287,1360000,44.25355919837952,2643.9398742065764,723.4
-291.94122705078127,930.93,9342,0.001,1516,3766.00120543,145,1362287,1363342,39.92012983036041,,
-291.6430977172852,,,0.001,,,,1364287,1365000,38.43687675857544,3293.622592835128,811.9
-291.6870347764757,932.38,9365,0.001,1520,3770.34356635,145,1365377,1366432,35.831931591033936,,
-292.25890338134764,,,0.001,,,,1369377,1370000,44.26695746231079,4086.6160340206234,994.4
,932.38,9394,,1524,3766.07877381,145,,1370432,,,
-292.89893798828126,932.38,9416,0.001,1528,3770.3277913799993,145,1373377,1374432,43.70217916870117,,
-292.5925792236328,,,0.001,,,,1374377,1375000,41.95049561214447,3949.676647734968,1000.0
-293.0824838033537,929.75,9444,0.001,1532,3754.31789192,145,1377114,1378169,45.182384703181974,,
-293.2857553100586,,,0.001,,,,1379114,1380000,41.99608115768432,3250.150389840407,948.4
-293.9297998046875,935.52,9470,0.001,1536,3771.17509424,145,1380514,1381569,37.24912312030792,,
-295.0333017202524,927.35,9487,0.001,1540,3716.2249680599994,145,1383697,1384752,45.00361257563523,,
-295.3989819946289,,,0.001,,,,1384697,1385000,39.13167217254639,4140.190054744855,1000.0
-296.0917623291016,917.58,9510,0.001,1544,3698.778360799999,145,1386720,1387775,40.96653809833526,,
-296.5831382446289,,,0.001,,,,1389348,1390000,38.36659557914734,4290.995141377859,1000.0
-296.8816594238281,917.55,9538,0.001,1548,3652.1587509499996,145,1390348,1391403,38.429280406951904,,
-296.78687408447263,,,0.001,,,,1394348,1395000,40.20706833362579,3306.1701862151735,915.1
,926.6,9567,,1552,3694.49734809,145,,1395403,,,
-296.7903520507812,919.76,9584,0.001,1556,3645.43867853,145,1397392,1398447,43.06577006530762,,
-297.0852646484375,,,0.001,,,,1399392,1400000,47.92389912509918,3969.1120698574,943.6
-296.66739770507814,929.66,9613,0.001,1560,3689.8460519400005,145,1401392,1402447,40.1061649017334,,
-296.2859353027344,,,0.001,,,,1404392,1405000,46.40011252403259,2598.406857372355,836.4
-296.83543232143325,929.14,9639,0.001,1564,3687.8853235500005,145,1404989,1406044,44.83810741897404,,
-296.9663461914063,935.21,9659,0.001,1568,3718.6287622199993,145,1408621,1409676,42.78295349407196,,
-297.5768373413086,,,0.001,,,,1409621,1410000,40.03723454380035,2775.8427777790466,703.6
-297.4524557495117,935.21,9685,0.001,1572,3726.90105775,145,1412621,1413676,39.23226027202606,,
-297.7175341796875,,,0.001,,,,1414621,1415000,46.9134675989151,3642.7279103485866,864.0
-297.64104040527343,929.88,9714,0.001,1576,3707.5372887600006,145,1416621,1417143,39.4983475189209,,
-298.0825258178711,,,0.001,,,,1419088,1420000,43.71859436321259,3683.3675959499437,908.2
-298.50167828369143,931.13,9740,0.001,1580,3716.90668289,145,1420088,1421143,39.62327822971344,,
-298.64547521972656,,,0.001,,,,1424088,1425000,44.84345862007141,3913.8832792022267,1000.0
,932.23,9769,,1584,3684.9578416699997,145,,1425143,,,
-299.35938745117187,932.23,9791,0.001,1588,3687.9985596799997,145,1428088,1429143,35.97481723880768,,
-299.13208984375,,,0.001,,,,1429088,1430000,40.40666592884064,3692.587717274949,890.9
-300.0313653515884,929.78,9818,0.001,1592,3649.75908227,145,1431843,1432898,44.95359744267748,,
-298.93491632080077,,,0.001,,,,1434714,1435000,47.93284648990631,4015.2952029103412,1000.0
-299.2654006958008,928.49,9847,0.001,1596,3648.5990609400005,145,1435714,1436769,46.65229148769379,,
-299.00698333740235,,,0.001,,,,1439714,1440000,40.22799170780182,3426.131687944243,961.1
,929.8,9876,,1600,3657.2878400500003,145,,1440769,,,
-299.30176867675783,929.8,9897,0.001,1604,3667.8956033700006,145,1443714,1444769,41.6739406337738,,
-299.77863177490235,,,0.001,,,,1444714,1445000,41.493745840072634,2825.3439405600484,736.3
-299.5235296630859,918.22,9920,0.001,1608,3621.7503703800007,145,1446982,1447164,36.56089046001434,,
-299.8014231567383,,,0.001,,,,1449109,1450000,46.17869305610657,3357.9027627458795,925.3
-300.0893040771484,912.19,9944,0.001,1612,3601.4372768600006,145,1450109,1450561,37.256151522636415,,
-300.20834130859373,912.19,9963,0.001,1616,3607.29791283,145,1453506,1454561,38.82606422138214,,
-300.20835260009767,,,0.001,,,,1454506,1455000,49.82584942150116,4136.152469897422,1000.0
-300.0988928833008,921.29,9993,0.001,1620,3599.7456980700003,145,1457506,1458561,45.18354320526123,,
-300.07390399169924,,,0.001,,,,1459545,1460000,39.96995400238037,4323.8594966400415,983.9
-300.14494104003904,911.68,10017,0.001,1624,3562.3948153799997,145,1460545,1461600,44.556069215774535,,
-300.7832868652344,,,0.001,,,,1464545,1465000,45.083133903503416,2353.8733537709513,801.8
,907.32,10045,,1628,3546.21896589,145,,1465164,,,
-300.775933464206,895.48,10057,0.001,1632,3497.7516255699993,145,1466662,1467717,41.54149702033218,,
-300.356660949707,,,0.001,,,,1469662,1470000,44.95243024730682,3925.8738293863835,948.4
-300.0619465332031,901.48,10086,0.001,1636,3528.1920181799996,145,1470662,1471717,49.926439204216,,
-300.89746643066405,,,0.001,,,,1474662,1475000,43.10121976089478,4281.000700118823,1000.0
,909.65,10116,,1640,3587.805970690001,145,,1475717,,,
-300.4502053222656,919.42,10138,0.001,1644,3630.9507346000005,145,1478662,1479717,47.823581151008604,,
-301.0008465576172,,,0.001,,,,1479662,1480000,42.77102118206024,4030.9902632781423,1000.0
-301.264174621582,923.14,10167,0.001,1648,3688.92317636,145,1482662,1483717,42.108096220970154,,
-300.3668436889648,,,0.001,,,,1484662,1485000,38.335162531852724,4037.131937016174,1000.0
-301.02239477539064,923.14,10197,0.001,1652,3687.6071506999997,145,1486662,1487717,46.377990093231205,,
-301.5482294311523,,,0.001,,,,1489662,1490000,40.270741499900815,3541.2407633720895,843.2
-301.4805284423828,925.45,10224,0.001,1656,3725.05759562,145,1490662,1490992,39.89046810817719,,
-301.56216021728517,925.45,10242,0.001,1660,3730.9287676300005,145,1493937,1494992,46.408237626075746,,
-301.8470714111328,,,0.001,,,,1494937,1495000,43.502607132911685,3412.6296056746505,811.4
