train/actor_loss,rollout/ep_len_mean,time/time_elapsed,train/learning_rate,time/episodes,rollout/ep_rew_mean,time/fps,train/n_updates,time/total_timesteps,train/critic_loss,eval/mean_reward,eval/mean_ep_length
-301.77516174316406,916.33,10263,0.001,1664,3692.58432163,145,1496622,1497677,48.313159022297896,,
-301.4919024658203,,,0.001,,,,1499622,1500000,44.7274574508667,3905.037697293656,1000.0
-301.82778649902343,920.01,10293,0.001,1668,3705.7655295700006,145,1500622,1501677,43.65698979663849,,
-302.24398303222654,,,0.001,,,,1504226,1505000,41.84215914154053,3683.0596024593337,905.9
,916.05,10320,,1672,3688.2407471000006,145,,1505281,,,
-302.9414431152344,921.38,10341,0.001,1676,3716.25007369,145,1508226,1509281,48.03751437854767,,
-302.9733895874023,,,0.001,,,,1509226,1510000,42.198625175476074,3704.335105306469,901.0
-303.21375299072264,921.38,10370,0.001,1680,3717.9456146299995,145,1512226,1513281,45.010024524688724,,
-303.26396630859375,,,0.001,,,,1514226,1515000,48.26342460727692,4078.0407453559337,1000.0
-303.05268060302734,921.38,10400,0.001,1684,3760.6522998500004,145,1516226,1517281,39.16316009807586,,
-302.97471728515626,,,0.001,,,,1519226,1520000,47.07977982521057,3278.508183601685,778.0
-303.1817510375977,912.04,10427,0.001,1688,3687.6024325,145,1520226,1520347,50.817939918518064,,
-303.73679364013674,914.49,10445,0.001,1692,3732.3332947200006,145,1523292,1524347,43.40052096939087,,
-303.4287994384766,,,0.001,,,,1524292,1525000,43.387590978622434,3631.907728118845,881.9
-304.2043681640625,911.7,10472,0.001,1696,3718.42269699,145,1526884,1527939,40.43331573677063,,
-304.48199298095705,,,0.001,,,,1529884,1530000,38.228809916496274,3875.1018775047733,901.9
-304.69801892089845,911.7,10500,0.001,1700,3719.3092075,145,1530884,1531939,36.01241477108002,,
-306.23191162109373,,,0.001,,,,1534884,1535000,42.41788061618805,3977.7647610239683,972.1
,911.7,10530,,1704,3717.4730061799996,145,,1535939,,,
-305.69691870117185,927.75,10551,0.001,1708,3786.9181529499997,145,1538884,1539939,36.560321825027465,,
-306.24956481933594,,,0.001,,,,1539884,1540000,38.485014643192294,3099.5245091194984,774.6
-306.59756762695315,926.31,10575,0.001,1712,3780.144955549999,145,1542137,1543192,37.19864945602417,,
-306.6511522216797,,,0.001,,,,1544137,1545000,37.604987045288084,3880.153518237558,937.2
-307.08880352783206,926.31,10605,0.001,1716,3781.2834746599997,145,1546137,1547192,43.858809427261356,,
-307.6317233886719,,,0.001,,,,1549782,1550000,40.734431007385254,4129.3013007341415,980.6
,919.49,10632,,1720,3801.8498171799984,145,,1550510,,,
-307.897989074707,915.48,10649,0.001,1724,3781.93740958,145,1553003,1553148,41.957932554245,,
-308.2622768825955,,,0.001,,,,1554182,1555000,40.50383653533593,3809.48204466881,901.0
-307.75143572998047,910.73,10668,0.001,1728,3761.03177588,145,1555182,1556237,45.31604592514038,,
-308.7104419555664,,,0.001,,,,1559182,1560000,43.714191521644594,3419.63167594485,861.0
,925.2,10696,,1732,3823.486655909999,145,,1560237,,,
-308.4456016845703,918.24,10714,0.001,1736,3795.4751242200005,145,1562486,1563541,46.6135500535965,,
-308.66669244384764,,,0.001,,,,1564486,1565000,47.3707519865036,3901.994670176506,981.8
-308.6650275878906,908.48,10743,0.001,1740,3749.2610926199995,145,1566486,1566565,46.50157162189484,,
-308.88046368408203,,,0.001,,,,1568972,1570000,37.36307915592194,4320.846322393743,1000.0
,903.1,10765,,1744,3723.8765661700004,145,,1570027,,,
-309.09944023101434,902.99,10786,0.001,1748,3727.1784318400005,145,1572961,1574016,49.38342441659123,,
-309.3542283630371,,,0.001,,,,1574761,1575000,44.265652499198914,3592.0454678988085,862.1
-309.24826220703125,900.99,10814,0.001,1752,3716.0157977900003,145,1576761,1577816,46.73804395771027,,
-309.6026791381836,,,0.001,,,,1579761,1580000,44.29911726760864,4155.655847074231,1000.0
-309.50111791992185,908.24,10843,0.001,1756,3687.91625408,145,1580761,1581816,43.404246985435485,,
-309.9460021972656,896.0,10862,0.001,1760,3631.28947207,145,1584405,1584592,46.235338930130006,,
-310.38671320134944,,,0.001,,,,1584537,1585000,42.08455892765161,4045.6130383667537,953.4
-309.5232119140625,906.6,10886,0.001,1764,3686.7860767099996,145,1587282,1588337,42.14736354160309,,
-309.3861281738281,,,0.001,,,,1589707,1590000,40.5643525800705,4063.4647460952865,972.8
-309.4152116088867,900.85,10912,0.001,1768,3656.7867149000003,145,1590707,1591762,53.17303747463227,,
-309.56252716064455,,,0.001,,,,1594707,1595000,43.16596378135681,4110.915717326663,1000.0
,904.81,10942,,1772,3675.1427071000003,145,,1595762,,,
-309.9374533691406,904.81,10963,0.001,1776,3676.7965949599998,145,1598707,1599762,39.38561440563202,,
-310.09396643066407,,,0.001,,,,1599707,1600000,42.6842681684494,3833.7086259006524,934.3
-309.9715992997332,890.83,10987,0.001,1780,3612.96391541,145,1601789,1602364,41.95927787408596,,
-310.05433587646485,871.28,11000,0.001,1784,3529.36018638,145,1604322,1604409,40.09962440872192,,
-311.10045051574707,,,0.001,,,,1604354,1605000,44.21622881293297,3744.8866402147337,888.8
-310.4958346557617,879.93,11025,0.001,1788,3604.5162103400003,145,1607285,1608340,42.71400890731812,,
-310.416169921875,,,0.001,,,,1609285,1610000,50.62129676914215,2875.878304650937,672.2
-310.72426385498045,879.93,11052,0.001,1792,3607.10210746,145,1611285,1612340,49.909267973899844,,
-310.7456201171875,,,0.001,,,,1614285,1615000,38.90258608150482,4348.64583594799,1000.0
-310.77755279541014,880.92,11082,0.001,1796,3616.1064093399996,145,1615285,1616031,40.09552659130097,,
-310.45438212268755,871.94,11101,0.001,1800,3577.4849264700006,145,1618825,1619133,45.98271711526967,,
-310.8599298432117,,,0.001,,,,1619078,1620000,55.71144199371338,3531.6864526783115,835.6
-311.00370123291015,871.94,11125,0.001,1804,3576.9862059499997,145,1622078,1623133,46.64888826560974,,
-310.86580541992186,,,0.001,,,,1624078,1625000,41.69587056827545,4102.983432820625,1000.0
-311.07489764404295,871.94,11155,0.001,1808,3577.54092396,145,1626078,1627133,42.91471024417877,,
-313.12453206380206,864.92,11171,0.001,1812,3552.2556377899996,145,1629091,1629684,31.133506774902344,,
-310.86400936084164,,,0.001,,,,1629629,1630000,41.13504469882157,3446.4630851695315,850.5
-312.13439178466797,864.92,11197,0.001,1816,3549.2267428900004,145,1632629,1633684,40.370679770469664,,
-312.0526318359375,,,0.001,,,,1634629,1635000,42.847257308006284,4169.852328380663,1000.0
-312.138166809082,865.67,11228,0.001,1820,3548.06041041,145,1636629,1637077,47.15330054092407,,
-312.66962188720703,,,0.001,,,,1639149,1640000,47.95781146812439,4171.336045253277,1000.0
,870.56,11250,,1824,3565.45571551,145,,1640204,,,
-312.06884912109376,879.67,11272,0.001,1828,3603.22311945,145,1643149,1644204,44.247754691123966,,
-311.8816834716797,,,0.001,,,,1644149,1645000,51.91714042949677,4130.612480160594,1000.0
-312.2545908203125,872.3,11301,0.001,1832,3571.67066217,145,1647149,1647467,46.65423827552795,,
-312.82080963134763,,,0.001,,,,1649192,1650000,42.48801885128021,3813.480997419357,904.1
-312.5725672607422,877.06,11325,0.001,1836,3593.47601787,145,1650192,1651247,47.948038385391236,,
-313.28824296070025,,,0.001,,,,1654114,1655000,45.23645583667879,4176.467852411932,1000.0
,886.04,11354,,1840,3635.2053165899993,145,,1655169,,,
-313.33912890625,891.42,11376,0.001,1844,3664.4274034699997,145,1658114,1659169,48.797325191497805,,
-313.3500416259766,,,0.001,,,,1659114,1660000,48.498058004379274,4271.631871945993,1000.0
-313.7796834716797,891.53,11406,0.001,1848,3664.81469407,145,1662114,1663169,53.11755713367462,,
-314.02475146484375,,,0.001,,,,1664114,1665000,41.53749959373474,4283.226213846263,1000.0
-313.76782843017577,893.53,11435,0.001,1852,3680.2423125200003,145,1666114,1667169,37.99223955345154,,
-313.50682061767577,,,0.001,,,,1669114,1670000,53.85527092266083,3875.0195747913795,912.0
-314.08906646728514,893.53,11464,0.001,1856,3738.1122563299996,145,1670114,1671169,43.510957165718075,,
-314.07640161132815,,,0.001,,,,1674114,1675000,45.66968009567261,4205.062741221487,1000.0
,905.77,11494,,1860,3789.68675399,145,,1675169,,,
-314.29762341308594,908.32,11516,0.001,1864,3796.87618784,145,1678114,1679169,49.499710213661196,,
-314.91621673583984,,,0.001,,,,1679114,1680000,42.08631104469299,4198.149876805022,1000.0
-315.1419066772461,914.07,11545,0.001,1868,3830.91437252,145,1682114,1683169,46.12736738204956,,
-315.04876513671877,,,0.001,,,,1684114,1685000,46.68813210868836,4025.8895531089975,1000.0
-315.36634356689456,914.07,11575,0.001,1872,3827.3184587199994,145,1686114,1687169,47.044780501365665,,
-315.95350256347655,,,0.001,,,,1689772,1690000,48.31424314594269,3597.7589243064635,889.7
,910.65,11602,,1876,3809.96566385,145,,1690827,,,
-315.85532928466796,914.86,11623,0.001,1880,3833.37723902,145,1693772,1693850,60.1202866897583,,
-316.12146569824216,,,0.001,,,,1694795,1695000,53.787435347557064,3079.9380740353545,735.4
-316.5517646484375,934.41,11646,0.001,1884,3914.1342955299997,145,1696795,1697850,56.71502810382843,,
-315.1756605668501,,,0.001,,,,1699926,1700000,51.599909163613354,3878.289315539133,1000.0
,926.41,11671,,1888,3871.4510031499995,145,,1700981,,,
-316.6708860473633,926.41,11693,0.001,1892,3871.7577402099996,145,1703926,1704981,57.38160128307342,,
-315.66000604248046,,,0.001,,,,1704926,1705000,56.75673105049133,4251.8584305222375,1000.0
-315.9284971313477,920.08,11718,0.001,1896,3777.630174849999,145,1706984,1708039,55.70064337253571,,
-315.5389658813477,,,0.001,,,,1708984,1710000,67.72310593223571,3422.4122319748158,806.4
-316.1213628540039,929.06,11746,0.001,1900,3814.25521157,145,1710984,1712039,55.03697879219055,,
-315.4817428588867,,,0.001,,,,1713984,1715000,51.25858367538452,3852.693513184565,878.0
-315.23586444091796,929.06,11774,0.001,1904,3815.52475843,145,1714984,1716039,62.66518097877503,,
-314.9651578979492,,,0.001,,,,1718984,1720000,58.870096002578734,3771.8762254546864,942.7
,929.06,11803,,1908,3805.5636532299995,145,,1720039,,,
-314.5205296020508,943.55,11825,0.001,1912,3862.5979678900003,145,1722984,1724039,64.8298180179596,,
-314.84820013427736,,,0.001,,,,1723984,1725000,64.28697713756561,4082.1866882966365,972.1
-313.69643743896484,941.95,11854,0.001,1916,3856.911322,145,1726984,1727879,56.24526912689209,,
-314.2064545288086,,,0.001,,,,1729824,1730000,57.2790142660141,4081.555244281143,1000.0
-313.53447955322264,948.02,11882,0.001,1920,3883.28221691,145,1730824,1731879,53.21843001461029,,
-313.6435166015625,,,0.001,,,,1734824,1735000,62.32370411491394,4337.349129071832,1000.0
,956.75,11912,,1924,3929.440952,145,,1735879,,,
-313.36482464599607,956.75,11933,0.001,1928,3929.84645877,145,1738824,1739879,54.722467356681825,,
-314.10124212646485,,,0.001,,,,1739824,1740000,60.68659407424927,4029.1578551542016,955.4
-313.6080873413086,964.12,11962,0.001,1932,3962.38737543,145,1742824,1743879,49.30432216739654,,
-313.8405220336914,,,0.001,,,,1744824,1745000,51.25127872657776,4261.599551305548,1000.0
-313.8598681640625,966.32,11992,0.001,1936,3969.2724381099997,145,1746824,1747879,49.59506486415863,,
-314.2949669189453,,,0.001,,,,1749824,1750000,42.97716932106018,3415.9013015475125,821.9
-314.8681179199219,967.1,12020,0.001,1940,3969.90751763,145,1750824,1751879,39.64514688491821,,
-315.0467251586914,,,0.001,,,,1754824,1755000,50.50023151111603,4095.923149612453,983.4
,967.1,12050,,1944,3963.29251391,145,,1755879,,,
-315.5029989575583,960.89,12069,0.001,1948,3932.5225636000005,145,1758203,1759258,50.32242475021483,,
-315.48365490722654,,,0.001,,,,1759203,1760000,44.25973945426941,4115.780189069361,1000.0
-314.92914282226565,960.89,12098,0.001,1952,3928.9232744700003,145,1762203,1763258,43.169725684165954,,
-315.4723105813658,,,0.001,,,,1764924,1765000,50.9513026844612,4108.628947776602,1000.0
-315.7905670776367,958.1,12126,0.001,1956,3917.1864079499996,145,1765924,1766979,52.1426231470108,,
-315.4981851196289,,,0.001,,,,1769924,1770000,50.257301259994506,3801.1321743296926,973.3
,958.1,12155,,1960,3916.1835787700006,145,,1770979,,,
-315.94700745613346,955.54,12175,0.001,1964,3902.71349587,145,1773668,1774723,55.02437994044314,,
-316.52117248535154,,,0.001,,,,1774668,1775000,50.51469125366211,4237.117727827188,1000.0
-316.02311206054685,955.54,12204,0.001,1968,3900.24778567,145,1777668,1778723,47.91733120679855,,
-316.4427651367188,,,0.001,,,,1779668,1780000,46.953116799354554,3603.4273434016854,852.8
-316.4461945800781,955.54,12232,0.001,1972,3907.3843939600006,145,1781668,1782723,46.160441305160525,,
-316.76992095947264,,,0.001,,,,1784668,1785000,44.713284714698794,3651.467641616799,1000.0
-316.53484008789064,958.96,12262,0.001,1976,3921.26283491,145,1785668,1786723,51.84639469718933,,
-317.2239108276367,,,0.001,,,,1789668,1790000,46.10122098064423,3261.0263505959883,763.4
,968.73,12290,,1980,3967.9832887300004,145,,1790723,,,
-316.9276018066406,964.07,12309,0.001,1984,3953.68709654,145,1793202,1794257,47.07655016231537,,
-317.3336936035156,,,0.001,,,,1794202,1795000,44.83491247463226,4144.388593995432,980.2
-317.3574690551758,972.76,12339,0.001,1988,3995.025641840001,145,1797202,1798257,43.00812648677826,,
-317.76368701171873,,,0.001,,,,1799202,1800000,38.47116982650757,4141.637208278524,985.9
-317.9758697509766,971.68,12368,0.001,1992,3991.8079968299994,145,1801202,1802149,43.10348774242401,,
-317.7064576440928,969.42,12384,0.001,1996,4048.9818779699985,145,1803987,1804981,44.40692636918048,,
-317.9626855728474,,,0.001,,,,1804926,1805000,45.394125121850934,4246.4323721785095,986.5
-317.44137139892575,969.42,12413,0.001,2000,3998.19847499,145,1807926,1808981,47.0998636341095,,
-317.53597674560547,,,0.001,,,,1809926,1810000,46.190918073654174,4048.9415272504557,927.2
-318.0861471557617,969.42,12441,0.001,2004,4002.2714259900004,145,1811926,1812981,41.28876979637146,,
-317.6949392700195,,,0.001,,,,1814630,1815000,43.44804079818726,4244.342442713212,1000.0
,956.46,12464,,2008,3959.57703309,145,,1815685,,,
-317.92115435791015,956.46,12485,0.001,2012,3959.7335574000003,145,1818630,1819685,45.99485333442688,,
-317.8281319580078,,,0.001,,,,1819630,1820000,42.39051598453522,4110.370948914625,967.6
-318.3169457397461,958.06,12515,0.001,2016,3967.2459114300004,145,1822630,1823685,36.827918131828305,,
-318.0586525878906,,,0.001,,,,1824630,1825000,44.19481076717377,4303.199625019823,1000.0
-317.9546624145508,958.06,12545,0.001,2020,3977.844156980001,145,1826630,1827685,43.76868885803223,,
-318.92826898193357,,,0.001,,,,1829630,1830000,44.16966949558258,4135.820489577056,995.7
-318.70547357177736,958.06,12574,0.001,2024,3980.34642454,145,1830630,1831685,40.557673979759215,,
-319.06173291015625,,,0.001,,,,1834196,1835000,39.315840973854066,4265.924176198244,1000.0
,953.57,12601,,2028,3959.75369435,145,,1835236,,,
-319.78257141113284,953.57,12623,0.001,2032,3966.27349651,145,1838181,1839236,42.87465119838715,,
-319.06887857016034,,,0.001,,,,1839488,1840000,44.64870077623995,3603.0455869852567,871.3
-319.39594970703126,946.64,12649,0.001,2036,3939.41485112,145,1841488,1842543,40.758410470962524,,
-319.94678192138673,,,0.001,,,,1844488,1845000,43.241047634124754,3737.7865779366343,865.9
-319.7886255493164,946.64,12678,0.001,2040,3949.51997135,145,1845488,1846543,37.882972878456115,,
-320.0034510498047,932.18,12692,0.001,2044,3890.12231288,145,1848042,1849097,42.9935489654541,,
-320.55278456634676,,,0.001,,,,1849830,1850000,43.211603660873955,3487.1806096000596,827.7
-320.8499161376953,929.32,12715,0.001,2048,3887.8905018200003,145,1851135,1852190,47.96660102272034,,
-320.7887165527344,,,0.001,,,,1854135,1855000,43.113982350349424,4471.009942347184,1000.0
-320.9465726928711,929.32,12744,0.001,2052,3900.04306251,145,1855135,1856190,46.251868310928344,,
-320.69065435791015,,,0.001,,,,1859135,1860000,51.62213455581665,4074.7776262182742,1000.0
,932.11,12773,,2056,3910.7490785599994,145,,1860190,,,
-321.1895887451172,931.33,12794,0.001,2060,3911.9353628100002,145,1863057,1864112,40.42655827617645,,
-320.9552375488281,,,0.001,,,,1864057,1865000,49.43074243354798,4334.827052533068,1000.0
-320.87494598388673,933.89,12824,0.001,2064,3927.3054596399998,145,1867057,1868112,42.17242032909393,,
-320.70985552978516,,,0.001,,,,1869057,1870000,44.90878142929077,3706.3129092993213,867.2
-320.93076135253904,933.89,12852,0.001,2068,3924.35772218,145,1871057,1872112,48.76328949069977,,
-320.53503131103514,,,0.001,,,,1874057,1875000,43.136382809638974,4336.625639431202,1000.0
-320.6255484008789,933.89,12882,0.001,2072,3923.8139264400006,145,1875057,1876112,44.148608916282654,,
-320.86467944335936,,,0.001,,,,1879057,1880000,41.37615343761444,4342.673069265589,1000.0
,933.89,12912,,2076,3928.8772884200002,145,,1880112,,,
-320.54072723388674,933.89,12934,0.001,2080,3927.27488318,145,1883057,1884112,45.7848800907135,,
-320.16313317871095,,,0.001,,,,1884057,1885000,43.556098885536194,4222.360026048822,1000.0
-320.8512286987305,928.8,12962,0.001,2084,3907.0444462799996,145,1887057,1887137,44.26331203365326,,
-320.49361444091795,,,0.001,,,,1889082,1890000,47.45666270160675,4290.451678776275,963.0
-320.9059533081055,928.8,12987,0.001,2088,3914.2287899,145,1890082,1891137,42.07191780853272,,
-320.2803927001953,,,0.001,,,,1894082,1895000,47.317346251487734,3915.899742166023,912.3
,929.88,13016,,2092,3923.6561789099997,145,,1895137,,,
-320.51937774658205,941.56,13037,0.001,2096,3977.34247723,145,1898082,1899137,44.31428907775879,,
-320.3991544799805,,,0.001,,,,1899082,1900000,44.47179960441589,4272.778744130303,1000.0
-320.53119500732424,941.56,13067,0.001,2100,4034.78532672,145,1902082,1903137,43.52222601890564,,
-320.7383930664063,,,0.001,,,,1904082,1905000,39.452801731109616,4243.0776056925415,1000.0
-320.54475463867186,941.56,13097,0.001,2104,3992.65015897,145,1906082,1907137,43.31465702533722,,
-320.816655090332,,,0.001,,,,1909082,1910000,38.33477740097046,2594.063045425585,738.8
-320.63261633300783,954.52,13124,0.001,2108,4049.38145496,145,1910082,1911137,40.50249918174744,,
-320.80927990722654,,,0.001,,,,1914082,1915000,38.32995162296295,3966.1392680746503,920.2
,954.52,13154,,2112,4055.3368085900006,145,,1915137,,,
-321.1538576049805,954.52,13175,0.001,2116,4057.46009374,145,1918082,1919137,42.6984978723526,,
-321.72839923095705,,,0.001,,,,1919082,1920000,40.26092610359192,3989.053520318726,906.8
-321.49439538574217,954.52,13204,0.001,2120,4053.6501439800004,145,1922082,1923137,42.22991880989075,,
-321.6671864013672,,,0.001,,,,1924082,1925000,43.67976952362061,4321.4447723552585,1000.0
-321.4333186649776,947.38,13230,0.001,2124,4017.0746677600005,145,1925368,1926423,33.18088146689888,,
-321.3186188510914,945.86,13249,0.001,2128,4014.719855240001,145,1928767,1929822,46.41125756696352,,
-321.2665980834961,,,0.001,,,,1929767,1930000,43.73238014793396,3707.3318340787664,872.3
-321.53780572509766,945.86,13277,0.001,2132,4016.10603853,145,1932767,1933822,43.24359469032287,,
-321.30996209716795,,,0.001,,,,1934767,1935000,45.855368060112,4275.30897708293,1000.0
-320.56240564463087,952.58,13307,0.001,2136,4045.58727297,145,1936746,1937801,43.02659366615459,,
-320.8889799194336,,,0.001,,,,1939746,1940000,51.62997867012024,4351.80716458871,1000.0
-320.6965158691406,952.58,13336,0.001,2140,4044.67035488,145,1940746,1941801,47.29400851249695,,
-320.5438762817383,,,0.001,,,,1944746,1945000,49.101825448036195,3983.121796401031,903.8
,967.04,13365,,2144,4038.8651430100003,145,,1945801,,,
-320.6238386230469,973.7,13385,0.001,2148,4067.24703819,145,1948505,1949560,44.959267042160036,,
-321.2245770263672,,,0.001,,,,1949505,1950000,43.98449448871612,4352.29083183743,1000.0
-320.2616885986328,973.7,13414,0.001,2152,4064.8452733100003,145,1952505,1953560,49.41854974079132,,
-319.9515458984375,,,0.001,,,,1954505,1955000,52.407034686088565,4244.4490665311,987.2
-320.3902963867188,973.7,13444,0.001,2156,4072.3410608600007,145,1956505,1957560,46.90948680305481,,
-320.0520488891602,,,0.001,,,,1959505,1960000,53.22473897075653,4259.04841024424,1000.0
-320.2192006225586,974.48,13474,0.001,2160,4078.5971472000006,145,1960505,1961560,52.31905198097229,,
-319.211818359375,,,0.001,,,,1964505,1965000,50.663998315811156,4367.632381836791,1000.0
,974.48,13503,,2164,4077.5913823900005,145,,1965560,,,
-319.25844958496094,974.48,13525,0.001,2168,4085.3562146100007,145,1968505,1969560,49.61404969120026,,
-319.6519642944336,,,0.001,,,,1969505,1970000,51.50807444477081,3739.935843811184,1000.0
-319.6263460083008,974.48,13554,0.001,2172,4086.3928275900003,145,1972505,1973560,45.247227145195005,,
-318.88614739990237,,,0.001,,,,1974505,1975000,45.59096188640594,4271.173642331152,982.0
-319.4140556640625,966.49,13582,0.001,2176,4051.7561099299996,145,1976505,1976761,41.82245005035401,,
-319.06710803222654,,,0.001,,,,1979300,1980000,50.31915881824494,4230.48468083702,963.0
,962.43,13606,,2180,4034.40516719,145,,1980355,,,
-318.78555017089843,972.18,13628,0.001,2184,4076.1345699800004,145,1983300,1984355,49.34072471046448,,
-318.62976739501954,,,0.001,,,,1984300,1985000,52.63950519561767,3967.9517507255077,953.0
-318.5988923950195,972.18,13657,0.001,2188,4075.631344230001,145,1987300,1988355,52.593916135787964,,
-317.8814319458008,,,0.001,,,,1989300,1990000,50.92670783424377,4329.247176500736,1000.0
-317.82920715332034,972.18,13687,0.001,2192,4076.6999161900003,145,1991300,1992355,51.067366395950316,,
-317.84828491210936,,,0.001,,,,1994300,1995000,46.0742686214447,4449.977851611096,1000.0
-318.1242537841797,972.18,13717,0.001,2196,4075.3510719000014,145,1995300,1996355,50.673142914772036,,
-318.5408901977539,,,0.001,,,,1999300,2000000,46.27982606220245,3870.180290077813,1000.0
,972.18,13747,,2200,4071.62175424,145,,2000355,,,
