time/episodes,time/fps,train/actor_loss,rollout/ep_len_mean,train/critic_loss,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,eval/mean_ep_length,eval/mean_reward
4,61,-6.425341567754746,1000.0,0.0948173724571243,4000,0.001,-1608.85685925,65,3000,,
,,-6.791385513241008,,0.4975724990377907,5000,0.001,,,4119,1000.0,-1057.7003276228904
8,43,-8.074659252166748,649.5,0.3787675008177757,5196,0.001,-989.9514692500001,119,5129,,
12,43,-7.559492037846492,446.9166666666667,0.7577858048456686,5363,0.001,-688.90248725,122,5277,,
16,44,-7.245909212589264,465.0625,1.0072980031967163,7441,0.001,-814.818891,168,7406,,
,,-10.123771779060364,,1.1048604409694671,10000,0.001,,,9441,1000.0,482.46503208393517
20,47,-11.07412843322754,572.05,1.1096597739458085,11441,0.001,-557.6296819500001,240,10441,,
,,-13.464198963165284,,1.1660992385149003,15000,0.001,,,14347,1000.0,749.4477056456556
24,47,,639.4583333333334,,15347,,-362.1249384166667,325,,,
28,48,-16.360204122543333,690.9642857142857,0.9028239144384861,19347,0.001,-204.18793299999996,402,18347,,
,,-16.975257207870484,,0.780870831400156,20000,0.001,,,19347,1000.0,829.3530743954761
32,47,-18.985628684997558,729.59375,0.6489480627775193,23347,0.001,-85.59513753124997,490,22347,,
,,-20.017443435668945,,0.6002580333948135,25000,0.001,,,24347,1000.0,842.9387703741901
36,47,-21.39062357711792,759.6388888888889,0.548001011133194,27347,0.001,7.987710388888916,578,26347,,
,,-23.39993320465088,,0.4965822744369507,30000,0.001,,,29347,1000.0,890.0722113750875
40,47,-24.052019702911377,783.675,0.5031258208453655,31347,0.001,90.50674292500003,664,30347,,
,,-26.53971032333374,,0.47907172721624375,35000,0.001,,,34347,1000.0,854.9968606527269
44,46,,803.3409090909091,,35347,,160.90768797727276,752,,,
48,47,-28.341892292022706,819.7291666666666,0.47949776285886764,39347,0.001,222.38682156250002,828,38347,,
,,-28.75249747467041,,0.4908491466939449,40000,0.001,,,39347,901.2,748.6371125204489
52,47,-29.418979904174805,833.5961538461538,0.5399296009838581,43347,0.001,261.68795926923076,912,42347,,
,,-30.427731395721434,,0.5617699113935232,45000,0.001,,,44347,1000.0,932.8161436542869
56,47,-31.354980453491212,845.4821428571429,0.527641626983881,47347,0.001,306.17298808928575,999,46347,,
,,-32.9701611366272,,0.5112696874141693,50000,0.001,,,49347,1000.0,890.2783060318791
60,47,-33.44222583770752,855.7833333333333,0.5180080624222756,51347,0.001,345.21573473333336,1086,50347,,
,,-34.96996617889404,,0.5333274114876986,55000,0.001,,,54347,1000.0,892.5865178147099
64,47,,864.796875,,55347,,377.17774675000004,1173,,,
68,47,-36.08821865081787,872.75,0.5257212631851435,59347,0.001,405.7109545,1251,58347,,
,,-36.471817977905275,,0.5471830260157585,60000,0.001,,,59347,1000.0,889.6943893939257
72,47,-37.431281211853026,879.8194444444445,0.5204198070168495,63347,0.001,433.65143934722227,1337,62347,,
,,-38.11455593109131,,0.5036909561902284,65000,0.001,,,64347,1000.0,884.933079944551
76,47,-38.93971146392822,886.1447368421053,0.47675067733228205,67347,0.001,459.7312600526317,1425,66347,,
,,-39.961484397888185,,0.4890594240427017,70000,0.001,,,69347,901.2,827.8538946207613
80,47,-40.41017316436768,891.8375,0.4506588923037052,71347,0.001,481.07149100000004,1513,70347,,
,,-41.530540092468264,,0.4573647681325674,75000,0.001,,,74347,1000.0,946.249806241272
84,46,,896.9880952380952,,75347,,502.3359662619048,1605,,,
88,46,-42.30853117370606,901.6704545454545,0.4917580903619528,79347,0.001,517.5352172727272,1691,78347,,
,,-42.49426361846924,,0.4724411719739437,80000,0.001,,,79347,1000.0,700.9981129120104
92,46,-43.015582344055176,905.945652173913,0.47644053637981415,83347,0.001,535.1179766630434,1786,82347,,
,,-43.11651557922363,,0.5173351096361876,85000,0.001,,,84347,1000.0,752.1973739776761
96,46,-43.460182708740234,909.8645833333334,0.4697465948611498,87347,0.001,551.1228782395833,1886,86347,,
,,-43.98478562164307,,0.4737725726366043,90000,0.001,,,89347,1000.0,924.832441233797
100,45,-44.23667582702637,913.47,0.48090138493478296,91347,0.001,566.69622482,1989,90347,,
,,-45.00696884918213,,0.4822863802909851,95000,0.001,,,94347,1000.0,933.852812046092
104,45,,913.47,,95347,,667.7189572699999,2080,,,
108,46,-45.728637031555174,941.51,0.4688352023363113,99347,0.001,718.4357525800001,2127,98347,,
,,-45.94461988830567,,0.44715621167421343,100000,0.001,,,99347,1000.0,923.7850324461236
112,47,-46.40391896057129,979.84,0.4738217983394861,103347,0.001,759.66361667,2181,102347,,
,,-46.86253631591797,,0.45000294241309163,105000,0.001,,,104347,1000.0,958.7485943645239
116,47,-47.21561933898926,999.06,0.4409098612368107,107347,0.001,844.3900126500002,2257,106347,,
,,-47.47232439422607,,0.4460173756629229,110000,0.001,,,109347,1000.0,895.2253013517271
120,47,-47.558258323669435,999.06,0.4605040577352047,111347,0.001,863.9389736,2345,110347,,
,,-47.851509559631346,,0.439687798127532,115000,0.001,,,114347,1000.0,909.6720321811736
124,47,,1000.0,,115347,,876.2976150000001,2435,,,
128,47,-48.26371017456054,1000.0,0.44757871121168136,119347,0.001,882.6739010599999,2506,118347,,
,,-48.33659018707275,,0.45049041642248633,120000,0.001,,,119347,1000.0,885.388098327443
132,14,-48.785836166381834,1000.0,0.4794682943969965,123347,0.001,888.0443976700002,8501,122347,,
,,-49.10590243530273,,0.4597497003674507,125000,0.001,,,124347,1000.0,887.6122303846627
136,14,-49.17415765380859,1000.0,0.4895554620474577,127347,0.001,891.7147297500001,8619,126347,,
,,-49.17129047393799,,0.5062811154425144,130000,0.001,,,129347,1000.0,849.1090096954256
140,15,-49.05844260406494,1000.0,0.5058908028304577,131347,0.001,891.78593696,8727,130347,,
,,-48.629468475341795,,0.5382115564644336,135000,0.001,,,134347,1000.0,811.1239435668801
144,15,,1000.0,,135347,,892.6016487599998,8836,,,
148,15,-48.36519719696045,1000.0,0.4639971563220024,139347,0.001,889.70546975,8925,138347,,
,,-48.36585007476807,,0.45533680994808673,140000,0.001,,,139347,1000.0,792.5748521598543
152,15,-48.41044163513184,1000.0,0.5155356976985931,143347,0.001,891.8575212900001,9019,142347,,
,,-48.370317337036134,,0.5131809559464454,145000,0.001,,,144347,1000.0,929.157085390063
156,16,-48.33225040435791,1000.0,0.49308457972109315,147347,0.001,891.6072793200001,9116,146347,,
,,-48.18455531311035,,0.48307143998146057,150000,0.001,,,149347,1000.0,927.035257505835
160,16,-48.31679117584228,1000.0,0.4392105235308409,151347,0.001,890.2580532899999,9224,150347,,
,,-48.90174674987793,,0.405885694488883,155000,0.001,,,154347,1000.0,917.0427475623786
164,16,,1000.0,,155347,,894.7796403700002,9347,,,
168,16,-49.265828498840335,1000.0,0.4315064973831177,159347,0.001,896.92449446,9468,158347,,
,,-49.33555769348145,,0.42316500975191595,160000,0.001,,,159347,1000.0,938.4471725838259
172,17,-49.44290201568604,1000.0,0.4527046860605478,163347,0.001,897.4716727599999,9601,162347,,
,,-49.63820461273193,,0.45925069111585615,165000,0.001,,,164347,1000.0,913.7540115252137
176,17,-49.82431418609619,1000.0,0.4664236519187689,167347,0.001,896.8544454899999,9733,166347,,
,,-49.67897963714599,,0.5125271621346473,170000,0.001,,,169347,1000.0,929.9690223948098
180,17,-49.76464755249023,1000.0,0.5021398193985224,171347,0.001,898.39402246,9863,170347,,
,,-50.32272696685791,,0.4565407744646072,175000,0.001,,,174347,1000.0,897.691731999442
184,17,,1000.0,,175347,,897.51593274,9962,,,
188,17,-50.860329849243165,1000.0,0.46593224309384823,179347,0.001,898.89704282,10060,178347,,
,,-51.00898871612549,,0.46206462195515635,180000,0.001,,,179347,1000.0,817.0777316432446
192,18,-51.46802632141113,1000.0,0.4456135024577379,183347,0.001,894.2470818300003,10169,182347,,
,,-51.681238548278806,,0.4519962898641825,185000,0.001,,,184347,1000.0,895.8046888303943
196,18,-51.846143836975095,1000.0,0.4273302139937878,187347,0.001,891.8350396500001,10276,186347,,
,,-52.2814202041626,,0.42757716213166713,190000,0.001,,,189347,1000.0,899.6954705608077
200,18,-52.39303234100342,1000.0,0.44436771158874033,191347,0.001,890.6284191899998,10390,190347,,
,,-52.64672518157959,,0.45207377791404724,195000,0.001,,,194347,1000.0,837.0538082166574
204,18,,1000.0,,195347,,892.6340446999999,10499,,,
208,18,-53.12940391540528,1000.0,0.42441229304671285,199347,0.001,893.6301543599999,10600,198347,,
,,-53.29561901855469,,0.4382465504109859,200000,0.001,,,199347,1000.0,884.9021062326385
212,18,-53.528517051696774,1000.0,0.531475396618247,203347,0.001,890.46849164,10707,202347,,
,,-53.69040238189697,,0.6177433415353298,205000,0.001,,,204347,1000.0,865.4711319498019
216,19,-53.91338708496094,1000.0,0.524806953728199,207347,0.001,895.1997406300002,10827,206347,,
,,-54.31872023773193,,0.47459382802248,210000,0.001,,,209347,1000.0,881.9296522662742
220,19,-54.460678871154784,1000.0,0.4826343384534121,211347,0.001,895.08622855,10941,210347,,
224,19,-54.93149949645996,991.91,0.4582794199883938,214538,0.001,886.92442154,11019,213538,,
,,-55.011484886169434,,0.5416096265017987,215000,0.001,,,214538,1000.0,926.8386598320678
228,19,-55.4823593826294,991.91,0.49380286417901514,218538,0.001,884.16691132,11127,217538,,
,,-55.7904027633667,,0.5314251264035702,220000,0.001,,,219538,1000.0,539.1650086359411
232,19,-56.03691407775879,991.91,0.5580631157457828,222538,0.001,878.25771349,11236,221538,,
,,-56.30985929107666,,0.6174503201842308,225000,0.001,,,224538,1000.0,788.0437035788316
236,19,-56.5458618774414,991.91,0.6386776989400387,226538,0.001,872.2140278000002,11344,225538,,
,,-56.89983666229248,,0.7054842143654824,230000,0.001,,,229538,1000.0,902.9482374452055
240,20,,991.91,,230538,,875.9812588900002,11451,,,
244,20,-57.35394832611084,991.91,0.6717237210273743,234538,0.001,861.4346587100001,11552,233538,,
,,-57.506200912475585,,0.7000137912929059,235000,0.001,,,234538,1000.0,879.4064461424307
248,20,-58.02089724731445,991.91,0.7327620060443878,238538,0.001,869.4445926200001,11661,237538,,
,,-58.53296960449219,,0.720134847998619,240000,0.001,,,239538,1000.0,1277.9975897797617
252,20,-58.91085894775391,991.91,0.7325028782784939,242538,0.001,884.3115387700001,11767,241538,,
,,-59.16841641998291,,0.7371646535098553,245000,0.001,,,244538,1000.0,1331.6257780715823
256,20,-59.310150886535645,991.91,0.7537672975063324,246538,0.001,889.9578173199999,11876,245538,,
,,-60.11706039428711,,0.7858646571338177,250000,0.001,,,249538,1000.0,1081.1831561484664
260,20,,991.91,,250538,,897.4473946600001,11983,,,
264,21,-60.91244780731201,991.91,0.854957045018673,254538,0.001,909.8603575000001,12076,253538,,
,,-61.198874641418456,,0.8176519184410572,255000,0.001,,,254538,1000.0,1271.4413479100244
268,21,-62.15915748596191,991.91,0.8210440911352634,258538,0.001,923.3447811299999,12180,257538,,
,,-62.5957313079834,,0.8816929968297481,260000,0.001,,,259538,1000.0,1273.8784245481716
272,21,-62.81551505279541,991.91,0.8531736855208873,262538,0.001,927.4784790299999,12283,261538,,
,,-63.62871008300781,,0.868438396781683,265000,0.001,,,264538,1000.0,1427.289614103452
276,21,-63.737182525634765,991.91,0.9050716713666916,266538,0.001,949.3538442100001,12392,265538,,
,,-65.0847387008667,,0.9345667895078659,270000,0.001,,,269538,1000.0,1464.066095238179
280,21,,991.91,,270538,,971.3992212599999,12492,,,
284,21,-66.24271509552003,991.91,1.035039156794548,274538,0.001,953.05421322,12598,273538,,
,,-66.57210599517822,,1.0740769568681716,275000,0.001,,,274538,929.4,1206.8498585536502
288,21,-67.19372720336914,991.91,1.2402177600860596,278538,0.001,931.14696877,12706,277538,,
,,-67.47957014465332,,1.3594507253170014,280000,0.001,,,279538,1000.0,1562.2729610705283
292,22,-67.88889778900146,991.91,1.4976380751132965,282538,0.001,961.21801015,12809,281538,,
,,-68.60007152557372,,1.5017830690741538,285000,0.001,,,284538,1000.0,1505.2177808407694
296,22,-68.79580603027344,991.91,1.5208156601786613,286538,0.001,990.77541269,12908,285538,,
,,-69.98365724182129,,1.4620997224450112,290000,0.001,,,289538,1000.0,1578.3533527478576
300,22,,991.91,,290538,,1013.3072331999999,13008,,,
304,22,-71.24232647705078,991.91,1.4760567882657052,294538,0.001,1039.0788733699999,13098,293538,,
,,-71.76710467529297,,1.4694609468579292,295000,0.001,,,294538,1000.0,1547.0720981623977
308,22,-72.60763092041016,991.91,1.5926311586499213,298538,0.001,1066.83351097,13197,297538,,
,,-73.18095835876464,,1.7568325961232185,300000,0.001,,,299538,1000.0,1674.0585730014368
312,22,-73.77440177917481,991.91,1.7051555314064026,302538,0.001,1082.9713949299999,13296,301538,,
,,-74.82899276733399,,1.7212321523427963,305000,0.001,,,304538,1000.0,1582.984658402577
316,22,-74.9645392150879,991.91,1.7544889824986458,306538,0.001,1105.85728776,13408,305538,,
,,-76.01510076904297,,1.7820084434151648,310000,0.001,,,309538,1000.0,1685.091705973092
320,22,,991.91,,310538,,1134.3939666299998,13515,,,
324,23,-77.44194873046875,1000.0,2.0092092072367667,314538,0.001,1144.30740491,13619,313538,,
,,-77.56155282592773,,2.0122976819276808,315000,0.001,,,314538,1000.0,972.0084370570373
328,23,-78.98125567626953,1000.0,2.060497495651245,318538,0.001,1181.39917415,13710,317538,,
,,-79.55514404296875,,2.2471282123327256,320000,0.001,,,319538,1000.0,1618.8701829677404
332,23,-80.45888954162598,1000.0,2.314933961510658,322538,0.001,1221.46679506,13780,321538,,
,,-81.78380172729493,,2.2824430532455446,325000,0.001,,,324538,1000.0,1682.4088520033051
336,23,-82.1995274810791,1000.0,2.271187146008015,326538,0.001,1262.2144108800003,13841,325538,,
,,-83.48754124450683,,2.350509921789169,330000,0.001,,,329538,1000.0,1853.6290168169653
340,23,,1000.0,,330538,,1289.7087203400001,13899,,,
344,23,-85.13166230773926,1000.0,2.4849202951192857,334538,0.001,1336.34003207,13951,333538,,
,,-85.51332571411133,,2.477775458097458,335000,0.001,,,334538,1000.0,1872.9179471602663
348,24,-86.79356983947754,1000.0,2.5080949548482896,338538,0.001,1365.14181662,14009,337538,,
,,-87.47892663574218,,2.505764680147171,340000,0.001,,,339538,1000.0,1692.7104120371864
352,24,-88.52782710266113,1000.0,2.5580274294018746,342538,0.001,1388.2748530300003,14067,341538,,
,,-90.18283259582519,,2.6792674267292025,345000,0.001,,,344538,1000.0,1491.6891562867852
356,24,-90.58169229125977,1000.0,2.8368419688940048,346538,0.001,1419.43060245,14126,345538,,
,,-92.03213534545898,,2.8186859883069992,350000,0.001,,,349538,1000.0,1710.9985528804361
360,24,,1000.0,,350538,,1445.71843154,14183,,,
364,24,-92.82582551574707,986.62,3.2594713263511657,353200,0.001,1402.7589913900001,14226,352872,,
,,-92.80852848815918,,3.177538799762726,355000,0.001,,,354382,737.4,960.9232606767328
368,24,-93.32152868652344,978.44,3.3044027054309844,356382,0.001,1383.7153853199998,14264,355382,,
,,-95.14162272644043,,3.393066452741623,360000,0.001,,,359382,1000.0,1719.4559570460813
372,25,,978.44,,360382,,1415.2617352500001,14322,,,
376,25,-96.59655433654785,978.44,3.718948996901512,364382,0.001,1425.1719857300004,14375,363382,,
,,-96.87490930175781,,3.8831602113246917,365000,0.001,,,364382,1000.0,1787.8486012117005
380,25,-97.41293322753906,978.44,3.6430779737234116,368382,0.001,1433.80607703,14432,367382,,
,,-97.51647570800782,,3.7877986761331557,370000,0.001,,,369382,1000.0,1866.1395499692298
384,25,-98.04493910217285,978.44,3.4806583904027937,372382,0.001,1491.0266437300002,14490,371382,,
,,-98.81052397155761,,3.721387481212616,375000,0.001,,,374382,901.1,1234.585838124901
388,25,-99.10020196533203,978.44,3.673422619342804,376382,0.001,1551.77675995,14547,375382,,
,,-100.13910809326173,,3.9814999727010725,380000,0.001,,,379382,1000.0,879.4071363190681
392,26,,978.44,,380382,,1558.4769228799998,14606,,,
396,26,-101.21465438842773,978.44,4.8648349785804745,384382,0.001,1456.6043119899998,14657,383382,,
,,-100.75523303222656,,4.338954484701157,385000,0.001,,,384382,1000.0,385.6602915672265
400,26,-100.11698002624512,978.44,4.250568687200547,388382,0.001,1441.8679316100001,14714,387382,,
,,-100.36922827148437,,4.060595648884774,390000,0.001,,,389382,909.8,1731.3875707438215
404,26,-100.46756614685059,970.13,4.313896064400673,391551,0.001,1424.59740463,14771,391382,,
,,-101.19994891357422,,4.571108371973038,395000,0.001,,,394551,1000.0,1730.8643499803263
408,26,,970.13,,395551,,1437.1398980500003,14818,,,
412,26,-102.5046816739169,965.84,4.6126762922925,399122,0.001,1451.4220453700002,14864,398122,,
,,-102.96655256652832,,4.9217719922065735,400000,0.001,,,399122,1000.0,1561.6875081358478
416,26,-103.85797505187988,956.21,5.347892924308777,402159,0.001,1443.23726483,14915,401669,,
,,-104.06393231201172,,4.94498952126503,405000,0.001,,,404159,1000.0,967.5007646498037
420,27,-104.39889331054688,956.21,5.079943789720535,406159,0.001,1438.63446134,14967,405159,,
424,27,-105.49070123291015,948.95,5.015515404462814,409433,0.001,1455.91718115,15018,409159,,
,,-105.37700112892763,,5.094722816543857,410000,0.001,,,409433,563.7,697.9831745083909
428,27,-105.50469598388672,948.95,5.4421301085948945,413433,0.001,1433.51008524,15064,412433,,
,,-105.88083799743653,,5.1085993330478665,415000,0.001,,,414433,942.8,1906.7142383519094
432,27,-106.55238694763183,948.95,5.174094269037247,417433,0.001,1444.37104245,15122,416433,,
,,-107.7470979309082,,5.538198654651642,420000,0.001,,,419433,1000.0,1742.5662253865971
436,27,-108.37069050598144,948.95,5.3550049097537995,421433,0.001,1445.65856267,15180,420433,,
,,-110.41480340576172,,4.967648112535477,425000,0.001,,,424433,1000.0,1913.1302945740522
440,27,,948.95,,425433,,1454.6205411600001,15237,,,
444,28,-111.67180003356934,948.95,5.014684296369553,429433,0.001,1462.10403889,15288,428433,,
,,-111.91881602478027,,5.0980007431507115,430000,0.001,,,429433,911.7,1687.4728026109865
448,28,-112.27210528564453,948.95,4.856432737708092,433433,0.001,1473.4544271500001,15345,432433,,
,,-112.84126788052646,,4.353879313035445,435000,0.001,,,434653,1000.0,1971.0407594495919
452,28,-113.35019026184082,941.15,4.296647126436233,436653,0.001,1467.92969357,15392,435653,,
456,28,-114.44793765827761,930.28,4.66770910004438,439566,0.001,1453.7460327200001,15430,438566,,
,,-114.8926014251709,,4.799355901122093,440000,0.001,,,439566,889.6,1723.0142520681954
460,28,-116.07564500427246,930.28,4.77181727206707,443566,0.001,1466.5466816000003,15489,442566,,
,,-117.61451793964092,,5.090713997254005,445000,0.001,,,444216,947.7,1658.9100379051174
464,28,-118.0130687713623,940.16,4.775326398134232,447216,0.001,1534.4990579300002,15559,446216,,
,,-119.50588023376464,,4.6749564858675,450000,0.001,,,449216,1000.0,1479.7684065400622
468,28,-119.24238493347168,948.34,5.7280206831693645,451216,0.001,1584.97233014,15653,450216,,
,,-120.90028192138672,,4.560783438444138,455000,0.001,,,454216,797.0,1050.1114873912884
472,28,,948.34,,455216,,1569.1886681900005,15771,,,
476,28,-121.33913336181641,948.34,5.11824443089962,459216,0.001,1579.59226897,15862,458216,,
,,-121.20950317382812,,5.210808253407478,460000,0.001,,,459216,1000.0,1807.4384189341217
480,29,-121.68592584228516,948.34,5.357801382064819,463216,0.001,1592.76758092,15968,462216,,
,,-122.22123005676269,,5.245679167747498,465000,0.001,,,464216,891.0,1854.8735310581512
484,29,-122.67903121948243,948.34,5.6389809601306915,467216,0.001,1598.3266607700002,16076,466216,,
,,-123.64745584106446,,5.020453205704689,470000,0.001,,,469216,953.2,1900.6492360653356
488,29,-123.93472282409668,948.34,5.255110964536667,471216,0.001,1610.7269747900002,16185,470216,,
,,-124.70149613952637,,5.186280135393143,475000,0.001,,,474216,926.3,1781.3138723367824
492,29,,948.34,,475216,,1584.94343493,16295,,,
496,29,-126.41095887756347,948.34,5.155705268621444,479216,0.001,1710.2716872900003,16391,478216,,
,,-126.73047822570801,,5.062831918120384,480000,0.001,,,479216,1000.0,1986.9501778289675
500,29,-127.31819046020507,948.34,5.4360059294700624,483216,0.001,1750.5656970899995,16502,482216,,
,,-127.77088250732422,,5.894653626203537,485000,0.001,,,484216,1000.0,1882.3423304815835
504,29,-128.42284904479982,956.65,5.261144710540772,487216,0.001,1778.9472774100002,16611,486216,,
,,-128.77431173706054,,5.35043705701828,490000,0.001,,,489216,1000.0,2242.204033221118
508,29,-129.22761366271973,956.65,5.44908421254158,491216,0.001,1787.09721692,16716,490216,,
512,29,-129.4905351409912,954.93,5.758557792067528,494615,0.001,1792.4330812800001,16798,493615,,
,,-129.9318462677002,,5.6007683968544,495000,0.001,,,494615,1000.0,2172.845083835896
516,29,-130.84413415527345,964.56,5.70741983127594,498615,0.001,1819.5180102499999,16908,497615,,
,,-131.0254839782715,,5.6421749830245975,500000,0.001,,,499615,946.3,1988.4797626173124
520,29,-130.98981117248536,964.56,5.933281512975693,502615,0.001,1842.17718883,17016,501615,,
