time/episodes,time/fps,train/actor_loss,rollout/ep_len_mean,train/critic_loss,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,eval/mean_ep_length,eval/mean_reward
,,-131.42327281188966,,5.57133761715889,505000,0.001,,,504615,1000.0,2060.855407173559
524,29,-132.04975804138184,971.82,5.824980422258377,506615,0.001,1868.1006772000003,17128,505615,,
,,-133.16526292419434,,5.502880261182785,510000,0.001,,,509615,1000.0,1996.047768263379
528,29,,971.82,,510615,,1904.63702979,17238,,,
532,29,-134.07733291625976,964.0,5.532757242202758,513833,0.001,1895.7671094899997,17332,513615,,
,,-133.99455212402344,,5.079484518527985,515000,0.001,,,514833,1000.0,2209.853345445497
536,29,-134.30715773010255,964.0,5.326172242760658,517833,0.001,1915.1136499300003,17426,516833,,
,,-134.33307809448243,,5.505279899597168,520000,0.001,,,519833,1000.0,2299.069519320782
540,29,-135.07526472473145,964.0,6.700997629880905,521833,0.001,1928.69299571,17538,520833,,
,,-136.37542044067382,,5.640879958152771,525000,0.001,,,524833,1000.0,2180.5630799293517
544,29,,964.0,,525833,,1940.49240605,17652,,,
548,29,-136.75387071228027,964.0,5.932815988540649,529833,0.001,1952.4070257800004,17760,528833,,
,,-137.12892248535155,,6.144010626077652,530000,0.001,,,529833,1000.0,2259.154568884894
552,29,-137.5592875518799,971.8,6.101950332641602,533833,0.001,1979.4462221099998,17877,532833,,
,,-137.96226873779298,,5.893082156181335,535000,0.001,,,534833,987.3,2064.738743740879
556,29,-138.37795109558107,982.67,5.686573192834854,537833,0.001,2007.6691553800001,17999,536833,,
,,-139.103741317749,,5.911369181632995,540000,0.001,,,539917,1000.0,2333.0307432262225
560,29,,973.51,,540917,,1996.3712629399995,18090,,,
564,29,-140.06105686950684,970.0,6.664009175300598,544216,0.001,1996.19805776,18185,543917,,
,,-140.18935557047527,,6.966277963740371,545000,0.001,,,544216,938.3,1718.158350729334
568,30,-141.35367486572267,970.0,6.70317253947258,548216,0.001,1999.3498509999997,18270,547216,,
,,-141.2226967163086,,6.961915686130523,550000,0.001,,,549216,1000.0,2129.3123627293853
572,30,-141.64316288757325,970.0,7.6487563774585725,552216,0.001,2029.2120618700003,18375,551216,,
,,-141.81837858581542,,8.336889729738235,555000,0.001,,,554216,901.1,1786.4933299938682
576,30,-142.10138409423828,970.0,9.23888751411438,556216,0.001,2037.2216649099998,18501,555216,,
,,-142.57988626098634,,9.431193747997284,560000,0.001,,,559216,931.0,1956.8944364845986
580,30,,970.0,,560216,,2042.2368611200006,18632,,,
584,30,-142.52268153381348,970.0,8.22395404434204,564216,0.001,2007.7596234400003,18752,563216,,
,,-142.588718170166,,7.343776138544083,565000,0.001,,,564216,1000.0,2037.9098206652911
588,30,-142.53337045288086,970.0,10.048031510591507,568216,0.001,1973.8878978300002,18883,567216,,
,,-142.1107756652832,,10.443488930225373,570000,0.001,,,569216,1000.0,1711.013051840174
592,30,-141.47753689575194,970.0,11.145560411930084,572216,0.001,2020.7324156800003,19017,571216,,
,,-141.6779986114502,,18.247996434688567,575000,0.001,,,574216,1000.0,1873.3602545242989
596,30,-142.02782833862304,970.0,19.526266703128815,576216,0.001,1999.55001929,19155,575216,,
,,-142.42447509765626,,13.262813511371613,580000,0.001,,,579216,1000.0,735.3425562157121
600,30,,970.0,,580216,,1960.05397856,19285,,,
604,30,-149.40074371337892,970.0,16.755665737628938,584216,0.001,1863.5431292600001,19386,583216,,
,,-154.49314682006835,,17.92136713218689,585000,0.001,,,584216,1000.0,-306.9372078195214
608,30,-151.2821437072754,970.0,10.345320365428925,588216,0.001,1774.4759080999997,19499,587216,,
,,-151.90195248413085,,8.554565218925475,590000,0.001,,,589216,1000.0,1539.0074825189208
612,30,-152.10135153198243,976.01,7.4672523233890535,592216,0.001,1773.04376168,19616,591216,,
,,-151.7277048034668,,7.662538646936417,595000,0.001,,,594371,974.6,1896.4499358067521
616,30,,967.56,,595371,,1720.9870476199999,19711,,,
620,30,-151.16428338623047,967.56,7.319266194581986,599371,0.001,1705.66760449,19820,598371,,
,,-150.9485220336914,,7.640390888214111,600000,0.001,,,599371,1000.0,2176.726973999408
624,30,-150.90999673461914,967.56,7.667948595523834,603371,0.001,1706.01785114,19936,602371,,
,,-149.78779748535158,,7.000290840625763,605000,0.001,,,604371,1000.0,1976.2230847916683
628,30,-149.45230059814452,967.56,7.236668922424316,607371,0.001,1707.6564690400003,20055,606371,,
,,-149.44258764648438,,7.3342736973762515,610000,0.001,,,609371,1000.0,2115.449994842056
632,30,-149.27941445922852,975.38,7.572004791259766,611371,0.001,1721.3884588999997,20174,610371,,
,,-149.55982723193029,,7.311699783465283,615000,0.001,,,614256,1000.0,1505.568312933808
636,30,,974.23,,615256,,1716.6309023499996,20290,,,
640,30,-149.55945574951173,974.23,7.120931573390961,619256,0.001,1703.2981823999996,20385,618256,,
,,-149.5800115966797,,7.394717806636697,620000,0.001,,,619357,901.6,2011.6993015134242
644,30,-148.9219857788086,965.24,7.329413619995117,622357,0.001,1681.90622641,20467,621357,,
,,-148.53700994873046,,7.261921670198441,625000,0.001,,,624357,904.4,2157.117376603745
648,30,-148.7057835998535,965.24,7.323894598960877,626357,0.001,1683.38157237,20574,625357,,
,,-149.00167797851563,,7.438145097494125,630000,0.001,,,629357,1000.0,2345.4859544426204
652,30,,965.24,,630357,,1688.6698686600002,20696,,,
656,30,-148.7205340576172,965.24,7.517577674627304,634357,0.001,1686.68132376,20806,633357,,
,,-148.89184948730468,,7.362928525686264,635000,0.001,,,634357,986.2,1836.3559349911288
660,30,-150.34225814819337,974.4,9.595262868881225,638357,0.001,1666.85735208,20914,637357,,
,,-149.1831460571289,,8.328780879735946,640000,0.001,,,639357,1000.0,1744.5463479805737
664,30,-148.98376004028322,981.41,8.293185443401336,642357,0.001,1682.3636239900004,21019,641357,,
,,-148.2487465057373,,9.068330219984055,645000,0.001,,,644357,1000.0,2412.2982359737157
668,30,-148.41721862792969,981.41,8.023656199932098,646357,0.001,1677.92732462,21132,645357,,
,,-148.56778439331055,,8.599361283540725,650000,0.001,,,649357,886.4,2107.536216110736
672,30,,981.41,,650357,,1686.9412627099998,21238,,,
676,30,-149.31631661987305,981.41,8.889268239736557,654357,0.001,1614.4144236000002,21341,653357,,
,,-148.47967321777344,,8.183744732141495,655000,0.001,,,654357,1000.0,2516.006040513702
680,30,-148.81215342712403,981.41,7.852625977039337,658357,0.001,1627.10971403,21462,657357,,
,,-149.35239501738212,,8.551802022076549,660000,0.001,,,659209,992.1,2323.1925230263732
684,30,-149.3005202331543,971.68,8.418446402549744,661384,0.001,1651.4961605900003,21569,661209,,
,,-150.18532821655273,,7.486978386640549,665000,0.001,,,664384,1000.0,2499.789585938887
688,30,,971.68,,665384,,1694.2510966400002,21651,,,
692,30,-150.2928260498047,971.68,8.287954436302185,669384,0.001,1698.7040167199998,21758,668384,,
,,-149.5466136779785,,8.347090391874314,670000,0.001,,,669384,1000.0,2466.7913967840373
696,30,-150.23495237817068,971.01,8.468668214250096,673317,0.001,1728.4204263700003,21868,672317,,
,,-150.69948675537108,,8.485828243255614,675000,0.001,,,674317,903.1,2080.9652210797417
700,30,-151.13105419921874,971.01,8.438001184940338,677317,0.001,1782.48989328,21979,676317,,
,,-151.4099401550293,,8.017598123311997,680000,0.001,,,679317,936.1,2228.560550482757
704,30,-151.4434315185547,971.01,8.638854312181472,681317,0.001,1899.2639266800002,22099,680317,,
708,30,-151.69275784492493,964.84,8.650794477437868,684700,0.001,1943.0452730299999,22193,683700,,
,,-150.8282925720215,,8.510834961175918,685000,0.001,,,684700,1000.0,2407.7963709577916
712,30,-150.67018563842774,964.84,8.656282527685166,688700,0.001,1951.7253444900002,22310,687700,,
,,-149.96774966430664,,9.089748653650284,690000,0.001,,,689700,1000.0,2147.512939426233
716,30,-150.9102098388672,973.29,8.380521565914155,692700,0.001,2017.69603448,22416,691700,,
,,-151.0111025695801,,9.246498019695283,695000,0.001,,,694700,1000.0,2552.0242576894816
720,30,-151.59873016357423,973.29,8.237863871335984,696700,0.001,2048.59279844,22523,695700,,
,,-152.95249520874023,,8.81972311925888,700000,0.001,,,699700,900.6,2157.8133025938646
724,30,,973.29,,700700,,2065.8923317199997,22629,,,
728,31,-153.08593606567382,973.29,8.36552181339264,704700,0.001,2077.1179575100005,22724,703700,,
,,-153.735435546875,,7.927416017055512,705000,0.001,,,704700,980.0,2468.172179158218
732,31,-155.05284191894532,973.29,8.50686957001686,708700,0.001,2091.0674226799997,22832,707700,,
,,-154.87263717651368,,7.870876999378204,710000,0.001,,,709700,911.6,2376.6784567472523
736,31,-155.23421029663086,969.45,8.023162244319916,712201,0.001,2093.22137346,22939,711201,,
,,-155.9437144165039,,8.031072399139404,715000,0.001,,,714201,1000.0,2468.5498092641005
740,31,-155.83917114257812,969.45,8.799348615646363,716201,0.001,2115.7125310600004,23054,715201,,
,,-155.6721142383332,,9.29602552120424,720000,0.001,,,719140,1000.0,2578.8550515407696
744,31,,977.83,,720140,,2085.86359873,23163,,,
748,31,-155.8475436706543,975.21,9.25257775235176,723878,0.001,2037.7016643100003,23255,722878,,
,,-156.1034591369629,,9.231305173873901,725000,0.001,,,724878,979.6,2494.9745613415957
752,31,-155.62789993286134,975.21,9.640901978254318,727878,0.001,2040.32518982,23365,726878,,
,,-156.35700036621094,,11.050475088357926,730000,0.001,,,729878,1000.0,2471.620571837295
756,31,-155.85223873901367,975.21,10.40563105750084,731878,0.001,2025.42752129,23470,730878,,
,,-156.086760345459,,9.212633932828902,735000,0.001,,,734878,898.2,2334.8058663974516
760,31,,975.21,,735878,,2071.71341695,23574,,,
764,31,-156.36466381835936,967.42,9.392217361927033,739099,0.001,2057.969956,23655,738099,,
,,-155.72241009521485,,9.979135282039643,740000,0.001,,,739099,1000.0,2226.6131375526543
768,31,-156.3282685546875,967.42,11.450962398290635,743099,0.001,2078.9404635900005,23771,742099,,
,,-156.7686004333496,,10.83979261803627,745000,0.001,,,744099,1000.0,2450.3842425186185
772,31,-157.4948194580078,967.42,10.489222897291183,747099,0.001,2082.63735202,23884,746099,,
,,-157.82099996948241,,11.08952683019638,750000,0.001,,,749099,846.4,2170.0695919489954
776,31,-157.8340271911621,967.42,10.888686458587646,751099,0.001,2171.71601852,23983,750099,,
,,-158.37829184631096,,10.63562146178906,755000,0.001,,,754062,1000.0,2136.30706386877
780,31,,967.05,,755062,,2175.79231866,24086,,,
784,31,-158.52714631426892,976.64,11.19551579391255,759048,0.001,2205.7311783400005,24179,758048,,
,,-158.94335623168945,,11.071930212974548,760000,0.001,,,759048,1000.0,2318.126600567438
788,31,-158.0991642291729,971.85,9.95359563598706,762569,0.001,2153.21838616,24271,761569,,
,,-158.81214862060546,,12.010646750926972,765000,0.001,,,764569,969.3,2527.6116223306394
792,31,-158.57070349121093,971.85,11.640445449829102,766569,0.001,2163.1940334799997,24394,765569,,
,,-159.12150146484376,,12.438824411392211,770000,0.001,,,769569,1000.0,2173.4438973302954
796,31,,972.52,,770569,,2163.78995334,24504,,,
800,31,-159.169123199595,959.11,11.817046197907713,773228,0.001,2130.37364682,24594,772869,,
,,-159.54784048461914,,12.84883146238327,775000,0.001,,,774377,705.7,1848.903619585093
804,31,-158.74886918067932,946.99,12.586204984005255,776016,0.001,2105.06667138,24663,775016,,
,,-158.67607855224608,,12.692501702785492,780000,0.001,,,779016,901.7,2255.0798259488306
808,31,,953.16,,780016,,2165.86270631,24786,,,
812,31,-158.80408709716798,953.16,12.300473145961762,784016,0.001,2157.5914367,24899,783016,,
,,-158.9527538757324,,13.595686107158661,785000,0.001,,,784016,912.6,2547.254536142945
816,31,-159.24460330200196,953.16,13.213550338029862,788016,0.001,2166.84476783,25024,787016,,
,,-158.97998822021484,,12.805916324138641,790000,0.001,,,789016,1000.0,2406.9856640727025
820,31,-159.38266021728515,953.16,12.362342011451721,792016,0.001,2167.8049461200003,25149,791016,,
,,-158.78520520019532,,11.337279235124589,795000,0.001,,,794016,944.0,2427.172432625288
824,31,-159.30756814575196,953.16,11.902604704380035,796016,0.001,2173.26009941,25275,795016,,
,,-159.59792520141602,,11.677652985572815,800000,0.001,,,799016,1000.0,2761.7765457804317
828,31,,953.16,,800016,,2180.76642997,25395,,,
832,31,-159.76235021972656,953.16,12.690577429771423,804016,0.001,2186.9078382800003,25500,803016,,
,,-159.183401763916,,12.847793258666993,805000,0.001,,,804016,1000.0,2503.9687493938955
836,31,-159.25620431518556,958.15,13.291598532676696,808016,0.001,2202.4626435599994,25622,807016,,
,,-160.18071530151366,,12.794413667201995,810000,0.001,,,809016,910.9,2427.2638343146073
840,31,-160.94443682861328,958.15,13.302148634433747,812016,0.001,2211.41384595,25746,811016,,
,,-160.66913418579102,,13.333963705539704,815000,0.001,,,814016,1000.0,2673.430232590437
844,31,-160.53562811279298,958.76,13.077337038993836,816016,0.001,2276.81812506,25859,815016,,
,,-160.4853351135254,,13.680310883045196,820000,0.001,,,819016,976.0,2687.113000306347
848,31,,961.38,,820016,,2327.9292225500003,25965,,,
852,31,-160.45889755249024,946.61,13.99013029241562,822539,0.001,2296.01850455,26034,821539,,
,,-162.15441986083985,,17.070219858646393,825000,0.001,,,824539,753.5,1323.5174560745072
856,31,-162.9387501525879,946.61,16.392272154331206,826539,0.001,2278.39280853,26149,825539,,
,,-163.13328973388673,,14.254730181217194,830000,0.001,,,829539,1000.0,-656.976358702872
860,31,,946.61,,830539,,2163.88845373,26254,,,
864,31,-161.96272253417968,954.4,15.260514944076538,834539,0.001,2168.6963975,26353,833539,,
,,-161.6164549560547,,14.654745656490325,835000,0.001,,,834539,800.4,-182.27631781185045
868,31,-161.23644149780273,952.09,15.45138223695755,838308,0.001,2113.55418622,26451,837308,,
,,-162.0133175354004,,15.20157318162918,840000,0.001,,,839308,938.5,1910.5980152650038
872,31,-161.31918783569336,952.09,14.04409621667862,842308,0.001,2120.54898211,26558,841308,,
,,-162.05003350830077,,14.38575484085083,845000,0.001,,,844308,1000.0,2705.816292437911
876,31,-161.81844467163086,952.09,14.390909144401551,846308,0.001,2122.1522253599996,26692,845308,,
,,-162.4252273864746,,15.671638047218323,850000,0.001,,,849308,945.6,2348.124815237033
880,31,,952.46,,850308,,2125.57127991,26821,,,
884,31,-162.18758975219725,952.6,14.555082324028016,854308,0.001,2128.39909742,26941,853308,,
,,-162.7368144226074,,14.449747698307037,855000,0.001,,,854308,1000.0,2618.302591489069
888,31,-163.7061444091797,951.31,14.806140912532806,857700,0.001,2175.57517914,27050,856700,,
,,-164.17998678588867,,14.559549789905548,860000,0.001,,,859700,1000.0,2391.974979817681
892,31,-164.7659691467285,951.31,14.478134957790374,861700,0.001,2160.72658834,27173,860700,,
,,-165.66911798095703,,15.242367290258407,865000,0.001,,,864700,1000.0,2620.3395181221886
896,31,,951.31,,865700,,2172.09529152,27282,,,
900,31,-166.22521731567383,964.72,15.031029256343842,869700,0.001,2169.60693864,27391,868700,,
,,-166.5866670227051,,14.492897950172424,870000,0.001,,,869700,1000.0,2604.4816727002153
904,31,-167.4619306335449,976.84,17.988360573768617,873700,0.001,2205.11402552,27511,872700,,
,,-167.89152325439454,,18.09158015203476,875000,0.001,,,874700,1000.0,2167.1348552515615
908,31,-167.50334066772461,971.73,16.24655464220047,877189,0.001,2187.77279899,27611,876189,,
,,-167.8945891418457,,19.818345840215684,880000,0.001,,,879189,792.9,2023.6955842388793
912,31,-168.15603198242187,971.73,18.032690868854523,881189,0.001,2224.1933299800003,27729,880189,,
916,31,-168.00218905639647,965.47,19.657053552627563,884563,0.001,2209.79140919,27819,883563,,
,,-168.02746365356444,,18.680697052001953,885000,0.001,,,884563,991.5,2685.375643469952
920,31,-167.71193270874022,965.47,19.60825064277649,888563,0.001,2216.10790825,27930,887563,,
,,-168.50872515869142,,21.881347757816314,890000,0.001,,,889563,925.7,2423.250517244497
924,31,-168.41331893920898,965.47,22.70265158033371,892563,0.001,2211.3432944,28040,891563,,
,,-168.97162176513672,,23.442823504924775,895000,0.001,,,894563,901.3,2205.5805692953522
928,31,-169.22448013305663,965.47,27.378410706996917,896563,0.001,2112.0454554400003,28149,895563,,
932,31,-166.07561340332032,946.59,37.97333084453236,898675,0.001,2061.0612093,28202,897675,,
,,-168.92050036621094,,28.873687251091003,900000,0.001,,,899675,1000.0,2224.19473302369
936,31,-168.5860036315918,946.59,26.413182372570038,902675,0.001,2007.8151272899997,28312,901675,,
,,-169.4578702392578,,26.186743707180025,905000,0.001,,,904675,901.6,2554.1502942449415
940,31,-168.65642221069336,936.7,26.757537609100343,905686,0.001,1980.23206845,28420,905675,,
944,31,-168.88442462158204,936.7,23.4731451921463,909686,0.001,1989.1254341899999,28494,908686,,
,,-168.94132131958008,,26.14041273498535,910000,0.001,,,909686,1000.0,2714.9289568284526
948,31,-167.99805618286132,930.3,21.95592349767685,913046,0.001,1978.2095246400004,28586,912046,,
,,-167.67275122070313,,23.65635026168823,915000,0.001,,,914046,1000.0,2073.270333264023
952,31,-168.37782986450196,945.07,23.42383587408066,917046,0.001,1975.9705807999999,28697,916046,,
,,-167.38035092163085,,22.77214223909378,920000,0.001,,,919046,1000.0,2522.9964554284234
956,31,-167.50433044433595,945.07,24.470295065402986,921046,0.001,2015.53969348,28807,920046,,
,,-164.8432503051758,,20.365059488773348,925000,0.001,,,924046,825.4,2170.2435309702764
960,31,,945.07,,925046,,2072.40628723,28924,,,
964,31,-164.1110488586426,937.57,22.60524660587311,928296,0.001,1992.1758367300001,29018,927296,,
,,-163.01433984375,,23.905930862426757,930000,0.001,,,929296,1000.0,1201.752719692327
968,31,-163.24386935763889,930.24,20.73859379026625,931332,0.001,2016.8624964399996,29112,930332,,
972,32,-160.16921114008477,921.45,24.82248202292496,934453,0.001,1932.8139553999997,29196,933453,,
,,-160.15560885620118,,24.561123576164245,935000,0.001,,,934453,916.4,688.2703654135606
976,32,-160.60080288218802,914.39,22.408378745422883,937747,0.001,1866.1218101200002,29296,936747,,
,,-160.16454827880858,,24.234780078411102,940000,0.001,,,939747,1000.0,1807.5318992245943
980,32,-160.10966122436523,914.39,24.80745083618164,941747,0.001,1856.87560998,29413,940747,,
,,-161.0262957763672,,22.84542807149887,945000,0.001,,,944747,1000.0,2607.4793282173573
984,32,,914.39,,945747,,1803.7370701699997,29543,,,
988,32,-162.14019839477538,920.47,19.671885168075562,949747,0.001,1750.66544517,29660,948747,,
,,-161.76001525878905,,19.92247514152527,950000,0.001,,,949747,1000.0,2282.20910940296
992,32,-162.66844232177735,920.47,19.241040624141693,953747,0.001,1751.06683565,29786,952747,,
,,-163.26621856689454,,19.874594623088836,955000,0.001,,,954747,1000.0,2386.2953746853627
996,32,-163.432319732666,920.47,17.279236640930176,957747,0.001,1743.79409931,29898,956747,,
,,-163.7389971923828,,18.179825204849244,960000,0.001,,,959747,932.0,2502.5248488051816
1000,32,-163.63948638916017,920.47,17.9213742146492,961747,0.001,1782.0914249599998,30017,960747,,
,,-163.65734970092774,,17.072849214553834,965000,0.001,,,964747,887.8,2303.9481560044924
1004,32,,920.47,,965747,,1787.79379487,30146,,,
1008,32,-165.35473623657228,925.58,17.386273560523986,969747,0.001,1795.87495161,30248,968747,,
,,-165.39207977294922,,17.068356776237486,970000,0.001,,,969747,1000.0,2735.648144327011
1012,32,-166.03296438598633,925.58,17.228359268188477,973747,0.001,1794.0166227599996,30356,972747,,
,,-165.80470693969727,,17.544452596187593,975000,0.001,,,974747,1000.0,2856.2853933171837
1016,32,-166.47521157836914,931.84,16.864946861743928,977747,0.001,1816.13325981,30465,976747,,
,,-166.34997201538087,,18.216875268936157,980000,0.001,,,979747,1000.0,2528.3182733288268
1020,32,-166.3207592163086,931.84,17.857879084587097,981747,0.001,1792.3809199800003,30582,980747,,
,,-165.58661688232422,,17.57895070552826,985000,0.001,,,984747,1000.0,2478.763234506431
1024,32,,931.84,,985747,,1803.0900552599999,30697,,,
1028,32,-165.53587481689453,931.84,16.756301097393035,989747,0.001,1913.33108152,30809,988747,,
,,-166.1791608581543,,17.063047557353972,990000,0.001,,,989747,847.7,2427.4859494008474
1032,32,-167.35336614990234,950.72,16.222264089107515,993747,0.001,1961.8624291300002,30930,992747,,
,,-167.59388021850586,,16.607115542411805,995000,0.001,,,994747,1000.0,2898.2817336361622
1036,32,-167.1950512084961,950.72,19.361785148620605,997747,0.001,2012.7275035800003,31057,996747,,
,,-167.41508712768555,,19.32319868850708,1000000,0.001,,,999747,985.6,2738.359418919857
1040,32,-167.03172351074218,960.61,20.39365318441391,1001747,0.001,2044.9545279500003,31190,1000747,,
,,-167.92999493408203,,18.885450085639953,1005000,0.001,,,1004747,1000.0,915.622412274545
1044,32,,958.84,,1005570,,2040.3524946200007,31315,,,
1048,32,-167.9381423034668,963.83,17.53637303543091,1009429,0.001,2059.22001912,31427,1008570,,
,,-168.11614883529558,,17.743278785967576,1010000,0.001,,,1009429,877.4,1573.404262864776
