time/episodes,time/fps,train/actor_loss,rollout/ep_len_mean,train/critic_loss,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,eval/mean_ep_length,eval/mean_reward
1052,32,-166.70285137939453,963.83,16.979932014465334,1013429,0.001,2096.51823106,31541,1012429,,
,,-166.3125756225586,,18.26635150575638,1015000,0.001,,,1014429,937.0,2588.248279196769
1056,32,-165.95196145629882,963.83,18.920537477493287,1017429,0.001,2109.81750222,31651,1016429,,
,,-166.6802991027832,,19.321724657535555,1020000,0.001,,,1019429,901.2,2454.928328945115
1060,32,-166.96495980834962,963.83,19.80759750318527,1021429,0.001,2182.15386542,31759,1020429,,
1064,32,-166.9825932936235,960.97,19.2375634357959,1024393,0.001,2261.08475479,31842,1023393,,
,,-166.56299130249025,,19.720011405467986,1025000,0.001,,,1024393,846.3,1593.7378981616348
1068,32,-165.84618432617188,970.61,21.636919651985167,1028393,0.001,2302.6075896400002,31968,1027393,,
,,-165.60558724975587,,19.946531398773192,1030000,0.001,,,1029393,997.1,2623.718371803453
1072,32,-164.86573330688478,979.4,22.099370391845703,1032393,0.001,2386.7610289799995,32096,1031393,,
,,-165.44560153198242,,21.404815975666047,1035000,0.001,,,1034393,901.4,2394.918359625619
1076,32,-165.7889591369629,986.46,20.61281143808365,1036393,0.001,2463.5741380199997,32221,1035393,,
,,-166.00922052001954,,20.934101985931395,1040000,0.001,,,1039393,1000.0,2839.045045679761
1080,32,,986.46,,1040393,,2479.5875326200003,32349,,,
1084,32,-166.49585385131837,986.46,18.382568359851838,1044393,0.001,2541.4744797300004,32461,1043393,,
,,-167.04162908935547,,19.313512917518615,1045000,0.001,,,1044393,1000.0,2626.942508835159
1088,32,-166.6900498046875,981.96,19.14033849811554,1047943,0.001,2595.46202925,32584,1046943,,
,,-167.69419229125975,,18.48075286769867,1050000,0.001,,,1049943,1000.0,2541.9077358392997
1092,32,-167.82218588256836,981.96,19.12532048559189,1051943,0.001,2612.47614562,32706,1050943,,
,,-167.57725936889648,,18.621506381988524,1055000,0.001,,,1054943,1000.0,2887.220114817377
1096,32,,981.96,,1055943,,2624.99408857,32831,,,
1100,32,-168.1437071838379,981.96,20.161693077087403,1059943,0.001,2637.6519803899996,32948,1058943,,
,,-168.96534552001953,,17.9762815155983,1060000,0.001,,,1059943,998.4,2714.197161283996
1104,32,-170.77096441650392,981.96,17.901461897850037,1063943,0.001,2574.43729775,33075,1062943,,
,,-169.9605224609375,,18.243494936466217,1065000,0.001,,,1064943,904.1,502.37360443109645
1108,32,-172.29066412353515,981.96,23.904871465682984,1067943,0.001,2541.57341029,33202,1066943,,
,,-175.93247689819336,,27.217589836120606,1070000,0.001,,,1069967,906.0,-232.63188581584254
1112,32,,972.2,,1070967,,2411.0727861499995,33308,,,
1116,32,-176.00960675048827,972.2,21.439850546360017,1074967,0.001,2286.37883247,33432,1073967,,
,,-175.1780827331543,,20.884082074165345,1075000,0.001,,,1074967,1000.0,-137.72881490075378
1120,32,-173.37837426757812,972.2,18.2973266620636,1078967,0.001,2210.0636105799995,33568,1077967,,
,,-171.94813641357422,,18.170165004253388,1080000,0.001,,,1079967,939.4,824.4321285165381
1124,32,-170.7743486328125,963.21,19.001182462215425,1082068,0.001,2151.1480596499996,33673,1081068,,
,,-169.6833360595703,,19.58763709306717,1085000,0.001,,,1084187,867.7,1645.0481321122497
1128,32,,954.4,,1085187,,2082.03374381,33770,,,
1132,32,-169.9189797363281,954.4,18.98532419395447,1089187,0.001,2087.34007088,33883,1088187,,
,,-169.49150704956054,,18.360454214572908,1090000,0.001,,,1089187,1000.0,1982.2283512248891
1136,32,-169.1375539509489,953.85,19.575205649017658,1093132,0.001,2098.07569888,34013,1092132,,
,,-170.22472116088866,,21.81472381210327,1095000,0.001,,,1094132,816.8,2190.557954096049
1140,32,-173.56248135375978,953.85,25.942655239105225,1097132,0.001,2094.89142489,34136,1096132,,
,,-196.37119537353516,,57.26934606933594,1100000,0.001,,,1099132,1000.0,-1479.6156967222691
1144,32,-225.58739700317383,955.62,94.43075799560548,1101132,0.001,1925.79951985,34267,1100132,,
,,-247.154636138916,,52.58645546340942,1105000,0.001,,,1104132,1000.0,-297.61837580697613
1148,32,,957.03,,1105132,,1795.58184773,34390,,,
1152,32,-240.20733953857422,957.03,32.7438989648819,1109132,0.001,1697.8100747500002,34517,1108132,,
,,-238.00664739990233,,32.3283169298172,1110000,0.001,,,1109132,1000.0,253.77738717240283
1156,32,-232.30073696899413,957.03,26.664444462776185,1113132,0.001,1608.6885537899998,34640,1112132,,
,,-229.54339880371094,,22.84354910993576,1115000,0.001,,,1114132,1000.0,131.47531052266714
1160,32,-226.8825721130371,957.03,21.907778511047365,1117132,0.001,1551.0339937300002,34774,1116132,,
,,-223.15039923095702,,22.283455451488496,1120000,0.001,,,1119132,901.6,1528.3554819075682
1164,32,-221.16367300415038,967.39,20.725380545139313,1121132,0.001,1469.05087311,34906,1120132,,
1168,32,-216.2575053319733,964.14,19.371930594974096,1124807,0.001,1420.5634451400006,35019,1123807,,
,,-215.02626931762694,,19.833254885196684,1125000,0.001,,,1124807,1000.0,2731.833790914877
1172,32,-211.89741143798827,964.14,20.936146271705628,1128807,0.001,1417.80199311,35153,1127807,,
,,-209.80058651733398,,19.88424020576477,1130000,0.001,,,1129807,1000.0,2883.736968530901
1176,32,-208.3086916503906,964.14,18.870576679229735,1132807,0.001,1413.0338153700004,35268,1131807,,
,,-205.98025711059572,,18.24832534837723,1135000,0.001,,,1134807,840.8,1828.469640733069
1180,32,-205.95876681518556,964.14,18.15927634859085,1136807,0.001,1411.67871648,35397,1135807,,
,,-202.7701762175757,,18.370327372196293,1140000,0.001,,,1139775,963.2,2104.512762720883
1184,32,,963.82,,1140775,,1409.42084451,35517,,,
1188,32,-199.94367770385742,968.32,18.18861602640152,1144775,0.001,1434.96414394,35618,1143775,,
,,-199.19215725708008,,21.19753148698807,1145000,0.001,,,1144775,860.9,2544.8079685783014
1192,32,-196.52147286987304,968.32,21.381413209438325,1148775,0.001,1445.0921151999999,35743,1147775,,
,,-195.4228016357422,,18.65793670654297,1150000,0.001,,,1149775,1000.0,2872.074473068677
1196,32,-194.19182373046874,968.32,18.703258993148804,1152775,0.001,1448.2649783599998,35857,1151775,,
,,-192.46665490722657,,19.89664889717102,1155000,0.001,,,1154775,945.6,2715.7277724632995
1200,32,-192.29631872558593,968.32,19.44985134601593,1156775,0.001,1447.3097363999998,35983,1155775,,
,,-192.14021557617187,,19.94740738773346,1160000,0.001,,,1159498,990.6,2762.321740948595
1204,32,,965.55,,1160498,,1467.8549474599997,36101,,,
1208,32,-189.7701017150879,965.55,16.745446605205537,1164498,0.001,1518.9164910900001,36216,1163498,,
,,-189.2776014404297,,18.773137310028076,1165000,0.001,,,1164498,1000.0,2758.3834352878853
1212,32,-189.12953106689454,975.31,18.97687828731537,1168498,0.001,1659.72908448,36325,1167498,,
,,-188.84601721191407,,17.635411603450777,1170000,0.001,,,1169498,1000.0,2908.2742276884615
1216,32,-188.07238973999023,975.31,16.534578041553498,1172498,0.001,1789.96277146,36434,1171498,,
,,-187.29443978881835,,17.780521126270294,1175000,0.001,,,1174498,1000.0,2962.570501539117
1220,32,-187.02280749511718,975.31,17.806029814243317,1176498,0.001,1899.61721655,36544,1175498,,
1224,32,-186.39502239990233,978.63,17.550338838100433,1179931,0.001,1945.9997504699998,36628,1178931,,
,,-185.86428466796875,,18.647678733348847,1180000,0.001,,,1179931,1000.0,3066.275116380304
1228,32,-186.20033782958984,987.44,19.09837666130066,1183931,0.001,2013.70664699,36735,1182931,,
,,-185.686072265625,,18.561992847919463,1185000,0.001,,,1184931,1000.0,2984.109658468608
1232,32,-185.14739459228517,987.44,18.907376994132996,1187931,0.001,1995.2834412,36840,1186931,,
,,-184.2751508178711,,17.872762899875642,1190000,0.001,,,1189931,960.7,2705.5953420245087
1236,32,-183.6616089782715,987.99,18.007201226234436,1191931,0.001,2006.28592393,36941,1190931,,
,,-182.89375079345703,,18.14653615951538,1195000,0.001,,,1194931,1000.0,2989.483787979698
1240,32,,987.99,,1195931,,2018.3855724000002,37042,,,
1244,32,-181.77639514160157,987.99,17.784592123508453,1199931,0.001,2196.0105098999998,37135,1198931,,
,,-180.76797399902344,,16.83116462755203,1200000,0.001,,,1199931,1000.0,2754.634313040972
1248,32,-180.72482965087892,987.99,19.06988372564316,1203931,0.001,2339.97960897,37236,1202931,,
,,-180.57114849853517,,18.688603476047515,1205000,0.001,,,1204931,1000.0,3023.799586743489
1252,32,-180.24314892578124,987.99,20.39239247369766,1207931,0.001,2453.25049234,37339,1206931,,
,,-180.0004992980957,,17.081524782180786,1210000,0.001,,,1209931,1000.0,2532.3289092503487
1256,32,-180.1418122253418,987.99,19.089730104923248,1211931,0.001,2561.67337048,37440,1210931,,
,,-179.9932196044922,,18.419271056175234,1215000,0.001,,,1214931,1000.0,3089.123984812759
1260,32,,987.99,,1215931,,2630.39380694,37542,,,
1264,32,-179.95157244873047,984.95,18.038897748947143,1219627,0.001,2734.5400135000004,37627,1218627,,
,,-179.65522064208983,,16.752359097003936,1220000,0.001,,,1219627,916.8,2633.3510338989086
1268,32,-179.88438571166992,988.2,18.815234618663787,1223627,0.001,2795.48664551,37728,1222627,,
,,-179.8442214050293,,17.49298231649399,1225000,0.001,,,1224627,957.0,2704.8812405915933
1272,32,-179.30035647583009,988.2,17.669935155391695,1227627,0.001,2805.61082596,37830,1226627,,
,,-179.52125335693358,,18.116392303943634,1230000,0.001,,,1229627,997.0,3177.502423783392
1276,32,-179.15892501831055,988.2,18.118674709320068,1231627,0.001,2817.583739810001,37930,1230627,,
,,-179.02684045410157,,17.05985277891159,1235000,0.001,,,1234627,1000.0,2957.393114650948
1280,32,,988.2,,1235627,,2823.3458132300007,38033,,,
1284,32,-178.27820977783202,988.52,17.759494735240935,1239627,0.001,2833.1960090800007,38124,1238627,,
,,-178.9070452270508,,19.049453037261962,1240000,0.001,,,1239627,911.4,2659.2439395643305
1288,32,-178.53962335205077,984.87,18.111406322956086,1243262,0.001,2825.5803086000005,38216,1242262,,
,,-178.44427566528321,,18.95266059064865,1245000,0.001,,,1244262,879.3,2575.1632303927095
1292,32,-177.87481689453125,973.17,17.294282054613003,1246092,0.001,2790.42127784,38300,1245593,,
,,-178.90882305908204,,19.032849657535554,1250000,0.001,,,1249092,929.3,2470.5065383872015
1296,32,,973.17,,1250092,,2789.08676164,38391,,,
1300,32,-179.41400335642916,972.85,18.256636383119695,1254060,0.001,2795.9161884699993,38484,1253060,,
,,-178.56673925063188,,16.87385655050518,1255000,0.001,,,1254298,977.7,2917.2448700343257
1304,32,-179.67277920532226,968.0,20.37374085712433,1257298,0.001,2826.2615053600002,38567,1256298,,
,,-179.63993670654298,,19.962368758678437,1260000,0.001,,,1259398,915.9,2652.443866564706
1308,32,,959.0,,1260398,,2811.0040883200004,38648,,,
1312,32,-179.80132763671875,951.26,16.77010239982605,1263624,0.001,2793.5681681500005,38742,1263398,,
,,-179.94368630981447,,19.115260264873505,1265000,0.001,,,1264624,1000.0,1793.6657444147045
1316,32,-180.34244284057618,944.99,19.541575601577758,1266997,0.001,2763.305691530001,38824,1266624,,
,,-180.30496685791016,,18.87663132047653,1270000,0.001,,,1269564,853.9,2342.127282489836
1320,32,,940.66,,1270564,,2721.8003712800005,38901,,,
1324,32,-179.35802127075195,937.26,21.97616462612152,1273657,0.001,2713.9968642199988,38994,1273564,,
,,-179.4166053161621,,22.330820262908937,1275000,0.001,,,1274657,1000.0,3057.5769007604567
1328,32,-179.69758705943397,934.27,20.89782575397791,1277358,0.001,2715.54475254,39067,1276358,,
,,-180.7430184326172,,20.328255454063417,1280000,0.001,,,1279358,911.1,2819.4384942032398
1332,32,-180.6842739868164,934.27,21.033876876354217,1281358,0.001,2749.76449611,39169,1280358,,
1336,32,-179.91898483276367,928.28,20.313579564094542,1284759,0.001,2729.62093388,39261,1284358,,
,,-181.143271484375,,18.568529604676357,1285000,0.001,,,1284759,1000.0,3071.720450370759
1340,32,-180.72356729125977,922.36,19.916795118808746,1288167,0.001,2714.9906701699992,39336,1287167,,
,,-181.3259652709961,,22.415866332530975,1290000,0.001,,,1289167,1000.0,3053.135096886009
1344,32,-181.7219899597168,922.36,20.965074979782106,1292167,0.001,2728.7592374900005,39437,1291167,,
,,-182.4164895629883,,19.300772861003875,1295000,0.001,,,1294167,937.6,2966.874141324125
1348,32,-182.77220272827148,922.36,19.6335260181427,1296167,0.001,2734.4832938100003,39537,1295167,,
,,-183.01474862670898,,20.9261951751709,1300000,0.001,,,1299167,948.1,2922.4758271217347
1352,32,,922.36,,1300167,,2737.48276673,39640,,,
1356,32,-183.47865130615236,916.05,20.231734876155855,1303536,0.001,2718.67652772,39732,1303167,,
,,-183.38278698730468,,20.428727404117584,1305000,0.001,,,1304536,1000.0,3124.1161958280018
1360,32,-185.19897467041017,916.05,20.113010425567627,1307536,0.001,2720.9801073699996,39820,1306536,,
,,-185.5916784057617,,20.07110649871826,1310000,0.001,,,1309536,922.0,2905.886584508885
1364,32,-186.13851431274415,919.09,20.262918721675874,1311536,0.001,2743.28033689,39920,1310536,,
,,-187.45550311279297,,18.374882061481475,1315000,0.001,,,1314536,996.9,3126.9575719329996
1368,32,,919.09,,1315536,,2743.88378838,40022,,,
1372,32,-188.1981408996582,906.33,18.19915853071213,1318260,0.001,2713.4842329499993,40095,1317696,,
,,-188.11479473876952,,19.61344340133667,1320000,0.001,,,1319260,785.5,2517.166539754346
1376,32,-188.12704837036134,906.33,20.352635941505433,1322260,0.001,2715.6558106600005,40187,1321260,,
,,-188.3886453552246,,19.487132652282714,1325000,0.001,,,1324260,1000.0,3152.9750655266457
1380,32,-188.1870794067383,906.33,20.284091575622558,1326260,0.001,2724.13359956,40289,1325260,,
,,-188.79852194213868,,19.144134704589845,1330000,0.001,,,1329260,949.5,2707.4830758356024
1384,32,,906.33,,1330260,,2724.07249244,40390,,,
1388,32,-189.20750158691405,909.98,17.4763323764801,1334260,0.001,2738.74395293,40483,1333260,,
,,-189.5358607788086,,20.60443910694122,1335000,0.001,,,1334260,1000.0,2967.000979550462
1392,32,-189.31830841064453,921.68,18.768772825717924,1338260,0.001,2782.91802456,40585,1337260,,
,,-189.12631741333007,,18.76699235010147,1340000,0.001,,,1339260,1000.0,3236.124374433607
1396,32,-189.3945719604492,921.68,17.865478021144867,1342260,0.001,2796.3100444999995,40688,1341260,,
,,-189.39392950439452,,20.358009239673613,1345000,0.001,,,1344260,914.1,2908.8831192141865
1400,33,-189.24515072631837,922.0,19.797539165019987,1346260,0.001,2798.49983046,40790,1345260,,
1404,33,-190.08387197875976,920.61,18.66524831390381,1349359,0.001,2800.78448157,40861,1348359,,
,,-189.27332308959961,,18.251352885246277,1350000,0.001,,,1349359,1000.0,3272.574092853442
1408,33,-189.73508349609375,929.61,21.41256130695343,1353359,0.001,2834.4928049900004,40962,1352359,,
,,-190.33627575683593,,21.391142602443693,1355000,0.001,,,1354359,1000.0,3185.0528023227116
1412,33,-190.986009185791,937.35,23.473609538078307,1357359,0.001,2865.27959723,41063,1356359,,
,,-190.77086404418947,,20.585932978630066,1360000,0.001,,,1359359,953.4,2991.73366319905
1416,33,-190.5476311035156,943.62,22.028054729938507,1361359,0.001,2901.6693578299996,41164,1360359,,
,,-190.1808125,,21.297522357940675,1365000,0.001,,,1364359,1000.0,3241.037855359912
1420,33,,947.95,,1365359,,2952.3752902,41266,,,
1424,33,-189.79229342651368,957.02,21.33040666627884,1369359,0.001,2989.19250795,41359,1368359,,
,,-189.97183438110352,,20.687688629627228,1370000,0.001,,,1369359,1000.0,3240.754499807209
1428,33,-189.9684573059082,960.01,21.644876082897188,1373359,0.001,3002.84213493,41461,1372359,,
,,-190.28251013183595,,20.78748545694351,1375000,0.001,,,1374359,909.5,2733.070243461244
1432,33,-190.83112359619142,960.01,22.28793809747696,1377359,0.001,3002.93368983,41561,1376359,,
,,-191.34820739746092,,22.516928943157197,1380000,0.001,,,1379359,1000.0,3239.366412317008
1436,33,-190.84460806274413,966.0,22.663726613521575,1381359,0.001,3031.1501365500003,41663,1380359,,
,,-191.21904373168945,,21.74964385032654,1385000,0.001,,,1384359,993.2,3000.718472887826
1440,33,,971.92,,1385359,,3052.53022651,41764,,,
1444,33,-192.4249732055664,971.92,21.715225440502167,1389359,0.001,3050.36101493,41857,1388359,,
,,-192.78731396484375,,21.363539431095123,1390000,0.001,,,1389359,1000.0,3136.3863183994777
1448,33,-192.50284945678712,971.92,22.247147846221925,1393359,0.001,3054.476175,41959,1392359,,
,,-192.53858178710936,,20.72795968770981,1395000,0.001,,,1394359,922.2,2936.217891988158
1452,33,-193.26763342285156,971.92,20.82681694984436,1397359,0.001,3060.9783026299997,42059,1396359,,
,,-193.484341796875,,18.67049487352371,1400000,0.001,,,1399359,1000.0,3081.2444416716694
1456,33,-193.92863278198243,978.23,18.996755914211274,1401359,0.001,3082.4894493199995,42161,1400359,,
,,-193.8558314819336,,19.769384796142578,1405000,0.001,,,1404300,768.4,2208.924819567613
1460,33,,977.64,,1405300,,3082.4691852599994,42257,,,
1464,33,-194.74991873168946,977.64,20.71929305887222,1409300,0.001,3083.4311020699993,42351,1408300,,
,,-195.7031125793457,,19.5814634513855,1410000,0.001,,,1409300,1000.0,3295.347528996505
1468,33,-195.5261240234375,977.64,20.542426748752593,1413300,0.001,3047.9298670199996,42453,1412300,,
,,-196.0166134347721,,19.047086057845195,1415000,0.001,,,1414085,1000.0,3239.672022163868
1472,33,-196.2876983642578,988.25,18.820954090595244,1417085,0.001,3083.440731479999,42550,1416085,,
,,-196.7732406616211,,20.814473154067993,1420000,0.001,,,1419672,866.6,2720.5784989152103
1476,33,,984.12,,1420672,,3073.8407231399997,42640,,,
1480,33,-196.15376498413087,984.12,18.826420813083647,1424672,0.001,3074.3242851200002,42734,1423672,,
,,-196.66193774414063,,21.8728910446167,1425000,0.001,,,1424672,945.7,3093.0712477404622
1484,33,-196.92275149536133,984.12,20.026519753456117,1428672,0.001,3081.6045567600004,42834,1427672,,
,,-196.974352142334,,20.344135847568513,1430000,0.001,,,1429672,945.8,3142.926742238924
1488,33,-197.0299133605957,984.12,20.614297446250916,1432672,0.001,3052.3950916100002,42935,1431672,,
,,-196.8182685546875,,22.826848139762877,1435000,0.001,,,1434672,1000.0,3190.60531004332
1492,33,-197.11990509033203,984.12,22.162184106349944,1436672,0.001,3055.9653030299996,43037,1435672,,
,,-197.72539334106446,,21.348972575187684,1440000,0.001,,,1439007,1000.0,3079.099129124638
1496,33,,977.47,,1440007,,3033.8574915800004,43123,,,
1500,33,-197.54843099975585,977.47,20.198448883533477,1444007,0.001,3020.5570981499995,43216,1443007,,
,,-197.59718545532226,,20.061730842590332,1445000,0.001,,,1444007,1000.0,3273.5517024716364
1504,33,-198.71501358032228,986.48,20.31852701950073,1448007,0.001,3046.9995116199993,43317,1447007,,
,,-198.5026450805664,,22.20816255235672,1450000,0.001,,,1449196,1000.0,3073.189829996554
1508,33,-199.27934945678712,978.37,21.89604189348221,1451196,0.001,3016.6444419500003,43400,1450196,,
,,-199.09312872314453,,22.089628041267396,1455000,0.001,,,1454196,1000.0,3315.983494982496
1512,33,,978.37,,1455196,,3016.2451798300003,43502,,,
1516,33,-199.50026965332032,978.37,24.102808469295503,1459196,0.001,3018.97907575,43594,1458196,,
,,-199.93520639038087,,20.89046033382416,1460000,0.001,,,1459196,1000.0,3113.842599350214
1520,33,-199.9108159790039,978.37,22.76010921525955,1463196,0.001,3017.8282364300003,43695,1462196,,
,,-199.90116442871093,,22.641989985466004,1465000,0.001,,,1464196,949.6,2967.6105686522556
1524,33,-199.97887271118165,978.37,23.662492165088654,1467196,0.001,3017.9492494,43795,1466196,,
,,-199.88135415649415,,24.636174686431886,1470000,0.001,,,1469196,1000.0,3107.1026813827457
1528,33,-199.8216629638672,975.79,19.662605579853057,1470938,0.001,3007.42189664,43895,1470196,,
1532,33,-200.6138893737793,975.79,22.70918015050888,1474938,0.001,2999.4408270999998,43982,1473938,,
,,-201.2191076965332,,23.197149052619935,1475000,0.001,,,1474938,1000.0,3264.4877580873667
1536,33,-201.39628030395508,975.79,18.78781529331207,1478938,0.001,3000.05495271,44082,1477938,,
,,-201.7682534790039,,18.376119669437408,1480000,0.001,,,1479938,1000.0,3159.3801400713623
1540,33,-201.95157381383385,973.99,20.026381928746293,1482758,0.001,2990.8314819500006,44179,1481758,,
,,-202.04214193725585,,23.39493704843521,1485000,0.001,,,1484758,909.8,2864.715095369247
1544,33,-202.24494506835939,967.0,19.96043227439703,1486059,0.001,2969.1452549000005,44263,1485059,,
,,-203.03698782348633,,18.566479317188264,1490000,0.001,,,1489059,1000.0,3228.2329260470347
1548,33,,967.0,,1490059,,2969.1501735100005,44364,,,
1552,33,-204.07342477416992,967.0,20.847258553504943,1494059,0.001,2949.4654815300014,44457,1493059,,
,,-204.11013278198243,,22.032167898654937,1495000,0.001,,,1494059,1000.0,3391.973289862275
1556,33,-204.54322903442383,967.0,20.287327784061432,1498059,0.001,2954.31172577,44558,1497059,,
,,-204.97896771240235,,23.52733650302887,1500000,0.001,,,1499059,1000.0,3021.189241388673
1560,33,-204.4539575805664,967.59,20.92373196744919,1502059,0.001,2956.07731271,44660,1501059,,
,,-204.85210510253907,,20.562950172424316,1505000,0.001,,,1504855,1000.0,3303.8477005865425
