time/episodes,time/fps,train/actor_loss,rollout/ep_len_mean,train/critic_loss,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,eval/mean_ep_length,eval/mean_reward
1564,33,,965.55,,1505855,,2953.5275028799992,44757,,,
1568,33,-204.84525479125978,959.84,19.632165771961212,1509284,0.001,2975.24700408,44849,1508855,,
,,-205.24417454919148,,21.908447455692958,1510000,0.001,,,1509284,1000.0,3302.8164098332636
1572,33,-206.37562100219728,961.99,19.21258556985855,1513284,0.001,2988.7173273099993,44938,1512284,,
,,-205.83194241333007,,19.38280669975281,1515000,0.001,,,1514284,1000.0,3235.457099254988
1576,33,-205.7827819519043,966.12,18.337742963314057,1517284,0.001,3003.08251937,45040,1516284,,
,,-206.3960958557129,,19.059788535118102,1520000,0.001,,,1519284,961.7,3102.3243240313604
1580,33,-206.31503164672853,966.12,21.493675348758696,1521284,0.001,3006.5446503099997,45141,1520284,,
,,-207.35574313354493,,20.08250106716156,1525000,0.001,,,1524284,1000.0,3245.865666129289
1584,33,,966.12,,1525284,,3006.42654231,45242,,,
1588,33,-208.30216217041016,966.12,20.044943345069886,1529284,0.001,3041.7177154499996,45335,1528284,,
,,-208.59000607299805,,19.588942447185516,1530000,0.001,,,1529284,1000.0,3297.9145069051533
1592,33,-208.4507746887207,966.12,19.449795584201812,1533284,0.001,2989.5150550099997,45438,1532284,,
,,-209.02144622802734,,19.840363859176637,1535000,0.001,,,1534284,1000.0,3181.83197446065
1596,33,-209.3373298370581,968.33,19.43197470174419,1536840,0.001,2997.09651305,45530,1535840,,
,,-210.75075842285156,,19.734108168125154,1540000,0.001,,,1539840,1000.0,3207.2174043778095
1600,33,,968.33,,1540840,,3017.67984536,45634,,,
1604,33,-210.32545767211914,968.33,20.328543890476226,1544840,0.001,3016.55540212,45725,1543840,,
,,-210.42678216552736,,22.10981785106659,1545000,0.001,,,1544840,1000.0,2629.9140547265297
1608,33,-210.58372619628906,976.44,21.875886561870576,1548840,0.001,3047.7059662799998,45826,1547840,,
,,-211.1137908935547,,19.427683997154237,1550000,0.001,,,1549840,987.3,3191.0501963414135
1612,33,-210.61630291748048,976.44,20.18666539001465,1552840,0.001,3051.132326750001,45929,1551840,,
,,-211.71556713397686,,20.4170032838027,1555000,0.001,,,1554361,967.9,3120.392521815002
1616,33,-211.5752135925293,971.65,19.31495811700821,1556361,0.001,3038.8165775200005,46019,1555361,,
,,-211.93404443359375,,19.285353046417235,1560000,0.001,,,1559361,1000.0,3175.5328891145996
1620,33,,971.65,,1560361,,3043.203110459999,46120,,,
1624,33,-212.5098044128418,969.06,20.312826635837556,1564102,0.001,3037.0256996599996,46212,1563361,,
,,-212.47280106454525,,21.65588934444062,1565000,0.001,,,1564102,1000.0,2913.0980681297833
1628,33,-212.6506805419922,971.64,20.63426437473297,1568102,0.001,3053.7854023100003,46309,1567102,,
,,-212.75925463867188,,20.07657100391388,1570000,0.001,,,1569102,1000.0,2726.163698260282
1632,33,-213.16867016601563,971.64,18.747720148086547,1572102,0.001,3069.1780595700006,46410,1571102,,
,,-213.78708761596678,,20.420536391735077,1575000,0.001,,,1574102,764.9,2464.974312978238
1636,33,-213.65940155029296,971.64,18.643478096485136,1576102,0.001,3070.5626487900004,46510,1575102,,
,,-214.45354904174803,,21.18640610742569,1580000,0.001,,,1579102,1000.0,3433.3524118468167
1640,33,,973.44,,1580102,,3088.750262419999,46613,,,
1644,33,-214.0831741027832,980.43,19.82846182012558,1584102,0.001,3112.0466118399995,46705,1583102,,
,,-214.57513327026368,,20.881990665912628,1585000,0.001,,,1584102,918.5,2835.077423999086
1648,33,-214.97492752075195,980.43,19.88328093624115,1588102,0.001,3114.0651124700003,46806,1587102,,
,,-214.6040698852539,,20.920338205337526,1590000,0.001,,,1589102,1000.0,2686.7965884551404
1652,33,-215.20288885498047,980.43,20.66065196609497,1592102,0.001,3136.8775346100006,46907,1591102,,
,,-216.04133197021486,,18.915761734485628,1595000,0.001,,,1594102,946.1,3093.58009385895
1656,33,-215.82849050479635,980.37,19.280126829742187,1596096,0.001,3135.5786159399995,47008,1595096,,
,,-216.39787887573243,,17.40990867948532,1600000,0.001,,,1599096,1000.0,2784.804496735707
1660,33,,980.37,,1600096,,3144.23111301,47108,,,
1664,33,-216.29081311035156,982.41,17.808706818580628,1604096,0.001,3155.57242768,47200,1603096,,
,,-216.50304162597655,,19.61676662874222,1605000,0.001,,,1604096,989.4,3194.398084116727
1668,33,-216.9437866872924,987.34,21.936570825907776,1608018,0.001,3172.60998081,47301,1607018,,
,,-217.06046713256836,,20.424895429611205,1610000,0.001,,,1609938,1000.0,3327.463435276225
1672,34,-217.2997418823242,986.54,20.63972875738144,1611938,0.001,3168.41707583,47401,1610938,,
,,-218.06898571777344,,20.607799607753755,1615000,0.001,,,1614938,1000.0,3366.5730224989356
1676,34,,986.54,,1615938,,3171.08878272,47502,,,
1680,34,-218.27412268066405,984.18,20.625233476161956,1619702,0.001,3162.42500453,47590,1618702,,
,,-218.39460470581054,,19.345752079486846,1620000,0.001,,,1619702,956.2,3152.604304814711
1684,34,-217.9434270629883,984.18,22.847158170700073,1623702,0.001,3171.18100102,47692,1622702,,
,,-218.17773097852535,,20.776358788195637,1625000,0.001,,,1624304,1000.0,3434.6954211805014
1688,34,-218.39754479980468,980.2,22.363822603702545,1627304,0.001,3162.24663917,47783,1626304,,
,,-218.51098852539062,,21.519886972904207,1630000,0.001,,,1629304,996.2,3313.6732614746315
1692,34,-218.38601483154298,980.2,22.978530174255372,1631304,0.001,3214.1441680300004,47883,1630304,,
,,-218.37996270751952,,21.631290819644928,1635000,0.001,,,1634304,1000.0,3335.3130154319106
1696,34,,984.64,,1635304,,3232.9644583599998,47985,,,
1700,34,-218.70437985229492,984.64,22.5675991230011,1639304,0.001,3236.2414518899996,48079,1638304,,
,,-219.02636083984376,,21.18272993898392,1640000,0.001,,,1639304,909.5,3007.5939174886794
1704,34,-219.02472979736328,984.64,22.29716545820236,1643304,0.001,3244.73901855,48180,1642304,,
,,-218.9672207336426,,22.869214720249175,1645000,0.001,,,1644304,1000.0,3245.8570524754005
1708,34,-219.37600357055663,984.64,21.657533930778502,1647304,0.001,3250.0427226099996,48282,1646304,,
,,-219.52703387451172,,21.241607546329497,1650000,0.001,,,1649304,1000.0,2899.284836325981
1712,34,-219.34620135498048,984.64,21.6551064119339,1651304,0.001,3252.1026524099993,48384,1650304,,
,,-220.41927990722655,,20.57258912038803,1655000,0.001,,,1654304,1000.0,3403.022194545716
1716,34,,989.43,,1655304,,3266.52617968,48485,,,
1720,34,-220.44177212524414,980.94,19.602863142967223,1658455,0.001,3241.7587800400006,48558,1657455,,
,,-220.54819985961913,,20.04521206188202,1660000,0.001,,,1659455,1000.0,2648.9382166262717
1724,34,-220.29351315307616,983.53,21.979225249290465,1662455,0.001,3250.7216124300003,48660,1661455,,
,,-220.85691458129884,,20.17813840150833,1665000,0.001,,,1664455,906.4,2969.3064107577784
1728,34,-221.14966119384766,983.53,21.156224724769594,1666455,0.001,3245.3886660999997,48760,1665455,,
,,-220.0609373474121,,22.304297478675842,1670000,0.001,,,1669455,1000.0,3443.6387311863714
1732,34,,983.53,,1670455,,3248.87698243,48862,,,
1736,34,-219.99196447753906,983.53,21.63483865213394,1674455,0.001,3251.0865500999994,48955,1673455,,
,,-220.04266744995118,,20.51662157392502,1675000,0.001,,,1674455,996.5,3308.040137019777
1740,34,-219.93174868774415,983.53,21.67181521034241,1678455,0.001,3248.77238679,49055,1677455,,
,,-220.1627834777832,,20.57441626405716,1680000,0.001,,,1679455,1000.0,3374.7482528827154
1744,34,-220.26087326049804,977.48,21.653891495704652,1681850,0.001,3232.8132871699995,49150,1681216,,
,,-219.60479498291016,,21.663463328838347,1685000,0.001,,,1684693,833.6,2830.8936861891298
1748,34,,975.91,,1685693,,3234.8771775100004,49239,,,
1752,34,-219.39273458862306,975.91,22.372473292827607,1689693,0.001,3235.7518197099994,49333,1688693,,
,,-218.93371920776366,,20.250419352054596,1690000,0.001,,,1689693,868.7,2874.0928293101488
1756,34,-218.91600344848632,975.97,21.761649626255036,1693693,0.001,3239.53496729,49433,1692693,,
,,-218.1862890930176,,23.630185930728913,1695000,0.001,,,1694693,1000.0,3412.3443259947003
1760,34,-218.71135278320313,975.97,21.64177425146103,1697693,0.001,3238.097867369999,49535,1696693,,
,,-219.0796453857422,,20.7216678647995,1700000,0.001,,,1699693,915.5,3036.1157074970192
1764,34,-218.88313208007813,971.59,22.753406398773194,1701255,0.001,3223.9983722499996,49634,1700693,,
,,-219.16324307250977,,22.42504002571106,1705000,0.001,,,1704255,1000.0,3346.6881390960307
1768,34,,972.37,,1705255,,3231.0945827299993,49727,,,
1772,34,-218.59805770874024,973.17,21.662915031433105,1709255,0.001,3213.3454266,49818,1708255,,
,,-218.19842282104491,,21.636363361358644,1710000,0.001,,,1709255,1000.0,3325.3221631548367
1776,34,-218.23381945800782,973.17,19.857195343494414,1713255,0.001,3211.5524987900008,49920,1712255,,
,,-218.10795916748046,,19.80355304956436,1715000,0.001,,,1714255,1000.0,3373.374344129581
1780,34,-218.41141256713868,975.53,22.679443947315217,1717255,0.001,3225.6928332800003,50025,1716255,,
,,-218.12884887695313,,23.455424132347108,1720000,0.001,,,1719255,919.8,3104.0354155533014
1784,34,-218.50046441650392,975.53,22.424901557922365,1721255,0.001,3225.4777754499996,50126,1720255,,
,,-219.48424728393556,,21.94334916973114,1725000,0.001,,,1724255,1000.0,3403.4260638852197
1788,34,,979.51,,1725255,,3242.6463813800005,50228,,,
1792,34,-220.37324880981444,979.51,22.36039141082764,1729255,0.001,3231.125185000001,50321,1728255,,
,,-220.86951461791992,,22.253583517551423,1730000,0.001,,,1729255,1000.0,3262.315852814354
1796,34,-221.58363946533203,979.51,21.690089782238008,1733255,0.001,3235.55903673,50424,1732255,,
,,-221.502906829834,,22.633898540496826,1735000,0.001,,,1734255,1000.0,3326.7518237225713
1800,34,-221.4607403869629,979.51,22.458095838069916,1737255,0.001,3237.6622672700005,50525,1736255,,
,,-221.47686608886718,,21.317483483791353,1740000,0.001,,,1739255,868.4,2782.834056888474
1804,34,-221.85793685913086,979.51,21.7981252617836,1741255,0.001,3235.3723770600004,50625,1740255,,
,,-221.60204779052734,,19.255136915683746,1745000,0.001,,,1744255,922.7,3149.871639315784
1808,34,,979.51,,1745255,,3235.8474754,50725,,,
1812,34,-221.92098791503906,979.51,20.442037316799166,1749255,0.001,3236.8994235100004,50819,1748255,,
,,-221.86000997924805,,20.781886375904083,1750000,0.001,,,1749255,963.1,3206.5084178611637
1816,34,-222.19534442138672,979.51,20.62307400560379,1753255,0.001,3239.16141857,50922,1752255,,
,,-222.42691989135741,,21.739717019081116,1755000,0.001,,,1754255,1000.0,3497.060126214754
1820,34,-222.21076754760742,988.0,20.95475651693344,1757255,0.001,3271.25759364,51024,1756255,,
,,-221.97718167114257,,21.36659969997406,1760000,0.001,,,1759255,1000.0,3410.9346544871105
1824,34,-222.29412225341798,988.0,22.9460688123703,1761255,0.001,3274.66021084,51126,1760255,,
,,-222.72777905273438,,21.40657937812805,1765000,0.001,,,1764255,1000.0,3350.743186505139
1828,34,,988.0,,1765255,,3279.1655615600002,51228,,,
1832,34,-222.92368994140625,988.0,19.862928418636322,1769255,0.001,3280.47784738,51322,1768255,,
,,-222.60878421020507,,20.74161039352417,1770000,0.001,,,1769255,1000.0,3396.1013846971096
1836,34,-223.0814381713867,988.0,19.744055691242217,1773255,0.001,3284.79363917,51424,1772255,,
,,-222.1542911682129,,18.998827755451202,1775000,0.001,,,1774255,975.0,3368.882198107708
1840,34,-223.17272520427463,985.9,20.108200406424608,1777045,0.001,3280.7727538599997,51520,1776045,,
,,-223.20799826049804,,19.797283637046814,1780000,0.001,,,1779045,958.6,3250.801866247924
1844,34,-223.44903447321343,991.59,21.402990201696817,1781009,0.001,3302.61390155,51621,1780009,,
1848,34,-223.84305389404298,986.93,22.352178669452666,1784386,0.001,3284.4869849799998,51699,1783386,,
,,-224.0738020019531,,20.798832551956178,1785000,0.001,,,1784386,1000.0,3496.448494265601
1852,34,-223.45884103393556,986.93,23.15003558206558,1788386,0.001,3294.956299799999,51802,1787386,,
,,-223.83277853393554,,22.617730815410614,1790000,0.001,,,1789386,1000.0,2981.7195161002805
1856,34,-224.06029235839844,986.93,23.34336448812485,1792386,0.001,3301.9047538899995,51903,1791386,,
,,-223.77072637939452,,19.501013961315156,1795000,0.001,,,1794386,1000.0,3406.8864193898626
1860,34,-223.88704663085937,986.93,20.48700374031067,1796386,0.001,3308.99194211,52004,1795386,,
1864,34,-223.93466522216798,982.22,20.724529264450073,1799477,0.001,3289.81842169,52075,1798477,,
,,-224.19117987060548,,21.600043611526488,1800000,0.001,,,1799477,1000.0,3481.19751436729
1868,34,-224.01864489746094,982.22,23.325330893039702,1803477,0.001,3292.68272698,52176,1802477,,
,,-223.83446780395508,,21.440879112720488,1805000,0.001,,,1804477,901.5,3092.9105112435295
1872,34,-223.74508114624024,982.22,20.997529476642608,1807477,0.001,3317.4207977,52277,1806477,,
,,-224.2355414123535,,20.481147846221923,1810000,0.001,,,1809477,994.3,3343.3192975044717
1876,34,-224.49410787963868,977.71,22.470396829128266,1811026,0.001,3305.402957700001,52378,1810477,,
,,-224.57182138061523,,21.045380147457124,1815000,0.001,,,1814026,905.3,3097.8428967427462
1880,34,,977.71,,1815026,,3306.39782539,52469,,,
1884,34,-224.44252279663087,968.51,19.52497390985489,1818106,0.001,3274.31213756,52541,1817106,,
,,-224.4010080871582,,23.038246439933776,1820000,0.001,,,1819106,958.7,3366.285242494568
1888,34,-224.34200454711913,968.51,22.572796751022338,1822106,0.001,3278.28471783,52640,1821106,,
,,-223.2021979857027,,22.93279005633015,1825000,0.001,,,1824463,881.5,3052.6589353851973
1892,34,,962.08,,1825463,,3273.2595885700007,52726,,,
1896,34,-223.19027856445314,962.08,23.309223624229432,1829463,0.001,3221.6549724000006,52819,1828463,,
,,-223.1512374267578,,23.479380774497987,1830000,0.001,,,1829463,1000.0,3574.118594993837
1900,34,-223.1479246826172,962.08,24.129178644180296,1833463,0.001,3218.155828100001,52920,1832463,,
,,-222.91198513793944,,24.15392712545395,1835000,0.001,,,1834463,943.4,3257.4543096397074
1904,34,-223.15418710327148,962.08,24.423779601097106,1837463,0.001,3222.9523481600004,53022,1836463,,
,,-223.1929483642578,,24.92791940641403,1840000,0.001,,,1839709,910.2,3154.5608845295383
1908,34,,954.54,,1840709,,3193.0969256500002,53105,,,
1912,34,-223.6725244445801,954.54,26.188630937576296,1844709,0.001,3193.87893726,53197,1843709,,
,,-223.18896676635742,,22.105695234775542,1845000,0.001,,,1844709,986.2,3191.1993401577697
1916,34,-223.30885229492188,954.54,21.99731782388687,1848709,0.001,3196.707811900001,53299,1847709,,
,,-222.61378207151918,,22.003594127194635,1850000,0.001,,,1849057,910.3,3091.2044860021733
1920,34,-223.63866494750977,948.02,23.761743688106538,1852057,0.001,3167.1625821600005,53387,1851057,,
,,-223.31503692626953,,24.379305569648743,1855000,0.001,,,1854057,997.4,3250.945583165018
1924,34,-223.00686889648438,948.02,24.673271347522736,1856057,0.001,3169.75127107,53489,1855057,,
,,-222.9063554992676,,25.113082575798035,1860000,0.001,,,1859057,943.6,3127.4297767088747
1928,34,,948.02,,1860057,,3164.9947900499997,53590,,,
1932,34,-222.2520672302246,948.02,22.81041269874573,1864057,0.001,3163.59925316,53682,1863057,,
,,-222.31236688232423,,23.42477290344238,1865000,0.001,,,1864057,958.1,3362.847009609826
1936,34,-222.95219830322264,948.02,23.784232487678526,1868057,0.001,3162.0304558599996,53784,1867057,,
,,-223.09320790280577,,21.85522488148665,1870000,0.001,,,1869800,1000.0,3243.9160128150133
1940,34,-223.55978021240233,947.55,22.881523612499237,1871800,0.001,3156.67201395,53880,1870800,,
,,-222.86216931152345,,23.924573644638063,1875000,0.001,,,1874800,1000.0,3324.461203127634
1944,34,,947.91,,1875800,,3159.6218525000004,53981,,,
1948,34,-222.73212539672852,951.84,26.002939611911774,1879570,0.001,3171.55949336,54074,1878800,,
,,-222.57761214615462,,26.526628353069356,1880000,0.001,,,1879570,926.3,2981.3200659217314
1952,34,-222.65955404663086,951.84,23.06707935810089,1883570,0.001,3163.0279147000006,54170,1882570,,
,,-222.42363424682617,,22.07292065858841,1885000,0.001,,,1884570,936.6,3260.013456309121
1956,34,-221.76362176513672,951.84,25.337336585521697,1887570,0.001,3162.26926766,54272,1886570,,
,,-221.93337225341796,,26.845961995601655,1890000,0.001,,,1889570,841.2,2365.6054757147563
1960,34,-222.13758709716797,951.84,23.24692056655884,1891570,0.001,3161.87883975,54374,1890570,,
1964,34,-223.86280905233846,952.42,25.64162530194993,1894719,0.001,3168.3200826399993,54447,1893719,,
,,-223.30074740600585,,25.592818137645722,1895000,0.001,,,1894719,907.4,3016.43868199829
1968,34,-224.4988059232433,949.4,23.60690171670777,1898417,0.001,3154.23709489,54542,1897417,,
,,-223.83171899414063,,23.306951159477233,1900000,0.001,,,1899417,959.1,3120.277636749949
1972,34,-223.9286061205895,942.46,20.503165578530506,1901723,0.001,3130.2420252699994,54626,1900723,,
,,-225.8252834151119,,22.213207678867192,1905000,0.001,,,1904580,1000.0,3247.1101347920485
1976,34,,945.54,,1905580,,3141.077930319999,54725,,,
1980,34,-225.48199993896483,939.22,24.967392993450165,1908948,0.001,3120.12855088,54809,1908159,,
,,-226.7119589140921,,23.318704063405917,1910000,0.001,,,1909345,1000.0,3425.4360881701114
1984,34,-226.38610293579103,942.39,25.975384570598603,1912345,0.001,3133.2971993899996,54892,1911345,,
,,-226.05125314331056,,24.774221593379973,1915000,0.001,,,1914345,963.0,2785.007143059559
1988,34,-226.67339361572266,942.39,24.971419164657593,1916345,0.001,3129.551067589999,54993,1915345,,
1992,34,-227.03357220458983,942.29,24.589145322322846,1919692,0.001,3129.780579,55072,1918692,,
,,-226.2421898498535,,23.442177751541138,1920000,0.001,,,1919692,1000.0,3492.1407489679755
1996,34,-226.75610299682617,942.29,21.821071586608888,1923692,0.001,3185.39599768,55175,1922692,,
,,-227.46504412841796,,23.36824098825455,1925000,0.001,,,1924692,951.4,2831.7404953280466
2000,34,-227.79332580566407,942.29,22.39028054714203,1927692,0.001,3187.5245293399994,55277,1926692,,
,,-228.73958660888673,,22.628965565681458,1930000,0.001,,,1929692,944.4,3130.5304763852155
2004,34,-228.3534183959961,942.29,23.390896132469177,1931692,0.001,3187.96844109,55377,1930692,,
,,-230.0220803833008,,24.95689581155777,1935000,0.001,,,1934692,1000.0,3512.0726898655294
2008,34,,949.83,,1935692,,3223.9035546200007,55480,,,
2012,34,-230.77780102539063,949.83,22.407167266368866,1939692,0.001,3228.1771295499993,55574,1938692,,
,,-231.0415712890625,,23.260290687084197,1940000,0.001,,,1939692,864.7,3028.570109669119
2016,34,-230.35867572021485,943.61,22.263164482593535,1943070,0.001,3204.9028158700003,55662,1942070,,
,,-231.16873623657227,,23.770702355384827,1945000,0.001,,,1944070,957.0,3309.071456284821
2020,34,-232.48432391357423,950.13,22.367484691143037,1947070,0.001,3237.7378546100003,55764,1946070,,
,,-232.8422325439453,,26.255306791782377,1950000,0.001,,,1949430,1000.0,3392.2056542848704
2024,34,,943.73,,1950430,,3214.54735907,55850,,,
2028,34,-232.70906127929686,934.67,25.913276509284973,1953524,0.001,3192.0287059700004,55922,1952524,,
,,-232.9173416754212,,32.912055678571804,1955000,0.001,,,1954921,1000.0,3340.2973679397255
2032,34,-232.47251919555663,928.64,23.392597511291505,1956921,0.001,3172.0730015600006,56009,1955921,,
,,-233.30202697753907,,25.57835206890106,1960000,0.001,,,1959921,1000.0,3484.364163480396
2036,34,,928.64,,1960921,,3174.2078522,56110,,,
2040,34,-233.3707945251465,927.67,22.665781280994416,1964567,0.001,3175.976889580001,56204,1963921,,
,,-233.34570600669082,,26.8400621849686,1965000,0.001,,,1964567,1000.0,3588.5427603170274
2044,34,-233.89120947265624,927.67,27.252024973869325,1968567,0.001,3177.3301625500003,56298,1967567,,
,,-233.9995208129883,,25.422613253593443,1970000,0.001,,,1969567,1000.0,3507.6767952221444
2048,34,-234.26152267456055,929.97,27.789657185554503,1972567,0.001,3191.2590180099996,56399,1971567,,
,,-234.65550677490234,,27.082561493873595,1975000,0.001,,,1974567,1000.0,3490.4157760839907
2052,34,-234.4980084838867,929.97,25.99615947341919,1976567,0.001,3199.2950761499997,56501,1975567,,
,,-235.365416015625,,26.54190986776352,1980000,0.001,,,1979567,921.5,3219.3031814962624
2056,34,,929.97,,1980567,,3198.4644866599997,56602,,,
2060,35,-236.01972354125976,929.97,23.525860221862793,1984567,0.001,3198.3566989,56695,1983567,,
,,-235.93684942626953,,26.443576709270477,1985000,0.001,,,1984567,980.4,3345.60241559688
2064,34,-237.2884750366211,918.74,18.928083118639496,1986593,0.001,3157.3530486600002,56773,1986586,,
,,-236.33219177246093,,26.55325389480591,1990000,0.001,,,1989593,1000.0,3241.687610157952
2068,35,,921.76,,1990593,,3169.5106597399995,56854,,,
2072,35,-235.9292519836426,928.7,25.39594383382797,1994593,0.001,3198.5999250000004,56947,1993593,,
,,-235.7079245300293,,26.090810864448546,1995000,0.001,,,1994593,1000.0,3478.1827281057836
2076,35,-235.84446286010743,930.13,24.063731297016144,1998593,0.001,3208.04728556,57050,1997593,,
,,-236.24745568847655,,23.63556820869446,2000000,0.001,,,1999593,943.2,3356.487470235303
