time/episodes,rollout/ep_len_mean,time/fps,train/learning_rate,time/time_elapsed,time/total_timesteps,train/actor_loss,train/n_updates,rollout/ep_rew_mean,train/critic_loss,eval/mean_reward,eval/mean_ep_length
4,760.75,208,0.001,14,3043,-3.514476629972458,2000,-1143.7862645,0.06083234430826269,,
,,,0.001,,5000,-4.438019519329071,4000,,0.1458694932255894,-2729.6784101247786,1000.0
8,765.375,122,0.001,50,6123,-3.710757361650467,6000,-1454.102493625,0.4097582806572318,,
12,519.1666666666666,122,0.001,50,6230,-4.234793488184611,6141,-989.2568684166667,0.45659135778745014,,
16,577.75,142,0.001,65,9244,-2.308424184700474,8201,-931.3699330000001,0.430214927457273,,
,,,0.001,,10000,-2.9841325595080854,9201,,1.1946353820860387,-315.19186023920776,483.2
20,583.15,128,0.001,91,11663,-3.587012341491591,11579,-783.31136045,1.7244407993422077,,
,,,0.001,,15000,-4.426384624004364,13975,,0.8913931155204773,219.0783332009567,817.1
24,625.75,130,,115,15018,,,-610.1989432916668,,,
28,679.2142857142857,137,0.001,138,19018,-7.788463022232055,17975,-496.15728260714286,0.7013377166986465,,
,,,0.001,,20000,-7.841413891792297,18975,,0.6778717507123947,531.9823007430416,917.0
32,719.3125,134,0.001,171,23018,-8.994516355514527,21975,-357.43263012500006,0.5315302225351334,,
,,,0.001,,25000,-10.288818290710449,23975,,0.43270973359048365,675.763486506301,1000.0
36,750.5,131,0.001,206,27018,-11.534709768295288,25975,-239.93217086111113,0.40005541905760766,,
,,,0.001,,30000,-13.518605335235595,28975,,0.3218607966154814,786.872318552807,1000.0
40,775.45,128,0.001,240,31018,-14.298168212890625,29975,-137.87909487500002,0.3063318980038166,,
,,,0.001,,35000,-16.661801734924317,33975,,0.2660892848372459,904.6382493024227,1000.0
44,795.8636363636364,126,,276,35018,,,-47.81406927272728,,,
48,812.875,130,0.001,299,39018,-19.633736576080324,37975,31.70642502083332,0.2445418972671032,,
,,,0.001,,40000,-20.43156428527832,38975,,0.24496073473244906,855.2850390220992,1000.0
52,827.2692307692307,129,0.001,333,43018,-22.722823585510255,41975,97.34223505769229,0.23122840612381695,,
,,,0.001,,45000,-24.137119911193846,43975,,0.21541914687305688,890.0903718352317,1000.0
56,839.6071428571429,127,0.001,367,47018,-25.635091815948485,45975,153.23497578571428,0.2318312316685915,,
,,,0.001,,50000,-27.708997478485106,48975,,0.2217424700409174,879.279736336333,1000.0
60,850.3,126,0.001,402,51018,-28.311143936157226,49975,202.91571544999996,0.22512304124236107,,
,,,0.001,,55000,-30.948170139312744,53975,,0.20630667708814143,915.8178265377879,1000.0
64,859.65625,126,,436,55018,,,248.30310551562502,,,
68,867.9117647058823,128,0.001,459,59018,-33.52865396118164,57975,287.11174944117647,0.21014171827584505,,
,,,0.001,,60000,-34.174080955505374,58975,,0.20958023230731487,952.1750054283068,1000.0
72,875.25,128,0.001,492,63018,-36.00590953063965,61975,322.19671179166664,0.226078969463706,,
,,,0.001,,65000,-37.135182106018064,63975,,0.20586271730810404,945.87399937585,1000.0
76,881.8157894736842,126,0.001,528,67018,-38.384821144104,65975,355.185195631579,0.19036339042335748,,
,,,0.001,,70000,-39.963502960205076,68975,,0.20173629569262266,946.1103389343247,1000.0
80,887.725,125,0.001,563,71018,-40.49131655883789,69975,385.2758475,0.19854189144819975,,
,,,0.001,,75000,-42.382403144836424,73975,,0.20344988851249218,953.5980958022177,1000.0
84,893.0714285714286,125,,598,75018,,,412.7884294999999,,,
88,897.9318181818181,127,0.001,620,79018,-44.112819206237795,77975,437.31498610227277,0.20044663613289596,,
,,,0.001,,80000,-44.50757862854004,78975,,0.2072257941737771,953.9130311265587,1000.0
92,902.3695652173913,127,0.001,650,83018,-45.81763209533691,81975,459.6686655978261,0.20070495535433291,,
,,,0.001,,85000,-46.590899047851565,83975,,0.21006919868290425,946.4924375503324,1000.0
96,906.4375,127,0.001,680,87018,-47.33242290496826,85975,479.5283636458333,0.19939809100329875,,
,,,0.001,,90000,-48.59527639007568,88975,,0.2574134595692158,945.6535715532024,1000.0
100,910.18,127,0.001,712,91018,-49.04426026916504,89975,498.01625370999994,0.27783403193205597,,
,,,0.001,,95000,-50.47891733551025,93975,,0.34658541567623613,933.6488403249532,1000.0
104,919.75,127,,744,95018,,,581.50649577,,,
108,928.95,129,0.001,766,99018,-51.69334234619141,97975,689.7096872999999,0.37351674286276104,,
,,,0.001,,100000,-52.06416193389892,98975,,0.38680146146565675,945.4998967459426,1000.0
112,967.88,128,0.001,799,103018,-52.85468759918213,101975,729.5098722399999,0.41152387714385985,,
,,,0.001,,105000,-53.35841853332519,103975,,0.4608048028051853,953.8233137581498,1000.0
116,977.74,128,0.001,831,107018,-53.84657647705078,105975,797.4689590700001,0.5160460279211402,,
,,,0.001,,110000,-54.643605880737304,108975,,0.6133758021593094,943.0121397850074,1000.0
120,993.55,128,0.001,863,111018,-54.95833138275147,109975,842.88805032,0.6322630270794034,,
,,,0.001,,115000,-56.09149649810791,113975,,0.8681919789612293,864.8023151739501,1000.0
124,1000.0,128,,894,115018,,,868.7307536100001,,,
128,1000.0,129,0.001,917,119018,-57.98256085968018,117975,861.2103779999999,1.7260103048235178,,
,,,0.001,,120000,-58.45302673339844,118975,,1.8987185728251934,-696.159970782217,927.3
132,1000.0,129,0.001,949,123018,-59.44658982086182,121975,849.09279397,2.401370233148336,,
,,,0.001,,125000,-61.12072426932199,124017,,3.8678441530182246,449.6180191996973,631.7
136,986.81,129,0.001,972,125699,-60.83188529968262,125017,842.04169509,3.2237059723734856,,
140,986.81,130,0.001,992,129699,-64.05984677886963,128656,827.2732564300001,4.48306192111969,,
,,,0.001,,130000,-64.0924429321289,129656,,5.167472893059253,-250.63003706280142,713.0
144,986.81,130,0.001,1020,133699,-64.5189302520752,132656,757.15957152,6.961679374188185,,
,,,0.001,,135000,-64.17868658447266,134656,,6.457342724859714,496.82544907345147,788.4
148,986.81,131,0.001,1050,137699,-64.03228834533691,136656,740.5290814200001,6.52186999309063,,
,,,0.001,,140000,-62.645737007141115,139656,,5.041110041379929,-145.42527526842895,933.9
152,986.81,130,0.001,1082,141699,-63.090290382385255,140656,725.6027119900001,5.581123669207096,,
,,,0.001,,145000,-62.15210242462158,144656,,5.094162666022777,401.9322816635482,1000.0
156,986.81,130,,1115,145699,,,705.4727746,,,
160,977.15,130,0.001,1136,148733,-63.159163902282714,148656,644.29896077,5.265859612047672,,
164,949.73,131,0.001,1139,149991,-63.2543569292341,148948,595.7238319300001,4.576493351309149,,
,,,0.001,,150000,-62.77141431427002,149948,,7.0612332891225815,751.4854604722699,1000.0
168,949.73,131,0.001,1171,153991,-61.539506523132324,152948,593.05962286,4.877423196613789,,
,,,0.001,,155000,-61.35807279205322,154948,,4.6807000824213025,806.2776858553989,1000.0
172,949.73,131,0.001,1204,157991,-60.78040357208252,156948,590.23205313,3.9756364917457105,,
,,,0.001,,160000,-59.856114555358886,159948,,2.9836409164071083,812.8134841618128,1000.0
176,949.73,130,0.001,1237,161991,-59.5603441696167,160948,585.0991705,2.784008480459452,,
,,,0.001,,165000,-59.21459474945068,164948,,2.4751209167540074,820.8082118970837,1000.0
180,949.73,130,,1269,165991,,,579.79114428,,,
184,949.73,131,0.001,1291,169991,-58.655381896972656,168948,575.1349054100001,1.9962067448049783,,
,,,0.001,,170000,-58.502409759521484,169948,,1.8397940817922354,845.1381156168878,1000.0
188,949.73,131,0.001,1324,173991,-58.38336116027832,172948,572.4159215399999,1.559080531284213,,
,,,0.001,,175000,-58.5168119430542,174948,,1.405160128928721,893.6350181758404,1000.0
192,949.73,131,0.001,1355,177991,-58.25536813354492,176948,570.4860362299999,1.2957607248276473,,
,,,0.001,,180000,-58.19641635131836,179948,,1.0495435856580735,884.6818349629641,1000.0
196,949.73,131,0.001,1385,181991,-58.2923087387085,180948,567.44483424,1.0346872498989106,,
,,,0.001,,185000,-57.93962166595459,184948,,0.8253243465274572,846.7913525640964,1000.0
200,949.73,131,,1415,185991,,,562.11191631,,,
204,949.73,132,0.001,1436,189991,-57.75637612915039,188948,559.23458252,0.7529212336987257,,
,,,0.001,,190000,-57.80166411590576,189948,,0.752437533646822,842.3228465110063,1000.0
208,949.73,132,0.001,1468,193991,-57.74889410400391,192948,556.74910292,0.6963810805678368,,
,,,0.001,,195000,-57.7337632522583,194948,,0.5916184204593301,877.3071944981814,1000.0
212,949.73,131,0.001,1500,197991,-57.813041061401364,196948,553.65548359,0.5668288940787315,,
,,,0.001,,200000,-57.890105278015135,199948,,0.5575305877923965,908.1711692094802,1000.0
216,949.73,131,0.001,1532,201991,-57.771360977172854,200948,552.1353420500001,0.4853175113350153,,
,,,0.001,,205000,-57.9250001373291,204948,,0.49077192109823226,895.5627162367106,1000.0
220,949.73,131,,1565,205991,,,549.8210212900001,,,
224,949.73,132,0.001,1586,209991,-58.031677131652835,208948,550.1170786,0.43865802985429764,,
,,,0.001,,210000,-58.07043692016602,209948,,0.46532397697120903,879.2918081551791,1000.0
228,949.73,132,0.001,1617,213991,-58.155196800231934,212948,585.74729041,0.41025783083587886,,
,,,0.001,,215000,-58.25081951904297,214948,,0.3813465815261006,913.9794905960559,1000.0
232,949.73,132,0.001,1647,217991,-58.25678446960449,216948,608.90144724,0.3892167843729258,,
,,,0.001,,220000,-58.24439891052246,219948,,0.3832667971104384,921.4763981699944,1000.0
236,962.92,132,0.001,1677,221991,-58.269730758666995,220948,623.20226111,0.3959637154340744,,
,,,0.001,,225000,-58.392935249328616,224948,,0.32383027800917624,907.0961615592241,1000.0
240,962.92,132,,1707,225991,,,642.29455968,,,
244,962.92,133,0.001,1727,229991,-58.45314749908447,228948,715.23630336,0.3377306966409087,,
,,,0.001,,230000,-58.40625293731689,229948,,0.3529806323572993,901.440346133709,1000.0
248,962.92,133,0.001,1758,233991,-58.45097341156006,232948,732.13106199,0.2908159877359867,,
,,,0.001,,235000,-58.41024394989014,234948,,0.2984230479001999,922.876742643118,1000.0
252,962.92,133,0.001,1788,237991,-58.5642896270752,236948,748.9423162200001,0.2984444832503796,,
,,,0.001,,240000,-58.6359507598877,239948,,0.26139379063248636,907.7002670764923,1000.0
256,962.92,133,0.001,1819,241991,-58.61690972137451,240948,770.0375045699999,0.3303746829032898,,
,,,0.001,,245000,-58.70610034942627,244948,,0.23931207452714442,939.8299790859222,1000.0
260,972.58,132,,1851,245991,,,831.25575085,,,
264,1000.0,133,0.001,1873,249991,-58.93171250152588,248948,879.8571525699999,0.23098533599078655,,
,,,0.001,,250000,-58.96845442199707,249948,,0.2561305987536907,932.8642859876156,1000.0
268,1000.0,133,0.001,1903,253991,-59.243892707824706,252948,881.8300889100002,0.20114277719706297,,
,,,0.001,,255000,-59.268820709228514,254948,,0.251429770745337,919.4769317537546,1000.0
272,1000.0,133,0.001,1933,257991,-59.46571235656738,256948,884.9824641399999,0.257593199968338,,
,,,0.001,,260000,-59.71682083892822,259948,,0.22435017141699792,932.9913022100925,1000.0
276,1000.0,133,0.001,1965,261991,-59.71873072814942,260948,888.9928185999999,0.2066925169378519,,
,,,0.001,,265000,-60.04562205505371,264948,,0.24811114425212144,929.4559939324856,1000.0
280,1000.0,133,,1997,265991,,,893.3567151999999,,,
284,1000.0,133,0.001,2018,269991,-60.23797724914551,268948,897.5997126899997,0.19025365925952792,,
,,,0.001,,270000,-60.336216560363766,269948,,0.25417908146977425,955.3169704675674,1000.0
288,1000.0,133,0.001,2049,273991,-60.47937973022461,272948,900.03054649,0.26743458601087333,,
,,,0.001,,275000,-60.654215995788576,274948,,0.19501028794795275,946.8346746087075,1000.0
292,1000.0,133,0.001,2079,277991,-60.786651634216305,276948,901.70946715,0.20406968864053487,,
,,,0.001,,280000,-61.10122389984131,279948,,0.22518673195689917,960.2736932814121,1000.0
296,1000.0,133,0.001,2112,281991,-61.1686629486084,280948,905.11256901,0.22591053584963083,,
,,,0.001,,285000,-61.40897813415528,284948,,0.19143882110714913,953.6715623557568,1000.0
300,1000.0,133,,2144,285991,,,910.2937324600002,,,
304,1000.0,133,0.001,2166,289991,-61.69537925720215,288948,913.6171707600001,0.18714064622670412,,
,,,0.001,,290000,-61.772542037963866,289948,,0.1892202721685171,936.9625145673751,1000.0
308,1000.0,133,0.001,2199,293991,-61.85743916320801,292948,916.3795611700001,0.20664825861901046,,
,,,0.001,,295000,-62.01938417053223,294948,,0.18563291370123625,946.1339006245137,1000.0
312,1000.0,133,0.001,2231,297991,-62.11999852752685,296948,919.7532625400002,0.1997957854270935,,
,,,0.001,,300000,-62.33491143798828,299948,,0.18214050399884582,946.9616826593876,1000.0
316,1000.0,133,0.001,2264,301991,-62.32929779052734,300948,921.7320341100001,0.22297596691921354,,
,,,0.001,,305000,-62.49174248504639,304948,,0.2164198025688529,965.9886521756649,1000.0
320,1000.0,132,,2313,305991,,,923.9164164200001,,,
324,1000.0,131,0.001,2350,309991,-62.521782341003416,308948,925.4795797499999,0.17371655282005669,,
,,,0.001,,310000,-62.57053722381592,309948,,0.2068653340674937,939.7794223308563,1000.0
328,1000.0,130,0.001,2404,313991,-62.6765665435791,312948,927.7229536900002,0.16784512304514645,,
,,,0.001,,315000,-62.65092295074463,314948,,0.17878183442354204,919.1204214274883,1000.0
332,1000.0,85,0.001,3717,317991,-62.712782020568845,316948,929.3567832300001,0.18007411648333072,,
,,,0.001,,320000,-62.739450309753416,319948,,0.19613978791236877,940.8318680822849,1000.0
336,1000.0,85,0.001,3767,321991,-62.760474647521974,320948,931.29511948,0.228561712320894,,
,,,0.001,,325000,-62.81165676879883,324948,,0.20388508995994925,959.3916811406613,1000.0
340,1000.0,85,,3812,325991,,,934.0229321800001,,,
344,1000.0,85,0.001,3842,329991,-62.93083285522461,328948,935.1182254199999,0.18844422256574034,,
,,,0.001,,330000,-62.974471725463864,329948,,0.19275514458864929,924.1710521280766,1000.0
348,1000.0,85,0.001,3886,333991,-63.04981688690186,332948,936.53101859,0.19049283553287386,,
,,,0.001,,335000,-63.110703651428224,334948,,0.2287711123637855,952.0073192119598,1000.0
352,1000.0,86,0.001,3929,337991,-63.13342845916748,336948,936.3102896999999,0.1701783103980124,,
,,,0.001,,340000,-63.21311560821533,339948,,0.1793488339409232,924.7259441733361,1000.0
356,1000.0,45,0.001,7480,341991,-63.1680069732666,340948,936.85716363,0.1661136150471866,,
,,,0.001,,345000,-63.360843658447266,344948,,0.1698920276015997,957.5448969244957,1000.0
360,1000.0,46,,7514,345991,,,937.50506188,,,
364,1000.0,46,0.001,7538,349991,-63.34735305023193,348948,937.4938565800002,0.16883273422718048,,
,,,0.001,,350000,-63.31966423034668,349948,,0.18702564223110676,942.5033522427082,1000.0
368,1000.0,46,0.001,7573,353991,-63.43291049194336,352948,940.34071778,0.1855186992958188,,
,,,0.001,,355000,-63.38908967590332,354948,,0.15047575846686959,974.019488042593,1000.0
372,1000.0,47,0.001,7609,357991,-63.4052696685791,356948,940.83520187,0.2049416968598962,,
,,,0.001,,360000,-63.555381240844724,359948,,0.16756467862054705,960.6847561359406,1000.0
376,1000.0,47,0.001,7646,361991,-63.58301163482666,360948,942.0577181900001,0.1839882637374103,,
,,,0.001,,365000,-63.72183338165283,364948,,0.16269069781154394,961.3037100434303,1000.0
380,1000.0,47,,7682,365991,,,943.29455027,,,
384,1000.0,48,0.001,7706,369991,-63.77599658203125,368948,942.94694404,0.17082845912501216,,
,,,0.001,,370000,-63.90031374359131,369948,,0.15704243624582886,949.6791347622872,1000.0
388,1000.0,48,0.001,7741,373991,-64.015871925354,372948,943.53210978,0.16436099579930305,,
,,,0.001,,375000,-64.0819875869751,374948,,0.18194276235252618,955.1224064528942,1000.0
392,1000.0,48,0.001,7775,377991,-64.1232951965332,376948,944.0522988700001,0.1795441442169249,,
,,,0.001,,380000,-64.1320387878418,379948,,0.14512109868600964,908.1550685852766,1000.0
396,1000.0,48,0.001,7810,381991,-64.1779019241333,380948,944.659089,0.14986148616671563,,
,,,0.001,,385000,-64.1773334350586,384948,,0.14962585296481848,943.9765149891376,1000.0
400,1000.0,49,,7843,385991,,,944.0985806300002,,,
404,1000.0,49,0.001,7868,389991,-64.23149475097657,388948,943.8430111699998,0.15201786440610884,,
,,,0.001,,390000,-64.2541948928833,389948,,0.16479244772717358,948.8665376484394,1000.0
408,1000.0,49,0.001,7904,393991,-64.30628392791748,392948,944.2608163500003,0.16674699193984271,,
,,,0.001,,395000,-64.30355446624756,394948,,0.15422838094085456,934.1431804090738,1000.0
412,1000.0,50,0.001,7938,397991,-64.37723250579835,396948,944.6514920000002,0.14826013175025582,,
,,,0.001,,400000,-64.45987653350831,399948,,0.16547333999350666,968.9993760347367,1000.0
416,1000.0,50,0.001,7974,401991,-64.48082831573487,400948,945.1414830600002,0.1301369084827602,,
,,,0.001,,405000,-64.58125286102295,404948,,0.12156382023543119,962.7776542067528,1000.0
420,1000.0,50,,8009,405991,,,945.6930613800001,,,
424,1000.0,51,0.001,8033,409991,-64.70774542999267,408948,944.8326678700001,0.13919500132650137,,
,,,0.001,,410000,-64.7150506515503,409948,,0.15220953507721424,956.7449398100376,1000.0
428,1000.0,51,0.001,8068,413991,-64.81944007873535,412948,945.5818436399999,0.1444548257626593,,
,,,0.001,,415000,-64.869587890625,414948,,0.13847047818824648,962.5344050765037,1000.0
432,1000.0,51,0.001,8102,417991,-64.92356690979004,416948,947.0109505400001,0.19301247481629252,,
,,,0.001,,420000,-64.93674132537842,419948,,0.15709468323364853,957.0051096498967,1000.0
436,1000.0,51,0.001,8136,421991,-64.91857786560058,420948,948.4483053299998,0.16101703062281011,,
,,,0.001,,425000,-64.84675762176514,424948,,0.1645584463365376,945.5490707337856,1000.0
440,1000.0,52,,8175,425991,,,948.5542801099999,,,
444,1000.0,52,0.001,8200,429991,-64.65071416473388,428948,947.65414326,0.17200544556230307,,
,,,0.001,,430000,-64.6005598602295,429948,,0.1897552856951952,907.0335900664329,1000.0
448,1000.0,52,0.001,8234,433991,-64.31005121612549,432948,946.1140020600001,0.17855405935645102,,
,,,0.001,,435000,-64.08815537261962,434948,,0.2355544031187892,710.5802095635852,1000.0
452,1000.0,52,0.001,8269,437991,-63.8526575088501,436948,940.09576619,0.22389098900556564,,
,,,0.001,,440000,-63.59392247772217,439948,,0.22307963071763515,903.0440313446801,1000.0
456,1000.0,53,0.001,8305,441991,-63.50663370513916,440948,938.86278219,0.22244889441877602,,
,,,0.001,,445000,-63.08349459838867,444948,,0.23660216607153417,886.7794136106968,1000.0
460,1000.0,53,,8340,445991,,,938.3228316600001,,,
464,1000.0,53,0.001,8364,449991,-63.22074810028076,448948,935.8733276100003,0.18735098621994256,,
,,,0.001,,450000,-63.272530624389645,449948,,0.17437915379554034,634.1319816619158,1000.0
468,1000.0,54,0.001,8401,453991,-63.402470809936524,452948,931.1916459400001,0.1915183571204543,,
,,,0.001,,455000,-63.33551092529297,454948,,0.19503988118469714,938.554284441471,1000.0
472,1000.0,54,0.001,8436,457991,-63.297933303833005,456948,929.5726644000001,0.21283205615729092,,
,,,0.001,,460000,-63.04007476043701,459948,,0.2123915334045887,872.0506627738475,1000.0
476,1000.0,54,0.001,8472,461991,-62.964592361450194,460948,927.0204915799998,0.23335730893164874,,
,,,0.001,,465000,-62.64151541137695,464948,,0.19916232597082853,574.604259082675,1000.0
480,1000.0,54,,8513,465991,,,919.05681004,,,
484,1000.0,55,0.001,8537,469991,-62.26507254028321,468948,914.6191222099999,0.25068324885517357,,
,,,0.001,,470000,-61.959008964538576,469948,,0.26122416952252386,902.5322699785232,1000.0
488,1000.0,55,0.001,8575,473991,-61.45961791229248,472948,910.86673612,0.3008135928064585,,
,,,0.001,,475000,-61.507937194824216,474948,,0.3464057396054268,746.6913551921025,1000.0
492,1000.0,55,0.001,8609,477991,-61.64227024078369,476948,903.6702592099999,0.3964458829164505,,
,,,0.001,,480000,-61.77916412353515,479948,,0.2398113136216998,840.6656668365001,1000.0
496,1000.0,55,0.001,8644,481991,-62.09548349761963,480948,899.15695159,0.22025875306129455,,
,,,0.001,,485000,-62.64404047393799,484948,,0.2228573883995414,865.318182861805,1000.0
500,1000.0,55,,8679,485991,,,897.1980518699997,,,
504,1000.0,56,0.001,8702,489991,-62.81905846405029,488948,894.14327523,0.2288245644196868,,
,,,0.001,,490000,-62.83650122833252,489948,,0.2366780503243208,918.5681825935841,1000.0
508,1000.0,56,0.001,8737,493991,-62.95280766296387,492948,893.07588643,0.2337413909211755,,
,,,0.001,,495000,-63.24980718231201,494948,,0.23600446366518735,928.3870523035527,1000.0
512,1000.0,56,0.001,8772,497991,-63.437011917114255,496948,891.65167735,0.25179002434760334,,
,,,0.001,,500000,-63.53451643371582,499948,,0.25170157380402086,896.0327084034682,1000.0
