time/episodes,rollout/ep_len_mean,time/fps,train/learning_rate,time/time_elapsed,time/total_timesteps,train/actor_loss,train/n_updates,rollout/ep_rew_mean,train/critic_loss,eval/mean_reward,eval/mean_ep_length
516,1000.0,56,0.001,8807,501991,-63.615032516479495,500948,890.23446308,0.27674980183690784,,
,,,0.001,,505000,-63.67482209014893,504948,,0.3212513412684202,941.3644350767136,1000.0
520,1000.0,57,,8843,505991,,,888.8779702399999,,,
524,1000.0,57,0.001,8870,509991,-63.66886056518555,508948,888.1193255700001,0.319239933386445,,
,,,0.001,,510000,-63.59986036682129,509948,,0.3466853050366044,862.3225417425856,1000.0
528,1000.0,57,0.001,8905,513991,-63.492164306640625,512948,885.69028855,0.37316133752465247,,
,,,0.001,,515000,-63.395602737426756,514948,,0.40700689107179644,880.8321669243276,1000.0
532,1000.0,57,0.001,8941,517991,-63.423847618103025,516948,882.36848845,0.5126597472280264,,
,,,0.001,,520000,-63.0407307510376,519948,,0.6982870427519083,875.3980829566717,1000.0
536,1000.0,58,0.001,8977,521991,-62.93594873046875,520948,874.9857712600001,0.8251248588413,,
,,,0.001,,525000,-62.56781846618652,524948,,1.206237392514944,554.7983983426238,1000.0
540,1000.0,58,,9014,525991,,,851.1840713699997,,,
544,1000.0,58,0.001,9038,529991,-61.65389192962647,528948,838.35511722,1.5442947204709052,,
,,,0.001,,530000,-62.01492736816406,529948,,1.8003293079584837,728.7665279479697,1000.0
548,1000.0,58,0.001,9071,533991,-63.06607263946533,532948,826.90399601,2.9942352733016016,,
,,,0.001,,535000,-64.67191419219971,534948,,3.527215714395046,-353.67273328335506,890.0
552,995.08,59,0.001,9102,537499,-64.08380907440186,536456,785.49468504,3.3638691860437393,,
556,975.91,59,0.001,9114,539582,-63.37491206118935,538539,723.2682528000001,4.9588087644332495,,
,,,0.001,,540000,-62.70033519744873,539539,,5.099556040167808,587.0710545213427,1000.0
560,975.91,59,0.001,9151,543582,-61.852250762939455,542539,690.7087494400001,7.0343454123735425,,
,,,0.001,,545000,-60.57830690765381,544539,,10.152954578995704,-1801.0491329755866,836.2
564,975.91,59,0.001,9184,547582,-62.01539574432373,546539,592.9139183299999,13.881866931676864,,
568,958.43,59,0.001,9203,549834,-58.723810989379885,549778,505.08589399,11.246020257592201,,
,,,0.001,,550000,-58.08508745829264,549791,,7.083839068045983,-985.7676699889707,836.7
572,958.43,59,0.001,9231,553834,-56.87069705963135,552791,438.90860241,9.414238504052163,,
,,,0.001,,555000,-54.93308487701416,554791,,11.759192529678344,97.86797104328434,1000.0
576,958.43,60,0.001,9266,557834,-52.097368606567386,556791,408.49125019999997,13.795154389500619,,
580,931.92,60,0.001,9279,559183,-51.94791803688839,559036,361.93375664,19.820569397567155,,
,,,0.001,,560000,-51.01910481086144,559140,,18.33985580618565,-899.4620471929899,411.7
584,913.29,60,0.001,9297,561320,-49.46306730571546,561217,275.4627134499999,24.865631047781413,,
588,884.22,60,0.001,9299,562413,-50.530463536580406,561370,216.93911655000002,25.531875928243,,
592,845.15,60,0.001,9304,562506,-45.56069594163161,562451,184.05139419000002,24.976685682932537,,
596,825.53,60,0.001,9311,564544,-40.26135787963867,563501,115.02475423000004,12.890662453391336,,
,,,0.001,,565000,-42.31450788879395,564501,,33.51453687286377,-702.6942051377148,328.4
600,806.28,60,0.001,9332,566619,-44.672373489379886,566528,31.344620540000005,33.89461109638214,,
,,,0.001,,570000,-53.593020057678224,569576,,37.96199332427979,-1027.3618635020684,570.7
604,806.28,60,,9356,570619,,,-86.66692526000003,,,
608,789.63,61,0.001,9370,572954,-55.09220723724365,571911,-161.90214649,33.66247676420212,,
,,,0.001,,575000,-57.673104393005374,574121,,30.92958171892166,-620.0923751818948,572.4
612,771.73,61,,9389,575164,,,-224.15216723999998,,,
616,759.93,61,0.001,9405,577984,-53.86259228515625,576941,-268.37169005,23.931257991790773,,
,,,0.001,,580000,-48.6558588180542,579941,,20.55914025044441,422.64371868830784,1000.0
620,759.93,61,0.001,9439,581984,-46.89200329208374,580941,-290.89977307999993,19.11631702709198,,
,,,0.001,,585000,-40.69994345855713,584902,,21.21690653038025,148.8695267403622,913.3
624,759.54,61,,9471,585945,,,-320.14785607,,,
628,759.54,62,0.001,9494,589945,-38.51729761505127,588902,-335.5520853,15.075306537270546,,
,,,0.001,,590000,-38.033954010009765,589902,,16.584315972924234,313.1124107660391,879.2
632,752.91,62,0.001,9524,593282,-37.820453757331485,592239,-407.53600771,17.89020014799667,,
,,,0.001,,595000,-36.59609679031372,594682,,15.655816861510276,582.8347825337463,991.1
636,737.34,62,,9550,595725,,,-438.66387901999997,,,
640,737.34,62,0.001,9574,599725,-33.87392426300049,598682,-442.49597187,11.094548597097397,,
,,,0.001,,600000,-33.1995227355957,599682,,12.512947884202003,123.56097002786264,1000.0
644,737.34,62,0.001,9608,603725,-32.001991748809814,602682,-458.7326093100001,10.651728618979455,,
,,,0.001,,605000,-31.169344917297362,604682,,10.748402750492096,289.54068909526103,981.8
648,733.35,63,0.001,9639,607326,-30.96576898956299,606283,-464.74021839,9.196157720148564,,
,,,0.001,,610000,-31.086424255371092,609283,,7.80561742401123,643.9779172018636,1000.0
652,738.27,63,0.001,9672,611326,-31.23295258331299,610283,-428.89819057,7.002384547233581,,
,,,0.001,,615000,-32.517299716949466,614283,,5.591275343716145,719.8725654630456,1000.0
656,757.44,63,,9706,615326,,,-372.6991768900001,,,
660,757.44,63,0.001,9730,619326,-32.80141739654541,618283,-353.6657387300001,5.240380619764328,,
,,,0.001,,620000,-32.81369359207153,619283,,5.8590109194517135,655.2436932507902,1000.0
664,757.44,63,0.001,9765,623326,-32.913614692687986,622283,-270.14595386,4.722829308271408,,
,,,0.001,,625000,-32.62863388061523,624283,,4.343669699311256,724.8578624706715,1000.0
668,774.92,64,0.001,9799,627326,-32.5885560836792,626283,-186.21816385,3.9584976044893265,,
,,,0.001,,630000,-32.80408882522583,629283,,3.7196650434434413,744.9725399783813,1000.0
672,774.92,64,0.001,9835,631326,-33.09936329650879,630283,-126.43829365999999,2.858337120771408,,
,,,0.001,,635000,-33.40515285110474,634283,,2.720520405203104,840.6258779138327,1000.0
676,774.92,64,,9871,635326,,,-99.27159212000001,,,
680,801.43,64,0.001,9894,639326,-34.48883418655395,638283,-52.55589367,2.5497265141904353,,
,,,0.001,,640000,-34.53607918930054,639283,,2.4480258120298384,749.934909135662,1000.0
684,820.06,64,0.001,9929,643326,-34.28597108078003,642283,30.29196151,2.455755519092083,,
,,,0.001,,645000,-33.32828992843628,644283,,2.3247880036234854,799.9700977832078,1000.0
688,849.13,64,0.001,9964,647326,-32.917047412872314,646283,85.62176405999999,2.1446923106908797,,
,,,0.001,,650000,-32.209435287475586,649283,,2.5776713784337044,556.1958512799931,1000.0
692,888.2,65,0.001,9997,651326,-31.760669040679932,650283,105.32919498999998,2.747846578836441,,
,,,0.001,,655000,-28.611528690338133,654283,,2.660283254623413,478.9838572907094,1000.0
696,907.82,65,,10029,655326,,,158.89377334,,,
700,927.07,65,0.001,10052,659326,-27.310195823669435,658283,238.83705505,2.038630729734898,,
,,,0.001,,660000,-26.974114650726317,659283,,2.1304263909459116,282.64424886293125,995.3
704,927.07,65,0.001,10085,663326,-26.31169515991211,662283,333.50915483999995,1.9589798654913901,,
,,,0.001,,665000,-26.782759925842285,664283,,1.973037929236889,632.0672433868051,1000.0
708,943.72,65,0.001,10118,667326,-27.505756511688233,666283,398.08907966,1.9415430213212967,,
,,,0.001,,670000,-28.905188339233398,669283,,1.6993778302669524,707.7306880101562,1000.0
712,961.62,66,0.001,10151,671326,-29.363517391204834,670283,449.77774883999996,1.569423576772213,,
,,,0.001,,675000,-31.121470485687254,674283,,1.3258606782257556,767.4714970529079,1000.0
716,973.42,66,,10184,675326,,,487.8276218599999,,,
720,973.42,66,0.001,10206,679326,-32.08994155883789,678283,501.80719552999994,1.4008953103423119,,
,,,0.001,,680000,-32.34031233215332,679283,,1.4431399537324905,755.4583571997471,1000.0
724,973.81,66,0.001,10240,683326,-33.33576847076416,682283,524.93596091,1.3437691343426705,,
,,,0.001,,685000,-33.71729134750366,684283,,1.2634802503585816,808.6354185245931,1000.0
728,973.81,66,0.001,10273,687326,-34.005826171875,686283,535.4861509,1.1943986108601092,,
,,,0.001,,690000,-34.483811107635496,689283,,1.283458487302065,803.8840289860964,1000.0
732,980.44,67,0.001,10308,691326,-34.66137384033203,690283,601.64629337,1.2725268094539641,,
,,,0.001,,695000,-35.51004605865479,694283,,1.302029657125473,664.5397817250007,1000.0
736,996.01,67,,10342,695326,,,624.87382855,,,
740,996.01,67,0.001,10365,699326,-35.77431175994873,698283,643.22003879,1.3767848401665688,,
,,,0.001,,700000,-35.993219799041746,699283,,1.32510831412673,269.9055080221384,1000.0
744,996.01,67,0.001,10399,703326,-36.86168413543701,702283,658.7561858400001,1.2959850148558616,,
,,,0.001,,705000,-37.24831299972534,704283,,1.3452340763807298,770.9528382197022,1000.0
748,1000.0,67,0.001,10433,707326,-37.52188759613037,706283,670.3779193499998,1.450642333626747,,
,,,0.001,,710000,-37.458434551239016,709283,,1.6488934175372123,744.9096474170685,1000.0
752,1000.0,67,0.001,10467,711326,-37.50607358932495,710283,671.8676115599999,1.6014225442409515,,
,,,0.001,,715000,-38.117719997406006,714283,,1.5189253484606744,696.4073297084775,1000.0
756,1000.0,68,,10500,715326,,,668.9584955000001,,,
760,1000.0,68,0.001,10523,719326,-39.17573295593262,718283,677.8914128599998,1.3397071794867517,,
,,,0.001,,720000,-39.40821438598633,719283,,1.4074853020906448,766.9126325838267,1000.0
764,1000.0,68,0.001,10557,723326,-40.152880256652836,722283,686.7189742300001,1.5284740707874298,,
,,,0.001,,725000,-40.2999479675293,724283,,1.394231715798378,634.9240367031656,1000.0
768,1000.0,68,0.001,10590,727326,-40.2117569732666,726283,681.58577685,1.378370753288269,,
,,,0.001,,730000,-39.828490665435794,729283,,1.4533780426383018,727.2566754528088,1000.0
772,1000.0,68,0.001,10622,731326,-39.7104069404602,730283,679.3500352,1.454969730734825,,
,,,0.001,,735000,-38.48106665802002,734283,,1.999194349527359,380.07997614700287,1000.0
776,1000.0,68,,10659,735326,,,675.94561262,,,
780,1000.0,63,0.001,11618,739326,-36.9794506187439,738283,670.2163312600001,1.6342017059922218,,
,,,0.001,,740000,-37.00192344284058,739283,,1.6399221046566963,505.37598344626696,1000.0
784,1000.0,63,0.001,11653,743326,-37.444306037902834,742283,665.0811431899998,1.4875666904449463,,
,,,0.001,,745000,-37.22269426345825,744283,,1.4757392988801004,705.6652087588329,1000.0
788,1000.0,63,0.001,11688,747326,-36.70965609359741,746283,662.2929587199999,1.519981977880001,,
,,,0.001,,750000,-36.002050148010255,749283,,1.5861173723340034,533.6663375132135,1000.0
792,1000.0,64,0.001,11725,751326,-36.03642214202881,750283,671.6664020899999,1.5547636283636093,,
,,,0.001,,755000,-36.25836653518677,754283,,1.3919992186427117,177.55621997687268,1000.0
796,1000.0,64,,11764,755326,,,670.43137283,,,
800,1000.0,64,0.001,11830,759326,-37.71896792602539,758283,666.7773110100002,1.16120798099041,,
,,,0.001,,760000,-37.8149613647461,759283,,1.11374193289876,664.6834055371583,1000.0
804,1000.0,64,0.001,11864,763326,-38.42863916015625,762283,680.0495104400001,1.0000007898211478,,
,,,0.001,,765000,-38.5246742477417,764283,,1.0810189063847064,595.4202472802251,1000.0
808,1000.0,64,0.001,11897,767326,-39.01322332000733,766283,678.50836795,0.9754373217225075,,
,,,0.001,,770000,-39.955773544311526,769283,,0.9953515054285527,745.3979807350785,1000.0
812,1000.0,64,0.001,11932,771326,-40.196502029418944,770283,675.8548610100001,0.968832962602377,,
,,,0.001,,775000,-41.473366157531736,774283,,0.9677499424517154,815.4378562033177,1000.0
816,1000.0,64,,11965,775326,,,676.8568497399999,,,
820,1000.0,65,0.001,11989,779326,-42.617082122802735,778283,681.7032484399999,0.957083813726902,,
,,,0.001,,780000,-42.72804957580566,779283,,0.9532409736812115,824.9844400422647,1000.0
824,1000.0,65,0.001,12023,783326,-43.14242855072021,782283,681.4796554199999,0.9968927609324455,,
,,,0.001,,785000,-43.42023497009277,784283,,1.0240173972547055,746.8414070181549,1000.0
828,1000.0,65,0.001,12058,787326,-43.38007556152344,786283,680.07389184,1.1214607745707035,,
,,,0.001,,790000,-44.18097215270996,789283,,1.0136612695753575,856.2393178191036,1000.0
832,1000.0,65,0.001,12091,791326,-44.20642363739014,790283,683.95502979,0.9415048780143261,,
,,,0.001,,795000,-45.31836666107178,794283,,0.9939463321268559,851.8773014135659,1000.0
836,1000.0,65,,12124,795326,,,694.7766763699999,,,
840,1000.0,65,0.001,12147,799326,-46.182479614257815,798283,692.9722790399999,1.0972079234421253,,
,,,0.001,,800000,-46.49583195495605,799283,,1.0561481675505637,817.7993897348642,1000.0
844,1000.0,65,0.001,12181,803326,-47.16354609680176,802283,700.6182801,1.014104305267334,,
,,,0.001,,805000,-47.60994153594971,804283,,0.9844432114958763,842.3235150516033,1000.0
848,1000.0,66,0.001,12215,807326,-48.049258384704586,806283,703.60633351,0.9420715433359146,,
,,,0.001,,810000,-48.694942268371584,809283,,0.8860104337334633,866.4152285307646,1000.0
852,1000.0,66,0.001,12248,811326,-48.675471046447754,810283,710.2280046100002,0.9567381552755833,,
,,,0.001,,815000,-49.40805826568604,814283,,0.8984522979855537,870.0964858591557,1000.0
856,1000.0,66,,12282,815326,,,716.40098176,,,
860,1000.0,66,0.001,12304,819326,-49.9669309463501,818283,715.68505286,0.9674191192984581,,
,,,0.001,,820000,-50.11356029510498,819283,,0.9634133982658386,817.4119279801846,1000.0
864,1000.0,66,0.001,12336,823326,-50.25247779846191,822283,716.3562413,0.9609762273728848,,
,,,0.001,,825000,-50.53814450836182,824283,,1.087575966566801,842.7713231444359,1000.0
868,1000.0,66,0.001,12369,827326,-50.63586639404297,826283,718.9489056400002,1.076381832331419,,
,,,0.001,,830000,-50.63882500457764,829283,,1.5230702293217182,264.43978150361215,1000.0
872,1000.0,67,0.001,12401,831326,-50.78516130828857,830283,694.6371354199999,1.6713795191645622,,
,,,0.001,,835000,-50.09281949615478,834283,,1.513520909667015,-9.190000783005962,1000.0
876,1000.0,67,,12434,835326,,,672.83801647,,,
880,1000.0,67,0.001,12455,839326,-50.36423957824707,838283,676.18721894,1.085112448632717,,
,,,0.001,,840000,-50.40386808013916,839283,,1.1133553229868411,849.5424312933814,1000.0
884,1000.0,67,0.001,12485,843326,-49.878350708007815,842283,682.08077895,1.231231839865446,,
,,,0.001,,845000,-50.00868821716308,844283,,1.0017799153625966,653.3646584539674,1000.0
888,1000.0,67,0.001,12516,847326,-50.304235557556154,846283,677.5465982999999,0.857331203520298,,
,,,0.001,,850000,-51.16819421386719,849283,,0.7687681024372578,833.7971456915141,1000.0
892,1000.0,67,0.001,12551,851326,-51.3766728515625,850283,682.21384652,0.7011921768784523,,
,,,0.001,,855000,-51.879276069641115,854283,,0.7759538561999798,910.5626396000386,1000.0
896,1000.0,67,,12584,855326,,,699.4237957299999,,,
900,1000.0,68,0.001,12607,859326,-52.28349155426025,858283,706.5060316099999,0.6690832885950804,,
,,,0.001,,860000,-52.34129596710205,859283,,0.6400814892053605,852.9038246959448,1000.0
904,1000.0,68,0.001,12640,863326,-52.46975280761719,862283,717.0681328100001,0.6504931931048632,,
,,,0.001,,865000,-52.64527345275879,864283,,0.6509638184905052,862.1295308828354,1000.0
908,1000.0,68,0.001,12671,867326,-52.624548164367674,866283,727.1357470600001,0.6105076746642589,,
,,,0.001,,870000,-52.96251826477051,869283,,0.6047534743994475,897.7377668082714,1000.0
912,1000.0,68,0.001,12703,871326,-52.81946029663086,870283,738.24793259,0.6829920662194491,,
,,,0.001,,875000,-53.36599040222168,874283,,0.6063968362957239,882.3799553751945,1000.0
916,1000.0,68,,12736,875326,,,741.9740919799999,,,
920,1000.0,68,0.001,12759,879326,-53.679958068847654,878283,743.2082948,0.5887226912528276,,
,,,0.001,,880000,-53.84116320037842,879283,,0.6054878118485212,777.0905774414539,1000.0
924,1000.0,69,0.001,12794,883326,-54.06287886810303,882283,746.16118697,0.6326869778484107,,
,,,0.001,,885000,-54.082113136291504,884283,,0.6321715767383576,829.3112973533571,1000.0
928,1000.0,69,0.001,12827,887326,-54.279731185913086,886283,750.0871334700001,0.6610954399555922,,
,,,0.001,,890000,-54.25436775970459,889283,,0.6309181033968926,891.1840390175581,1000.0
932,1000.0,69,0.001,12861,891326,-54.158391136169435,890283,751.5210564600001,0.6330099178701639,,
,,,0.001,,895000,-54.42240731048584,894283,,0.5954716493040323,900.3761025547981,1000.0
936,1000.0,69,,12895,895326,,,753.09660389,,,
940,1000.0,69,0.001,12919,899326,-54.56028954315185,898283,759.5210362900001,0.5716086047291755,,
,,,0.001,,900000,-54.558548461914064,899283,,0.5933022648692131,780.5936590015888,1000.0
944,1000.0,69,0.001,12953,903326,-54.651941917419435,902283,760.7115765400001,0.5834907957464457,,
,,,0.001,,905000,-54.68977384185791,904283,,0.595641937315464,893.857564741373,1000.0
948,1000.0,69,0.001,12988,907326,-54.77802882385254,906283,761.4037835900001,0.6332984515428544,,
,,,0.001,,910000,-54.62028560638428,909283,,0.6272739002257586,893.2267870306969,1000.0
952,1000.0,69,0.001,13022,911326,-54.83031494140625,910283,762.69207707,0.720878255367279,,
,,,0.001,,915000,-54.05914353942871,914283,,1.3570700653791428,629.6265988767148,1000.0
956,1000.0,70,,13056,915326,,,754.8633565299999,,,
960,1000.0,70,0.001,13079,919326,-53.82001942443848,918283,751.79163866,0.7969533435106277,,
,,,0.001,,920000,-53.77446863555908,919283,,0.7877728309482336,802.1435106128454,1000.0
964,1000.0,70,0.001,13112,923326,-53.69343746948242,922283,753.4318522899998,0.6893990674763918,,
,,,0.001,,925000,-53.63431118774414,924283,,0.6304091776460409,881.8335090249777,1000.0
968,1000.0,70,0.001,13147,927326,-53.56731755828857,926283,761.4453024200001,0.6787026236951351,,
,,,0.001,,930000,-53.712527473449704,929283,,0.7100911003053189,888.4941545665264,1000.0
972,1000.0,70,0.001,13181,931326,-53.74134329223633,930283,793.91533308,0.6130288593322039,,
,,,0.001,,935000,-53.88290566253662,934283,,0.6511827371120453,876.7403252243996,1000.0
976,1000.0,70,,13214,935326,,,821.3519718200001,,,
980,1000.0,70,0.001,13235,939326,-53.73191836547851,938283,827.7287694900001,0.8012420353144407,,
,,,0.001,,940000,-53.729320922851564,939283,,0.8305246566534042,883.5591182261705,1000.0
984,1000.0,71,0.001,13267,943326,-53.62702282714844,942283,833.17640035,0.7920132401734591,,
,,,0.001,,945000,-53.23850218963623,944283,,0.8834883889853954,839.963508915063,1000.0
988,1000.0,71,0.001,13302,947326,-53.11571421813965,946283,843.56795799,0.8856601900458336,,
,,,0.001,,950000,-52.969339874267575,949283,,0.8755652205497026,801.1507148712874,1000.0
992,1000.0,71,0.001,13336,951326,-52.94566819763184,950283,844.41592322,0.8864572685956955,,
,,,0.001,,955000,-52.97690836334228,954283,,0.966291687220335,801.9637327989097,1000.0
996,1000.0,71,,13369,955326,,,833.6565800899999,,,
1000,1000.0,71,0.001,13391,959326,-52.73936748504639,958283,828.70383495,1.0649090948998927,,
,,,0.001,,960000,-52.57226815795899,959283,,0.9918335224986077,865.099542964995,1000.0
1004,1000.0,71,0.001,13424,963326,-52.800409721374514,962283,828.0974918899999,0.9635551724135876,,
,,,0.001,,965000,-53.08578358459473,964283,,0.9938388504683972,846.5589090704918,1000.0
1008,1000.0,71,0.001,13456,967326,-53.25615233612061,966283,828.07448256,0.883475594907999,,
,,,0.001,,970000,-53.40279510498047,969283,,0.7858446500748396,691.6018881767989,1000.0
1012,1000.0,72,0.001,13489,971326,-53.71143590545654,970283,822.95696285,0.7309077240228653,,
,,,0.001,,975000,-53.92894285583496,974283,,0.6705984033644199,849.4000290811061,1000.0
1016,1000.0,72,,13523,975326,,,822.26135544,,,
1020,1000.0,72,0.001,13546,979326,-54.20557051849365,978283,822.2396372500001,0.6699430650174618,,
,,,0.001,,980000,-54.20326303863526,979283,,0.6535926978290081,890.849627956748,1000.0
1024,1000.0,72,0.001,13580,983326,-54.54131179046631,982283,824.37869202,0.6337905358821153,,
,,,0.001,,985000,-54.664373115539554,984283,,0.603186033025384,873.4809521764516,1000.0
1028,1000.0,72,0.001,13611,987326,-54.73539581298828,986283,823.99539291,0.6030230163186788,,
,,,0.001,,990000,-54.915511306762696,989283,,0.5814040913283824,864.2596016645432,1000.0
1032,1000.0,72,0.001,13644,991326,-54.85285353851318,990283,823.44275711,0.5775630322545767,,
,,,0.001,,995000,-55.19986952972412,994283,,0.5735549253225326,873.440704190731,1000.0
1036,1000.0,72,,13677,995326,,,821.8065675699999,,,
1040,1000.0,72,0.001,13700,999326,-55.313696769714355,998283,821.6793843700001,0.5807712539881468,,
,,,0.001,,1000000,-55.45557418060303,999283,,0.5399201178401709,922.6108122646808,1000.0
