time/episodes,rollout/ep_len_mean,time/fps,train/learning_rate,time/time_elapsed,time/total_timesteps,train/actor_loss,train/n_updates,rollout/ep_rew_mean,train/critic_loss,eval/mean_reward,eval/mean_ep_length
1044,1000.0,73,0.001,13734,1003326,-55.56645686340332,1002283,826.62613869,0.508128665536642,,
,,,0.001,,1005000,-55.79210513305664,1004283,,0.527757598683238,919.50965128541,1000.0
1048,1000.0,73,0.001,13765,1007326,-56.12834424591065,1006283,827.1688393600001,0.5297067774608731,,
,,,0.001,,1010000,-56.451613693237306,1009283,,0.5071492626667022,795.1953465014697,1000.0
1052,1000.0,73,0.001,13798,1011326,-56.71783115386963,1010283,826.28721854,0.43872125110775234,,
,,,0.001,,1015000,-56.87018313598633,1014283,,0.417585351601243,892.277497214079,1000.0
1056,1000.0,73,,13833,1015326,,,836.8203662399999,,,
1060,1000.0,73,0.001,13856,1019326,-57.11181432342529,1018283,844.3823091799999,0.4508554505035281,,
,,,0.001,,1020000,-57.22616795349121,1019283,,0.45586444660276176,855.4649097889662,1000.0
1064,1000.0,73,0.001,13889,1023326,-57.43629703521729,1022283,847.6651563899999,0.39793307372182607,,
,,,0.001,,1025000,-57.36335048675537,1024283,,0.4078073645159602,848.7042104423047,1000.0
1068,1000.0,73,0.001,13922,1027326,-57.61486525726318,1026283,846.4247892499998,0.47496816082298754,,
,,,0.001,,1030000,-57.57541278076172,1029283,,0.46185196155309677,884.9905516266823,1000.0
1072,1000.0,73,0.001,13955,1031326,-57.67853148651123,1030283,845.4571316400001,0.4045130075663328,,
,,,0.001,,1035000,-58.047006607055664,1034283,,0.42284277980029583,888.0589893400669,1000.0
1076,1000.0,74,,13989,1035326,,,846.30873803,,,
1080,1000.0,74,0.001,14011,1039326,-58.33611946868896,1038283,847.7908399,0.43404144237935544,,
,,,0.001,,1040000,-58.57371281433105,1039283,,0.4678960986286402,873.8412900209427,1000.0
1084,1000.0,74,0.001,14043,1043326,-58.70253986358642,1042283,845.89438612,0.49026608309149744,,
,,,0.001,,1045000,-58.741358894348146,1044283,,0.46211265421658754,884.5729323983193,1000.0
1088,1000.0,74,0.001,14076,1047326,-58.67287176513672,1046283,844.6116473700001,0.42381244103610516,,
,,,0.001,,1050000,-58.769978149414065,1049283,,0.4162724941894412,889.7794003367424,1000.0
1092,1000.0,74,0.001,14110,1051326,-58.742394523620604,1050283,845.49931056,0.44501715172827244,,
,,,0.001,,1055000,-58.84429760742187,1054283,,0.4500023388639092,911.0377713441849,1000.0
1096,1000.0,74,,14143,1055326,,,858.7486102500002,,,
1100,1000.0,74,0.001,14166,1059326,-58.83591796112061,1058283,865.2496861400001,0.5089029752910137,,
,,,0.001,,1060000,-58.762733169555666,1059283,,0.49130280466377735,871.543996745348,1000.0
1104,1000.0,74,0.001,14199,1063326,-58.87677617645264,1062283,865.84018973,0.49232944059371947,,
,,,0.001,,1065000,-58.64473793029785,1064283,,0.48711240881681445,909.489724457264,1000.0
1108,1000.0,74,0.001,14231,1067326,-58.44415653991699,1066283,866.91378264,0.4418911678195,,
,,,0.001,,1070000,-58.19551744842529,1069283,,0.48937222568690775,862.8795981526375,1000.0
1112,1000.0,75,0.001,14263,1071326,-58.14696506500244,1070283,873.2354009400001,0.5370046749934554,,
,,,0.001,,1075000,-57.77446041107178,1074283,,0.5239086206257343,874.757773822546,1000.0
1116,1000.0,75,,14295,1075326,,,874.3103341799999,,,
1120,1000.0,75,0.001,14318,1079326,-57.83753165435791,1078283,874.52972283,0.5240546443760395,,
,,,0.001,,1080000,-57.71907897949219,1079283,,0.5489745469242334,853.7215379416942,1000.0
1124,1000.0,75,0.001,14350,1083326,-57.774074317932126,1082283,874.06809041,0.5095918946415186,,
,,,0.001,,1085000,-57.775789207458494,1084283,,0.5557376505285502,751.9441096782684,1000.0
1128,1000.0,75,0.001,14382,1087326,-57.860508079528806,1086283,873.2908474699999,0.4609084329903126,,
,,,0.001,,1090000,-57.813650382995604,1089283,,0.5032780808359385,812.1288718879223,1000.0
1132,1000.0,75,0.001,14415,1091326,-57.873243522644046,1090283,864.8804374299999,0.5047978234738112,,
,,,0.001,,1095000,-57.528968955993655,1094283,,0.5242434139549732,850.0000878021121,1000.0
1136,1000.0,75,,14448,1095326,,,866.10172634,,,
1140,1000.0,75,0.001,14469,1099326,-57.438776176452635,1098283,853.7862184700002,0.503075838342309,,
,,,0.001,,1100000,-57.176115379333496,1099283,,0.4657459605932236,906.2095421522856,1000.0
1144,1000.0,76,0.001,14503,1103326,-57.157608459472655,1102283,851.10680859,0.4894413689225912,,
,,,0.001,,1105000,-57.24301912689209,1104283,,0.49021433924138547,899.4420468986034,1000.0
1148,1000.0,76,0.001,14537,1107326,-57.06583706665039,1106283,851.5383229800001,0.5266260011494159,,
,,,0.001,,1110000,-57.158987869262695,1109283,,0.5175908680260182,836.5201031066478,1000.0
1152,1000.0,76,0.001,14569,1111326,-57.144311126708985,1110283,851.8716381000002,0.5280058032423258,,
,,,0.001,,1115000,-57.08782984161377,1114283,,0.45273253934085367,872.5211118811742,1000.0
1156,1000.0,76,,14601,1115326,,,851.62250424,,,
1160,1000.0,76,0.001,14623,1119326,-56.68940636444092,1118283,851.93265108,0.4330431727021933,,
,,,0.001,,1120000,-56.50189019012451,1119283,,0.44483688807487487,850.4502287905664,1000.0
1164,1000.0,76,0.001,14654,1123326,-56.604067176818845,1122283,853.3875990299999,0.4775459101945162,,
,,,0.001,,1125000,-56.47791492462158,1124283,,0.5092875335216522,860.6900250272826,1000.0
1168,1000.0,76,0.001,14685,1127326,-56.294850624084475,1126283,854.8247075699999,0.48171147277951243,,
,,,0.001,,1130000,-56.17275092315674,1129283,,0.5134620363712311,884.6502035453916,1000.0
1172,1000.0,76,0.001,14719,1131326,-56.16765016937256,1130283,855.43276292,0.551192990258336,,
,,,0.001,,1135000,-55.99282584381103,1134283,,0.48113532984256746,845.80765799582,1000.0
1176,1000.0,76,,14753,1135326,,,855.8293093,,,
1180,1000.0,77,0.001,14777,1139326,-55.284379898071286,1138283,853.91194931,0.45384277872741224,,
,,,0.001,,1140000,-54.68246789550781,1139283,,0.431199678376317,818.7348569478839,1000.0
1184,1000.0,77,0.001,14811,1143326,-53.773635246276854,1142283,852.3244486,0.41456194837391375,,
,,,0.001,,1145000,-53.457855903625486,1144283,,0.4060876843780279,685.6138063241262,972.5
1188,1000.0,77,0.001,14845,1147326,-53.248439262390136,1146283,849.12427528,0.402690430611372,,
,,,0.001,,1150000,-52.98040911102295,1149283,,0.3843427908718586,881.1741746219807,1000.0
1192,1000.0,77,0.001,14879,1151326,-53.0434782333374,1150283,849.2852857199999,0.418712629571557,,
,,,0.001,,1155000,-53.006222984313965,1154283,,0.44913368663191794,823.3435537302867,1000.0
1196,1000.0,77,,14911,1155326,,,846.6852399200001,,,
1200,1000.0,77,0.001,14934,1159326,-52.96253356933594,1158283,844.03170843,0.40173843413591387,,
,,,0.001,,1160000,-52.983557113647464,1159283,,0.3867181892842054,877.8813595324755,1000.0
1204,1000.0,77,0.001,14969,1163326,-52.70848046112061,1162283,842.57682317,0.5287514351904392,,
,,,0.001,,1165000,-52.69524342346192,1164283,,0.6185600870549679,641.6345474690199,1000.0
1208,1000.0,77,0.001,15003,1167326,-52.371437141418454,1166283,832.0829890400001,0.5710388298034668,,
,,,0.001,,1170000,-52.2290050201416,1169283,,0.49778973452746866,643.7939373369329,1000.0
1212,1000.0,77,0.001,15036,1171326,-52.07760236358643,1170283,823.64690559,0.5046686537265778,,
,,,0.001,,1175000,-52.29613926696777,1174283,,0.5303796136677266,785.6622000050265,1000.0
1216,1000.0,77,,15070,1175326,,,817.75039814,,,
1220,1000.0,78,0.001,15092,1179326,-52.33373991394043,1178283,813.65813304,0.5152207906395196,,
,,,0.001,,1180000,-52.55719453430176,1179283,,0.49735810117423535,838.1072315812111,1000.0
1224,1000.0,78,0.001,15126,1183326,-52.740757804870604,1182283,811.7354788299999,0.4783170773088932,,
,,,0.001,,1185000,-52.84147947692871,1184283,,0.4831970239877701,779.9801077410579,1000.0
1228,1000.0,78,0.001,15160,1187326,-52.79535154724121,1186283,810.21873352,0.5616695638597011,,
,,,0.001,,1190000,-53.033428062438965,1189283,,0.5563412231504917,798.7464758127928,1000.0
1232,1000.0,78,0.001,15194,1191326,-53.030909164428714,1190283,816.8270930300001,0.511286702811718,,
,,,0.001,,1195000,-52.89588862609863,1194283,,0.5696903752684593,774.2455340653657,1000.0
1236,1000.0,78,,15228,1195326,,,814.89317822,,,
1240,1000.0,78,0.001,15252,1199326,-52.91980765533447,1198283,824.64478067,0.6559624319076538,,
,,,0.001,,1200000,-52.792269256591794,1199283,,0.598543831795454,801.9260954286904,1000.0
1244,1000.0,78,0.001,15284,1203326,-53.12282877349853,1202283,822.0034774599999,0.5635194147825241,,
,,,0.001,,1205000,-53.13244900512695,1204283,,0.5570965456962585,661.2793633326888,1000.0
1248,1000.0,78,0.001,15317,1207326,-53.28394525146484,1206283,816.7673464699999,0.5574314190894365,,
,,,0.001,,1210000,-53.56089736175537,1209283,,0.49808815103769305,787.9415103733539,1000.0
1252,1000.0,78,0.001,15351,1211326,-53.68036988830566,1210283,813.61789775,0.4894436352699995,,
,,,0.001,,1215000,-53.922731475830076,1214283,,0.46063846622407434,658.6862967252731,1000.0
1256,1000.0,78,,15386,1215326,,,800.06770826,,,
1260,1000.0,79,0.001,15409,1219326,-53.705283294677734,1218283,794.26138215,0.5686525456309318,,
,,,0.001,,1220000,-53.72492303466797,1219283,,0.5733797461539507,761.8945861542131,1000.0
1264,1000.0,79,0.001,15443,1223326,-53.878726943969724,1222283,788.77221451,0.5615427062511444,,
,,,0.001,,1225000,-53.98322046661377,1224283,,0.5609317163825035,868.7242849826813,1000.0
1268,1000.0,79,0.001,15477,1227326,-54.29921537780762,1226283,787.8953567299999,0.49149142076075075,,
,,,0.001,,1230000,-54.68836389923096,1229283,,0.49796691761910916,888.4031611859798,1000.0
1272,1000.0,79,0.001,15509,1231326,-54.8269162979126,1230283,787.6905582200001,0.487604217723012,,
,,,0.001,,1235000,-55.2907924118042,1234283,,0.4491008024513721,871.9014944255352,1000.0
1276,1000.0,79,,15544,1235326,,,786.9160600900001,,,
1280,1000.0,79,0.001,15566,1239326,-55.81213164520263,1238283,787.0192465099999,0.4760962970107794,,
,,,0.001,,1240000,-55.9420796585083,1239283,,0.46430872309207916,872.2361633896828,1000.0
1284,1000.0,79,0.001,15601,1243326,-56.33697703552246,1242283,789.68712521,0.44132497122883796,,
,,,0.001,,1245000,-56.59951609039307,1244283,,0.4631529805213213,889.3614860475063,1000.0
1288,1000.0,79,0.001,15636,1247326,-56.78409978485107,1246283,794.8979648399999,0.470605725646019,,
,,,0.001,,1250000,-57.209184051513674,1249283,,0.4854938740581274,827.2771469295025,1000.0
1292,1000.0,79,0.001,15671,1251326,-57.33354007720947,1250283,796.83365362,0.4769265514314175,,
,,,0.001,,1255000,-57.22953472900391,1254283,,0.641005199611187,876.9744252413511,1000.0
1296,1000.0,79,,15707,1255326,,,797.9988307300002,,,
1300,1000.0,80,0.001,15730,1259326,-57.42020446777344,1258283,797.43693334,0.6454267356097698,,
,,,0.001,,1260000,-57.614808334350585,1259283,,0.6356619991362095,782.1733375400305,1000.0
1304,1000.0,80,0.001,15763,1263326,-57.80119100189209,1262283,794.97113396,0.6936861573755742,,
,,,0.001,,1265000,-57.81731646728515,1264283,,0.7802490733861923,750.264698652178,1000.0
1308,1000.0,80,0.001,15798,1267326,-57.419533561706544,1266283,797.96166646,0.9582012568116188,,
,,,0.001,,1270000,-56.59428769683838,1269283,,1.1271309447884559,758.4364483079873,1000.0
1312,1000.0,80,0.001,15833,1271326,-56.179070739746095,1270283,799.6399722399998,1.1240165358781815,,
,,,0.001,,1275000,-54.46249265289307,1274283,,1.24367641299963,782.795858335495,1000.0
1316,1000.0,80,,15867,1275326,,,798.75603341,,,
1320,1000.0,80,0.001,15890,1279326,-52.456984580993655,1278283,788.7958741399999,1.3048820480704308,,
,,,0.001,,1280000,-52.086633499145506,1279283,,1.301550091922283,391.84911836041135,1000.0
1324,1000.0,80,0.001,15924,1283326,-50.782050979614255,1282283,762.2606483599999,1.3061841515898704,,
,,,0.001,,1285000,-49.91903076934815,1284283,,1.194140569806099,181.63780383999892,958.0
1328,1000.0,80,0.001,15957,1287326,-49.10345971679688,1286283,745.5543654700002,1.0623136467933654,,
,,,0.001,,1290000,-47.796947235107424,1289283,,1.3162025544643403,511.44373115111523,1000.0
1332,1000.0,80,0.001,15990,1291326,-47.81375173950195,1290283,737.4680071600001,1.2561213324069977,,
,,,0.001,,1295000,-47.878709045410154,1294283,,1.1605622049570083,237.56152576348504,1000.0
1336,1000.0,80,,16025,1295326,,,719.61949546,,,
1340,1000.0,80,0.001,16049,1299326,-47.57169538116455,1298283,699.47894124,1.1468675934672357,,
,,,0.001,,1300000,-46.96158647155762,1299283,,1.1493789625167847,47.18561096840627,1000.0
1344,1000.0,81,0.001,16083,1303326,-45.6461365737915,1302283,661.93332978,1.158203673362732,,
,,,0.001,,1305000,-45.83914919281006,1304283,,1.081977630674839,597.6845233976143,1000.0
1348,1000.0,81,0.001,16118,1307326,-46.63578101348877,1306283,661.32673484,1.1072756567597388,,
,,,0.001,,1310000,-48.499379661560056,1309283,,1.145925570487976,631.8092572003603,1000.0
1352,1000.0,81,0.001,16152,1311326,-49.00116844940185,1310283,655.5087644,1.1009602257311344,,
,,,0.001,,1315000,-50.6613069229126,1314283,,0.9224651818871498,200.96870052989237,1000.0
1356,1000.0,81,,16188,1315326,,,650.1422442899999,,,
1360,1000.0,81,0.001,16211,1319326,-50.20187761688232,1318283,628.6654875400001,0.9375986097753048,,
,,,0.001,,1320000,-49.85122226715088,1319283,,0.9249618911147117,496.06935939034446,1000.0
1364,1000.0,81,0.001,16246,1323326,-50.412269676208496,1322283,621.8188110100001,0.7190642857551575,,
,,,0.001,,1325000,-50.68347281646729,1324283,,0.7037737137079239,782.2217427313328,1000.0
1368,1000.0,81,0.001,16281,1327326,-50.84012549591064,1326283,619.7489322,0.6815607780218125,,
,,,0.001,,1330000,-51.448720603942874,1329283,,0.7116561343967914,899.8719431966543,1000.0
1372,1000.0,81,0.001,16316,1331326,-51.79272417449951,1330283,618.6046827499999,0.6677952606379985,,
,,,0.001,,1335000,-52.20127244567871,1334283,,0.722888951510191,845.2545965075493,1000.0
1376,1000.0,81,,16351,1335326,,,619.2003575,,,
1380,1000.0,81,0.001,16375,1339326,-52.287362411499025,1338283,620.5738788399999,0.7907846510410309,,
,,,0.001,,1340000,-52.2164599609375,1339283,,0.8045349325835705,851.257283371687,1000.0
1384,1000.0,81,0.001,16410,1343326,-52.46753890991211,1342283,620.0150463,0.7698606798052787,,
,,,0.001,,1345000,-52.54986918640137,1344283,,0.8133123147487641,867.3018361866474,1000.0
1388,1000.0,81,0.001,16445,1347326,-52.53559174346924,1346283,618.68011709,0.9406073962450028,,
,,,0.001,,1350000,-52.594136543273926,1349283,,0.9810098956525326,581.9564413882792,1000.0
1392,1000.0,81,0.001,16482,1351326,-52.6396183013916,1350283,611.1319660700001,0.8952996659874916,,
,,,0.001,,1355000,-52.97368576812744,1354283,,0.7489599723219872,757.9015748679637,1000.0
1396,1000.0,82,,16516,1355326,,,603.8535631099999,,,
1400,1000.0,82,0.001,16540,1359326,-53.76485082244873,1358283,604.3996193799999,0.7643350952267647,,
,,,0.001,,1360000,-54.05795344543457,1359283,,0.7483580333888531,869.7996874302626,1000.0
1404,1000.0,82,0.001,16577,1363326,-54.49031039428711,1362283,598.33160099,0.9091490598022938,,
,,,0.001,,1365000,-54.452651908874515,1364283,,1.0747388922572136,704.4375766467303,1000.0
1408,1000.0,82,0.001,16612,1367326,-54.368761650085446,1366283,595.04799083,1.0976524946689605,,
,,,0.001,,1370000,-54.30120369720459,1369283,,1.106568957477808,752.2087814226746,1000.0
1412,1000.0,82,0.001,16647,1371326,-54.43315050506592,1370283,595.57158142,1.08299708750844,,
,,,0.001,,1375000,-54.61027296447754,1374283,,1.0400418115258216,783.4045909121633,1000.0
1416,1000.0,82,,16682,1375326,,,594.6058846400001,,,
1420,1000.0,82,0.001,16706,1379326,-54.351370666503904,1378283,602.49630962,1.0101987138688564,,
,,,0.001,,1380000,-54.06957371520996,1379283,,0.9568809257447719,651.6974295071326,1000.0
1424,1000.0,82,0.001,16742,1383326,-53.74054942321777,1382283,619.02734488,0.8420829999446869,,
,,,0.001,,1385000,-53.649270179748534,1384283,,0.8026966886222362,716.9713844763115,1000.0
1428,1000.0,82,0.001,16778,1387326,-53.689587982177734,1386283,633.4590671,0.7817246452569961,,
,,,0.001,,1390000,-53.94199368286133,1389283,,0.6972477701306343,739.1717370254512,1000.0
1432,1000.0,82,0.001,16812,1391326,-53.98687776947021,1390283,638.6865494399999,0.7110018744468689,,
,,,0.001,,1395000,-54.87828485107422,1394283,,0.8084910694658757,797.2141061609611,1000.0
1436,1000.0,82,,16846,1395326,,,654.9063428,,,
1440,1000.0,82,0.001,16870,1399326,-55.33678444671631,1398283,675.9295409599998,0.8817327276170254,,
,,,0.001,,1400000,-55.26943391418457,1399283,,0.8887586786448956,779.3147076249122,1000.0
1444,1000.0,83,0.001,16905,1403326,-55.00700916290283,1402283,711.02958192,0.8240902574062348,,
,,,0.001,,1405000,-55.09945357513428,1404283,,0.8841482084989548,811.9465938568115,1000.0
1448,1000.0,83,0.001,16939,1407326,-55.227475631713865,1406283,712.74478087,0.852110151797533,,
,,,0.001,,1410000,-55.30503417205811,1409283,,0.8453906345963478,721.251621052064,1000.0
1452,1000.0,83,0.001,16974,1411326,-55.25959786224365,1410283,706.27991986,0.8175937424302101,,
,,,0.001,,1415000,-54.19183378601074,1414283,,0.8375041671395301,687.4835451397696,1000.0
1456,1000.0,83,,17009,1415326,,,719.0283152100002,,,
1460,1000.0,83,0.001,17032,1419326,-52.0334881439209,1418283,732.7136982400001,0.9746796614229679,,
,,,0.001,,1420000,-51.40795127105713,1419283,,0.9471609252989293,642.1385633310304,1000.0
1464,1000.0,83,0.001,17067,1423326,-50.32581541442871,1422283,733.9718960700001,0.9055759594738484,,
,,,0.001,,1425000,-49.90857428741455,1424283,,0.9253653952479363,798.4952244192361,1000.0
1468,1000.0,83,0.001,17103,1427326,-49.592915885925294,1426283,732.12226622,1.1139505513012409,,
,,,0.001,,1430000,-49.541473846435544,1429283,,0.9416767467558383,761.1824047923088,1000.0
1472,1000.0,83,0.001,17137,1431326,-49.706846221923826,1430283,728.9512343499998,0.8961139009594917,,
,,,0.001,,1435000,-50.52631183624268,1434283,,0.691141882583499,797.5861314237118,1000.0
1476,1000.0,83,,17173,1435326,,,725.4131111999999,,,
1480,1000.0,83,0.001,17198,1439326,-51.444030296325685,1438283,723.06249201,0.6893526782989502,,
,,,0.001,,1440000,-51.58210195159912,1439283,,0.6851370965391398,784.9220342159272,1000.0
1484,1000.0,83,0.001,17233,1443326,-51.93755941009521,1442283,718.9915602,0.6939720886051655,,
,,,0.001,,1445000,-52.106944877624514,1444283,,0.7846598998904228,786.851920479536,1000.0
1488,1000.0,83,0.001,17269,1447326,-52.5464287033081,1446283,715.14511691,0.6380319407582283,,
,,,0.001,,1450000,-52.84639833068848,1449283,,0.683398117095232,814.4025309205056,1000.0
1492,1000.0,83,0.001,17303,1451326,-52.946596839904785,1450283,718.0896674100001,0.6826231765449047,,
,,,0.001,,1455000,-52.99404231262207,1454283,,0.5965997745394707,804.7853396970779,1000.0
1496,1000.0,83,,17340,1455326,,,722.3812247299998,,,
1500,1000.0,84,0.001,17363,1459326,-53.40178176116943,1458283,721.5366016100002,0.6509480967521667,,
,,,0.001,,1460000,-53.68034292602539,1459283,,0.6046895174682141,847.6642612427473,1000.0
1504,1000.0,84,0.001,17399,1463326,-54.14670146942139,1462283,728.7575543799999,0.5242093715965748,,
,,,0.001,,1465000,-54.573293563842775,1464283,,0.5052371411770582,785.7189379155636,1000.0
1508,1000.0,84,0.001,17433,1467326,-54.801701683044435,1466283,735.9229992899999,0.5059448541551829,,
,,,0.001,,1470000,-55.10243147277832,1469283,,0.5368786746412516,872.2925024956464,1000.0
1512,1000.0,26,0.001,54610,1471326,-55.00077366638184,1470283,741.1452262699999,0.5225605686604977,,
,,,0.001,,1475000,-55.212621353149416,1474283,,0.5028155277520419,841.3887307971715,1000.0
1516,1000.0,26,,54662,1475326,,,747.4466690699999,,,
1520,1000.0,27,0.001,54703,1479326,-55.4721294631958,1478283,754.3558834500001,0.4591340045183897,,
,,,0.001,,1480000,-55.53761610412597,1479283,,0.46735632722079756,863.8128974288702,1000.0
1524,1000.0,27,0.001,54759,1483326,-55.67492742919922,1482283,767.1884797700003,0.5012489484548569,,
,,,0.001,,1485000,-55.70765744781494,1484283,,0.5375698807686567,898.2879258930683,1000.0
1528,1000.0,27,0.001,54816,1487326,-55.74544876098633,1486283,773.63089103,0.5090744605511427,,
,,,0.001,,1490000,-55.70604570007324,1489283,,0.5137844974249601,899.0680645704269,1000.0
1532,1000.0,27,0.001,54884,1491326,-55.79769139099121,1490283,780.2593800999999,0.5097946919947862,,
,,,0.001,,1495000,-55.404294540405274,1494283,,0.5233768753111362,857.6325444579124,1000.0
1536,1000.0,27,,54966,1495326,,,783.7606907700001,,,
1540,1000.0,27,0.001,55018,1499326,-55.484698989868164,1498283,785.89393836,0.4886946458220482,,
,,,0.001,,1500000,-55.475842781066895,1499283,,0.4548849668353796,800.5479195654392,1000.0
1544,1000.0,27,0.001,55090,1503326,-55.81813185882568,1502283,789.91370251,0.4436046670228243,,
