train/n_updates,time/total_timesteps,time/episodes,train/learning_rate,time/fps,time/time_elapsed,train/critic_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/actor_loss,eval/mean_ep_length,eval/mean_reward
511000,512000,512,0.001,149,3427,0.021670151882804932,1000.0,79.10429174,10.825974990844726,,
514000,515000,,0.001,,,0.020037012243643404,,,10.791231538772584,1000.0,974.7773659646512
515000,516000,516,0.001,149,3455,0.020118679500184953,1000.0,78.83617124999999,10.774711317062378,,
519000,520000,,0.001,,,0.020349260786548258,,,10.729662601470947,1000.0,983.318442839384
,520000,520,,149,3484,,1000.0,79.18540663,,,
523000,524000,524,0.001,149,3503,0.02056184808816761,1000.0,79.63043392,10.703742059707642,,
524000,525000,,0.001,,,0.021095598384737967,,,10.698768030166626,1000.0,979.4666084885597
527000,528000,528,0.001,149,3532,0.020864517140202224,1000.0,79.36497501,10.691560981750488,,
529000,530000,,0.001,,,0.02072296800930053,,,10.671249717712403,1000.0,981.9031385242939
531000,532000,532,0.001,149,3561,0.020768646073527634,1000.0,79.35578806999999,10.6593863697052,,
534000,535000,,0.001,,,0.02075498369894922,,,10.65399034500122,1000.0,981.592221724987
535000,536000,536,0.001,149,3589,0.020737697502598167,1000.0,79.78671009,10.647117139816284,,
539000,540000,,0.001,,,0.020248834394849837,,,10.597844232559204,1000.0,983.2888514637947
,540000,540,,149,3618,,1000.0,80.13115969999998,,,
543000,544000,544,0.001,149,3637,0.021362801677547394,1000.0,80.30660843,10.582829238891602,,
544000,545000,,0.001,,,0.021364553772844373,,,10.582772523880005,1000.0,987.1303656041622
547000,548000,548,0.001,149,3665,0.0212567654941231,1000.0,80.58703413,10.5803543510437,,
549000,550000,,0.001,,,0.021167511691339316,,,10.581925134658814,1000.0,983.5891904294491
551000,552000,552,0.001,149,3693,0.021335462059825658,1000.0,80.76877321,10.585792430877685,,
554000,555000,,0.001,,,0.020908485393971204,,,10.585818635940552,1000.0,984.0354861855507
555000,556000,556,0.001,149,3722,0.0211422001728788,1000.0,80.47862950999999,10.582040866851807,,
559000,560000,,0.001,,,0.021188956114463506,,,10.582410133361817,1000.0,980.5109463691712
,560000,560,,149,3751,,1000.0,80.63894456999999,,,
563000,564000,564,0.001,149,3771,0.02133399773109704,1000.0,81.01672305,10.5834837474823,,
564000,565000,,0.001,,,0.021249578843824564,,,10.58302741241455,1000.0,984.7849040150643
567000,568000,568,0.001,149,3799,0.020836755263619125,1000.0,81.03200505,10.59066711616516,,
569000,570000,,0.001,,,0.020112592332996428,,,10.577884788513183,1000.0,974.0401934444905
571000,572000,572,0.001,149,3828,0.020908008412458004,1000.0,81.01047038,10.584343269348144,,
574000,575000,,0.001,,,0.022067552423104642,,,10.594784952163696,1000.0,979.2281513094902
575000,576000,576,0.001,149,3856,0.021489685439504684,1000.0,80.52419032,10.607131322860718,,
579000,580000,,0.001,,,0.021362129365094008,,,10.632981899261475,1000.0,980.9707265615464
,580000,580,,149,3885,,1000.0,80.66878688999999,,,
583000,584000,584,0.001,149,3904,0.0214644051194191,1000.0,80.82678867,10.671424013137818,,
584000,585000,,0.001,,,0.021735546114854516,,,10.677663530349731,1000.0,984.0220328807831
587000,588000,588,0.001,149,3933,0.021587468738667667,1000.0,80.98374424000001,10.685248182296753,,
589000,590000,,0.001,,,0.020761777413077654,,,10.688163312911987,1000.0,985.0237989246846
591000,592000,592,0.001,149,3962,0.021110996327362956,1000.0,80.97366489,10.68251435661316,,
594000,595000,,0.001,,,0.021678430600091815,,,10.678820922851562,1000.0,984.3187940657139
595000,596000,596,0.001,149,3990,0.02178282284922898,1000.0,81.02573289,10.678999004364014,,
599000,600000,,0.001,,,0.021214220465160905,,,10.670205368041993,1000.0,985.1772033214569
,600000,600,,149,4019,,1000.0,81.10314652,,,
603000,604000,604,0.001,149,4039,0.02238875719625503,1000.0,81.09201564,10.673461278915406,,
604000,605000,,0.001,,,0.0231153462883085,,,10.685313989639281,1000.0,982.8091130197048
607000,608000,608,0.001,149,4067,0.022126396780833602,1000.0,81.49194241,10.700047170639039,,
609000,610000,,0.001,,,0.022397172452881933,,,10.715542127609252,1000.0,983.6608347594738
611000,612000,612,0.001,149,4096,0.022917611920274795,1000.0,81.40435368,10.742506547927857,,
614000,615000,,0.001,,,0.022785876139998437,,,10.767519304275513,1000.0,984.3798862159252
615000,616000,616,0.001,149,4124,0.023215000218711795,1000.0,81.7461244,10.775904012680053,,
619000,620000,,0.001,,,0.02144899246841669,,,10.80098327255249,1000.0,983.0991888701916
,620000,620,,149,4153,,1000.0,81.50787951000001,,,
623000,624000,624,0.001,149,4172,0.021352236428298057,1000.0,81.15977552,10.794826051712036,,
624000,625000,,0.001,,,0.021110445890575646,,,10.78308320426941,1000.0,969.2772980034351
627000,628000,628,0.001,149,4200,0.02099532690271735,1000.0,80.86875083000001,10.743436653137207,,
629000,630000,,0.001,,,0.021625742174685002,,,10.725403078079223,1000.0,971.1771485567093
631000,632000,632,0.001,149,4229,0.021360918047837914,1000.0,80.23490789,10.70641015434265,,
634000,635000,,0.001,,,0.021611125939525664,,,10.696090663909912,1000.0,981.5074846208096
635000,636000,636,0.001,149,4258,0.021497737849131227,1000.0,80.0976337,10.701338228225708,,
639000,640000,,0.001,,,0.02211146690417081,,,10.717674789428711,1000.0,983.0945640206337
,640000,640,,149,4287,,1000.0,79.97842450999998,,,
643000,644000,644,0.001,149,4307,0.021640540414489807,1000.0,80.02469679000001,10.742276691436768,,
644000,645000,,0.001,,,0.021565172503702344,,,10.743364742279052,1000.0,985.3316287875175
647000,648000,648,0.001,149,4335,0.021985785990953445,1000.0,80.09938898,10.74469209098816,,
649000,650000,,0.001,,,0.021828150583431124,,,10.757276893615723,1000.0,984.6344957888126
651000,652000,652,0.001,149,4363,0.022444947212934493,1000.0,80.32281367,10.769347667694092,,
654000,655000,,0.001,,,0.022802986335009337,,,10.804175186157227,1000.0,968.6133438289165
655000,656000,656,0.001,149,4392,0.02358725884091109,1000.0,80.28864994,10.819322317123413,,
659000,660000,,0.001,,,0.023008870610035956,,,10.870485000610351,1000.0,977.4736156463623
,660000,660,,149,4420,,1000.0,79.90594645000002,,,
663000,664000,664,0.001,149,4439,0.025106292138807475,1000.0,79.83139192,10.932659032821656,,
664000,665000,,0.001,,,0.024551431706175207,,,10.943966590881347,1000.0,976.9764044642449
667000,668000,668,0.001,149,4467,0.025265934025868773,1000.0,79.65384264000001,10.987575748443604,,
669000,670000,,0.001,,,0.026373743468895556,,,11.029628196716308,1000.0,972.3826623976231
671000,672000,672,0.001,149,4495,0.026785968905314803,1000.0,79.23029852999998,11.047252353668213,,
674000,675000,,0.001,,,0.028856519639492036,,,11.141265018463134,1000.0,971.7427772045136
675000,676000,676,0.001,149,4524,0.02935323469154537,1000.0,78.99194477,11.179298080444337,,
679000,680000,,0.001,,,0.029491974636912346,,,11.276761487960815,1000.0,970.2544625997543
,680000,680,,149,4552,,1000.0,78.22062607,,,
683000,684000,684,0.001,149,4572,0.029113850025460124,1000.0,77.61119273,11.349277584075928,,
684000,685000,,0.001,,,0.029565327370539306,,,11.367701248168945,1000.0,966.9834652125835
687000,688000,688,0.001,149,4601,0.029571726688183843,1000.0,76.45466649999999,11.410754119873047,,
689000,690000,,0.001,,,0.030155873162671924,,,11.439189113616944,1000.0,978.2448616981507
691000,692000,692,0.001,149,4628,0.030222447706386445,1000.0,76.20427742000001,11.468858358383178,,
694000,695000,,0.001,,,0.03109109055995941,,,11.50725410079956,1000.0,965.8613613247871
695000,696000,696,0.001,149,4657,0.031261996634304526,1000.0,75.66926851000001,11.532159210205078,,
699000,700000,,0.001,,,0.02890028323046863,,,11.522960775375367,1000.0,972.9553975522518
,700000,700,,149,4685,,1000.0,75.40424148,,,
703000,704000,704,0.001,149,4705,0.02759771998785436,1000.0,74.76898394000001,11.500579719543458,,
704000,705000,,0.001,,,0.027388629622757434,,,11.499432739257813,1000.0,973.1192906737327
707000,708000,708,0.001,149,4733,0.02696070502139628,1000.0,74.50670224000001,11.498380481719972,,
709000,710000,,0.001,,,0.027448225475847722,,,11.491297561645508,1000.0,976.950664037466
711000,712000,712,0.001,149,4761,0.02738449164573103,1000.0,74.33840173,11.495793296813964,,
714000,715000,,0.001,,,0.02678051489405334,,,11.501273267745972,1000.0,972.8256645977497
715000,716000,716,0.001,149,4790,0.026684622365050016,1000.0,74.07996095,11.509189182281494,,
719000,720000,,0.001,,,0.025681725741364063,,,11.494522544860839,1000.0,981.5510292053223
,720000,720,,149,4819,,1000.0,74.03504174000001,,,
723000,724000,724,0.001,149,4839,0.025735688654705883,1000.0,73.43733511999999,11.474320501327515,,
724000,725000,,0.001,,,0.025655900556594134,,,11.468806205749512,1000.0,976.6183381676674
727000,728000,728,0.001,149,4867,0.025993930260650812,1000.0,73.85151850999999,11.455912776947022,,
729000,730000,,0.001,,,0.02499741856008768,,,11.440572011947632,1000.0,979.3134102404117
731000,732000,732,0.001,149,4896,0.024905465909279882,1000.0,74.27929619000001,11.413813238143922,,
734000,735000,,0.001,,,0.02578809613082558,,,11.393995353698731,1000.0,984.6423357367515
735000,736000,736,0.001,149,4924,0.025191781622357665,1000.0,74.04240365000001,11.391389560699462,,
739000,740000,,0.001,,,0.02549399482831359,,,11.37583644104004,1000.0,978.3615888297558
,740000,740,,149,4952,,1000.0,73.92071786000001,,,
743000,744000,744,0.001,149,4972,0.024697110508568584,1000.0,73.75727320000001,11.323406679153443,,
744000,745000,,0.001,,,0.024122258733958006,,,11.315383541107177,1000.0,978.8226278841496
747000,748000,748,0.001,149,5001,0.02382012131251395,1000.0,73.58696078999999,11.277066181182862,,
749000,750000,,0.001,,,0.023362858217209577,,,11.24358974647522,1000.0,972.9948083460331
751000,752000,752,0.001,149,5029,0.023798948080278933,1000.0,73.42617369999999,11.210581205368042,,
754000,755000,,0.001,,,0.023668886232189833,,,11.190117223739623,1000.0,975.2239418208599
755000,756000,756,0.001,149,5057,0.023795780362561345,1000.0,73.50636080000001,11.177966896057129,,
759000,760000,,0.001,,,0.02393008973263204,,,11.146922803878784,1000.0,971.7964125931263
,760000,760,,149,5085,,1000.0,73.56252771000001,,,
763000,764000,764,0.001,149,5105,0.02444423573743552,1000.0,72.88512416999998,11.148273454666137,,
764000,765000,,0.001,,,0.024973185105249287,,,11.154034051895142,1000.0,963.6807682871819
767000,768000,768,0.001,149,5134,0.023849929600954056,1000.0,72.8412367,11.143817527770995,,
769000,770000,,0.001,,,0.023985882335342466,,,11.122520406723023,1000.0,986.6978262603283
771000,772000,772,0.001,149,5162,0.02343700375687331,1000.0,73.4895416,11.10843864250183,,
774000,775000,,0.001,,,0.024098307810723783,,,11.084720560073853,1000.0,988.2533220827579
775000,776000,776,0.001,149,5190,0.02398578740749508,1000.0,74.24825014,11.084133918762207,,
779000,780000,,0.001,,,0.024460285363718866,,,11.090945287704468,1000.0,980.833050441742
,780000,780,,149,5219,,1000.0,74.93522722,,,
783000,784000,784,0.001,149,5239,0.024570876066572964,1000.0,75.40945844000002,11.088544229507447,,
784000,785000,,0.001,,,0.024515909700654447,,,11.089125831604004,1000.0,984.1061783015728
787000,788000,788,0.001,149,5268,0.02447830323409289,1000.0,76.64722656000001,11.088907051086426,,
789000,790000,,0.001,,,0.024891421905718743,,,11.093623929977417,1000.0,980.9033258259296
791000,792000,792,0.001,149,5296,0.02410277992300689,1000.0,76.81082876,11.102183954238892,,
794000,795000,,0.001,,,0.025385857131332158,,,11.118801252365113,1000.0,989.060545629263
795000,796000,796,0.001,149,5325,0.024453331655822693,1000.0,77.2137219,11.124036378860474,,
799000,800000,,0.001,,,0.02420887040346861,,,11.138543392181397,1000.0,980.2526953279972
,800000,800,,149,5353,,1000.0,77.22561369,,,
803000,804000,804,0.001,149,5372,0.02519776645116508,1000.0,77.93599658000001,11.13847361755371,,
804000,805000,,0.001,,,0.02539871934056282,,,11.135471872329711,1000.0,982.1477467656135
807000,808000,808,0.001,149,5401,0.02500653890427202,1000.0,78.11063716000001,11.131114694595336,,
809000,810000,,0.001,,,0.025314007582142948,,,11.132894676208496,1000.0,979.0455452024937
811000,812000,812,0.001,149,5429,0.025418329470790924,1000.0,78.38821638,11.132151964187623,,
814000,815000,,0.001,,,0.02451737553998828,,,11.110366962432861,1000.0,984.6182399749756
815000,816000,816,0.001,149,5457,0.025028689523227513,1000.0,78.90316693000001,11.108334041595459,,
819000,820000,,0.001,,,0.02502180671412498,,,11.117742429733276,1000.0,977.9837505578995
,820000,820,,149,5486,,1000.0,78.87746987,,,
823000,824000,824,0.001,149,5506,0.025906513430178166,1000.0,79.52012329,11.166044408798218,,
824000,825000,,0.001,,,0.026012653233483434,,,11.18144854927063,1000.0,983.8565802752971
827000,828000,828,0.001,149,5534,0.025964916992932557,1000.0,79.19752369000001,11.205087181091308,,
829000,830000,,0.001,,,0.025251647364348172,,,11.195904361724853,1000.0,982.7996592819691
831000,832000,832,0.001,149,5562,0.024742552794516086,1000.0,79.33887626999999,11.185360286712646,,
834000,835000,,0.001,,,0.02411622343584895,,,11.175076261520386,1000.0,983.3442962944507
835000,836000,836,0.001,149,5590,0.02389166982565075,1000.0,79.49007094,11.171152097702027,,
839000,840000,,0.001,,,0.025136346179060638,,,11.152536567687989,1000.0,985.6334785223007
,840000,840,,149,5618,,1000.0,79.69052672999999,,,
843000,844000,844,0.001,149,5639,0.025071201343089343,1000.0,79.89642752,11.152315279006958,,
844000,845000,,0.001,,,0.025415348993614317,,,11.152065631866455,1000.0,976.9714657247066
847000,848000,848,0.001,149,5667,0.026071884746663273,1000.0,79.91013514000001,11.164643207550048,,
849000,850000,,0.001,,,0.027054182009771468,,,11.20032406425476,1000.0,978.9321983635425
851000,852000,852,0.001,149,5695,0.026988613381050526,1000.0,79.83118819,11.24130855178833,,
854000,855000,,0.001,,,0.025183629173785447,,,11.25174850654602,1000.0,983.5323121964932
855000,856000,856,0.001,149,5724,0.024658439110964537,1000.0,79.70274944,11.246616809844971,,
859000,860000,,0.001,,,0.024890590300783513,,,11.232841110229492,1000.0,980.9623403310776
,860000,860,,149,5752,,1000.0,80.01097585,,,
863000,864000,864,0.001,149,5772,0.02566709687560797,1000.0,80.58578514,11.212592357635499,,
864000,865000,,0.001,,,0.025613276693969966,,,11.211862691879272,1000.0,982.2188433289527
867000,868000,868,0.001,149,5801,0.02479084551241249,1000.0,80.82895338,11.200416576385498,,
869000,870000,,0.001,,,0.025151523631066083,,,11.201942846298218,1000.0,981.3958435475827
871000,872000,872,0.001,149,5829,0.025436521662399174,1000.0,80.70104269000001,11.199361351013184,,
874000,875000,,0.001,,,0.024837161654606463,,,11.188876924514771,1000.0,978.5552966654301
875000,876000,876,0.001,149,5856,0.024192538767121734,1000.0,80.64591339,11.180200883865357,,
879000,880000,,0.001,,,0.024175502154044806,,,11.15422787284851,1000.0,983.6727807104587
,880000,880,,149,5885,,1000.0,80.57696177000001,,,
883000,884000,884,0.001,149,5905,0.024401392305269838,1000.0,80.56225793000002,11.154779397964477,,
884000,885000,,0.001,,,0.024954401686787607,,,11.15245099067688,1000.0,978.922774040699
887000,888000,888,0.001,149,5933,0.024833922709338367,1000.0,80.27877392,11.163286638259887,,
889000,890000,,0.001,,,0.024645483414642514,,,11.16384801864624,1000.0,980.3025160491467
891000,892000,892,0.001,149,5962,0.024793867784552275,1000.0,80.13078608,11.139741050720215,,
894000,895000,,0.001,,,0.02389158950187266,,,11.129738233566284,1000.0,981.3865496635437
895000,896000,896,0.001,149,5990,0.024249649986624718,1000.0,79.88087137999999,11.130336666107178,,
899000,900000,,0.001,,,0.023634098876267672,,,11.10817057800293,1000.0,984.682223278284
,900000,900,,149,6018,,1000.0,79.96220898000001,,,
903000,904000,904,0.001,149,6038,0.022858382996171715,1000.0,79.84693024,11.08168367576599,,
904000,905000,,0.001,,,0.023187876757234334,,,11.074077783584595,1000.0,981.7660292387009
907000,908000,908,0.001,149,6066,0.023446521397680043,1000.0,79.97056779,11.04897336769104,,
909000,910000,,0.001,,,0.023387729747220875,,,11.026492525100709,1000.0,987.4481782317162
911000,912000,912,0.001,149,6095,0.022215541622601448,1000.0,79.89925333000001,10.992392053604126,,
914000,915000,,0.001,,,0.022988525185734035,,,10.952973695755006,1000.0,976.8593341350555
915000,916000,916,0.001,149,6125,0.023225156536325814,1000.0,79.63362667,10.946896583557129,,
919000,920000,,0.001,,,0.023811677494086324,,,10.930400136947632,1000.0,985.6512979328633
,920000,920,,149,6153,,1000.0,79.62184331,,,
923000,924000,924,0.001,149,6174,0.02439406765718013,1000.0,79.61328245000001,10.913552179336548,,
924000,925000,,0.001,,,0.02359326419234276,,,10.912345346450806,1000.0,983.2708058178425
927000,928000,928,0.001,149,6202,0.02335908172931522,1000.0,80.03909596,10.90277455329895,,
929000,930000,,0.001,,,0.023586790713481603,,,10.905977445602417,1000.0,984.101842802763
931000,932000,932,0.001,149,6231,0.023062125648371876,1000.0,80.04765621,10.896760467529298,,
934000,935000,,0.001,,,0.023335434944368898,,,10.878177715301513,1000.0,982.7998104572296
935000,936000,936,0.001,149,6260,0.0228368975603953,1000.0,80.19487052999999,10.877688341140747,,
939000,940000,,0.001,,,0.02352541951555759,,,10.873419467926025,1000.0,984.012749260664
,940000,940,,149,6288,,1000.0,80.03127752999998,,,
943000,944000,944,0.001,149,6308,0.022814551632851364,1000.0,79.8440895,10.879005142211915,,
944000,945000,,0.001,,,0.02294445716496557,,,10.881783082962036,1000.0,978.4023292601108
947000,948000,948,0.001,149,6336,0.023317156303673984,1000.0,79.76510592000001,10.864819757461548,,
949000,950000,,0.001,,,0.02350720154866576,,,10.856577613830567,1000.0,980.7866802036763
951000,952000,952,0.001,149,6364,0.023080576254986225,1000.0,80.04276949999999,10.845251264572143,,
954000,955000,,0.001,,,0.022347695421427487,,,10.823505069732667,1000.0,979.9810853004456
955000,956000,956,0.001,149,6393,0.02295727600157261,1000.0,80.33585853999999,10.812082443237305,,
959000,960000,,0.001,,,0.023037014720030127,,,10.79983920097351,1000.0,984.1728541731834
,960000,960,,149,6421,,1000.0,80.52151666,,,
963000,964000,964,0.001,149,6441,0.023423842938616872,1000.0,80.04255916999999,10.781245655059815,,
964000,965000,,0.001,,,0.02341104028746486,,,10.781736513137817,1000.0,984.5691556513309
967000,968000,968,0.001,149,6470,0.02365241153165698,1000.0,79.98575478999999,10.794564228057862,,
969000,970000,,0.001,,,0.02357222918327898,,,10.803095569610596,1000.0,973.910408937931
971000,972000,972,0.001,149,6498,0.02411423680372536,1000.0,79.82625645,10.823824825286865,,
974000,975000,,0.001,,,0.024916305158287286,,,10.8700823097229,1000.0,982.0195645391941
975000,976000,976,0.001,149,6528,0.024819375379942357,1000.0,79.49299148000001,10.882282634735107,,
979000,980000,,0.001,,,0.024108358958736063,,,10.93169471359253,1000.0,967.7621798694133
,980000,980,,149,6556,,1000.0,79.03527755,,,
983000,984000,984,0.001,149,6576,0.02474217609129846,1000.0,78.94720373,10.971470798492431,,
984000,985000,,0.001,,,0.024159361025318505,,,10.978681116104125,1000.0,966.0760309576988
987000,988000,988,0.001,149,6605,0.025015988833270966,1000.0,78.86754321000001,11.011886444091797,,
989000,990000,,0.001,,,0.023953460916876793,,,11.017412242889405,1000.0,978.398362982273
991000,992000,992,0.001,149,6633,0.02340886052325368,1000.0,78.64887033999999,11.008132698059082,,
994000,995000,,0.001,,,0.02310656525939703,,,10.98485629081726,1000.0,978.0232582211495
995000,996000,996,0.001,149,6662,0.023141082699410617,1000.0,78.88348354,10.979916929244995,,
999000,1000000,,0.001,,,0.023803559437394144,,,10.932610710144044,1000.0,965.6523665487766
,1000000,1000,,149,6690,,1000.0,78.55796372,,,
1003000,1004000,1004,0.001,149,6710,0.024211390271782877,1000.0,78.09146607000001,10.940311519622803,,
1004000,1005000,,0.001,,,0.023602525014430286,,,10.931497539520263,1000.0,984.4022838711738
1007000,1008000,1008,0.001,149,6739,0.02295000028051436,1000.0,78.20238679,10.908140489578248,,
1009000,1010000,,0.001,,,0.021982339398004116,,,10.887340869903564,1000.0,975.8076865136624
1011000,1012000,1012,0.001,149,6768,0.020632034012116492,1000.0,78.2784496,10.851955242156983,,
1014000,1015000,,0.001,,,0.01977277860417962,,,10.75649995803833,1000.0,978.2320781588554
1015000,1016000,1016,0.001,149,6796,0.019370858245529234,1000.0,78.33338323,10.714495733261108,,
1019000,1020000,,0.001,,,0.019871716419234874,,,10.586895112991334,1000.0,981.2991038084031
,1020000,1020,,149,6824,,1000.0,78.36760519,,,
