train/n_updates,time/total_timesteps,time/episodes,train/learning_rate,time/fps,time/time_elapsed,train/critic_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/actor_loss,eval/mean_ep_length,eval/mean_reward
1023000,1024000,1024,0.001,149,6844,0.01695865545794368,1000.0,78.486431,10.401819578170777,,
1024000,1025000,,0.001,,,0.01668887286167592,,,10.342804197311402,1000.0,983.6241659343243
1027000,1028000,1028,0.001,149,6872,0.015953791570849717,1000.0,78.7501668,10.16311040687561,,
1029000,1030000,,0.001,,,0.014911088761873543,,,10.016230237960816,1000.0,983.3740363121033
1031000,1032000,1032,0.001,149,6901,0.014884565606713295,1000.0,78.87701311,9.870843461990356,,
1034000,1035000,,0.001,,,0.019315948916599154,,,9.742861137390136,1000.0,974.3872966051101
1035000,1036000,1036,0.001,149,6929,0.020911261119879784,1000.0,78.60576464,9.725530427932739,,
1039000,1040000,,0.001,,,0.01998745064251125,,,9.663712825775146,1000.0,979.0372775971889
,1040000,1040,,149,6958,,1000.0,78.58969818,,,
1043000,1044000,1044,0.001,149,6978,0.015705691580660642,1000.0,78.19574502,9.417565641403199,,
1044000,1045000,,0.001,,,0.014935704173520208,,,9.327225507736205,1000.0,974.952605831623
1047000,1048000,1048,0.001,149,7007,0.014904156161472202,1000.0,78.06135594999999,9.086234489440917,,
1049000,1050000,,0.001,,,0.015860234185121953,,,8.924095266342164,1000.0,971.6657227158546
1051000,1052000,1052,0.001,149,7035,0.017497649708762764,1000.0,77.79340895,8.776365922927857,,
1054000,1055000,,0.001,,,0.018486922238022088,,,8.571249740600585,1000.0,971.5224692821503
1055000,1056000,1056,0.001,149,7064,0.017754232776351273,1000.0,77.21817598,8.476341230392457,,
1059000,1060000,,0.001,,,0.016005133218131958,,,8.1119934425354,1000.0,983.6236662983895
,1060000,1060,,149,7092,,1000.0,76.78318855,,,
1063000,1064000,1064,0.001,149,7112,0.020290298506617545,1000.0,76.74332835,7.813484704971313,,
1064000,1065000,,0.001,,,0.022306331594474614,,,7.766247729301453,1000.0,965.2121571719647
1067000,1068000,1068,0.001,149,7140,0.028078308696858584,1000.0,75.98539278,7.7121081485748295,,
1069000,1070000,,0.001,,,0.033072269938886165,,,7.781837277412414,1000.0,903.312009948492
1071000,1072000,1072,0.001,149,7168,0.04404892554879188,1000.0,72.08140019000001,7.9362068901062015,,
1074000,1075000,,0.001,,,0.2945317833572626,,,9.008257793426514,1000.0,877.2629094958305
1075000,1076000,1076,0.001,149,7197,0.39450148518383504,1000.0,58.89799732,9.516897987365722,,
1079000,1080000,,0.001,,,0.46859460562467575,,,12.86533518409729,1000.0,572.8481725146528
,1080000,1080,,149,7225,,1000.0,20.45885631999999,,,
1083000,1084000,1084,0.001,149,7245,0.9503811653852463,1000.0,13.760110329999998,18.966035926818847,,
1084000,1085000,,0.001,,,1.0426387752890587,,,20.19562660217285,1000.0,903.7717395335436
1087000,1088000,1088,0.001,149,7274,1.0943093902468681,1000.0,4.94276986,22.901986015319824,,
1089000,1090000,,0.001,,,1.282568547606468,,,24.78821872329712,1000.0,100.85658160148887
1091000,1092000,1092,0.001,149,7302,0.9321321709156036,1000.0,-15.76019977,26.68547589111328,,
1094000,1095000,,0.001,,,0.6255104908049106,,,27.586704559326172,1000.0,488.8792538273148
1095000,1096000,1096,0.001,149,7331,0.8223263836801052,1000.0,-28.880210480000006,28.34254669189453,,
1099000,1100000,,0.001,,,1.629224528133869,,,32.63425218582153,1000.0,589.9205528870458
,1100000,1100,,149,7359,,1000.0,-48.91756749000001,,,
1103000,1104000,1104,0.001,149,7379,1.0287119892239571,1000.0,-60.20294325000002,35.64669659423828,,
1104000,1105000,,0.001,,,1.200452388584614,,,36.51887506866455,908.2,448.5447861912726
1107000,1108000,1108,0.001,149,7406,2.5712576348781586,1000.0,-71.3391488,39.49585110473633,,
1109000,1110000,,0.001,,,2.057398876786232,,,41.20256259918213,1000.0,720.5060219712556
1111000,1112000,1112,0.001,149,7435,1.312170657455921,1000.0,-134.35547982,40.490422058105466,,
1114040,1114414,1116,0.001,149,7450,0.7829607516527176,984.14,-162.16111115,43.06591281890869,,
1114688,1115000,,0.001,,,0.7130343139606671,,,43.326767858797616,812.1,157.69423222142214
1116688,1117688,1120,0.001,149,7470,0.8703691127300263,976.88,-195.30601819,43.72500912475586,,
1119688,1120000,,0.001,,,0.5814865918159485,,,42.890783157348636,1000.0,444.6438662867789
1120688,1121688,1124,0.001,149,7499,0.5882646307945252,976.88,-214.36552177,42.896724044799804,,
1124688,1125000,,0.001,,,0.7248274448513985,,,45.66078650665283,1000.0,652.617826882936
,1125688,1128,,149,7528,,976.88,-228.83922986,,,
1128688,1129688,1132,0.001,149,7548,1.4990022475123406,976.88,-244.71615101000003,50.99815236663818,,
1129688,1130000,,0.001,,,1.9635038439035415,,,51.99703002929687,1000.0,555.8627873088699
1132688,1133688,1136,0.001,149,7576,1.5861659516096116,976.88,-268.47599533,53.12040983581543,,
1134688,1135000,,0.001,,,1.2013946012854577,,,52.404626831054685,1000.0,689.9731582591805
1136688,1137688,1140,0.001,149,7604,1.2080793572068214,976.88,-288.55762406,51.72602507781983,,
1139688,1140000,,0.001,,,1.330888565003872,,,50.29837246704101,1000.0,483.0016033437103
1140688,1141688,1144,0.001,149,7633,1.1915790753364564,976.88,-297.68386477,49.882040840148925,,
1144688,1145000,,0.001,,,1.1325682112574578,,,49.53194506072998,1000.0,649.275356066646
,1145688,1148,,149,7661,,976.88,-309.93176068,,,
1147725,1148725,1152,0.001,149,7677,0.772447365361291,967.25,-317.9325521800001,48.82636027865939,,
1149725,1150000,,0.001,,,0.7914587880373001,,,48.580330589294434,711.6,199.63144230918587
1151725,1152725,1156,0.001,149,7703,1.5437584046125412,967.25,-340.65195995,48.74856394195557,,
1154725,1155000,,0.001,,,0.7126516714692116,,,46.65544536590576,1000.0,865.0189713154454
1155725,1156725,1160,0.001,149,7731,0.6131565036475658,967.25,-359.6338318,45.86916572570801,,
1159725,1160000,,0.001,,,0.9952484066486359,,,44.70629516601562,1000.0,-61.14044217217888
,1160725,1164,,149,7760,,967.25,-377.81144781999996,,,
1163725,1164725,1168,0.001,149,7779,1.1195533081293105,967.25,-407.81673581999996,47.36332019042969,,
1164958,1165000,,0.001,,,1.017932459775982,,,48.02043096428243,942.0,-294.1710061209698
1166958,1167958,1172,0.001,149,7803,0.9405885270237923,959.58,-417.40194660000003,47.555000938415525,,
1169958,1170000,,0.001,,,0.727905218809843,,,46.24479676818848,720.8,276.38137201931386
1170958,1171958,1176,0.001,149,7829,0.7382395471334458,959.58,-427.28033848,45.93948719787598,,
1174958,1175000,,0.001,,,0.9428678888976574,,,45.19697982788086,1000.0,515.2620504960214
,1175958,1180,,149,7858,,959.58,-405.27034354999995,,,
1178007,1179007,1184,0.001,149,7873,0.7772573218941689,950.07,-429.73865969999997,44.66149164581299,,
1179007,1180000,,0.001,,,0.8200340431928634,,,44.35969013977051,814.9,275.5053627698493
1181169,1181688,1188,0.001,149,7895,0.8041242954432964,936.88,-442.6765536599999,44.383589469909666,,
1183741,1184741,1192,0.001,149,7908,1.2413570588489748,927.41,-438.35492481,44.7628591977633,,
1184741,1185000,,0.001,,,0.9685701518952846,,,45.00436331176758,909.8,551.2231718662522
1187741,1188741,1196,0.001,149,7935,1.1011323325634004,927.41,-434.73578733,46.14953568267822,,
1189741,1190000,,0.001,,,1.081324529349804,,,45.673482742309574,1000.0,377.4163276701714
1191741,1192741,1200,0.001,149,7964,0.9718746438622474,927.41,-465.60637646000004,44.971600479125975,,
1194741,1195000,,0.001,,,1.1465818420648575,,,44.58935984802246,1000.0,271.87948570625747
1195741,1196741,1204,0.001,149,7993,1.1789425317049027,927.41,-481.20440538,44.94026600646973,,
1199741,1200000,,0.001,,,1.3966361197829247,,,45.67377805328369,1000.0,401.7250414453629
,1200741,1208,,149,8022,,927.41,-489.38895141,,,
1203741,1203902,1212,0.001,149,8041,1.0978896553516388,919.02,-437.69682699000003,45.85485208129883,,
1204902,1205000,,0.001,,,1.1738281611204147,,,46.21736265563965,566.0,-340.8120250234497
1205295,1205340,1216,0.001,149,8053,1.2245599834386967,909.26,-427.46958682,46.06394627888997,,
1205469,1206469,1220,0.001,149,8055,1.3578199500387365,887.81,-415.09727408,46.200922532515094,,
1209059,1209178,1224,0.001,149,8072,1.384907608921245,874.9,-440.76799170000004,45.70372170917059,,
1209819,1210000,,0.001,,,1.2455860229387676,,,45.91245410866933,558.1,-81.79268960977242
1210007,1210980,1228,0.001,149,8082,1.2621044922382274,852.92,-444.06796667000003,45.87296242409564,,
1212432,1213432,1232,0.001,149,8094,1.2961959990260867,837.44,-449.84312918,46.246997373323914,,
1214432,1215000,,0.001,,,1.253998704791069,,,46.754635040283205,1000.0,407.3735173865745
1216432,1217432,1236,0.001,149,8123,1.3416104692816735,837.44,-447.2310249900001,46.9292718963623,,
1219432,1220000,,0.001,,,1.225590569794178,,,46.71004685974121,1000.0,684.5396909873467
1220432,1221432,1240,0.001,149,8151,1.2390386592745781,837.44,-443.27212231000004,46.904256668090824,,
1224432,1225000,,0.001,,,1.2228269961476326,,,47.66392364501953,1000.0,254.12073055460206
,1225432,1244,,149,8179,,837.44,-451.42443864,,,
1228432,1229432,1248,0.001,149,8199,0.8047040145099164,837.44,-453.9399293,46.26594083404541,,
1229432,1230000,,0.001,,,0.7282808346152305,,,45.95341145324707,902.3,566.8076782168006
1232432,1233432,1252,0.001,149,8227,0.6019296238422394,847.07,-455.2969924,44.53561220550537,,
1234432,1235000,,0.001,,,0.540827390819788,,,43.06731799316406,1000.0,869.5558570057153
1236432,1237432,1256,0.001,149,8255,0.8175329991281033,847.07,-437.57924088,41.79611541748047,,
1239432,1240000,,0.001,,,0.8175365428030491,,,40.17644198608399,1000.0,764.2253603100777
1240432,1241432,1260,0.001,149,8283,0.8408585831224918,847.07,-431.03931848,40.14599411773682,,
1244432,1245000,,0.001,,,0.843031948685646,,,39.35891849517822,918.9,620.352549530409
,1245432,1264,,149,8311,,847.07,-436.0141344100001,,,
1247457,1248457,1268,0.001,149,8326,0.808968732625246,837.32,-432.97085432,39.03661067199707,,
1249457,1250000,,0.001,,,0.5888629611134529,,,38.49657946014404,1000.0,790.5309732967289
1251457,1252457,1272,0.001,149,8354,0.7516716172993183,844.99,-428.9234256600001,38.06222576904297,,
1254457,1255000,,0.001,,,0.6932683989703655,,,37.48010558319092,1000.0,398.16277996995484
1255457,1256457,1276,0.001,149,8383,0.61599599096179,844.99,-423.8001723699999,37.34467189025879,,
1259457,1260000,,0.001,,,0.6165859259068965,,,37.15640508270263,1000.0,487.77066996198045
,1260457,1280,,149,8412,,844.99,-421.11533556,,,
1263457,1264457,1284,0.001,149,8431,0.8990800074934959,854.5,-398.14763548,36.724892196655276,,
1264457,1265000,,0.001,,,0.9120920059978962,,,36.57210469055176,1000.0,706.0443725007702
1267457,1268457,1288,0.001,149,8460,0.4828908852785826,867.69,-388.60916746000004,35.59844906616211,,
1269457,1270000,,0.001,,,0.5283160911351442,,,34.628626472473144,1000.0,514.578787245747
1271457,1272457,1292,0.001,149,8488,0.4981114320456982,877.16,-384.6184625299999,33.9779722366333,,
1274457,1275000,,0.001,,,0.47047595807909964,,,33.20048773193359,715.1,532.5335420127958
1275457,1276457,1296,0.001,149,8514,0.5750226631760598,877.16,-382.95989502999987,32.957316524505615,,
1279225,1280000,,0.001,,,0.6099735689759255,,,32.53573204421997,1000.0,682.8204111339525
,1280225,1300,,149,8541,,874.84,-339.25646774999996,,,
1283225,1284225,1304,0.001,150,8560,0.5114836315214634,874.84,-328.08679564000005,32.03590514755249,,
1284225,1285000,,0.001,,,0.5285308683365584,,,31.80870939254761,1000.0,828.2658597640693
1287225,1288225,1308,0.001,149,8588,0.4308545486778021,874.84,-315.79418782,31.083838485717774,,
1289225,1290000,,0.001,,,0.3892797067910433,,,30.609618408203126,1000.0,846.65644056499
1291225,1292225,1312,0.001,149,8616,0.3328428084552288,883.23,-309.7916965,30.232468627929688,,
1294225,1295000,,0.001,,,0.37222160947322847,,,29.882054927825926,1000.0,800.6722486823797
1295225,1296225,1316,0.001,149,8645,0.43314056971669196,908.85,-297.71108140999996,29.819737464904787,,
1299225,1300000,,0.001,,,0.37348057739436624,,,29.636711757659914,1000.0,873.3533661246299
,1300225,1320,,149,8674,,937.56,-283.21454686,,,
1303225,1304225,1324,0.001,150,8693,0.38118849076330663,950.47,-248.38302444999997,29.643946701049806,,
1304225,1305000,,0.001,,,0.392845055103302,,,29.704832271575928,1000.0,833.5031860113144
1307225,1308225,1328,0.001,149,8722,0.5324794881343842,972.45,-238.67581941999998,29.752977519989013,,
1309225,1310000,,0.001,,,0.5615122684538364,,,29.92073328781128,1000.0,805.2089234292507
1311225,1312225,1332,0.001,149,8751,0.6192704113423825,987.93,-227.09101625000005,30.074930862426758,,
1314225,1315000,,0.001,,,0.5711569118797779,,,30.077546375274657,1000.0,741.5383517205715
1315225,1316225,1336,0.001,149,8779,0.547089562445879,987.93,-213.00377517,30.194456089019777,,
1319225,1320000,,0.001,,,0.6908554137647152,,,30.626878875732423,1000.0,756.1144483186305
,1320225,1340,,149,8808,,987.93,-204.53605660999997,,,
1323225,1324225,1344,0.001,150,8827,0.5294811078310013,987.93,-194.3564689,30.586318183898925,,
1324225,1325000,,0.001,,,0.5194645410329104,,,30.48769157028198,1000.0,785.7204509332776
1327225,1328225,1348,0.001,149,8856,0.4756786148399115,987.93,-184.29990014999998,30.073481323242188,,
1329225,1330000,,0.001,,,0.5302851974666118,,,30.03698307418823,1000.0,818.2416938722133
1331225,1332225,1352,0.001,149,8885,0.6798751768767833,987.93,-182.17400662999998,30.235506843566895,,
1334225,1335000,,0.001,,,0.9063853396177292,,,30.760049617767333,1000.0,813.8682675734162
1335225,1336225,1356,0.001,149,8913,0.8934028769731521,987.93,-183.26898122999995,30.76318487548828,,
1339225,1340000,,0.001,,,0.696715428352356,,,30.476149311065672,1000.0,655.2715340991563
,1340225,1360,,149,8941,,987.93,-180.96635090999996,,,
1343225,1344225,1364,0.001,150,8961,0.8025663496553898,987.93,-165.16320966,30.738897800445557,,
1344225,1345000,,0.001,,,0.6428330528140068,,,30.804033554077147,1000.0,515.7463688990101
1347225,1348225,1368,0.001,149,8989,0.773774493098259,997.68,-151.70939112999997,31.146857082366942,,
1349225,1350000,,0.001,,,0.7927927975356579,,,31.33934468460083,1000.0,565.3980241431739
1351225,1352225,1372,0.001,149,9017,0.8044073562920093,997.68,-157.63092832999996,31.85114847946167,,
1354225,1355000,,0.001,,,1.0815551421046257,,,32.4788240737915,1000.0,695.9557830476202
1355225,1356225,1376,0.001,149,9046,1.1792770361304283,997.68,-148.16169460999998,32.93552434921265,,
1358714,1359714,1380,0.001,150,9063,1.3409965623375828,992.57,-155.01321231999998,35.801232816735094,,
1359969,1360000,,0.001,,,1.1434794868741716,,,36.43479650160845,295.9,-303.37249792468504
1360163,1360225,1384,0.001,149,9072,1.135143576209078,957.68,-155.66534496,36.36279713738825,,
1362525,1363525,1388,0.001,150,9085,1.3430101688091571,950.68,-178.36375705000003,37.53984851406929,,
1364525,1365000,,0.001,,,1.046598698824644,,,37.87908486175537,993.6,39.46937674807778
1366525,1367525,1392,0.001,150,9113,0.9210370049476624,950.68,-185.32968224999996,38.105214401245114,,
1369525,1370000,,0.001,,,0.8666228260993958,,,38.0017942276001,1000.0,397.2588837608026
1370525,1371525,1396,0.001,150,9141,0.8530374166965484,950.68,-200.79890770999998,38.07178493499756,,
1374525,1375000,,0.001,,,0.8941963113546372,,,37.86637606048584,836.2,561.3907367775333
,1375525,1400,,150,9168,,953.0,-215.20233164,,,
1378525,1379525,1404,0.001,150,9188,0.7256511468291282,953.0,-212.13070742999997,36.8601078414917,,
1379525,1380000,,0.001,,,0.5917962563633918,,,36.59373104095459,1000.0,856.8115133881569
1382525,1383525,1408,0.001,150,9217,0.583676414847374,953.0,-209.53348188999996,35.94882664489746,,
1384525,1385000,,0.001,,,0.6394601415544748,,,35.51800807952881,1000.0,896.1731907606124
1386525,1387525,1412,0.001,150,9246,0.49593741220235826,953.0,-208.39620050999997,35.110557678222655,,
1389525,1390000,,0.001,,,0.5806196627020835,,,34.43254327392578,1000.0,796.130415263545
1390525,1391525,1416,0.001,150,9274,0.5089676980227232,953.0,-210.178163,34.25970420074463,,
1394525,1395000,,0.001,,,0.7841257358193398,,,34.2511471862793,1000.0,838.0215747706592
,1395525,1420,,150,9302,,953.0,-210.17720950000003,,,
1398525,1399525,1424,0.001,150,9322,0.7844025266468525,953.0,-213.16685640999995,34.190790458679196,,
1399525,1400000,,0.001,,,0.8266920396387577,,,34.20762491607666,1000.0,789.8863617002964
1402525,1403525,1428,0.001,150,9350,0.7206849556267262,953.0,-213.06348359999996,33.67523657989502,,
1404525,1405000,,0.001,,,0.6753373307287693,,,33.23136401367187,833.0,668.5256610346958
1405913,1406913,1432,0.001,150,9375,0.6741107778686652,946.88,-213.83922322,32.690797988162096,,
1409913,1410000,,0.001,,,0.8315159431397915,,,32.544268909454345,827.5,443.95636060375256
,1410166,1436,,149,9401,,939.41,-216.08093964,,,
1412718,1413718,1440,0.001,150,9415,0.6118756878077984,934.93,-225.53477633000003,31.534881286621093,,
1414718,1415000,,0.001,,,0.4843977782726288,,,30.622279121398925,1000.0,878.7336505517363
1416718,1417718,1444,0.001,150,9443,0.4330883824080229,934.93,-221.91470235999998,30.128416328430177,,
1419718,1420000,,0.001,,,0.4333011441081762,,,29.602456703186036,1000.0,834.4567750409245
1420718,1421718,1448,0.001,150,9472,0.39093140861392023,934.93,-223.62190147000004,29.365395221710205,,
1424718,1425000,,0.001,,,0.3584775353372097,,,28.72830969619751,1000.0,804.0081677310169
,1425718,1452,,150,9501,,934.93,-220.66108240000005,,,
1428718,1429718,1456,0.001,150,9521,0.34899226506054404,934.93,-219.06472516000002,28.093082633972166,,
1429718,1430000,,0.001,,,0.367075894549489,,,27.940396968841554,652.8,483.08064385000614
1432134,1433134,1460,0.001,150,9543,0.4055638987123966,929.09,-217.33221237,27.654490417480467,,
1434134,1435000,,0.001,,,0.37039463663101196,,,27.516711906433105,1000.0,870.3322694418952
1436134,1437134,1464,0.001,150,9571,0.3910930586159229,929.09,-217.2170112,27.33695606613159,,
1439134,1440000,,0.001,,,0.4113468117415905,,,27.336535545349122,909.9,666.47837031862
1440134,1441134,1468,0.001,150,9599,0.4358266699910164,929.09,-210.62901652,27.373397720336914,,
1442415,1443415,1472,0.001,150,9610,0.5174933503639986,911.9,-201.34422497,27.372814638068878,,
1444415,1445000,,0.001,,,0.4964761406183243,,,27.479363285064696,789.8,544.6375112489361
1445782,1446551,1476,0.001,150,9633,0.40513847118664825,903.26,-205.83965624,27.6026001183883,,
1447911,1448911,1480,0.001,150,9644,0.3941280453958932,891.97,-191.43670445,27.851463317871094,,
1449911,1450000,,0.001,,,0.4702088940292597,,,27.95298377990723,919.5,711.5886120391776
1451911,1452911,1484,0.001,150,9672,0.41765046934783456,926.86,-190.90715483,28.013639041900635,,
1454911,1455000,,0.001,,,0.43383082768321035,,,27.97267418670654,1000.0,853.9432010784745
1455911,1456911,1488,0.001,150,9699,0.4483139197677374,933.86,-160.51486541000003,27.99234949874878,,
1459911,1460000,,0.001,,,0.44296304307878015,,,27.320928466796875,1000.0,772.8757329463958
,1460911,1492,,150,9728,,933.86,-147.31480280999997,,,
1463911,1464911,1496,0.001,150,9747,0.5092039114385843,933.86,-131.40304767,27.054387119293214,,
1464911,1465000,,0.001,,,0.4607664348036051,,,26.87647447967529,1000.0,644.4337711598666
1467911,1468911,1500,0.001,150,9777,0.505248406112194,933.86,-121.13805152,26.183438808441164,,
1469989,1470000,,0.001,,,0.4133486089259386,,,25.857807598114015,1000.0,901.1989356279373
1470989,1471989,1504,0.001,150,9800,0.41677146083116534,924.64,-111.67842270000003,25.66419725418091,,
1474989,1475000,,0.001,,,0.3356404975503683,,,25.210060890197752,967.3,876.3643450982869
,1475989,1508,,150,9828,,924.64,-110.53351864999999,,,
1478989,1479989,1512,0.001,150,9848,0.3618784708380699,924.64,-109.97449277,24.922378131866456,,
1479989,1480000,,0.001,,,0.37778481614589693,,,24.878818798065186,1000.0,909.0596871167421
1482989,1483989,1516,0.001,150,9876,0.41804072821140287,924.64,-106.15739324999998,24.89636027908325,,
1484989,1485000,,0.001,,,0.41992028994858266,,,24.758011001586915,1000.0,907.5504499197007
1486989,1487989,1520,0.001,150,9904,0.40946082697808744,924.64,-102.51282250999999,24.50401364517212,,
1489989,1490000,,0.001,,,0.3835711394399405,,,24.120368633270264,1000.0,910.920849609375
1490989,1491989,1524,0.001,150,9932,0.3764764131456614,924.64,-95.71187653000001,24.02512741470337,,
1494989,1495000,,0.001,,,0.38216818270087244,,,23.614101852416994,1000.0,764.7315585236065
,1495989,1528,,150,9961,,924.64,-92.44231971999997,,,
1498989,1499989,1532,0.001,150,9980,0.3241318645179272,930.76,-84.49710987,22.991002197265626,,
1499989,1500000,,0.001,,,0.29343681287020446,,,22.86800322341919,1000.0,929.2229964017868
1502989,1503989,1536,0.001,150,10009,0.2808773693665862,938.23,-76.87360272,22.45246307373047,,
