time/total_timesteps,time/episodes,train/critic_loss,train/n_updates,train/learning_rate,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
3397,4,0.04914796739071608,2397,0.001,194,17,-1518.6142245,2.2267626719474793,849.25,,
5000,,0.10745481575280427,4397,0.001,,,,4.933509427070618,,-1245.1261090742423,1000.0
6462,8,0.23787142130044792,5462,0.001,131,49,-1314.322990375,8.153774752761379,807.75,,
10000,,0.3798306200057268,9462,0.001,,,,12.59778925704956,,340.00262571956847,1000.0
10462,12,,,,114,91,-1184.4989225,,871.8333333333334,,
14462,16,0.29221064992249013,13462,0.001,121,118,-987.2212289375001,18.018967239379883,903.875,,
15000,,0.2811945366114378,14462,0.001,,,,18.62462999343872,,692.5327685544034,1000.0
18462,20,0.2251848826482892,17462,0.001,115,160,-833.9282867500002,20.94591749572754,923.1,,
20000,,0.18517420966923237,19462,0.001,,,,22.048561988830567,,866.471780577302,1000.0
22462,24,0.16208032016456128,21462,0.001,111,201,-723.3704731666667,22.844199661254883,935.9166666666666,,
25000,,0.16003234814852477,24462,0.001,,,,23.67550761795044,,895.4142853409052,1000.0
26462,28,0.14366250470280648,25462,0.001,110,240,-635.4360239642857,23.826291194915772,945.0714285714286,,
30000,,0.12685522903501986,29462,0.001,,,,24.442597068786622,,923.5889708042145,1000.0
30462,32,,,,109,277,-565.1841095625,,951.9375,,
34462,36,0.11442906665056944,33462,0.001,114,300,-510.6177606944445,24.629483139038086,957.2777777777778,,
35000,,0.1180353535413742,34462,0.001,,,,24.676285167694093,,910.6934640824795,1000.0
38462,40,0.10319305855035782,37462,0.001,113,338,-467.40932374999994,24.853750160217285,961.55,,
40000,,0.09250215470418334,39462,0.001,,,,24.863258544921877,,938.1666861027479,1000.0
42462,44,0.10017125344276429,41462,0.001,112,377,-431.20363154545447,24.94945446395874,965.0454545454545,,
45000,,0.10673497715219855,44462,0.001,,,,24.9860581741333,,879.7940592601896,1000.0
46462,48,0.09516193952411413,45462,0.001,111,416,-401.9431141041666,25.01830951690674,967.9583333333334,,
50000,,0.09116077705472708,49462,0.001,,,,25.035995223999024,,939.6267395496368,1000.0
50462,52,,,,110,455,-374.8544607884615,,970.4230769230769,,
54462,56,0.07830539153516293,53462,0.001,113,481,-350.9640853035714,24.92578915786743,972.5357142857143,,
55000,,0.08382299887388944,54462,0.001,,,,24.876048889160156,,965.8209566533566,1000.0
58462,60,0.07663528417795896,57462,0.001,111,525,-329.8830343166667,24.76317939376831,974.3666666666667,,
60000,,0.07089186481013894,59462,0.001,,,,24.658040798187255,,954.2494963347912,1000.0
62462,64,0.0724051070008427,61462,0.001,110,567,-311.77879334375,24.540830066680908,975.96875,,
65000,,0.07384324147552251,64462,0.001,,,,24.37396678543091,,942.0616827875376,1000.0
66462,68,0.07295136573910713,65462,0.001,108,611,-295.78049672058825,24.30461833190918,977.3823529411765,,
70000,,0.06510299579426647,69462,0.001,,,,24.09243147277832,,969.1980988442898,1000.0
70462,72,,,,107,654,-280.9875524722222,,978.6388888888889,,
74462,76,0.0633844244107604,73462,0.001,109,680,-267.93409460526317,23.85852618408203,979.7631578947369,,
75000,,0.05673511232621968,74462,0.001,,,,23.79407646560669,,958.1700158894062,1000.0
78462,80,0.07150759550370275,77462,0.001,108,722,-256.0188797375,23.60857244873047,980.775,,
80000,,0.052190107049420474,79462,0.001,,,,23.47974095916748,,957.664220404625,1000.0
82462,84,0.05190370422974229,81462,0.001,108,763,-245.48609682142856,23.336258674621583,981.6904761904761,,
85000,,0.04948059200309217,84462,0.001,,,,23.16364448928833,,961.5128546655178,1000.0
86462,88,0.05721804178319871,85462,0.001,107,802,-235.8540515227273,23.113581325531005,982.5227272727273,,
90000,,0.0509949298184365,89462,0.001,,,,22.888409385681154,,972.8381814420223,1000.0
90462,92,,,,107,841,-226.7255471304348,,983.2826086956521,,
94462,96,0.04785211433842778,93462,0.001,108,868,-218.73359653125,22.665502056121827,983.9791666666666,,
95000,,0.04884653912112117,94462,0.001,,,,22.62988739013672,,974.6859001755714,1000.0
98462,100,0.06476648447290063,97462,0.001,109,902,-210.98130400000002,22.50620435333252,984.62,,
100000,,0.04857286961376667,99462,0.001,,,,22.395401988983153,,960.295324832201,1000.0
102462,104,0.04568080387450755,101462,0.001,109,935,-151.61414877,22.301112590789796,990.65,,
105000,,0.04708219653554261,104462,0.001,,,,22.16780318069458,,967.5077827930451,1000.0
106462,108,0.04428949425928295,105462,0.001,109,973,-108.32793495999998,22.13262166595459,1000.0,,
110000,,0.04273677659034729,109462,0.001,,,,21.980489433288575,,979.9812177240849,1000.0
110462,112,,,,108,1014,-72.35825055,,1000.0,,
114462,116,0.04678496400639415,113462,0.001,109,1043,-57.50333103999999,21.8621279258728,1000.0,,
115000,,0.046767908358946446,114462,0.001,,,,21.83371640396118,,973.0933576285839,1000.0
118462,120,0.04085804879665375,117462,0.001,109,1085,-50.044054890000005,21.73511172103882,1000.0,,
120000,,0.046656898889690636,119462,0.001,,,,21.682499824523926,,972.8987940192222,1000.0
122462,124,0.03940670954436064,121462,0.001,108,1128,-44.39769098000001,21.647216178894045,1000.0,,
125000,,0.052567601893097164,124462,0.001,,,,21.591393642425537,,979.4289428591728,1000.0
126462,128,0.04876804257184267,125462,0.001,107,1171,-40.95283228,21.567711742401123,1000.0,,
130000,,0.04109229082241654,129462,0.001,,,,21.49196820831299,,915.5288651704789,1000.0
130462,132,,,,107,1209,-39.732265819999995,,1000.0,,
134462,136,0.04313540514372289,133462,0.001,108,1238,-37.67677013,21.403067039489745,1000.0,,
135000,,0.03866909112595022,134462,0.001,,,,21.40219250869751,,985.9979204177856,1000.0
138462,140,0.038985113963484766,137462,0.001,108,1280,-35.23838773,21.367613304138185,1000.0,,
140000,,0.03807754610665143,139462,0.001,,,,21.348646652221678,,982.5094896614552,1000.0
142462,144,0.03733808028325439,141462,0.001,108,1317,-33.2095338,21.31190029144287,1000.0,,
145000,,0.03584856036677957,144462,0.001,,,,21.270921566009523,,973.5780468523502,1000.0
146462,148,0.03958781613409519,145462,0.001,108,1356,-31.02360523,21.2559400138855,1000.0,,
150000,,0.038601229708641764,149462,0.001,,,,21.19641313934326,,974.3485957801342,1000.0
150462,152,,,,107,1398,-29.952208419999998,,1000.0,,
154462,156,0.03559953254275024,153462,0.001,108,1424,-29.31742065,21.120047946929933,1000.0,,
155000,,0.035593438214622436,154462,0.001,,,,21.115310691833496,,971.2549311339856,1000.0
158462,160,0.03793750832416117,157462,0.001,108,1466,-29.1123387,21.110797626495362,1000.0,,
160000,,0.03701322712935507,159462,0.001,,,,21.09411806488037,,974.7750215828419,1000.0
162462,164,0.03539889630675316,161462,0.001,107,1508,-28.54371982,21.0911325340271,1000.0,,
165000,,0.0365823534950614,164462,0.001,,,,21.05683090209961,,969.9754184603692,1000.0
166462,168,0.033213712738826874,165462,0.001,107,1551,-28.110660709999998,21.022987487792967,1000.0,,
170000,,0.03387609503790736,169462,0.001,,,,20.96029895401001,,977.8130700945854,1000.0
170462,172,,,,106,1594,-27.824870099999995,,1000.0,,
174462,176,0.03677289790660143,173462,0.001,107,1622,-27.579263669999996,20.935974308013915,1000.0,,
175000,,0.0384091963917017,174462,0.001,,,,20.92858597946167,,970.8837735235691,1000.0
178462,180,0.041156074989587066,177462,0.001,107,1664,-27.35652122,20.947059509277345,1000.0,,
180000,,0.040569462809711694,179462,0.001,,,,20.959250343322754,,958.3388447284699,1000.0
182462,184,0.04309071460925042,181462,0.001,106,1705,-27.235275949999995,20.975563526153564,1000.0,,
185000,,0.04543648803047836,184462,0.001,,,,20.988177223205568,,964.0983190238476,1000.0
186462,188,0.038652595087885856,185462,0.001,106,1744,-27.226337429999997,20.988018661499023,1000.0,,
190000,,0.038745614267885684,189462,0.001,,,,20.99212593460083,,973.7044154524804,1000.0
190462,192,,,,107,1776,-27.209401099999994,,1000.0,,
194462,196,0.044835245609283446,193462,0.001,108,1798,-27.49734865,21.02907553100586,1000.0,,
195000,,0.04403209986910224,194462,0.001,,,,21.019823608398436,,952.718561643362,1000.0
198462,200,0.045386669868603347,197462,0.001,108,1831,-28.701972800000004,21.03383548736572,1000.0,,
200000,,0.04272065439261496,199462,0.001,,,,21.043578495025635,,971.3586219191551,1000.0
202462,204,0.042338630286976695,201462,0.001,108,1864,-28.840202710000003,21.05957974624634,1000.0,,
205000,,0.04323376527428627,204462,0.001,,,,21.099983547210694,,967.6814001977443,1000.0
206462,208,0.0430034473631531,205462,0.001,108,1897,-28.99671276,21.12719330596924,1000.0,,
210000,,0.04136069850064814,209462,0.001,,,,21.24469902038574,,970.1591873347759,1000.0
210462,212,,,,109,1929,-29.358868210000004,,1000.0,,
214462,216,0.042396508565172554,213462,0.001,109,1951,-30.16653508,21.321542194366454,1000.0,,
215000,,0.039519346088171,214462,0.001,,,,21.31713705444336,,979.1199591338634,1000.0
218462,220,0.03884414193965495,217462,0.001,110,1984,-29.885114959999996,21.318741554260253,1000.0,,
220000,,0.037373890625312926,219462,0.001,,,,21.293094558715822,,972.1854617774486,1000.0
222462,224,0.03820052425842732,221462,0.001,110,2017,-29.63281668,21.277328521728517,1000.0,,
225000,,0.038768543304875495,224462,0.001,,,,21.21940051651001,,967.8419061183929,1000.0
226462,228,0.038509143952280285,225462,0.001,110,2050,-29.847782749999997,21.20107890319824,1000.0,,
230000,,0.040554422425106165,229462,0.001,,,,21.120579452514647,,964.9531877279281,1000.0
230462,232,,,,110,2083,-30.20635811,,1000.0,,
234462,236,0.049309526598080994,233462,0.001,111,2105,-31.153519430000006,21.063272331237794,1000.0,,
235000,,0.042526987651363014,234462,0.001,,,,21.039795989990235,,910.1135947823525,1000.0
238462,240,0.04625206530466676,237462,0.001,111,2137,-32.36141311,20.974462387084962,1000.0,,
240000,,0.03976238881610334,239462,0.001,,,,20.951227222442625,,965.929297965765,1000.0
242462,244,0.038889600938186046,241462,0.001,111,2170,-32.775721739999994,20.914783115386964,1000.0,,
245000,,0.03686616720817983,244462,0.001,,,,20.86131595611572,,970.647128367424,1000.0
246462,248,0.03494747160747647,245462,0.001,111,2202,-32.806322429999994,20.85251682281494,1000.0,,
250000,,0.032726611889898775,249462,0.001,,,,20.817238403320314,,977.250024598837,1000.0
250462,252,,,,112,2235,-32.70195846,,1000.0,,
254462,256,0.03424522570706904,253462,0.001,112,2258,-32.565551649999996,20.790709701538084,1000.0,,
255000,,0.03107265930995345,254462,0.001,,,,20.774490417480468,,979.6430564463138,1000.0
258462,260,0.032953243367373944,257462,0.001,112,2290,-32.19342737,20.746920455932617,1000.0,,
260000,,0.03356831704080105,259462,0.001,,,,20.754717807769776,,983.5925182521344,1000.0
262462,264,0.03481715207733214,261462,0.001,112,2323,-32.42117581999999,20.75866695022583,1000.0,,
265000,,0.03700525133684278,264462,0.001,,,,20.734736225128174,,982.3724204719067,1000.0
266462,268,0.032656692206859586,265462,0.001,113,2357,-31.992974869999998,20.703554359436033,1000.0,,
270000,,0.03461290281638503,269462,0.001,,,,20.648723373413088,,974.8406320989131,1000.0
270462,272,,,,113,2389,-32.15464943,,1000.0,,
274462,276,0.055755570134148,273462,0.001,113,2411,-31.936138930000002,20.674562088012696,1000.0,,
275000,,0.059731136202812195,274462,0.001,,,,20.691687103271484,,973.1196483075619,1000.0
278462,280,0.05928787373192608,277462,0.001,113,2444,-32.888821820000004,20.75459691619873,1000.0,,
280000,,0.057610559785738584,279462,0.001,,,,20.81939532470703,,950.6991830825806,1000.0
282462,284,0.05718935973383486,281462,0.001,114,2477,-32.87039561,20.90338217163086,1000.0,,
285000,,0.053101030064746736,284462,0.001,,,,20.949170043945312,,973.9585950732231,1000.0
286462,288,0.05590909444540739,285462,0.001,114,2510,-33.995318669999996,20.946934280395507,1000.0,,
290000,,0.050570820579305294,289462,0.001,,,,20.950628955841065,,951.8033734977246,1000.0
290462,292,,,,114,2543,-34.73430155,,1000.0,,
294462,296,0.05298444616049528,293462,0.001,114,2565,-35.96817881,20.93007230758667,1000.0,,
295000,,0.0750106571149081,294462,0.001,,,,20.9478014793396,,916.9660865366459,1000.0
298462,300,0.1074667785782367,297462,0.001,114,2597,-37.86365766,21.110792167663575,1000.0,,
300000,,0.07503694729879498,299462,0.001,,,,21.096133750915527,,954.5140431523323,1000.0
302462,304,0.05621063627488911,301462,0.001,114,2630,-41.17304858000001,21.020670700073243,1000.0,,
305000,,0.05492124118283391,304462,0.001,,,,20.960360584259032,,973.5502564251423,1000.0
306462,308,0.05659608916938305,305462,0.001,115,2663,-41.27118876,20.962398914337157,1000.0,,
310000,,0.10048508336395025,309462,0.001,,,,21.26414203643799,,931.4327163159847,1000.0
310462,312,,,,115,2696,-42.2334381,,1000.0,,
314462,316,0.1547185037136078,313462,0.001,115,2718,-43.70852931000001,21.939490970611573,1000.0,,
315000,,0.13714669154584408,314462,0.001,,,,22.032596942901613,,896.2947350025177,1000.0
318462,320,0.1646191614717245,317462,0.001,115,2751,-48.01013443,22.72692053604126,1000.0,,
320000,,0.19128418772667646,319462,0.001,,,,23.46423927307129,,873.5057034432888,1000.0
322462,324,0.22777364238351583,321462,0.001,115,2784,-52.1800949,24.435404815673827,1000.0,,
325000,,0.2404148072451353,324462,0.001,,,,25.471415115356447,,780.0568528786301,946.4
326462,328,0.21198837365955114,325462,0.001,115,2816,-57.42925429999998,25.64564305114746,1000.0,,
330000,,0.15461880662292243,329462,0.001,,,,25.888561798095704,,873.1483563146554,1000.0
330462,332,,,,116,2848,-60.86028817999999,,1000.0,,
334462,336,0.13628477232158184,333462,0.001,116,2870,-64.12348183,26.037809688568114,1000.0,,
335000,,0.13961305581778288,334462,0.001,,,,26.075687133789064,,900.3472334599355,1000.0
338462,340,0.18584202649444342,337462,0.001,116,2903,-69.33265268000001,26.530819889068603,1000.0,,
340000,,0.1730053857192397,339462,0.001,,,,26.804848762512208,,910.8894040267915,1000.0
342462,344,0.1417521314099431,341462,0.001,116,2935,-73.91127818000001,26.83038595581055,1000.0,,
345000,,0.1598927629031241,344462,0.001,,,,26.684512340545655,,883.5931400805712,1000.0
346462,348,0.134710101865232,345462,0.001,116,2968,-78.53876453999999,26.601397563934327,1000.0,,
350000,,0.0850604644306004,349462,0.001,,,,26.39852527999878,,901.6901202321053,1000.0
350462,352,,,,116,3000,-83.34974711,,1000.0,,
354462,356,0.05967663157358766,353462,0.001,117,3022,-102.63094494000002,26.07131454849243,1000.0,,
355000,,0.05717196780256927,354462,0.001,,,,25.995555721282958,,956.9316377222538,1000.0
358462,360,0.04744353425316512,357462,0.001,117,3054,-104.15617456999999,25.65366075897217,1000.0,,
360000,,0.04916293169558048,359462,0.001,,,,25.470500164031982,,945.835106921196,1000.0
362462,364,0.04595516546443105,361462,0.001,117,3086,-104.80761717000001,25.28815048980713,1000.0,,
365000,,0.04302291172556579,364462,0.001,,,,25.02649235153198,,962.7192291915417,1000.0
366462,368,0.045067247645929454,365462,0.001,117,3119,-106.01601581999999,24.936341274261476,1000.0,,
370000,,0.05069017172791064,369462,0.001,,,,24.65933111190796,,960.9556796848774,1000.0
370462,372,,,,117,3151,-106.56688778000002,,1000.0,,
374462,376,0.0703263385295868,373462,0.001,117,3173,-107.95222341,24.672399238586426,1000.0,,
375000,,0.07627370259910822,374462,0.001,,,,24.656252613067625,,951.3912431120873,1000.0
378462,380,0.06860290591418743,377462,0.001,118,3205,-108.84795904999999,24.696279792785646,1000.0,,
380000,,0.06258457776904106,379462,0.001,,,,24.680750652313233,,929.9261609315872,1000.0
382462,384,0.05998447356931865,381462,0.001,118,3238,-110.51287981999998,24.61124831008911,1000.0,,
385000,,0.0660804249048233,384462,0.001,,,,24.61329976272583,,882.1578532397747,1000.0
386462,388,0.06162613381445408,385462,0.001,118,3271,-110.53461140000002,24.575072189331056,1000.0,,
390000,,0.0633782128766179,389462,0.001,,,,24.433136886596678,,935.2667329132557,1000.0
390462,392,,,,118,3303,-111.67162368999999,,1000.0,,
394462,396,0.0728355531655252,393462,0.001,118,3325,-111.98655504,24.405722206115723,1000.0,,
395000,,0.08552898005396127,394462,0.001,,,,24.47105966949463,,946.5108772158623,1000.0
398462,400,0.11747265999019146,397462,0.001,118,3358,-111.42565019999998,24.858491287231445,1000.0,,
400000,,0.08657742284610867,399462,0.001,,,,24.98977079772949,,950.7405699670314,1000.0
402462,404,0.08252569473534822,401462,0.001,118,3391,-108.91072069999998,24.88191447067261,1000.0,,
405000,,0.07161767012625933,404462,0.001,,,,24.82342024230957,,953.5440225481987,1000.0
406462,408,0.07114128494635225,405462,0.001,118,3424,-109.48163793000002,24.81255535507202,1000.0,,
410000,,0.07846616395562887,409462,0.001,,,,24.730206302642824,,934.0451678797602,1000.0
410462,412,,,,118,3456,-109.6331212,,1000.0,,
414462,416,0.09354184504598378,413462,0.001,119,3479,-112.25282849999999,24.925833095550537,1000.0,,
415000,,0.08690595572069287,414462,0.001,,,,25.011616077423096,,831.930698248744,1000.0
418462,420,0.08872498770430684,417462,0.001,119,3512,-112.44598653000001,25.15519955444336,1000.0,,
420000,,0.09081456739455461,419462,0.001,,,,25.319591339111327,,737.2044496566057,1000.0
422462,424,0.09298447905108333,421462,0.001,119,3544,-112.59455757000002,25.483101196289063,1000.0,,
425000,,0.10720585742220283,424462,0.001,,,,25.67261950302124,,719.6231202930212,1000.0
426462,428,0.09778488915413618,425462,0.001,119,3577,-112.58137125000002,25.65315075302124,1000.0,,
430000,,0.135504626840353,429462,0.001,,,,25.655477119445802,,928.0333774626255,1000.0
430462,432,,,,119,3609,-109.83794484,,1000.0,,
434462,436,0.22984166191518307,433462,0.001,119,3631,-110.38649325,25.982798316955567,1000.0,,
435000,,0.24693995021283627,434462,0.001,,,,26.10279267501831,,930.3059841826558,1000.0
438462,440,0.12342377629876136,437462,0.001,119,3664,-110.17381512999998,26.22317561721802,1000.0,,
440000,,0.10252937317639589,439462,0.001,,,,26.081061954498292,,888.4013608135283,1000.0
442462,444,0.09536899156868457,441462,0.001,119,3697,-111.36125667000002,26.00659336090088,1000.0,,
445000,,0.11623170040920376,444462,0.001,,,,26.06166273880005,,927.1269910603762,1000.0
446462,448,0.13074244445189834,445462,0.001,119,3729,-109.39357677999999,26.113154891967774,1000.0,,
450000,,0.13144222103059292,449462,0.001,,,,26.481592765808106,,821.5151283830928,1000.0
450462,452,,,,119,3762,-109.01074936,,1000.0,,
454462,456,0.13885046939551832,453462,0.001,120,3785,-95.04028324000001,27.035248073577883,1000.0,,
455000,,0.13760359643399717,454462,0.001,,,,27.19356367111206,,-96.86610616196704,1000.0
458462,460,0.12436893089860677,457462,0.001,119,3821,-95.91365222,27.38597848892212,1000.0,,
460000,,0.14368767070770264,459462,0.001,,,,27.635695556640623,,920.5301394969225,1000.0
462462,464,0.1608855616003275,461462,0.001,119,3858,-97.46885147,27.84650164413452,1000.0,,
465000,,0.15499953162670135,464462,0.001,,,,28.068285861968995,,783.9740822076798,1000.0
466462,468,0.1562814019843936,465462,0.001,119,3892,-100.59172338,28.039251525878907,1000.0,,
470000,,0.1354425262734294,469462,0.001,,,,27.86938864135742,,962.287615352869,1000.0
470462,472,,,,119,3929,-101.80069734,,1000.0,,
474462,476,0.09200869895145297,473462,0.001,119,3955,-101.34132102999997,27.604276882171632,1000.0,,
475000,,0.08941369187831878,474462,0.001,,,,27.50874506378174,,949.9335488319397,1000.0
478462,480,0.10382879081740976,477462,0.001,119,3998,-101.56259436999999,27.255198574066164,1000.0,,
480000,,0.11602787700295449,479462,0.001,,,,27.135959415435792,,906.7370397508145,1000.0
482462,484,0.10070716949552297,481462,0.001,119,4035,-103.22919189999999,27.027985961914062,1000.0,,
485000,,0.10568761811032891,484462,0.001,,,,26.89115254974365,,936.9345039904117,1000.0
486462,488,0.10728722509741784,485462,0.001,119,4080,-103.15076462,26.86900646209717,1000.0,,
490000,,0.11821402123570442,489462,0.001,,,,26.856205165863038,,956.9821129560471,1000.0
490462,492,,,,119,4116,-105.88979646999998,,1000.0,,
494462,496,0.15230955109000205,493462,0.001,119,4143,-107.09942420999998,27.119489555358886,1000.0,,
495000,,0.13339245188981294,494462,0.001,,,,27.099501773834227,,949.4347434401512,1000.0
498462,500,0.11079368561506271,497462,0.001,119,4183,-105.39271579,26.99774913406372,1000.0,,
500000,,0.10768010782077908,499462,0.001,,,,26.856310306549073,,942.8138239860534,1000.0
502462,504,0.09569295168668032,501462,0.001,119,4222,-105.84002711,26.682826217651368,1000.0,,
