time/total_timesteps,time/episodes,train/critic_loss,train/n_updates,train/learning_rate,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
505000,,0.12365813998132943,504462,0.001,,,,26.56717171859741,,903.0308813869954,1000.0
506462,508,0.1668907360881567,505462,0.001,118,4262,-106.22195600999997,26.620916458129884,1000.0,,
510000,,0.13533528712391854,509462,0.001,,,,26.734195053100585,,876.3021354358643,1000.0
510462,512,,,,118,4302,-107.45606085000001,,1000.0,,
514462,516,0.07677100593969226,513462,0.001,118,4328,-106.07336143999999,26.14879834365845,1000.0,,
515000,,0.06580084635689855,514462,0.001,,,,25.97239601135254,,932.3692492306233,1000.0
518462,520,0.0570499516390264,517462,0.001,118,4367,-102.93459323999997,25.511383556365967,1000.0,,
520000,,0.06524954549223184,519462,0.001,,,,25.426870700836183,,912.0498174160718,1000.0
522462,524,0.06931253426149488,521462,0.001,118,4406,-101.04998079,25.385592388153075,1000.0,,
525000,,0.08484241189435124,524462,0.001,,,,25.37250730895996,,936.8080338448286,1000.0
526462,528,0.07922126406058669,525462,0.001,118,4444,-98.22948559000002,25.43078356552124,1000.0,,
530000,,0.07753380856662989,529462,0.001,,,,25.46599660873413,,925.2624725222588,1000.0
530462,532,,,,118,4487,-98.48359385999997,,1000.0,,
534462,536,0.07641846894845367,533462,0.001,118,4514,-94.97348226,25.322397819519043,1000.0,,
535000,,0.06507325717434287,534462,0.001,,,,25.26012589263916,,956.8295008540154,1000.0
538462,540,0.0638417310230434,537462,0.001,118,4556,-89.95079148,25.13741080856323,1000.0,,
540000,,0.05900436022132635,539462,0.001,,,,25.074257316589357,,954.3439454555512,1000.0
542462,544,0.06902465181052685,541462,0.001,118,4596,-84.84972841999999,24.989710048675537,1000.0,,
545000,,0.06467978907376527,544462,0.001,,,,24.904987148284913,,966.5864877521992,1000.0
546462,548,0.06936521180346608,545462,0.001,117,4636,-82.68468307999997,24.8900389213562,1000.0,,
550000,,0.06592698596790433,549462,0.001,,,,24.79878235626221,,913.3687740325928,1000.0
550462,552,,,,117,4677,-79.7942324,,1000.0,,
554462,556,0.07130228270217777,553462,0.001,117,4704,-75.39310442,24.72566823196411,1000.0,,
555000,,0.07493578332290053,554462,0.001,,,,24.68771360015869,,967.3738436043262,1000.0
558462,560,0.0739299471154809,557462,0.001,117,4745,-74.25294231000001,24.528186737060548,1000.0,,
560000,,0.08147025118768216,559462,0.001,,,,24.456072402954103,,957.7205392003059,1000.0
562462,564,0.08577570811659098,561462,0.001,117,4787,-73.08630572000001,24.401382946014404,1000.0,,
565000,,0.09637940661236644,564462,0.001,,,,24.414046897888184,,950.8419169604779,1000.0
566462,568,0.07747793024778366,565462,0.001,117,4828,-70.93120089,24.39456848144531,1000.0,,
570000,,0.059653784412890674,569462,0.001,,,,24.22898236846924,,957.8867872476578,1000.0
570462,572,,,,117,4873,-69.85226845,,1000.0,,
574462,576,0.05106593020260334,573462,0.001,117,4899,-69.55092003,24.048714012145997,1000.0,,
575000,,0.05202892933599651,574462,0.001,,,,23.999761096954344,,921.8909482359886,1000.0
578462,580,0.049336490036919714,577462,0.001,117,4935,-68.75607561000001,23.862602096557616,1000.0,,
580000,,0.050893443170934916,579462,0.001,,,,23.734815631866454,,975.5343981623649,1000.0
582462,584,0.055813290616497396,581462,0.001,117,4973,-65.70338629000001,23.587592639923095,1000.0,,
585000,,0.04538284299895167,584462,0.001,,,,23.352832347869874,,970.2460574150085,1000.0
586462,588,0.045369246643036605,585462,0.001,117,5012,-64.39071515000002,23.299609748840332,1000.0,,
590000,,0.05574966035783291,589462,0.001,,,,23.073269634246827,,962.1062468886375,1000.0
590462,592,,,,116,5052,-60.087083699999994,,1000.0,,
594462,596,0.04066307671368122,593462,0.001,117,5079,-56.58055718000001,22.8599591217041,1000.0,,
595000,,0.03769132123701274,594462,0.001,,,,22.796570667266845,,977.5491420567035,1000.0
598462,600,0.03757613563723862,597462,0.001,116,5119,-55.810147390000004,22.610391231536866,1000.0,,
600000,,0.04354747483693063,599462,0.001,,,,22.5016814994812,,954.7163442015648,1000.0
602462,604,0.03945927815139293,601462,0.001,116,5160,-54.13245662,22.398477855682373,1000.0,,
605000,,0.04867162604816258,604462,0.001,,,,22.332666561126707,,972.7636078834533,1000.0
606462,608,0.05085787191428244,605462,0.001,116,5200,-52.73740894,22.329929573059083,1000.0,,
610000,,0.05500214010849595,609462,0.001,,,,22.331717239379884,,911.6903796494007,1000.0
610462,612,,,,116,5239,-50.79508137,,1000.0,,
614462,616,0.05415141339600086,613462,0.001,116,5266,-47.79899791,22.34730605697632,1000.0,,
615000,,0.06148958989977837,614462,0.001,,,,22.36618809890747,,964.1054901123047,1000.0
618462,620,0.05552166367322207,617462,0.001,116,5307,-46.66691911,22.335958976745605,1000.0,,
620000,,0.05586925404146314,619462,0.001,,,,22.307303859710693,,982.1630169391632,1000.0
622462,624,0.054666486324742435,621462,0.001,116,5347,-44.07570488,22.292890369415282,1000.0,,
625000,,0.06034466672874987,624462,0.001,,,,22.29488206100464,,977.6004295647144,1000.0
626462,628,0.06589720724336803,625462,0.001,116,5386,-41.804725270000006,22.296359245300295,1000.0,,
630000,,0.08880787210538983,629462,0.001,,,,22.4431155128479,,958.6797351837158,1000.0
630462,632,,,,116,5432,-40.344424700000005,,1000.0,,
634462,636,0.10544204052910208,633462,0.001,116,5460,-40.57252655,22.715610023498535,1000.0,,
635000,,0.1232175420448184,634462,0.001,,,,22.76342098236084,,946.1499128639698,1000.0
638462,640,0.22264490685611962,637462,0.001,116,5498,-41.193779209999995,22.87697694015503,1000.0,,
640000,,0.2211605498716235,639462,0.001,,,,23.009289852142334,,909.4571081757546,1000.0
642462,644,0.22459600230678917,641462,0.001,116,5536,-42.456692479999994,23.128712730407713,1000.0,,
645000,,0.25619630970060825,644462,0.001,,,,23.486965896606446,,917.5562886208296,1000.0
646462,648,0.2620090567544103,645462,0.001,115,5577,-43.713287949999994,23.64116011047363,1000.0,,
650000,,0.34405303305387497,649462,0.001,,,,24.85206226348877,,598.330715219304,1000.0
650462,652,,,,115,5620,-47.65089687,,1000.0,,
654462,656,0.5633021648228168,653462,0.001,115,5647,-86.41608252,28.966923503875734,1000.0,,
655000,,0.633334196716547,654462,0.001,,,,29.67000217437744,,233.49941010077563,1000.0
658462,660,0.43915467950701714,657462,0.001,115,5689,-101.34999453,28.876800762176515,1000.0,,
660000,,0.4411421435922384,659462,0.001,,,,28.918272029876707,,857.0811193555594,1000.0
662462,664,0.6182313208729029,661462,0.001,115,5726,-103.92103903000002,28.89097480392456,1000.0,,
665000,,0.34499275071173907,664462,0.001,,,,28.649710887908935,,621.8142118338262,1000.0
666462,668,0.33656781624257565,665462,0.001,115,5761,-107.27992714,28.496392097473144,1000.0,,
670000,,0.26520666356384753,669462,0.001,,,,28.07569150161743,,828.2806133389473,1000.0
670462,672,,,,115,5798,-114.42134297999999,,1000.0,,
674462,676,0.2070743188560009,673462,0.001,115,5825,-117.60055430999999,28.048418270111085,1000.0,,
675000,,0.1844735718369484,674462,0.001,,,,28.052744705200194,,780.870827549696,1000.0
678462,680,0.17440443320572377,677462,0.001,115,5865,-122.10569713000001,28.117770000457764,1000.0,,
680000,,0.16308575529605152,679462,0.001,,,,28.263425342559813,,852.7896632194519,1000.0
682462,684,0.1481179310530424,681462,0.001,115,5905,-128.00236887,28.172094089508057,1000.0,,
685000,,0.16742373123764992,684462,0.001,,,,28.1881689453125,,940.2064176499844,1000.0
686462,688,0.1770475144535303,685462,0.001,115,5946,-131.11755666000002,28.378284870147706,1000.0,,
690000,,0.21533612272888422,689462,0.001,,,,29.356166496276856,,821.6037184938789,1000.0
690462,692,,,,115,5986,-134.01715791000004,,1000.0,,
694462,696,0.22363654038310052,693462,0.001,115,6013,-140.34656481000002,29.866647785186768,1000.0,,
695000,,0.2349492072314024,694462,0.001,,,,30.08749752807617,,803.5727587968111,1000.0
698462,700,0.24503261533379556,697462,0.001,115,6054,-144.69537424,30.66583823776245,1000.0,,
700000,,0.2641495981514454,699462,0.001,,,,30.475462673187256,,540.0574529454112,1000.0
702462,704,0.2695439578592777,701462,0.001,115,6095,-155.70878137000003,30.162466972351073,1000.0,,
705000,,0.20634439496695994,704462,0.001,,,,30.263414764404295,,919.0663717925548,1000.0
706462,708,0.19084857403486968,705462,0.001,115,6134,-160.75600748,30.192860343933106,1000.0,,
710000,,0.17058336649090053,709462,0.001,,,,29.679906856536864,,894.1757181316614,1000.0
710462,712,,,,115,6166,-169.42731286999998,,1000.0,,
714462,716,0.15454585159569978,713462,0.001,115,6189,-171.34716570999998,29.130698123931886,1000.0,,
715000,,0.14322723972797394,714462,0.001,,,,28.944920234680175,,957.7765256106853,1000.0
718462,720,0.14121902715414764,717462,0.001,115,6228,-172.05120887000004,28.690482940673828,1000.0,,
720000,,0.15036629615724087,719462,0.001,,,,28.52239879989624,,887.3682439267635,1000.0
722462,724,0.15709948928654194,721462,0.001,115,6269,-175.59495089000004,28.464770160675048,1000.0,,
725000,,0.176949180778116,724462,0.001,,,,28.177675941467285,,889.2468346953392,1000.0
726462,728,0.17778302416950464,725462,0.001,115,6305,-177.71930708,27.996292289733887,1000.0,,
730000,,0.13167354828864336,729462,0.001,,,,27.56991735458374,,935.5617526650428,1000.0
730462,732,,,,115,6345,-179.16918926999998,,1000.0,,
734462,736,0.12219983524084091,733462,0.001,115,6372,-179.61681789999994,27.077559345245362,1000.0,,
735000,,0.11550304010137916,734462,0.001,,,,27.01827010345459,,889.4028757095336,1000.0
738462,740,0.1281295407935977,737462,0.001,115,6410,-181.4148303,26.932214862823486,1000.0,,
740000,,0.12615221855044365,739462,0.001,,,,26.90720854949951,,937.8849721670151,1000.0
742462,744,0.13757377787679434,741462,0.001,115,6447,-182.08031846000003,26.966783847808838,1000.0,,
745000,,0.13313210659474134,744462,0.001,,,,27.07978869628906,,923.4631740331649,1000.0
746462,748,0.1368879129514098,745462,0.001,115,6487,-181.8961478,27.11889041519165,1000.0,,
750000,,0.1397099049165845,749462,0.001,,,,27.417340812683104,,892.5038279891014,1000.0
750462,752,,,,114,6527,-179.10976564999999,,1000.0,,
754462,756,0.12881252836436033,753462,0.001,115,6555,-142.49278400999995,27.50025842666626,1000.0,,
755000,,0.12298796547949314,754462,0.001,,,,27.51496570587158,,943.2114428281784,1000.0
758462,760,0.13131381487846375,757462,0.001,115,6595,-128.41532694,27.563435733795167,1000.0,,
760000,,0.12606640927493573,759462,0.001,,,,27.625791076660157,,895.1533433377742,1000.0
762462,764,0.12059245163947344,761462,0.001,114,6633,-127.62476664999998,27.672936405181886,1000.0,,
765000,,0.10957754875347019,764462,0.001,,,,27.526833114624022,,915.0068531394005,1000.0
766462,768,0.10290431251749396,765462,0.001,114,6673,-125.08274282999999,27.44535245513916,1000.0,,
770000,,0.08449341245368124,769462,0.001,,,,26.887982837677,,939.4086424678565,1000.0
770462,772,,,,114,6712,-118.89104171999998,,1000.0,,
774462,776,0.07995151852443814,773462,0.001,114,6738,-115.60928940999999,26.390837413787843,1000.0,,
775000,,0.0763491693995893,774462,0.001,,,,26.257470653533936,,970.074237704277,1000.0
778462,780,0.07912101197987795,777462,0.001,114,6775,-110.51571737,25.871056831359862,1000.0,,
780000,,0.09009923396632075,779462,0.001,,,,25.61897979736328,,951.9312431037426,1000.0
782462,784,0.08947985231503844,781462,0.001,114,6812,-105.1935278,25.397654750823975,1000.0,,
785000,,0.07555118187889456,784462,0.001,,,,25.095839763641358,,973.6738532900811,1000.0
786462,788,0.07844977560266853,785462,0.001,114,6853,-102.49355683,24.97479178237915,1000.0,,
790000,,0.09794636539369822,789462,0.001,,,,24.797276832580568,,942.8865033209324,1000.0
790462,792,,,,114,6896,-100.28851321000002,,1000.0,,
794462,796,0.10706275318935514,793462,0.001,114,6924,-96.67438182999999,24.68323713684082,1000.0,,
795000,,0.11495155166089535,794462,0.001,,,,24.60412483215332,,963.867477440834,1000.0
798462,800,0.10446344292536378,797462,0.001,114,6962,-93.29227459000002,24.47123681640625,1000.0,,
800000,,0.09134568623080849,799462,0.001,,,,24.40993465423584,,961.00078125,1000.0
802462,804,0.09140019221231341,801462,0.001,114,7001,-82.95147911,24.3650080909729,1000.0,,
805000,,0.09269958014786243,804462,0.001,,,,24.339624130249025,,943.2664710938931,1000.0
806462,808,0.08699318071827293,805462,0.001,114,7040,-79.29951475000001,24.278100074768066,1000.0,,
810000,,0.1289826540350914,809462,0.001,,,,24.256624977111816,,904.4092247962951,1000.0
810462,812,,,,114,7079,-71.58107988,,1000.0,,
814462,816,0.18618167351186277,813462,0.001,114,7104,-69.95437725000001,24.327630840301513,1000.0,,
815000,,0.23314556138962508,814462,0.001,,,,24.38503619003296,,948.289024078846,1000.0
818462,820,0.35679518985748293,817462,0.001,114,7139,-71.28367538,25.245093967437743,1000.0,,
820000,,0.3289212663471699,819462,0.001,,,,26.023375553131103,,873.7260787427425,1000.0
822462,824,0.19270091484487056,821462,0.001,114,7180,-72.39968009,25.748807579040527,1000.0,,
825000,,0.0847387055195868,824462,0.001,,,,24.39198742675781,,892.5599091947079,1000.0
826462,828,0.07685993434861302,825462,0.001,114,7220,-74.11052990999998,24.171912925720214,1000.0,,
830000,,0.07168301663920283,829462,0.001,,,,23.63346949005127,,975.3859356641769,1000.0
830462,832,,,,114,7261,-72.37023645000001,,1000.0,,
834462,836,0.05875942284613848,833462,0.001,114,7289,-71.28366842999999,23.335326824188233,1000.0,,
835000,,0.060899187536910176,834462,0.001,,,,23.254112426757814,,961.8061424672603,1000.0
838462,840,0.051153912149369714,837462,0.001,114,7328,-68.73899737,23.037072120666505,1000.0,,
840000,,0.0467604454997927,839462,0.001,,,,22.8591356010437,,950.6584836184978,1000.0
842462,844,0.048729891987517475,841462,0.001,114,7370,-66.59000935,22.67645085144043,1000.0,,
845000,,0.055114470640197394,844462,0.001,,,,22.47097525024414,,973.5456692576408,1000.0
846462,848,0.05097920036315918,845462,0.001,114,7409,-64.83596918,22.432132644653322,1000.0,,
850000,,0.0559502617418766,849462,0.001,,,,22.2996173248291,,979.0774454355239,1000.0
850462,852,,,,114,7448,-62.06382684000001,,1000.0,,
854462,856,0.05973299137316644,853462,0.001,114,7472,-59.12318851,22.15382945251465,1000.0,,
855000,,0.05073889731615782,854462,0.001,,,,22.132582290649413,,981.8712547957897,1000.0
858462,860,0.04800661374256015,857462,0.001,114,7506,-56.95817785,22.006798389434813,1000.0,,
860000,,0.049761195017024876,859462,0.001,,,,21.92904679107666,,980.112127572298,1000.0
862462,864,0.04554443871043622,861462,0.001,114,7541,-53.650723019999994,21.87533861541748,1000.0,,
865000,,0.04690655434690416,864462,0.001,,,,21.821309856414796,,974.8862948596477,1000.0
866462,868,0.04727171614952386,865462,0.001,114,7573,-50.681076589999996,21.803541912078856,1000.0,,
870000,,0.04769554652832449,869462,0.001,,,,21.745667022705078,,977.2776591598988,1000.0
870462,872,,,,114,7607,-48.84488211,,1000.0,,
874462,876,0.04880921632423997,873462,0.001,114,7630,-48.177231009999986,21.718999324798585,1000.0,,
875000,,0.05116136137209833,874462,0.001,,,,21.717054077148436,,981.2285854279995,1000.0
878462,880,0.050398890487849714,877462,0.001,114,7665,-47.43017371999999,21.737153861999513,1000.0,,
880000,,0.053939111039042476,879462,0.001,,,,21.729975414276122,,972.2818517744541,1000.0
882462,884,0.05115858577378094,881462,0.001,114,7697,-46.68590908,21.739573291778566,1000.0,,
885000,,0.06360519321076571,884462,0.001,,,,21.73783059692383,,931.7724357485771,1000.0
886462,888,0.057454677391797306,885462,0.001,114,7738,-47.67895482999998,21.758543334960937,1000.0,,
890000,,0.05245971570163965,889462,0.001,,,,21.774224018096923,,974.85666949749,1000.0
890462,892,,,,114,7777,-47.83487673999999,,1000.0,,
894462,896,0.05233800045773387,893462,0.001,114,7800,-45.37380604,21.793963760375977,1000.0,,
895000,,0.05360564326308668,894462,0.001,,,,21.79501669692993,,951.0274788439274,1000.0
898462,900,0.050484751360490916,897462,0.001,114,7834,-45.53908055,21.78774251174927,1000.0,,
900000,,0.05657798495143652,899462,0.001,,,,21.754090187072755,,952.4388885974884,1000.0
902462,904,0.04859265458770096,901462,0.001,114,7875,-45.27829944999999,21.73263348388672,1000.0,,
905000,,0.052271493643522265,904462,0.001,,,,21.680602737426756,,968.6995693385601,1000.0
906462,908,0.056820175996050236,905462,0.001,114,7909,-44.20548575,21.699403549194336,1000.0,,
910000,,0.09061913238838315,909462,0.001,,,,21.870229236602782,,918.0812779664993,1000.0
910462,912,,,,114,7945,-43.28278063,,1000.0,,
914462,916,0.09530190551280976,913462,0.001,114,7971,-44.0144801,22.153831672668456,1000.0,,
915000,,0.10416514651477336,914462,0.001,,,,22.154762134552,,956.0557358384133,1000.0
918462,920,0.09082108957320452,917462,0.001,114,8013,-42.01753145000001,22.151486728668214,1000.0,,
920000,,0.09126714758947492,919462,0.001,,,,22.210325592041016,,959.9818717777729,1000.0
922462,924,0.09296928432583809,921462,0.001,114,8051,-38.6156206,22.290627281188964,1000.0,,
925000,,0.07544652961939573,924462,0.001,,,,22.131077030181885,,929.0507959067821,1000.0
926462,928,0.07286301420629024,925462,0.001,114,8092,-35.61284172,22.05988489151001,1000.0,,
930000,,0.07133513775095343,929462,0.001,,,,21.907290756225585,,971.0064207732678,1000.0
930462,932,,,,114,8130,-35.73676125,,1000.0,,
934462,936,0.0772101256288588,933462,0.001,114,8158,-36.69099206,21.960800930023193,1000.0,,
935000,,0.07919883048534393,934462,0.001,,,,21.981700248718262,,917.1119228959084,1000.0
938462,940,0.09306122757121921,937462,0.001,114,8201,-37.63316653,22.100946197509767,1000.0,,
940000,,0.07775248037278652,939462,0.001,,,,22.139439472198486,,913.904155087471,1000.0
942462,944,0.06039769865199923,941462,0.001,114,8241,-38.168818159999994,22.119330909729005,1000.0,,
945000,,0.06119126340374351,944462,0.001,,,,22.035581748962404,,965.5591710031033,1000.0
946462,948,0.05925020700320602,945462,0.001,114,8281,-38.78905003,22.01915086746216,1000.0,,
950000,,0.06897735406458377,949462,0.001,,,,22.000754627227785,,965.9538767099381,1000.0
950462,952,,,,114,8321,-39.666335030000006,,1000.0,,
954462,956,0.074218625433743,953462,0.001,114,8349,-39.756141510000006,22.008340728759766,1000.0,,
955000,,0.07747750703245401,954462,0.001,,,,22.00869347000122,,974.2868481576443,1000.0
958462,960,0.08447222112119197,957462,0.001,114,8391,-40.04273190000001,22.14387833404541,1000.0,,
960000,,0.09677948608249426,959462,0.001,,,,22.268157863616942,,963.943200558424,1000.0
962462,964,0.10715800417587161,961462,0.001,114,8432,-40.73240056,22.459388492584228,1000.0,,
965000,,0.12876276031136513,964462,0.001,,,,22.77449881744385,,928.1966111063957,1000.0
966462,968,0.12853352968394757,965462,0.001,114,8474,-41.81810007000001,22.888020168304443,1000.0,,
970000,,0.1322783698067069,969462,0.001,,,,23.11647802734375,,914.6189784094692,1000.0
970462,972,,,,113,8514,-44.04074460000001,,1000.0,,
974462,976,0.1163972260542214,973462,0.001,114,8539,-48.29915132,23.117238960266114,1000.0,,
975000,,0.11690708985552192,974462,0.001,,,,23.144996742248534,,819.9708446419797,1000.0
978462,980,0.10694205726310611,977462,0.001,114,8578,-51.88165482,23.116308502197267,1000.0,,
980000,,0.10802731499448419,979462,0.001,,,,23.18737678527832,,867.6745947033166,1000.0
982462,984,0.11188377141207456,981462,0.001,114,8616,-55.03646162999999,23.341105506896973,1000.0,,
985000,,0.12111496505886317,984462,0.001,,,,23.380736034393312,,918.2791223168373,1000.0
986462,988,0.12813020183891058,985462,0.001,113,8656,-55.719248459999996,23.348186435699464,1000.0,,
990000,,0.12635448150336742,989462,0.001,,,,23.17571430969238,,907.1177388489247,1000.0
990462,992,,,,113,8696,-57.16107343999999,,1000.0,,
994462,996,0.16514205760508777,993462,0.001,114,8722,-58.17523397,23.056858150482178,1000.0,,
995000,,0.16689178469032048,994462,0.001,,,,23.047772972106934,,923.5538358688354,1000.0
998462,1000,0.130947905279696,997462,0.001,113,8762,-60.29737035,22.96292527770996,1000.0,,
1000000,,0.11235647633671761,999462,0.001,,,,22.954915706634523,,961.8938655793667,1000.0
1002462,1004,0.09592790922895074,1001462,0.001,113,8803,-60.74601321,22.98908530807495,1000.0,,
1005000,,0.10182275100424885,1004462,0.001,,,,23.01874820327759,,961.4004271328449,1000.0
1006462,1008,0.11139223209768534,1005462,0.001,113,8844,-60.87118862000001,23.01729891204834,1000.0,,
1010000,,0.11899222256988287,1009462,0.001,,,,22.867860237121583,,974.3536267220974,1000.0
1010462,1012,,,,113,8885,-60.16919884,,1000.0,,
1014462,1016,0.09854834735020995,1013462,0.001,113,8913,-59.265992129999994,22.50575201034546,1000.0,,
