time/total_timesteps,time/episodes,train/critic_loss,train/n_updates,train/learning_rate,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
1015000,,0.09292542292922736,1014462,0.001,,,,22.4053553314209,,951.065371966362,1000.0
1018462,1020,0.08676142489165067,1017462,0.001,113,8952,-59.637475219999985,22.203123233795164,1000.0,,
1020000,,0.08123880580067634,1019462,0.001,,,,22.018160011291503,,963.7051226854325,1000.0
1022462,1024,0.08128074193745852,1021462,0.001,113,8992,-59.14223486000001,21.785565551757813,1000.0,,
1025000,,0.06809361988678575,1024462,0.001,,,,21.440744247436523,,905.618899333477,1000.0
1026462,1028,0.0661261956114322,1025462,0.001,113,9035,-60.54422343000001,21.32490126800537,1000.0,,
1030000,,0.06181584014184773,1029462,0.001,,,,21.01062462234497,,931.180018132925,1000.0
1030462,1032,,,,113,9084,-61.86246266999999,,1000.0,,
1034462,1036,0.07433990202471615,1033462,0.001,113,9112,-60.50951903,20.931665031433106,1000.0,,
1035000,,0.06570370934531093,1034462,0.001,,,,20.873892894744873,,976.4835225582123,1000.0
1038462,1040,0.06307175178825855,1037462,0.001,113,9152,-59.08776637,20.771924701690672,1000.0,,
1040000,,0.058409745613113045,1039462,0.001,,,,20.74553606033325,,960.2426203131675,1000.0
1042462,1044,0.06306328645721078,1041462,0.001,113,9192,-58.401090530000005,20.75267841720581,1000.0,,
1045000,,0.05903055825456977,1044462,0.001,,,,20.853641040802003,,967.8019529104233,1000.0
1046462,1048,0.055100116230547426,1045462,0.001,113,9231,-58.321429150000014,20.84604296875,1000.0,,
1050000,,0.04261781424470246,1049462,0.001,,,,20.674610282897948,,956.9551699697971,1000.0
1050462,1052,,,,113,9268,-58.2493105,,1000.0,,
1054462,1056,0.0398577018622309,1053462,0.001,113,9296,-58.215940730000014,20.476188129425047,1000.0,,
1055000,,0.03923632238246501,1054462,0.001,,,,20.4527636756897,,980.6600619733333,1000.0
1058462,1060,0.033837688587605955,1057462,0.001,113,9337,-57.93107534999999,20.382672485351563,1000.0,,
1060000,,0.03380035925284028,1059462,0.001,,,,20.306087799072266,,968.4418506979943,1000.0
1062462,1064,0.03482875706627965,1061462,0.001,113,9376,-57.339431290000014,20.230206802368166,1000.0,,
1065000,,0.04987866514362395,1064462,0.001,,,,20.158340824127198,,969.4554575800896,1000.0
1066462,1068,0.0547979404553771,1065462,0.001,113,9416,-56.7128955,20.15184701156616,1000.0,,
1070000,,0.07614524502307177,1069462,0.001,,,,20.489920017242433,,918.2296037077904,1000.0
1070462,1072,,,,112,9486,-56.217591330000005,,1000.0,,
1074462,1076,0.07862051233649253,1073462,0.001,112,9522,-54.19796945,21.036121318817138,1000.0,,
1075000,,0.07087610265240073,1074462,0.001,,,,21.130350635528565,,897.6819702744484,1000.0
1078462,1080,0.06947582171857357,1077462,0.001,112,9559,-54.486830929999996,21.278548454284667,1000.0,,
1080000,,0.07391602973639964,1079462,0.001,,,,21.445708751678467,,950.3785906016826,1000.0
1082462,1084,0.07653626021370291,1081462,0.001,112,9596,-53.06906705,21.590638301849364,1000.0,,
1085000,,0.09739325571060181,1084462,0.001,,,,21.764174156188965,,915.4730717122554,1000.0
1086462,1088,0.12628409653902053,1085462,0.001,112,9681,-54.39050029999999,21.87787697982788,1000.0,,
1090000,,0.11626012361049652,1089462,0.001,,,,22.238923847198485,,918.9605597257614,1000.0
1090462,1092,,,,111,9757,-57.822557110000005,,1000.0,,
1094462,1096,0.05275922129116952,1093462,0.001,111,9815,-58.74840161000001,22.120840312957764,1000.0,,
1095000,,0.04765966185182333,1094462,0.001,,,,22.02880522918701,,935.8897764027118,1000.0
1098462,1100,0.04585440457984805,1097462,0.001,111,9886,-55.83809805999999,21.837208297729493,1000.0,,
1100000,,0.04445161746069789,1099462,0.001,,,,21.766096622467042,,974.2944974303246,1000.0
1102462,1104,0.04393656379915774,1101462,0.001,110,9970,-55.20732941,21.664086364746094,1000.0,,
1105000,,0.04393373931758106,1104462,0.001,,,,21.62871845626831,,962.4175653576851,1000.0
1106462,1108,0.04436511314101517,1105462,0.001,110,10037,-55.680670479999996,21.602343837738037,1000.0,,
1110000,,0.04251508624665439,1109462,0.001,,,,21.567673439025878,,976.5505369246006,1000.0
1110462,1112,,,,109,10116,-55.83490066,,1000.0,,
1114462,1116,0.04463070665858686,1113462,0.001,109,10167,-55.23617143000001,21.53720873641968,1000.0,,
1115000,,0.04696906370297074,1114462,0.001,,,,21.535204902648925,,970.2819356203079,1000.0
1118462,1120,0.048958733236417175,1117462,0.001,109,10251,-54.74517650000001,21.477372959136964,1000.0,,
1120000,,0.047807340703904626,1119462,0.001,,,,21.389402778625488,,949.2121031880379,1000.0
1122462,1124,0.04493534018285573,1121462,0.001,108,10315,-54.900431319999996,21.318594593048097,1000.0,,
1125000,,0.0430903105083853,1124462,0.001,,,,21.264480297088625,,968.5877796292305,1000.0
1126462,1128,0.04490579636394978,1125462,0.001,108,10386,-52.57953541,21.251739318847655,1000.0,,
1130000,,0.04511910968273878,1129462,0.001,,,,21.173159240722658,,972.5138515174389,1000.0
1130462,1132,,,,108,10462,-50.92503545,,1000.0,,
1134462,1136,0.04572678679227829,1133462,0.001,107,10507,-50.645839079999995,21.108398429870604,1000.0,,
1135000,,0.044200823118910194,1134462,0.001,,,,21.089889247894288,,981.046627151966,1000.0
1138462,1140,0.038496839981526136,1137462,0.001,107,10568,-50.37516879999999,20.955163249969484,1000.0,,
1140000,,0.034769951766356826,1139462,0.001,,,,20.820308670043946,,963.811780166626,1000.0
1142462,1144,0.027444884279742836,1141462,0.001,107,10636,-50.36723612,20.656265811920164,1000.0,,
1145000,,0.023872052052989604,1144462,0.001,,,,20.414335712432862,,957.4305079102517,1000.0
1146462,1148,0.02425259552616626,1145462,0.001,107,10698,-50.411429449999986,20.349714694976807,1000.0,,
1150000,,0.025744160887785257,1149462,0.001,,,,20.17125904464722,,980.1293581068516,1000.0
1150462,1152,,,,107,10750,-49.60936666,,1000.0,,
1154462,1156,0.029104801964014767,1153462,0.001,107,10773,-49.49841803,20.0862746963501,1000.0,,
1155000,,0.031100514801219104,1154462,0.001,,,,20.09444593048096,,973.5333013176918,1000.0
1158462,1160,0.03264695637486875,1157462,0.001,107,10818,-49.79592488,20.14803630065918,1000.0,,
1160000,,0.03474808268994093,1159462,0.001,,,,20.200981544494628,,973.6331904828548,1000.0
1162462,1164,0.03537468287907541,1161462,0.001,106,10865,-50.054655069999995,20.25419925689697,1000.0,,
1165000,,0.03245235718972981,1164462,0.001,,,,20.319748558044434,,967.3581882864237,1000.0
1166462,1168,0.032354755651205776,1165462,0.001,106,10924,-50.27966949,20.310267402648925,1000.0,,
1170000,,0.029104006417095662,1169462,0.001,,,,20.26802366256714,,956.2157313585282,1000.0
1170462,1172,,,,106,10968,-49.12289383,,1000.0,,
1174462,1176,0.025836290627717973,1173462,0.001,106,10999,-47.43965622000002,20.163577854156493,1000.0,,
1175000,,0.025143923130817713,1174462,0.001,,,,20.130248622894285,,980.5001657307148,1000.0
1178462,1180,0.02327850804105401,1177462,0.001,106,11029,-43.55871168000001,20.025611114501952,1000.0,,
1180000,,0.021178731425665318,1179462,0.001,,,,19.91682791519165,,975.7363533496857,1000.0
1182462,1184,0.01999930633790791,1181462,0.001,106,11057,-41.50373799,19.812454837799073,1000.0,,
1185000,,0.01962509862240404,1184462,0.001,,,,19.676503044128417,,982.4767367124557,1000.0
1186462,1188,0.01921118479128927,1185462,0.001,107,11087,-37.609725319999995,19.62987313461304,1000.0,,
1190000,,0.018041439968161287,1189462,0.001,,,,19.459576473236083,,986.1969862699509,1000.0
1190462,1192,,,,107,11117,-31.073415979999996,,1000.0,,
1194462,1196,0.017384929148480298,1193462,0.001,107,11140,-28.35752855,19.306166728973388,1000.0,,
1195000,,0.017028463397175075,1194462,0.001,,,,19.263739471435546,,988.5774600505829,1000.0
1198462,1200,0.01650935198739171,1197462,0.001,107,11177,-27.493954339999995,19.149295886993407,1000.0,,
1200000,,0.016717870560474694,1199462,0.001,,,,19.075434978485106,,986.0647322535515,1000.0
1202462,1204,0.016113240194506943,1201462,0.001,107,11216,-26.75794351,19.008313594818116,1000.0,,
1205000,,0.01625841786339879,1204462,0.001,,,,18.915269622802736,,982.897975575924,1000.0
1206462,1208,0.01628065509814769,1205462,0.001,107,11253,-25.508109899999994,18.886660453796388,1000.0,,
1210000,,0.01599580820929259,1209462,0.001,,,,18.773109241485596,,984.5329417467117,1000.0
1210462,1212,,,,107,11290,-24.81443766,,1000.0,,
1214462,1216,0.016059185517951845,1213462,0.001,107,11315,-24.30516538,18.691792739868163,1000.0,,
1215000,,0.01629496022965759,1214462,0.001,,,,18.66839501953125,,986.2466674923896,1000.0
1218462,1220,0.016009453727863728,1217462,0.001,107,11355,-23.621024959999996,18.6137926902771,1000.0,,
1220000,,0.015853536350652574,1219462,0.001,,,,18.576464477539062,,987.2590828716754,1000.0
1222462,1224,0.01583614923991263,1221462,0.001,107,11397,-22.362771910000003,18.527384887695312,1000.0,,
1225000,,0.01595231106225401,1224462,0.001,,,,18.469224319458007,,985.9714573264122,1000.0
1226462,1228,0.01647225966025144,1225462,0.001,107,11441,-21.65718793,18.452991596221924,1000.0,,
1230000,,0.017413410332985223,1229462,0.001,,,,18.415442405700684,,984.7299695014954,1000.0
1230462,1232,,,,107,11485,-21.171853679999998,,1000.0,,
1234462,1236,0.017747827008366586,1233462,0.001,107,11516,-20.693641470000003,18.389371658325196,1000.0,,
1235000,,0.01750711103528738,1234462,0.001,,,,18.37684154891968,,983.7764576852321,1000.0
1238462,1240,0.01827669294923544,1237462,0.001,107,11557,-20.370349940000004,18.355665828704833,1000.0,,
1240000,,0.0175577958393842,1239462,0.001,,,,18.344400913238527,,989.959371072054,1000.0
1242462,1244,0.017545073012821377,1241462,0.001,107,11593,-19.380602940000003,18.326308876037597,1000.0,,
1245000,,0.017187097234651446,1244462,0.001,,,,18.317177154541017,,988.7540483474731,1000.0
1246462,1248,0.017510817175731063,1245462,0.001,107,11628,-18.534351920000002,18.31364122390747,1000.0,,
1250000,,0.017537276808172464,1249462,0.001,,,,18.288616439819336,,988.5752809882164,1000.0
1250462,1252,,,,107,11672,-18.2618343,,1000.0,,
1254462,1256,0.017079494493082166,1253462,0.001,107,11699,-18.00983599,18.275339611053468,1000.0,,
1255000,,0.016914621319621802,1254462,0.001,,,,18.265153911590577,,980.9910987734795,1000.0
1258462,1260,0.01755256245844066,1257462,0.001,107,11738,-17.51793246,18.264539363861083,1000.0,,
1260000,,0.01689361530728638,1259462,0.001,,,,18.256065784454346,,978.8908607244491,1000.0
1262462,1264,0.0176302474308759,1261462,0.001,107,11779,-17.118727919999998,18.255439308166505,1000.0,,
1265000,,0.018242402413859965,1264462,0.001,,,,18.257972785949708,,986.6985065281391,1000.0
1266462,1268,0.018060172511264683,1265462,0.001,107,11818,-16.24868108,18.262845626831055,1000.0,,
1270000,,0.018614811416715383,1269462,0.001,,,,18.27723593902588,,988.5210319936275,1000.0
1270462,1272,,,,107,11861,-15.227339070000001,,1000.0,,
1274462,1276,0.019546610289253294,1273462,0.001,107,11893,-14.555550549999998,18.30427950668335,1000.0,,
1275000,,0.01936245002411306,1274462,0.001,,,,18.32092671966553,,986.0783888220788,1000.0
1278462,1280,0.019398750855587423,1277462,0.001,107,11935,-14.207246159999997,18.34290510177612,1000.0,,
1280000,,0.019045467090792953,1279462,0.001,,,,18.355552642822264,,988.2149439096451,1000.0
1282462,1284,0.018426056272350253,1281462,0.001,107,11978,-13.600945079999999,18.37357012939453,1000.0,,
1285000,,0.01767383063212037,1284462,0.001,,,,18.371129005432127,,991.7277566730976,1000.0
1286462,1288,0.01721793966088444,1285462,0.001,107,12021,-13.45748219,18.37024995422363,1000.0,,
1290000,,0.017836294990964233,1289462,0.001,,,,18.367173740386963,,987.7404627978801,1000.0
1290462,1292,,,,106,12064,-13.349435520000002,,1000.0,,
1294462,1296,0.01841652025654912,1293462,0.001,107,12093,-13.458090359999998,18.38690577697754,1000.0,,
1295000,,0.018450713918544352,1294462,0.001,,,,18.39471717453003,,986.6161332547665,1000.0
1298462,1300,0.01721648531127721,1297462,0.001,107,12134,-13.340500409999999,18.373870483398438,1000.0,,
1300000,,0.01768031168729067,1299462,0.001,,,,18.36255094909668,,988.1557059645653,1000.0
1302462,1304,0.017564063403755426,1301462,0.001,106,12177,-13.16182696,18.360705295562745,1000.0,,
1305000,,0.016569745883345605,1304462,0.001,,,,18.33705434036255,,990.5989359736443,1000.0
1306462,1308,0.016865725465118886,1305462,0.001,106,12220,-12.909546400000002,18.330452339172364,1000.0,,
1310000,,0.016559754493646325,1309462,0.001,,,,18.31809397506714,,989.8366115272045,1000.0
1310462,1312,,,,106,12263,-12.698591889999998,,1000.0,,
1314462,1316,0.016727248980663717,1313462,0.001,106,12288,-12.54857446,18.310016384124754,1000.0,,
1315000,,0.017209393846802413,1314462,0.001,,,,18.314406269073487,,989.9726994514465,1000.0
1318462,1320,0.01682816867902875,1317462,0.001,107,12320,-12.399858980000001,18.30856265640259,1000.0,,
1320000,,0.017016731549054386,1319462,0.001,,,,18.302666229248047,,989.4631233751774,1000.0
1322462,1324,0.016534443359822036,1321462,0.001,107,12354,-12.36832563,18.29320137786865,1000.0,,
1325000,,0.01621660450845957,1324462,0.001,,,,18.280778385162353,,990.513499480486,1000.0
1326462,1328,0.016967346569523215,1325462,0.001,106,12397,-12.347221419999999,18.281215641021728,1000.0,,
1330000,,0.01644058864470571,1329462,0.001,,,,18.275178302764893,,991.0448494374752,1000.0
1330462,1332,,,,106,12442,-12.145446239999998,,1000.0,,
1334462,1336,0.01597899889666587,1333462,0.001,107,12471,-11.906922380000001,18.27221155166626,1000.0,,
1335000,,0.01652641256991774,1334462,0.001,,,,18.269963497161864,,991.479356431961,1000.0
1338462,1340,0.017053987300023436,1337462,0.001,106,12516,-11.560312680000004,18.27082915878296,1000.0,,
1340000,,0.016470743617974223,1339462,0.001,,,,18.262600925445557,,990.4597338259221,1000.0
1342462,1344,0.016401073007844387,1341462,0.001,106,12562,-11.470777980000001,18.24860187149048,1000.0,,
1345000,,0.01651963092572987,1344462,0.001,,,,18.229610610961913,,991.8420208573341,1000.0
1346462,1348,0.016109832827001812,1345462,0.001,106,12605,-11.23907904,18.22665000152588,1000.0,,
1350000,,0.015425166230648756,1349462,0.001,,,,18.173089126586913,,989.6068347215653,1000.0
1350462,1352,,,,106,12650,-11.22635278,,1000.0,,
1354462,1356,0.014994884930551053,1353462,0.001,106,12677,-10.96157197,18.122170722961425,1000.0,,
1355000,,0.014759832142852246,1354462,0.001,,,,18.101776779174806,,990.9368073344231,1000.0
1358462,1360,0.015289216176606715,1357462,0.001,106,12719,-10.81967117,18.062101417541506,1000.0,,
1360000,,0.0157334338510409,1359462,0.001,,,,18.04673804855347,,990.0342393398284,1000.0
1362462,1364,0.015406955025158823,1361462,0.001,106,12762,-10.454337270000003,18.029770305633544,1000.0,,
1365000,,0.016100889607332646,1364462,0.001,,,,18.009988597869874,,990.0335545837879,1000.0
1366462,1368,0.01592196334619075,1365462,0.001,106,12804,-10.30307427,18.00572067260742,1000.0,,
1370000,,0.015548078548163176,1369462,0.001,,,,17.974087162017824,,990.4091282308102,1000.0
1370462,1372,,,,106,12848,-10.281530290000001,,1000.0,,
1374462,1376,0.015587192226201295,1373462,0.001,106,12877,-10.13075062,17.950667366027833,1000.0,,
1375000,,0.015475251013413072,1374462,0.001,,,,17.945817867279054,,989.9478459179402,1000.0
1378462,1380,0.01600350963883102,1377462,0.001,106,12920,-9.98321328,17.93653895187378,1000.0,,
1380000,,0.016445793733000754,1379462,0.001,,,,17.93201118850708,,989.7626822471618,1000.0
1382462,1384,0.016531216019764542,1381462,0.001,106,12958,-9.943046550000002,17.933725692749025,1000.0,,
1385000,,0.016524632068350913,1384462,0.001,,,,17.920345821380614,,989.0199288189411,1000.0
1386462,1388,0.016739219004288316,1385462,0.001,106,13000,-9.89657892,17.918716758728028,1000.0,,
1390000,,0.016166313628666103,1389462,0.001,,,,17.89458052444458,,986.8611751079559,1000.0
1390462,1392,,,,106,13039,-10.00909672,,1000.0,,
1394462,1396,0.015623825289309026,1393462,0.001,106,13063,-10.02406913,17.842661308288573,1000.0,,
1395000,,0.015657225164584815,1394462,0.001,,,,17.83270670700073,,985.5932292580604,1000.0
1398462,1400,0.015786986229009925,1397462,0.001,106,13104,-10.168155400000002,17.797577659606933,1000.0,,
1400000,,0.015890544041059912,1399462,0.001,,,,17.776085872650146,,978.3781689941883,1000.0
1402462,1404,0.015350851012393833,1401462,0.001,106,13146,-10.34906614,17.75315366744995,1000.0,,
1405000,,0.014733828717842698,1404462,0.001,,,,17.715009704589843,,987.6544633865357,1000.0
1406462,1408,0.014334590836428105,1405462,0.001,106,13183,-10.518488539999998,17.700661918640137,1000.0,,
1410000,,0.014126998425461352,1409462,0.001,,,,17.65428741455078,,985.541037851572,1000.0
1410462,1412,,,,106,13218,-10.642917570000002,,1000.0,,
1414462,1416,0.013853369236923754,1413462,0.001,106,13241,-10.894778330000003,17.626907428741454,1000.0,,
1415000,,0.013669239609502256,1414462,0.001,,,,17.61764778518677,,988.2232367694378,1000.0
1418462,1420,0.013725981813855469,1417462,0.001,106,13278,-11.027976330000001,17.594459972381593,1000.0,,
1420000,,0.013335710482671856,1419462,0.001,,,,17.57875998687744,,987.7878306269646,1000.0
1422462,1424,0.013201519720256329,1421462,0.001,106,13317,-11.21202984,17.562835216522217,1000.0,,
1425000,,0.013198369689285755,1424462,0.001,,,,17.53585194015503,,989.14179225564,1000.0
1426462,1428,0.013153408146463335,1425462,0.001,106,13364,-11.269389160000001,17.53155881881714,1000.0,,
1430000,,0.013436603050678968,1429462,0.001,,,,17.515017719268798,,988.1696566343307,1000.0
1430462,1432,,,,106,13405,-11.364389450000003,,1000.0,,
1434462,1436,0.012814263170585037,1433462,0.001,106,13434,-11.47594492,17.481674320220947,1000.0,,
1435000,,0.013386352809146046,1434462,0.001,,,,17.475710891723633,,991.2918503284454,1000.0
1438462,1440,0.013393551969900728,1437462,0.001,106,13477,-11.565824799999998,17.456744537353515,1000.0,,
1440000,,0.013647614611312748,1439462,0.001,,,,17.45290027999878,,988.7427904844284,1000.0
1442462,1444,0.013469567785970867,1441462,0.001,106,13520,-11.649447790000002,17.449699043273927,1000.0,,
1445000,,0.013569104463793337,1444462,0.001,,,,17.44119292831421,,988.9430237948894,1000.0
1446462,1448,0.013703445864841342,1445462,0.001,106,13562,-11.72156314,17.44101457977295,1000.0,,
1450000,,0.013896926768124103,1449462,0.001,,,,17.438820724487304,,985.5525671422481,1000.0
1450462,1452,,,,106,13605,-11.70482512,,1000.0,,
1454462,1456,0.013536218674853445,1453462,0.001,106,13632,-11.851262429999998,17.443143913269044,1000.0,,
1455000,,0.01380035059945658,1454462,0.001,,,,17.442193931579588,,986.3206967115402,1000.0
1458462,1460,0.013408686590380966,1457462,0.001,106,13671,-11.921455059999998,17.453934215545654,1000.0,,
1460000,,0.013858976602554321,1459462,0.001,,,,17.452389667510985,,988.4635515451431,1000.0
1462462,1464,0.013181923835538328,1461462,0.001,106,13711,-12.10463199,17.44542443084717,1000.0,,
1465000,,0.01377994571812451,1464462,0.001,,,,17.453184104919433,,987.7170822322369,1000.0
1466462,1468,0.013885787642560899,1465462,0.001,106,13749,-12.118889020000001,17.45692778778076,1000.0,,
1470000,,0.013965095732361078,1469462,0.001,,,,17.458580547332765,,988.2718917310237,1000.0
1470462,1472,,,,106,13789,-12.170562089999999,,1000.0,,
1474462,1476,0.01359425166528672,1473462,0.001,106,13815,-12.160176589999999,17.46376703262329,1000.0,,
1475000,,0.013261605971492826,1474462,0.001,,,,17.463138412475587,,989.0554799079895,1000.0
1478462,1480,0.01317437862418592,1477462,0.001,106,13852,-12.201376669999997,17.4675708694458,1000.0,,
1480000,,0.013091692419257015,1479462,0.001,,,,17.464241062164305,,988.4985660016537,1000.0
1482462,1484,0.013304972195066512,1481462,0.001,106,13887,-12.274181300000002,17.46438471221924,1000.0,,
1485000,,0.0128868727250956,1484462,0.001,,,,17.456538749694825,,988.3455858528614,1000.0
1486462,1488,0.01332585290633142,1485462,0.001,106,13923,-12.331241559999999,17.45459442901611,1000.0,,
1490000,,0.013426715426146985,1489462,0.001,,,,17.46294551849365,,988.3857120811939,1000.0
1490462,1492,,,,106,13961,-12.29984952,,1000.0,,
1494462,1496,0.013400153712369502,1493462,0.001,106,13988,-12.162954970000001,17.44811463546753,1000.0,,
1495000,,0.013314027665182948,1494462,0.001,,,,17.443789165496828,,987.5651571869851,1000.0
1498462,1500,0.013247230566106737,1497462,0.001,106,14027,-12.174581319999998,17.445479026794434,1000.0,,
1500000,,0.013214004994370043,1499462,0.001,,,,17.440067481994628,,990.7753757119178,1000.0
1502462,1504,0.013507644760422408,1501462,0.001,106,14067,-12.046019929999998,17.440519283294677,1000.0,,
1505000,,0.013358032722957432,1504462,0.001,,,,17.437596961975096,,987.4973781228066,1000.0
