train/learning_rate,train/n_updates,train/critic_loss,time/episodes,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,train/actor_loss,rollout/ep_rew_mean,time/fps,eval/mean_reward,eval/mean_ep_length
0.001,502073,0.23303287537395953,524,977.57,5174,503120,-71.92747897338867,632.0655041699999,97,,
0.001,504785,0.4211982921361923,,,,505000,-71.92551400756835,,,956.8255871236324,1000.0
0.001,505785,0.45467039181292057,528,974.69,5214,506832,-71.91483805847167,630.0158790199999,97,,
0.001,508861,0.14679623277563797,532,965.45,5235,509908,-71.66316122757762,622.3602166,97,,
0.001,509861,0.5381084004119039,,,,510000,-71.61390148925781,,,946.8729130327702,1000.0
0.001,512861,0.3426605305969715,536,958.62,5273,513225,-71.56482524108887,616.49677551,97,,
0.001,514075,0.4781935945269522,,,,515000,-71.50988294397082,,,936.8961390793323,1000.0
0.001,516075,0.3849394665285945,540,963.63,5310,517122,-71.57907861328125,620.6148637599999,97,,
0.001,519075,0.3687067171484232,,,,520000,-71.51659843444824,,,891.0704084992409,1000.0
0.001,520075,0.45358906646072866,544,963.63,5352,521122,-71.48930500793458,620.00013655,97,,
0.001,524075,0.21739692936837673,,,,525000,-71.38459413146973,,,920.2895082116127,1000.0
,,,548,963.63,5394,525122,,619.6579765500001,97,,
0.001,528075,0.39456757839024065,552,968.35,5421,529122,-71.31596363830566,623.07375313,97,,
0.001,529075,0.4918646465539932,,,,530000,-71.33343580627441,,,859.0243890821934,1000.0
0.001,531840,0.37982170493189804,556,966.0,5463,532887,-71.2213278588676,621.43552194,97,,
0.001,534923,0.49293974224478004,,,,535000,-71.21813954162597,,,876.9606475949288,1000.0
,,,560,956.83,5499,535970,,615.40287179,97,,
0.001,538923,0.44816204320639375,564,956.83,5526,539970,-71.19112477111817,615.14007498,97,,
0.001,539923,0.43214704673737286,,,,540000,-71.15511672973633,,,831.5364215731621,1000.0
0.001,542923,0.44431591852754354,568,956.83,5568,543970,-71.11973104858399,614.67677586,97,,
0.001,544923,0.38075026584416627,,,,545000,-71.02052206420899,,,933.4085747539997,1000.0
0.001,546923,0.33541032276302574,572,956.83,5611,547970,-71.08415881347656,615.77179131,97,,
0.001,549923,0.29518178816884755,,,,550000,-71.11616194152832,,,957.2563209116458,1000.0
0.001,550923,0.4874424153342843,576,956.83,5653,551970,-71.17226629638672,616.40989393,97,,
0.001,554224,0.3555525535643101,,,,555000,-71.24099201965332,,,954.5212654948234,1000.0
,,,580,949.84,5691,555271,,612.75892769,97,,
0.001,558224,0.41628491339832546,584,949.84,5719,559271,-71.48359127807618,614.46602074,97,,
0.001,559224,0.3886069895029068,,,,560000,-71.51799513244629,,,899.0698181390762,1000.0
0.001,562224,0.5904962721914053,588,949.84,5760,563271,-71.57968922424317,615.24593741,97,,
0.001,564375,0.7989714069180931,,,,565000,-71.57922434488933,,,936.7432839870453,1000.0
0.001,565375,0.518884011566639,592,941.35,5797,566422,-71.62463175964355,609.82501702,97,,
0.001,569375,0.38990006463229654,,,,570000,-71.72750233459473,,,908.2766744971275,1000.0
,,,596,945.91,5840,570422,,613.26096612,97,,
0.001,572789,0.45810580998659134,600,947.16,5863,573836,-71.66217666625977,613.4116404800001,97,,
0.001,574472,0.5118744642982371,,,,575000,-71.542836707935,,,913.5083886146546,1000.0
0.001,576472,0.4786741167530417,604,943.99,5904,577519,-71.51151307678222,610.77569258,97,,
0.001,579472,0.3987998555228114,,,,580000,-71.31684536743164,,,894.8593927562237,1000.0
0.001,580472,0.35134344374388454,608,943.99,5947,581519,-71.26438404846192,610.41993836,97,,
0.001,584472,0.3406844260543585,,,,585000,-71.22841580200195,,,931.4961133301258,1000.0
,,,612,943.99,5990,585519,,611.791063,97,,
0.001,588472,0.3024890256747603,616,943.99,6018,589519,-71.42168101501464,610.2511847000001,97,,
0.001,589472,0.4709131971001625,,,,590000,-71.39043598937988,,,895.6697528719902,1000.0
0.001,592472,0.5047288803681731,620,943.99,6062,593519,-71.44072479248047,610.74389231,97,,
0.001,594472,0.25036024605482815,,,,595000,-71.54278588867187,,,947.930045169592,1000.0
0.001,596472,0.5814207092151046,624,943.99,6105,597519,-71.61724829101563,612.20035972,97,,
0.001,599472,0.35386379627883435,,,,600000,-71.55337922668457,,,928.4124164283276,1000.0
0.001,600472,0.6118002084568143,628,946.87,6148,601519,-71.5223219909668,614.6111182,97,,
0.001,604472,0.6201594870612025,,,,605000,-71.39670487976075,,,936.8172457873821,1000.0
,,,632,956.11,6191,605519,,622.00582558,97,,
0.001,608472,0.38714523389935496,636,962.94,6220,609519,-71.5209806060791,628.44037708,97,,
0.001,609472,0.3222730537652969,,,,610000,-71.53987437438965,,,906.7807001829148,1000.0
0.001,612472,0.667950116187334,640,963.97,6263,613519,-71.49118843078614,629.2593711999999,97,,
0.001,614472,0.49310608618706464,,,,615000,-71.54143911743164,,,961.6402767598629,1000.0
0.001,616472,0.5909150674119592,644,963.97,6305,617519,-71.5365722503662,629.94688437,97,,
0.001,619472,0.47649957693368195,,,,620000,-71.53240089416504,,,913.785778337717,1000.0
0.001,620472,0.6459662759527564,648,963.97,6349,621519,-71.54916722106934,630.15321898,97,,
0.001,624374,0.8677735165372789,,,,625000,-71.40343351850488,,,925.8401683211326,1000.0
,,,652,962.99,6392,625421,,629.8901165400001,97,,
0.001,628374,0.49322267885506155,656,965.34,6421,629421,-71.1097555847168,631.7143650400001,98,,
0.001,629374,0.5964343107789755,,,,630000,-71.14294873046875,,,928.7877305686474,1000.0
0.001,631992,1.2513097265922135,660,970.69,6462,633039,-71.0519790155602,635.33871607,97,,
0.001,633992,0.6243027599677443,,,,635000,-70.92143144226074,,,905.8091123878955,1000.0
0.001,635992,0.4991307189464569,664,970.69,6506,637039,-70.80936605834961,634.69448685,97,,
0.001,638992,0.5272620907202363,,,,640000,-70.5266531829834,,,858.3467293679714,1000.0
0.001,639992,0.4273215581998229,668,970.69,6548,641039,-70.52086009216309,634.44619411,97,,
0.001,643992,0.46237918842583897,,,,645000,-70.48208337402343,,,902.0558118462562,1000.0
,,,672,970.69,6589,645039,,633.2454198,97,,
0.001,647992,0.3095083846375346,676,970.69,6616,649039,-70.40607206726074,632.96680576,98,,
0.001,648992,0.44099407220631837,,,,650000,-70.39806820678712,,,916.3511723220348,1000.0
0.001,651992,0.3944317428320646,680,977.68,6657,653039,-70.26925994873046,635.4771767,98,,
0.001,653992,0.4590696832537651,,,,655000,-70.3088678894043,,,871.7087289333343,1000.0
0.001,655992,0.2533183122500777,684,977.68,6699,657039,-70.28074899291992,632.68572518,98,,
0.001,659552,0.4061909883692861,,,,660000,-70.26897589111329,,,907.3757003605366,1000.0
,,,688,973.28,6737,660599,,629.5985292,98,,
0.001,663552,0.4251476781219244,692,981.77,6766,664599,-70.28671903991699,635.45879192,98,,
0.001,664552,0.49373491809517145,,,,665000,-70.35022550964355,,,875.1639502108097,1000.0
0.001,667552,0.4248721249252558,696,981.77,6809,668599,-70.20017559814453,634.41599976,98,,
0.001,669552,0.7368503904789686,,,,670000,-70.04449249267579,,,879.1491167902947,1000.0
0.001,671552,0.39725445056706665,700,987.63,6851,672599,-69.95873246765137,637.03531393,98,,
0.001,674552,0.3232798756435514,,,,675000,-69.66961965942383,,,918.8018691718578,1000.0
0.001,675552,0.3277089597582817,704,990.8,6895,676599,-69.73943341064454,638.8276780399999,98,,
0.001,679285,0.46599099892833223,,,,680000,-69.58539093517867,,,847.5967389643192,1000.0
,,,708,988.13,6935,680332,,636.41193237,98,,
0.001,683285,0.4460188112407923,712,988.13,6962,684332,-69.45401663208008,634.73809869,98,,
0.001,684285,0.31309746687114237,,,,685000,-69.46575273132325,,,918.68855920434,1000.0
0.001,687285,0.3978146372064948,716,988.13,7004,688332,-69.51286686706543,636.52663094,98,,
0.001,689285,0.29095219281315804,,,,690000,-69.513779586792,,,937.7792177498341,1000.0
0.001,691285,0.3628240241408348,720,988.13,7045,692332,-69.57328535461426,635.79555184,98,,
0.001,694285,0.30517802508920433,,,,695000,-69.61412030029297,,,946.6986961603164,1000.0
0.001,695285,0.6130821361392736,724,988.13,7089,696332,-69.64818298339844,635.02731623,98,,
0.001,699285,0.39457345508784053,,,,700000,-69.6881960144043,,,944.7177952826023,1000.0
,,,728,988.13,7131,700332,,634.6499936100001,98,,
0.001,703285,0.3287327761128545,732,988.13,7159,704332,-69.7732961730957,635.2013541199999,98,,
0.001,704285,0.5146314053460955,,,,705000,-69.83837252807618,,,940.7040995538234,1000.0
0.001,707285,0.49413538582623007,736,988.13,7201,708332,-69.90035983276367,634.64286702,98,,
0.001,709285,0.48362798435240983,,,,710000,-69.84518872070312,,,845.9393647253513,1000.0
0.001,711285,0.3747634247392416,740,988.13,7243,712332,-69.6478943939209,632.33253706,98,,
0.001,714285,0.49392495782673357,,,,715000,-69.58635087585449,,,895.5952003240585,1000.0
0.001,715285,0.3561571248844266,744,988.13,7286,716332,-69.60142405700684,631.6809825999999,98,,
0.001,719285,0.3850257734134793,,,,720000,-69.62068435668945,,,922.8071905612945,1000.0
,,,748,988.13,7329,720332,,631.3013034800001,98,,
0.001,723285,0.5028357840105891,752,989.11,7356,724332,-69.56052436828614,631.2233068600001,98,,
0.001,724285,0.40281421747803686,,,,725000,-69.53686065673828,,,904.4766186416149,1000.0
0.001,727285,0.41825984460115434,756,989.11,7400,728332,-69.5641480255127,631.2233109800001,98,,
0.001,729522,0.4362793990299106,,,,730000,-69.61017079162598,,,933.1421646654605,1000.0
0.001,730522,0.4756690828204155,760,985.3,7436,731569,-69.62128143310547,628.8847917400001,98,,
0.001,734522,0.45319159430265427,,,,735000,-69.64243696594238,,,921.7654145479203,1000.0
,,,764,985.3,7478,735569,,630.0674212099999,98,,
0.001,738522,0.38557947009801863,768,982.91,7505,739330,-69.68660884094238,628.9794765199999,98,,
0.001,739283,0.4775271818296355,,,,740000,-69.72959628858064,,,889.1694220662117,1000.0
0.001,742283,0.3656940044686198,772,982.91,7546,743330,-69.5275968170166,628.9122791499999,98,,
0.001,744283,0.39658497538417575,,,,745000,-69.42737962341309,,,898.637127918005,1000.0
0.001,746283,0.39408780373632907,776,982.91,7587,747330,-69.35841537475586,628.78589632,98,,
0.001,749083,0.46730201265215876,,,,750000,-69.34807769775391,,,903.4518455982209,1000.0
,,,780,970.91,7621,750130,,620.7708108999999,98,,
0.001,753083,0.700314883172512,784,970.91,7648,754130,-69.17425323486329,621.35484284,98,,
0.001,754083,0.34773348727077247,,,,755000,-69.21287355041504,,,882.4502315878868,1000.0
0.001,756306,0.3149853410050273,788,967.54,7685,757353,-69.2670355834961,619.11049587,98,,
0.001,759581,0.48962455573678015,,,,760000,-69.30926861572266,,,937.663212621212,1000.0
,,,792,960.29,7723,760628,,613.52519894,98,,
0.001,763581,0.3617071413770318,796,960.29,7751,764628,-69.27502015686035,611.79895305,98,,
0.001,764581,0.5695239452719688,,,,765000,-69.2341474609375,,,947.8394648194313,1000.0
0.001,767293,0.4577042779624462,800,957.41,7793,768340,-69.22635702514648,611.8402117999999,98,,
0.001,769293,0.6056481516510248,,,,770000,-69.30733282470703,,,946.3089047491551,1000.0
0.001,771293,0.38339567483216525,804,957.41,7835,772340,-69.36818083190919,613.1201703,98,,
0.001,774293,0.6036861734092236,,,,775000,-69.39687197875976,,,932.4652943193912,1000.0
0.001,775293,0.5778541707322001,808,960.08,7876,776340,-69.4379114227295,615.9987354,98,,
0.001,778897,0.5018592498973012,812,956.12,7900,779944,-69.44539730834961,614.060007,98,,
0.001,779897,0.683505702778697,,,,780000,-69.33336183166504,,,901.239368057251,1000.0
0.001,782897,0.6606064612418413,816,956.12,7941,783944,-69.18546318054199,613.3562968699999,98,,
0.001,784897,0.6518792359605432,,,,785000,-68.97137841796875,,,921.8961790382862,1000.0
0.001,786352,0.7516983686611056,820,950.67,7980,787399,-68.83799298095703,607.36226987,98,,
0.001,789352,0.6026784118339419,,,,790000,-68.65144317626954,,,926.9201359629631,1000.0
0.001,790352,0.7091375787258148,824,950.67,8021,791399,-68.55679823303223,605.5409596800001,98,,
0.001,794352,0.7228404388576746,,,,795000,-68.30938771057129,,,887.1657302558422,1000.0
,,,828,950.67,8060,795399,,604.0723651100001,98,,
0.001,797772,0.5813442680835724,832,944.87,8082,798819,-68.08283442687988,597.5602851,98,,
0.001,799772,0.7226451755240559,,,,800000,-68.07972491455078,,,918.1482206702233,1000.0
0.001,801772,0.8702343673408032,836,944.87,8123,802819,-67.94556401062012,595.69156794,98,,
0.001,804772,0.8209561597704887,,,,805000,-67.45443371582031,,,843.0303676784039,1000.0
0.001,805772,0.7124153808951378,840,944.87,8163,806819,-67.27595268249512,593.5370982200001,98,,
0.001,809772,0.9202620440050959,,,,810000,-66.89536170196533,,,897.3890067219734,1000.0
,,,844,944.87,8201,810819,,592.19376164,98,,
0.001,813772,0.9060270567387343,848,944.87,8229,814819,-66.52249350738525,591.25754976,99,,
0.001,814772,0.8009309653490781,,,,815000,-66.46234185791016,,,867.1940188229084,1000.0
0.001,817772,1.1231838356256485,852,944.87,8272,818819,-66.21539820861817,589.33812463,98,,
0.001,819772,1.0723120837286115,,,,820000,-66.08322594451904,,,843.8745870649815,1000.0
0.001,821772,1.1918389081209897,856,944.87,8313,822819,-65.75490577697754,586.62143997,98,,
0.001,824772,1.0486881590634585,,,,825000,-65.30680142211914,,,945.7647487461567,1000.0
0.001,825772,1.0320134830325842,860,952.5,8353,826819,-65.36186785125733,589.4318039899999,98,,
0.001,829772,1.1798493731990456,,,,830000,-65.16718765258788,,,934.8098886668682,1000.0
,,,864,952.5,8395,830819,,588.510111,98,,
0.001,833772,1.3495221907794475,868,954.89,8422,834819,-64.88011051940919,589.86730796,99,,
0.001,834772,1.4127692385315895,,,,835000,-64.89681254577637,,,930.0609246253968,1000.0
0.001,837772,1.571878169104457,872,954.89,8462,838819,-64.79657113647461,588.26932928,99,,
0.001,839772,1.5974364610314369,,,,840000,-64.91513469696045,,,826.6793454140425,1000.0
0.001,841772,1.673836147889495,876,954.89,8503,842819,-65.35965841674805,584.3717573899999,99,,
0.001,844772,2.1176565241217613,,,,845000,-66.26651447296143,,,735.5795479059219,1000.0
0.001,845772,2.3406936625242234,880,966.89,8542,846819,-66.6074303970337,586.61053619,99,,
0.001,849584,3.186262288263866,,,,850000,-66.31362124851772,,,-1092.7768232597969,1000.0
,,,884,965.01,8578,850631,,557.6502795499999,99,,
0.001,853584,11.708388234615326,888,972.78,8604,854631,-73.94848864746093,468.48183544000005,99,,
0.001,854584,14.976391114711761,,,,855000,-78.48719058227539,,,-1916.5902250885963,1000.0
0.001,857584,25.598547722816466,892,980.03,8646,858631,-90.86784436035157,375.33565534,99,,
0.001,859584,21.121563205718996,,,,860000,-89.81335946655274,,,-1863.1822874426841,1000.0
0.001,861584,21.30555643558502,896,980.03,8684,862631,-90.01161972045898,290.93009906,99,,
0.001,864584,16.861264604091645,,,,865000,-93.12952398681641,,,-492.5777359281143,1000.0
0.001,865584,16.970400755405425,900,982.91,8723,866631,-94.04013456726074,241.85874273,99,,
0.001,869584,15.475743691444396,,,,870000,-104.799627243042,,,-1532.6542783975601,1000.0
,,,904,982.91,8764,870631,,157.78674786,99,,
0.001,873584,13.632550924777984,908,979.65,8790,874305,-107.36714729309082,76.24115407999997,99,,
0.001,874258,15.518922092652817,,,,875000,-108.48116662452766,,,-763.1450588969049,901.5
0.001,877258,14.324137521266938,912,983.61,8828,878305,-115.16380456542969,-6.871808700000024,99,,
0.001,879258,20.28562703180313,,,,880000,-121.49193064880372,,,-1571.3805370743387,802.2
0.001,881258,11.96341370677948,916,983.61,8865,882305,-122.609552444458,-85.53620214,99,,
0.001,884760,9.845558756851105,,,,885000,-121.5873628897496,,,-1903.927828848362,932.7
,,,920,984.08,8898,885807,,-163.86420979,99,,
0.001,887855,9.696275210618973,924,975.03,8916,888902,-117.60777694702148,-236.65959249,99,,
0.001,889855,9.469792412042619,,,,890000,-113.46704425048829,,,-988.1014569597319,1000.0
0.001,891855,10.079998557806015,928,975.03,8949,892902,-110.72530743408203,-294.40287563,99,,
0.001,894577,10.146970972294953,,,,895000,-108.2695286082429,,,-88.32003157599247,1000.0
0.001,895577,9.37421202147007,932,978.05,8985,896624,-106.94284475708008,-353.01756144,99,,
0.001,899577,8.720576067209244,,,,900000,-101.14825579833985,,,-648.906640791148,1000.0
,,,936,978.05,9025,900624,,-405.58249859000006,99,,
0.001,903577,8.675490198850632,940,978.05,9051,904624,-94.20318440246582,-455.56390505,99,,
0.001,904577,7.88919178032875,,,,905000,-92.94493130493164,,,-136.5347192992951,1000.0
0.001,907577,7.143595942497253,944,978.05,9086,908624,-90.96324478149414,-504.73854546999996,99,,
0.001,909577,5.780973865628242,,,,910000,-88.53181300354004,,,141.58591630257797,1000.0
0.001,911577,5.584923745274544,948,978.05,9123,912624,-85.90147505187988,-555.55877816,100,,
0.001,914577,6.132092762708664,,,,915000,-82.82093589782716,,,427.95270063067437,1000.0
0.001,915577,6.262316044092178,952,978.05,9161,916624,-81.8054966430664,-578.42424353,100,,
0.001,919577,4.954355951070785,,,,920000,-78.77628143310547,,,693.1062666278333,1000.0
,,,956,978.05,9198,920624,,-600.1031443800001,100,,
0.001,923577,4.446619952619076,960,978.05,9222,924624,-75.02755372619629,-634.7439569600001,100,,
0.001,924577,4.335841615855694,,,,925000,-73.85619189453125,,,484.6910505021166,1000.0
0.001,927577,3.9872253232598305,964,978.05,9259,928624,-70.94010214233398,-664.1228166400001,100,,
0.001,929577,3.959448243021965,,,,930000,-68.75278128051758,,,274.44092566390754,1000.0
0.001,930701,4.433605396939862,968,969.29,9289,931748,-67.90269248716292,-687.9128782399998,100,,
0.001,934701,4.443944134533405,972,959.91,9314,934810,-66.8537126235962,-726.0290372700001,100,,
0.001,934763,4.339709297303231,,,,935000,-66.77339652276808,,,594.5783459961415,1000.0
0.001,937763,6.335343079090118,976,959.91,9351,938810,-66.27086543273926,-767.8265534299999,100,,
0.001,939763,8.076796292543412,,,,940000,-66.4566462020874,,,761.6877374842763,1000.0
0.001,941763,6.418137808561325,980,951.15,9392,941934,-66.25394245910644,-825.3897242400001,100,,
0.001,944887,6.511748356699943,,,,945000,-66.84124076843261,,,-94.6141156958416,907.0
,,,984,953.03,9427,945934,,-848.75832701,100,,
0.001,948123,5.116278800368309,988,945.39,9447,949170,-64.99865574645996,-778.4184205700002,100,,
0.001,949123,4.736410449802875,,,,950000,-64.23810166168212,,,677.6122294574976,1000.0
0.001,951512,5.02707668608427,992,939.28,9481,952559,-62.282576263427735,-706.43281411,100,,
0.001,954512,4.6161213743090626,,,,955000,-60.036060760498046,,,793.535127761215,1000.0
0.001,955512,4.179489563167095,996,939.28,9523,956559,-59.411403579711916,-635.2086047199999,100,,
0.001,959512,3.751732356548309,,,,960000,-57.54345158386231,,,820.5361215263605,1000.0
,,,1000,939.28,9563,960559,,-598.1928402399999,100,,
0.001,963512,3.8459034974575044,1004,938.68,9589,964499,-55.95054009246826,-528.69206375,100,,
0.001,964452,4.085938385382612,,,,965000,-55.78959982851718,,,711.5552390359342,1000.0
0.001,966016,4.316384805738926,1008,922.15,9619,966520,-55.118117268880205,-466.80463659000003,100,,
0.001,969361,4.033875948439042,,,,970000,-54.27831251127226,,,633.7310935861431,900.8
,,,1012,920.03,9656,970308,,-396.97536554,100,,
0.001,971713,5.371715039664261,1016,904.55,9672,972760,-53.13426741812993,-352.64950228000004,100,,
0.001,974881,4.668199856817722,,,,975000,-52.32514704895019,,,703.9100322604179,1000.0
,,,1020,901.21,9708,975928,,-286.44821688,100,,
0.001,978881,4.095068973302841,1024,910.26,9735,979928,-50.584682746887204,-223.82316874,100,,
0.001,979881,3.692937966644764,,,,980000,-49.89184743499756,,,751.160989654623,1000.0
0.001,982532,3.186606185257435,1028,897.47,9774,982649,-49.75763014984131,-180.96227829000003,100,,
0.001,984602,3.29152626568079,,,,985000,-49.31228167724609,,,831.3099243998528,1000.0
0.001,985602,3.154944823473692,1032,900.25,9807,986649,-49.21195991516113,-129.30938884000003,100,,
0.001,989602,2.6263817085027696,,,,990000,-48.693956634521484,,,772.609143525362,1000.0
,,,1036,900.25,9848,990649,,-86.21720578000003,100,,
0.001,993602,2.532098237365484,1040,900.25,9874,994649,-48.6115786895752,-41.41230289000001,100,,
0.001,994602,2.384041609376669,,,,995000,-48.67638796234131,,,630.957553719543,853.2
0.001,997602,2.1626219165623186,1044,900.25,9912,998649,-48.272192367553714,-40.541152129999986,100,,
0.001,999602,2.1230897087156775,,,,1000000,-48.08983915710449,,,799.7417786985636,1000.0
0.001,1001602,2.0216300695836544,1048,900.25,9953,1002649,-47.8669722366333,3.5592173599999986,100,,
0.001,1004602,1.96114562523365,,,,1005000,-48.02231771850586,,,817.2489932239056,1000.0
