train/learning_rate,train/n_updates,train/critic_loss,time/episodes,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,train/actor_loss,rollout/ep_rew_mean,time/fps,eval/mean_reward,eval/mean_ep_length
0.001,1005602,1.7521779898405074,1052,900.25,9994,1006649,-47.95859788513184,23.43150136,100,,
0.001,1009602,1.6022156510055066,,,,1010000,-48.274087341308594,,,948.6165032327175,1000.0
,,,1056,900.25,10035,1010649,,42.17065386,100,,
0.001,1013602,1.515427195340395,1060,900.25,10062,1014649,-49.12292797851563,75.92327356,100,,
0.001,1014602,1.4768576952517032,,,,1015000,-49.24918171691895,,,904.4435130774975,1000.0
0.001,1017602,1.2724566474556922,1064,900.25,10108,1018649,-49.903635681152345,103.03481936999998,100,,
0.001,1019602,1.2808575949370862,,,,1020000,-50.35179779815674,,,891.8071280419827,1000.0
0.001,1021602,1.42254271620512,1068,909.01,10153,1022649,-50.931186294555665,125.00489015000001,100,,
0.001,1024602,1.4517403258681296,,,,1025000,-51.66654013824463,,,891.7648980736733,1000.0
0.001,1025602,1.3749050845056772,1072,918.39,10196,1026649,-51.89351266479492,163.39401855999998,100,,
0.001,1029602,1.262132096424699,,,,1030000,-52.72625035095215,,,894.1036832034588,1000.0
,,,1076,918.39,10240,1030649,,207.33254219999998,100,,
0.001,1033602,1.1738153239190579,1080,927.15,10267,1034649,-53.629919075012204,270.06039878999997,100,,
0.001,1034602,1.1380245780795812,,,,1035000,-53.84811109161377,,,939.885168993473,1000.0
0.001,1037602,1.091667370006442,1084,927.15,10311,1038649,-54.477895797729495,322.67622731,100,,
0.001,1039602,1.4029952219724655,,,,1040000,-54.647003005981446,,,899.5333578646183,1000.0
0.001,1041090,1.2325293070673942,1088,922.67,10345,1041437,-54.86994125366211,335.77047539,100,,
0.001,1044390,1.3991229369938374,,,,1045000,-55.27178818511963,,,901.139625877142,1000.0
,,,1092,928.78,10373,1045437,,357.43914647,100,,
0.001,1048390,1.5104834427833558,1096,928.78,10394,1049437,-55.69532334136963,370.71761791000006,100,,
0.001,1049390,1.3141567896902562,,,,1050000,-55.73922282409668,,,851.457231926918,1000.0
0.001,1052390,1.3961791155338288,1100,928.78,10426,1053437,-55.887020874023435,381.9136403099999,101,,
0.001,1054390,1.3624181348979474,,,,1055000,-56.02499113464356,,,927.5225321173668,1000.0
0.001,1056390,1.3815201539993287,1104,929.38,10457,1057437,-56.16674063873291,393.68582392999997,101,,
0.001,1059390,1.5692233625948429,,,,1060000,-56.44001466369629,,,787.622738212347,1000.0
0.001,1060390,1.5877127330303191,1108,949.17,10487,1061437,-56.519148612976075,410.82976638999986,101,,
0.001,1064390,1.4190015117526054,,,,1065000,-56.71737017822266,,,882.118842959404,1000.0
,,,1112,951.29,10529,1065437,,423.2480516299999,101,,
0.001,1068390,1.4727393930256367,1116,966.77,10555,1069437,-56.97634816741943,455.95948869999995,101,,
0.001,1069390,1.4574673484414815,,,,1070000,-57.10324406433106,,,913.0297012329102,1000.0
0.001,1072390,1.4552261182367803,1120,975.09,10590,1073437,-57.324277366638185,471.06628027,101,,
0.001,1074390,1.3521169957220553,,,,1075000,-57.61859116363525,,,889.5251434803009,1000.0
0.001,1076390,1.2883000119924546,1124,975.09,10622,1077437,-57.548725997924805,480.17286829,101,,
0.001,1079390,1.2328164504766463,,,,1080000,-57.9628720703125,,,929.7182146012783,1000.0
0.001,1080390,1.3082182470858097,1128,987.88,10668,1081437,-58.118786933898924,494.61144864999994,101,,
0.001,1084390,1.4123468225896358,,,,1085000,-59.00760078430176,,,918.866441810131,1000.0
,,,1132,987.88,10715,1085437,,504.29655869000004,101,,
0.001,1088390,1.3534062034785748,1136,987.88,10746,1089437,-59.514107917785644,513.55689919,101,,
0.001,1089390,1.547417591392994,,,,1090000,-59.496405067443845,,,940.7206103146076,1000.0
0.001,1092390,1.5058592111766338,1140,987.88,10791,1093437,-59.882583114624026,520.06000997,101,,
0.001,1094390,1.3630321462601422,,,,1095000,-60.16729705047607,,,946.4426035165786,1000.0
0.001,1096390,1.321480217024684,1144,987.88,10835,1097437,-60.32022229003906,567.7963137200001,101,,
0.001,1099390,1.4077501175552607,,,,1100000,-60.265639793396,,,878.2098819613457,1000.0
0.001,1100390,1.1672521348893643,1148,987.88,10876,1101437,-60.5158895111084,572.72441168,101,,
0.001,1104390,1.5812525379359723,,,,1105000,-60.89851187133789,,,904.1617997586727,1000.0
,,,1152,984.6,10921,1105109,,572.76989041,101,,
0.001,1108062,1.6750150832384825,1156,984.6,10947,1109109,-60.8020693359375,575.52776424,101,,
0.001,1109062,1.5851519935727119,,,,1110000,-60.97113487243652,,,835.7074550271034,1000.0
0.001,1112062,1.461491887420416,1160,984.6,10992,1113109,-61.18349217224121,566.25037448,101,,
0.001,1114062,1.701319558262825,,,,1115000,-61.28723825836182,,,932.0399835944175,1000.0
0.001,1116062,2.0009222421348096,1164,984.6,11038,1117109,-61.34019792938233,567.6987645800001,101,,
0.001,1119062,1.3518835976421832,,,,1120000,-61.333805374145506,,,936.3499200046062,1000.0
0.001,1120062,1.3780589547157287,1168,984.6,11082,1121109,-61.37923393249512,568.74691365,101,,
0.001,1124062,1.306680773064494,,,,1125000,-61.90016796112061,,,947.2953994989396,1000.0
,,,1172,984.6,11126,1125109,,569.8878309899999,101,,
0.001,1128062,1.331731488481164,1176,984.6,11155,1129109,-62.67857134246826,563.43738376,101,,
0.001,1129062,1.4865137562304735,,,,1130000,-62.660269256591796,,,957.9871867716313,1000.0
0.001,1132062,1.0652201738506555,1180,984.6,11199,1133109,-62.88083600616455,563.4924396900001,101,,
0.001,1134062,1.2324274594634772,,,,1135000,-63.07969745635987,,,930.042461502552,1000.0
0.001,1136062,1.2794443795382977,1184,984.6,11243,1137109,-63.155156372070316,561.6850175899999,101,,
0.001,1139062,1.425796372666955,,,,1140000,-63.49559421539307,,,911.589418566227,1000.0
0.001,1140062,1.37563939422369,1188,996.72,11286,1141109,-63.4735354309082,570.6889840599999,101,,
0.001,1144062,1.1325839460492133,,,,1145000,-63.64424560546875,,,941.3470697581768,1000.0
,,,1192,996.72,11328,1145109,,573.86398385,101,,
0.001,1148062,1.2875721967369318,1196,996.72,11356,1149109,-63.9527825012207,575.0336760499999,101,,
0.001,1149062,1.25847280472517,,,,1150000,-64.1990016708374,,,909.2243556797505,1000.0
0.001,1152062,1.215335840716958,1200,996.72,11398,1153109,-64.2201841506958,575.9784209100001,101,,
0.001,1154062,1.2350457100868224,,,,1155000,-64.30188320159913,,,863.1345483243465,1000.0
0.001,1156062,1.2278361398726703,1204,996.72,11439,1157109,-64.35800168609619,575.2982333399999,101,,
0.001,1159062,1.121881257519126,,,,1160000,-64.49451400756836,,,879.5642565131187,1000.0
0.001,1160062,1.0267617722302675,1208,996.72,11482,1161109,-64.70335748291015,575.0635573999999,101,,
0.001,1164062,1.4117204365432263,,,,1165000,-64.96933771514892,,,785.1907698631287,1000.0
,,,1212,996.72,11525,1165109,,577.1180748099999,101,,
0.001,1168062,1.207385834261775,1216,996.72,11554,1169109,-64.77781336212158,578.25392836,101,,
0.001,1169062,1.3726657997518779,,,,1170000,-64.59995288848877,,,866.348245191574,1000.0
0.001,1172062,1.0645047496706248,1220,996.72,11597,1173109,-64.91619515228271,578.52578399,101,,
0.001,1174062,1.2658165955990552,,,,1175000,-65.20529856109619,,,908.9834854960442,1000.0
0.001,1176062,1.2042756529152394,1224,996.72,11639,1177109,-65.0938592376709,578.3797445499999,101,,
0.001,1179062,1.1246307204812764,,,,1180000,-65.0301064529419,,,879.2452882111072,1000.0
0.001,1180062,1.2795858063101768,1228,996.72,11681,1181109,-64.9307526473999,578.3752834699999,101,,
0.001,1184062,1.2910564406216145,,,,1185000,-64.88167546844483,,,895.9587363600731,1000.0
,,,1232,996.72,11727,1185109,,579.02338249,101,,
0.001,1188062,1.2838532770127058,1236,996.72,11755,1189109,-65.12730381774902,579.19883352,101,,
0.001,1189062,1.1939467561095953,,,,1190000,-65.13961545562744,,,937.9906572937965,1000.0
0.001,1192062,0.9715259552747011,1240,996.72,11785,1193109,-65.01593692016601,580.2816060099999,101,,
0.001,1194062,0.979369715437293,,,,1195000,-65.06652879333497,,,907.548138922453,1000.0
0.001,1196062,1.0461957441717387,1244,996.72,11815,1197109,-65.0502693939209,580.01985328,101,,
0.001,1199062,1.1422089933305979,,,,1200000,-64.95904653930664,,,932.3881162643432,1000.0
0.001,1200062,1.095717277571559,1248,996.72,11844,1201109,-65.06564718627929,581.89481365,101,,
0.001,1204062,1.1539036693274975,,,,1205000,-65.10594116973877,,,933.2626703381538,1000.0
,,,1252,1000.0,11891,1205109,,585.75867406,101,,
0.001,1208062,1.2401791998147964,1256,1000.0,11920,1209109,-65.23932320404053,587.0512713899999,101,,
0.001,1209062,1.520666276857257,,,,1210000,-65.20093120574951,,,937.3027231693268,1000.0
0.001,1212062,1.1404352591633797,1260,1000.0,11962,1213109,-65.38735191345215,598.67305536,101,,
0.001,1214062,1.1221583092212677,,,,1215000,-65.47343685150146,,,926.1267837822437,1000.0
0.001,1216062,1.3475381110310554,1264,1000.0,12007,1217109,-65.34670714569091,599.0732321200001,101,,
0.001,1219062,1.2211102790683508,,,,1220000,-65.61683364105225,,,963.749609720707,1000.0
0.001,1220062,1.401241408124566,1268,1000.0,12062,1221109,-65.59516886138915,597.33374983,101,,
0.001,1224062,1.21754499694705,,,,1225000,-65.90757693481446,,,922.0033444344997,1000.0
,,,1272,1000.0,12109,1225109,,596.66244663,101,,
0.001,1228062,1.3994916672557591,1276,1000.0,12139,1229109,-65.97679172515869,604.12933731,101,,
0.001,1229062,1.2471375481039286,,,,1230000,-66.09453298187256,,,925.242252779007,1000.0
0.001,1232062,1.0627488261014224,1280,1000.0,12184,1233109,-66.03591933441162,604.40167455,101,,
0.001,1234062,1.311166908994317,,,,1235000,-66.069584274292,,,939.9341623067855,1000.0
0.001,1236062,1.197852440983057,1284,1000.0,12230,1237109,-65.9986978378296,605.26754878,101,,
0.001,1239062,1.406272404715419,,,,1240000,-65.71580783081055,,,904.3651610672474,1000.0
0.001,1240062,1.4063749154806138,1288,1000.0,12275,1241109,-65.69953494262695,604.41318819,101,,
0.001,1244062,1.1789544769823552,,,,1245000,-65.68172604370118,,,923.0065567791462,1000.0
,,,1292,1000.0,12320,1245109,,604.3671379699999,101,,
0.001,1248062,1.0857927565723657,1296,1000.0,12350,1249109,-65.78068115234375,603.4874052499999,101,,
0.001,1249062,1.066269716322422,,,,1250000,-65.87014199066162,,,925.7627981901169,1000.0
0.001,1252062,1.3005852737873793,1300,1000.0,12395,1253109,-65.6440878982544,603.7279120100001,101,,
0.001,1254062,1.090715227395296,,,,1255000,-65.55331478118896,,,943.6035399019718,1000.0
0.001,1256062,0.9821623988598586,1304,1000.0,12440,1257109,-65.80417058563232,606.36230244,101,,
0.001,1259062,1.2890984286367893,,,,1260000,-65.93569844055176,,,899.8247121095658,1000.0
0.001,1260062,1.227189162403345,1308,1000.0,12485,1261109,-65.8821457748413,606.13713893,101,,
0.001,1264062,1.1534903215914964,,,,1265000,-65.8388963470459,,,943.2509632229805,1000.0
,,,1312,1000.0,12531,1265109,,606.63718457,100,,
0.001,1268062,0.9519632038474083,1316,1000.0,12561,1269109,-66.11201145935058,607.61626356,101,,
0.001,1269062,1.025926182463765,,,,1270000,-66.185016166687,,,943.5375054597855,1000.0
0.001,1272062,1.181285935819149,1320,1000.0,12606,1273109,-66.18650133514404,608.86971961,100,,
0.001,1274062,1.295664718106389,,,,1275000,-66.29494622039795,,,945.7429510951042,1000.0
0.001,1276062,1.098171042613685,1324,1000.0,12650,1277109,-66.44669654846192,610.99522792,100,,
0.001,1279062,1.2329873834252358,,,,1280000,-66.41845168304444,,,927.6837753534317,1000.0
0.001,1280062,0.9496112383231521,1328,1000.0,12696,1281109,-66.4659538269043,611.53336336,100,,
0.001,1284062,0.8995285115092992,,,,1285000,-66.50440462493897,,,937.1695646345615,1000.0
,,,1332,1000.0,12741,1285109,,612.06374432,100,,
0.001,1288062,0.9302806922718883,1336,1000.0,12767,1289109,-66.33779448699951,601.51405558,100,,
0.001,1289062,0.9604083037823439,,,,1290000,-66.42039457702637,,,944.9759043097496,1000.0
0.001,1292062,0.7958431457653642,1340,993.34,12805,1292443,-66.71771804046631,597.9549793699999,100,,
0.001,1294396,1.0979198667109014,,,,1295000,-66.61952773284912,,,872.7310978353023,1000.0
0.001,1295396,1.0082173374295236,1344,993.34,12842,1296443,-66.49966761016846,591.4403676799999,100,,
0.001,1299396,0.9890198744833469,,,,1300000,-66.37576837921142,,,929.107486307621,1000.0
,,,1348,993.34,12881,1300443,,578.6930109399999,100,,
0.001,1303396,1.0425997400730849,1352,993.34,12908,1304443,-66.20724927520752,570.85348156,101,,
0.001,1304396,1.3000831665098667,,,,1305000,-66.15580583190918,,,923.1542291164399,1000.0
0.001,1307396,1.4602595972418786,1356,991.07,12948,1308216,-65.75463150024414,561.7149194599999,101,,
0.001,1309169,1.7108910201787948,,,,1310000,-65.4121611404419,,,896.3013661563397,1000.0
0.001,1311169,1.5161525045931339,1360,991.07,12987,1312216,-65.06676779937744,549.49983176,101,,
0.001,1314169,2.07921202711761,,,,1315000,-64.32094190216064,,,806.0699473708868,1000.0
0.001,1315169,1.9611537098735572,1364,984.14,13026,1315523,-64.03812754058838,542.09936772,100,,
0.001,1317702,1.5995577753117654,1368,976.4,13044,1318749,-63.87929919757674,525.9329728199999,101,,
0.001,1319702,1.6683126083612443,,,,1320000,-63.173556800842285,,,889.79925506711,1000.0
0.001,1321702,1.7049850329756737,1372,976.4,13084,1322749,-62.92838703918457,521.096553,101,,
0.001,1324702,1.6130391383767129,,,,1325000,-62.933600402832035,,,862.653381550312,1000.0
0.001,1325702,1.7529397797137498,1376,976.4,13125,1326749,-62.77004284667969,509.47386174999997,101,,
0.001,1329702,1.6785933254212142,,,,1330000,-62.59355419921875,,,879.0961593717336,1000.0
,,,1380,976.4,13165,1330749,,497.1568416799999,101,,
0.001,1333702,1.4989078557938338,1384,976.4,13192,1334749,-62.04983660888672,492.15612797999995,101,,
0.001,1334702,1.6627277591228484,,,,1335000,-62.15440361785889,,,858.6746413111687,1000.0
0.001,1337702,1.4384041245877743,1388,976.4,13232,1338749,-62.04713410949707,492.0961269699999,101,,
0.001,1339702,1.7005835110545158,,,,1340000,-62.0507864151001,,,897.3785910367966,1000.0
0.001,1341702,1.5441461872458457,1392,976.4,13272,1342749,-62.02214907836914,490.62710591,101,,
0.001,1344702,1.4484118721336126,,,,1345000,-61.940405303955075,,,879.6344198584557,1000.0
0.001,1345702,1.423703182131052,1396,976.4,13311,1346749,-61.91525160980225,489.25733427000006,101,,
0.001,1349702,1.4456285549104213,,,,1350000,-61.980472915649415,,,864.885638910532,1000.0
,,,1400,976.4,13344,1350749,,483.84194623999997,101,,
0.001,1353702,1.4628061731606723,1404,976.4,13365,1354749,-61.34390972137451,479.17156155,101,,
0.001,1354702,1.4670796483308077,,,,1355000,-61.460871147155764,,,897.4586101710796,1000.0
0.001,1357702,1.0738213220834731,1408,976.4,13396,1358749,-61.70823770141602,478.20359621999995,101,,
0.001,1359702,1.0910504249632358,,,,1360000,-61.41505294799805,,,882.2581113219261,1000.0
0.001,1361702,1.1353239038139582,1412,976.4,13427,1362749,-61.27631188964844,475.02885053,101,,
0.001,1364702,1.185851575165987,,,,1365000,-60.93159287261963,,,934.8628085672856,1000.0
0.001,1365702,1.269239997908473,1416,976.4,13457,1366749,-60.98918811798096,472.09519241000004,101,,
0.001,1369702,1.130545108065009,,,,1370000,-60.86505558013916,,,873.8136841893196,1000.0
,,,1420,976.4,13488,1370749,,471.12006686000007,101,,
0.001,1373702,1.9385790679901838,1424,976.4,13509,1374749,-60.65500566101074,468.3222567300001,101,,
0.001,1374702,1.5616282476037742,,,,1375000,-60.89351037597656,,,873.9524156153202,1000.0
0.001,1377702,1.428983691751957,1428,976.4,13540,1378749,-60.61834700012207,467.78641181,101,,
0.001,1379702,1.6548244498670102,,,,1380000,-60.61411505126953,,,916.2761970430613,1000.0
0.001,1381702,1.558170944057405,1432,976.4,13571,1382749,-60.800084182739255,466.7295560700001,101,,
0.001,1384702,1.660415451347828,,,,1385000,-60.86932138061523,,,923.6295953273773,1000.0
0.001,1385702,1.5921880955398082,1436,976.4,13601,1386749,-60.76251966094971,476.30350908,101,,
0.001,1389702,1.5213388599455357,,,,1390000,-60.21159929656982,,,850.5711565688252,1000.0
,,,1440,983.06,13633,1390749,,476.28907319000007,102,,
0.001,1393702,1.3232949754744767,1444,983.06,13654,1394749,-59.48988692474365,480.474098,102,,
0.001,1394702,1.6885494600534439,,,,1395000,-59.37122069549561,,,798.0877356052399,1000.0
0.001,1397702,1.6953234314471484,1448,983.06,13685,1398749,-59.021218627929684,487.46930758,102,,
0.001,1399702,1.4551902644187211,,,,1400000,-58.88251473236084,,,547.6822254180909,1000.0
0.001,1401702,1.4351423269808292,1452,983.06,13715,1402749,-58.9267866897583,489.7178982,102,,
0.001,1404702,1.4525221027135848,,,,1405000,-59.14708302307129,,,891.8038436830044,1000.0
0.001,1405702,1.3161624760627746,1456,985.33,13746,1406749,-59.16995083618164,496.24044054999996,102,,
0.001,1409702,1.447571115590632,,,,1410000,-59.206308959960936,,,930.9409895598889,1000.0
,,,1460,985.33,13776,1410749,,505.26134804000003,102,,
0.001,1413702,1.561380160972476,1464,992.26,13797,1414749,-59.29458213806152,509.00231435,102,,
0.001,1414702,1.5503390112519264,,,,1415000,-59.16487093353272,,,808.1820387065411,1000.0
0.001,1417702,1.2566111633479595,1468,1000.0,13828,1418749,-58.98412020874024,523.24868291,102,,
0.001,1419323,1.6920140684370832,,,,1420000,-59.14010642267043,,,891.2441261708736,1000.0
0.001,1421323,1.178232819020748,1472,996.21,13857,1422370,-59.500523696899414,524.27008104,102,,
0.001,1424323,1.2296885938048363,,,,1425000,-59.90779093933106,,,890.1336797952652,1000.0
0.001,1425323,1.3151310552358628,1476,996.21,13888,1426370,-60.121891723632814,535.07837755,102,,
0.001,1429323,0.8693773363009095,,,,1430000,-60.79651320648193,,,937.21988286376,1000.0
,,,1480,996.21,13918,1430370,,547.41319255,102,,
0.001,1433323,1.010591851040721,1484,996.21,13939,1434370,-61.192592979431154,553.33207723,102,,
0.001,1434323,1.0182530279010533,,,,1435000,-61.48013793945312,,,943.9281205356122,1000.0
0.001,1437323,0.9884785587415099,1488,996.21,13970,1438370,-61.827406127929684,550.53864336,102,,
0.001,1439323,1.0302271548509598,,,,1440000,-62.03560466003418,,,925.5649424672126,1000.0
0.001,1441323,1.3187967716604472,1492,996.21,14000,1442370,-62.149308403015134,552.08915762,103,,
0.001,1444323,1.4523725149035454,,,,1445000,-62.415181983947754,,,919.1830646753311,1000.0
0.001,1445323,1.696253852263093,1496,996.21,14031,1446370,-62.42858203125,552.93183045,103,,
0.001,1449323,1.2226003823578357,,,,1450000,-62.6495548248291,,,923.097531992197,1000.0
,,,1500,996.21,14062,1450370,,557.5645089800001,103,,
0.001,1453070,1.4331021949828389,1504,993.68,14082,1454117,-62.44741534676781,559.3919652200001,103,,
0.001,1454070,1.7829195291250943,,,,1455000,-62.38122408294678,,,921.9582041323185,1000.0
0.001,1457070,1.6814193013757468,1508,993.68,14113,1458117,-62.5150375289917,560.68771126,103,,
0.001,1459070,1.3434198840409517,,,,1460000,-62.455001258850096,,,929.853347826004,1000.0
0.001,1461070,1.8241488245427608,1512,986.03,14143,1461352,-62.53473628997803,548.9244378799999,103,,
0.001,1464305,1.3583224331438541,,,,1465000,-62.733939880371096,,,907.0576383024454,1000.0
,,,1516,986.03,14170,1465352,,550.4428764300001,103,,
0.001,1468305,1.6893304005861283,1520,986.03,14191,1469352,-62.59489492034912,549.49761109,103,,
0.001,1469305,1.5999796263575554,,,,1470000,-62.66279490661621,,,891.9957983851433,1000.0
0.001,1472305,1.3638936040252447,1524,986.03,14222,1473352,-62.66765571594238,549.06990233,103,,
0.001,1474305,1.656687457203865,,,,1475000,-62.623083335876466,,,923.818652895093,1000.0
0.001,1476305,1.5603925653547048,1528,986.03,14253,1477352,-62.537491355895995,545.67190609,103,,
0.001,1479305,1.2753114063739777,,,,1480000,-62.3962103805542,,,903.3991807997227,1000.0
0.001,1480305,1.52051008823514,1532,986.03,14284,1481352,-62.44741740417481,545.03615998,103,,
0.001,1484305,1.2642075675576925,,,,1485000,-62.77597948455811,,,933.4159999310971,1000.0
,,,1536,986.03,14314,1485352,,546.62527098,103,,
0.001,1488305,1.229516866222024,1540,986.03,14336,1489352,-62.57093825531006,547.85360824,103,,
0.001,1489305,1.1928692818880082,,,,1490000,-62.57955656433106,,,912.9653101027012,1000.0
0.001,1492305,1.0774686048924922,1544,986.03,14367,1493352,-62.80394409179687,548.83715134,103,,
0.001,1494305,1.2632165801674127,,,,1495000,-62.85779875946045,,,902.1000989437103,1000.0
0.001,1496305,1.3855096208155155,1548,986.03,14398,1497352,-62.65531256103515,551.33042158,103,,
0.001,1499305,1.0552525015175342,,,,1500000,-62.60408867645263,,,938.5570810198784,1000.0
0.001,1500305,1.1134967324435712,1552,986.03,14429,1501352,-62.67511102294922,552.77686402,104,,
