time/fps,train/critic_loss,time/time_elapsed,train/n_updates,time/episodes,train/actor_loss,time/total_timesteps,rollout/ep_rew_mean,train/learning_rate,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
293,0.025855363650713115,10,2012,4,-5.699909112751484,3012,-1168.498833,0.001,753.0,,
,0.05867743807658553,,4012,,2.6955045990943907,5000,,0.001,,-2651.374830365181,1000.0
169,0.037761552875395864,35,6012,8,3.1193163676261904,6033,-1572.6286343749998,0.001,754.125,,
198,0.11466591859795153,41,7268,12,3.739690291881561,8268,-1556.6009510000001,0.001,689.0,,
,0.22533290833234787,,9388,,4.214367844841697,10000,,0.001,,140.03686664681882,322.2
191,,54,,16,,10388,-1324.6969533125,,649.25,,
198,0.22816705031692983,72,13388,20,1.4585143035033252,14388,-935.6071957499998,0.001,719.4,,
,0.24136589758098126,,14388,,0.2826548093110323,15000,,0.001,,545.9617585311178,1000.0
185,0.28997605641186236,99,17388,24,-2.4392197182178497,18388,-691.1772175416668,0.001,766.1666666666666,,
,0.29291046588122843,,19388,,-3.79889803647995,20000,,0.001,,336.6469401096227,1000.0
178,0.3187292289733887,125,21388,28,-5.135299718856811,22388,-501.6790295000001,0.001,799.5714285714286,,
,0.2942059235870838,,24388,,-7.340121094703674,25000,,0.001,,669.0736731844023,1000.0
173,0.29875127446651456,152,25388,32,-8.148995248794556,26388,-368.67015028125,0.001,824.625,,
,0.32798449078202246,,29388,,-11.26884059906006,30000,,0.001,,707.5591736837989,915.7
169,,179,,36,,30388,-263.2067685555555,,844.1111111111111,,
173,0.2983071064800024,197,33388,40,-14.662395866394043,34388,-174.30646622500004,0.001,859.7,,
,0.29124609561264514,,34388,,-15.306393501281738,35000,,0.001,,874.4056314716581,1000.0
171,0.24786471882462502,224,37388,44,-17.618071578979492,38388,-81.21609847727278,0.001,872.4545454545455,,
,0.2501232482716441,,39388,,-19.175010635375976,40000,,0.001,,866.4751747226343,1000.0
168,0.28237302611768245,251,41388,48,-21.061908588409423,42388,-5.4599018541666835,0.001,883.0833333333334,,
,0.34082720750570294,,44388,,-23.38302922821045,45000,,0.001,,828.1784717701375,1000.0
166,0.3497787158489227,278,45388,52,-24.069910846710204,46388,60.81206928846153,0.001,892.0769230769231,,
,0.4017243344783783,,49388,,-27.28940800857544,50000,,0.001,,866.0530998930335,1000.0
164,,305,,56,,50388,105.89521655357142,,899.7857142857143,,
167,0.48004466819763186,323,53388,60,-30.454873462677003,54388,149.17885084999998,0.001,906.4666666666667,,
,0.49906801779568194,,54388,,-31.093038208007812,55000,,0.001,,753.7653550092597,1000.0
166,0.6592697822898627,350,57388,64,-32.47807492828369,58388,186.43074404687496,0.001,912.3125,,
,0.6915522165894509,,59388,,-33.337488193511966,60000,,0.001,,612.0973045435734,1000.0
165,0.754937838435173,376,61388,68,-34.43887461090088,62388,216.58795729411764,0.001,917.4705882352941,,
,1.1164474851191044,,64388,,-35.94097459411621,65000,,0.001,,-19.41336719696701,901.2
163,1.2078392438292502,400,65388,72,-36.08004541778565,65406,188.50996179166668,0.001,908.4166666666666,,
166,1.2046242662370206,415,68406,76,-36.114791458129886,69406,168.2569559473684,0.001,913.2368421052631,,
,1.1625477130115032,,69406,,-35.63805087280274,70000,,0.001,,714.118725816533,1000.0
165,0.7953694388270378,437,71418,80,-35.837823232014976,72418,188.32845325,0.001,905.225,,
,0.8934803512692452,,74418,,-35.96447661590576,75000,,0.001,,470.2638629026711,1000.0
165,0.8458430593013764,462,75418,84,-35.86193916320801,76418,215.42106301190475,0.001,909.7380952380952,,
,0.7506138081252575,,79418,,-36.03747186279297,80000,,0.001,,697.937010442745,1000.0
164,,488,,88,,80418,230.89837069318176,,913.8409090909091,,
166,0.6247188932895661,506,83418,92,-36.081887939453125,84418,249.11798011956517,0.001,917.5869565217391,,
,0.5858623326569795,,84418,,-36.242605682373046,85000,,0.001,,914.2728593148291,1000.0
165,0.5314384839534759,532,87418,96,-37.1655260925293,88418,276.7681837916666,0.001,921.0208333333334,,
,0.5465723124742508,,89418,,-37.5025774307251,90000,,0.001,,857.2622765420004,1000.0
164,0.5179274571239948,560,91418,100,-37.9842176361084,92418,297.65971189999993,0.001,924.18,,
,0.48763109487295153,,94418,,-38.287423324584964,95000,,0.001,,798.0683462317568,1000.0
164,0.5025613512396813,586,95418,104,-38.5056201171875,96418,376.33842709,0.001,934.06,,
,0.3971027891486883,,99418,,-39.42139734649658,100000,,0.001,,910.290410783887,1000.0
163,,613,,108,,100418,490.47437187,,943.85,,
165,0.3833618701994419,631,103418,112,-40.720274284362795,104418,588.14843028,0.001,961.5,,
,0.3865141762942076,,104418,,-40.910065994262695,105000,,0.001,,894.8592470079427,1000.0
164,0.36524198443442585,657,107418,116,-41.67528086090088,108418,650.06495047,0.001,980.3,,
,0.33160038067400455,,109418,,-42.24984739685058,110000,,0.001,,848.170432471484,1000.0
164,0.3499359180778265,684,111418,120,-42.85912652587891,112418,659.7664002399999,0.001,980.3,,
,0.33404965262115,,114418,,-43.37846883392334,115000,,0.001,,871.6695897556841,1000.0
163,0.3313227170333266,710,115418,124,-43.583006301879884,116418,666.9099010199998,0.001,980.3,,
,0.32682339757680895,,119418,,-44.43644017791748,120000,,0.001,,914.8842664264142,1000.0
163,,736,,128,,120418,677.5254543,,980.3,,
164,0.317200769610703,755,123418,132,-45.45188658905029,124418,688.05903453,0.001,980.3,,
,0.31629542434960606,,124418,,-45.618679222106934,125000,,0.001,,897.2100639575161,1000.0
164,0.30940388976037503,781,127418,136,-46.35803691864014,128418,701.8394656099999,0.001,980.3,,
,0.3130692830234766,,129418,,-46.80788543701172,130000,,0.001,,893.2216974085197,1000.0
163,0.2923614006862044,807,131418,140,-47.158992851257324,132418,713.43848817,0.001,980.3,,
,0.29486993184685706,,134418,,-47.6292174987793,135000,,0.001,,894.3904521927237,1000.0
163,0.31620539462566377,834,135418,144,-47.81291070556641,136418,716.4025561999999,0.001,980.3,,
,0.31051315762847664,,139418,,-48.39278914642334,140000,,0.001,,925.3883300028741,1000.0
163,,860,,148,,140418,717.85780889,,980.3,,
164,0.31268457501381636,879,143418,152,-49.07181623840332,144418,720.0807244800001,0.001,980.3,,
,0.32128060410916803,,144418,,-49.16920597076416,145000,,0.001,,913.8021193158347,1000.0
163,0.3132826388031244,906,147418,156,-49.631591796875,148418,730.35629206,0.001,980.3,,
,0.2881120917350054,,149418,,-49.99371552276612,150000,,0.001,,943.0575088804587,1000.0
163,0.2856851690858603,932,151418,160,-50.21184298706055,152418,737.0323066899999,0.001,980.3,,
,0.2814580964744091,,154418,,-50.60089946746826,155000,,0.001,,922.3229674771428,1000.0
162,0.3000584946796298,959,155418,164,-50.741576606750485,156418,742.3259751800001,0.001,980.3,,
,0.2610416371524334,,159418,,-51.20537979888916,160000,,0.001,,901.5671085994691,1000.0
162,,985,,168,,160418,750.78368187,,980.3,,
163,0.258591073602438,1003,163418,172,-51.38707740783691,164418,799.19709203,0.001,990.12,,
,0.28324943072348835,,164418,,-51.401163688659665,165000,,0.001,,915.195545848459,1000.0
163,0.25069247710704806,1029,167418,176,-51.483613372802736,168418,843.7432916000001,0.001,990.12,,
,0.2601118675470352,,169418,,-51.60794870758057,170000,,0.001,,701.438263314031,1000.0
163,0.24642291036248207,1055,171418,180,-51.63745857238769,172418,858.0457579099998,0.001,1000.0,,
,0.24358650217950345,,174418,,-51.874885345458985,175000,,0.001,,726.6710601001978,1000.0
163,0.22497682370990515,1082,175418,184,-51.97711753082275,176418,861.0405837700001,0.001,1000.0,,
,0.23154555353522302,,179418,,-52.195949211120606,180000,,0.001,,875.9652721390128,1000.0
162,,1108,,188,,180418,874.7846170700002,,1000.0,,
163,0.24052874647825956,1126,183418,192,-52.453663482666016,184418,885.75703146,0.001,1000.0,,
,0.24182384569197893,,184418,,-52.54305658721924,185000,,0.001,,888.8589193362743,1000.0
163,0.20871315912157298,1153,187418,196,-52.743721435546874,188418,884.91657583,0.001,1000.0,,
,0.22977679025381803,,189418,,-52.923579986572264,190000,,0.001,,878.554038476944,1000.0
163,0.23848255384713413,1179,191418,200,-53.02912291717529,192418,888.98074719,0.001,1000.0,,
,0.230295267932117,,194418,,-53.3242590637207,195000,,0.001,,912.7174969360233,1000.0
162,0.23625657922029494,1205,195418,204,-53.44677252960205,196418,894.06985291,0.001,1000.0,,
,0.2571175131574273,,199418,,-53.65229685974121,200000,,0.001,,900.5372411187273,1000.0
162,,1231,,208,,200418,894.72874629,,1000.0,,
163,0.3093452600836754,1250,203418,212,-53.21927291870117,204418,894.96800425,0.001,1000.0,,
,0.32448988837003706,,204418,,-53.0563925704956,205000,,0.001,,870.4620428487658,1000.0
163,0.3510064920336008,1276,207418,216,-52.37318213653565,208418,892.59720743,0.001,1000.0,,
,0.33551491326093674,,209418,,-52.19348282623291,210000,,0.001,,801.2549609026406,1000.0
163,0.34815658458322285,1303,211418,220,-52.1898500289917,212418,887.96878914,0.001,1000.0,,
,0.318446146145463,,214418,,-52.00614984130859,215000,,0.001,,752.5127856224775,1000.0
162,0.30148539228737353,1329,215418,224,-52.023213119506835,216418,893.3560596000002,0.001,1000.0,,
,0.3578697879612446,,219418,,-51.753683227539064,220000,,0.001,,652.873860475421,1000.0
162,,1355,,228,,220418,855.3915627900001,,1000.0,,
163,0.4889996757954359,1373,223418,232,-51.37626956176758,224418,854.5419676899999,0.001,1000.0,,
,0.5064493924677372,,224418,,-50.96428768157959,225000,,0.001,,792.2941772181075,1000.0
163,0.5132083098590374,1399,227418,236,-49.95434736633301,228418,848.88574987,0.001,1000.0,,
,0.48442498533427714,,229418,,-49.53861860656738,230000,,0.001,,622.9330236114562,1000.0
162,0.4603812855482101,1426,231418,240,-49.66143682861328,232418,841.1575797400001,0.001,1000.0,,
,0.4171798843443394,,234418,,-50.16825023651123,235000,,0.001,,816.0881925731898,1000.0
162,0.4264280436486006,1452,235418,244,-50.49659820556641,236418,836.9686258500001,0.001,1000.0,,
,0.4411009857058525,,239418,,-50.7885142288208,240000,,0.001,,719.1139124535024,801.6
162,,1476,,248,,240418,833.0167760800001,,1000.0,,
163,0.3463096234947443,1495,243418,252,-51.6330100479126,244418,830.4193573600002,0.001,1000.0,,
,0.3633376762419939,,244418,,-51.9081997680664,245000,,0.001,,766.0038162142039,1000.0
163,0.35486852926760915,1521,247418,256,-52.30522158813476,248418,828.20367283,0.001,1000.0,,
,0.3836942705065012,,249418,,-52.78959250640869,250000,,0.001,,851.6751606252044,1000.0
162,0.39452912847697735,1549,251418,260,-53.00785511016846,252418,824.6475452100001,0.001,1000.0,,
,0.4682216902524233,,254418,,-52.6227749710083,255000,,0.001,,619.1105583487079,1000.0
162,0.4617998858690262,1575,255418,264,-52.386737449646,256418,807.1328866000002,0.001,1000.0,,
,0.48184439472854135,,259418,,-52.77150075531006,260000,,0.001,,890.8381578363478,1000.0
162,,1602,,268,,260418,805.79274123,,1000.0,,
163,0.42461672791838645,1620,263418,272,-51.95437952423096,264418,798.5715247399999,0.001,1000.0,,
,0.4415794380605221,,264418,,-51.860241432189945,265000,,0.001,,873.8476984895766,1000.0
163,0.5372232864201069,1646,267418,276,-50.78294396209717,268418,795.8682356800001,0.001,1000.0,,
,0.5015845207870007,,269418,,-50.260196319580075,270000,,0.001,,774.4840015664697,1000.0
162,0.5148800604939461,1672,271418,280,-49.909809448242186,272418,791.6564529700001,0.001,1000.0,,
,0.499598840624094,,274418,,-49.933875282287595,275000,,0.001,,747.0697845259681,1000.0
162,0.53818192756176,1699,275418,284,-49.8610873413086,276418,789.5248338,0.001,1000.0,,
,0.5466598301678895,,279418,,-49.318558334350584,280000,,0.001,,663.5897976472974,916.0
162,,1725,,288,,280418,784.2803482199998,,1000.0,,
163,0.5096829899549484,1744,283418,292,-49.03752345275879,284418,783.88111591,0.001,1000.0,,
,0.5108936658650637,,284418,,-48.97015919494629,285000,,0.001,,763.5775411717593,1000.0
162,0.5194397564232349,1770,287418,296,-48.9109437866211,288418,784.2292267999999,0.001,1000.0,,
,0.5194929521828889,,289418,,-48.61716287231445,290000,,0.001,,875.9808718657121,1000.0
162,0.5575929068773985,1796,291418,300,-48.50085089874268,292418,782.0507534699999,0.001,1000.0,,
,0.5632840394228696,,294418,,-48.15805192565918,295000,,0.001,,268.3856509998386,1000.0
162,0.583684946000576,1823,295418,304,-47.830053985595704,296418,766.6575793499999,0.001,1000.0,,
,0.4583084701150656,,299418,,-47.990382087707516,300000,,0.001,,884.5042605929077,1000.0
162,,1848,,308,,300418,749.62320504,,1000.0,,
163,0.4285814539045095,1867,303418,312,-48.466603843688965,304418,748.66046872,0.001,1000.0,,
,0.43610249732434747,,304418,,-48.508363861083986,305000,,0.001,,840.0868274650536,1000.0
162,0.46881379893422126,1893,307418,316,-48.46078584289551,308418,746.5590356,0.001,1000.0,,
,0.5439104231595993,,309418,,-48.09801188659668,310000,,0.001,,863.7957800598815,1000.0
162,0.5812585227787495,1919,311418,320,-48.110557571411135,312418,748.67385859,0.001,1000.0,,
,0.5059636332839728,,314418,,-48.21029684448242,315000,,0.001,,836.7309170007705,1000.0
162,0.5218246845752,1946,315418,324,-48.47344844818115,316418,745.20934025,0.001,1000.0,,
,0.6347646545469761,,319418,,-48.471243156433104,320000,,0.001,,809.8224380478263,1000.0
162,,1972,,328,,320418,776.47427508,,1000.0,,
162,0.6009603992700577,1991,323418,332,-47.71602117156982,324418,775.2285521900001,0.001,1000.0,,
,0.60911284288764,,324418,,-47.29540719604492,325000,,0.001,,852.0336248851847,1000.0
162,0.6107245816886425,2018,327418,336,-47.26275341796875,328418,755.8189077499998,0.001,1000.0,,
,0.5622427381575108,,329418,,-47.48069947814941,330000,,0.001,,668.7888595998287,1000.0
162,0.5394194879084826,2043,331418,340,-47.352376106262206,332418,748.2900667,0.001,1000.0,,
,0.6547834575176239,,334418,,-47.24806228637695,335000,,0.001,,712.4821867269696,1000.0
162,0.721846726924181,2070,335418,344,-46.981622688293456,336418,729.4657704,0.001,1000.0,,
162,0.9284322526156902,2085,338773,348,-43.99440956115723,339773,692.64389236,0.001,993.55,,
,0.9059234077036381,,339773,,-43.23604621124267,340000,,0.001,,-457.0938438131913,1000.0
162,0.859920713275671,2112,342773,352,-42.834494659423825,343773,690.3525299600001,0.001,993.55,,
,0.7721459487974643,,344773,,-42.71776382446289,345000,,0.001,,799.4350442111493,1000.0
162,0.7199999524652958,2137,346773,356,-42.6653677520752,347773,689.2863514699999,0.001,993.55,,
,0.7841688819527626,,349773,,-42.765680450439454,350000,,0.001,,771.2870113029145,1000.0
162,0.7158645465970039,2163,350773,360,-42.62488132476807,351773,679.27071088,0.001,993.55,,
,0.5563576138615608,,354773,,-42.21310187530518,355000,,0.001,,754.8071769937873,1000.0
162,,2189,,364,,355773,673.9158551599999,,993.55,,
162,0.5402624169588089,2208,358773,368,-42.42363932037353,359773,672.8640020500002,0.001,993.55,,
,0.514382566049695,,359773,,-42.66674117279053,360000,,0.001,,709.1099893149919,1000.0
162,0.5533292117267847,2234,362773,372,-43.2921597366333,363773,673.1734381500002,0.001,993.55,,
,0.5667808600366115,,364773,,-43.05276142883301,365000,,0.001,,750.4579628296196,1000.0
162,0.5765075563639402,2261,366773,376,-43.74581655883789,367773,671.72137242,0.001,993.55,,
,0.550331506639719,,369773,,-44.244959991455076,370000,,0.001,,891.1211348578333,1000.0
162,0.5242711705714465,2287,370773,380,-44.10633470153809,371773,673.0277945599998,0.001,993.55,,
,0.5329696657955647,,374773,,-44.29080007171631,375000,,0.001,,877.7241970032453,1000.0
162,,2313,,384,,375773,677.80462327,,993.55,,
162,0.5400253678113223,2332,378773,388,-44.67702663421631,379773,682.3078737200001,0.001,993.55,,
,0.5586370646357536,,379773,,-44.677892456054686,380000,,0.001,,907.9105022516102,1000.0
162,0.6273758570253849,2358,382773,392,-44.488999755859375,383773,681.1449339400002,0.001,993.55,,
,0.6406541252732277,,384773,,-44.54023585510254,385000,,0.001,,837.4405817404389,1000.0
162,0.6112063562422991,2385,386773,396,-44.92719446563721,387773,672.26428348,0.001,993.55,,
,0.619125685453415,,389773,,-45.41042960357666,390000,,0.001,,566.9051680208416,1000.0
162,0.6399508848488331,2411,390773,400,-45.158875526428226,391773,664.47567482,0.001,993.55,,
,0.5357592529505492,,394773,,-45.77587078857422,395000,,0.001,,877.1084268253296,1000.0
162,,2437,,404,,395773,676.8150570900002,,993.55,,
162,0.47237722554802897,2456,398773,408,-46.76538110351562,399773,674.4774579300001,0.001,993.55,,
,0.4655895764529705,,399773,,-46.7346911239624,400000,,0.001,,903.3439914944581,1000.0
162,0.4928959558457136,2483,402773,412,-47.08282890319824,403773,674.2398602000001,0.001,993.55,,
,0.5074157339036465,,404773,,-47.08172368621826,405000,,0.001,,718.0983453277498,1000.0
162,0.5975217727124691,2510,406773,416,-46.681113861083986,407773,667.3413904199999,0.001,993.55,,
,0.49551097564399244,,409773,,-46.607999366760254,410000,,0.001,,724.9208946506493,1000.0
162,0.4473527502417564,2536,410773,420,-46.57330556488037,411773,660.93809327,0.001,993.55,,
,0.4449444792121649,,414773,,-47.014005966186524,415000,,0.001,,876.450734791439,1000.0
162,,2563,,424,,415773,665.75096792,,993.55,,
162,0.5015248253643513,2581,418773,428,-47.07304215240479,419773,670.2921026399999,0.001,993.55,,
,0.5259892719537019,,419773,,-47.058806510925294,420000,,0.001,,801.5017253205181,1000.0
162,0.6350223189592361,2607,422773,432,-47.22905281066895,423773,669.0786678299999,0.001,993.55,,
,0.5542609330415725,,424773,,-47.275872215270994,425000,,0.001,,256.4602371768764,1000.0
162,0.4959453528225422,2634,426773,436,-47.41059972381592,427773,689.20221458,0.001,993.55,,
,0.3828781497627497,,429773,,-47.68779096221924,430000,,0.001,,735.9055587969721,1000.0
162,0.35577193668484686,2659,430773,440,-47.75747428894043,431773,700.59129091,0.001,993.55,,
,0.31121443229168655,,434773,,-48.5924974899292,435000,,0.001,,848.8913259967696,1000.0
162,,2685,,444,,435773,719.64879332,,993.55,,
162,0.32524665911495687,2704,438773,448,-49.45424436187744,439773,760.6973752699997,0.001,1000.0,,
,0.3439048656821251,,439773,,-49.639539909362796,440000,,0.001,,923.9638187170028,1000.0
162,0.35288448064029215,2730,442773,452,-50.07934619140625,443773,765.04609914,0.001,1000.0,,
,0.3341174061149359,,444773,,-50.30182929229736,445000,,0.001,,918.6525885380804,1000.0
162,0.33205159070342777,2756,446773,456,-50.582821098327635,447773,766.46698426,0.001,1000.0,,
,0.31281716164946555,,449773,,-51.053109214782715,450000,,0.001,,872.1991230836138,1000.0
162,0.2990448121279478,2782,450773,460,-51.282394577026366,451773,777.9432021,0.001,1000.0,,
,0.35802564658224584,,454773,,-52.363485244750976,455000,,0.001,,860.7896970175673,1000.0
162,,2809,,464,,455773,801.8677302499999,,1000.0,,
162,0.407895568087697,2827,458773,468,-53.04374883270264,459773,804.9994642800001,0.001,1000.0,,
,0.41271949826180937,,459773,,-53.17731916809082,460000,,0.001,,939.3470603428781,1000.0
162,0.389316954895854,2853,462773,472,-53.56440494537353,463773,811.7984788300001,0.001,1000.0,,
,0.3843031574189663,,464773,,-53.72537399291992,465000,,0.001,,894.6775409057736,1000.0
162,0.3933012121021748,2879,466773,476,-53.8949659576416,467773,814.7740273000003,0.001,1000.0,,
,0.44255125863850114,,469773,,-53.92869735717773,470000,,0.001,,868.4611562058329,1000.0
162,0.43669500650465487,2905,470773,480,-53.95764655303955,471773,813.8761103999999,0.001,1000.0,,
,0.4511079806685448,,474773,,-53.5515320892334,475000,,0.001,,867.7046772997826,1000.0
162,,2931,,484,,475773,812.3098352900001,,1000.0,,
162,0.49577398535609246,2949,478773,488,-52.89512689971924,479773,813.7116981799998,0.001,1000.0,,
,0.48045870004594327,,479773,,-52.76442428588867,480000,,0.001,,869.2501593198627,1000.0
162,0.4844882343411446,2975,482773,492,-52.29350656890869,483773,814.51566003,0.001,1000.0,,
,0.4584761589616537,,484773,,-52.18825720977783,485000,,0.001,,606.0265373641275,1000.0
162,0.44558565467596056,3002,486773,496,-51.88340090179443,487773,818.93856654,0.001,1000.0,,
,0.4762441540658474,,489773,,-51.371165161132815,490000,,0.001,,776.4460120506585,1000.0
162,0.45558605809509756,3028,490773,500,-51.23088592529297,491773,820.8647262199999,0.001,1000.0,,
,0.41840528225898743,,494773,,-51.00125524139404,495000,,0.001,,724.0787912081927,1000.0
162,,3054,,504,,495773,816.3511663699996,,1000.0,,
162,0.4143638407289982,3072,498773,508,-50.85907294464111,499773,836.4690369000001,0.001,1000.0,,
,0.4532662447988987,,499773,,-50.88057582092285,500000,,0.001,,830.3067753011361,1000.0
162,0.44916040733456614,3099,502773,512,-51.08204973602295,503773,835.3110128099999,0.001,1000.0,,
