time/fps,train/critic_loss,time/time_elapsed,train/n_updates,time/episodes,train/actor_loss,time/total_timesteps,rollout/ep_rew_mean,train/learning_rate,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
,0.48990542571246626,,504773,,-51.017547973632816,505000,,0.001,,833.5959938496351,1000.0
162,0.48312994800508025,3126,506773,516,-50.85263655090332,507773,843.7330035899998,0.001,1000.0,,
,0.5083881474882365,,509773,,-51.0263152923584,510000,,0.001,,802.4739850880578,1000.0
162,0.47840712033212185,3153,510773,520,-51.16454109954834,511773,851.5269088,0.001,1000.0,,
,0.6265616627335548,,514773,,-50.775337127685546,515000,,0.001,,838.1947225622832,1000.0
162,,3179,,524,,515773,850.9269128899999,,1000.0,,
162,0.916688603490591,3197,518773,528,-48.52567015075684,519773,823.8997556300002,0.001,1000.0,,
,0.8969308170676231,,519773,,-47.929755416870115,520000,,0.001,,738.3091205976904,1000.0
162,0.7598662014007569,3223,522773,532,-46.38204418182373,523773,824.0215127600001,0.001,1000.0,,
,0.7647256888747215,,524773,,-45.27004066467285,525000,,0.001,,447.17381991449804,1000.0
162,0.9003530120551586,3249,526773,536,-44.30191788482666,527773,818.6381577199999,0.001,1000.0,,
,0.9034859279692173,,529773,,-42.75810726165771,530000,,0.001,,552.7912219628691,1000.0
162,0.9340042159557342,3275,530773,540,-42.301217582702634,531773,800.5784357900001,0.001,1000.0,,
,1.0944366690516472,,534773,,-40.993940658569336,535000,,0.001,,768.2420208048076,1000.0
162,,3301,,544,,535773,784.4487721200001,,1000.0,,
162,1.1683048477768898,3319,538773,548,-41.537179985046386,539773,780.0491062599999,0.001,1000.0,,
,1.2111229021549226,,539773,,-41.44986246490478,540000,,0.001,,706.7859116308391,1000.0
162,1.0882131027281283,3345,542773,552,-40.81010900878906,543773,776.7835672300002,0.001,1000.0,,
,0.9884978658258915,,544773,,-41.12379183959961,545000,,0.001,,757.8951006742078,1000.0
162,0.9942475644648076,3371,546773,556,-41.59867037963867,547773,757.7725084400001,0.001,1000.0,,
,0.8630923380553722,,549773,,-41.82153592681885,550000,,0.001,,749.7550418369908,1000.0
162,0.8401784461438656,3398,550773,560,-41.5857596282959,551773,751.93296385,0.001,1000.0,,
162,0.821744321167469,3415,554773,564,-40.77939357757568,554815,729.7888944499999,0.001,990.42,,
,0.7242708887372699,,554850,,-40.85396639506022,555000,,0.001,,548.0177507174492,907.9
162,0.850783544331789,3432,556850,568,-40.51477601623535,557850,699.3057861099999,0.001,980.77,,
,1.2690375264286995,,559850,,-40.696731910705566,560000,,0.001,,633.820562439796,1000.0
162,1.8448058280944823,3459,560850,572,-41.073920616149906,561850,686.9299084300001,0.001,980.77,,
,1.655669626891613,,564850,,-41.902531372070314,565000,,0.001,,727.4774182656344,1000.0
162,,3485,,576,,565850,663.71134439,,980.77,,
162,1.773213328242302,3503,568850,580,-41.12535163116455,569850,635.0516285900001,0.001,980.77,,
,1.6901122156381607,,569850,,-40.441423049926755,570000,,0.001,,196.9374913866981,1000.0
162,1.5255124428868294,3529,572850,584,-39.495507949829104,573850,626.69291865,0.001,980.77,,
,1.6091468824744224,,574850,,-38.682913711547855,575000,,0.001,,603.4572723209858,1000.0
162,2.041754399418831,3555,576850,588,-37.111384460449216,577850,613.88906504,0.001,980.77,,
,2.7421322581768037,,579850,,-34.487592224121094,580000,,0.001,,85.97616577125154,1000.0
162,2.8819320183992385,3581,580850,592,-33.746400970458986,581850,564.10419124,0.001,980.77,,
,1.984887848317623,,584850,,-31.3970129737854,585000,,0.001,,609.154887691536,1000.0
162,,3607,,596,,585850,554.6105929500001,,980.77,,
162,1.809867012500763,3621,587965,600,-29.77036596599378,588965,533.76797477,0.001,971.92,,
,1.8352315883040429,,589965,,-29.753631969451906,590000,,0.001,,210.97798537618945,1000.0
162,1.7468344864845275,3647,591965,604,-30.032144050598145,592965,525.61075914,0.001,971.92,,
,1.8971036293506622,,594965,,-30.770337127685547,595000,,0.001,,469.01656010269653,1000.0
162,1.927325036585331,3673,595965,608,-31.093676891326904,596965,495.1076914899999,0.001,971.92,,
,1.6447481381893159,,599113,,-31.502256618499757,600000,,0.001,,-815.5448055556378,1000.0
162,,3695,,612,,600113,452.97307657,,963.4,,
162,1.5501076284646989,3713,603113,616,-31.724104888916017,604113,410.74192130000006,0.001,963.4,,
,1.4862690612077714,,604113,,-31.83016464614868,605000,,0.001,,-486.0624182904004,1000.0
162,1.7336763355731963,3740,607113,620,-31.571937393188477,608113,353.38253240000006,0.001,963.4,,
,1.8932081729769707,,609113,,-30.878385040283202,610000,,0.001,,299.2204939760268,1000.0
162,1.844202321767807,3766,611113,624,-30.958838806152343,612113,324.61767040000007,0.001,963.4,,
,1.824812154352665,,614113,,-32.11456074142456,615000,,0.001,,45.28704350310436,921.2
162,1.7016074702739716,3793,615113,628,-32.46212553024292,616113,322.00377647,0.001,963.4,,
162,1.7991428686976432,3808,618550,632,-33.80109103012085,619550,314.07186803,0.001,957.77,,
,1.810913911819458,,619550,,-33.872331787109374,620000,,0.001,,384.494313780962,1000.0
162,2.11847922539711,3834,622550,636,-33.85814535522461,623550,318.15359176999993,0.001,957.77,,
,2.0832308639883994,,624550,,-34.19926828384399,625000,,0.001,,753.2781411026372,1000.0
162,1.9500592898130418,3860,626550,640,-34.26013134384155,627550,330.59027602000003,0.001,957.77,,
,1.9514561235904693,,629550,,-33.70065022277832,630000,,0.001,,-118.51999140933621,904.5
162,1.951109954714775,3885,630550,644,-33.19836988830566,631550,326.64662535,0.001,957.77,,
162,1.9388784545232944,3895,633018,648,-31.986621821148795,633148,289.4270887,0.001,933.75,,
,1.9096019551157952,,634148,,-31.67709310531616,635000,,0.001,,80.52813012420665,810.8
162,1.924513622522354,3916,636148,652,-31.167744789123535,637148,239.62651904999998,0.001,933.75,,
,1.8524192752242088,,639148,,-30.657476585388185,640000,,0.001,,293.4115971618565,1000.0
162,1.8599793878793716,3943,640148,656,-30.298529220581056,641148,240.81360937000002,0.001,933.75,,
,1.759089227795601,,644148,,-29.246601238250733,645000,,0.001,,605.321095937863,1000.0
162,,3969,,660,,645148,230.03811312,,933.75,,
162,1.6260669724941255,3987,648148,664,-30.582996604919433,649148,244.06761668000001,0.001,943.33,,
,1.7126114382743836,,649148,,-30.28738827896118,650000,,0.001,,371.14861721312917,1000.0
162,2.2679622249007223,4013,652148,668,-29.312602645874023,653148,243.71827291999998,0.001,952.98,,
,2.0047275348901747,,654148,,-28.36711279678345,655000,,0.001,,-71.07499078282271,1000.0
162,2.066290824353695,4039,656148,672,-27.738991104125976,657148,228.20256715999997,0.001,952.98,,
,1.893822709798813,,659148,,-27.232175926208495,660000,,0.001,,78.97536520662979,1000.0
162,1.9605315924286841,4066,660148,676,-26.480205711364746,661148,223.87799852,0.001,952.98,,
,2.2492677941322325,,664148,,-24.984259494781494,665000,,0.001,,512.9566014114068,1000.0
162,,4092,,680,,665148,226.13288655,,952.98,,
162,2.407777708053589,4110,668148,684,-24.09251836013794,669148,216.08748288000007,0.001,952.98,,
,2.4402977912425996,,669148,,-23.986166954040527,670000,,0.001,,353.2819172406569,1000.0
162,2.3554014620184898,4136,672148,688,-24.318984027862548,673148,198.83339243000006,0.001,952.98,,
,1.9556379728913307,,674148,,-24.433529209136964,675000,,0.001,,431.5305638938444,1000.0
162,1.9451909312605857,4162,676148,692,-24.45360517501831,677148,225.45275854999997,0.001,952.98,,
,1.888163289129734,,679148,,-23.58468254470825,680000,,0.001,,176.1155903741892,1000.0
162,1.8636572515368461,4188,680148,696,-23.65346564102173,681148,210.09276526000005,0.001,952.98,,
,1.7524655633568764,,684148,,-23.805430946350096,685000,,0.001,,594.8606269854587,1000.0
162,,4214,,700,,685148,224.31600659999995,,961.83,,
162,1.8170977324843407,4232,688148,704,-23.518873161315916,689148,222.02169083999996,0.001,961.83,,
,1.8454407795667649,,689148,,-23.203839420318605,690000,,0.001,,293.1010632248188,1000.0
162,1.8059195584654808,4258,692148,708,-22.801811378479005,693148,224.18700336000006,0.001,961.83,,
,1.9082736028432845,,694148,,-22.5820256690979,695000,,0.001,,375.9849059216678,1000.0
162,1.938981708943844,4284,696148,712,-22.615425735473632,697148,246.76462045,0.001,970.35,,
,2.0629192336797715,,699148,,-22.07833885192871,700000,,0.001,,688.965486072097,1000.0
162,1.9055117765069007,4311,700148,716,-22.13901529312134,701148,279.16137934999995,0.001,970.35,,
,1.8059971447587013,,704148,,-22.618932357788086,705000,,0.001,,655.4922047693283,1000.0
162,,4336,,720,,705148,332.49801685,,970.35,,
162,2.105227261185646,4354,708148,724,-21.238440200805663,708156,336.71861924999996,0.001,960.43,,
,1.9504875167012214,,709156,,-21.585027313232423,710000,,0.001,,556.7333068405744,1000.0
162,1.6971240980625153,4376,711156,728,-21.468429279327392,712156,357.94702817999996,0.001,960.43,,
,1.7827433723807335,,714156,,-21.90204816055298,715000,,0.001,,204.82142298055115,1000.0
162,1.712967580795288,4403,715156,732,-21.80063123321533,716156,319.19437988,0.001,966.06,,
,1.5725394484996795,,719156,,-21.88771714782715,720000,,0.001,,737.2100037702592,1000.0
162,,4429,,736,,720156,300.01431427000006,,966.06,,
162,1.755475970864296,4447,723156,740,-21.4574243850708,724156,288.93515406,0.001,966.06,,
,1.7816440449357034,,724156,,-21.220154792785646,725000,,0.001,,1.0674830965639557,1000.0
162,1.7271296016573905,4474,727156,744,-20.973713325500487,728156,285.29545074999993,0.001,966.06,,
,1.5041010033488273,,729156,,-21.15943271636963,730000,,0.001,,588.2538773592562,1000.0
162,1.4059870764613152,4500,731156,748,-21.600228492736818,732156,314.30217195999995,0.001,990.08,,
,1.2613115011453628,,734156,,-21.344293342590333,735000,,0.001,,363.0118556338828,1000.0
162,1.237811754822731,4526,735156,752,-21.511702739715577,736156,343.54195027000003,0.001,990.08,,
,1.1945025415420532,,739156,,-21.951765144348144,740000,,0.001,,344.0405451124214,1000.0
162,,4552,,756,,740156,332.39485841999993,,990.08,,
162,1.128090747833252,4566,742175,760,-22.857310096740722,743175,321.52422653,0.001,980.27,,
,1.1319030736982822,,744175,,-23.381826721191405,745000,,0.001,,133.5028071336357,1000.0
162,1.2113589051365852,4591,746175,764,-23.496908252716064,747175,306.7406454,0.001,980.27,,
,1.1206714391112327,,749175,,-23.277815216064454,750000,,0.001,,605.9974893222679,1000.0
162,1.0185572114288808,4619,750175,768,-23.83375456237793,751175,324.22764606,0.001,980.27,,
,1.016361302524805,,754175,,-25.00152944946289,755000,,0.001,,603.8607299287803,1000.0
162,,4645,,772,,755175,340.21274861,,980.27,,
162,1.0357643454670906,4663,758175,776,-25.8940895652771,759175,365.48465663,0.001,980.27,,
,0.9782772687375545,,759175,,-25.807788963317872,760000,,0.001,,846.6635125903413,1000.0
162,1.0909342869520187,4689,762175,780,-25.92531364440918,763175,389.18193909,0.001,980.27,,
,1.2150480235219001,,764175,,-26.21775382232666,765000,,0.001,,675.3755611968227,1000.0
162,1.3959065653681755,4715,766175,784,-25.461928806304932,767175,391.51235613000006,0.001,980.27,,
,1.5013250300288201,,769175,,-24.59672083282471,770000,,0.001,,369.250373889858,1000.0
162,1.5574114791750908,4741,770175,788,-24.276914543151854,771175,398.25855044000014,0.001,980.27,,
,1.6722561941742897,,774175,,-21.931328914642332,775000,,0.001,,523.6854180957656,1000.0
162,,4767,,792,,775175,405.2600475000001,,980.27,,
162,1.685445530474186,4786,778175,796,-20.9805665473938,779175,413.33125056000006,0.001,980.27,,
,1.655687186717987,,779175,,-20.906580286026,780000,,0.001,,391.1512600491289,1000.0
162,1.8225951934456825,4813,782175,800,-20.629177700042725,783175,394.7054653,0.001,980.27,,
,1.9925089771747588,,784175,,-19.689547855377196,785000,,0.001,,-6.793320708849933,1000.0
162,2.1745881048440934,4839,786175,804,-18.82920343017578,787175,398.40157976,0.001,980.27,,
,2.5063921900987625,,789175,,-18.109523290634154,790000,,0.001,,548.1018355177715,1000.0
162,2.5037381414175033,4865,790175,808,-18.38050330734253,791175,405.65159366000006,0.001,980.27,,
,2.1868231388926507,,794175,,-19.575531433105468,795000,,0.001,,188.57945085372776,1000.0
162,,4891,,812,,795175,419.38334075,,980.27,,
162,2.1117956647872926,4909,798175,816,-19.929389295578,799175,419.71289833000003,0.001,980.27,,
,2.393151277899742,,799175,,-19.86399342918396,800000,,0.001,,23.575025601591914,1000.0
162,2.4472082673311233,4936,802175,820,-19.283816608428957,803175,417.92894426,0.001,980.27,,
,2.5139994728565216,,804175,,-18.71902557182312,805000,,0.001,,692.2378765720874,1000.0
162,2.5487940130233766,4962,806175,824,-18.146608394622803,807175,435.9018763099999,0.001,990.19,,
,2.7865397285223006,,809175,,-16.737726346969605,810000,,0.001,,535.0773147958564,1000.0
162,2.8163140786886216,4989,810175,828,-17.041811513900758,811175,430.3712460100001,0.001,990.19,,
,2.59961493062973,,814175,,-17.26307249069214,815000,,0.001,,559.602010871796,1000.0
162,,5015,,832,,815175,435.68015721999996,,990.19,,
162,2.7844334198236464,5034,818175,836,-16.518623989105226,819175,426.13207987000004,0.001,990.19,,
,2.8831953880786894,,819175,,-16.43511227798462,820000,,0.001,,356.36667722524146,1000.0
162,3.3808412228822706,5060,822175,840,-16.130485260009767,823175,420.46089077000005,0.001,990.19,,
,3.323287007212639,,824175,,-15.507102876663208,825000,,0.001,,-255.47574332650112,1000.0
162,3.4977919267416,5086,826175,844,-14.95962579536438,827175,416.40752530000003,0.001,990.19,,
,4.314996065378189,,829175,,-13.958361572265625,830000,,0.001,,-207.92368234758032,936.2
162,4.747362740516663,5111,830175,848,-13.7354974193573,831175,407.62485434,0.001,990.19,,
,5.178204146623611,,834175,,-14.528480333328247,835000,,0.001,,294.30888434577355,1000.0
162,,5137,,852,,835175,390.3892612199999,,990.19,,
162,5.637367577314377,5155,838175,856,-12.598597403526306,839175,361.20456996999997,0.001,990.19,,
,5.706066114902496,,839175,,-11.294747495651245,840000,,0.001,,-165.92217099299887,1000.0
162,5.99146920132637,5181,842175,860,-9.663544797420501,842182,347.8608179799999,0.001,990.07,,
,6.6987609350681305,,844182,,-11.124632467269898,845000,,0.001,,49.23278500360884,907.8
162,7.360630717992783,5203,845182,864,-11.971842817306518,846182,338.24653480999996,0.001,990.07,,
162,11.232189380168915,5217,848236,868,-13.61077857685089,849236,312.32697752999997,0.001,980.61,,
,11.249699382781982,,849236,,-12.603030354499817,850000,,0.001,,-477.4699338710867,903.2
162,10.648618514060974,5242,852236,872,-9.783798156738282,853236,258.31703054999997,0.001,980.61,,
,10.344775644302368,,854236,,-7.531402066469193,855000,,0.001,,-32.5010704165903,1000.0
162,9.066733422756196,5269,856236,876,-7.29117483393196,857236,245.56524918999995,0.001,980.61,,
,9.51258282160759,,859236,,-7.869972215294838,860000,,0.001,,-264.8990736871936,1000.0
162,9.846596905231475,5296,860236,880,-7.7299914308786395,861236,218.56771802999995,0.001,980.61,,
162,8.912985256740026,5309,863264,884,-5.582939973899296,864264,208.7738124,0.001,970.89,,
,9.964775809288025,,864264,,-5.195416221857071,865000,,0.001,,-441.9249719367828,907.0
162,11.992383736610412,5334,867264,888,-3.3243918507136403,868264,101.94909291,0.001,970.89,,
,12.484517331123351,,869264,,-2.5000742086283863,870000,,0.001,,-590.6850906128996,1000.0
162,12.064264441490174,5360,871264,892,-1.9431025020838715,872264,53.81338714,0.001,970.89,,
,14.40367260980606,,874264,,-1.5341037419829517,875000,,0.001,,-180.7511931270943,1000.0
162,14.456674171447753,5386,875264,896,-0.8192755127190612,876264,20.907059230000012,0.001,970.89,,
,11.71689382839203,,879264,,-1.9910392615362071,880000,,0.001,,-214.5004716544412,1000.0
162,,5411,,900,,880264,-1.0322090699999995,,970.89,,
162,10.008870718479157,5430,883264,904,-1.5517451593485312,884264,-23.612851960000004,0.001,970.89,,
,9.835707765579224,,884264,,-0.5633454871587456,885000,,0.001,,-374.20077989083364,1000.0
162,9.205475665330887,5456,887264,908,3.3682128976780223,888264,-66.34575278999999,0.001,970.89,,
,8.922212794423103,,889355,,7.379039764404297,890000,,0.001,,-1345.6153643145924,1000.0
162,,5474,,912,,890355,-110.04611891,,951.8,,
162,7.802642607212067,5493,893355,916,8.019775732994079,894355,-170.26531255,0.001,951.8,,
,7.64194201874733,,894355,,7.445945280194283,895000,,0.001,,-1523.926667017479,931.0
162,8.654632084608078,5519,897355,920,8.333413191020488,898355,-229.9723977,0.001,951.8,,
,9.479012886285782,,899355,,9.16860271525383,900000,,0.001,,-719.526305828868,1000.0
162,9.21691450715065,5545,901355,924,11.100043339729309,902355,-271.03303297,0.001,951.8,,
,10.342992520332336,,904375,,14.494141864776612,905000,,0.001,,-470.9733240550966,1000.0
162,,5566,,928,,905375,-290.1352664,,942.0,,
162,8.830909979581833,5584,908375,932,15.84490629196167,909375,-300.55130613,0.001,942.0,,
,8.715625775575639,,909375,,16.63045616912842,910000,,0.001,,-40.970954920287475,812.3
162,8.821131154234186,5607,911781,936,18.020992246167413,912781,-298.13843900000006,0.001,936.06,,
,11.084084176540374,,914781,,17.57476650619507,915000,,0.001,,-404.96762554615816,639.0
162,11.416613567352295,5630,915781,940,18.750945486068726,916781,-317.16065310000005,0.001,936.06,,
,11.97687372303009,,919781,,23.388448589324952,920000,,0.001,,-674.583700587615,729.5
162,,5654,,944,,920781,-364.57507530999993,,936.06,,
162,14.051513177871705,5672,923781,948,24.631372234344482,923823,-384.80970297,0.001,926.48,,
,12.482154278278351,,924823,,27.73895372772217,925000,,0.001,,-99.87546726861038,906.0
162,8.900573808908463,5694,926823,952,29.28519658279419,927823,-416.38517807000005,0.001,926.48,,
,7.24778462433815,,929823,,31.646519474029542,930000,,0.001,,-607.2203579135064,670.3
162,6.3865722961862375,5716,930522,956,31.270031465802873,931522,-411.14343474000003,0.001,923.47,,
,5.296940309166908,,934522,,23.838780570983886,935000,,0.001,,-80.26539538532742,1000.0
162,,5742,,960,,935522,-407.2118989,,933.4,,
163,4.369275429844857,5761,938522,964,19.88121105957031,939522,-396.20041593999997,0.001,933.4,,
,4.269017914652824,,939522,,19.448348041534423,940000,,0.001,,252.46684729328118,1000.0
163,3.928928979277611,5787,942522,968,17.928353775024416,943522,-386.8333618,0.001,942.86,,
,3.74802070581913,,944522,,16.764842559814454,945000,,0.001,,458.29723406850826,1000.0
162,3.4053840032815934,5814,946522,972,15.792533443450928,947522,-351.19093638999993,0.001,942.86,,
,3.332524362683296,,949522,,16.11275506591797,950000,,0.001,,691.4129768586135,1000.0
162,3.535097988843918,5841,950522,976,16.583105028152467,951522,-349.13986305,0.001,942.86,,
,3.57502980697155,,954522,,17.977916912078857,955000,,0.001,,71.85296319204208,1000.0
162,,5867,,980,,955522,-351.19746053999995,,942.86,,
163,2.907324093341827,5886,958522,984,14.312456159591674,959522,-347.73020138999993,0.001,952.58,,
,2.8112857557535174,,959522,,13.500063180923462,960000,,0.001,,299.34668871143816,1000.0
162,2.835622992157936,5912,962522,988,10.815183497428894,963522,-241.10421628,0.001,952.58,,
,2.9837454813718796,,964522,,9.511457244873046,965000,,0.001,,292.0266188766691,1000.0
162,2.938149174809456,5938,966522,992,8.613816521644592,967522,-201.69813931000002,0.001,952.58,,
,3.191508590221405,,969522,,7.356044658660888,970000,,0.001,,95.05016046222882,1000.0
162,3.034616141974926,5964,970522,996,6.901620619297027,971522,-171.12740307999997,0.001,952.58,,
,2.9853226578235628,,974522,,4.779210340976715,975000,,0.001,,448.9993231910281,1000.0
162,,5990,,1000,,975522,-136.34684131000003,,952.58,,
162,2.9381229388713836,6004,977617,1004,3.609771312743425,978617,-138.15023454,0.001,943.53,,
,3.2966228183507917,,979617,,2.388364683544263,980000,,0.001,,584.9998294367236,1000.0
162,3.2800537635087967,6031,981617,1008,1.4669105689777062,982617,-83.19010370999996,0.001,943.53,,
,3.342774188876152,,984617,,-0.4703276398475282,985000,,0.001,,636.0894172657281,906.2
162,3.199646960258484,6056,985617,1012,-0.7232849442465231,986617,-35.10420155999997,0.001,962.62,,
,3.847799305200577,,989617,,-1.5157726837955414,990000,,0.001,,628.0712448505219,1000.0
162,,6082,,1016,,990617,25.896523220000002,,962.62,,
163,3.889335356473923,6101,993617,1020,-0.564231405666098,994617,72.62560193000002,0.001,962.62,,
,3.832458839893341,,994617,,0.4531589917440433,995000,,0.001,,393.76646542292144,1000.0
162,3.6772465782165527,6127,997617,1024,2.455046917948872,998617,97.51105762000002,0.001,962.62,,
,3.5114835143089294,,999617,,3.004898780774325,1000000,,0.001,,-851.4806805413682,1000.0
162,3.4796767169237137,6153,1001617,1028,3.0520576265137644,1002617,81.53286462000001,0.001,972.42,,
,3.521913106441498,,1004617,,4.113886829689145,1005000,,0.001,,169.56444075675682,905.7
