time/fps,train/critic_loss,time/time_elapsed,train/n_updates,time/episodes,train/actor_loss,time/total_timesteps,rollout/ep_rew_mean,train/learning_rate,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
162,3.7029278454780576,6178,1005617,1032,4.744468889981508,1006617,77.42109677,0.001,972.42,,
,3.9169745495319366,,1009617,,6.811790255069733,1010000,,0.001,,-364.3986011048779,1000.0
162,,6204,,1036,,1010617,55.3307208,,978.36,,
163,3.4822916641235353,6222,1013617,1040,7.561100139141082,1014617,63.03313828,0.001,978.36,,
,3.6026133254766464,,1014617,,7.923243146419525,1015000,,0.001,,316.4062473587692,1000.0
163,3.286462684035301,6248,1017617,1044,7.350179016590118,1018617,115.02637147,0.001,978.36,,
,2.945706087946892,,1019617,,6.508031461000442,1020000,,0.001,,164.09979358463897,1000.0
162,2.4898000621795653,6274,1021617,1048,5.987136652231216,1022617,130.74108003,0.001,987.94,,
,2.5057926408052444,,1024617,,4.770535269260407,1025000,,0.001,,581.87663827762,1000.0
162,2.5233432619571685,6300,1025617,1052,4.2535914894938465,1026617,189.41837967000004,0.001,987.94,,
,2.421703595519066,,1029617,,1.6165386287457078,1030000,,0.001,,477.23872809308523,1000.0
162,,6325,,1056,,1030617,223.30733650999994,,990.95,,
163,1.9986252324581146,6343,1033617,1060,-2.058177436914295,1034617,250.28233675000004,0.001,990.95,,
,1.850190102338791,,1034617,,-2.8855961157600394,1035000,,0.001,,429.3648242666386,1000.0
163,1.6043584405779838,6369,1037617,1064,-5.651192747086286,1038617,245.83749168999998,0.001,990.95,,
,1.5219296433329583,,1039617,,-7.2404568927288055,1040000,,0.001,,636.5523713257164,1000.0
163,1.4459880418777467,6396,1041617,1068,-8.64256051158905,1042617,261.61013515,0.001,990.95,,
,1.3703772072196008,,1044617,,-10.445345317125321,1045000,,0.001,,773.2257165026851,1000.0
162,1.4973860398232937,6422,1045617,1072,-10.989646094560623,1046617,287.91955353000003,0.001,990.95,,
,1.416415145277977,,1049617,,-13.80452068042755,1050000,,0.001,,905.6296059628017,1000.0
162,,6448,,1076,,1050617,295.27485318,,990.95,,
163,1.367601175814867,6466,1053617,1080,-15.89853685951233,1054617,329.12006587999997,0.001,990.95,,
,1.3016875742971896,,1054617,,-16.295635818481447,1055000,,0.001,,801.2316946005449,1000.0
163,1.4395107556283473,6488,1056747,1084,-16.92591991043091,1057747,341.58437553,0.001,982.25,,
,1.4393105419278145,,1059747,,-17.783862451553343,1060000,,0.001,,806.5958404866047,1000.0
162,1.4912989186048509,6514,1060747,1088,-18.071803476333617,1061747,361.5815875,0.001,982.25,,
,1.6745765566825868,,1064747,,-18.141477643966674,1065000,,0.001,,697.7507567277644,905.9
162,,6539,,1092,,1065747,382.98366583,,982.25,,
163,1.8016892983913422,6558,1068747,1096,-17.50610737991333,1069747,406.04150543,0.001,982.25,,
,1.7645498767495156,,1069747,,-17.529493549346924,1070000,,0.001,,655.6608709640335,1000.0
163,1.7880479484796523,6584,1072747,1100,-17.181009531021118,1073747,418.62187048,0.001,982.25,,
,1.803518019258976,,1074747,,-16.790240701675415,1075000,,0.001,,580.0609240660735,1000.0
163,1.8823823506236077,6610,1076747,1104,-16.116749908447265,1077747,441.21269791,0.001,991.3,,
,1.7288802084326744,,1079747,,-15.679028108596802,1080000,,0.001,,434.44790529487653,1000.0
162,1.6291092619895935,6636,1080747,1108,-15.557352912902832,1081747,443.31834056,0.001,991.3,,
,1.4987854881286622,,1084747,,-16.13264620399475,1085000,,0.001,,646.8172312996351,1000.0
162,,6662,,1112,,1085747,435.07440834,,991.3,,
163,1.4581568987369538,6680,1088747,1116,-17.34286135864258,1089747,436.3628641199999,0.001,991.3,,
,1.5068515722751616,,1089747,,-17.643222455978393,1090000,,0.001,,752.534018928092,1000.0
163,1.5372732699513436,6707,1092747,1120,-18.27577374649048,1093747,442.36315162000005,0.001,991.3,,
,1.4868860858678818,,1094747,,-19.37485460472107,1095000,,0.001,,764.4061007441953,1000.0
163,1.298398335069418,6732,1096747,1124,-20.41818694114685,1097747,455.22902217999996,0.001,991.3,,
,1.4370001723766328,,1099747,,-21.898300441741945,1100000,,0.001,,492.8498717540642,1000.0
163,1.425880849212408,6759,1100747,1128,-22.154979724884033,1101747,493.40462120000007,0.001,991.3,,
,1.6521967667341233,,1104747,,-22.796005260467528,1105000,,0.001,,725.9770859930198,1000.0
162,,6784,,1132,,1105747,544.5782100299999,,991.3,,
163,1.6776924582123756,6802,1108747,1136,-23.63138558959961,1109747,591.6644876400001,0.001,991.3,,
,1.5879003403782845,,1109747,,-23.780272914886474,1110000,,0.001,,753.898746073246,1000.0
163,1.6963690680861474,6829,1112747,1140,-24.065668853759767,1113747,626.9331124099999,0.001,991.3,,
,1.8622770538926126,,1114747,,-24.082677780151368,1115000,,0.001,,815.3950559542515,1000.0
163,2.015692678511143,6855,1116747,1144,-24.352036716461182,1117747,653.85004493,0.001,991.3,,
,2.017089732050896,,1119747,,-24.598670330047607,1120000,,0.001,,833.71571688056,1000.0
163,2.0441484658122064,6880,1120747,1148,-24.817589611053467,1121747,681.46401808,0.001,991.3,,
,2.299424672484398,,1124747,,-25.054450859069824,1125000,,0.001,,857.397297314182,1000.0
162,,6907,,1152,,1125747,690.85818085,,991.3,,
163,2.094601591706276,6925,1128747,1156,-25.513860439300537,1129747,709.80708541,0.001,991.3,,
,2.138383141696453,,1129747,,-25.542873195648195,1130000,,0.001,,948.9583234868944,1000.0
163,1.8064470207691192,6951,1132747,1160,-25.997503383636474,1133747,722.92393673,0.001,991.3,,
,1.7509902671575546,,1134747,,-26.53180251312256,1135000,,0.001,,954.5402553536929,1000.0
163,1.7744395238757134,6976,1136747,1164,-26.59796780014038,1137747,749.77097231,0.001,991.3,,
,1.8893495666980744,,1139747,,-27.23714228439331,1140000,,0.001,,777.8368538826704,1000.0
163,1.9329419161081314,7003,1140747,1168,-27.49863288116455,1141747,758.98772224,0.001,991.3,,
,2.223138288915157,,1144747,,-27.508341758728026,1145000,,0.001,,792.6247246084735,1000.0
163,,7028,,1172,,1145747,756.2662321399999,,991.3,,
163,2.1274981454610824,7046,1148747,1176,-27.92274907684326,1149747,754.7235843899999,0.001,991.3,,
,2.1897703432440756,,1149747,,-27.764066848754883,1150000,,0.001,,729.9700925640761,1000.0
163,2.3337415146231653,7072,1152747,1180,-27.60612437057495,1153747,750.87488761,0.001,991.3,,
,2.1310284559726713,,1154747,,-27.284722175598144,1155000,,0.001,,538.8089129420463,1000.0
163,2.065765727341175,7098,1156747,1184,-26.04110417556763,1157747,734.4977404399999,0.001,1000.0,,
,2.0866826934814453,,1159747,,-24.87065092086792,1160000,,0.001,,855.8406529469415,1000.0
163,2.0503557152152063,7124,1160747,1188,-25.13166172027588,1161747,728.8104015600001,0.001,1000.0,,
,2.0183186615109445,,1164747,,-25.305175170898437,1165000,,0.001,,680.1477837949991,1000.0
163,,7151,,1192,,1165747,727.7214563599998,,1000.0,,
163,1.9505793567895888,7169,1168747,1196,-25.836047927856445,1169747,719.19856266,0.001,1000.0,,
,2.024505656659603,,1169747,,-25.959628105163574,1170000,,0.001,,811.0501721536741,1000.0
163,2.058698231637478,7195,1172747,1200,-26.134518520355225,1173747,723.6882831599999,0.001,1000.0,,
,2.1638057377934454,,1174747,,-26.479007522583007,1175000,,0.001,,679.14127227813,1000.0
163,2.1566713566184044,7221,1176747,1204,-26.468155956268312,1177747,731.2376250299998,0.001,1000.0,,
,2.6446829804182053,,1179747,,-25.54122480392456,1180000,,0.001,,562.5660677909851,1000.0
163,2.7020656661987306,7247,1180747,1208,-24.721122035980226,1181747,719.5443002,0.001,1000.0,,
,3.788625368833542,,1184747,,-22.41062260246277,1185000,,0.001,,327.516534241708,903.4
163,,7272,,1212,,1185747,706.1809879699999,,1000.0,,
163,3.0982578278779984,7290,1188747,1216,-19.46353754043579,1189747,697.3212017100002,0.001,1000.0,,
,2.9473861294984816,,1189747,,-18.977012660980225,1190000,,0.001,,587.0511763687246,1000.0
163,2.9477222744226457,7316,1192747,1220,-17.938579959869386,1192827,690.0704890399998,0.001,990.8,,
,2.969773176729679,,1194827,,-17.280296213150024,1195000,,0.001,,269.5506739315577,1000.0
163,2.8875126801729203,7339,1195827,1224,-17.00929411315918,1196827,685.79054325,0.001,990.8,,
,3.0373524421453477,,1199827,,-16.09227396392822,1200000,,0.001,,217.1499474396929,1000.0
163,,7364,,1228,,1200827,667.0580945300001,,990.8,,
163,3.787168258070946,7383,1203827,1232,-12.72449707221985,1204827,655.7694508600001,0.001,990.8,,
,3.866712725877762,,1204827,,-12.356640915870667,1205000,,0.001,,32.591868102597076,1000.0
163,3.9736447653770446,7409,1207827,1236,-11.738461812019349,1208827,629.0306174900002,0.001,990.8,,
,4.0394950015544895,,1209827,,-10.843539449214935,1210000,,0.001,,416.078738501668,1000.0
163,3.786978557944298,7435,1211827,1240,-11.022669904708863,1212827,587.0025194499999,0.001,990.8,,
,3.6357048642635346,,1214827,,-9.76401433479786,1215000,,0.001,,711.9958837845886,1000.0
163,3.6713024859428405,7462,1215827,1244,-8.898219578742982,1216827,583.14994149,0.001,990.8,,
,3.798536847114563,,1219827,,-6.4893386320210995,1220000,,0.001,,684.6181320694566,1000.0
163,,7487,,1248,,1220827,559.60520664,,990.8,,
163,3.772311205983162,7506,1223827,1252,-5.2466228742003445,1224827,553.2995736899999,0.001,990.8,,
,3.9404576588869094,,1224827,,-4.215089192636311,1225000,,0.001,,285.87468948012685,1000.0
163,5.002338122844696,7533,1227827,1256,-0.9047872418123297,1228827,517.90274314,0.001,990.8,,
,5.681052898883819,,1229827,,1.7336142152687535,1230000,,0.001,,-142.33960431235937,1000.0
163,8.738482471942902,7560,1231827,1260,4.1693811147883535,1232827,470.93048908,0.001,990.8,,
,12.469072175502777,,1234827,,4.681974780347198,1235000,,0.001,,-1390.383586214669,1000.0
163,13.105121066570282,7586,1235827,1264,7.587644669294357,1236827,381.6135849499999,0.001,990.8,,
,13.37696187543869,,1239827,,14.008389378547669,1240000,,0.001,,-1143.2572674691678,812.8
163,,7611,,1268,,1240827,286.6432014899999,,990.8,,
163,19.523856872167343,7625,1242866,1272,2.709521292289719,1243866,222.47994698,0.001,981.19,,
,20.37698558425903,,1244866,,-6.8360586736314,1245000,,0.001,,-1430.642490273714,1000.0
163,23.451085886001586,7653,1246866,1276,-26.027935018539427,1247866,138.54414416999998,0.001,981.19,,
,25.593489713668824,,1249866,,-39.7243126411438,1250000,,0.001,,-1208.4595996648072,1000.0
163,24.544147227287294,7678,1250866,1280,-42.12973246383667,1251866,66.34890456,0.001,981.19,,
,17.12325175666809,,1254866,,-51.036578910827636,1255000,,0.001,,-1476.308035516739,1000.0
162,,7705,,1284,,1255866,1.2344111600000065,,981.19,,
163,12.134782260894776,7724,1258866,1288,-45.2962278213501,1259866,-80.34558601,0.001,981.19,,
,10.584339937210084,,1259866,,-42.71067548370361,1260000,,0.001,,-1472.8776313850656,915.4
163,10.345001882076263,7750,1262866,1292,-33.33140464019775,1263866,-158.20466726000004,0.001,981.19,,
,10.016113065719605,,1264866,,-28.639204193115233,1265000,,0.001,,-930.9223899811274,1000.0
163,9.708068526983261,7776,1266866,1296,-27.132808071136473,1267866,-220.89090723000004,0.001,981.19,,
,12.278691993236542,,1269866,,-23.967869220733643,1270000,,0.001,,-81.33920556097947,1000.0
162,11.99693393278122,7803,1270866,1300,-21.84447291946411,1271866,-262.65461373,0.001,981.19,,
,11.003325691699981,,1274866,,-16.244604756355287,1275000,,0.001,,-633.4445090668305,1000.0
162,,7828,,1304,,1275866,-299.60967146999997,,981.19,,
163,15.629842736721038,7846,1278866,1308,-13.39969409096241,1279866,-355.46760668,0.001,981.19,,
,17.31924710512161,,1279866,,-13.390819513440132,1280000,,0.001,,-638.1546412576383,1000.0
163,18.6834233751297,7872,1282866,1312,-8.460118816673756,1283866,-401.6978058899999,0.001,981.19,,
,26.093521901130675,,1284866,,-4.112150989286602,1285000,,0.001,,-1559.9100989045576,1000.0
163,27.552195337295533,7898,1286866,1316,-5.254587536394596,1287866,-460.99735311999996,0.001,981.19,,
,18.436448904037476,,1289866,,-24.89554433441162,1290000,,0.001,,-2026.5001432180404,1000.0
163,13.354395229816436,7924,1290866,1320,-28.241675903320314,1291866,-543.46030189,0.001,990.39,,
,10.880066858768464,,1294866,,-35.0987666053772,1295000,,0.001,,-455.01122425198554,1000.0
163,,7950,,1324,,1295866,-611.81240969,,990.39,,
163,8.19746168422699,7967,1298866,1328,-37.950514240264894,1299866,-612.18161494,0.001,990.39,,
,8.266118130922317,,1299866,,-38.20545532608032,1300000,,0.001,,420.4972282105591,1000.0
163,7.60857814526558,7994,1302866,1332,-41.280388809204105,1303866,-604.13409112,0.001,990.39,,
,8.100948219776154,,1304866,,-43.054838729858396,1305000,,0.001,,305.74031078203114,1000.0
163,8.5076482847929,8020,1306866,1336,-44.660718250274655,1307866,-594.20199149,0.001,990.39,,
,7.61565220952034,,1309866,,-45.90295844268799,1310000,,0.001,,476.56280641737396,1000.0
163,8.078515006303787,8045,1310866,1340,-45.575516460418704,1311866,-565.69766109,0.001,990.39,,
,7.7941311225891114,,1314866,,-43.47852962112427,1315000,,0.001,,583.2011609726585,922.6
163,,8071,,1344,,1315866,-572.7070285,,990.39,,
163,7.602676716804504,8089,1318866,1348,-41.85355357742309,1319866,-561.14512769,0.001,990.39,,
,7.1944995000362395,,1319866,,-42.01709902191162,1320000,,0.001,,564.227591736478,1000.0
163,7.041330861568451,8114,1322866,1352,-41.19372961425781,1323866,-562.97800667,0.001,990.39,,
,6.3900666834115984,,1324866,,-40.440526092529296,1325000,,0.001,,599.158109964407,1000.0
163,6.234955473780632,8140,1326866,1356,-39.052663722991944,1327866,-543.39378484,0.001,990.39,,
,5.877057377338409,,1329866,,-35.750576335906985,1330000,,0.001,,428.70215493516224,1000.0
163,6.092186746716499,8166,1330866,1360,-34.59854035949707,1331866,-511.24640386,0.001,990.39,,
,6.38204185628891,,1334866,,-30.373600551605225,1335000,,0.001,,225.17852580883772,1000.0
163,,8192,,1364,,1335866,-449.36503543,,990.39,,
163,5.737798744559288,8210,1338866,1368,-28.010800779342652,1339866,-371.1878305899999,0.001,990.39,,
,5.7244821248054505,,1339866,,-27.956364082336425,1340000,,0.001,,-1006.0910063730087,1000.0
163,5.272034792900086,8236,1342866,1372,-27.025516258239747,1343866,-383.90153862000005,0.001,1000.0,,
,4.4658477662801745,,1344866,,-26.914946182250976,1345000,,0.001,,-598.7855159649043,1000.0
163,4.184886753201485,8262,1346866,1376,-27.06830738067627,1347866,-325.94117328000004,0.001,1000.0,,
,3.908238717317581,,1349866,,-26.512411727905274,1350000,,0.001,,241.42822282594025,1000.0
163,3.6965676013231277,8288,1350866,1380,-26.443005292892455,1351866,-273.76228083999996,0.001,1000.0,,
,2.8214475478529932,,1354866,,-26.287699510574342,1355000,,0.001,,684.3094292974099,1000.0
163,,8314,,1384,,1355866,-195.20421929999998,,1000.0,,
163,2.6302533703446387,8332,1358866,1388,-26.350074253082276,1359866,-118.96412588,0.001,1000.0,,
,2.4833753324747088,,1359866,,-26.41530862045288,1360000,,0.001,,438.41694548105954,1000.0
163,2.8748391774892808,8358,1362866,1392,-26.289829601287842,1363866,-46.29460843999999,0.001,1000.0,,
,3.0637201055288314,,1364866,,-26.400091049194337,1365000,,0.001,,336.0829312700313,1000.0
163,3.450108943104744,8385,1366866,1396,-25.841998870849608,1367866,-6.938752639999991,0.001,1000.0,,
,3.80280523622036,,1369866,,-22.101118560791015,1370000,,0.001,,282.3959823430981,1000.0
163,3.648206568479538,8411,1370866,1400,-20.759891794204712,1371866,-30.9742609,0.001,1000.0,,
,3.2100616147518157,,1374866,,-15.482987382888794,1375000,,0.001,,-396.51682010366346,901.7
163,,8436,,1404,,1375866,-43.17520329,,1000.0,,
163,2.7473730330467223,8455,1378866,1408,-10.143790321826934,1379866,10.419204830000002,0.001,1000.0,,
,2.772222128033638,,1379866,,-9.198456387758254,1380000,,0.001,,64.47645784827765,1000.0
163,2.6373155566453934,8482,1382866,1412,-6.739858230471611,1383866,41.743907289999996,0.001,1000.0,,
,2.4215722056627276,,1384866,,-5.94545093806088,1385000,,0.001,,600.9226785391569,1000.0
163,2.202324833750725,8508,1386866,1416,-6.53242282924056,1387866,108.73466148000001,0.001,1000.0,,
,2.2466268724799154,,1389866,,-7.666432785034179,1390000,,0.001,,715.7528637750598,1000.0
163,2.1049483035802843,8534,1390866,1420,-7.789279787540436,1391866,201.80975954,0.001,1000.0,,
,1.8719378826022148,,1394866,,-9.0165473613739,1395000,,0.001,,788.0364373137709,1000.0
163,,8559,,1424,,1395866,280.60328675,,1000.0,,
163,1.9156653425097465,8577,1398866,1428,-10.362897995948792,1399866,298.23740298,0.001,1000.0,,
,1.76696307298749,,1399952,,-10.37472892362018,1400000,,0.001,,559.2708239972592,1000.0
163,1.8273638117909432,8598,1401952,1432,-11.495537786960602,1402952,298.66463888,0.001,990.86,,
,1.801420189023018,,1404952,,-12.040455122947693,1405000,,0.001,,310.45914315772245,1000.0
163,1.8207170248627662,8624,1405952,1436,-12.29616968536377,1406952,314.30691958999995,0.001,990.86,,
,1.5965302356481552,,1409952,,-13.545238823890687,1410000,,0.001,,508.8632090789644,1000.0
163,,8651,,1440,,1410952,318.11920957999996,,990.86,,
163,1.5946141240596772,8669,1413952,1444,-13.946135087966919,1414952,312.89059151000004,0.001,990.86,,
,1.5464597154259683,,1414952,,-13.74127908039093,1415000,,0.001,,638.8724965311587,1000.0
163,1.449060126066208,8694,1417952,1448,-13.44588900756836,1418952,303.13929795,0.001,990.86,,
,1.4455466956794263,,1419952,,-12.555302711486817,1420000,,0.001,,663.6592789033427,1000.0
163,1.3285227304697036,8721,1421952,1452,-11.547942608833313,1422952,298.61689958999995,0.001,990.86,,
,1.3478618496656418,,1424952,,-9.64172688293457,1425000,,0.001,,689.7711089450866,1000.0
163,1.4223142559826374,8748,1425952,1456,-9.203336722373962,1426952,302.46856450999996,0.001,990.86,,
,1.5810050776600837,,1429952,,-7.183667754530907,1430000,,0.001,,394.18179894361384,1000.0
163,,8773,,1460,,1430952,287.09380762,,990.86,,
163,1.684853088080883,8791,1433952,1464,-6.388002843976021,1434952,293.88282792999996,0.001,990.86,,
,2.023494655072689,,1434952,,-6.605660560369492,1435000,,0.001,,256.0790101032529,1000.0
163,1.8939648176431656,8817,1437952,1468,-7.120025987148285,1437996,287.25809195,0.001,981.3,,
,2.197022867321968,,1439996,,-7.182915879011154,1440000,,0.001,,-19.39374498644611,1000.0
163,2.324381590247154,8839,1440996,1472,-7.221141139507294,1441034,345.02850581999996,0.001,971.68,,
,2.3037945774197577,,1444034,,-8.43753581404686,1445000,,0.001,,-245.46503266876098,1000.0
163,,8862,,1476,,1445034,350.6761309700001,,971.68,,
163,2.076486618578434,8881,1448034,1480,-9.479114017009735,1449034,358.27755034,0.001,971.68,,
,2.0181758152842524,,1449034,,-9.91627315235138,1450000,,0.001,,515.5933668837067,1000.0
163,1.850155555188656,8908,1452034,1484,-9.03107538509369,1453034,335.9938935299999,0.001,971.68,,
,1.7902864946126937,,1454034,,-8.446817908287048,1455000,,0.001,,-154.33990420621703,1000.0
163,1.837633654654026,8935,1456034,1488,-8.0399925699234,1457034,317.22752265,0.001,971.68,,
,2.1174022033810616,,1459034,,-8.364451305389405,1460000,,0.001,,252.22482896045548,1000.0
163,2.213521277010441,8962,1460034,1492,-8.338407833099366,1461034,297.0201835,0.001,971.68,,
,2.485609206199646,,1464034,,-8.786526617050171,1465000,,0.001,,110.72878160255496,1000.0
162,,8988,,1496,,1465034,294.17181796,,971.68,,
163,2.6212428920269013,9006,1468034,1500,-9.197203294277191,1469034,344.55063565999995,0.001,971.68,,
,2.662039335846901,,1469034,,-9.396172704696655,1470000,,0.001,,354.12967665207105,1000.0
163,2.7137523632049563,9032,1472034,1504,-8.847048361301422,1473034,378.08322241999997,0.001,971.68,,
,2.522244621634483,,1474034,,-8.990191177368164,1475000,,0.001,,581.8017970120534,1000.0
163,2.3548920224905014,9057,1476034,1508,-9.526661484241485,1477034,381.07193502000007,0.001,971.68,,
,2.0528439202904702,,1479034,,-10.723807559013366,1480000,,0.001,,493.77743318947034,901.3
163,2.0888514244556426,9083,1480034,1512,-11.135528476715088,1481034,395.9734015,0.001,971.68,,
,1.8492205642461776,,1484034,,-12.992770740509034,1485000,,0.001,,638.0719587556086,1000.0
163,,9109,,1516,,1485034,392.41206293999994,,971.68,,
163,1.5756024341583252,9127,1488034,1520,-15.328726658821106,1489034,395.24872732000006,0.001,971.68,,
,1.6548534123897551,,1489034,,-16.15782745552063,1490000,,0.001,,693.775143621862,1000.0
163,1.752446515083313,9153,1492034,1524,-17.45476319694519,1493034,387.3764836000001,0.001,971.68,,
,1.7314993960857392,,1494034,,-17.928282432556152,1495000,,0.001,,668.4848303554579,901.3
163,1.7585651772618294,9179,1496034,1528,-18.096984533309936,1497034,393.76092018,0.001,971.68,,
,1.7902172077298164,,1499034,,-17.667076541900634,1500000,,0.001,,575.70849206727,1000.0
163,1.8995248398184776,9204,1500034,1532,-17.28011561012268,1501034,390.36145928999997,0.001,980.82,,
,1.8465745562314988,,1504034,,-15.278499128341675,1505000,,0.001,,349.25027173247656,1000.0
163,,9230,,1536,,1505034,373.3707421,,980.82,,
