time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/episodes,time/fps,train/learning_rate,train/n_updates,train/actor_loss,train/critic_loss,eval/mean_ep_length,eval/mean_reward
,36000,,,,,0.001,35586,-280.4652946472168,284.3607219772339,1000.0,9359.852583026886
442,36681,243.29,2267.11434258,768,82,,,,,,
,37000,,,,,0.001,36735,-287.53996812975083,253.61382073524015,1000.0,9359.478806781768
,38000,,,,,0.001,37735,-293.23783251953125,272.4210316429138,1000.0,9359.728783988952
,39000,,,,,0.001,38735,-299.56388494873045,272.4512865104675,1000.0,9359.190280246734
485,39830,273.16,2547.03771759,772,82,,,,,,
,40000,,,,,0.001,39735,-303.6328319091797,255.21067402648924,1000.0,9359.138503742219
,41000,,,,,0.001,40735,-308.63924670410154,282.7486439704895,1000.0,9359.711961650848
,42000,,,,,0.001,41782,-317.7340850830078,384.0584447333153,1000.0,9359.577087783813
526,42877,298.0,2779.88344729,776,81,,,,,,
,43000,,,,,0.001,42782,-315.39226147460937,401.6103285675049,1000.0,9357.093840122223
,44000,,,,,0.001,43782,-319.98609411621095,348.4658948249817,1000.0,9354.425851154327
,45000,,,,,0.001,44782,-326.8692868041992,346.03252054214477,1000.0,9359.18156785965
,46000,,,,,0.001,45782,-333.035075012207,381.1060308570862,1000.0,9354.126728916168
578,46877,336.45,3140.1135953399994,780,80,,,,,,
,47000,,,,,0.001,46782,-339.1344442138672,463.40452808380127,1000.0,9343.32203245163
,48000,,,,,0.001,47782,-344.5520665283203,609.7317756652832,1000.0,9330.606949234008
,49000,,,,,0.001,48782,-354.21109240722654,874.1643675613403,1000.0,9342.851320362091
,50000,,,,,0.001,49782,-364.5032541503906,1519.5640401763917,1000.0,9327.863152980804
632,50877,374.37,3494.4616361500002,784,80,,,,,,
,51000,,,,,0.001,50782,-377.31528631591794,2341.339641204834,1000.0,9324.760993862152
,52000,,,,,0.001,51782,-387.82643994140625,2525.855155334473,1000.0,9322.72795343399
,53000,,,,,0.001,52782,-398.54375476074216,2305.589075683594,1000.0,9322.080196380615
,54000,,,,,0.001,53782,-403.9724282836914,1941.1698633422852,1000.0,9321.704135227203
689,54877,403.42,3765.2501088199997,788,79,,,,,,
,55000,,,,,0.001,54782,-407.45125225830077,1886.629680999756,1000.0,9329.127347564698
,56000,,,,,0.001,55782,-410.88218939208986,1796.2641871643066,1000.0,9324.048989391327
,57000,,,,,0.001,56782,-412.813592590332,1647.990904937744,1000.0,9322.818468952179
,58000,,,,,0.001,57782,-418.12909020996096,1852.105090637207,1000.0,9322.179653930663
746,58877,440.43,4110.74533115,792,78,,,,,,
,59000,,,,,0.001,58782,-421.07558587646486,1527.5199930725098,1000.0,9320.66280193329
,60000,,,,,0.001,59782,-424.20552154541014,1114.196007736206,1000.0,9322.555673885345
,61000,,,,,0.001,60782,-427.2866448364258,1226.905257232666,1000.0,9322.343028926849
,62000,,,,,0.001,61782,-430.38305682373044,1269.7596611938477,1000.0,9321.101167869569
801,62877,477.75,4459.019645869999,796,78,,,,,,
,63000,,,,,0.001,62782,-429.98220837402346,1198.5390443572999,1000.0,9324.317016983032
,64000,,,,,0.001,63782,-432.94791766357423,1268.467265563965,1000.0,9321.018313121796
,65000,,,,,0.001,64782,-436.2624256591797,1253.3588178253174,1000.0,9320.88753232956
,66000,,,,,0.001,65782,-436.8376424560547,1154.5274515075685,1000.0,9320.690580558778
862,66877,514.92,4805.880085349999,800,77,,,,,,
,67000,,,,,0.001,66782,-438.86882238769533,1104.1919692077636,1000.0,9322.469067668915
,68000,,,,,0.001,67782,-441.53199951171877,1227.521973953247,1000.0,9321.168525218964
,69000,,,,,0.001,68782,-442.1435587158203,1108.0171201324463,1000.0,9321.302478790283
,70000,,,,,0.001,69782,-446.51887170410157,1154.9462057495118,1000.0,9320.54166431427
914,70877,552.01,5151.98167736,804,77,,,,,,
,71000,,,,,0.001,70782,-447.4107064819336,1049.1551102294923,1000.0,9321.19820842743
,72000,,,,,0.001,71782,-447.39395642089846,833.994275390625,1000.0,9320.429208564758
,73000,,,,,0.001,72782,-449.45854779052735,791.1663575057984,1000.0,9320.238338279723
,74000,,,,,0.001,73782,-450.93039782714845,703.5206555023193,1000.0,9320.586169815064
966,74877,589.1,5498.044539900001,808,77,,,,,,
,75000,,,,,0.001,74782,-452.51787603759766,762.217503326416,1000.0,9320.924351882935
,76000,,,,,0.001,75782,-455.5926224365234,717.6337941436767,1000.0,9321.028162193299
,77000,,,,,0.001,76782,-458.6003923950195,773.5943097839355,1000.0,9319.890706539154
,78000,,,,,0.001,77782,-459.2936599121094,766.8692688598633,1000.0,9320.080437850953
1023,78877,626.38,5845.89197415,812,77,,,,,,
,79000,,,,,0.001,78782,-461.4469829711914,843.9317431488037,1000.0,9320.184529781342
,80000,,,,,0.001,79782,-463.7095491943359,756.5708691940307,1000.0,9320.019781589508
,81000,,,,,0.001,80782,-468.6103521118164,707.5368829193116,1000.0,9317.53036737442
,82000,,,,,0.001,81782,-467.8937096557617,741.5235476989747,1000.0,9320.833861351013
1088,82877,664.01,6196.96760487,816,76,,,,,,
,83000,,,,,0.001,82782,-469.34653741455077,681.5115827636719,1000.0,9317.871685886383
,84000,,,,,0.001,83782,-471.4034943847656,653.9307934951782,1000.0,9319.082482528687
,85000,,,,,0.001,84782,-473.11392431640627,558.6667707366944,1000.0,9317.682546138763
,86000,,,,,0.001,85782,-474.90651708984376,589.2222114105225,1000.0,9320.488606452942
1153,86877,700.52,6537.553978680002,820,75,,,,,,
,87000,,,,,0.001,86782,-475.87027978515624,544.8121575164795,1000.0,9319.010197734833
,88000,,,,,0.001,87782,-477.03256768798826,613.281104232788,1000.0,9319.927501964568
,89000,,,,,0.001,88782,-478.0972323608398,693.0741305313111,1000.0,9320.991645908356
,90000,,,,,0.001,89782,-480.1846496582031,568.0570269699097,1000.0,9319.631996631622
1218,90877,728.51,6798.303696359999,824,74,,,,,,
,91000,,,,,0.001,90782,-481.9651193847656,468.2983866119385,1000.0,9319.647387504578
,92000,,,,,0.001,91782,-482.9789998779297,470.8826785888672,1000.0,9319.892847156525
,93000,,,,,0.001,92782,-487.49087609863284,400.96389347076416,1000.0,9319.973317337037
,94000,,,,,0.001,93782,-489.60245568847654,406.3562272644043,1000.0,9320.46568660736
1280,94877,755.64,7051.01461088,828,74,,,,,,
,95000,,,,,0.001,94782,-489.35166040039064,404.93245261001584,1000.0,9321.388167285919
,96000,,,,,0.001,95782,-491.2049040527344,649.4913447113037,1000.0,9319.764974975586
,97000,,,,,0.001,96782,-491.07397589111326,657.9856064376831,1000.0,9319.652701854706
,98000,,,,,0.001,97782,-493.52408673095704,698.4669881973267,1000.0,9319.818818664551
1337,98877,793.16,7401.09540478,832,73,,,,,,
,99000,,,,,0.001,98782,-493.8128916625977,622.7161306991577,1000.0,9320.507917118073
,100000,,,,,0.001,99782,-495.5648831176758,556.8291606445313,1000.0,9320.434639835357
,101000,,,,,0.001,100782,-497.076385925293,609.5369125366211,1000.0,9321.145596504211
,102000,,,,,0.001,101782,-497.72688708496094,746.0586822509765,1000.0,9321.570021724701
1384,102877,830.3,7747.64966947,836,74,,,,,,
,103000,,,,,0.001,102782,-499.0637354125977,714.3016893463134,1000.0,9317.334760475158
,104000,,,,,0.001,103782,-500.46412829589843,556.113882358551,1000.0,9321.080740165711
,105000,,,,,0.001,104782,-501.11473779296875,606.6033526992798,1000.0,9320.170682907104
,106000,,,,,0.001,105782,-504.00792181396486,765.5255447998047,1000.0,9319.18102197647
1429,106877,865.66,8077.48914806,840,74,,,,,,
,107000,,,,,0.001,106782,-503.6212490234375,705.202454170227,1000.0,9320.383012008668
,108000,,,,,0.001,107782,-503.66778259277345,623.1479315032959,1000.0,9320.82034072876
,109000,,,,,0.001,108782,-504.75599981689453,863.2253201980591,1000.0,9321.13208618164
,110000,,,,,0.001,109782,-505.2318735961914,693.9122747955322,1000.0,9320.855652713775
1472,110877,902.14,8417.85700618,844,75,,,,,,
,111000,,,,,0.001,110782,-505.3785746459961,708.8079587249756,1000.0,9320.233056545258
,112000,,,,,0.001,111782,-506.1707277832031,607.8047733383179,1000.0,9320.382398414611
,113000,,,,,0.001,112782,-508.63446722412107,476.1445108795166,1000.0,9318.922007274628
,114000,,,,,0.001,113782,-510.2648361206055,399.7491975135803,1000.0,9320.961222553253
1517,114877,938.89,8760.7326289,848,75,,,,,,
,115000,,,,,0.001,114782,-511.52631011962893,330.4351527137756,1000.0,9320.762389278412
,116000,,,,,0.001,115782,-512.3800376586914,384.4660066604614,1000.0,9318.696302032471
,117000,,,,,0.001,116782,-511.94955145263674,366.8125725288391,1000.0,9318.296023845673
,118000,,,,,0.001,117782,-513.8020643310547,406.7356880340576,1000.0,9318.55465555191
1563,118877,955.78,8917.43622433,852,76,,,,,,
,119000,,,,,0.001,118782,-513.8573151855469,440.4800374069214,1000.0,9316.527973842622
,120000,,,,,0.001,119782,-515.4144935913085,467.505373134613,1000.0,9317.280778694152
,121000,,,,,0.001,120845,-515.1465444257183,652.4695722791884,1000.0,9318.535804653167
1600,121940,946.41,8828.3174454,856,76,,,,,,
,122000,,,,,0.001,121845,-516.1075800170898,826.4232169189453,1000.0,9317.852788448334
,123000,,,,,0.001,122845,-517.1089597167969,787.6321660537719,1000.0,9319.900312805175
,124000,,,,,0.001,123845,-520.6922435913086,352.2137678565979,1000.0,9319.750863647461
,125000,,,,,0.001,124845,-522.3323994750976,254.46873643493652,1000.0,9320.408167934418
1649,125940,946.41,8826.726289440001,860,76,,,,,,
,126000,,,,,0.001,125845,-524.8707852783203,203.61464392471314,65.9,602.8951177120209
,127000,,,,,0.001,125914,-528.0331760951451,208.54305333676547,1000.0,9319.070705127717
,128000,,,,,0.001,126914,-525.2057715454101,216.41338436317443,1000.0,9318.161410236358
,129000,,,,,0.001,127914,-526.9837673950195,222.05398890686035,282.9,2627.2945751070974
1684,129009,953.9,8895.712470050003,864,76,,,,,,
,130000,,,,,0.001,128914,-529.0626533203125,287.365864074707,1000.0,9320.983475494384
,131000,,,,,0.001,129914,-530.2785767822265,259.8895262031555,1000.0,9319.980686283112
,132000,,,,,0.001,130914,-531.4171245727539,291.77399647903445,1000.0,9320.907466506958
,133000,,,,,0.001,131914,-533.7801986083985,333.93656158828736,1000.0,9319.772119140625
1730,133009,963.28,8982.06158313,868,76,,,,,,
,134000,,,,,0.001,132914,-536.489111694336,441.1854077529907,1000.0,9319.952164173126
,135000,,,,,0.001,134881,-538.6284547414839,573.0842430169974,1000.0,9318.323280048371
,136000,,,,,0.001,135881,-539.7142653198242,718.3123642425537,1000.0,9320.02963924408
1772,136976,971.46,9057.00451904,872,77,,,,,,
,137000,,,,,0.001,136881,-540.8384038085937,545.9875051193237,1000.0,9320.040264129639
,138000,,,,,0.001,137881,-541.9319049682617,417.9187904586792,1000.0,9320.243147659301
,139000,,,,,0.001,138881,-540.7219050292969,653.49277809906,1000.0,9319.428777217865
,140000,,,,,0.001,139881,-540.9131682128906,702.5692677688598,1000.0,9317.344456195831
1815,140976,980.99,9144.71780944,876,77,,,,,,
,141000,,,,,0.001,140881,-541.4995578613281,471.8629995040894,1000.0,9317.562222957611
,142000,,,,,0.001,141881,-542.0423187255859,352.3561627731323,1000.0,9318.22542924881
,143000,,,,,0.001,142881,-542.924298828125,335.1785103263855,149.7,1384.6133115172386
,144000,,,,,0.001,142956,-541.9079421193976,364.6884009806315,1000.0,9319.963066768647
1852,144051,971.74,9056.899118809999,880,77,,,,,,
,145000,,,,,0.001,143956,-542.8704998168945,340.6949163093567,1000.0,9318.020466899872
,146000,,,,,0.001,144956,-543.3167084350586,421.6515562324524,1000.0,9316.755543136596
,147000,,,,,0.001,145956,-542.7031624145508,473.8208177719116,1000.0,9316.62775850296
,148000,,,,,0.001,146956,-541.6305478515625,421.73596171569824,1000.0,9312.790818786621
1901,148051,971.74,9056.212020900002,884,77,,,,,,
,149000,,,,,0.001,147956,-539.1020829467774,587.2754532165527,1000.0,9318.904565525056
,150000,,,,,0.001,149829,-536.9943709767193,560.0327880352496,1000.0,9317.651881313324
,151000,,,,,0.001,150829,-536.1782103271485,437.8734906311035,1000.0,9319.937406539917
1943,151924,970.47,9044.07533945,888,78,,,,,,
,152000,,,,,0.001,151829,-532.8882112426758,1449.2454561538696,1000.0,9319.634598731995
,153000,,,,,0.001,152876,-533.2651799519857,1037.6084627192072,1000.0,9321.295461940765
,154000,,,,,0.001,153876,-530.766562866211,789.3604394454956,1000.0,9320.136909198762
1979,154971,960.94,8954.94522291,892,78,,,,,,
,155000,,,,,0.001,154876,-528.8861585083008,640.0949859771729,908.5,8460.616002058983
,156000,,,,,0.001,154933,-531.7487357003348,579.0735978243644,1000.0,9317.636503601074
,157000,,,,,0.001,155933,-527.366387512207,708.2181742477417,1000.0,9320.131886863708
,158000,,,,,0.001,156933,-524.9754208374023,850.5295037460327,1000.0,9319.656687641143
2018,158028,951.51,8866.84610203,896,78,,,,,,
,159000,,,,,0.001,157933,-523.8389149780273,864.8328939971924,1000.0,9318.596378898621
,160000,,,,,0.001,159014,-522.4096940203411,862.9023991337529,1000.0,9317.18754310608
,161000,,,,,0.001,160014,-520.3018573608398,824.1805513687134,1000.0,9317.962952041626
2052,161109,942.32,8780.950059190001,900,78,,,,,,
,162000,,,,,0.001,161200,-517.8743626521184,791.6315648005559,1000.0,9317.084642219543
,163000,,,,,0.001,162200,-516.0409789428711,525.826426109314,1000.0,9317.002261161804
2076,163295,924.18,8611.529741409999,904,78,,,,,,
,164000,,,,,0.001,163200,-514.9824412841797,407.1534389801025,1000.0,9315.846615695953
,165000,,,,,0.001,164200,-512.8016813964844,510.29130948638914,1000.0,9318.246897029876
,166000,,,,,0.001,165200,-510.5502579956055,650.1945054626465,1000.0,9317.201762771607
,167000,,,,,0.001,166200,-507.2060042724609,602.6378036270141,1000.0,9320.365999698639
2123,167295,924.18,8611.423453160001,908,78,,,,,,
,168000,,,,,0.001,167287,-505.0558649107467,635.7370808919271,1000.0,9320.259815216064
,169000,,,,,0.001,168287,-503.1729384765625,647.6980186614991,1000.0,9320.097735595704
,170000,,,,,0.001,169287,-501.1265880737305,597.2619335174561,1000.0,9319.414084339141
2159,170382,915.05,8526.189947850002,912,78,,,,,,
,171000,,,,,0.001,170287,-499.7867963867188,516.0244375152588,1000.0,9320.040979862213
,172000,,,,,0.001,171287,-497.1863143310547,544.7190667800903,1000.0,9319.29279718399
,173000,,,,,0.001,172287,-493.5386078491211,599.9424926834106,1000.0,9319.445366764068
,174000,,,,,0.001,173287,-490.9981973876953,521.5641383056641,1000.0,9319.01060476303
2207,174382,915.05,8526.18250925,916,78,,,,,,
,175000,,,,,0.001,174287,-488.2248441772461,514.3387388763427,1000.0,9319.51022567749
,176000,,,,,0.001,175287,-485.3816231079102,529.607060256958,1000.0,9319.287680816651
,177000,,,,,0.001,176287,-483.4751483154297,582.9842989044189,1000.0,9320.221678829193
,178000,,,,,0.001,177287,-481.70896887207033,565.409474105835,1000.0,9320.011168289184
2254,178382,915.05,8526.20857793,920,79,,,,,,
,179000,,,,,0.001,178287,-478.38762268066404,1243.8699877319336,1000.0,9317.919309711457
,180000,,,,,0.001,179287,-474.21622631835936,1462.9651758117675,1000.0,9316.647868919372
,181000,,,,,0.001,180303,-470.5786895751953,1955.685043334961,1000.0,9316.766630363465
2290,181398,905.21,8434.30218115,924,79,,,,,,
,182000,,,,,0.001,181303,-464.6302237548828,1506.915365737915,1000.0,9318.401539134979
,183000,,,,,0.001,182303,-465.2592979125977,1189.8194763336182,1000.0,9317.900690174103
,184000,,,,,0.001,183303,-462.26873547363283,1521.4457129974364,1000.0,9318.713397312164
,185000,,,,,0.001,184303,-462.35829095458985,1012.398756767273,1000.0,9317.482623195649
2338,185398,905.21,8434.22295041,928,79,,,,,,
,186000,,,,,0.001,185303,-461.209791015625,871.2082900161743,1000.0,9316.19512577057
,187000,,,,,0.001,186385,-457.90063550995615,903.7540716776034,1000.0,9314.846152687072
,188000,,,,,0.001,187385,-458.21239782714844,1015.0868511199951,1000.0,9315.987622737885
2375,188480,896.03,8348.40060978,932,79,,,,,,
,189000,,,,,0.001,188385,-456.19645050048825,963.8652865753173,1000.0,9319.635725879669
,190000,,,,,0.001,189385,-455.417762878418,1057.4824904937743,1000.0,9318.291936016083
,191000,,,,,0.001,190385,-455.01116619873045,839.9701498794556,1000.0,9317.337767219544
,192000,,,,,0.001,191385,-454.65987518310544,834.1641917190552,1000.0,9317.952559280395
2422,192480,896.03,8348.31197465,936,79,,,,,,
,193000,,,,,0.001,192385,-454.3942816772461,1133.1795139236451,1000.0,9316.415596103669
,194000,,,,,0.001,193385,-454.2821472167969,1175.6694519958496,1000.0,9309.210632228851
,195000,,,,,0.001,194385,-451.6118197021484,1082.0331514587401,906.3,8442.922662067413
,196000,,,,,0.001,195385,-452.0341287841797,841.0815299224854,1000.0,9319.117190361023
2469,196480,896.03,8348.147599380001,940,79,,,,,,
,197000,,,,,0.001,196385,-453.21243280029296,813.5672398834229,1000.0,9318.548834228515
,198000,,,,,0.001,197385,-452.80459796142577,1097.8453025665283,1000.0,9319.524022006988
,199000,,,,,0.001,198385,-451.08453771972654,1307.8266339569093,1000.0,9318.867843914031
,200000,,,,,0.001,199385,-450.5284797973633,990.512421913147,527.3,4907.210574007035
2515,200480,896.03,8348.0460234,944,79,,,,,,
,201000,,,,,0.001,200385,-450.8768677368164,474.9125259475708,1000.0,9319.248159217834
,202000,,,,,0.001,201385,-450.66933026123047,540.9810344161988,1000.0,9319.833598327637
,203000,,,,,0.001,202385,-450.3104672851563,603.2557498550415,1000.0,9316.673722362519
,204000,,,,,0.001,203385,-449.76179296875,513.694757446289,1000.0,9316.497888469696
2565,204480,896.03,8347.95314177,948,79,,,,,,
,205000,,,,,0.001,204385,-450.97027331542967,454.52475838470457,1000.0,9315.903592014312
,206000,,,,,0.001,205385,-450.3861107788086,445.19191122436524,1000.0,9319.016165542602
,207000,,,,,0.001,206385,-451.30454272460935,470.18151847839357,1000.0,9319.488862609864
,208000,,,,,0.001,207385,-452.3005520019531,462.4857281341553,1000.0,9319.750914096832
2613,208480,896.03,8347.93791517,952,79,,,,,,
,209000,,,,,0.001,208385,-452.56330206298827,443.10950020217894,1000.0,9319.3016787529
,210000,,,,,0.001,209385,-453.77398309326173,449.52382219696045,1000.0,9318.911300849915
,211000,,,,,0.001,210385,-454.71623608398437,433.8084850616455,1000.0,9320.083658313752
,212000,,,,,0.001,211385,-454.8337794189453,539.4613945007325,1000.0,9318.152633666992
2660,212480,905.4,8435.4601974,956,79,,,,,,
,213000,,,,,0.001,212385,-456.02765240478516,483.7878463897705,1000.0,9319.78961277008
,214000,,,,,0.001,213385,-455.78371044921874,456.6154836044312,1000.0,9319.865461158752
,215000,,,,,0.001,214385,-455.9298563232422,372.95604597091676,1000.0,9319.86303434372
,216000,,,,,0.001,215385,-456.1909588623047,476.39997650909424,1000.0,9319.83471069336
2708,216480,905.4,8435.475022429997,960,79,,,,,,
,217000,,,,,0.001,216385,-455.3098497314453,443.1770107498169,1000.0,9319.219766807557
,218000,,,,,0.001,217385,-455.5590587158203,677.4027288742066,1000.0,9319.35838022232
,219000,,,,,0.001,218385,-454.90854791259767,853.881744392395,1000.0,9308.137971687316
,220000,,,,,0.001,219385,-454.0287908325195,931.6900338439941,1000.0,9316.529032516479
2752,220480,914.71,8522.23159892,964,80,,,,,,
,221000,,,,,0.001,220385,-452.25198614501954,992.9347442779541,1000.0,9319.417511844635
,222000,,,,,0.001,221385,-452.0987696533203,825.8133036880494,1000.0,9318.361777877808
,223000,,,,,0.001,222385,-451.8558748168945,717.8763563079834,1000.0,9318.909807491302
,224000,,,,,0.001,223385,-454.19937982177737,570.2197043838501,1000.0,9319.996320915223
2802,224480,914.71,8522.17444965,968,80,,,,,,
,225000,,,,,0.001,224385,-454.03863610839846,608.1918860855103,1000.0,9319.734583187103
,226000,,,,,0.001,225385,-454.6080308227539,634.319421180725,1000.0,9319.628377914429
,227000,,,,,0.001,226385,-455.41967456054687,610.1720732192994,1000.0,9314.569717025757
,228000,,,,,0.001,227385,-457.31127990722655,532.6701923484802,1000.0,9319.50512151718
2849,228480,915.04,8525.359792689998,972,80,,,,,,
,229000,,,,,0.001,228449,-459.82429122924805,416.02444410324097,1000.0,9317.488992786408
,230000,,,,,0.001,229449,-460.26248028564453,557.1123500862121,1000.0,9318.12725019455
